Paddy Carew,1899,Prop,4,1,3,0,0,0,Qld,Australia,Queensland,Missing,Missing
Danny Kay,1958,Centre,2,1,1,0,0,0,Sydney,Australia,New South Wales,Sydney,Missing
Thomas Baxter,1958,Centre,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Len Diett,1959,Centre,2,0,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Johnson,1959,Hooker,42,13,27,2,1,3,NSW,Australia,New South Wales,Missing,Missing
Bob Outterside,1959,No. 8,2,0,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Ken Catchpole,1961,Scrum-half,27,9,17,1,3,9,NSW,Australia,New South Wales,Missing,Missing
Mike Cleary,1961,Wing,6,2,3,1,4,12,NSW,Australia,New South Wales,Missing,Missing
John Dowse,1961,Fly-half,4,2,2,0,0,25,Qld,Australia,Queensland,Missing,Missing
Ted Heinrich,1961,Flanker,10,3,5,2,2,6,NSW,Australia,New South Wales,Missing,Missing
Jimmy Lisle,1961,Centre,4,2,1,1,2,6,NSW,Australia,New South Wales,Missing,Missing
Graeme Macdougall,1961,Lock,2,1,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Ted Magrath,1961,Wing,3,1,2,0,1,3,NSW,Australia,New South Wales,Missing,Missing
John O'Gorman,1961,No. 8,18,8,10,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Terry Reid,1961,Flanker,5,2,2,1,1,3,NSW,Australia,New South Wales,Missing,Missing
Harry Roberts,1961,Fly-half,4,1,2,1,0,0,QLD,Australia,Queensland,Missing,Missing
Dick Thornett,1961,Lock,11,2,7,2,2,6,NSW,Australia,New South Wales,Missing,Missing
Rob Heming,1961,Lock,21,7,12,2,0,0,New Ireland,Papua Niugini,Islands Region,New Ireland,Namatanai District
Robert Potter,1961,Wing,1,1,0,0,0,0,Qld,Australia,Queensland,Missing,Missing
Art Turnbull,1961,Wing,1,0,0,1,0,0,Edmonton,Canada,Alberta,Edmonton,Missing
Stewart Boyce,1962,Wing,13,5,8,0,4,12,NSW,Australia,New South Wales,Missing,Missing
Lloyd McDermott,1962,Wing,2,0,2,0,0,0,Qld,Australia,Queensland,Missing,Missing
Jim Miller,1962,Prop,6,3,3,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Paul Perrin,1962,Lock,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Scott,1962,Centre,2,0,2,0,0,8,Canberra,Australia,Australian Capital Territory,Canberra,Missing
Norm Storey,1962,Fly-half,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Jim Boyce,1962,Wing,12,6,5,1,1,3,NSW,Australia,New South Wales,Missing,Missing
Geoff Chapman,1962,Flanker,3,0,2,1,0,14,NSW,Australia,New South Wales,Missing,Missing
James Douglas,1962,Wing,3,0,2,1,0,0,NSW,Australia,New South Wales,Missing,Missing
John Freedman,1962,Prop,4,0,3,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Phil Hawthorne,1962,Fly-half,21,8,12,1,0,37,NSW,Australia,New South Wales,Missing,Missing
Ken McMullen,1962,Scrum-half,4,1,2,1,1,3,NSW,Australia,New South Wales,Missing,Missing
Keith Walsham,1962,Wing,2,1,0,1,1,3,NSW,Australia,New South Wales,Missing,Missing
Peter Crittle,1962,Lock,15,6,9,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Dick Marks,1962,Centre,17,8,9,0,2,6,Qld,Australia,Queensland,Missing,Missing
Les Austin,1963,Prop,1,1,0,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Greg Davis,1963,Flanker,39,10,28,1,2,6,Matamata,New Zealand/Aotearoa,Waikato,Matamata Piako District,Matamata
Peter Jones,1963,Centre,2,1,1,0,1,3,NSW,Australia,New South Wales,Missing,Missing
Peter Ryan,1963,Fullback,4,1,3,0,0,6,NSW,Australia,New South Wales,Missing,Missing
John Williams,1963,Wing,3,1,2,0,1,3,NSW,Australia,New South Wales,Missing,Missing
Terry Casey,1963,Fullback,6,3,3,0,0,31,NSW,Australia,New South Wales,Missing,Missing
Jules Guerassimoff,1963,Flanker,12,5,7,0,0,0,Qld,Australia,Queensland,Missing,Missing
Ian Moutray,1963,Centre,1,1,0,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Bob Honan,1964,Centre,2,0,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Dallas O'Neill,1964,No. 8,2,0,2,0,0,0,Qld,Australia,Queensland,Missing,Missing
David Grimmond,1964,Wing,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
David Shepherd,1964,No. 8,5,3,2,0,0,0,Knutsford,United Kingdom,England,North West England,Cheshire East
Alan Cardy,1966,Wing,9,2,7,0,2,6,NSW,Australia,New South Wales,Missing,Missing
George Ruebner,1966,Wing,2,0,2,0,0,5,Shanghai,中华人民共和国,上海,黄浦区 (Huangpu),上海市
Ric Trivett,1966,Centre,2,0,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
John Brass,1966,Centre,12,3,9,0,2,9,NSW,Australia,New South Wales,Missing,Missing
Michael Purcell,1966,Flanker,3,1,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Ross Teitzel,1966,Lock,7,2,5,0,0,0,QLD,Australia,Queensland,Missing,Missing
Paul Gibbs,1966,Fly-half,1,0,1,0,0,0,Birmingham,United Kingdom,England,West Midlands,Birmingham
Roy Prosser,1967,Prop,25,4,20,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Richard How,1967,Wing,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Hugh Rose,1967,Flanker,13,2,11,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Tony Abrahams,1967,Lock,3,0,3,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Rod Batterham,1967,Wing,2,1,1,0,4,15,NSW,Australia,New South Wales,Missing,Missing
Russell Manning,1967,Fullback,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Ian Proctor,1967,Wing,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Jeff Sayle,1967,Flanker,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Phil Smith,1967,Centre,8,1,7,0,2,6,NSW,Australia,New South Wales,Missing,Missing
John Ballesty,1968,Fly-half,9,1,8,0,1,23,NSW,Australia,New South Wales,Missing,Missing
John Cole,1968,Wing,24,4,19,1,6,21,NSW,Australia,New South Wales,Missing,Missing
Arthur McGill,1968,Fullback,21,4,16,1,1,72,NSW,Australia,New South Wales,Missing,Missing
Norman Reilly,1968,Lock,10,1,9,0,0,0,Qld,Australia,Queensland,Missing,Missing
Jim Roxburgh,1968,Prop,9,2,7,0,0,0,Wudinna,Australia,5562,South Australia,Wudinna
David Taylor,1968,No. 8,5,1,4,0,0,0,QLD,Australia,Queensland,Missing,Missing
John Hipwell,1968,Scrum-half,36,11,23,2,4,14,NSW,Australia,New South Wales,Missing,Missing
Barry Honan,1968,Centre,9,1,8,0,0,0,QLD,Australia,Queensland,Missing,Missing
Stuart Gregory,1968,Lock,16,3,12,1,0,0,QLD,Australia,Queensland,Missing,Missing
Alex Pope,1968,Centre,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Terry Forman,1968,Wing,7,0,7,0,1,3,NSW,Australia,New South Wales,Missing,Missing
Ross Turnbull,1968,Prop,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Keith Bell,1968,Prop,1,0,1,0,0,0,Qld,Australia,Queensland,Missing,Missing
Paul Darveniza,1969,Hooker,4,0,4,0,0,0,QLD,Australia,Queensland,Missing,Missing
Geoff Shaw,1969,Centre,27,12,14,1,2,8,NSW,Australia,New South Wales,Missing,Missing
Alan Skinner,1969,Lock,3,1,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Owen Butler,1969,Lock,7,2,5,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Rupert Rosenblum,1969,Fly-half,3,1,2,0,1,11,NSW,Australia,New South Wales,Missing,Missing
Bruce Taafe,1969,Hooker,3,0,2,1,1,4,VIC,Australia,Victoria,Missing,Missing
Rod Kelleher,1969,Flanker,2,0,2,0,0,0,Wellington,New Zealand/Aotearoa,Wellington,Wellington City,Wellington
Steve Knight,1969,Centre,6,1,5,0,1,3,NSW,Australia,New South Wales,Missing,Missing
Barry McDonald,1969,Flanker,2,1,1,0,0,0,Matamata,New Zealand/Aotearoa,Waikato,Matamata Piako District,Matamata
Jake Howard,1970,Prop,7,2,4,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Bob McLean,1971,No. 8,5,1,4,0,1,3,NSW,Australia,New South Wales,Missing,Missing
Geoff Richardson,1971,Fly-half,9,2,7,0,1,10,NSW,Australia,New South Wales,Missing,Missing
Reginald Smith,1971,Lock,22,10,11,1,1,4,NSW,Australia,New South Wales,Missing,Missing
Peter Sullivan,1971,Flanker,13,3,9,1,1,4,NSW,Australia,New South Wales,Missing,Missing
John Taylor,1971,Wing,4,1,2,1,1,4,NSW,Australia,New South Wales,Missing,Missing
Garrick Fay,1971,Lock,24,9,14,1,1,7,NSW,Australia,New South Wales,Missing,Missing
Jeff McLean,1971,Wing,13,2,10,1,2,31,Qld,Australia,Queensland,Missing,Missing
Mick Barry,1971,Scrum-half,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Stuart Macdougall,1971,Prop,8,2,5,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Robert Thompson,1971,Hooker,3,1,2,0,1,6,Rotorua,New Zealand/Aotearoa,Bay of Plenty,Rotorua District,Rotorua
David Dunworth,1971,Prop,5,2,2,1,0,0,QLD,Australia,Queensland,Missing,Missing
Russell Fairfax,1971,Fly-half,8,2,5,1,0,27,NSW,Australia,New South Wales,Missing,Missing
Rex l'Estrange,1971,Centre,16,4,11,1,2,8,QLD,Australia,Queensland,Missing,Missing
Dave Burnet,1972,Centre,6,1,4,1,1,4,NSW,Australia,New South Wales,Missing,Missing
Dick Cocks,1972,No. 8,10,3,6,1,0,0,NSW,Australia,New South Wales,Missing,Missing
David Rathie,1972,Centre,2,0,1,1,0,0,Qld,Australia,Queensland,Missing,Missing
Gary Grey,1972,Scrum-half,5,1,4,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Bruce Brown,1972,Prop,2,0,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Mick Freney,1972,Hooker,6,1,5,0,0,0,QLD,Australia,Queensland,Missing,Missing
Tony Gelling,1972,No. 8,2,1,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Barry Stumbles,1972,Lock,4,1,3,0,1,4,Canberra,Australia,Australian Capital Territory,Canberra,Missing
John Cornes,1972,Scrum-half,1,1,0,0,0,0,Cambridge,United Kingdom,England,East of England,Cambridgeshire
Peter Rowles,1972,Fly-half,2,1,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Robert Wood,1972,Lock,1,1,0,0,0,0,QLD,Australia,Queensland,Missing,Missing
Ron Graham,1973,Prop,18,9,8,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Mark Loane,1973,No. 8,28,16,12,0,2,8,Qld,Australia,Queensland,Missing,Missing
Trevor Stegman,1973,Centre,2,1,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Owen Stephens,1968,Wing,6,2,3,1,2,8,Paeroa,New Zealand/Aotearoa,Waikato,Hauraki District,Paeroa
Chris Carberry,1973,Hooker,13,8,5,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Eric Tindall,1973,Scrum-half,1,0,1,0,1,4,NSW,Australia,New South Wales,Missing,Missing
Tony Shaw,1973,Flanker,36,20,16,0,2,8,QLD,Australia,Queensland,Missing,Missing
Bruce Battishall,1973,Flanker,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Laurie Monaghan,1973,Wing,17,6,10,1,2,11,NSW,Australia,New South Wales,Missing,Missing
Roger Davis,1974,Lock,3,0,2,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Horton,1974,Hooker,19,8,10,1,0,0,Brixton,United Kingdom,England,Greater London,London
John Lambie,1974,No. 8,4,0,3,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Paul McLean,1974,Fly-half,30,15,14,1,2,260,Qld,Australia,Queensland,Missing,Missing
John Meadows,1974,Prop,22,9,13,0,0,0,London,United Kingdom,England,Greater London,London
Ray Price,1974,Flanker,8,5,2,1,4,16,NSW,Australia,New South Wales,Missing,Missing
Greg Cornelsen,1974,Flanker,25,9,15,1,4,16,NSW,Australia,New South Wales,Missing,Missing
Bob Brown,1975,Fullback,2,2,0,0,0,14,NSW,Australia,New South Wales,Missing,Missing
Steve Finnane,1975,Prop,6,5,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Douglas Osborne,1975,Wing,3,3,0,0,1,4,Thames,New Zealand/Aotearoa,Waikato,Thames Coromandel District,Thames
John Weatherstone,1975,Centre,7,5,2,0,2,8,NSW,Australia,New South Wales,Missing,Missing
Ken Wright,1975,Fly-half,9,5,4,0,1,31,NSW,Australia,New South Wales,Missing,Missing
Ian Robertson,1975,Wing,2,2,0,0,2,8,NSW,Australia,New South Wales,Missing,Missing
Rod Hauser,1975,Scrum-half,15,9,6,0,1,4,Qld,Australia,Queensland,Missing,Missing
Jim Hindmarsh,1975,Fullback,9,5,4,0,0,12,NSW,Australia,New South Wales,Missing,Missing
Brian Mansfield,1975,Lock,1,1,0,0,0,0,NSW,Australia,New South Wales,Missing,Missing
John Ryan,1975,Wing,6,6,0,0,9,36,NSW,Australia,New South Wales,Missing,Missing
Paddy Batch,1975,Wing,14,7,7,0,5,20,Qld,Australia,Queensland,Missing,Missing
John Berne,1975,Centre,1,0,1,0,0,0,Co Antrim,United Kingdom,Northern Ireland,County Antrim,Missing
Spider Hillhouse,1975,Lock,16,8,7,1,0,0,QLD,Australia,Queensland,Missing,Missing
Gary Pearse,1975,Flanker,9,6,3,0,4,16,NSW,Australia,New South Wales,Missing,Missing
Bill McKid,1976,Centre,6,2,4,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Gregory Shambrook,1976,Centre,2,2,0,0,0,0,Qld,Australia,Queensland,Missing,Missing
Mick Ellem,1976,,1,1,0,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Phil Crowe,1976,Wing,6,3,3,0,2,8,Westminster,United Kingdom,England,Greater London,London
Martin Knight,1978,Centre,3,2,1,0,0,0,Bucklow,United Kingdom,M21,England,North West England
Stan Pilecki,1978,Prop,18,9,9,0,0,0,Augusdorf,France,88120,France métropolitaine,Lorraine
Andrew Slack,1978,Centre,39,24,15,0,10,40,QLD,Australia,Queensland,Missing,Missing
Peter McLean,1978,Lock,16,7,9,0,0,0,QLD,Australia,Queensland,Missing,Missing
Steve Streeter,1978,Wing,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Brendan Moon,1978,Wing,35,20,14,1,14,56,VIC,Australia,Victoria,Missing,Missing
Geoff Richards,1978,Fullback,3,2,1,0,0,3,Hornchurch,United Kingdom,England,Greater London,London
Buddha Handy,1978,Prop,6,4,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Tony Melrose,1978,Fly-half,6,3,3,0,0,11,NSW,Australia,New South Wales,Missing,Missing
Bruce Cooke,1979,Fullback,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Bill Ross,1979,Hooker,13,7,6,0,1,4,QLD,Australia,Queensland,Missing,Missing
Keith Besomo,1979,Lock,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Carson,1979,Scrum-half,2,2,0,0,1,4,NSW,Australia,New South Wales,Missing,Missing
Andy Stewart,1979,Flanker,3,2,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Phillip Cox,1979,Scrum-half,16,7,9,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Michael O'Connor,1979,Centre,12,8,4,0,5,20,NSW,Australia,New South Wales,Missing,Missing
Tony d'Arcy,1980,Prop,10,6,4,0,0,0,Port Moresby,Papua Niugini,Papua Region,National Capital District,Port Moresby
Duncan Hall,1980,Lock,15,10,5,0,1,4,QLD,Australia,Queensland,Missing,Missing
Mike Hawker,1980,Centre,25,12,12,1,5,32,NSW,Australia,New South Wales,Missing,Missing
Mick Martin,1980,Wing,6,4,2,0,2,8,NSW,Australia,New South Wales,Missing,Missing
Mick Mathers,1980,Lock,2,1,1,0,0,0,WA,United States of America,Washington,Missing,Missing
Simon Poidevin,1980,Flanker,59,37,19,3,6,24,NSW,Australia,New South Wales,Missing,Missing
Steve Williams,1980,Lock,28,17,10,1,1,4,NSW,Australia,New South Wales,Missing,Missing
Mark Ella,1980,Fly-half,25,13,11,1,6,78,Sydney,Australia,New South Wales,Sydney,Missing
Roger Gould,1980,Fullback,25,14,10,1,4,86,QLD,Australia,Queensland,Missing,Missing
Declan Curran,1980,Prop,5,3,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Grigg,1980,Wing,25,18,7,0,12,48,Qld,Australia,Queensland,Missing,Missing
Mitchell Cox,1981,Wing,2,0,2,0,1,4,NSW,Australia,New South Wales,Missing,Missing
Glen Ella,1982,Fullback,4,3,1,0,0,0,Sydney,Australia,New South Wales,Sydney,Missing
Chris Roche,1982,Flanker,17,8,8,1,3,12,QLD,Australia,Queensland,Missing,Missing
David Campese,1982,Wing,101,67,32,2,64,315,Queanbeyan,Australia,New South Wales,Queanbeyan,Missing
John Coolican,1982,Prop,4,1,2,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Gary Ella,1982,Centre,6,2,3,1,2,8,Sydney,Australia,New South Wales,Sydney,Missing
Peter Lucas,1982,No. 8,3,1,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Andy McIntyre,1982,Prop,38,22,14,2,3,12,Qld,Australia,Queensland,Missing,Missing
Bruce Malouf,1982,Hooker,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Lance Walker,1982,Hooker,2,1,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Steve Cutler,1982,Lock,40,24,14,2,4,16,NSW,Australia,New South Wales,Missing,Missing
Phil Clements,1982,Lock,1,0,1,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Dominic Vaughan,1983,Scrum-half,5,2,2,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Ross Hanley,1983,Wing,2,2,0,0,1,4,Qld,Australia,Queensland,Missing,Missing
David Codey,1983,Flanker,13,8,5,0,2,8,NSW,Australia,New South Wales,Missing,Missing
Tony Parker,1983,Scrum-half,3,1,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Mark Harding,1983,Prop,1,1,0,0,0,0,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City,Christchurch
Mark McBain,1983,Hooker,7,6,0,1,0,0,QLD,Australia,Queensland,Missing,Missing
Steve Tuynman,1983,No. 8,34,21,11,2,5,20,NSW,Australia,New South Wales,Missing,Missing
Tom Lawton,1983,Hooker,41,24,14,3,4,16,Darwin,Australia,Northern Territory,Darwin,Missing
Bill Campbell,1984,Lock,22,14,8,0,0,0,QLD,Australia,Queensland,Missing,Missing
Nigel Holt,1984,Lock,1,1,0,0,0,0,Qld,Australia,Queensland,Missing,Missing
Michael Lynagh,1984,Fly-half,72,51,20,1,17,911,QLD,Australia,Queensland,Missing,Missing
Ross Reynolds,1984,No. 8,10,8,2,0,2,8,NSW,Australia,New South Wales,Missing,Missing
Topo Rodriguez,1979,Prop,43,25,16,2,0,0,Cordoba,España,Andalucía,Córdoba,Missing
Nick Farr-Jones,1984,Scrum-half,63,42,20,1,9,37,NSW,Australia,New South Wales,Missing,Missing
Matthew Burke,1984,Wing,23,16,6,1,15,60,NSW,Australia,New South Wales,Missing,Missing
James Black,1985,Fullback,4,3,1,0,1,4,NSW,Australia,New South Wales,Missing,Missing
Bill Calcraft,1985,Flanker,3,3,0,0,1,4,NSW,Australia,New South Wales,Missing,Missing
Nigel Kassulke,1985,Centre,2,2,0,0,1,4,Qld,Australia,Queensland,Missing,Missing
Tim Lane,1985,Centre,3,2,1,0,2,8,NSW,Australia,New South Wales,Missing,Missing
David Knox,1985,Fly-half,13,10,3,0,2,117,NSW,Australia,New South Wales,Missing,Missing
Brett Papworth,1985,Centre,16,11,4,1,5,20,NSW,Australia,New South Wales,Missing,Missing
Cameron Lillicrap,1985,Prop,7,5,2,0,0,0,QLD,Australia,Queensland,Missing,Missing
Michael Cook,1986,Centre,11,7,3,1,1,4,Vic,Australia,Victoria,Missing,Missing
Damien Frawley,1986,Lock,10,5,3,2,0,0,Qld,Australia,Queensland,Missing,Missing
Mark Hartill,1986,Prop,20,10,8,2,1,4,NSW,Australia,New South Wales,Missing,Missing
Jeff Miller,1986,Flanker,26,14,10,2,1,4,United States,United States of America,Missing,Missing,Missing
Andrew Leeds,1986,Fullback,14,6,6,2,5,43,NSW,Australia,New South Wales,Missing,Missing
Brian Smith,1987,Scrum-half,15,6,7,2,4,52,St George,United States of America,Utah,Washington County,St. George
Anthony Herbert,1987,Centre,10,6,4,0,1,5,QLD,Australia,Queensland,Missing,Missing
Steve James,1987,Fly-half,6,2,2,2,1,4,NSW,Australia,New South Wales,Missing,Missing
Troy Coker,1987,No. 8,27,16,11,0,0,0,QLD,Australia,Queensland,Missing,Missing
Steve Lidbury,1987,No. 8,2,1,0,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Ian Williams,1987,Wing,18,6,10,2,11,45,NSW,Australia,New South Wales,Missing,Missing
Julian Gardner,1987,Flanker,24,12,12,0,4,20,QLD,Australia,Queensland,Missing,Missing
David Carter,1988,No. 8,5,3,2,0,1,4,NSW,Australia,New South Wales,Missing,Missing
James Grant,1988,Centre,4,1,2,1,2,8,NSW,Australia,New South Wales,Missing,Missing
Rob Lawton,1988,Prop,4,2,1,1,0,0,Trengganu,Malaysia,Terengganu / ترڠڬانو,Missing,Missing
Peter Kay,1988,Prop,1,1,0,0,0,0,SA,Österreich,5020,Salzburg,Missing
Tim Gavin,1988,No. 8,47,31,15,1,9,40,NSW,Australia,New South Wales,Missing,Missing
Lloyd Walker,1988,Centre,8,3,4,1,2,8,NSW,Australia,New South Wales,Missing,Missing
Brad Girvan,1988,Centre,1,0,1,0,0,0,ACT,Australia,Australian Capital Territory,Missing,Missing
