Enrico Allevi,1929,Lock,2,1,1,0,0,0,date unknown,g,n,i,s
Tommaso Altissimi,1929,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Aldo Balducci,1929,No. 8,1,0,1,0,0,0,date unknown,g,n,i,s
Vittorio Barzaghi,1929,Lock,3,2,1,0,0,0,date unknown,g,n,i,s
Ottavio Bottonelli,1929,Hooker,6,2,4,0,0,3,Firenze,Italia,TOS,FI,Firenze
Luigi Bricchi,1929,Prop,3,2,1,0,0,0,VA,Civitatis Vaticanæ,Missing,Missing,Missing
Lucio Cesani,1929,Wing,4,2,2,0,0,0,date unknown,g,n,i,s
Domenico Dondana,1929,Fullback,2,1,1,0,0,0,date unknown,g,n,i,s
Giovanni Dora,1929,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Alberto Modonesi,1929,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Piero Paselli,1929,Flanker,3,2,1,0,0,0,circa 1907,Perú,Tacna,Candarave,Circa
Carlo Raffo,1929,Prop,6,4,1,1,0,0,date unknown,g,n,i,s
Paolo Vinci II,1929,Centre,3,2,1,0,1,3,United States,United States of America,Missing,Missing,Missing
Francesco Vinci III,1929,Centre,15,7,6,2,4,20,United States,United States of America,Missing,Missing,Missing
Pietro Vinci IV,1929,Centre,13,7,5,1,0,0,Briey,France,54150,France métropolitaine,Lorraine
Amando Nisti,1929,Prop,2,1,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Giovanni Paolin,1929,,1,0,1,0,0,0,date unknown,g,n,i,s
Eugenio Vinci I,1929,,1,0,1,0,0,0,Dominican,Philippines,1709,Metro Manila,Parañaque
Giuseppe Bigi,1930,Scrum-half,2,2,0,0,0,0,circa 1910,Perú,Tacna,Candarave,Circa
Alberto di Bello,1930,Hooker,4,3,0,1,0,0,circa 1905,Perú,Tacna,Candarave,Circa
Angelo Morimondi,1930,Fullback,4,3,0,1,0,0,Milano,Italia,LOM,MI,Milano
Ernesto Nathan,1930,Centre,1,1,0,0,0,0,date unknown,g,n,i,s
Giuseppe Sessa,1930,Lock,1,1,0,0,0,0,1895,Svizra,Svizzera,Suisse,Schweiz
Amerigo Centinari,1930,,1,1,0,0,0,0,date unknown,g,n,i,s
Leandro Tagliabue,1930,Prop,7,4,2,1,0,0,circa 1909,Perú,Tacna,Candarave,Circa
Ivan Aloisio,1933,No. 8,7,5,1,1,1,7,Genova,Italia,LIG,GE,Genova
Aurelio Cazzini,1933,Wing,15,9,4,2,4,12,MI,United States of America,Missing,Missing,Missing
Felice Colombo,1933,Lock,1,1,0,0,0,0,Milano,Italia,LOM,MI,Milano
Alberto Crespi,1933,Lock,6,4,1,1,0,0,circa 1906,Perú,Tacna,Candarave,Circa
Giuseppe Gattoni,1933,Centre,2,2,0,0,0,0,circa 1908,Perú,Tacna,Candarave,Circa
Renzo Maffioli,1933,Centre,11,7,2,2,2,10,Milano,Italia,LOM,MI,Milano
Umberto Moretti,1933,Scrum-half,7,5,1,1,0,0,Milano,Italia,LOM,MI,Milano
Ferdinando Tozzi,1933,,1,1,0,0,0,0,Napoli,Italia,CAM,NA,Napoli
Fernando Trebbi,1933,Fullback,2,2,0,0,0,0,Bologna,Italia,EMR,BO,Bologna
Riccardo Aymonod,1933,Fly-half,4,2,1,1,2,6,circa 1908,Perú,Tacna,Candarave,Circa
Giogio Bortolini,1933,Prop,2,1,0,1,0,0,BO,Bolivia,Missing,Missing,Missing
Mario Campagna,1933,Scrum-half,8,3,3,2,1,3,Milano,Italia,LOM,MI,Milano
Arrigo Marescalchi,1933,No. 8,3,1,1,1,1,3,date unknown,g,n,i,s
Eraldo Sgorbati,1933,Flanker,12,5,6,1,0,0,Novi Piemonte,Italia,PIE,AL,Novi Ligure
Ariosto Agosti,1933,,1,1,0,0,0,0,PV,България,Област Пловдив,Марица,Пловдив
Luigi Brighetti,1934,Flanker,1,0,0,1,0,0,circa 1910,Perú,Tacna,Candarave,Circa
Gastone de Angelis,1934,Lock,5,2,1,2,0,0,Lecce,Italia,PUG,LE,Lecce
Angelo Albonico,1934,Lock,10,4,5,1,0,0,Turin,Italia,PIE,TO,Torino
Giuseppe Piana,1934,Fly-half,6,3,3,0,0,0,circa 1912,Perú,Tacna,Candarave,Circa
Giancarlo Zani,1934,Hooker,1,1,0,0,0,0,Milano,Italia,LOM,MI,Milano
Orlando Maestri,1935,Prop,3,1,2,0,0,0,date unknown,g,n,i,s
Giuseppe Visentin,1935,Flanker,9,4,5,0,4,18,Padova,Italia,VEN,PD,Padova
Carlo Carloni,1935,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Riccardo Centinari,1935,Fullback,6,2,4,0,0,0,PV,България,Област Пловдив,Марица,Пловдив
Renato de Marchis,1935,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Filippo Caccia Dominioni,1935,Fly-half,2,0,2,0,0,0,date unknown,g,n,i,s
Giulio Rizzoli,1935,Centre,3,1,2,0,0,4,date unknown,g,n,i,s
Vincenzo Bertolotto,1936,Lock,6,2,3,1,0,0,Turin,Italia,PIE,TO,Torino
Sandro Bonfante,1936,Hooker,2,1,1,0,0,0,date unknown,g,n,i,s
Tommaso Fattori,1936,Prop,10,4,5,1,0,0,Foligno,Italia,UMB,PG,Foligno
Arturo re Garbagnati,1936,No. 8,12,6,6,0,1,3,Milano,Italia,LOM,MI,Milano
Guglielmo Zoffoli,1936,Fullback,7,3,3,1,0,0,date unknown,g,n,i,s
Angelo Becca,1937,Centre,4,2,1,1,0,0,date unknown,g,n,i,s
Carlo d'Alessio,1937,Wing,5,1,3,1,2,6,date unknown,g,n,i,s
Renato Paciucci,1937,Hooker,3,1,1,1,0,0,date unknown,g,n,i,s
Torriglio Carraro,1937,,1,0,0,1,0,0,PC,Italia,EMR,PC,Missing
Sandro Vigliano,1937,Flanker,6,4,1,1,2,30,Torino,Italia,PIE,TO,Torino
Renato Bevilacqua,1937,Lock,9,5,4,0,0,0,Trieste,Italia,FVG,TS,Trieste
Renzo Cova,1937,Wing,7,4,3,0,5,15,date unknown,g,n,i,s
Ugo Stenta,1937,Lock,9,5,4,0,1,3,date unknown,g,n,i,s
Giuseppe Testoni,1937,Hooker,3,2,1,0,0,0,date unknown,g,n,i,s
Cesare Ghezzi,1938,Scrum-half,5,2,3,0,0,0,Milano,Italia,LOM,MI,Milano
Genesio Bonati,1939,Hooker,2,1,1,0,0,0,PR,Česko,Praha,Hlavní město Praha,Missing
Lorenzo Clerici,1939,Fly-half,1,0,1,0,0,0,Milano,Italia,LOM,MI,Milano
Orazio Bracaglia,1939,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Mario Dotti IV,1939,Wing,3,2,1,0,0,0,date unknown,g,n,i,s
Adolfo Francese,1939,Flanker,2,1,1,0,0,0,NO,Norge,Missing,Missing,Missing
Mario Gorni,1939,Hooker,3,2,1,0,0,0,Mantova,Italia,LOM,MN,Mantova
Ausonio Alacevich,1939,,1,1,0,0,0,0,Zara,Hrvatska,Zadarska županija,Zadar,Missing
Valerio Vagnetti,1939,Fly-half,2,1,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Mario Battaglini,1940,Flanker,5,3,2,0,1,18,Rovigo,Italia,VEN,RO,Rovigo
Luigi Bossi,1940,Fullback,2,1,1,0,0,0,Lonate Pozzolo,Italia,LOM,VA,Lonate Pozzolo
Arturo Costa,1940,Wing,3,2,1,0,1,3,Tripoli,ليبيا,Tripoli,Tripoli طرابلس,Missing
Buby Farinelli,1940,Centre,5,2,3,0,0,0,Milano,Italia,LOM,MI,Milano
Gianni Figari,1940,Prop,3,2,1,0,1,3,date unknown,g,n,i,s
Eros Cicognani,1940,No. 8,1,1,0,0,0,0,date unknown,g,n,i,s
Ettore Parmiggiani,1942,Fly-half,2,2,0,0,0,4,date unknown,g,n,i,s
Guido Romano,1942,Prop,1,1,0,0,1,3,date unknown,g,n,i,s
Piero Romano,1942,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Enrico Zanetti,1942,Flanker,1,1,0,0,0,0,Venezia,Italia,VEN,VE,Venezia
Giuseppe Sessi,1942,,1,1,0,0,0,0,RE,Italia,EMR,RE,Missing
Aldo Battagion,1948,Scrum-half,2,1,1,0,0,2,Bergamo,Italia,LOM,BG,Bergamo
Francesco Battaglini,1948,Flanker,1,0,1,0,0,0,Rovigo,Italia,VEN,RO,Rovigo
Vittorio Borsetto,1948,Prop,2,1,1,0,0,0,,g,n,i,s
Carlo de Vecchi,1948,No. 8,1,0,1,0,0,0,Milano,Italia,LOM,MI,Milano
Umberto Faccioli,1948,Fly-half,1,0,1,0,0,0,date unknown,g,n,i,s
Enrico Fava,1948,Centre,2,1,1,0,0,5,circa 1917,Perú,Tacna,Candarave,Circa
Renzo Maini,1948,Flanker,2,1,1,0,0,0,PR,Česko,Praha,Hlavní město Praha,Missing
Italo Mattacchini,1948,Hooker,9,4,5,0,0,0,TE,‏ايران‎,تهران,Missing,Missing
Giuseppe Molinari,1948,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Paolo Rosi,1948,Centre,12,6,6,0,7,21,Roma,Italia,LAZ,Roma Capitale,Roma
Enrico Rossini,1948,Wing,6,3,3,0,2,6,Roma,Italia,LAZ,Roma Capitale,Roma
Pietro Stievano,1948,Wing,8,4,4,0,2,6,Piove di Sacco,Italia,VEN,PD,Piove di Sacco
Temistocle Tedeschi,1948,Fullback,1,0,1,0,0,0,date unknown,g,n,i,s
Vittorio Vicariotto,1948,Lock,1,0,1,0,0,0,Vicenza,Italia,VEN,VI,Vicenza
Sergio Barilari,1948,Lock,3,3,0,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Luciano Bove,1948,Lock,3,1,2,0,0,0,date unknown,g,n,i,s
Giovanni Favretto,1948,Prop,2,1,1,0,0,0,date unknown,g,n,i,s
Piero Gabrielli,1948,Flanker,5,2,3,0,1,3,Roma,Italia,LAZ,Roma Capitale,Roma
Primo Masci,1948,Flanker,9,4,5,0,2,6,Parma,Italia,EMR,PR,Parma
Fulvio Pitorri,1948,Wing,2,1,1,0,1,3,date unknown,g,n,i,s
Silvano Tartaglini,1948,Fullback,8,4,4,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Mario Pisaneschi,1948,Scrum-half,12,7,5,0,1,6,Parma,Italia,EMR,PR,Parma
Giovanni Bonino,1949,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Giogio Dagnini,1949,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Sergio Lanfranchi,1949,Back-row,21,7,14,0,4,36,Parma,Italia,EMR,PR,Parma
Piero Marini,1949,Fly-half,7,4,3,0,1,9,Roma,Italia,LAZ,Roma Capitale,Roma
Umberto Silvestri,1949,Lock,2,0,2,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Mario Turcato,1949,Prop,2,1,1,0,0,0,RO,România,Missing,Missing,Missing
Angelo Arrigoni,1949,Wing,1,0,1,0,0,0,CR,Costa Rica,Missing,Missing,Missing
Giulio Cherubini,1949,Flanker,2,1,1,0,1,3,Roma,Italia,LAZ,Roma Capitale,Roma
Gianni del Bono,1951,Wing,1,1,0,0,0,0,Parma,Italia,EMR,PR,Parma
Paolo Favaretto,1951,Hooker,1,1,0,0,0,0,Padova,Italia,VEN,PD,Padova
Romildo Gabanella,1951,Prop,2,2,0,0,0,0,Rovigo,Italia,VEN,RO,Rovigo
Rodolfo Giuliani,1951,No. 8,1,1,0,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Fausto Perrone,1951,Scrum-half,1,1,0,0,0,0,L'Aquila,Italia,ABR,AQ,L'Aquila
Leonardo Riccioni,1951,Lock,7,4,3,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Paolo Dari,1951,Lock,8,6,2,0,3,19,RO,România,Missing,Missing,Missing
Gianni Aiolfi,1952,No. 8,6,3,3,0,1,3,Parma,Italia,EMR,PR,Parma
Aldo Cecchetto-Milani,1952,Scrum-half,3,2,1,0,0,8,Rovigo,Italia,VEN,RO,Rovigo
Lamberto de Santis,1952,Hooker,1,1,0,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Giorgio Fornari,1952,Prop,16,10,6,0,1,3,Parma,Italia,EMR,PR,Parma
Enzo Gerosa,1952,Wing,7,5,2,0,5,15,Milano,Italia,LOM,MI,Milano
Francis Martinenghi,1952,Centre,2,2,0,0,0,0,Milano,Italia,LOM,MI,Milano
Riccardo Santopadre,1952,Fly-half,5,3,2,0,0,0,Macerata,Italia,MAR,MC,Macerata
Luciano Turcato,1952,Prop,5,4,1,0,0,2,MN,United States of America,Minnesota,Missing,Missing
Carlo Zucchi,1952,Centre,2,1,1,0,0,0,Milano,Italia,LOM,MI,Milano
Giorgio Grasselli,1952,Prop,1,1,0,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Gennaro Mancini,1952,Hooker,12,7,5,0,1,3,Parma,Italia,EMR,PR,Parma
Emilio Andina,1952,Centre,2,0,2,0,0,0,Pesaro,Italia,MAR,PU,Pesaro
Mario Percudani,1952,No. 8,9,5,4,0,3,9,Parma,Italia,EMR,PR,Parma
Giancarlo Malosti,1953,Flanker,7,2,5,0,1,3,Rovigo,Italia,VEN,RO,Rovigo
Nando Barbini,1953,Fullback,13,10,3,0,2,19,Milano,Italia,LOM,MI,Milano
Romano Bettarello,1953,Centre,2,2,0,0,0,0,RO,România,Missing,Missing,Missing
Gianfranco Zanchi,1953,No. 8,5,5,0,0,0,0,1929,Norge,Troms,Berg,Missing
Italo Scodavolpe,1954,Lock,1,1,0,0,0,0,Pescara,Italia,ABR,PE,Pescara
Remo Zanatta,1954,Centre,2,1,1,0,0,0,Treviso,Italia,VEN,TV,Treviso
Sergio Silvestri,1954,Wing,1,0,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Andrea Taveggia,1954,Prop,16,8,8,0,1,11,Milano,Italia,LOM,MI,Milano
Alberto Comin,1955,Centre,8,4,4,0,0,9,Padova,Italia,VEN,PD,Padova
Antonio Danieli,1955,Prop,5,3,2,0,0,0,1933,Norge,Troms,Balsfjord,Missing
Ciano Luise I,1955,Wing,10,6,4,0,1,3,Padova,Italia,VEN,PD,Padova
Aldo Mioni,1955,Fly-half,4,1,3,0,0,0,AQ,Antarctica,Missing,Missing,Missing
Gianni Riccardi,1955,Lock,7,4,3,0,0,0,BS,The Bahamas,Missing,Missing,Missing
Matteo Silini,1955,Lock,8,5,3,0,0,0,PR,Česko,Praha,Hlavní město Praha,Missing
Ivano Ponchia,1955,Wing,7,3,4,0,0,0,Padova,Italia,VEN,PD,Padova
Maurizio Carli,1955,Fly-half,2,2,0,0,0,0,Parma,Italia,EMR,PR,Parma
Franco Perrini,1955,Fullback,11,4,7,0,0,22,Roma,Italia,LAZ,Roma Capitale,Roma
Gastone Cecchetto,1955,Centre,1,0,1,0,0,0,Rovigo,Italia,VEN,RO,Rovigo
Franco Frelich,1955,Prop,5,3,2,0,0,0,Treviso,Italia,VEN,TV,Treviso
Carlo Cantoni,1956,Wing,4,3,1,0,2,6,Milano,Italia,LOM,MI,Milano
Lollo Levorato,1956,Prop,15,5,10,0,1,3,VE,Venezuela,Missing,Missing,Missing
Paolo Pescetto,1956,Wing,3,2,1,0,3,9,Genova,Italia,LIG,GE,Genova
Giovanni Raisi,1956,Lock,7,4,3,0,0,0,RO,România,Missing,Missing,Missing
Ferdinando Sartorato,1956,Scrum-half,3,1,2,0,0,0,TV,Tuvalu,Missing,Missing,Missing
Lamberto Simonelli,1956,Centre,6,3,3,0,1,3,Roma,Italia,LAZ,Roma Capitale,Roma
Arturo Zucchello,1956,Fly-half,2,1,1,0,0,0,Treviso,Italia,VEN,TV,Treviso
Giuseppe Bottacin,1956,Scrum-half,1,1,0,0,0,0,Padova,Italia,VEN,PD,Padova
Guglielmo Geremia,1956,Prop,1,1,0,0,0,0,Padova,Italia,VEN,PD,Padova
Guglielmo Colussi,1957,Fullback,7,3,4,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Natale Molari,1957,Wing,2,1,1,0,0,0,date unknown,g,n,i,s
Enrico Saibene,1957,Fly-half,2,1,1,0,0,0,Milano,Italia,LOM,MI,Milano
Sergio Brusin,1957,Scrum-half,1,1,0,0,0,0,UD,Italia,FVG,UD,Missing
Giancarlo Busson,1957,Fullback,10,5,5,0,0,7,Trieste,Italia,FVG,TS,Trieste
Giancarlo Navarrini,1957,Hooker,2,2,0,0,1,3,La Spezia,Italia,LIG,SP,La Spezia
Riccardo Saetti,1957,Lock,9,4,5,0,0,0,Venezia,Italia,VEN,VE,Venezia
Luciano Valtorta,1957,Flanker,2,1,1,0,0,0,Brescia,Italia,LOM,BS,Brescia
Ottorino Bettarello,1958,Scrum-half,3,1,2,0,0,0,Rovigo,Italia,VEN,RO,Rovigo
Enzo Bellinazzo,1958,Wing,14,6,7,1,1,3,RO,România,Missing,Missing,Missing
Gastone Biadene,1958,Centre,2,1,1,0,0,0,date unknown,g,n,i,s
Massimo Braga,1958,Scrum-half,1,1,0,0,0,0,Brescia,Italia,LOM,BS,Brescia
Antonio di Zitti,1958,Flanker,22,12,9,1,0,25,AQ,Antarctica,Missing,Missing,Missing
Paolo Quintavalla,1958,Lock,1,1,0,0,0,0,Parma,Italia,EMR,PR,Parma
Pietro Sguario,1958,Wing,6,3,3,0,1,3,Abbazia Fiume,Hrvatska,Primorsko-Goranska županija,Grad Opatija,Opatija
Lucio Avigo,1959,Hooker,11,4,6,1,0,0,Brescia,Italia,LOM,BS,Brescia
Roberto Luise III,1959,Centre,15,5,9,1,1,3,Padova,Italia,VEN,PD,Padova
Roberto Martini,1959,Fly-half,10,5,5,0,0,31,AR,Argentina,Missing,Missing,Missing
Zefferino Rossi,1959,No. 8,6,2,4,0,0,0,TV,Tuvalu,Missing,Missing,Missing
Alfio Angioli,1960,Prop,8,3,5,0,1,3,Palermo,Italia,SIC,PA,Palermo
Gian Maria del Bono,1960,Wing,10,4,6,0,1,3,Brescia,Italia,LOM,BS,Brescia
Elio Fusco,1960,Scrum-half,11,3,8,0,2,6,Napoli,Italia,CAM,NA,Napoli
Basilio Rovelli,1960,Hooker,4,2,2,0,0,0,BG,България,Missing,Missing,Missing
Franco Zani,1960,Lock,11,3,7,1,0,0,BS,The Bahamas,Missing,Missing,Missing
Angelo Autore,1961,Fullback,12,8,3,1,1,13,AQ,Antarctica,Missing,Missing,Missing
Erasmo Augeri,1962,Fly-half,4,1,3,0,1,3,Napoli,Italia,CAM,NA,Napoli
Giorgio Troncon,1962,Centre,12,5,6,1,1,3,Padova,Italia,VEN,PD,Padova
Vittorio Ambron,1962,Wing,24,13,9,2,10,42,Benevento,Italia,CAM,BN,Benevento
Giorgio Ricciarelli,1962,Lock,1,1,0,0,0,0,Milano,Italia,LOM,MI,Milano
Marco Bollesan,1963,No. 8,47,19,25,3,7,24,VE,Venezuela,Missing,Missing,Missing
Giancarlo Degli Antoni,1963,Flanker,6,1,4,1,1,3,date unknown,g,n,i,s
Franco Piccinini,1963,Lock,3,1,2,0,0,0,Milano,Italia,LOM,MI,Milano
Giuseppe Martini,1965,Centre,3,1,2,0,0,0,AR,Argentina,Missing,Missing,Missing
Ivo Mazzucchelli,1965,Lock,20,10,7,3,2,8,Roma,Italia,LAZ,Roma Capitale,Roma
Gianni Romagnoli,1965,Prop,4,2,2,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Carlo Salmaso,1965,Wing,2,0,2,0,1,3,date unknown,g,n,i,s
Domenico Armellin,1965,Prop,9,7,1,1,1,3,Treviso,Italia,VEN,TV,Treviso
Umberto Conforto,1965,Scrum-half,17,10,6,1,2,6,Novara,Italia,PIE,NO,Novara
Ettore Giugovaz,1965,Fullback,2,1,1,0,0,0,Venezia,Italia,VEN,VE,Venezia
Franco Mazzantini,1965,Prop,3,1,2,0,0,0,LI,Liechtenstein,Missing,Missing,Missing
Romano Sciacol,1965,Centre,1,1,0,0,0,0,Livorno,Italia,TOS,LI,Livorno
Francesco Soro II,1965,Fly-half,4,2,1,1,0,0,Milano,Italia,LOM,MI,Milano
Eugenio Speziali,1965,Lock,1,1,0,0,0,2,Roma,Italia,LAZ,Roma Capitale,Roma
Andrea d'Alberton,1966,Centre,5,1,3,1,0,0,date unknown,g,n,i,s
Oreste Vene',1966,Hooker,1,0,1,0,0,0,Parma,Italia,EMR,PR,Parma
Gastone Giani,1966,Centre,5,2,2,1,0,0,Bologna,Italia,EMR,BO,Bologna
Luciano Modonesi,1966,Fullback,17,10,5,2,2,6,Brescia,Italia,LOM,BS,Brescia
Loreto Cucchiarelli,1966,Flanker,2,1,1,0,0,0,RI,United States of America,Rhode Island,Missing,Missing
Carlo Prosperini,1966,Prop,4,2,2,0,1,3,L'Aquila,Italia,ABR,AQ,L'Aquila
Franco Gargiulo,1967,Lock,4,2,2,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Adriano Agujari,1967,Wing,1,1,0,0,0,0,date unknown,g,n,i,s
Luciano Bosciano,1967,Scrum-half,1,1,0,0,0,0,Napoli,Italia,CAM,NA,Napoli
Franco Cioni,1967,Flanker,10,8,2,0,3,9,Roma,Italia,LAZ,Roma Capitale,Roma
Mauro Gatto,1967,Centre,2,1,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Giampiero Ricci,1967,Fly-half,5,4,1,0,0,3,L'Aquila,Italia,ABR,AQ,L'Aquila
Uriele Silvestri,1967,Hooker,4,3,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Dalmazio Bertoli,1967,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Maurizio Bocconcelli,1967,Prop,1,0,1,0,0,0,Roma,Italia,LAZ,Roma Capitale,Roma
Mauro Mattei,1967,Wing,1,0,1,0,0,0,Firenze,Italia,TOS,FI,Firenze
Roberto Cinelli,1968,Flanker,2,2,0,0,0,0,FR,France,Missing,Missing,Missing
Massimo Gini,1968,Prop,17,10,6,1,1,3,Roma,Italia,LAZ,Roma Capitale,Roma
Giuseppe Giorgio,1968,No. 8,2,2,0,0,0,0,date unknown,g,n,i,s
Marco Pulli,1968,Centre,3,2,0,1,0,0,Parma,Italia,EMR,PR,Parma
Ettore Abbiati,1968,Prop,11,4,6,1,2,7,CR,Costa Rica,Missing,Missing,Missing
