Ko Chu Chang,1930,Centre,4,2,1,1,1,3,date unknown,g,n,i,s
Tomoo Chiba,1930,Lock,1,0,0,1,0,0,date unknown,g,n,i,s
Mitsugu Fujii,1930,Centre,1,0,0,1,0,0,date unknown,g,n,i,s
Takeo Hagiwara-Maekawa,1930,Scrum-half,1,0,0,1,0,0,date unknown,g,n,i,s
Shuzaburo Iwashita,1930,Prop,1,0,0,1,0,0,date unknown,g,n,i,s
Takeo Kitano,1930,Wing,6,2,2,2,2,8,date unknown,g,n,i,s
Kenichi Matsubara,1930,Fly-half,1,0,0,1,0,0,date unknown,g,n,i,s
Minoru Mishima,1930,Lock,3,2,0,1,0,0,date unknown,g,n,i,s
Hideo Miyaji-Yoshizawa,1930,Flanker,1,0,0,1,0,0,date unknown,g,n,i,s
Giichi Ota,1930,Prop,1,0,0,1,0,0,date unknown,g,n,i,s
Seizo Shimizu,1930,No. 8,3,1,1,1,0,0,date unknown,g,n,i,s
Seiichi Teramura,1930,Fullback,1,0,0,1,0,0,date unknown,g,n,i,s
Zenjiro Toba-Nakajima,1930,Wing,4,2,1,1,5,15,date unknown,g,n,i,s
Shiro Wada,1930,Flanker,1,0,0,1,0,0,date unknown,g,n,i,s
Tadayuki Yagai,1930,Hooker,1,0,0,1,0,0,date unknown,g,n,i,s
Hidemaru Suzuki,1930,Wing,1,0,0,1,0,0,date unknown,g,n,i,s
Takao Adachi,1932,No. 8,2,2,0,0,0,0,date unknown,g,n,i,s
Takeo Baba,1932,Wing,1,1,0,0,0,0,date unknown,g,n,i,s
Saburo Hirao,1932,Centre,2,2,0,0,1,3,date unknown,g,n,i,s
Hiroshi Ijyuin,1932,Prop,2,2,0,0,0,0,date unknown,g,n,i,s
Tsunehiko Kasahara,1932,Fullback,6,3,2,1,0,33,date unknown,g,n,i,s
Taro Kinoshita,1932,Scrum-half,2,2,0,0,0,0,date unknown,g,n,i,s
Takeshi Matsubara,1932,Hooker,3,3,0,0,0,0,date unknown,g,n,i,s
Saburou Nishigaki,1932,Prop,6,3,2,1,0,0,date unknown,g,n,i,s
Masahiko Niwa,1932,Fly-half,2,2,0,0,1,3,date unknown,g,n,i,s
Yoshio Okada,1932,Flanker,2,2,0,0,1,3,date unknown,g,n,i,s
Shinji Ono,1932,Lock,4,3,1,0,0,0,date unknown,g,n,i,s
Teiji Toshi,1932,Flanker,2,2,0,0,1,3,date unknown,g,n,i,s
Ichiro Nogami,1932,Fly-half,4,2,2,0,1,3,date unknown,g,n,i,s
Ryuichi Iimori,1934,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i,s
Shinshiro Komehana,1934,Flanker,4,1,2,1,0,0,date unknown,g,n,i,s
Kihei Mano,1934,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Kyuji Matsuda,1934,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Taro Sasakura-Yamamoto,1934,Prop,2,1,1,0,0,0,date unknown,g,n,i,s
Sheizo Taji,1934,Flanker,2,1,1,0,0,0,date unknown,g,n,i,s
Tsutomu Tsujita,1934,Centre,2,0,1,1,0,0,date unknown,g,n,i,s
Takashi Naito,1934,Wing,1,1,0,0,1,3,date unknown,g,n,i,s
Hiroshi Tachibana,1934,Centre,1,1,0,0,0,0,date unknown,g,n,i,s
Hiroshi Tagawa,1934,Lock,2,1,0,1,0,0,date unknown,g,n,i,s
Hideo Ito,1936,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Toichiro Kawagoe,1936,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Ryohei Kinoshita,1936,Scrum-half,2,0,1,1,0,0,date unknown,g,n,i,s
Hiroyuki Nabeka,1936,Flanker,2,0,1,1,0,0,date unknown,g,n,i,s
Kazutsugu Nishiumi,1936,Prop,2,0,1,1,0,0,date unknown,g,n,i,s
Shoji Sakaguchi,1936,Wing,2,0,1,1,1,3,date unknown,g,n,i,s
Michihiro Sakai,1936,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Isao Suzuki,1936,Fullback,2,0,1,1,0,0,date unknown,g,n,i,s
Kazuo Yamaguchi,1936,Lock,2,0,1,1,0,0,date unknown,g,n,i,s
Haruki Yamamoto,1936,No. 8,1,0,1,0,0,0,date unknown,g,n,i,s
Zenji Nishi,1936,Wing,1,0,0,1,0,0,date unknown,g,n,i,s
Iwao Ota,1936,Prop,1,0,0,1,0,0,date unknown,g,n,i,s
Masao Wada,1936,Scrum-half,1,0,0,1,0,0,date unknown,g,n,i,s
Yoshiaki Aoki,1952,Wing,2,0,2,0,0,0,date unknown,g,n,i,s
Atsushi Fujii,1952,Flanker,2,0,2,0,0,0,date unknown,g,n,i,s
Shinichi Hashimoto,1952,Lock,4,0,4,0,0,0,date unknown,g,n,i,s
Noboru Hirohata,1952,No. 8,2,0,2,0,1,3,date unknown,g,n,i,s
Ryotarou Kadoto,1952,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Syoichiro Koyama,1952,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Genpei Kuroiwa,1952,Wing,4,0,4,0,0,0,date unknown,g,n,i,s
Yoshinobu Nakajima,1952,Hooker,2,0,2,0,0,0,date unknown,g,n,i,s
Takao Otsuka,1952,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Ryo Saito,1952,Prop,4,0,4,0,0,0,date unknown,g,n,i,s
Hidehiko Sato,1952,Fullback,10,0,10,0,0,0,date unknown,g,n,i,s
Tetsuo Sekikawa,1952,Prop,2,0,2,0,0,0,date unknown,g,n,i,s
Fukuo Shibagaki,1952,Fly-half,1,0,1,0,0,0,date unknown,g,n,i,s
Yusaku Takahashi,1952,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Akira Tanaka,1952,Lock,2,0,2,0,0,0,date unknown,g,n,i,s
Ryuichi Imamura,1952,Centre,6,0,5,1,0,0,date unknown,g,n,i,s
Haruo Matsuoka,1952,Fly-half,3,0,3,0,1,11,date unknown,g,n,i,s
Sueharu Natsui,1952,Prop,3,0,3,0,0,0,Akita,日本,東北地方,秋田県,Missing
Takeshi Takeda,1952,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Hideaki Tsichiya,1952,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Toshiaki Tsuchiya,1952,Flanker,12,0,11,1,3,9,date unknown,g,n,i,s
Akihiko Watanabe,1952,Centre,3,0,3,0,1,9,date unknown,g,n,i,s
Sada Yamato,1952,No. 8,1,0,1,0,0,0,date unknown,g,n,i,s
Hideo Harada,1953,No. 8,2,0,2,0,1,3,date unknown,g,n,i,s
Keizo Kamisaka,1953,Fly-half,2,0,2,0,0,0,date unknown,g,n,i,s
Teruo Kitajima,1953,Prop,4,0,4,0,0,0,date unknown,g,n,i,s
Masaya Matsuoka,1953,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Mitsuya Ohotsuka,1953,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Toshiro Sasaki,1953,Wing,2,0,2,0,0,0,date unknown,g,n,i,s
Yoshiharu Umei,1953,Lock,6,0,6,0,0,0,date unknown,g,n,i,s
Junzo Aso,1953,Fly-half,2,0,2,0,0,6,date unknown,g,n,i,s
Masaaki Matsushige,1953,Flanker,4,0,4,0,1,3,date unknown,g,n,i,s
Manabu Mitoma,1953,Scrum-half,3,0,3,0,0,0,date unknown,g,n,i,s
Hirotoshi Hori,1956,Fly-half,1,0,1,0,0,0,date unknown,g,n,i,s
Koji Kikkawa,1956,Hooker,6,0,6,0,0,0,date unknown,g,n,i,s
Isao Kondo,1956,Wing,2,0,2,0,0,0,date unknown,g,n,i,s
Katsuhiro Mano,1956,Lock,6,0,6,0,0,0,date unknown,g,n,i,s
Kunio Miyai,1956,Wing,11,1,9,1,3,9,date unknown,g,n,i,s
Kazumitsu Ninoguchi,1956,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Takashi Shibata,1956,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Hiroshi Teranishi,1956,Centre,5,0,5,0,0,0,date unknown,g,n,i,s
Haruhiko Yamazaki,1956,Flanker,1,0,1,0,1,3,date unknown,g,n,i,s
Taisei-Shigehir Arai,1956,Fly-half,6,0,5,1,0,6,date unknown,g,n,i,s
Kazuo Natsui,1956,Prop,2,0,2,0,1,3,Akita,日本,東北地方,秋田県,Missing
Takashi Sudo,1956,Flanker,3,0,3,0,0,0,date unknown,g,n,i,s
Koichi Takaoka,1956,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Ryuichi Ohara,1956,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Syozaburo Yamamoto,1956,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Tatsuya Aoi,1958,Centre,6,1,4,1,0,8,date unknown,g,n,i,s
Rikio Enomoto,1958,Wing,4,0,3,1,3,9,date unknown,g,n,i,s
Terukazu Fuji,1958,Prop,5,0,4,1,1,3,date unknown,g,n,i,s
Koichi Imamura,1958,Scrum-half,5,0,4,1,0,0,date unknown,g,n,i,s
Yoshiaki Kaimoto,1958,Prop,2,0,2,0,0,0,date unknown,g,n,i,s
Yutaka Katakura,1958,Lock,5,0,4,1,0,0,date unknown,g,n,i,s
Hirosgi Hibino,1958,Wing,3,0,3,0,1,3,date unknown,g,n,i,s
Kiyoshi Kobayashi,1958,Prop,6,0,5,1,1,3,date unknown,g,n,i,s
Fumio Saito-Horikawa,1958,Scrum-half,2,0,2,0,0,0,date unknown,g,n,i,s
Ryuzo Taniguchi,1958,Centre,2,0,2,0,0,0,date unknown,g,n,i,s
Masao Ozaki,1958,No. 8,2,0,2,0,1,3,date unknown,g,n,i,s
Susumu Kitaoka,1959,Fullback,2,0,2,0,0,10,date unknown,g,n,i,s
Kinichi Miyajima,1959,Flanker,3,0,2,1,0,6,date unknown,g,n,i,s
Kenji Ohotsuka,1959,Flanker,2,0,2,0,0,0,date unknown,g,n,i,s
Eiichi Shiga,1959,Hooker,3,0,2,1,0,0,Akita,日本,東北地方,秋田県,Missing
Seiji Tanaka,1959,Lock,4,0,3,1,0,0,date unknown,g,n,i,s
Hideki Tominaga,1959,No. 8,3,0,2,1,0,0,date unknown,g,n,i,s
Terumi Harada,1959,Fullback,1,0,0,1,0,2,date unknown,g,n,i,s
Kiichirou Akatsu,1959,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Masato Hirashima,1959,Fly-half,1,0,1,0,0,0,date unknown,g,n,i,s
Kenji Ishii,1959,Centre,2,0,2,0,0,0,date unknown,g,n,i,s
Yozo Matsuoka,1959,Fullback,2,1,1,0,0,0,date unknown,g,n,i,s
Kazuhisa Tsutsumi-Tatsuno,1959,No. 8,1,0,1,0,0,0,date unknown,g,n,i,s
Teruyasu Yuki,1959,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Keisuke Yamada,1959,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Koji Ishizuka,1963,No. 8,5,2,3,0,1,3,date unknown,g,n,i,s
Tadayuki Ito,1963,Wing,19,8,10,1,19,63,date unknown,g,n,i,s
Kazuo Kawasaki,1963,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Haruhiko Kitajima,1963,Fly-half,1,1,0,0,1,3,date unknown,g,n,i,s
Masatake Kusatsu,1963,Lock,1,1,0,0,0,0,date unknown,g,n,i,s
Shugoro Miura,1963,Scrum-half,1,1,0,0,0,0,date unknown,g,n,i,s
Kazuo Murata,1963,Hooker,1,1,0,0,0,0,date unknown,g,n,i,s
Hirohisa Nishizumi,1963,Flanker,1,1,0,0,0,0,date unknown,g,n,i,s
Eiji Okabe,1963,Lock,2,1,1,0,0,0,date unknown,g,n,i,s
Masayoshi Ozaki,1963,Centre,5,3,2,0,2,10,date unknown,g,n,i,s
Shiro Ueki,1963,No. 8,1,1,0,0,0,0,date unknown,g,n,i,s
Koji Yamada,1963,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Tadamasa Fujimoto-Kamohara,1967,Fly-half,14,4,9,1,3,10,date unknown,g,n,i,s
Megumi Horikoshi,1967,Lock,4,1,3,0,0,0,date unknown,g,n,i,s
Motonari Ishida,1967,Flanker,4,1,3,0,0,0,date unknown,g,n,i,s
Takashi Jinno,1967,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Katsumi Kamata,1967,Lock,5,1,4,0,0,0,date unknown,g,n,i,s
Tsutomu Katsuraguchi,1967,Fullback,5,2,3,0,0,8,date unknown,g,n,i,s
Morio Kawasaki,1967,Prop,7,2,5,0,0,0,date unknown,g,n,i,s
Yoshinori Okubo,1967,Scrum-half,3,1,2,0,1,3,date unknown,g,n,i,s
Yoshihiro Sakata,1967,Wing,16,5,11,0,13,40,date unknown,g,n,i,s
Toru Tenmyo,1967,Hooker,2,0,2,0,0,0,date unknown,g,n,i,s
Yoshiharu Yamaguchi,1967,Flanker,13,4,8,1,2,94,date unknown,g,n,i,s
Akira Yokoi,1967,Centre,17,5,11,1,1,8,date unknown,g,n,i,s
Katsutoshi Azuma,1967,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Shozo Fujita,1967,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Nobuo Ikaida,1967,Fullback,1,0,1,0,0,0,date unknown,g,n,i,s
Kazumasa Inubuse,1967,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Takeshi Kato,1967,Flanker,1,0,1,0,1,3,date unknown,g,n,i,s
Haruhiko Komiya,1967,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Shigeru Murayama,1967,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Hisashi Yamaoka,1967,Wing,1,0,1,0,0,0,date unknown,g,n,i,s
Mitsuo Atokawa,1968,Hooker,12,6,5,1,0,0,date unknown,g,n,i,s
Yoshiaki Izawa,1968,Flanker,24,7,16,1,2,8,date unknown,g,n,i,s
Masaharu Mantani,1968,Fullback,13,6,6,1,2,11,date unknown,g,n,i,s
Hiroshi Ogasawara,1968,Lock,24,7,16,1,0,0,date unknown,g,n,i,s
Takeo Saruta,1968,Prop,3,2,1,0,0,0,date unknown,g,n,i,s
Ryozo Imazato,1969,Scrum-half,24,6,17,1,0,0,date unknown,g,n,i,s
Masayoshi Ito,1969,Lock,1,1,0,0,0,0,date unknown,g,n,i,s
Katsumi Miyaji,1969,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Yoshio Tanigawa,1969,Flanker,1,1,0,0,0,0,date unknown,g,n,i,s
Toshio Terai,1969,Lock,21,7,13,1,0,0,date unknown,g,n,i,s
Masahiro Uchida,1969,Flanker,1,1,0,0,0,0,date unknown,g,n,i,s
Satoru Matsuoka,1970,No. 8,3,1,2,0,0,0,date unknown,g,n,i,s
Makoto Mizutani,1970,Wing,4,2,1,1,4,14,date unknown,g,n,i,s
Fumiharu Shimazaki,1970,Centre,10,3,6,1,2,10,date unknown,g,n,i,s
Masaaki Shimozono,1970,Prop,11,3,7,1,0,0,date unknown,g,n,i,s
Tadahiko Omata,1970,Hooker,3,1,2,0,0,0,date unknown,g,n,i,s
Kishio Ishiyama,1970,Centre,2,0,2,0,0,0,date unknown,g,n,i,s
Asura Hara,1970,Prop,17,5,11,1,1,4,date unknown,g,n,i,s
Toshio Kurosaka,1970,Prop,9,3,6,0,0,0,date unknown,g,n,i,s
Koji Miyata,1971,Centre,4,2,2,0,0,0,date unknown,g,n,i,s
Yoshihiro Murata,1971,No. 8,11,5,5,1,7,28,date unknown,g,n,i,s
Sachio Iburi,1972,Prop,1,1,0,0,0,0,date unknown,g,n,i,s
Koichi Shibata,1972,Lock,10,2,8,0,0,0,date unknown,g,n,i,s
Masaru Fujiwara,1973,Wing,22,4,17,1,12,48,date unknown,g,n,i,s
Kazumi Ohigashi,1973,Hooker,6,2,4,0,1,4,date unknown,g,n,i,s
Iwao Yamamoto,1973,Fullback,1,0,1,0,0,6,date unknown,g,n,i,s
Junji Yoshida,1973,Flanker,2,0,2,0,0,0,date unknown,g,n,i,s
Kazuhito Yoshino,1973,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Hideo Akama,1973,Flanker,13,2,11,0,0,0,date unknown,g,n,i,s
Hiroaki Shukuzawa,1973,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i,s
Nobuyuki Ueyama,1973,Fullback,20,5,15,0,5,99,date unknown,g,n,i,s
Masakatsu Iguchi,1973,Fly-half,8,2,6,0,0,3,date unknown,g,n,i,s
Ken Aruga,1974,Wing,15,2,13,0,6,24,date unknown,g,n,i,s
Takeo Ishizuka,1974,Flanker,28,10,17,1,2,8,date unknown,g,n,i,s
Tsukasa Takada,1974,Prop,18,3,15,0,0,0,date unknown,g,n,i,s
Shigetaka Mori,1974,Centre,27,6,20,1,5,20,date unknown,g,n,i,s
Masao Yoshida,1974,Centre,18,4,14,0,3,12,date unknown,g,n,i,s
Hitoshi Kano,1974,Centre,2,1,1,0,1,6,date unknown,g,n,i,s
Osamu Koyabu,1974,Fly-half,1,1,0,0,1,4,date unknown,g,n,i,s
Susumu Kurihara,1974,Wing,1,1,0,0,1,4,date unknown,g,n,i,s
Yuji Matsuo,1974,Fly-half,24,8,15,1,3,73,1954,Algérie الجزائر,Sétif - سطيف‎,Daïra Bouandas,Aït Tizi
Nobufumi Tanaka,1974,"Centre, Fullback",15,5,10,0,2,44,date unknown,g,n,i,s
Shigeru Toyoda,1974,Lock,1,1,0,0,0,0,date unknown,g,n,i,s
Osamu Yamashita,1974,Flanker,1,1,0,0,0,0,date unknown,g,n,i,s
Akio Hiraki,1975,Wing,1,1,0,0,0,0,date unknown,g,n,i,s
Ichiro Kobayashi,1975,Flanker,18,2,16,0,1,4,date unknown,g,n,i,s
Toru Wada,1975,Prop,8,0,7,1,0,0,date unknown,g,n,i,s
Shigekazu Hoshino,1975,Fly-half,6,1,5,0,0,3,date unknown,g,n,i,s
Masayuki Miyauchi,1975,Prop,4,1,3,0,0,0,date unknown,g,n,i,s
Ryutaro Fukurodate,1976,Lock,11,2,8,1,0,0,date unknown,g,n,i,s
Atsuhiko Kanasashi,1976,Wing,1,0,1,0,0,0,date unknown,g,n,i,s
Takeshi Nakayama,1976,Prop,8,2,6,0,0,0,date unknown,g,n,i,s
Akio Ueda,1976,Scrum-half,5,1,4,0,0,0,date unknown,g,n,i,s
Hirotsugu Ato,1976,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Manabu Sasada,1976,Hooker,8,1,7,0,0,0,date unknown,g,n,i,s
Kyoichi Toyoyama,1976,Flanker,6,0,6,0,0,0,date unknown,g,n,i,s
Takeo Tsuyama,1976,Scrum-half,2,1,1,0,0,0,date unknown,g,n,i,s
Hirotaka Ujino,1976,Wing,12,3,8,1,6,24,date unknown,g,n,i,s
Yoichiro Minamikawa,1976,Centre,19,7,11,1,2,18,date unknown,g,n,i,s
Toshiaki Yasui,1976,Prop,8,1,7,0,0,0,date unknown,g,n,i,s
Kazuo Muraguchi,1976,Wing,2,1,1,0,0,0,date unknown,g,n,i,s
Naoshi Kymagai,1976,Lock,2,0,2,0,0,0,date unknown,g,n,i,s
Takeshi Hatakeyama,1976,Lock,9,2,7,0,0,0,date unknown,g,n,i,s
Isao Saito,1977,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Kiyoshi Segawa,1977,Lock,5,1,4,0,0,0,date unknown,g,n,i,s
