Ko Chu Chang,1930,Centre,4,2,1,1,1,3,date unknown,g,n,i,s
Akemi Namura,1977,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Naoshi Kumagai,1977,Lock,1,0,1,0,0,0,date unknown,g,n,i,s
Junya Matsumoto,1977,Scrum-half,10,2,7,1,0,0,date unknown,g,n,i,s
Mitsuru Hohokabe,1978,Hooker,2,1,1,0,0,0,date unknown,g,n,i,s
Mitsuru Sakamoto,1978,Flanker,3,2,1,0,1,4,date unknown,g,n,i,s
Toshihiko Kitahara,1978,Lock,1,1,0,0,0,0,date unknown,g,n,i,s
Takeaki Toyoda,1978,Prop,1,1,0,0,1,4,date unknown,g,n,i,s
Tetsuro Yajima,1978,Centre,3,1,2,0,0,0,date unknown,g,n,i,s
Koji Horaguchi,1979,Prop,24,5,18,1,0,0,1953,Algérie الجزائر,Sétif - سطيف‎,Daïra Bougaa,Beni Hocine
Naohisa Tanifuji,1979,Fullback,14,4,10,0,2,8,date unknown,g,n,i,s
Takashi Kudo-Nakayama,1979,Wing,1,0,1,0,0,0,date unknown,g,n,i,s
Hideo Toshima,1979,Centre,14,5,8,1,8,32,date unknown,g,n,i,s
Kazuo Sejimo,1979,No. 8,13,5,7,1,1,4,date unknown,g,n,i,s
Michihito Chida,1980,No. 8,26,8,16,2,4,16,1958,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna,Taya
Jiro Ishiyama,1980,Prop,18,5,12,1,1,4,date unknown,g,n,i,s
Hiroaki Takahashi,1980,Flanker,1,0,0,1,0,0,date unknown,g,n,i,s
Tsuyoshi Fujita,1980,Hooker,32,7,24,1,4,16,1961,Sverige,Svealand,Västmanlands län,Hallstahammar
Takashi Ito,1980,Flanker,8,4,4,0,0,0,date unknown,g,n,i,s
Hikaru Kawachi,1980,Flanker,10,3,7,0,2,8,date unknown,g,n,i,s
Shinichi Oikawa,1980,Fly-half,1,0,1,0,0,5,date unknown,g,n,i,s
Toshiyuki Hayashi,1980,"Prop, Lock",38,10,27,1,3,12,Tokushima,日本,四国地方,徳島県,板野郡
Fukumi Kanaya,1980,Wing,12,5,7,0,3,12,date unknown,g,n,i,s
Yoshimitsu Konishi,1980,Scrum-half,23,6,16,1,7,28,date unknown,g,n,i,s
Esturo Tsuji,1980,Wing,6,2,4,0,4,16,date unknown,g,n,i,s
Toshihiro Hirai,1980,,3,2,1,0,0,0,date unknown,g,n,i,s
Yoshichiro Ikeda,1980,Prop,4,1,3,0,0,0,date unknown,g,n,i,s
Nortitoshi Toyoda,1982,,1,1,0,0,0,0,date unknown,g,n,i,s
Kazuhiko Honjo,1982,Fly-half,10,3,7,0,2,67,date unknown,g,n,i,s
Masahiro Inoue,1982,Hooker,5,2,3,0,0,0,date unknown,g,n,i,s
Takao Ooba,1982,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Takanobu Kondo,1982,,2,0,2,0,0,0,date unknown,g,n,i,s
Seiji Hirao,1982,Fly-half,35,7,27,1,1,18,Kyoto,日本,近畿地方,京都府,久世郡
Yasuharu Kawase,1982,Flanker,10,1,9,0,0,0,1959,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch,El Oueldja
Kimitaka Morioka,1982,Fly-half,1,0,1,0,0,0,date unknown,g,n,i,s
Noboru Watanabe,1982,,1,0,1,0,0,0,date unknown,g,n,i,s
Koji Kawachi,1983,Lock,2,1,1,0,0,0,date unknown,g,n,i,s
Hideo Kobayashi,1983,Centre,7,1,6,0,0,23,date unknown,g,n,i,s
Atsushi Oyagi,1983,Lock,30,6,23,1,3,12,1961,Sverige,Svealand,Västmanlands län,Hallstahammar
Kenzo Takada,1983,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Tetsuya Higashida,1983,Wing,1,0,1,0,0,0,date unknown,g,n,i,s
Toshitaka Kimura,1984,Prop,10,1,9,0,0,0,1963,Österreich,8362,Steiermark,Hartberg-Fürstenfeld
Masahiko Koshiyama,1984,Flanker,10,2,8,0,1,4,date unknown,g,n,i,s
Shinji Onuki,1984,Wing,15,2,12,1,3,12,1962,Sverige,Svealand,Västmanlands län,Norberg
Masato Yasuda,1984,Fullback,1,0,1,0,0,0,date unknown,g,n,i,s
Masaharu Aizawa,1984,Prop,11,2,8,1,0,0,1958,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna,Taya
Toshiro Yoshino,1985,Utility back,7,0,7,0,1,4,1960,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna,Tella
Shogo Mukai,1985,Fullback,13,1,11,1,0,0,1961,Sverige,Svealand,Västmanlands län,Hallstahammar
Daijiro Murai,1985,Fullback,8,0,8,0,1,4,1962,Sverige,Svealand,Västmanlands län,Norberg
Yoshifumi Kasai,1985,Flanker,2,0,2,0,0,0,date unknown,g,n,i,s
Eiji Kutsuki,1985,Centre,30,10,19,1,9,39,1962,Sverige,Svealand,Västmanlands län,Norberg
Toshihiro Matsunaga,1985,Centre,2,0,2,0,0,0,date unknown,g,n,i,s
Nofomuli Taumoefolau,1979,Wing,18,4,13,1,5,20,1956,Algérie الجزائر,Sétif - سطيف‎,Daïra El Eulma,Guelta Zerga
Masato Tsuchida,1985,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Kinya Konishi,1986,Lock,2,0,1,1,0,0,date unknown,g,n,i,s
Katsuhiro Matsuo,1986,Fly-half,23,8,14,1,3,61,Miyazaki,日本,九州地方,宮崎県,Missing
Osamu Ota,1986,Prop,27,10,16,1,1,5,Akitai,g,n,i,s
Hopoi Taione,1986,No. 8,4,1,2,1,0,0,November 1957,Philippines,1105,Metro Manila,Quezon City
Koji Yasumi,1986,Prop,3,1,2,0,0,0,1957,Algérie الجزائر,Sétif - سطيف‎,Daïra Amoucha,Oued El Bared
Katsunori Ishii,1986,Fullback,1,0,1,0,0,0,date unknown,g,n,i,s
Seiji Kurihara,1986,Lock,3,0,3,0,0,0,1964,Россия,СКФО,Карачаево-Черкесия,Зеленчукский район
Yoshihiko Sakuraba,1986,Lock,43,17,26,0,1,5,Akita,日本,東北地方,秋田県,Missing
Katsufumi Miyamoto,1986,Flanker,9,0,9,0,1,4,1966,Россия,СКФО,Карачаево-Черкесия,Урупский район
Yuji Masutome,1986,Hooker,1,0,1,0,0,0,date unknown,g,n,i,s
Kojiro Yoshinaga,1986,Centre,6,0,6,0,2,11,1961,Sverige,Svealand,Västmanlands län,Hallstahammar
Hisataka Ikuta,1987,Scrum-half,4,0,4,0,0,0,1962,Sverige,Svealand,Västmanlands län,Norberg
Sinali-Tui Latu,1984,No. 8,34,11,23,0,4,18,Ha'apai,Tonga,Tongatapu,Hunga Haʻapai,Missing
Mitsutake Hagimoto,1987,Scrum-half,1,0,1,0,0,0,1959,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch,El Oueldja
Minoru Okidoi,1987,Wing,4,0,4,0,2,25,1965,Danmark,1965,Region Hovedstaden,Frederiksberg Kommune
Tsutomu Hirose,1987,Hooker,3,0,3,0,0,0,1963,Österreich,8362,Steiermark,Hartberg-Fürstenfeld
Katsumi Sogumo,1987,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Masami Horikoshi,1988,Scrum-half,27,10,17,0,5,21,Tokyo,日本,関東地方,東京都,Missing
Kenji Imakoma,1988,Centre,2,0,2,0,3,12,date unknown,g,n,i,s
Takanori Nagata,1988,Prop,1,0,1,0,0,0,date unknown,g,n,i,s
Koda Tsunejiro,1988,Flanker,2,0,2,0,0,0,date unknown,g,n,i,s
Seigo Umeki-Kunisada,1988,Wing,1,0,1,0,0,0,date unknown,g,n,i,s
Yoshihito Yoshida,1988,Wing,31,11,20,0,19,97,Akita,日本,東北地方,秋田県,Missing
Masayuki Nagai,1988,Prop,2,0,2,0,0,0,date unknown,g,n,i,s
Toshitsugu Yamamoto,1988,Fullback,3,1,2,0,1,14,date unknown,g,n,i,s
Kiyoshi Imaizumi,1988,,8,4,4,0,3,15,Tokyo,日本,関東地方,東京都,Missing
Shinobu Aoki,1989,Fly-half,5,1,4,0,1,4,1968,Россия,СКФО,Карачаево-Черкесия,Карачаевский район
Hiroyuki Kajihara,1989,Flanker,31,12,19,0,6,28,Yamanasi,日本,中部地方,山梨県,中巨摩郡
Shuji Nakashima,1989,Flanker,11,4,7,0,0,0,1965,Danmark,1965,Region Hovedstaden,Frederiksberg Kommune
Masanori Takura,1989,Prop,16,8,8,0,1,5,Kyoto,日本,近畿地方,京都府,久世郡
Ekeroma Lauaiufi,1987,Lock,15,5,9,1,1,4,Western Samoa,United States of America,95503,California,Humboldt County
Tadashi Goda,1990,Wing,8,2,6,0,1,4,date unknown,g,n,i,s
Kazuaki Takahashi,1990,Prop,22,5,17,0,1,5,Tokyo,日本,関東地方,東京都,Missing
Takahiro Hosokawa,1990,Fullback,10,3,7,0,3,115,1967,Danmark,1967,Region Hovedstaden,Frederiksberg Kommune
Narihiro Watanabe,1990,Scrum-half,1,0,1,0,0,0,date unknown,g,n,i,s
Masahiro Kunda,1990,Hooker,48,20,28,0,1,5,Aichi,日本,中部地方,愛知県,Missing
Kiyomi Fukumoro,1990,Fullback,1,0,1,0,0,5,date unknown,g,n,i,s
Susumu Fukuoka,1990,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Hirofumi Ouchi,1990,,5,1,4,0,0,0,1966,Россия,СКФО,Карачаево-Черкесия,Урупский район
Wataru Murata,1991,Scrum-half,41,15,26,0,5,84,Fukuoka,日本,九州地方,福岡県,Missing
Yukio Motoki,1991,Centre,79,31,47,1,9,45,Osaka,日本,近畿地方,大阪府,泉北郡
Tatsuya Maeda,1991,,4,1,3,0,0,26,1968,Россия,СКФО,Карачаево-Черкесия,Карачаевский район
Terunori Masuho,1991,Wing,47,20,27,0,29,147,Tokyo,日本,関東地方,東京都,Missing
Sam Kaleta,1992,Flanker,11,5,5,1,1,5,1966,Россия,СКФО,Карачаево-Черкесия,Урупский район
Jun Komura,1992,Flanker,4,2,2,0,0,0,1970,Danmark,1970,Region Hovedstaden,Frederiksberg Kommune
Sione-Tupo Latu Mailangi,1992,No. 8,9,6,3,0,4,20,1971,Россия,СКФО,Карачаево-Черкесия,Урупский район
Tsutomu Matsuda,1992,"Fullback, Wing",43,20,23,0,14,70,Saitama,日本,関東地方,埼玉県,Missing
Lopeti Oto,1992,Wing,8,2,6,0,7,35,1971,Россия,СКФО,Карачаево-Черкесия,Урупский район
Noriyuki Owashi,1992,Fly-half,1,1,0,0,0,7,date unknown,g,n,i,s
Hirohisa Kato,1993,Centre,2,0,2,0,0,0,date unknown,g,n,i,s
Hidco Kaneshiro,1993,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Bruce Ferguson,1993,Lock,17,7,10,0,0,0,Suva,Viti,Central,Suva,Missing
Mitsuo Fujikake,1993,Centre,4,2,2,0,1,5,date unknown,g,n,i,s
Yogi Nagatomo,1993,Scrum-half,8,3,5,0,0,38,date unknown,g,n,i,s
Ian Williams,1987,Wing,18,6,10,2,11,45,NSW,Australia,New South Wales,Missing,Missing
Takashi Akatsuka,1994,Lock,7,5,2,0,2,10,Osaka,日本,近畿地方,大阪府,泉北郡
Hideki Nishida,1994,Scrum-half,1,1,0,0,2,10,Kumamoto,日本,九州地方,熊本県,Missing
Yasunobu Sato,1994,Prop,2,1,1,0,0,0,date unknown,g,n,i,s
Keiji Hirose,1994,Fly-half,40,18,22,0,5,422,Osaka,日本,近畿地方,大阪府,泉北郡
Tetsuya Takeyama,1994,Centre,2,1,1,0,0,0,date unknown,g,n,i,s
Tomoya Haneda,1995,Lock,1,0,1,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
Eiji Hirotsu,1995,,1,0,1,0,0,0,Yamaguchi,日本,中国地方,山口県,Missing
Ko Izawa-Nakamura,1995,Flanker,17,6,11,0,6,30,Kanagawa,日本,関東地方,神奈川県,Missing
Akira Yoshida,1995,Centre,16,3,13,0,1,5,Kyoto,日本,近畿地方,京都府,久世郡
David Bickle,1996,Lock,6,2,4,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Takeomi Ito,1996,Back-row,63,26,36,1,6,30,Tokyo,日本,関東地方,東京都,Missing
Andrew McCormick,1996,Centre,25,13,12,0,3,15,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City,Christchurch
Toshikazu Nakamichi,1996,"Prop, Hooker",16,7,9,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
Hiroki Ozeki,1996,Wing,5,3,2,0,2,10,date unknown,g,n,i,s
Yasunori Watanabe,1996,"Lock, Flanker",34,14,19,1,8,40,Tokyo,日本,関東地方,東京都,Missing
Kenichi Kimura,1996,,1,0,1,0,0,0,1968,Россия,СКФО,Карачаево-Черкесия,Карачаевский район
Kenji Sato,1996,Flanker,5,1,4,0,0,0,date unknown,g,n,i,s
Kazu Hamabe,1996,,12,4,8,0,0,0,1971,Россия,СКФО,Карачаево-Черкесия,Урупский район
Masaaki Sakata,1996,Hooker,30,10,20,0,5,25,Kyoto,日本,近畿地方,京都府,久世郡
Osami Yatsuhashi,1996,Centre,12,5,7,0,5,25,Nara,日本,近畿地方,奈良県,Missing
Daisuke Ohata,1996,Wing,58,27,30,1,69,345,Osaka,日本,近畿地方,大阪府,泉北郡
Shuji Shimizu,1996,Prop,1,1,0,0,0,0,Aichi,日本,中部地方,愛知県,Missing
Hiroyuki Tanuma,1996,Lock,42,16,26,0,2,10,Kanagawa,日本,関東地方,神奈川県,Missing
Isikeli Basiyalo,1994,Lock,6,0,6,0,0,0,date unknown,g,n,i,s
Robert Gordon,1997,No. 8,17,6,11,0,2,10,Te Awamutu,New Zealand/Aotearoa,Waikato,Waipa District,Te Awamutu
Ken Iwabuchi,1997,Fly-half,21,9,12,0,5,40,Tokyo,日本,関東地方,東京都,Missing
Keiji Mizobe,1997,Prop,4,1,3,0,0,0,date unknown,g,n,i,s
Pat Tuidraki,1994,Wing,25,8,17,0,10,50,Lautoka,Viti,Lautoka,Missing,Missing
Kenichi Wada,1997,Wing,5,0,5,0,1,5,1972,Danmark,1972,Region Hovedstaden,Frederiksberg Kommune
Jun Oyamada,1997,Wing,2,0,2,0,0,0,Akita,日本,東北地方,秋田県,Missing
Kohei Oguchi,1997,Prop,10,2,8,0,0,0,Saitama,日本,関東地方,埼玉県,Missing
Kazuya Koizumi,1997,Lock,13,2,11,0,0,0,Yamanasi,日本,中部地方,山梨県,中巨摩郡
Shin Hasegawa,1997,"Hooker, Prop",40,14,26,0,1,5,Kyoto,日本,近畿地方,京都府,久世郡
Stephen Miln,1998,Fullback,5,2,3,0,0,34,1967,Danmark,1967,Region Hovedstaden,Frederiksberg Kommune
Naoto Nakamura,1998,Prop,20,11,9,0,2,10,1969,Nederland,1969,Nederland,Noord-Holland
Greg Smith,1998,Flanker,17,9,8,0,3,15,1968,Россия,СКФО,Карачаево-Черкесия,Карачаевский район
Ross Thompson,1998,"Lock, No. 8",6,2,4,0,5,25,1962,Sverige,Svealand,Västmanlands län,Norberg
Keisuke Sawaki,1998,Fly-half,8,6,2,0,2,27,Akita,日本,東北地方,秋田県,Missing
Katsuji Ohara,1998,Scrum-half,5,3,2,0,0,0,1971,Россия,СКФО,Карачаево-Черкесия,Урупский район
Masahiro Kurokawa,1998,No. 8,8,3,5,0,1,5,Tochigi,日本,関東地方,栃木県,Missing
Takafumi Hirao,1998,Wing,12,6,5,1,5,25,Osaka,日本,近畿地方,大阪府,泉北郡
Masamitsu Oyabu,1998,Centre,1,0,1,0,0,0,date unknown,g,n,i,s
Takayuki Sugata,1998,Flanker,1,0,1,0,0,0,date unknown,g,n,i,s
Graeme Bachop,1989,Scrum-half,39,28,10,1,4,18,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City,Christchurch
Jamie Joseph,1992,Flanker,29,21,8,0,3,15,Blenheim,New Zealand/Aotearoa,Marlborough,Blenheim,Missing
Kenji Kasai,1999,Prop,11,5,6,0,1,5,Tokyo,日本,関東地方,東京都,Missing
Goshi Tachikawa,1999,"Fullback, Centre",20,13,7,0,7,35,Saga,日本,九州地方,佐賀県,Missing
Naoya Okubo,1999,"Flanker, Lock",23,9,14,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
Junji Hiratsuka,1999,Lock,1,1,0,0,0,0,Akita,日本,東北地方,秋田県,Missing
Ryuji Ishi,1999,Flanker,1,1,0,0,0,0,Fukuoka,日本,九州地方,福岡県,Missing
Ryohei Miki,1999,"Wing, Centre",9,4,5,0,8,40,Shanghai,中华人民共和国,上海,黄浦区 (Huangpu),上海市
Koji Fukuoka,2000,Fullback,2,0,2,0,0,0,Shiga,日本,近畿地方,滋賀県,Missing
Hideki Nanba,2000,Centre,24,8,16,0,6,30,Kanagawa,日本,関東地方,神奈川県,Missing
Naoya Okubo,2000,Lock,6,1,5,0,0,0,Kanagawa,日本,関東地方,神奈川県,Missing
Yuji Sonoda,2000,Scrum-half,18,5,13,0,2,10,Osaka,日本,近畿地方,大阪府,泉北郡
Hiroshi Sugawara,2000,Back-row,6,1,5,0,0,0,Gifu,日本,中部地方,岐阜県,Missing
Karl Todd,2000,Lock,3,0,3,0,0,0,1972,Danmark,1972,Region Hovedstaden,Frederiksberg Kommune
Masahiko Toyoyoma,2000,Prop,24,9,15,0,3,15,Osaka,日本,近畿地方,大阪府,泉北郡
Toru Kurihara,2000,Fullback,28,9,19,0,20,347,Ibaraki,日本,関東地方,茨城県,Missing
Shotaro Onishi,2000,"Centre, Fly-half",33,15,17,1,2,71,Osaka,日本,近畿地方,大阪府,泉北郡
Takahiro Hirata,2000,,2,0,2,0,0,0,Miyazaki,日本,九州地方,宮崎県,Missing
Yasuhiko Iwama,2000,Prop,6,2,4,0,0,0,Kanagawa,日本,関東地方,神奈川県,Missing
Takuo Kawasaki,2000,Back-row,2,0,2,0,0,0,Fukuoka,日本,九州地方,福岡県,Missing
Michinori Oda,2000,Fullback,5,1,4,0,2,10,Osaka,日本,近畿地方,大阪府,泉北郡
Mamoru Ito,2000,Scrum-half,16,8,7,1,2,10,Akita,日本,東北地方,秋田県,Missing
Takeshi Nozawa,2000,Flanker,4,1,3,0,0,0,Tokyo,日本,関東地方,東京都,Missing
Masanori Tatsukawa,2000,"Hooker, Prop",1,0,1,0,0,0,Kyoto,日本,近畿地方,京都府,久世郡
Kousuke Fujii,2000,Lock,1,0,1,0,0,0,Oita,日本,九州地方,大分県,Missing
Yasuharu Uryu,2000,Centre,2,1,1,0,0,0,Fukuoka,日本,九州地方,福岡県,Missing
Masao Amino,2000,Hooker,10,2,8,0,0,0,Yamanasi,日本,中部地方,山梨県,中巨摩郡
Masanao Washiya,2000,No. 8,2,1,1,0,0,0,Nara,日本,近畿地方,奈良県,Missing
Noboru Yasuda,2000,Hooker,2,1,1,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
Toshikazu Fumihara,2000,Prop,1,0,1,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
Reo Kawai,2000,Centre,1,0,1,0,0,0,1972,Danmark,1972,Region Hovedstaden,Frederiksberg Kommune
Koichi Kubo,2000,Back-row,20,8,11,1,3,15,Saitama,日本,関東地方,埼玉県,Missing
Soushi Fuchigami,2000,Fly-half,5,2,3,0,3,22,Fukuoka,日本,九州地方,福岡県,Missing
Nataniela Oto,2001,Flanker,12,4,8,0,4,20,1978,Svizra,Svizzera,Suisse,Schweiz
Kenichi Takayanagi,2001,Prop,1,1,0,0,0,0,Osaka,日本,近畿地方,大阪府,泉北郡
