John Arthur,1871,Halfback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Brown,1871,Fullback,5,1,2,2,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Angus Buchanan,1871,Forward,1,1,0,0,1,NA,Inverary,Canada,Ontario,Inverary,Missing
Tom Chalmers,1871,Fullback,6,1,3,2,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alfred Clunies-Ross,1871,Fullback,1,1,0,0,0,NA,Cocos Islands,124,07157,Illes Balears,Serra de Tramuntana
Andrew Colville,1871,Forward,2,1,1,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Cross,1871,Halfback,2,1,1,0,1,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Daniel Drew,1871,Forward,2,1,1,0,0,NA,Dunoon,United Kingdom,Scotland,Argyll and Bute,Dunoon
Jim Finlay,1871,Forward,4,1,2,1,1,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Forsyth,1871,Forward,1,1,0,0,0,NA,Ross,United States of America,Ohio,Ross County,Missing
Bulldog Irvine,1871,Forward,13,5,4,4,1,NA,Blair Atholl,United Kingdom,Scotland,Perth and Kinross,Blair Atholl
William Lyall,1871,Forward,1,1,0,0,0,NA,St Cuthbert's,United Kingdom,England,North West England,Lancashire
John MacFarlane,1871,Forward,3,1,1,1,0,NA,Montego Bay,Jamaica,Cornwall County,Saint James,Montego Bay
Thomas Marshall,1871,Three-quarters,4,1,2,1,0,NA,NHumb,g,n,i,s
James Mein,1871,Forward,5,1,2,2,0,NA,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Francis Moncreiff,1871,Forward,3,1,1,1,0,NA,Midlothian,United Kingdom,Scotland,Midlothian,Missing
Robert Munro,1871,Forward,1,1,0,0,0,NA,?,g,n,i,s
George Ritchie,1871,Forward,1,1,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alexander Robertson,1871,Forward,1,1,0,0,0,NA,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
John Thomson,1871,Forward,1,1,0,0,0,NA,?,g,n,i,s
John Anderson,1872,Forward,1,0,1,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Leslie Balfour-Melville,1872,Fullback,1,0,1,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Edward Bannerman,1872,Forward,2,0,1,1,0,NA,Aberdeenshire,United Kingdom,Scotland,Aberdeenshire,Missing
Charles Cathcart,1872,Forward,3,0,2,1,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
James McClure,1872,Forward,1,0,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Reginald Maitland,1872,Three-quarters,1,0,1,0,0,NA,Hants,Canada,Nova Scotia,Hants County,Missing
William Marshall,1872,Forward,1,0,1,0,0,NA,?,g,n,i,s
Frederick Maxwell,1872,Forward,1,0,1,0,0,NA,Devonport,Australia,7310,Tasmania,Devonport
Henry Renny-Tailyour,1872,Forward,1,0,1,0,0,NA,Mussorrie,g,n,i,s
Henry Allan,1873,Forward,1,0,0,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Peter Anton,1873,Forward,1,0,0,1,0,NA,Errol,United States of America,New Hampshire,Coös County,Errol
Charles Bryce,1873,Forward,2,0,1,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Davidson,1873,Forward,2,0,1,1,0,NA,Banchory,United Kingdom,Scotland,Aberdeenshire,Banchory
William Grant,1873,Halfback,2,0,1,1,0,NA,Bengal,United States of America,Minnesota,Itasca,Bengal
George McClure,1873,Three-quarters,1,0,0,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alexander Petrie,1873,Forward,11,4,3,4,0,NA,Birkenhead,United Kingdom,England,North West England,Birkenhead
James Sanderson,1873,Fullback,1,0,0,1,0,NA,Madras,India,600001,Tamil Nadu,Chennai
Tom Whittington,1873,Forward,1,0,0,1,0,NA,Neath,United Kingdom,Wales,West Glamorgan,Neath
Robert Wilson,1873,Forward,2,0,1,1,0,NA,?,g,n,i,s
Alexander Wood,1873,Forward,3,0,1,2,0,NA,Kincardin,Sierra Leone,Western Area,Western Area Urban,Freetown
Hugh Hamilton,1874,Three-quarters,2,0,1,1,0,NA,New South Wales,Australia,New South Wales,Missing,Missing
Gilbert Heron,1874,Forward,2,0,1,1,0,NA,?,g,n,i,s
William Kidston,1874,Three-quarters,1,0,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Tom Neilson,1874,Forward,1,0,1,0,0,NA,?,g,n,i,s
James Reid,1874,Forward,5,2,2,1,1,NA,?,g,n,i,s
Alexander Stewart,1874,Halfback,2,0,2,0,0,NA,Bombay,India,Maharashtra,Greater Bombay,Mumbai
John Tod,1874,Forward,2,0,1,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Arthur Young,1874,Forward,1,0,1,0,0,NA,1855,Danmark,1855,Region Hovedstaden,Frederiksberg Kommune
Allan Arthur,1875,Forward,2,0,1,1,0,NA,?,g,n,i,s
Malcolm Cross,1875,Three-quarters,9,4,2,3,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
James Dunlop,1875,Forward,1,0,0,1,0,NA,?,g,n,i,s
Alec Finlay,1875,Forward,1,0,0,1,0,NA,?,g,n,i,s
Ninian Finlay,1875,Three-quarters,9,2,3,4,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George Fleming,1875,Forward,2,0,1,1,0,NA,Renfrew,United Kingdom,Scotland,Renfrewshire,Renfrew
John Gordon,1875,Halfback,3,2,0,1,0,NA,Clerkenwell,United Kingdom,England,Greater London,London
Arthur Marshall,1875,Forward,1,0,0,1,0,NA,?,g,n,i,s
Duncan Robertson,1875,Forward,1,0,0,1,0,NA,?,g,n,i,s
William Bolton,1876,Forward,1,0,1,0,0,NA,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Nat Brewis,1876,Forward,6,2,2,2,0,NA,Nthb,g,n,i,s
James Carrick,1876,Fullback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Gussie Graham,1876,Forward,10,4,3,3,1,NA,Middlebie,United Kingdom,Scotland,Dumfries and Galloway,Middlebie
John Junor,1876,Forward,6,2,2,2,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
David Lang,1876,Forward,2,1,1,0,0,NA,Paisley,United Kingdom,Scotland,Renfrewshire,Paisley
George Paterson,1876,Halfback,1,0,1,0,0,NA,Bangalore,India,560001,Karnataka,Bangalore Urban
Charles Villar,1876,Forward,3,2,1,0,0,NA,Cheltenham,United Kingdom,England,South West England,Gloucestershire
David Watson,1876,Forward,3,2,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Henry Johnston,1877,Fullback,2,2,0,0,0,NA,Kirkwall,United Kingdom,Scotland,Orkney,Kirkwall
Robert Mackenzie,1877,Three-quarters,4,2,1,1,3,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Henry Napier,1877,Forward,5,3,0,2,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Edward Pocock,1877,Three-quarters,2,2,0,0,1,NA,Clifton,United Kingdom,England,South West England,City of Bristol
Stewart Smith,1877,Forward,2,1,0,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Thomas Torrie,1877,Forward,1,1,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Louis Auldjo,1878,Forward,1,0,0,1,0,NA,Cawnpore,Australia,Queensland,Cawnpore,Missing
James Campbell,1878,Halfback,5,1,1,3,0,NA,Lake Athabasca,Canada,Saskatchewan,Lake Athabasca,Missing
Duncan Irvine,1878,Forward,3,1,0,2,0,NA,Perthshire,United States of America,Mississippi,Bolivar,Perthshire
Bill Maclagan,1878,Three-quarters,29,18,6,5,4,2,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George MacLeod,1878,Forward,2,1,0,1,0,NA,Midlothian,United Kingdom,Scotland,Midlothian,Missing
John Neilson,1878,Halfback,2,0,0,2,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Bob Ainslie,1879,Forward,7,4,1,2,3,NA,Lasswade,United Kingdom,Scotland,Midlothian,Lasswade
John Brown,1879,Forward,19,12,4,3,2,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Masters,1879,Halfback,3,2,1,0,1,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Errol Smith,1879,Forward,1,1,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
D. Somerville,1879,Forward,6,5,1,0,2,NA,?,g,n,i,s
Edward Ewart,1879,Forward,3,1,1,1,2,NA,Moffat,United States of America,Colorado,Moffat County,Missing
William Brown,1880,Halfback,6,4,2,0,2,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
David McCowan,1880,Forward,10,5,4,1,1,NA,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
Charles Stewart,1880,Forward,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jack Tait,1880,Forward,2,2,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Cassels,1880,Forward,7,4,3,0,0,NA,Shettleston,United Kingdom,G,Scotland,Glasgow City
Bryce Allan,1881,Forward,1,0,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Thomas Begbie,1881,Fullback,2,0,1,1,0,NA,E Lothian,United Kingdom,Scotland,East Lothian,Missing
Charlie Reid,1881,Forward,21,13,4,4,4,NA,Lochwinnoch,United Kingdom,Scotland,Renfrewshire,Lochwinnoch
George Robb,1881,Forward,2,0,1,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Pat Smeaton,1881,Halfback,3,1,2,0,0,NA,Kincardine,Canada,Ontario,Kincardine,Missing
Archibald Walker,1881,Forward,5,3,2,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Tom Ainslie,1881,Forward,12,8,2,2,1,NA,Lasswade,United Kingdom,Scotland,Midlothian,Lasswade
James Fraser,1881,Forward,1,0,0,1,0,NA,Hull,United Kingdom,England,Yorkshire and the Humber,Kingston upon Hull
Robert Maitland,1881,Forward,5,3,0,2,0,NA,Alloa,United Kingdom,Scotland,Clackmannanshire,Alloa
William Peterkin,1881,Forward,8,5,1,2,2,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Bunny Wauchope,1881,Halfback,13,9,1,3,6,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Tom Anderson,1882,Fullback,1,1,0,0,0,NA,Ledcamerock,g,n,i,s
Fraser Gore,1882,Forward,1,1,0,0,0,NA,?,g,n,i,s
Augustus Grant-Asher,1882,Halfback,7,4,1,2,1,NA,Poona,Australia,Queensland,Poona,Missing
Frank Hunter,1882,Three-quarters,1,1,0,0,0,NA,?,g,n,i,s
Andrew Philp,1882,Three-quarters,1,1,0,0,0,NA,?,g,n,i,s
James Veitch,1882,Fullback,8,6,1,1,0,NA,Penicuik,United Kingdom,Scotland,Midlothian,Penicuik
James Walker,1882,Forward,2,2,0,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Andrew Walls,1882,Forward,10,7,2,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Jamieson,1883,Forward,9,6,2,1,2,NA,?,g,n,i,s
David Kidston,1883,Fullback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
David McFarlan,1883,Three-quarters,8,7,1,0,4,NA,Meerut,India,Uttar Pradesh,Meerut,Missing
John Mowat,1883,Forward,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
George Aitchison,1883,Halfback,1,1,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Marshall Reid,1883,Three-quarters,2,1,1,0,0,NA,Partick,United Kingdom,G,Scotland,Glasgow City
George Lindsay,1884,Three-quarters,4,3,0,1,5,NA,1863,Sverige,Svealand,Örebro län,Hällefors
John Tod,1884,Forward,9,6,1,2,2,NA,Perth,Australia,Western Australia,Perth,Missing
Charles Berry,1884,Forward,9,5,2,2,0,NA,Fife,United Kingdom,Scotland,Fife,Missing
Ernest Roland,1884,Three-quarters,2,1,1,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Pat Harrower,1885,Fullback,1,0,0,1,0,NA,Broughty Ferry,United Kingdom,Scotland,Dundee City,Dundee
Gardyne Maitland,1885,Three-quarters,2,1,0,1,0,NA,Alloa,United Kingdom,Scotland,Clackmannanshire,Alloa
Gordon Mitchell,1885,Forward,3,2,0,1,0,NA,Hamilton,Canada,Ontario,Hamilton,Missing
Alexander Stephen,1885,Three-quarters,2,1,0,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Henry Evans,1885,Three-quarters,2,2,0,0,0,NA,Clifton,United Kingdom,England,South West England,City of Bristol
Walter Irvine,1885,Forward,11,8,1,2,0,NA,Aberdeenshre,g,n,i,s
Patrick Wauchope,1885,Halfback,6,5,0,1,1,NA,Midlothian,United Kingdom,Scotland,Midlothian,Missing
Alexander Clay,1886,Forward,7,4,1,2,1,NA,Kelso,United States of America,Washington,Cowlitz County,Kelso
J. French,1886,Forward,4,3,0,1,0,NA,?,g,n,i,s
William Holms,1886,Three-quarters,6,4,0,2,0,NA,Thox,United States of America,Missouri,Phelps County,Thox Rock
Flowerdew McIndoe,1886,Fullback,2,2,0,0,0,NA,Hamilton,Canada,Ontario,Hamilton,Missing
William MacLeod,1886,Forward,2,2,0,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Charles Milne,1886,Forward,3,2,0,1,0,NA,Kingston,Jamaica,Surrey County,Kingston and St. Andrew Corporation,Kingston
Reggie Morrison,1886,Three-quarters,3,2,0,1,2,NA,Vic,Australia,Victoria,Missing,Missing
Duncan MacLeod,1886,Forward,2,1,0,1,0,NA,Berwick,United Kingdom,England,North East England,Northumberland
Matthew McEwan,1886,Forward,15,10,3,2,2,7,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
George Wilson,1886,Three-quarters,5,3,1,1,0,0,?,g,n,i,s
Hugh Ker,1887,Forward,7,5,1,1,1,0,Partick,United Kingdom,G,Scotland,Glasgow City
Judy MacMillan,1887,Forward,24,17,6,1,1,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Morton,1887,Forward,9,6,2,1,3,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Charles Orr,1887,Halfback,16,12,3,1,3,1,Neilston,United Kingdom,Scotland,East Renfrewshire,Neilston
Alexander Woodrow,1887,Three-quarters,3,2,0,1,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alec Cameron,1887,Fullback,3,1,2,0,0,0,Oban,United Kingdom,Scotland,Argyll and Bute,Oban
Henry Chambers,1888,Fullback,4,3,1,0,0,NA,Victoria,Australia,Victoria,Missing,Missing
Alfred Duke,1888,Forward,6,5,1,0,0,0,Forfar,United Kingdom,Scotland,Angus,Forfar
Macbeth Duncan,1888,Three-quarters,1,0,1,0,0,NA,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Charles Fraser,1888,Halfback,2,1,1,0,0,NA,Paisley,United Kingdom,Scotland,Renfrewshire,Paisley
Harry Stevenson,1888,Fullback,15,11,3,1,0,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Louis Stevenson,1888,Forward,1,0,1,0,0,NA,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Tom White,1888,Forward,3,2,1,0,0,NA,Cumnock,United Kingdom,Scotland,East Ayrshire,Cumnock
Alexander Malcolm,1888,Forward,1,1,0,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Bill Auld,1889,Forward,2,2,0,0,0,0,?,g,n,i,s
John Boswell,1889,Forward,15,11,3,1,5,26,Garallan,g,n,i,s
William Macdonald,1889,Forward,3,2,1,0,0,0,Inverness,United Kingdom,Scotland,Highland,Inverness
James Marsh,1889,Three-quarters,3,3,0,0,0,0,?,g,n,i,s
Alfred Methuen,1889,Forward,2,2,0,0,0,NA,1868,Norge,Nordland,Øksnes,Missing
Alexander Aitken,1889,Forward,1,1,0,0,0,NA,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Darsie Anderson,1889,Halfback,8,6,2,0,1,1,Kent,United Kingdom,England,South East,Kent
J.G. McKendrick,1889,Forward,1,1,0,0,0,NA,?,g,n,i,s
Jack Orr,1889,Forward,12,9,2,1,3,4,Neilston,United Kingdom,Scotland,East Renfrewshire,Neilston
Adam Dalgleish,1890,Forward,8,4,4,0,0,0,Bellingham,United States of America,Washington,Whatcom County,Bellingham
Frederick Goodhue,1890,Forward,9,7,2,0,1,1,ON,Canada,Ontario,Missing,Missing
Gregor MacGregor,1890,Three-quarters,13,8,4,1,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ian MacIntyre,1890,Forward,6,5,1,0,0,0,?,g,n,i,s
Paul Clauss,1891,Three-quarters,9,8,1,0,3,6,Munich,Deutschland,Bayern,OB,München
Herbert Leggatt,1891,Forward,9,7,2,0,1,1,East Indie,India,600051,Tamil Nadu,Thiruvallur
George Neilson,1891,Forward,14,8,5,1,1,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Neilson,1891,Three-quarters,14,10,2,2,1,4,Bothwell,United Kingdom,Scotland,South Lanarkshire,Bothwell
William Gibson,1891,Forward,14,9,4,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Wotherspoon,1891,Halfback,8,5,3,0,3,3,Fife,United Kingdom,Scotland,Fife,Missing
George Campbell,1892,Centre,17,9,5,3,2,9,Sussex,United States of America,Virginia,Sussex,Missing
John Millar,1892,Forward,6,4,2,0,1,2,?,g,n,i,s
Nelson Henderson,1892,Forward,1,1,0,0,0,0,London,United Kingdom,England,Greater London,London
James Woodburn,1892,Three-quarters,1,1,0,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Cownie,1893,Forward,9,5,3,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
James Gowans,1893,Wing,8,5,2,1,2,6,Durham,United Kingdom,England,North East England,County Durham
Robert Greig,1893,Halfback,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Thomas Hendry,1893,Forward,4,2,1,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Henry Menzies,1893,Forward,4,1,2,1,0,0,ON,Canada,Ontario,Missing,Missing
David Robertson,1893,Three-quarters,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
James Bishop,1893,Forward,1,0,0,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Donaldson,1893,Halfback,6,2,2,2,0,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
D. Fisher,1893,Forward,1,0,0,1,0,0,?,g,n,i,s
Jim Ford,1893,Forward,1,0,0,1,0,0,?,g,n,i,s
John Simpson,1893,Halfback,13,7,4,2,0,0,?,g,n,i,s
Roger Davidson,1893,Forward,1,1,0,0,0,0,Kinfauns,United Kingdom,Scotland,Perth and Kinross,Kinfauns
Tom Scott,1893,Forward,12,7,3,2,0,9,Melrose,United States of America,Massachusetts,Middlesex County,Melrose
Henry Gedge,1894,Wing,6,4,2,0,2,10,London,United Kingdom,England,Greater London,London
Willie McEwan,1894,Forward,18,9,5,4,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Rogerson,1894,Fullback,1,0,1,0,0,0,?,g,n,i,s
Hugh Wright,1894,Forward,1,0,1,0,0,0,Inverary,Canada,Ontario,Inverary,Missing
Alexander Anderson,1894,Forward,1,0,1,0,0,0,?,g,n,i,s
Gordon Neilson,1894,Forward,1,1,0,0,0,0,Bothwell,United Kingdom,Scotland,South Lanarkshire,Bothwell
Harry Dods,1895,Forward,8,5,2,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Mattha Elliot,1895,Halfback,6,4,1,1,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Allan Smith,1895,Fullback,11,5,2,4,0,2,?,g,n,i,s
Harry Smith,1895,Forward,11,5,3,3,1,3,N Berwick,United Kingdom,Scotland,East Lothian,North Berwick
Robin Welsh,1895,Wing,4,3,1,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Andrew Balfour,1896,Forward,4,1,2,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
James Couper,1896,Forward,3,0,2,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Mark Morrison,1896,Forward,26,12,9,5,0,0,Dalmeny,United Kingdom,Scotland,City of Edinburgh,Dalmeny
Davie Patterson,1896,Halfback,1,0,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Tom Scott,1896,Wing,11,4,4,3,2,6,?,g,n,i,s
Alec Timms,1896,Centre,17,11,5,1,4,19,Vic,Australia,Victoria,Missing,Missing
Charles Fleming,1896,Centre,3,2,0,1,1,3,1868,Norge,Nordland,Øksnes,Missing
George Turnbull,1896,Forward,5,2,2,1,1,3,?,g,n,i,s
Alec Laidlaw,1897,Forward,1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ronald Stevenson,1897,Forward,6,3,2,1,0,0,South Shields,United Kingdom,England,North East England,Tyne and Wear
Alfred Bucher,1897,Wing,4,2,2,0,4,12,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alec Robertson,1897,Centre,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Dykes,1898,Forward,10,6,2,2,1,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
Graham Kerr,1898,Forward,8,3,2,3,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Joe Mabon,1898,Halfback,4,1,1,2,0,0,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Andrew MacKinnon,1898,Forward,6,3,1,2,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Robbie Neilson,1898,Halfback,6,2,1,3,0,0,Bothwell,United Kingdom,Scotland,South Lanarkshire,Bothwell
James Reid,1898,Fullback,3,1,1,1,0,0,?,g,n,i,s
Robert Scott,1898,Forward,3,1,0,2,0,0,?,g,n,i,s
