John Arthur,1871,Halfback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Edward Spencer,1898,Centre,1,1,0,0,0,0,?,g,n,i,s
Tommy Nelson,1898,Centre,1,0,0,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Lawrence Harvey,1899,Forward,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Douglas Monypenny,1899,Centre,3,2,1,0,1,3,Fife,United Kingdom,Scotland,Fife,Missing
George Lamond,1899,Centre,3,3,0,0,0,4,Glasgow,United Kingdom,G,Scotland,Glasgow City
Harry Rottenburg,1899,Fullback,5,2,1,2,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Thomson,1899,Forward,3,2,1,0,0,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Gillespie,1899,Halfback,13,6,4,3,5,31,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Bedell-Sivright,1900,Forward,23,13,10,0,3,9,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jack Crabbie,1900,Wing,6,3,3,0,2,6,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Frank Fasson,1900,Halfback,5,2,3,0,0,0,Peebles,United Kingdom,Scotland,Scottish Borders,Peebles
Frederick Henderson,1900,Forward,2,0,1,1,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
William Morrison,1900,Centre,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Campbell,1900,Forward,1,0,0,1,0,0,Las Flores,Uruguay,Salto,Las Flores,Missing
James Greenlees,1900,Forward,7,3,3,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Bill Scott,1900,Forward,24,11,9,4,0,2,Wishaw,United Kingdom,ML2,Scotland,North Lanarkshire
William Welsh,1900,Wing,8,3,3,2,4,12,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Lewis Bell,1900,Forward,3,1,1,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Bell,1901,Forward,6,3,3,0,0,0,Airdrie,Canada,Alberta,Airdrie,Missing
Alexander Duncan,1901,Fullback,6,3,3,0,0,0,Midlothian,United Kingdom,Scotland,Midlothian,Missing
Nolan Fell,1901,Wing,7,5,2,0,2,6,Nelson,New Zealand/Aotearoa,Nelson,Missing,Missing
Andrew Flett,1901,Forward,5,3,2,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alex Frew,1901,Forward,4,3,0,1,1,3,Ayrshire,United Kingdom,Scotland,Ayrshire,Missing
Jimmy Ross,1901,Forward,5,4,1,0,0,0,Roxburgh,United Kingdom,Scotland,Scottish Borders,Roxburgh
Robert Stronach,1901,Forward,5,3,2,0,1,3,Partick,United Kingdom,G,Scotland,Glasgow City
Phipps Turnbull,1901,Centre,6,3,3,0,1,3,?,g,n,i,s
Francis Dods,1901,Forward,1,1,0,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Robert Neill,1901,Fullback,4,1,2,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Bedell-Sivright,1902,Forward,1,0,1,0,0,0,Inverkeithing,United Kingdom,Scotland,Fife,Inverkeithing
Bill Kyle,1902,Forward,21,10,11,0,2,6,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Herbert Bullmore,1902,Forward,1,0,1,0,0,0,Qld,Australia,Queensland,Missing,Missing
Andrew Drybrough,1902,Centre,2,1,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ernest Simson,1902,Halfback,17,10,7,0,4,16,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Fatty Cairns,1903,Forward,12,7,5,0,0,0,Hamilton,Canada,Ontario,Hamilton,Missing
Walter Forrest,1903,Fullback,8,5,3,0,0,2,Kelso,United States of America,Washington,Cowlitz County,Kelso
Norman Kennedy,1903,Lock,3,3,0,0,0,0,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
John Knox,1903,Scrum-half,3,3,0,0,0,0,?,g,n,i,s
Hugh Orr,1903,Centre,5,4,1,0,1,3,Dineliquin,g,n,i,s
Leonard West,1903,Forward,9,5,4,0,0,0,?,g,n,i,s
Charles France,1903,Wing,1,1,0,0,0,0,?,g,n,i,s
Jack Dallas,1903,Forward,1,1,0,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jimmy Macdonald,1903,Wing,5,3,2,0,2,10,Stellenbosch,South Africa,Western Cape,Cape Winelands District Municipality,Stellenbosch
Alexander Bisset,1904,Halfback,1,0,1,0,0,0,Duns,United Kingdom,Scotland,Scottish Borders,Duns
George Crabbie,1904,Wing,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Lewis MacLeod,1904,Centre,6,2,4,0,0,0,?,g,n,i,s
Edward Ross,1904,Forward,1,0,1,0,0,0,?,g,n,i,s
William Milne,1904,Forward,4,2,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Joseph Waters,1904,Forward,2,2,0,0,0,0,Dunoon,United Kingdom,Scotland,Argyll and Bute,Dunoon
Hugh Fletcher,1904,Forward,2,1,1,0,0,0,Norwich,United Kingdom,England,East of England,Norfolk
John Forbes,1905,Centre,3,1,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ned Little,1905,Forward,1,0,1,0,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Pat Munro,1905,Halfback,13,5,8,0,2,14,Leeds,United Kingdom,England,Yorkshire and the Humber,Leeds
Andrew Ross,1905,Forward,5,2,3,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Maurice Dickson,1905,Forward,1,0,1,0,0,0,Angus,United Kingdom,Scotland,Angus,Missing
Harold McCowat,1905,Wing,1,0,1,0,0,0,Durban,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality,Durban
William Ritchie,1905,Wing,2,1,1,0,0,0,Dunedin,New Zealand/Aotearoa,Otago,Dunedin City,Dunedin
Tom Elliot,1905,Wing,1,1,0,0,0,0,?,g,n,i,s
John MacCallum,1905,Forward,26,13,13,0,2,24,?,g,n,i,s
Hugh Monteith,1905,Forward,8,6,2,0,1,3,Dumfriesshi,g,n,i,s
Douglas Schulze,1905,Fullback,13,7,6,0,0,4,Glasgow,United Kingdom,G,Scotland,Glasgow City
Louis Greig,1903,Halfback,8,2,4,2,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
James Mackenzie,1905,Forward,9,3,6,0,0,0,Sunderland,United Kingdom,England,North East England,Tyne and Wear
Ken MacLeod,1905,Wing,10,6,4,0,4,25,Dumba,Nigeria,Bauchi,Gamawa,Dumba
William Russell,1905,Flanker,4,1,3,0,0,0,?,g,n,i,s
John Scoular,1905,Fullback,5,2,3,0,0,0,Whitehaven,United Kingdom,CA28 7XY,England,North West England
John Simson,1905,Wing,7,3,4,0,2,6,?,g,n,i,s
Tennant Sloan,1905,Centre,7,4,3,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Bill Church,1906,Centre,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alec Purves,1906,Wing,10,6,4,0,6,22,Kingston-upon-Thames,United Kingdom,KT2 5EB,England,Greater London
Maurie Walter,1906,Centre,8,5,3,0,2,6,Yokohama,日本,関東地方,神奈川県,三浦郡
George Frew,1906,Forward,15,9,6,0,1,3,Larkhall,United Kingdom,ML9,Scotland,South Lanarkshire
Campbell Geddes,1906,Forward,6,5,1,0,0,10,Hampstead,United Kingdom,England,Greater London,London
Louis Speirs,1906,Forward,10,6,4,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Thomson,1906,Forward,1,1,0,0,0,0,Lancs,United Kingdom,S6 3TB,England,Yorkshire and the Humber
Duncan MacGregor,1907,Centre,3,3,0,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales,Mid Glamorgan
George Sanderson,1907,Forward,4,3,1,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jock Scott,1907,Flanker,21,8,13,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
J.A. Brown,1908,Hooker,2,0,2,0,0,0,date unknown,g,n,i,s
George Cunningham,1908,Halfback,8,3,5,0,0,11,Broughty Ferry,United Kingdom,Scotland,Dundee City,Dundee
Geoffrey Gowlland,1908,Forward,7,3,4,0,1,3,Ealing,United Kingdom,England,Greater London,London
Hugh Martin,1908,Wing,5,2,3,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Wilson,1908,Forward,2,0,2,0,0,0,Trinidad,United States of America,Colorado,Las Animas County,Trinidad
Colin Gilray,1905,Wing,5,3,2,0,1,3,Broughty Ferry,United Kingdom,Scotland,Dundee City,Dundee
James Robertson,1908,Fly-half,1,1,0,0,0,0,?,g,n,i,s
Lewis Robertson,1908,Forward,9,3,6,0,0,0,Hawthornden,United Kingdom,LS21 3LE,England,Yorkshire and the Humber
Albert Wade,1908,Scrum-half,1,1,0,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Gus Angus,1909,Centre,18,7,11,0,3,9,NSW,Australia,New South Wales,Missing,Missing
Jim Tennent,1909,Halfback,6,3,3,0,5,15,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Lely,1909,Prop,1,1,0,0,0,0,London,United Kingdom,England,Greater London,London
Robert Lindsay-Watson,1909,Wing,1,1,0,0,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
John MacGregor,1909,Fly-half,1,1,0,0,1,3,Pontypridd,United Kingdom,CF37; CF38,Wales,Mid Glamorgan
Jimmy Pearson,1909,Centre,12,6,6,0,1,10,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Charles Stuart,1909,Forward,7,3,4,0,1,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alexander Moodie,1909,Forward,3,2,1,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
James Reid-Kerr,1909,Forward,1,1,0,0,0,0,Greenock,United Kingdom,Scotland,Inverclyde,Greenock
Fletcher Buchanan,1910,Centre,3,1,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ian Robertson,1910,Wing,1,1,0,0,2,6,?,g,n,i,s
Robert Stevenson,1910,Forward,9,3,6,0,0,0,Perth,Australia,Western Australia,Perth,Missing
Puss Milroy,1910,Scrum-half,12,3,9,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Walter Sutherland,1910,Wing,13,4,9,0,4,12,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Cecil Abercrombie,1910,Forward,6,2,4,0,1,3,Mozufferpore,g,n,i,s
Jimmy Dobson,1910,Wing,1,1,0,0,1,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
Andrew Lindsay,1910,Scrum-half,2,1,1,0,0,0,Otepopo,g,n,i,s
Donald Macpherson,1905,Wing,3,2,1,0,1,3,Waimate,New Zealand/Aotearoa,Canterbury,Waimate District,Waimate
Rowland Fraser,1911,Prop,4,0,4,0,0,0,Perth,Australia,Western Australia,Perth,Missing
Frank Osler,1911,Scrum-half,2,0,2,0,0,0,Riversdale,Canada,S7M0X2,Saskatchewan,City of Saskatoon
Alexander Stevenson,1911,Forward,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Borth Todd,1911,Fullback,1,0,1,0,0,0,Peebles,United Kingdom,Scotland,Scottish Borders,Peebles
Freddie Turner,1911,Flanker,15,4,11,0,3,37,Liverpool,United Kingdom,England,North West England,Liverpool
Thomas Young,1911,Centre,1,0,1,0,0,0,Hartlepool,United Kingdom,England,North East England,Hartlepool
Donald Grant,1911,Wing,2,0,2,0,0,0,Burma,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်‌,Missing,Missing,Missing
John Macdonald,1911,Wing,1,0,1,0,0,0,?,g,n,i,s
Andrew Ross,1911,Lock,4,0,4,0,0,0,Edinbu,g,n,i,s
Andrew Greig,1911,Fullback,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Carl Ogilvy,1911,Fullback,3,0,3,0,0,0,?,g,n,i,s
David Bain,1911,Prop,11,4,7,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Dobson,1911,Hooker,6,2,4,0,0,0,?,g,n,i,s
JY Henderson,1911,Fly-half,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Hutchison,1911,Lock,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ronald Simson,1911,Centre,1,0,1,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Stephen Steyn,1911,Wing,2,0,2,0,0,0,Moorreesburg,South Africa,Western Cape,West Coast District Municipality,Moorreesburg
Mike Dickson,1912,Fullback,7,4,3,0,0,0,1884,Sverige,Svealand,Örebro län,Nora
Sandy Gunn,1912,Fly-half,5,2,3,0,1,3,Pontypool,United Kingdom,NP4,Wales,Monmouthshire
Colin Hill,1912,Forward,2,1,1,0,0,0,Fife,United Kingdom,Scotland,Fife,Missing
Dave Howie,1912,Lock,7,3,4,0,0,0,Mid,Isle of Man,Middle,Missing,Missing
Jenny Hume,1912,Scrum-half,7,3,3,1,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Purves,1912,Lock,6,2,4,0,1,3,Wimbledon,United Kingdom,England,Greater London,London
Robert Robertson,1912,Forward,1,1,0,0,0,0,?,g,n,i,s
George Will,1912,Wing,7,2,5,0,5,15,Croydon,United Kingdom,England,Greater London,London
James Boyd,1912,Fly-half,2,1,1,0,0,0,Amoy,United States of America,Ohio,Richland County,Amoy
Billy Burnet,1912,Centre,1,1,0,0,0,0,?,g,n,i,s
Charlie Usher,1912,No. 8,16,8,6,2,2,6,?,g,n,i,s
Patrick Blair,1912,Prop,5,2,3,0,0,0,Wanlockhead,United Kingdom,Scotland,Dumfries and Galloway,Wanlockhead
Roland Gordon,1913,Centre,3,2,1,0,2,6,Malaya,Philippines,Metro Manila,Quezon City,District IV
George Ledingham,1913,Forward,1,1,0,0,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
John Macdougall,1913,Lock,5,1,4,0,0,0,Greenock,United Kingdom,Scotland,Inverclyde,Greenock
Bill Stewart,1913,Wing,4,2,2,0,8,24,Tas,Australia,Tasmania,Missing,Missing
Rufus Bruce-Lockhart,1913,Centre,2,0,2,0,0,4,Ayrshire,United Kingdom,Scotland,Ayrshire,Missing
Thomas Bowie,1913,Fly-half,4,1,3,0,1,7,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George Maxwell,1913,Flanker,13,3,9,1,0,7,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Eric Loudoun-Shand,1913,Centre,1,0,1,0,0,0,Lambeth,United Kingdom,England,Greater London,London
John Sweet,1913,Wing,2,0,2,0,0,0,?,g,n,i,s
Willie Wallace,1913,Fullback,4,0,4,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Donald,1914,Prop,2,0,2,0,0,0,?,g,n,i,s
Andrew Hamilton,1914,Fly-half,2,1,1,0,0,0,Hamilton,Canada,Ontario,Hamilton,Missing
Podger Laing,1914,Lock,7,3,4,0,0,4,?,g,n,i,s
Ronald Scobie,1914,Centre,3,0,3,0,0,0,?,g,n,i,s
Allen Sloan,1914,Wing,9,4,5,0,3,9,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Archibald Stewart,1914,Forward,1,0,1,0,0,0,Leith,United Kingdom,Scotland,City of Edinburgh,Leith
Archibald Symington,1914,Lock,2,0,2,0,0,0,Calcutta,India,West Bengal,Kolkata,Missing
Jock Wemyss,1914,Prop,7,2,3,2,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Jack Warren,1914,Centre,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
James Huggan,1914,Wing,1,0,1,0,1,3,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Ian Moffat-Pender,1914,Prop,1,0,1,0,0,0,?,g,n,i,s
Eric Young,1914,Flanker,1,0,1,0,0,0,?,g,n,i,s
Gerard Crole,1920,Wing,4,3,1,0,3,9,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Denoon Duncan,1920,Prop,4,3,1,0,0,0,1893,Österreich,8160,Steiermark,Weiz
Ernest Fahmy,1920,Centre,4,3,1,0,0,0,Amoy,United States of America,Ohio,Richland County,Amoy
Bob Gallie,1920,Hooker,8,4,4,0,0,0,?,g,n,i,s
Finlay Kennedy,1920,Prop,5,3,2,0,0,13,?,g,n,i,s
Monty Murray,1920,Flanker,3,2,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
George Pattullo,1920,Fullback,4,3,1,0,0,0,Ceylon,United States of America,penna,Greene County,Ceylon
George Thom,1920,Flanker,4,3,1,0,0,0,Fife,United Kingdom,Scotland,Fife,Missing
Eric MacKay,1920,Wing,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Neil Macpherson,1920,Forward,11,3,7,1,0,0,Cardiff,United Kingdom,Wales,Cardiff,Missing
Jake Selby,1920,Scrum-half,2,2,0,0,0,0,Port William,United States of America,Alaska,Kodiak Island,Port William
Arthur Browning,1920,Wing,7,4,1,2,5,22,Renfrew,United Kingdom,Scotland,Renfrewshire,Renfrew
Charles Nimmo,1920,Scrum-half,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Bannerman,1921,Lock,37,22,13,2,2,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jimmy Carmichael,1921,Wing,3,1,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ronald Cumming,1921,Prop,2,1,1,0,0,0,Speyside,Trinidad and Tobago,Speyside,Missing,Missing
Hector Forsayth,1921,Fullback,7,2,4,1,0,0,NSW,Australia,New South Wales,Missing,Missing
Leslie Gracie,1921,Centre,13,5,6,2,2,6,Ceylon,United States of America,penna,Greene County,Ceylon
Ian Kilgour,1921,Wing,1,0,1,0,0,0,?,g,n,i,s
Alpin Thomson,1921,Centre,3,1,2,0,1,3,WA,United States of America,Washington,Missing,Missing
Rankin Buchanan,1921,Hooker,16,9,6,1,1,3,1896,Россия,СКФО,Карачаево-Черкесия,Зеленчукский район
Russell Donald,1921,Fly-half,3,1,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
George Douglas,1921,Lock,1,1,0,0,0,0,?,g,n,i,s
Hamish Shaw,1921,No. 8,2,1,1,0,0,0,?,g,n,i,s
John McCrow,1921,Wing,1,0,1,0,0,0,Chirnside,United Kingdom,Scotland,Scottish Borders,Chirnside
George Murray,1921,Prop,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jock Stewart,1921,Flanker,1,0,1,0,0,0,?,g,n,i,s
Cecil Mackenzie,1921,Centre,1,0,1,0,0,0,1889,United States of America,North Carolina,Haywood County,Cruso
David Bertram,1922,Hooker,11,6,3,2,2,8,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Doug Davies,1922,No. 8,24,12,9,3,0,3,Ashkirk,United Kingdom,Scotland,Scottish Borders,Ashkirk
Jimmy Dykes,1922,Centre,20,14,5,1,3,20,Glasgow,United Kingdom,G,Scotland,Glasgow City
Bill Johnston,1922,Fullback,1,0,0,1,0,0,1896,Россия,СКФО,Карачаево-Черкесия,Зеленчукский район
Jock Lawrie,1922,Flanker,11,6,3,2,0,0,Melrose,United States of America,Massachusetts,Middlesex County,Melrose
Eric Liddell,1922,Wing,7,4,1,2,4,12,Tientsin,中华人民共和国,天津市,和平区 (Heping),天津市
Phil Macpherson,1922,Centre,26,13,10,3,4,12,Newtonmore,United Kingdom,Scotland,Highland,Newtonmore
Andrew Stevenson,1922,Prop,4,2,1,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Willie Bryce,1922,Scrum-half,11,6,4,1,3,9,Lancs,United Kingdom,S6 3TB,England,Yorkshire and the Humber
William Dobson,1922,Prop,3,1,1,1,0,0,?,g,n,i,s
Ronald Warren,1922,Fullback,5,2,1,2,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jimmy Tolmie,1922,Wing,1,0,1,0,0,0,United States,United States of America,Missing,Missing,Missing
Dan Drysdale,1923,Fullback,30,18,11,1,0,45,Stirlingshire,United Kingdom,Scotland,Stirlingshire,Missing
David Kerr,1923,Prop,10,5,5,0,2,6,?,g,n,i,s
Teddy McLaren,1923,Centre,5,3,2,0,3,9,?,g,n,i,s
Samuel McQueen,1923,Fly-half,4,3,1,0,1,3,Liverpool,United Kingdom,England,North West England,Liverpool
Ludo Stuart,1923,Lock,8,3,4,1,1,3,?,g,n,i,s
Johnny Wallace,1921,Wing,17,11,6,0,16,48,NSW,Australia,New South Wales,Missing,Missing
Robert Simpson,1923,Flanker,1,1,0,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Kelvin Hendrie,1924,No. 8,4,2,2,0,0,0,1898,Luxembourg,1898,District Luxembourg,Canton Esch-sur-Alzette
Bob Howie,1924,Prop,11,5,5,1,0,0,Gorebridge,United Kingdom,Scotland,Midlothian,Gorebridge
Chris Mackintosh,1924,Wing,1,0,1,0,0,0,Charville,France,91910,France métropolitaine,Île-de-France
Andrew Ross,1924,Hooker,2,1,1,0,0,0,1904,Sverige,Svealand,Västmanlands län,Skinnskatteberg
Herbert Waddell,1924,Fly-half,18,11,7,0,7,45,Glasgow,United Kingdom,G,Scotland,Glasgow City
George Aitken,1921,Centre,10,8,2,0,0,0,Westport,United States of America,Connecticut,Fairfield County,Westport
Sandy Gillies,1924,No. 8,12,10,2,0,1,26,Argyll,Australia,Queensland,Argyll,Missing
Ian Smith,1924,Wing,34,20,14,0,24,72,VIC,Australia,Victoria,Missing,Missing
Robert Henderson,1924,Forward,4,1,2,1,0,0,Coldstream,United States of America,Kentucky,Jefferson County,Coldstream
Robert Millar,1924,Wing,1,1,0,0,0,0,?,g,n,i,s
James Gilchrist,1925,Hooker,1,1,0,0,0,0,?,g,n,i,s
David MacMyn,1925,Lock,11,10,1,0,2,6,Kirkcudbright,United Kingdom,Scotland,Dumfries and Galloway,Kirkcudbright
Jimmy Nelson,1925,Scrum-half,25,15,9,1,2,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Paterson,1925,Flanker,21,15,6,0,2,6,?,g,n,i,s
James Scott,1925,Lock,18,13,5,0,2,6,?,g,n,i,s
William Stevenson,1925,Prop,1,1,0,0,0,0,?,g,n,i,s
Jimmie Ireland,1925,Hooker,11,9,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Berkley,1926,Prop,4,3,1,0,0,0,?,g,n,i,s
Roy Kinnear,1924,Centre,7,2,4,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
