John Arthur,1871,Halfback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Max Simmers,1926,Wing,28,13,14,1,6,18,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jimmie Graham,1926,Flanker,15,6,8,1,1,3,Selkirk,Canada,Manitoba,Selkirk,Missing
Gordon Boyd,1926,Wing,1,1,0,0,0,0,Lanarkshire,United Kingdom,Scotland,Lanarkshire,Missing
Jock Allan,1927,Prop,17,7,9,1,0,27,?,g,n,i,s
Edward Taylor,1927,Wing,2,2,0,0,0,0,1907,Algérie الجزائر,Sétif - سطيف‎,Draa Kebila,Missing
Peter Douty,1927,Scrum-half,3,2,1,0,1,3,Leeds,United Kingdom,England,Yorkshire and the Humber,Leeds
William Ferguson,1927,Prop,5,2,3,0,0,0,?,g,n,i,s
Harry Greenlees,1927,Fly-half,6,4,1,1,0,0,Pollockshields,g,n,i,s
Robert Kelly,1927,Centre,4,2,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Roughead,1927,Hooker,12,4,7,1,0,0,?,g,n,i,s
Willie Welsh,1927,Flanker,22,10,11,1,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Jimmy Ferguson,1928,Prop,1,0,1,0,0,0,?,g,n,i,s
John Goodfellow,1928,Wing,3,0,3,0,0,0,?,g,n,i,s
Jo Hume,1928,Centre,2,0,2,0,0,0,Mx,Estados Unidos Mexicanos,Missing,Missing,Missing
Harry Lind,1928,Centre,16,6,10,0,1,7,Fifeshire,New Zealand/Aotearoa,Nelson,Fifeshire Rock,Missing
Alex Brown,1928,Fly-half,3,1,2,0,0,7,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jock Beattie,1929,Lock,23,9,14,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Hugh Mackintosh,1929,Hooker,16,6,9,1,3,9,Helmsdale,United Kingdom,Scotland,Highland,Helmsdale
Bob Smith,1929,Prop,7,4,3,0,0,0,?,g,n,i,s
Kenneth Wright,1929,Flanker,4,3,1,0,0,0,?,g,n,i,s
Tom Aitchison,1929,Fullback,3,2,1,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Thomas Brown,1929,Centre,1,0,1,0,0,0,Edinburg,United Kingdom,Scotland,City of Edinburgh,Missing
Charlie Brown,1929,Wing,1,1,0,0,1,3,nr Falkirk,g,n,i,s
William Emslie,1930,Fly-half,2,0,2,0,0,0,United States,United States of America,Missing,Missing,Missing
Reginald Langrish,1930,Fullback,4,1,3,0,0,0,?,g,n,i,s
Bobby Rowand,1930,Flanker,7,4,3,0,0,0,?,g,n,i,s
Jack Stewart,1930,Lock,1,0,1,0,0,0,?,g,n,i,s
Frank Waters,1930,Flanker,7,1,5,1,1,7,Middx,g,n,i,s
Bill Agnew,1930,Lock,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jerry Foster,1930,Prop,4,1,3,0,0,0,Hallrule Hobkirk,g,n,i,s
Thomas Hart,1930,Centre,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Sammy Ford,1930,Centre,5,1,3,1,2,6,Hants,Canada,Nova Scotia,Hants County,Missing
James Hutton,1930,Centre,2,1,0,1,0,0,Tsientsin,g,n,i,s
Henry Polson,1930,Flanker,1,0,0,1,0,0,Gala,Nigeria,Kano,Sumaila,Gala
David McLaren,1931,Lock,1,1,0,0,0,0,?,g,n,i,s
Alexander Walker,1931,Lock,5,2,3,0,0,0,Ayrshire,United Kingdom,Scotland,Ayrshire,Missing
Alfred Wilson,1931,Centre,3,2,1,0,0,0,?,g,n,i,s
James Wilson,1931,No. 8,5,2,3,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Donald Crichton-Miller,1931,Flanker,3,1,2,0,2,6,San Resno,España,Castilla-La Mancha,Cuenca,Gascueña
Dod Wood,1931,Wing,5,0,5,0,1,3,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Ross Logan,1931,Scrum-half,20,7,13,0,2,6,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
James Forrest,1932,Wing,3,1,2,0,0,0,?,g,n,i,s
Thomas Lawther,1932,Fullback,2,0,2,0,0,0,Bute,United Kingdom,Scotland,Argyll and Bute,Bute
Mark Stewart,1932,Lock,9,4,5,0,0,0,Musselburgh,United Kingdom,Scotland,East Lothian,Musselburgh
Harry Hutton,1932,Fullback,1,0,1,0,0,0,?,g,n,i,s
Andrew Dykes,1932,Fullback,1,0,1,0,0,0,Bearsden,United Kingdom,G61,Scotland,East Dunbartonshire
John Macarthur,1932,Scrum-half,1,0,1,0,0,0,West Derby,United Kingdom,England,North West England,Liverpool
George Ritchie,1932,No. 8,1,0,1,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Francis Wright,1932,Lock,1,0,1,0,0,0,?,g,n,i,s
David Brown,1933,Fullback,3,3,0,0,0,0,Dunscore.Dumfries,United Kingdom,Scotland,Dumfries and Galloway,Dunscore
Ken Fyfe,1933,Wing,10,3,7,0,3,25,Karachi,‏پاکستان‎,سنڌ,Karāchi District,ڪراچي
Mac Henderson,1933,No. 8,3,3,0,0,0,0,Tranent,United Kingdom,Scotland,East Lothian,Tranent
Ken Jackson,1933,Fly-half,4,3,1,0,1,7,Shanghai,中华人民共和国,上海,黄浦区 (Huangpu),上海市
Bertie Lorraine,1933,Centre,3,3,0,0,0,0,?,g,n,i,s
Jim Ritchie,1933,Prop,6,4,2,0,0,3,?,g,n,i,s
James Thom,1933,Prop,3,3,0,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Jack Waters,1933,No. 8,17,7,10,0,0,0,Musselburgh,United Kingdom,Scotland,East Lothian,Musselburgh
Peter Gedge,1933,Wing,1,1,0,0,0,0,York,United Kingdom,England,Yorkshire and the Humber,York
Bill Burnet,1934,Lock,8,1,7,0,0,0,Glasgo,United States of America,Connecticut,New London County,Glasgo
Charles Dick,1934,Centre,14,6,8,0,6,18,Sevenoaks,United Kingdom,England,South East,Kent
Lindsay Lambie,1934,Flanker,7,2,5,0,1,3,Lanark,United Kingdom,ML11,Scotland,South Lanarkshire
Douglas Lowe,1934,Lock,1,0,1,0,0,0,?,g,n,i,s
Kenneth Marshall,1934,Fullback,8,2,6,0,0,0,Kimberley,South Africa,Northern Cape,Frances Baard District Municipality,Kimberley
Jack Park,1934,Wing,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Wilson Shaw,1934,Fly-half,19,6,13,0,8,28,1913,Norge,Troms,Skånland,Missing
David Thom,1934,Flanker,5,1,4,0,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
James Cotter,1934,Fly-half,2,1,1,0,0,0,Motherwell,United Kingdom,ML1,Scotland,North Lanarkshire
Gordon Cottington,1934,Hooker,5,1,4,0,0,0,?,g,n,i,s
John Crawford,1934,Wing,1,1,0,0,1,3,Kensington,United Kingdom,England,Greater London,London
Jack Watherston,1934,Flanker,2,1,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Charlie Grieve,1935,Fullback,4,1,3,0,0,4,Philippine,Nederland,4553,Nederland,Zeeland
Bob Grieve,1935,Prop,7,1,6,0,0,0,St Boswells,United Kingdom,Scotland,Scottish Borders,St Boswells
Johnny Johnston,1935,Wing,5,1,4,0,0,0,Croydon,United Kingdom,England,Greater London,London
Ronald Murray,1935,Prop,2,1,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alastair McNeil,1935,Prop,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Murdoch,1935,Fullback,9,3,6,0,1,15,Old Kilpatrick,Canada,Ontario,Kilpatrick Creek,Missing
Peter Tait,1935,Hooker,1,1,0,0,0,0,?,g,n,i,s
Dod Gray,1935,Hooker,4,1,3,0,0,0,?,g,n,i,s
Jimmy Kerr,1935,Fullback,5,1,4,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Duncan Shaw,1935,Flanker,6,1,5,0,0,7,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Malcolm Cooper,1936,Flanker,2,0,2,0,0,0,Napier,New Zealand/Aotearoa,Hawke's Bay,Napier City,Napier
Harvey Druitt,1936,Hooker,3,0,3,0,0,0,?,g,n,i,s
Laurie Duff,1936,No. 8,8,4,4,0,2,6,Lanark,United Kingdom,ML11,Scotland,South Lanarkshire
Hugh Murray,1936,Centre,2,0,2,0,1,3,Coatbridge,United Kingdom,ML5,Scotland,North Lanarkshire
Vivian Weston,1936,Flanker,2,0,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Robert Whitworth,1936,Wing,1,0,1,0,0,0,United States,United States of America,Missing,Missing,Missing
Rob Barrie,1936,Flanker,1,0,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Maurice Henderson,1937,Prop,3,1,2,0,0,0,?,g,n,i,s
George Horsburgh,1937,Lock,9,4,5,0,0,0,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Joe Inglis,1937,Prop,6,4,2,0,0,0,Berwick,United Kingdom,England,North East England,Northumberland
Duncan Macrae,1937,Centre,10,4,6,0,1,3,Balmacara,United Kingdom,Scotland,Highland,Balmacara
Christian Melville,1937,Lock,3,1,2,0,0,0,?,g,n,i,s
Bill Ross,1937,Fly-half,2,1,1,0,0,0,?,g,n,i,s
Bill Young,1937,Flanker,10,5,5,0,1,3,Ardrossan,United Kingdom,Scotland,North Ayrshire,Ardrossan
Rab Bruce-Lockhart,1937,Fly-half,3,0,3,0,0,0,Rugby,United Kingdom,England,West Midlands,Warwickshire
Ian Shaw,1937,Centre,1,0,1,0,0,4,Glasgow,United Kingdom,G,Scotland,Glasgow City
Robert Dryden,1937,Wing,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jake Borthwick,1938,Prop,2,2,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Wilf Crawford,1938,Flanker,5,3,2,0,1,21,Rochester,United States of America,New York,Monroe County,Rochester
Tommy Dorward,1938,Scrum-half,5,3,2,0,0,4,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Archibald Drummond,1938,Wing,2,2,0,0,1,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Forrest,1938,Wing,3,3,0,0,2,6,Rhodesia,United Kingdom,England,East Midlands,Nottinghamshire
John Hastie,1938,Hooker,3,3,0,0,0,0,Peebles,United Kingdom,Scotland,Scottish Borders,Peebles
George Roberts,1938,Fullback,5,3,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Allan Roy,1938,Lock,6,3,3,0,0,0,Southport,United Kingdom,England,North West England,Sefton
William Blackadder,1938,Prop,1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Renwick,1938,Wing,2,1,1,0,2,6,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Willie Brydon,1939,Scrum-half,1,0,1,0,0,0,?,g,n,i,s
John Craig,1939,Wing,1,0,1,0,0,0,Calcutta,India,West Bengal,Kolkata,Missing
George Gallie,1939,Prop,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Donny Innes,1939,Centre,8,2,6,0,1,3,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Bill Purdie,1939,Prop,3,0,3,0,0,0,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Sammy Sampson,1939,Hooker,2,0,2,0,0,0,South America,South America,Missing,Missing,Missing
Ian Graham,1939,Hooker,2,0,2,0,0,0,Forfar,United Kingdom,Scotland,Angus,Forfar
Ian Henderson,1939,Prop,8,1,7,0,0,0,Tranent,United Kingdom,Scotland,East Lothian,Tranent
Donald Mackenzie,1939,No. 8,2,0,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Bill Penman,1939,Fullback,1,0,1,0,0,0,London,United Kingdom,England,Greater London,London
Gus Black,1947,Scrum-half,8,2,5,1,0,0,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Russell Bruce,1947,Fly-half,8,2,6,0,0,0,?,g,n,i,s
George Cawkwell,1947,Lock,1,0,1,0,0,0,Auckland,New Zealand/Aotearoa,Auckland,Missing,Missing
David Deas,1947,No. 8,2,0,2,0,0,0,?,g,n,i,s
Charlie Drummond,1947,Centre,11,4,7,0,1,3,St Boswells,United Kingdom,Scotland,Scottish Borders,St Boswells
Doug Elliot,1947,Flanker,29,7,22,0,2,6,Midlothian,United Kingdom,Scotland,Midlothian,Missing
Keith Geddes,1947,Fullback,4,0,4,0,0,10,Woking,Canada,Alberta,Woking,Missing
John Hunter,1947,Lock,1,0,1,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Graeme Jackson,1947,Wing,12,4,8,0,2,6,Sidcup,United Kingdom,England,Greater London,London
Ian Lumsden,1947,Fullback,7,2,5,0,0,0,Edinbur,g,n,i,s
Thomas McGlashan,1947,Prop,8,0,8,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Bill MacLennan,1947,Wing,2,0,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Orr,1947,Flanker,2,0,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alexander Watt,1947,No. 8,6,1,5,0,0,0,?,g,n,i,s
Richard Aitken,1947,Prop,1,0,1,0,0,0,Dunbar,United Kingdom,Scotland,East Lothian,Dunbar
Frank Coutts,1947,Lock,3,0,3,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
David Mackenzie,1947,Wing,6,1,5,0,0,0,Wallsend-on-Tyne,United Kingdom,NE10 0QX,England,North East England
Ernie Anderson,1947,Scrum-half,2,0,2,0,0,0,?,g,n,i,s
Howard Campbell,1947,Prop,4,1,3,0,0,0,Nairobi,Kenya,Nairobi,Missing,Missing
Alastair Fisher,1947,Hooker,2,0,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jimmy Lees,1947,Flanker,5,2,3,0,0,0,Selkirk,Canada,Manitoba,Selkirk,Missing
Duncan McLean,1947,No. 8,2,0,2,0,0,0,?,g,n,i,s
Billy Munro,1947,Centre,2,0,2,0,0,0,?,g,n,i,s
Dave Valentine,1947,Flanker,2,0,2,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Dallas Allardice,1947,Scrum-half,8,3,5,0,0,5,Glasgow,United Kingdom,G,Scotland,Glasgow City
Robert Bruce,1947,Prop,4,1,3,0,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Leslie Currie,1947,Lock,8,3,5,0,0,0,?,g,n,i,s
Hamish Dawson,1947,Prop,20,6,14,0,1,3,?,g,n,i,s
Peter Hepburn,1947,Fly-half,9,4,5,0,0,4,?,g,n,i,s
Doddie Lyall,1947,Hooker,5,2,3,0,0,0,?,g,n,i,s
Charlie McDonald,1947,Wing,1,0,1,0,0,3,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Tommy Wright,1947,Centre,1,0,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Bill Black,1948,Prop,5,2,3,0,0,0,United States,United States of America,Missing,Missing,Missing
Angus Cameron,1948,Fly-half,19,6,13,0,2,29,Glasgow,United Kingdom,G,Scotland,Glasgow City
Stewart Coltman,1948,Prop,5,2,3,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Logie Bruce-Lockhart,1948,Fly-half,5,2,3,0,0,2,Rugby,United Kingdom,England,West Midlands,Warwickshire
Robert Finlay,1948,Lock,1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Gibbie Abercrombie,1949,Hooker,7,4,3,0,1,3,1928,Norge,Troms,Torsken,Missing
Laurie Gloag,1949,Centre,4,2,2,0,1,3,Stokesley,United Kingdom,England,Yorkshire and the Humber,North Yorkshire
Doug Keller,1947,Flanker,13,6,7,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Peter Kininmonth,1949,No. 8,24,5,18,1,1,6,Cheshire,United States of America,Connecticut,New Haven County,Cheshire
Doug Smith,1949,Wing,9,4,5,0,1,3,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Gullie Wilson,1949,Lock,3,2,1,0,0,3,?,g,n,i,s
Alex Thomson,1949,Lock,1,0,1,0,0,0,?,g,n,i,s
John Macphail,1949,Hooker,2,0,2,0,0,0,?,g,n,i,s
Steven Wright,1949,Prop,1,0,1,0,0,0,Tsengchow,g,n,i,s
Grahame Budge,1950,Prop,5,2,3,0,1,3,Manitoba,Canada,Manitoba,Missing,Missing
Dod Burrell,1950,Fullback,4,1,3,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Arthur Dorward,1950,Scrum-half,15,3,12,0,0,3,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Bob Gemmill,1950,Lock,7,3,4,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ranald Macdonald,1950,Centre,6,3,2,1,2,6,Consett,United Kingdom,England,North East England,County Durham
Douglas Muir,1950,Lock,7,2,5,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Donald Sloan,1950,Centre,7,3,4,0,3,9,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Donald Scott,1950,Centre,10,2,8,0,0,0,Langholm,United Kingdom,Scotland,Dumfries and Galloway,Langholm
Tommy Gray,1950,Fullback,3,1,2,0,0,10,?,g,n,i,s
Hamish Scott,1950,Flanker,1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Allan Cameron,1951,Centre,3,0,3,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ian Coutts,1951,Centre,2,0,2,0,0,0,Herne Hill,United Kingdom,England,Greater London,London
Jack Hegarty,1951,Lock,6,0,6,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Hamish Inglis,1951,Lock,7,1,6,0,0,2,Calcutta,India,West Bengal,Kolkata,Missing
Norman Mair,1951,Hooker,4,1,3,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Rose,1951,Wing,7,1,6,0,3,9,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Iain Ross,1951,Scrum-half,4,1,3,0,0,0,?,g,n,i,s
Oliver Turnbull,1951,Centre,2,0,2,0,0,0,Melrose,United States of America,Massachusetts,Middlesex County,Melrose
Bob Wilson,1951,Prop,8,1,7,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Bob Gordon,1951,Wing,6,1,5,0,2,6,?,g,n,i,s
Robert Taylor,1951,Flanker,4,1,3,0,0,0,?,g,n,i,s
Ian Thomson,1951,Fullback,7,1,6,0,0,27,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ken Dalgleish,1951,Wing,4,0,4,0,0,0,Burma,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်‌,Missing,Missing,Missing
John Hart,1951,Wing,1,0,1,0,0,0,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Jimmy Johnston,1951,Lock,5,0,5,0,1,3,St Boswells,United Kingdom,Scotland,Scottish Borders,St Boswells
Les Allan,1952,Centre,4,0,4,0,0,0,Melrose,United States of America,Massachusetts,Middlesex County,Melrose
Ian Cordial,1952,Centre,4,0,4,0,1,3,?,g,n,i,s
Norman Davidson,1952,Fly-half,7,0,7,0,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
John Fox,1952,Prop,4,0,4,0,0,0,1921,Algérie الجزائر,Sétif - سطيف‎,Daïra Djemila,Djemila
Kelso Fulton,1952,Scrum-half,2,0,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jim Greenwood,1952,No. 8,24,10,13,1,2,6,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Norman Munnoch,1952,Hooker,3,0,3,0,0,0,nr Falkirk,g,n,i,s
Mike Walker,1952,Lock,1,0,1,0,0,0,London,United Kingdom,England,Greater London,London
Neil Cameron,1952,Fullback,3,0,3,0,0,2,Carlisle,United Kingdom,England,North West England,Cumbria
Percy Friebe,1952,No. 8,1,0,1,0,0,0,?,g,n,i,s
David Gilbert-Smith,1952,Flanker,1,0,1,0,0,0,Poona,Australia,Queensland,Poona,Missing
James Inglis,1952,Prop,1,0,1,0,0,0,?,g,n,i,s
Grant Weatherstone,1952,Wing,16,2,12,2,3,9,1931,Norge,Troms,Lenvik,Missing
Chick Henderson,1953,"Lock, Flanker",9,0,9,0,3,9,Johannesburg,South Africa,2001,Gauteng,City of Johannesburg Metropolitan Municipality
Jock King,1953,Hooker,4,0,4,0,0,0,?,g,n,i,s
Donald Macdonald,1953,No. 8,4,0,3,1,0,0,Banff,Canada,Alberta,Banff,Missing
Keith McMillan,1953,Flanker,4,0,4,0,0,0,South Africa?,South Africa,Missing,Missing,Missing
Bruce Thomson,1953,Prop,3,0,3,0,0,0,1930,België - Belgique - Belgien,1930,Vlaanderen,Vlaams-Brabant
Alec Valentine,1953,Flanker,3,0,3,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Donald Cameron,1953,Centre,6,0,6,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Edwin Henriksen,1953,No. 8,1,0,1,0,0,0,?,g,n,i,s
Gurth Hoyer-Millar,1953,Hooker,1,0,1,0,0,0,London,United Kingdom,England,Greater London,London
Ken Spence,1953,Scrum-half,1,0,1,0,0,0,?,g,n,i,s
John Wilson,1953,Prop,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
William Cowie,1953,No. 8,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Walter Kerr,1953,Flanker,1,0,1,0,0,0,Purley,United Kingdom,England,Greater London,London
Ian Swan,1953,Wing,17,6,11,0,1,3,St Andrew's,United Kingdom,Scotland,Fife,St Andrews
Ewen Fergusson,1954,Lock,5,0,5,0,0,0,1932,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna,Hammam Sokhna
Bob MacEwen,1954,Hooker,13,3,10,0,0,0,Oxford,United Kingdom,England,South East,Oxon
Hugh McLeod,1954,Prop,46,16,27,3,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
John Marshall,1954,Fullback,5,0,5,0,0,0,Sheffield,United Kingdom,England,Yorkshire and the Humber,Sheffield
Ernie Michie,1954,Lock,15,5,10,0,1,3,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Adam Robson,1954,Flanker,22,7,13,2,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Kim Elgie,1954,Centre,8,2,6,0,1,14,Durban,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality,Durban
Pat MacLachlan,1954,Scrum-half,4,0,4,0,0,0,South Rhodesia,United States of America,Washington,Pacific County,Rhodesia Beach
Graham Ross,1954,Fly-half,4,0,4,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Hamish Kemp,1954,Lock,27,9,16,2,2,6,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jimmy Docherty,1955,Centre,8,3,4,1,0,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
