John Arthur,1871,Halfback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Hugh Duffy,1955,Flanker,1,0,1,0,0,0,Shotts,United Kingdom,Scotland,North Lanarkshire,Shotts
Micky Grant,1955,Fly-half,4,2,2,0,0,0,Norwich,United Kingdom,England,East of England,Norfolk
Ian Hastie,1955,Prop,6,2,3,1,1,3,Kelso,United States of America,Washington,Cowlitz County,Kelso
William Relph,1955,Hooker,4,2,2,0,0,0,?,g,n,i,s
Robin Charters,1955,Centre,3,2,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Tom Elliot,1955,Prop,14,6,8,0,0,0,nr Gala,Italia,97100,SIC,RG
William Glen,1955,Flanker,1,1,0,0,0,0,?,g,n,i,s
James Nichol,1955,Scrum-half,3,2,1,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Arthur Smith,1955,Wing,36,13,20,3,12,58,Castle Douglas,United Kingdom,Scotland,Kirkcudbrightshire,Castle Douglas
Robin Chisholm,1955,Fullback,11,4,7,0,0,5,St Boswells,United Kingdom,Scotland,Scottish Borders,St Boswells
Ian MacGregor,1955,Flanker,9,4,5,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Nim Campbell,1956,Scrum-half,2,1,1,0,0,0,Rhondda,United Kingdom,Wales,Rhondda Cynon Taf,Missing
Keith Macdonald,1956,Centre,6,2,4,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Tommy McClung,1956,Centre,9,2,7,0,0,4,?,g,n,i,s
George Stevenson,1956,Centre,24,10,12,2,3,9,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Edward McKeating,1957,Centre,6,4,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ken Scotland,1957,Fullback,32,13,16,3,0,79,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Allan,1957,Wing,2,0,2,0,0,0,?,g,n,i,s
Jimmy Maxwell,1957,Fly-half,1,0,1,0,0,0,?,g,n,i,s
Ken Smith,1957,Flanker,22,8,13,1,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Gordon Waddell,1957,Fly-half,20,6,10,4,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Norman Bruce,1958,Hooker,31,13,14,4,3,9,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Mike Robertson,1958,Flanker,1,1,0,0,0,0,?,g,n,i,s
Tremayne Rodd,1958,Scrum-half,14,3,9,2,0,0,?,g,n,i,s
Malcolm Swan,1958,Lock,8,3,4,1,0,0,Buenos Aires,Argentina,CABA,Comuna 6,CABA
Christie Elliot,1958,Wing,12,3,7,2,0,8,1933,Norge,Troms,Balsfjord,Missing
Stan Coughtrie,1959,Scrum-half,11,5,4,2,0,8,Hamilton,Canada,Ontario,Hamilton,Missing
Ian Laughland,1959,Centre,31,13,14,4,2,9,Bombay,India,Maharashtra,Greater Bombay,Mumbai
Frans Bos,1959,Lock,17,6,9,2,1,3,Richmond,United States of America,Virginia,Henrico,Richmond
Jock Davidson,1959,No. 8,3,1,1,1,0,0,Ross,United States of America,Ohio,Ross County,Missing
David Rollo,1959,Prop,40,15,20,5,0,0,Fife,United Kingdom,Scotland,Fife,Missing
Jim Shackleton,1959,Centre,7,2,3,2,1,3,Assam,India,Assam,Missing,Missing
Keith Bearne,1960,No. 8,2,0,2,0,0,0,London,United Kingdom,England,Greater London,London
Joe McPartlin,1960,Centre,6,2,3,1,0,0,West Hartlepool,United Kingdom,England,North East England,Hartlepool
Gregor Sharp,1960,Fly-half,4,1,2,1,0,0,Motherwell,United Kingdom,ML1,Scotland,North Lanarkshire
Charlie Stewart,1960,Flanker,2,0,2,0,0,0,Yarrow,United Kingdom,England,South West England,Somerset
David Edwards,1960,Flanker,3,1,2,0,0,0,?,g,n,i,s
Oliver Grant,1960,No. 8,6,2,3,1,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Brian Shillinglaw,1960,Scrum-half,5,1,4,0,0,0,?,g,n,i,s
Ronnie Thomson,1960,Wing,15,6,8,1,3,9,Finchley,United Kingdom,England,Greater London,London
Patrick Burnet,1960,Centre,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Walter Hart,1960,Flanker,1,0,1,0,0,0,Newton St Boswells,g,n,i,s
Mike Campbell-Lamerton,1961,Lock,31,13,14,4,1,3,Valletta,Malta,Valletta,Missing,Missing
Ron Cowan,1961,Wing,6,2,3,1,2,6,Selkirk,Canada,Manitoba,Selkirk,Missing
John Douglas,1961,No. 8,12,6,5,1,1,3,Woolwich,United Kingdom,England,Greater London,London
Ken Ross,1961,Flanker,11,5,5,1,2,6,?,g,n,i,s
Alec Hastie,1961,Scrum-half,18,10,6,2,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
John Brash,1961,Flanker,1,0,1,0,0,0,?,g,n,i,s
Ron Glasgow,1962,Flanker,10,5,4,1,3,9,?,g,n,i,s
Robert Steven,1962,Prop,1,1,0,0,0,0,Fyfe,Australia,4413,Queensland,Chinchilla
Cameron Boyle,1963,Prop,3,2,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
William Watherston,1963,Flanker,3,2,1,0,0,0,Ford Midlothian,United Kingdom,Scotland,Midlothian,Ford
David White,1963,Centre,4,2,2,0,0,0,?,g,n,i,s
Colin Blaikie,1963,Fullback,8,4,4,0,0,15,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Pringle Fisher,1963,Flanker,25,9,13,3,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Brian Henderson,1963,Centre,12,5,5,2,2,6,?,g,n,i,s
Brian Neill,1963,Prop,7,3,3,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Peter Brown,1964,No. 8,27,13,12,2,3,67,Troon,United Kingdom,Scotland,South Ayrshire,Troon
Billy Hunter,1964,Lock,7,3,3,1,0,0,?,g,n,i,s
Jim Telfer,1964,No. 8,33,11,19,3,3,9,Midlothian,United Kingdom,Scotland,Midlothian,Missing
Stewart Wilson,1964,Fullback,27,9,15,3,0,98,Downham,United Kingdom,England,Greater London,London
David Chisholm,1964,Fly-half,14,8,4,2,1,15,St Boswells,United Kingdom,Scotland,Scottish Borders,St Boswells
Doug Jackson,1964,Wing,8,4,3,1,0,0,?,g,n,i,s
Derrick Grant,1965,Flanker,14,6,6,2,1,3,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Frank Laidlaw,1965,Hooker,34,10,22,2,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Brian Simmers,1965,Centre,7,3,4,0,0,9,Glasgow,United Kingdom,G,Scotland,Glasgow City
Peter Stagg,1965,Lock,31,10,19,2,0,0,Twickenham,United Kingdom,England,Greater London,London
Norm Suddon,1965,Prop,13,5,7,1,0,0,Roxburghshire,g,n,i,s
David Whyte,1965,Wing,13,6,5,2,2,6,?,g,n,i,s
Sandy Hinshelwood,1966,Wing,24,8,14,2,6,18,1942,Norge,Troms,Nordreisa,Missing
John Macdonald,1966,Prop,8,4,3,1,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Jock Turner,1966,Centre,24,8,15,1,2,6,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Alasdair Boyle,1966,No. 8,6,2,4,0,1,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
Sandy Carmichael,1967,Prop,50,19,31,0,1,3,Glasgow,United Kingdom,G,Scotland,Glasgow City
Rob Welsh,1967,Centre,2,0,2,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Ian McCrae,1967,Scrum-half,6,2,4,0,0,0,?,g,n,i,s
John Frame,1967,Centre,23,7,16,0,4,13,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Bob Keddie,1967,Wing,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George Mitchell,1967,Lock,3,0,3,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Hamish Keith,1968,Wing,2,0,2,0,1,3,?,g,n,i,s
Tommy Elliot,1968,Flanker,5,3,2,0,0,0,Langholm,United Kingdom,Scotland,Dumfries and Galloway,Langholm
Rodger Arneil,1968,Flanker,26,8,17,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Charlie Hodgson,1968,Wing,2,0,2,0,0,0,?,g,n,i,s
Alastair McHarg,1968,Lock,44,17,26,1,2,8,Irvine,United States of America,California,Orange County,Irvine
Gordon Connell,1968,Scrum-half,6,2,4,0,0,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Derek Deans,1968,Hooker,1,0,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Ian Robertson,1968,Fly-half,8,2,6,0,1,9,London,United Kingdom,England,Greater London,London
Chris Rea,1968,Centre,13,5,8,0,3,9,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Colin Telfer,1968,Fly-half,17,9,8,0,3,18,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Dick Allan,1969,Scrum-half,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Wilson Lauder,1969,Flanker,18,5,13,0,2,19,Fife,United Kingdom,Scotland,Fife,Missing
Gordon Macdonald,1969,Fullback,1,0,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ian McLauchlan,1969,Prop,51,20,27,4,1,3,Tarbolton,United Kingdom,Scotland,South Ayrshire,Tarbolton
Billy Steele,1969,Wing,25,12,13,0,6,22,Langholm,United Kingdom,Scotland,Dumfries and Galloway,Langholm
Alastair Biggar,1969,Wing,12,5,7,0,1,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Gordon Brown,1969,Lock,38,19,18,1,2,8,Troon,United Kingdom,Scotland,South Ayrshire,Troon
Duncan Paterson,1969,Scrum-half,10,4,6,0,1,6,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Ian Smith,1969,Fullback,8,2,6,0,2,14,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Mike Smith,1970,Wing,4,1,3,0,1,3,Liverpool,United Kingdom,England,North West England,Liverpool
Robert Young,1970,Scrum-half,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ken Oliver,1970,No. 8,1,0,1,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Nairn MacEwan,1971,Flanker,20,10,10,0,1,4,Dar-es-Salaam,Tanzania,Coastal,Dar es Salaam,Missing
Ronnie Hannah,1971,Wing,1,0,1,0,0,0,?,g,n,i,s
Arthur Brown,1971,Fullback,5,4,1,0,0,13,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Quintin Dunlop,1971,Hooker,2,2,0,0,0,0,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
Stephen Turk,1971,Centre,1,1,0,0,0,0,Cresswell,United Kingdom,Wales,Pembrokeshire,Cresswell
Gordon Strachan,1971,No. 8,5,4,1,0,0,0,Ayrshire,United Kingdom,Scotland,Ayrshire,Missing
Bobby Clark,1972,Hooker,9,5,4,0,1,4,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jim Renwick,1972,Centre,53,17,33,3,8,67,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Alan Lawson,1972,Scrum-half,15,5,8,2,3,12,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Ian Barnes,1972,Lock,7,2,5,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Lewis Dick,1972,Wing,14,6,8,0,2,8,Perth,Australia,Western Australia,Perth,Missing
Ian Forsyth,1972,Centre,6,3,3,0,1,4,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Andy Irvine,1972,Fullback,60,22,34,4,12,301,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ian McGeechan,1972,Centre,40,15,22,3,0,24,Leeds,United Kingdom,England,Yorkshire and the Humber,Leeds
David Shedden,1972,Wing,15,6,9,0,2,8,Kilwinning,United Kingdom,Scotland,North Ayrshire,Kilwinning
Ronald Wright,1973,Lock,1,0,1,0,0,0,?,g,n,i,s
Jock Millican,1973,Flanker,3,2,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Doug Morgan,1973,Scrum-half,23,8,15,0,1,80,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Hamish Bryce,1973,Prop,1,1,0,0,0,0,?,g,n,i,s
Drew Gill,1973,Wing,5,3,2,0,2,8,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Duncan Madsen,1974,Hooker,14,5,9,0,1,4,Gosforth,United Kingdom,England,North West England,Cumbria
Bill Watson,1974,No. 8,10,3,6,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Michael Hunter,1974,Centre,1,1,0,0,0,0,?,g,n,i,s
David Bell,1975,Centre,4,2,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Mike Biggar,1975,Flanker,24,6,16,2,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
David Leslie,1975,Flanker,32,14,17,1,2,8,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Graham Birkett,1975,Centre,1,0,1,0,0,0,Dumbarton,United Kingdom,Scotland,West Dunbartonshire,Dumbarton
Colin Fisher,1975,Hooker,5,3,2,0,0,0,Liverpool,United Kingdom,England,North West England,Liverpool
Bruce Hay,1975,Wing,26,5,19,2,4,16,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George Mackie,1975,No. 8,4,1,3,0,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Alastair Cranston,1976,Centre,11,2,9,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Alan Tomes,1976,Lock,48,17,27,4,3,12,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Ron Wilson,1976,Fly-half,9,4,5,0,0,3,Mx,Estados Unidos Mexicanos,Missing,Missing,Missing
Jim Aitken,1977,Prop,24,12,10,2,1,4,Penicuik,United Kingdom,Scotland,Midlothian,Penicuik
Alex Brewster,1977,Prop,6,4,2,0,0,0,Dechmont,United Kingdom,Scotland,West Lothian,Dechmont
Don Macdonald,1977,No. 8,7,1,6,0,0,0,Durban,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality,Durban
Bill Gammell,1977,Wing,5,1,4,0,2,8,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Norman Pender,1977,Prop,4,1,3,0,0,0,Bridlington,United Kingdom,England,Yorkshire and the Humber,East Riding of Yorkshire
Brian Hegarty,1978,Flanker,4,0,4,0,0,0,?,g,n,i,s
Colin Deans,1978,Hooker,52,21,26,5,2,8,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Graham Hogg,1978,Wing,2,0,2,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Richard Breakey,1978,Fly-half,1,0,1,0,0,0,Consett,United Kingdom,England,North East England,County Durham
David Gray,1978,Lock,9,1,7,1,0,0,Kilmarnock,United Kingdom,Scotland,East Ayrshire,Kilmarnock
Bob Cunningham,1978,Prop,3,0,2,1,0,0,Musselburgh,United Kingdom,Scotland,East Lothian,Musselburgh
Gordon Dickson,1978,Flanker,9,1,6,2,1,4,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Keith Robertson,1978,Wing,44,14,25,5,8,41,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Iain Lambie,1978,No. 8,4,0,3,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Rutherford,1979,Fly-half,43,18,20,5,8,68,Selkirk,Canada,Manitoba,Selkirk,Missing
Iain Milne,1979,Prop,44,19,21,4,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Johnston,1979,Centre,27,14,11,2,4,16,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
John Beattie,1980,No. 8,26,11,14,1,2,8,North Borneo,Indonesia,Kalimantan Timur,Borneo,Missing
James Burnett,1980,Prop,4,1,3,0,0,0,Kilmarnock,United Kingdom,Scotland,East Ayrshire,Kilmarnock
Bill Cuthbertson,1980,Lock,21,9,10,2,0,0,Kilwinning,United Kingdom,Scotland,North Ayrshire,Kilwinning
Roy Laidlaw,1980,Scrum-half,51,21,27,3,7,28,Jedburgh,United Kingdom,Scotland,Scottish Borders,Jedburgh
Steve Munro,1980,Wing,10,5,5,0,2,8,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
Ken Lawrie,1980,Hooker,3,1,2,0,0,0,Gala,Nigeria,Kano,Sumaila,Gala
Bryan Gossman,1980,Fly-half,3,0,3,0,0,6,?,g,n,i,s
Norrie Rowan,1980,Prop,13,4,9,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jim Gossman,1980,Centre,1,0,1,0,0,0,1955,Algérie الجزائر,Sétif - سطيف‎,Daïra Maouklane,Maouklane
Jim Calder,1981,Flanker,28,12,14,2,3,12,Haddington,United Kingdom,Scotland,East Lothian,Haddington
Iain Paxton,1981,No. 8,40,17,20,3,5,20,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Roger Baird,1981,Wing,31,13,16,2,1,4,Kelso,United States of America,Washington,Cowlitz County,Kelso
Eric Paxton,1982,Flanker,2,0,2,0,0,0,?,g,n,i,s
Derek White,1982,No. 8,42,22,18,2,11,44,Haddington,United Kingdom,Scotland,East Lothian,Haddington
Jim Pollock,1982,Wing,8,5,2,1,2,8,?,g,n,i,s
Rick Gordon,1982,Centre,2,1,1,0,0,0,Lahore,‏پاکستان‎,پنجاب,Lahore District,Lahore
Gerry McGuinness,1982,Prop,7,1,6,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Peter Dods,1983,Fullback,23,9,12,2,2,210,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Tom Smith,1983,Lock,4,1,2,1,1,4,E Lothian,United Kingdom,Scotland,East Lothian,Missing
Euan Kennedy,1983,Centre,4,2,1,1,1,4,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alister Campbell,1984,Lock,15,7,8,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Gordon Hunter,1984,Scrum-half,4,1,3,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Gary Callander,1984,Hooker,6,1,5,0,0,0,Kelso,United States of America,Washington,Cowlitz County,Kelso
Sean McGaughey,1984,Flanker,1,0,1,0,0,0,1962,Sverige,Svealand,Västmanlands län,Norberg
John Jeffrey,1984,Flanker,40,22,16,2,11,44,Kelso,United States of America,Washington,Cowlitz County,Kelso
Gregor Mackenzie,1984,Prop,1,0,1,0,0,0,Inverness,United Kingdom,Scotland,Highland,Inverness
Peter Steven,1984,Wing,4,0,4,0,0,0,Kilwinning,United Kingdom,Scotland,North Ayrshire,Kilwinning
Douglas Wyllie,1984,Centre,18,6,10,2,0,3,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Keith Murray,1985,Centre,3,0,3,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Iwan Tukalo,1985,Wing,37,19,16,2,15,60,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Finlay Calder,1986,Flanker,37,21,14,2,2,8,Haddington,United Kingdom,Scotland,East Lothian,Haddington
Jeremy Campbell-Lamerton,1986,Lock,3,3,0,0,0,0,Gibraltar,Gibraltar,Missing,Missing,Missing
Matt Duncan,1986,Wing,18,9,8,1,7,28,Glasgow,United Kingdom,G,Scotland,Glasgow City
Gavin Hastings,1986,Fullback,67,35,30,2,18,733,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Scott Hastings,1986,Centre,67,36,29,2,10,43,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Sole,1986,Prop,47,24,21,2,3,12,Aylesbury,United Kingdom,England,South East,Buckinghamshire
Alan Tait,1987,Centre,29,13,15,1,18,86,Kelso,United States of America,Washington,Cowlitz County,Kelso
Greig Oliver,1987,Scrum-half,3,2,1,0,1,4,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Richard Cramb,1987,Fly-half,4,2,2,0,0,3,Falkirk,United Kingdom,Scotland,Falkirk Council,Falkirk
Derek Turnbull,1987,Flanker,15,7,8,0,2,9,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Damian Cronin,1988,Lock,45,20,23,2,5,23,Wegberg,Deutschland,Nordrhein-Westfalen,Regierungsbezirk Köln,Kreis Heinsberg
Andrew Ker,1988,Fly-half,2,0,2,0,0,0,Kelso,United States of America,Washington,Cowlitz County,Kelso
Gary Armstrong,1988,Scrum-half,51,23,26,2,5,21,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Graham Marshall,1988,Flanker,4,3,1,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Craig Chalmers,1989,Fly-half,61,28,31,2,5,172,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Chris Gray,1989,Lock,22,14,7,1,3,12,Haddington,United Kingdom,Scotland,East Lothian,Haddington
Sean Lineen,1989,Centre,29,16,12,1,2,8,Auckland,New Zealand/Aotearoa,Auckland,Missing,Missing
Kenny Milne,1989,Hooker,40,20,18,2,3,12,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Paul Burnell,1989,Prop,53,26,24,3,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Tony Stanger,1989,Wing,52,22,29,1,24,106,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
George Buchanan-Smith,1989,Flanker,2,2,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Lindsay Renwick,1989,Wing,1,1,0,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
John Allan,1990,Hooker,22,11,10,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Alex Moore,1990,Wing,5,2,3,0,2,8,Qld,Australia,Queensland,Missing,Missing
Doddie Weir,1990,Lock,61,24,35,2,4,19,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
David Milne,1991,Prop,1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alan Watt,1991,Prop,4,2,2,0,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Graham Shiel,1991,Centre,18,6,11,1,3,20,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Neil Edwards,1992,Lock,6,2,4,0,1,4,Surrey,United Kingdom,England,South East,Surrey
Dave McIvor,1992,Flanker,6,2,4,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Andy Nicol,1992,Scrum-half,23,5,17,1,2,9,Dundee,United Kingdom,Scotland,Dundee City,Dundee
