John Arthur,1871,Halfback,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ian Smith,1992,Flanker,25,7,16,2,0,0,Gloucester,United Kingdom,England,South West England,Gloucestershire
Rob Wainwright,1992,Flanker,38,14,23,1,3,14,Perth,Australia,Western Australia,Perth,Missing
Peter Jones,1992,Prop,1,0,1,0,0,0,Arbroath,United Kingdom,Scotland,Angus,Arbroath
Carl Hogg,1992,Flanker,5,0,5,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Peter Wright,1992,Prop,21,11,10,0,1,5,Bonnyrigg,United Kingdom,Scotland,Midlothian,Bonnyrigg
Ian Corcoran,1992,Hooker,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Kenny Logan,1992,Wing,70,27,40,3,13,220,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Martin Scott,1992,Hooker,1,0,1,0,0,0,Falkirk,United Kingdom,Scotland,Falkirk Council,Falkirk
Iain Morrison,1993,Flanker,15,8,7,0,0,0,Linlithgow,United Kingdom,Scotland,West Lothian,Linlithgow
Andy Reed,1993,Lock,19,7,11,1,0,0,Cornwall,United Kingdom,England,South West England,Cornwall
Derek Stark,1993,Wing,9,3,6,0,3,15,Johnstone,United Kingdom,Scotland,Renfrewshire,Johnstone
Gregor Townsend,1993,Fly-half,84,34,48,2,17,164,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ian Jardine,1993,Centre,18,7,11,0,0,0,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Andrew MacDonald,1993,Lock,1,0,1,0,0,0,Nairn,United Kingdom,Scotland,Highland,Nairn
Bryan Redpath,1993,Scrum-half,60,28,31,1,1,5,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Shade Munro,1994,Lock,7,0,6,1,0,0,Paisley,United Kingdom,Scotland,Renfrewshire,Paisley
Alan Sharp,1994,Prop,6,0,5,1,0,0,Bristol,United Kingdom,England,South West England,City of Bristol
Peter Walton,1994,Flanker,24,10,13,1,4,20,Alnwick,United Kingdom,England,North East England,Northumberland
Michael Dods,1994,"Fullback, Wing",8,3,3,2,3,80,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Craig Joiner,1994,Wing,25,13,12,0,3,15,Glasgow,United Kingdom,G,Scotland,Glasgow City
Kevin McKenzie,1994,Hooker,14,6,8,0,1,5,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Scott Nichol,1994,Centre,1,0,1,0,0,0,Selkirk,Canada,Manitoba,Selkirk,Missing
Derrick Patterson,1994,Scrum-half,2,1,1,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Jeremy Richardson,1994,Lock,1,0,1,0,0,0,Crawley,United Kingdom,England,South East,West Sussex
Stewart Campbell,1995,Lock,17,9,7,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Dave Hilton,1995,Prop,42,19,22,1,1,5,Bristol,United Kingdom,England,South West England,City of Bristol
Eric Peters,1995,Back-row,29,13,16,0,5,25,Glasgow,United Kingdom,G,Scotland,Glasgow City
John Manson,1995,Prop,1,0,1,0,0,0,Bridge of Allan,United Kingdom,Scotland,Stirling Council,Bridge of Allan
Jim Hay,1995,Hooker,1,0,0,1,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Stuart Reid,1995,Flanker,8,3,4,1,0,0,Kendal,United Kingdom,England,North West England,Cumbria
Rowen Shepherd,1995,Fullback,20,6,13,1,2,104,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ronnie Eriksson,1996,Centre,3,0,3,0,1,5,Athlone,Republic of Ireland,Leinster,County Westmeath,Athlone
Barry Stewart,1996,Prop,4,0,4,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Murray Wallace,1996,Flanker,3,1,2,0,0,0,Milton of Campsie,United Kingdom,Scotland,East Dunbartonshire,Milton Of Campsie
Mattie Stewart,1996,Prop,34,11,22,1,0,0,Dartford,United Kingdom,DA1 1ED,England,South East
Graham Ellis,1997,Hooker,4,1,3,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Tom Smith,1997,Prop,67,29,37,1,6,30,London,United Kingdom,England,Greater London,London
Cameron Glasgow,1997,Fullback,1,0,1,0,0,0,Bridge of Allan,United Kingdom,Scotland,Stirling Council,Bridge of Allan
Duncan Hodge,1997,Fly-half,26,11,14,1,6,123,Dumfries,United Kingdom,Scotland,Dumfries and Galloway,Dumfries
James Craig,1997,Wing,4,1,2,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Grant McKelvey,1997,Hooker,1,0,1,0,0,0,Chingola,Zambia,Copperbelt Province,Chingola,Missing
Scott Murray,1997,Lock,87,31,55,1,3,15,Musselburgh,United Kingdom,Scotland,East Lothian,Musselburgh
Adam Roxburgh,1997,Flanker,8,0,8,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
George Graham,1997,Prop,25,11,14,0,1,5,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Stuart Grimes,1997,Lock,71,27,43,1,5,25,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Gordon Bulloch,1997,Hooker,77,26,50,1,4,20,Glasgow,United Kingdom,G,Scotland,Glasgow City
Simon Holmes,1998,Flanker,3,1,2,0,0,0,Workington,United Kingdom,England,North West England,Cumbria
Derrick Lee,1998,Fullback,12,1,11,0,1,34,Ayr,United Kingdom,Scotland,South Ayrshire,Ayr
Shaun Longstaff,1998,Wing,15,5,10,0,2,10,Wellington,New Zealand/Aotearoa,Wellington,Wellington City,Wellington
Cammie Murray,1998,Wing,26,11,14,1,7,35,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Hugh Gilmour,1998,Wing,1,0,1,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Gordon McIlwham,1998,Prop,16,5,10,1,0,0,Glasgow,United Kingdom,G,Scotland,Glasgow City
Matthew Proudfoot,1998,Prop,4,0,4,0,0,0,Klerksdorp,South Africa,North West,Dr Kenneth Kaunda District Municipality,Klerksdorp
Glenn Metcalfe,1998,Fullback,40,17,23,0,4,20,Auckland,New Zealand/Aotearoa,Auckland,Missing,Missing
Gordon Simpson,1998,No. 8,15,5,10,0,3,15,Takapuna,New Zealand/Aotearoa,Auckland,Devonport-Takapuna,Takapuna
John Leslie,1998,Centre,23,10,12,1,4,20,Lower Hutt,New Zealand/Aotearoa,Wellington,Lower Hutt City,Lower Hutt
Jamie Mayer,1998,Centre,8,3,5,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Budge Pountney,1998,Flanker,31,15,15,1,5,25,Southampton,United Kingdom,England,South East,Southampton
Martin Leslie,1998,Flanker,37,17,19,1,10,50,Lower Hutt,New Zealand/Aotearoa,Wellington,Lower Hutt City,Lower Hutt
Iain Fairley,1999,Scrum-half,3,3,0,0,0,0,Kelso,United States of America,Washington,Cowlitz County,Kelso
Graeme Burns,1999,Scrum-half,4,3,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Steve Brotherstone,1999,Hooker,8,4,4,0,0,0,Duns,United Kingdom,Scotland,Scottish Borders,Duns
James McLaren,1999,Centre,30,13,16,1,6,30,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Robbie Russell,1999,Hooker,27,12,15,0,4,20,QLD,Australia,Queensland,Missing,Missing
Cameron Mather,1999,Back-row,10,4,6,0,2,10,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City,Christchurch
Chris Paterson,1999,"Fullback, Wing",109,43,65,1,22,809,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Craig Moir,2000,"Wing, Centre",3,1,2,0,0,0,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Richard Metcalfe,2000,Lock,9,3,5,1,1,5,Leeds,United Kingdom,England,Yorkshire and the Humber,Leeds
Jason White,2000,Back-row,77,31,46,0,4,20,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ross Beattie,2000,Back-row,9,5,4,0,0,0,Sittingbourne,United Kingdom,England,South East,Kent
Iain Fullarton,2000,Lock,8,2,6,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jon Petrie,2000,Back-row,45,17,27,1,3,15,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Graeme Beveridge,2000,Scrum-half,6,4,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Nathan Hines,2000,Lock,77,30,46,1,2,10,Wagga Wagga,Australia,2650,New South Wales,Wagga Wagga
Steve Scott,2000,Hooker,11,8,3,0,0,0,Galashiels,United Kingdom,Scotland,Scottish Borders,Galashiels
Alan Bulloch,2000,Centre,5,2,3,0,1,5,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jon Steel,2000,Outside back,5,3,2,0,0,0,Middlesbrough,United Kingdom,England,North East England,Middlesbrough
Simon Taylor,2000,Back-row,66,29,37,0,6,30,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Andrew Henderson,2001,Centre,53,17,36,0,8,40,Kent,United Kingdom,England,South East,Kent
Andrew Mower,2001,Flanker,13,4,9,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Gordon Ross,2001,Fly-half,25,13,12,0,2,55,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Roland Reid,2001,Wing,2,1,1,0,1,5,Middleberg,United States of America,Virginia,Loudoun County,Middleburg
Brendan Laney,2001,"Centre, Fly-half",20,7,13,0,4,141,Invercargill,New Zealand/Aotearoa,Southland,Invercargill City,Invercargill
Mike Blair,2002,Scrum-half,85,33,52,0,7,35,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Andy Craig,2002,Centre,23,9,14,0,8,40,Lancs,United Kingdom,S6 3TB,England,Yorkshire and the Humber
Rory Kerr,2002,Fullback,3,1,2,0,1,5,Glasgow,United Kingdom,G,Scotland,Glasgow City
Craig Smith,2002,Prop,25,12,13,0,0,0,York,United Kingdom,England,Yorkshire and the Humber,York
Ben Hinshelwood,2002,Centre,19,10,9,0,1,5,VIC,Australia,Victoria,Missing,Missing
Allan Jacobsen,2002,Prop,65,24,40,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Donnie Macfadyen,2002,Flanker,11,3,8,0,2,10,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Marcus di Rollo,2002,Centre,21,10,11,0,2,13,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Andy Hall,2002,"Flanker, Lock",1,1,0,0,0,0,Solihull,United Kingdom,England,West Midlands,Solihull
Bruce Douglas,2002,Prop,43,15,28,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Stuart Moffat,2002,Fullback,4,3,1,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Nikki Walker,2002,Wing,24,13,11,0,6,30,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Gavin Kerr,2003,Prop,50,15,35,0,1,5,Newcastle-upon-Tyne,United Kingdom,England,North East England,Tyne and Wear
Kevin Utterson,2003,Centre,3,1,2,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Simon Danielli,2003,Wing,32,12,19,1,8,40,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Andrew Dall,2003,Back-row,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Dougie Hall,2003,Hooker,42,18,24,0,1,5,Dingwall,United Kingdom,Scotland,Highland,Dingwall
Simon Webster,2003,Wing,37,15,22,0,8,40,Hartlepool,United Kingdom,England,North East England,Hartlepool
Chris Cusiter,2004,Scrum-half,71,24,45,2,3,15,Aberdeen,United Kingdom,Scotland,Aberdeenshire,Aberdeen
Ally Hogg,2004,Back-row,48,15,33,0,10,50,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Tom Philip,2004,Outside back,5,0,5,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Dan Parks,2004,Fly-half,67,25,41,1,4,266,Hornsby,Australia,New South Wales,Hornsby,Missing
Sean Lamont,2004,Wing,93,38,54,1,12,60,Perth,Australia,Western Australia,Perth,Missing
Hugo Southwell,2004,Fullback,59,22,36,1,8,40,London,United Kingdom,England,Greater London,London
Graeme Morrison,2004,Centre,35,14,20,1,3,15,1982,Sverige,Svealand,Västmanlands län,Fagersta
Craig Hamilton,2004,Lock,5,2,3,0,0,0,Dumfries,United Kingdom,Scotland,Dumfries and Galloway,Dumfries
Scott Gray,2004,Back-row,8,2,6,0,1,5,Rhodesia,United Kingdom,England,East Midlands,Nottinghamshire
Scott Macleod,2004,Lock,24,11,13,0,0,0,Hawick,United Kingdom,Scotland,Scottish Borders,Hawick
Ross Ford,2004,Hooker,86,32,53,1,2,10,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Alastair Kellock,2004,Lock,56,24,31,1,1,5,Bishopbriggs,United Kingdom,Scotland,East Dunbartonshire,Bishopbriggs
Jon Dunbar,2005,Back-row,2,1,1,0,0,0,Wegberg,Deutschland,Nordrhein-Westfalen,Regierungsbezirk Köln,Kreis Heinsberg
Rory Lamont,2005,"Fullback, Wing",29,12,17,0,6,30,Perth,Australia,Western Australia,Perth,Missing
Kelly Brown,2005,Back-row,64,25,38,1,4,20,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Scott Lawson,2005,Hooker,46,20,25,1,2,10,Lanark,United Kingdom,ML11,Scotland,South Lanarkshire
Phil Godman,2005,Fly-half,23,10,12,1,1,71,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Euan Murray,2005,Prop,66,25,40,1,2,10,Glasgow,United Kingdom,G,Scotland,Glasgow City
Andy Wilson,2005,"Back-row, Wing",1,1,0,0,0,0,Fort Brown,United States of America,Ohio,Paulding County,Fort Brown
Ben MacDougall,2006,Outside back,2,0,2,0,0,0,NSW,Australia,New South Wales,Missing,Missing
Sam Pinder,2006,Scrum-half,2,0,2,0,0,0,1979,România,Vâlcea,1979,Missing
Johnnie Beattie,2006,No. 8,38,15,22,1,3,15,Glasgow,United Kingdom,G,Scotland,Glasgow City
Rob Dewey,2006,"Wing, Centre",13,6,7,0,4,20,Marlborough,New Zealand/Aotearoa,Marlborough,Missing,Missing
David Callam,2006,No. 8,11,3,8,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Jim Hamilton,2006,Lock,61,17,43,1,1,5,Swindon,United Kingdom,England,South West England,Wiltshire
Rory Lawson,2006,Scrum-half,31,13,17,1,0,0,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Alasdair Strokosch,2006,Back-row,44,20,24,0,2,10,Paisley,United Kingdom,Scotland,Renfrewshire,Paisley
Fergus Thomson,2007,Hooker,8,2,6,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
John Barclay,2007,Flanker,43,16,26,1,2,10,1986,Россия,СКФО,Карачаево-Черкесия,Зеленчукский район
Alasdair Dickinson,2007,Prop,44,15,29,0,2,10,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Nick de Luca,2008,Centre,43,16,26,1,1,5,Dumfries,United Kingdom,Scotland,Dumfries and Galloway,Dumfries
Ross Rennie,2008,Back-row,20,9,11,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Ben Cairns,2008,Centre,7,2,5,0,1,5,Leeds,United Kingdom,England,Yorkshire and the Humber,Leeds
Thom Evans,2008,Wing,10,1,9,0,1,5,Harare,Zimbabwe,Harare Province,Harare,Missing
Matt Mustchin,2008,Lock,5,2,3,0,0,0,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City,Christchurch
Max Evans,2008,Centre,44,15,28,1,3,15,Torquay,United Kingdom,England,South West England,Devon
Geoff Cross,2009,Prop,40,13,26,1,2,10,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Moray Low,2009,Prop,29,13,16,0,0,0,Torphins,United Kingdom,Scotland,Aberdeenshire,Torphins
Alex Grove,2009,Centre,3,2,1,0,0,0,Solihull,United Kingdom,England,West Midlands,Solihull
Kyle Traynor,2009,Prop,4,2,2,0,0,0,Farnborough,United Kingdom,England,South East,Hampshire
Richie Vernon,2009,Back-row,20,9,11,0,0,0,Dundee,United Kingdom,Scotland,Dundee City,Dundee
Alan MacDonald,2009,Back-row,4,1,2,1,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Richie Gray,2010,Lock,45,20,25,0,2,10,Rutherglen,United Kingdom,Scotland,South Lanarkshire,Rutherglen
Ruaridh Jackson,2010,Fly-half,25,10,15,0,0,18,Northampton,United Kingdom,England,East Midlands,Northamptonshire
Greig Laidlaw,2010,Fly-half,39,13,26,0,3,340,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Joe Ansbro,2010,Centre,11,7,4,0,3,15,Glasgow,United Kingdom,G,Scotland,Glasgow City
Jack Cuthbert,2011,"Fullback, Wing",1,1,0,0,0,0,Bristol,United Kingdom,England,South West England,City of Bristol
David Denton,2011,Back-row,25,6,19,0,0,0,Marondera,Zimbabwe,Mashonaland East,Marondera,Missing
Lee Jones,2012,Wing,4,0,4,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Stuart Hogg,2012,Fullback,32,11,21,0,9,48,Melrose,United States of America,Massachusetts,Middlesex County,Melrose
Ed Kalman,2012,Prop,2,0,2,0,0,0,Plymouth,United Kingdom,England,South West England,Devon
Duncan Weir,2012,Fly-half,18,7,11,0,1,36,Rutherglen,United Kingdom,Scotland,South Lanarkshire,Rutherglen
Matt Scott,2012,Centre,25,8,17,0,3,15,Dunfermline,United Kingdom,Scotland,Fife,Dunfermline
Jon Welsh,2012,Prop,4,2,2,0,1,5,Glasgow,United Kingdom,G,Scotland,Glasgow City
Ryan Grant,2012,Prop,22,8,14,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Tom Brown,2012,"Fullback, Wing",1,1,0,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Tim Visser,2012,Wing,18,8,10,0,7,35,Netherland,Philippines,4023,Calabarzon,Laguna
Tom Ryder,2012,Lock,2,2,0,0,0,0,Nottingham,United Kingdom,England,East Midlands,Nottingham
Rob Harley,2012,Back-row,15,7,8,0,1,5,Cheshire,United States of America,Connecticut,New Haven County,Cheshire
Henry Pyrgos,2012,Scrum-half,13,5,8,0,2,10,Dorchester,United Kingdom,England,South West England,Dorset
Tom Heathcote,2012,Fly-half,3,1,2,0,0,0,Inverness,United Kingdom,Scotland,Highland,Inverness
Sean Maitland,2013,"Fullback, Wing",15,7,8,0,2,10,Tokoroa,New Zealand/Aotearoa,Waikato,South Waikato District,Tokoroa
Ryan Wilson,2013,No. 8,9,1,8,0,0,0,Aldershot,United Kingdom,England,South East,Hampshire
Grant Gilchrist,2013,Lock,8,4,4,0,1,5,Stirling,United Kingdom,Scotland,Stirlingshire,Stirling
Alex Dunbar,2013,Centre,14,4,10,0,4,20,Dumfries,United Kingdom,Scotland,Dumfries and Galloway,Dumfries
Pat MacArthur,2013,Hooker,6,3,3,0,0,0,Irvine,United States of America,California,Orange County,Irvine
Greig Tonks,2013,Fullback,4,0,4,0,0,0,Pretoria,South Africa,Gauteng,City of Tshwane Metropolitan Municipality,Pretoria
Peter Horne,2013,Centre,7,2,5,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Steven Lawrie,2013,Hooker,1,0,1,0,0,0,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Duncan Taylor,2013,Wing,12,5,7,0,0,0,Northampton,United Kingdom,England,East Midlands,Northamptonshire
Peter Murchie,2013,Fullback,3,1,2,0,0,0,Carlisle,United Kingdom,England,North West England,Cumbria
Tommy Seymour,2013,Wing,17,6,11,0,6,30,United States,United States of America,Missing,Missing,Missing
Tim Swinson,2013,Lock,12,3,9,0,0,0,London,United Kingdom,England,Greater London,London
Fraser Brown,2013,Hooker,8,2,6,0,0,0,Lanark,United Kingdom,ML11,Scotland,South Lanarkshire
Jonny Gray,2013,Lock,13,3,10,0,1,5,Glasgow,United Kingdom,G,Scotland,Glasgow City
Kieran Low,2013,Lock,5,4,1,0,0,0,Chichester,United Kingdom,England,South East,West Sussex
Chris Fusaro,2014,Flanker,4,2,2,0,0,0,Kirkcaldy,United Kingdom,Scotland,Fife,Kirkcaldy
Dougie Fife,2014,"Wing, Centre",6,1,5,0,1,5,Edinburgh,United Kingdom,Scotland,City of Edinburgh,Missing
Blair Cowan,2014,Flanker,11,5,6,0,1,5,Upper Hutt,New Zealand/Aotearoa,Wellington,Upper Hutt City,Upper Hutt
Gordon Reid,2014,Prop,8,5,3,0,0,0,Irvine,United States of America,California,Orange County,Irvine
Finn Russell,2014,Fly-half,9,4,5,0,1,7,Bridge of Allan,United Kingdom,Scotland,Stirling Council,Bridge of Allan
Alex Allan,2014,Prop,1,1,0,0,0,0,Harrogate,United Kingdom,England,Yorkshire and the Humber,North Yorkshire
Kevin Bryce,2014,Hooker,2,1,1,0,0,0,Alloa,United Kingdom,Scotland,Clackmannanshire,Alloa
Grayson Hart,2014,Scrum-half,3,2,1,0,0,0,Auckland,New Zealand/Aotearoa,Auckland,Missing,Missing
Adam Ashe,2014,Back-row,5,1,4,0,0,0,Livingston,United States of America,Illinois,Livingston County,Missing
Tyrone Holmes,2014,Back-row,1,0,1,0,0,0,Johannesburg,South Africa,2001,Gauteng,City of Johannesburg Metropolitan Municipality
Mark Bennett,2014,Centre,7,1,6,0,2,10,Cumnock,United Kingdom,Scotland,East Ayrshire,Cumnock
Sam Hidalgo-Clyne,2015,Scrum-half,5,0,5,0,0,0,Granada,España,Andalucía,Granada,Missing
Ben Toolis,2015,Lock,1,0,1,0,0,0,QLD,Australia,Queensland,Missing,Missing
Hamish Watson,2015,Back-row,1,0,1,0,0,0,Manchester,United Kingdom,England,North West England,Greater Manchester
