Name,Country,City,Team,OtherName
William Murphy,"Ireland	",,Australia,
Roy Chambers,Australia,Dulwich,Australia,
Roland Raymond,Fiji,,Australia,
Patrick Mulligan,SouthAfrica,,Australia,
Haggis Lang,India,Multan,Australia,
Peter Kay,Australia,Adelaide,Australia,
Toutai Kefu,Tonga,,Australia,
Owen Farrell,England,Wigan,England,
Charlie Sharples,HongKong,Hong Kong,England,
Matt Banahan,England,Channel Islands,,
David Cooke,Australia,Brisbane,,
Henry Marsh,Ireland,,England,
Barron Kilner,England,Thornhill Lees,,
Arthur Evanson,Wales,Llansoy,,
Gregory Wade,Australia,Sydney,,
Fred Bonsor,France,,,
John Palmer,Malta,,,
Malcolm Young,England,Northumberland,,
Christopher Williams,Wales,Pontypridd,England,
John Barton,England,Wigan,England,
John Scott,England,Exeter,England,
Friedrich Lombard,SouthAfrica,Frankfort,SouthAfrica,
Delarey du Preez,SouthAfrica,Queenstown,SouthAfrica,
Ricky Januarie,SouthAfrica,Hopefield,SouthAfrica,
Meyer Bosman,SouthAfrica,Bethlehem,SouthAfrica,
Werner Greeff,SouthAfrica,Bellville,SouthAfrica,
Trevor Halstead,SouthAfrica,"Margate, Kwazulu-Natal",SouthAfrica,
Dean Hall,SouthAfrica,"Springs, Gauteng",SouthAfrica,
Robbie Kempson,SouthAfrica,Queenstown,SouthAfrica,
Percy Montgomery,Namibia,Walvis Bay,SouthAfrica,
John Bell,England,Newcastle-under-Lyme,England,
Temple Gurdon,England,"Barnham Broom, Norfolk",England,
George Thomson,England,Halifax,England,
Stuart Neame,England,Preston-next-Faversham,England,
Hugh Rowley,England,Charlton,England,
Wilfred Bolton,England,"Worthing, Sussex",England,
John Dewhurst,England,"Skipton, Yorkshire",England,
Andrew Slocock,England,Stratford-on-Avon,England,
R. Gilbert,England,Dartmouth,England,
Cecil Kershaw,Bangladesh,Dhaka,England,
Stanley Considine,India,Bilaspur,England,
Bill Tucker,Bermuda,Hamilton,England,
Clive Woodward,England,Cambridgeshire,England,
Gary Rees,England,"Long Eaton, Derbyshire",England,
Jamie Salmon,HongKong,Hong Kong,England,
Andy Mullins,England,"Eltham, London",England,
John Mallett,England,Lincoln,England,
Mark Mapletoft,England,"Mansfield, Nottinghamshire",England,
Joe Worsley,England,"Redbridge, London",England,
Lewis Moody,England,"Ascot, Berkshire",England,
Nick Duncombe,England,"Taplow, Berkshire",England,
Robert Munro,Scotland,"Dull, Perthshire",Scotland,
Jim Pollock,Scotland,Wallsend,Scotland,
John Jeffrey,Scotland,Kelso,Scotland,
Rob Wainwright,Scotland,Perth,Scotland,
Scott Nichol,Scotland,Selkirk,Scotland,
Nathan Hines,Australia,Wagga Wagga,Scotland,
Roland Reid,SouthAfrica,Middleberg,Scotland,
Graeme Morrison,HongKong,Hong Kong,Scotland,
Sam Pinder,NewZealand,Taupo,Scotland,
John Barclay,HongKong,Hong Kong,Scotland,
Tim Visser,Netherlands,Zeewolde,Scotland,
Gordon Reid,Scotland,Irvine,Scotland,
Kurt McQuilkin,NewZealand,Te Kuiti,Ireland,
Malcolm O'Kelly,England,"Chelmsford, Essex",Ireland,
Jamie Heaslip,Israel,Tiberias,Ireland,
Ronald Bridie,SouthAfrica,Cape of Good Hope,Wales,
Clive Rees,Singapore,Singapore,Wales,
Stuart Russell,Kenya,Kenya,Wales,
Mickey Davies,SouthAfrica,South Africa,Wales,
Noa Nakaitaci,Fiji,Lautoka,France,
Yannick Nyanga Kabasele,Zaire,Kinshasa,France,
Aurelien Rougerie,France,"Beaumont, Puy-De-Dome",France,
Pieter de Villiers,SouthAfrica,Malmesbury,France,
Jimmy Marlu,France,Martinique,France,
Laurent Verge,France,,France,
Abdelatif Benazzi,Morocco,Oujda,France,
Jean Condom,France,Saint-Andre-de-Seignanx,France,
Lood de Jager,SouthAfrica,Alberton,SouthAfrica,
Jaco Taute,SouthAfrica,Springs,SouthAfrica,
Tiaan Liebenberg,SouthAfrica,Kimberley,SouthAfrica,
Werner Kruger,SouthAfrica,Kempton Park,SouthAfrica,
Jean Deysel,SouthAfrica,Virginia,SouthAfrica,
Hanyani Shimange,SouthAfrica,"Elim, Western Cape",SouthAfrica,
Henno Mentz,SouthAfrica,"Ermelo, Mpumalanga",SouthAfrica,
Richard Bands,SouthAfrica,Mafikeng,SouthAfrica,
Breyton Paulse,SouthAfrica,Koue Bokkeveld,SouthAfrica,
McNeil Hendricks,SouthAfrica,"Malmesbury, Western Cape",SouthAfrica,
Heinrich Fuls,SouthAfrica,Hoopstad,SouthAfrica,
Pieter Hendriks,SouthAfrica,"Douglas, Northern Cape",SouthAfrica,
Andre Joubert,SouthAfrica,Ladysmith,SouthAfrica,
Juan Leon Novillo,Argentina,Tucum_n,Argentina,
Juan Cruz Guillemain,Argentina,San Juan,Argentina,
Andres Bordoy,Argentina,Rosario,Argentina,
Diego Palma,Argentina,Buenos Aires,Argentina,
Valentin Cruz Hernestrosa,Argentina,"Adrogu_, Buenos Aires",Argentina,
Tomas Baravalle,Argentina,Rosario,Argentina,
Jose Basile,Argentina,Cordoba,Argentina,
Stuart Hogg,Scotland,Melrose,Scotland,Stuart William Hogg
Tommy Seymour,USA,"Nashville, Tennessee",Scotland,Thomas Samuel Fenwick Seymour
Adam Ashe,Scotland,Livingston,Scotland,
Rob Harley,England,"Crewe, Cheshire",Scotland,Robert John Harley
Ronan O'Gara,USA,San Diego,Ireland,Ronan John Ross O'Gara
Robin McBryde,Wales,Bangor,Wales,Robin Currie McBryde
Japie Mulder,SouthAfrica,Yorkshire Carnegie,SouthAfrica,Jacobus (Japie) Cornelius Mulder
Levani Botia Veivuke,Fiji,Naitasiri,Fiji,
Mario Savi,Italy,Sabbioneta,Italy,
Michele Rizzo,Italy,Dolo,Italy,
Matias Aguero,Argentina,San Nicolas,Italy,
Paul Derbyshire,Italy,"Cecina, Livorno",Italy,
Davide Giazzon,Italy,Venice,Italy,
Lorenzo Romano,Italy,Bagno a Ripoli,Italy,
Andrea de Marchi,Italy,"Montebelluna, Veneto",Italy,
Alberto Sgarbi,Italy,"Montebelluna, Veneto",Italy,
Antonio Pavanello,Italy,Agordo,Italy,
Enrico Pavanello,Italy,"Montebelluna, Veneto",Italy,
Martin Castrogiovanni,Argentina,Parana,Italy,
Andrea Muraro,Italy,"Conselve, Padua",Italy,
Filippo Frati,Italy,"Noceto, Parma",Italy,
Simone Babbo,Italy,San Dona di Piave,Italy,
Kaino Thomsen-Fuataaga,Samoa,"Faga'alu, Western Samoa",Samoa,
Josh Mann-Rea,Australia,"Narromine, NSW",Australia,
Kane Douglas,Australia,"Maclean, NSW",Australia,
Ben McCalman,Australia,"Dubbo, NSW",Australia,
Guy Shepherdson,Indonesia,Jakarta,Australia,
Alex Kanaar,Australia,"Nowra, NSW",Australia,
George Smith,Australia,"Manly, Sydney",Australia,
Jeff Miller,USA,"Prescott, Arizona",Australia,
Gary Ella,Australia,"La Perouse, Sydney, NSW",Australia,
Stan Pilecki,Germany,Augustdorf,Australia,
Arthur Summons,Australia,"Paddington, Sydney, NSW",Australia,Arthur James Summons
Mac Hughes,Australia,"Albury, NSW",Australia,Norman (Mac) Hughes
John Solomon,Australia,"Randwick, NSW",Australia,
Jan McShane,Australia,"Tamworth, NSW",Australia,
Bob Westfield,NewZealand,Hunterville,Australia,
Rob Heming,PNG,New Ireland,Australia,
Lionel Weston,England,"Wenlock, Shropshire",England,Lionel Edward Weston
Dusty Hare,England,Newark-on-Trent,England,"William Henry ""Dusty"" Hare"
Gary Pearce,England,"Dinton, Buckinghamshire",England,Gary Stephen Pearce
Les Cusworth,England,"Normanton, West Yorkshire",England,
Alex Corbisiero,USA,New York,England,
Tug Wilson,SouthAfrica,"Wilderness, Western Cape",England,"Dyson Stayt ""Tug"" Wilson"
David Marques,England,"Ware, Hertfordshire",England,Reginald William David Marques
Brian Black,SouthAfrica,Grahamstown,England,
Tony Novis,India,,England,
Maurice McCanlis,India,"Queta, Baluchistan",England,Maurice Alfred McCanlis
Edward Knowles,England,"Waberthwaite, Cumbria",,
John Taylor,England,"Whitwood Mere, Castleford, Yorkshire",England,John T. Taylor
James Davidson,England,"Aspatria, Cumberland",England,
Robert Livesay,England,"Gillingham, Kent",England,Robert O'Hara Livesay
Bim Baxter,England,Greenwich,England,
Ronald Gerrard,HongKong,Hong Kong,England,Ronald Anderson Gerrard
Ron Wilson,England,"Teddington, Middlesex",Scotland,
Clive Ashby,Mozambique,Lorenzo Marques,England,Roland Clive Ashby
Bob Hiller,England,"Woking, Surrey",England,Robert (Bob) Hiller
Derek Prout,England,"Launceston, Cornwall",England,Derek Henry Prout
John Spencer,England,"Grassington, Yorkshire",England,John Southern Spencer
John Novak,England,Stratford-upon-Avon,England,Michael John Novak
Tony Jorden,England,"Radlett, Hertfordshire",England,Anthony Mervyn Jorden
Alan Brinn,Wales,"Ystrad, Rhondda",England,
Peter Preece,England,"Meriden, West Midlands",England,Peter Stuart Preece
Peter Warfield,England,"Waddington, Lincolnshire",England,Peter John Warfield
Mariano Crescenzo,Italy,"Paganica, L'Aquila",Italy,
Henry Honiball,SouthAfrica,EstCourt,SouthAfrica,Henry William Honiball
Chris Rossouw,SouthAfrica,Pretoria,SouthAfrica,Christiaan le Cordier Rossouw
Daniel Baetti,Argentina,,Argentina,
Juan Pablo Piccardo,Argentina,,Argentina,
Jose Palma,Argentina,,Argentina,
Pablo Devoto,Argentina,,Argentina,
Javier Miguens,Argentina,,Argentina,
Nahuel Lobo,Argentina,Chajari,Argentina,
Cesar Fruttero,Argentina,Villa Maria,Argentina,
Walter Weiss,Argentina,,Argentina,
Matias Viazzo,Argentina,,Argentina,
Francisco Gomez Kodela,Argentina,Buenos Aires,Argentina,
Juan Jose Villar,Argentina,,Argentina,
Gustavo Morlaes Oliver,Argentina,,Argentina,
Gonzalo Longo Elia,Argentina,"San Isidro, Buenos Aires",Argentina,
Gerardo Lazcano Miranda,Argentina,,Argentina,
Patricio Grande,Argentina,,Argentina,
Camilo Boffelli,Argentina,,Argentina,
Manuel Diaz,Argentina,"La Prida, Buenos Aires",Argentina,
Tomas Solari,Argentina,,Argentina,
Christian Barrea,Argentina,,Argentina,
Federico Werner,Argentina,,Argentina,
Julian Legora,Argentina,,Argentina,
German Llanes,Argentina,"Canada Seca, Buenos Aires",Argentina,
Rolando Martin,USA,Maryland,Argentina,
Esteban Lozada,Belgium,Ottignies,Argentina,
Seru Rabeni,Fiji,Bua,Fiji,
Inaki Basauri Flores,Mexico,Monterrey,USA,
Giambattista Croci,Italy,"San Benedetto del Tronto, Ascoli",Italy,
Alessandro Bottacchiari,Italy,"Foligno, Perugia",Italy,
Gianluca Faliva,Italy,"Camposampiero, Padua",Italy,
Alex Rokobaro,Fiji,Yasawa,Fiji,
Bryan Gossman,Scotland,"West Kilbride, Ayrshire",Scotland,
Pele Cowley,NewZealand,,Samoa,
Vaiofaga Simanu,Samoa,"Vailoa, Savai'i",Samoa,
Uale Mai,Samoa,"Vailoa, Savai'i",Samoa,
Jonny Fa'amatuainu,NewZealand,,Samoa,
Carlos Promanzio,Argentina,,Argentina,
Julian Legora,Argentina,,Argentina,
Camilo Boffelli,Argentina,,Argentina,
Gustavo Rivero,Argentina,,Argentina,
Alejandro Aguirre,Argentina,,Argentina,
Pablo Alexenicer,Argentina,,Argentina,
Matias Brandi,Argentina,,Argentina,
Marcelo Carmona,Argentina,,Argentina,
Artie Royle,England,,England,
Murray Marshall,England,"Guildford, Surrey",England,
P. Wilkinson,England,Hampstead,England,Percival Wilkinson
Cyril Rickards,India,Jeypore,England,Cyril Henry Rickards
William Collins,India,Monghyr,England,William Edward Collins
Amanaki Mafi,Tonga,,Japan,
Karne Hesketh,NewZealand,,Japan,
Male Sa'u,NewZealand,,Japan,
Michael Broadhurst,NewZealand,,Japan,
Matt Trouville,Australia,,USA,
Martin Palou,Argentina,,Argentina,
Diego Gomez Coll,Argentina,,Argentina,
Juan Meabe,Argentina,,Argentina,Juan Cruz Meabe
Gaston Nazassi,Argentina,,Argentina,
Nicolas Gomez,Argentina,,Argentina,
Patricio Fuselli,Argentina,,Argentina,
Pablo Garcia Hamilton,Argentina,,Argentina,
Rafael Silva,Argentina,,Argentina,
Daniel Villen,Argentina,,Argentina,
Arturo Mimesi,Argentina,,Argentina,
Matias Lamas,Argentina,,Argentina,
Martin Molina,Argentina,,Argentina,
Christian Ohanian,Argentina,,Argentina,
Jose Altube,Argentina,,Argentina,
Facundo Rave,Argentina,,Argentina,
Gustavo Veron,Argentina,,Argentina,
Raul Cano,Argentina,,Argentina,
Andres Irigoyen,Argentina,,Argentina,
Hugo Cespedes,Argentina,,Argentina,
Guillermo Bernardi,Argentina,,Argentina,
Leonardo Gravano,Argentina,,Argentina,
Eduardo Zapiola,Argentina,,Argentina,
Julio Brolese,Argentina,,Argentina,
Federico Cortopasso,Argentina,,Argentina,
Julio Freixas,Argentina,,Argentina,
Gonzalo Begino,Argentina,,Argentina,
Dan Faleafa,NewZealand,Auckland,Tonga,
Tevita Vaikona,Tonga,,Tonga,
Peni Fakalelu,Tonga,Holonga,Tonga,
Sila Va'enuku,Tonga,,Tonga,
Soane Havea,Tonga,,Tonga,Soane Patita Pat Boone Sioape Havea
Pat Duignan,Canada,,Ireland,
Ibrahim Diarra,France,"Savigny-sur-Orge, Paris",France,
Male Sa'u,NewZealand,Auckland,Japan,
Michael Broadhurst,NewZealand,Gisborne,Japan,
Keisuke Uchida,Japan,Kyoto,Japan,
Kenki Fukuoka,Japan,Fukuoka,Japan,
Kotaro Matsushima,SouthAfrica,Pretoria,Japan,
Karne Hesketh,NewZealand,Napier,Japan,
Amanaki Mafi,Tonga,Nuku'alofa,Japan,Amanaki Lelei Mafi
Justin Ives,NewZealand,"Mosgiel, Otago",Japan,
Jack Tarrant,NewZealand,,Japan,
Philip O'Reilly,NewZealand,,Japan,
Nepo Laulala,Samoa,Motootua,NewZealand,
Sebastien Vahaamahina,France,"Noumea, New Caledonia",France,
Ornel Gega,Albania,Lazhe,Italy,
Rory Hughes,Scotland,Glasgow,Scotland,
Fraser Brown,Scotland,Edinburgh,Scotland,
Mike Voyle,Wales,Caerphilly,Wales,
Enrico Patrizio,Italy,Camposampiero,Italy,
Jaco Erasmus,SouthAfrica,Humansdorp,Italy,
Maselino Paulino,Samoa,,Samoa,
Simaika Mikaele,Samoa,,Samoa,
Jeremy Tomuli,NewZealand,,Samoa,
Patrick Toetu,NewZealand,Auckland,Samoa,
Declan Fitzpatrick,England,Bromsgrove,Ireland,
Matt Dunning,Canada,Calgary,Australia,
Siua Halanukonuka,Tonga,Tofoa,Tonga,
Inoke Male,Fiji,Nausori,Fiji,
James Hilterbrand,Australia,Adelaide,USA,
Walter Rista,Italy,Vezza d'Alba,Italy,
Jean-Roger Bourdeu,France,Gan,France,
Robert Labarthete,France,Gan,France,
Italo Mattacchini,Italy,Nereto,Italy,
Mauro Zingarelli,Italy,Giulianova,Italy,
Matteo Silini,Italy,Fidenza,Italy,
Vincent Pelo,France,Wallis & Futuna,France,
John Daly,Ireland,Cobh,Ireland,
George Phipps,India,Peshawar,Ireland,
Lionel Oakley,Bangladesh,Dhaka,England,
Jim Jones,Wales,Port Talbot,Wales,
Faustino Crepaz,Italy,Pozza di Fassa,Italy,
Savino Colombini,Italy,Montefranco,Italy,
Carlo Checchinato,Italy,Adria,Italy,
Maro Itoje,England,Camden,England,
Courtney Lawes,England,Hackney,England,
Andy Wilson,Scotland,Kirkcaldy,Scotland,
Rob Henderson,England,Dover,Ireland,
Phil Pugh,England,Seven Sisters,England,
Jack Clifford,Australia,Brisbane,England,
Virimi Vakatawa,NewZealand,Rangiora,France,
Matteo Zanusso,Italy,San Dona di Piave,Italy,
Ross Moriarty,England,St Helens,Wales,
Rudy Paige,SouthAfrica,Heidelberg,SouthAfrica,
Augustine Pulu,NewZealand,Otahuhu,NewZealand,
Paul Marshall,Ireland,Lisburn,Ireland,
Frank Halai,Tonga,Pangai,NewZealand,
Maximiliano Bustos,Argentina,Santa Fe,Argentina,
Roger Sangwin,England,Holderness,England,
Hennie Muller,SouthAfrica,Witbank,SouthAfrica,
Thierry Dusautoir,Ivory Coast,Abidjan,France,
Ambrogio Bona,Italy,Monza,Italy,
Boland Coetzee,SouthAfrica,Porterville,SouthAfrica,
Hannes Viljoen,SouthAfrica,Elliott,SouthAfrica,
Henry Tromp,Namibia,Otjiwarongo,SouthAfrica,
Eben Olivier,SouthAfrica,Kirkswood,SouthAfrica,
Eddie Dore,Ireland,Limerick,Australia,
Juan Leon Novillo,Argentina,Tucuman,Argentina,
Jacques Bayardon,France,Macon,France,
Simon Clarke,England,Westcliffe-on-Sea,England,
Tiny Naude,SouthAfrica,Warrenton,SouthAfrica,
Haydn Morgan,Wales,Oakdale,Wales,
Hugo van Zyl,SouthAfrica,Porterville,SouthAfrica,
Fabrice Metz,France,Strasbourg,France,
Sami Panico,Italy,Albano,Italy,
Andy MacDonald,SouthAfrica,Springs,SouthAfrica,
Charlie Lydon,Ireland,Lecanvey,Ireland,
Jimmy Sinclair,SouthAfrica,Swellendam,SouthAfrica,
Marcel Burgun,Russia,St Petersburg,France,
Stephen Larkham,Australia,Canberra,Australia,
Beau Robinson,Australia,Alice Springs,Australia,
Iain Henderson,Ireland,Craigavon,Ireland,
Craig Gilroy,Ireland,Belfast,Ireland,
Manu Tuilagi,Samoa,Fogapoa,England,
Luke McGrath,Canada,"Hamilton, Ontario",Ireland,