A. Bover,1910,Prop,date unknown,1,0,0,0,g,n,i
A. Donelly,1910,Hooker,date unknown,1,0,0,0,g,n,i
Oswald Gebbie,1910,Centre,Florencia Varela,1,0,0,0,Argentina,9000,Chubut
L.H. Gribbell,1910,Flanker,date unknown,1,0,0,0,g,n,i
Fairy Heatlie,1891,Forward,Cape Prov,7,2,0,6,g,n,i
F. Henrys,1910,Lock,date unknown,1,0,0,0,g,n,i
Frank Heriot,1910,Centre,Philippine,1,0,0,0,Nederland,4553,Nederland
W.H. Hyman,1910,Flanker,date unknown,1,0,0,0,g,n,i
C.J. MacCarthy,1910,Wing,date unknown,1,0,1,3,g,n,i
Carlos Mold,1910,Fly-half,date unknown,1,0,0,0,g,n,i
Alvan Reid,1910,Prop,date unknown,1,0,0,0,g,n,i
J.E. Saffery,1910,Fullback,date unknown,1,0,0,0,g,n,i
Frederick Sawyer,1910,Lock,Surrey,1,0,0,0,United Kingdom,England,South East
Henry Talbot,1910,Wing,date unknown,1,0,0,0,g,n,i
Arnaldo Watson-Hutton,1910,Scrum-half,date unknown,1,0,0,0,g,n,i
W. Braddon,1927,,date unknown,1,0,0,0,g,n,i
Enrique Bustamante,1927,,date unknown,4,0,0,0,g,n,i
Ray Cameron,1927,,date unknown,3,0,0,0,g,n,i
Jorge Conrard,1927,,date unknown,2,0,0,0,g,n,i
Reginald Cooper,1927,,date unknown,4,0,0,0,g,n,i
Jose Cuesta Silva,1927,,date unknown,4,0,0,0,g,n,i
Antonio Hobson,1927,,date unknown,1,0,0,0,g,n,i
Fabio Lucioni,1927,,date unknown,1,0,0,0,g,n,i
Miguel McCormick,1927,,date unknown,1,0,0,0,g,n,i
Antonio Pasalagua,1927,,date unknown,2,0,0,0,g,n,i
Cesar Pollano,1927,,date unknown,1,0,0,0,g,n,i
Arturo Rodriguez Jurado,1927,,Buenos Aires,8,2,0,0,Argentina,CABA,Comuna 6
Rodolfo Serra,1927,,date unknown,3,0,0,0,g,n,i
Cesar Vazquez,1927,,date unknown,3,0,0,0,g,n,i
Alberto Zappa,1927,,date unknown,1,0,0,0,g,n,i
Martin Ayerra,1927,,date unknown,1,0,0,0,g,n,i
Roberto Botting,1927,,date unknown,3,0,0,0,g,n,i
G.E.F. Cooke,1927,,date unknown,1,0,0,0,g,n,i
Marco Hernandez,1927,,date unknown,3,0,0,0,g,n,i
A. Jacobs,1927,,date unknown,2,0,0,0,g,n,i
Carlos Reyes,1927,,date unknown,3,0,0,0,g,n,i
Alfredo Riganti,1927,,date unknown,3,0,0,0,g,n,i
Julian Sommer,1927,,date unknown,1,0,0,0,g,n,i
C. Derkheim,1927,,date unknown,1,0,0,0,g,n,i
Norberto Escary,1927,,date unknown,4,0,1,3,g,n,i
Vicente Grimoldi,1927,,date unknown,2,0,0,0,g,n,i
Llewellyn Makin,1927,,date unknown,1,0,0,0,g,n,i
Francisco Torino,1927,,date unknown,2,0,0,3,g,n,i
Salvador Muller,1927,,date unknown,1,0,0,0,g,n,i
J. Bridger,1932,,date unknown,1,0,0,0,g,n,i
Ernesto Cilley,1932,,date unknown,2,0,0,0,g,n,i
K.A.M. Cookson,1932,,date unknown,1,0,0,0,g,n,i
Roberto de Abelleyra,1932,,date unknown,2,0,0,0,g,n,i
Carlos Echeverria,1932,,date unknown,1,0,0,0,g,n,i
Jumbo Francombe,1932,,date unknown,3,0,0,0,g,n,i
Carlos Huntley-Robertson,1932,,date unknown,2,0,0,0,g,n,i
Harald Maurer,1932,,date unknown,2,0,0,0,g,n,i
Adolfo Navajas,1932,,date unknown,2,0,0,0,g,n,i
Edmundo Stanfield,1932,,date unknown,1,0,0,0,g,n,i
Jorge Stewart,1932,,date unknown,2,0,0,0,g,n,i
Norman Tozer,1932,,date unknown,2,0,0,0,g,n,i
A. Turner,1932,,date unknown,2,0,0,0,g,n,i
Oscar Bernat,1932,,date unknown,1,0,0,0,g,n,i
Antonio Lanusse,1932,,date unknown,1,0,0,0,g,n,i
Ian Lewis,1932,,date unknown,1,0,0,0,g,n,i
Tomas Sanderson,1932,,date unknown,1,0,0,0,g,n,i
Hector Alfonso,1936,,date unknown,2,1,0,0,g,n,i
Jorge Cilley,1936,,date unknown,4,3,0,0,g,n,i
Noel Cooper,1936,,date unknown,3,2,0,0,g,n,i
Riebeck Elliot,1936,,date unknown,2,1,0,0,g,n,i
Jose Frigoli,1936,,date unknown,3,2,0,0,g,n,i
Virgilio Inchausti,1936,,date unknown,3,2,0,0,g,n,i
Gilbert Logan,1936,,date unknown,1,0,0,0,g,n,i
Bernardo Mitchelstein,1936,,date unknown,1,0,0,0,g,n,i
Horacio Pascuali,1936,,date unknown,1,0,0,0,g,n,i
Tomas Salzman,1936,,date unknown,3,2,0,0,g,n,i
Emilio Schiavio,1936,,date unknown,3,2,0,0,g,n,i
Herbert Talbot,1936,,date unknown,4,3,0,0,g,n,i
Percy Talbot,1936,,date unknown,2,1,0,0,g,n,i
Eduardo Arriaga,1936,,date unknown,2,2,0,0,g,n,i
Archie Cameron,1936,Hooker,date unknown,3,3,0,0,g,n,i
Luis Hughes,1936,,date unknown,1,1,0,0,g,n,i
Walter Sutton,1936,,date unknown,1,1,0,0,g,n,i
Jose Tagliabue,1936,,date unknown,2,2,0,0,g,n,i
Raymond Wilkins,1936,,date unknown,2,2,0,0,g,n,i
Archie Ker,1936,,date unknown,2,2,0,0,g,n,i
Hector Pasman,1936,,date unknown,1,1,0,0,g,n,i
Samuel Ratcliff,1936,,date unknown,1,1,0,0,g,n,i
Tomas Blades,1938,,date unknown,1,1,0,0,g,n,i
Eric Buckley,1938,,date unknown,1,1,0,0,g,n,i
Keith Bush,1938,,date unknown,1,1,0,0,g,n,i
Jeronimo Cernegoy,1938,,date unknown,1,1,0,0,g,n,i
P.H. Cox,1938,,date unknown,1,1,0,0,g,n,i
Douglas Hine,1938,,date unknown,1,1,0,0,g,n,i
Ricardo Martin,1938,,date unknown,1,1,0,0,g,n,i
Marcelo Pacheco,1938,,date unknown,1,1,0,0,g,n,i
J. Topping,1938,,date unknown,1,1,0,0,g,n,i
Matias Avellaneda,1948,Wing,Parana,4,2,0,0,Brasil,Região Nordeste,PE
Juan de Pablo,1948,Wing,date unknown,1,0,0,0,g,n,i
Guillermo Ehrman,1948,Scrum-half,date unknown,10,3,5,21,g,n,i
Ricardo Follett,1948,Prop,Buenos Aires,5,0,0,0,Argentina,CABA,Comuna 6
Ricardo Frigerio,1948,Fullback,date unknown,3,0,0,0,g,n,i
Ricardo Giles,1948,Fly-half,date unknown,6,1,0,0,g,n,i
Lucas Glastra,1948,Lock,date unknown,3,0,0,0,g,n,i
Bruno Grigolon,1948,"Flanker, Prop",date unknown,3,0,0,0,g,n,i
Luis Maurette,1948,Lock,date unknown,3,0,0,0,g,n,i
Enrique Monpelat,1948,"Centre, Fly-half",date unknown,2,0,0,0,g,n,i
Miguel Sarandon,1948,"Back-row, Hooker",date unknown,9,3,0,0,g,n,i
Ronaldo Sharpe,1948,Prop,date unknown,1,0,0,0,g,n,i
Carlos Swain,1948,Hooker,date unknown,7,3,1,3,g,n,i
Normando Tompkins,1948,"Lock, Flanker",date unknown,5,0,0,0,g,n,i
Prudencio Torres Garcia,1948,Centre,date unknown,1,0,0,0,g,n,i
Horacio Achaval,1948,Hooker,date unknown,1,0,0,0,g,n,i
Juan Hardie,1948,Prop,date unknown,1,0,0,0,g,n,i
Ezequiel Holmberg,1948,"Scrum-half, Flanker",date unknown,2,0,0,0,g,n,i
A. Jones,1948,Centre,date unknown,1,0,0,0,g,n,i
Jaime O'Farrell,1948,"Prop, Flanker",date unknown,4,2,6,18,g,n,i
Arturo Phillips,1948,No. 8,date unknown,3,0,0,0,g,n,i
Jorge Sansot,1948,Centre,date unknown,1,0,0,0,g,n,i
Julian Santiago,1948,Wing,date unknown,2,0,0,0,g,n,i
Edmundo Caffarone,1949,Wing,date unknown,8,2,2,6,g,n,i
Emilio Dominguez,1949,Lock,date unknown,6,0,0,0,g,n,i
Luis Dorado,1949,Wing,date unknown,1,0,0,0,g,n,i
Barry Holmes,1949,Fullback,Buenos Aires,6,2,0,4,Argentina,CABA,Comuna 6
Miguel Hughes,1949,Flanker,date unknown,2,0,0,0,g,n,i
Pedro Macadam,1949,Centre,1921,2,0,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Djemila
Carlos Orti,1949,Prop,date unknown,2,0,0,0,g,n,i
Alfredo Palma,1949,Centre,date unknown,6,0,1,3,g,n,i
Juan Petrone,1949,Prop,date unknown,2,0,0,0,g,n,i
William Chiswell,1949,Wing,date unknown,1,0,0,0,g,n,i
Emilio Dacharry,1949,Hooker,date unknown,1,0,0,0,g,n,i
Leslie Allen,1951,Prop,date unknown,3,3,0,0,g,n,i
Ricardo Bazan,1951,Centre,date unknown,4,3,2,8,g,n,i
Desmond Farrell,1951,,date unknown,1,1,2,6,g,n,i
Enrique Fernandez del Casal,1951,Centre,date unknown,7,3,0,40,g,n,i
Marcelo Lanusse,1951,Back-row,date unknown,3,3,0,0,g,n,i
Carlos Morea,1951,Lock,date unknown,3,3,2,6,g,n,i
Jose Morganti,1951,Lock,date unknown,3,3,0,0,g,n,i
Uriel O'Farrell,1951,Wing,date unknown,3,3,14,42,g,n,i
Ricardo Pont Lezica,1951,Back-row,date unknown,3,3,0,0,g,n,i
Horacio Solveyra,1951,,date unknown,1,1,0,0,g,n,i
Isidro Comas,1951,Fly-half,date unknown,5,4,1,3,g,n,i
Alberto Conen,1951,No. 8,date unknown,3,1,0,0,g,n,i
Julio Genoud,1952,Fullback,date unknown,3,0,0,0,g,n,i
Rodolfo Grosse,1952,Flanker,date unknown,4,0,0,0,g,n,i
Gaston Recagno,1952,Centre,date unknown,1,0,0,0,g,n,i
Antonio Salinas,1952,"Flanker, Wing",date unknown,7,2,1,3,g,n,i
Osvaldo Bernacchi,1954,Wing,date unknown,6,3,0,3,g,n,i
Victor Christianson,1954,Hooker,date unknown,3,0,0,0,g,n,i
Eric Gahan,1954,Centre,date unknown,2,0,0,0,g,n,i
Erwin Hirsch,1954,Prop,date unknown,2,0,0,0,g,n,i
Michael Hughes,1954,Fly-half,date unknown,2,0,1,3,g,n,i
Roberto Pineo,1954,Flanker,date unknown,1,0,0,0,g,n,i
Bernardo Yustini,1954,Lock,date unknown,2,0,0,0,g,n,i
Luis Bavio,1954,No. 8,date unknown,1,0,0,0,g,n,i
Osvaldo Elia,1954,Fullback,date unknown,1,0,0,0,g,n,i
Jesus Loures,1954,Flanker,date unknown,1,0,0,0,g,n,i
Oscar Martinez Basante,1954,Lock,date unknown,1,0,0,0,g,n,i
Juan Manuel Belgrano,1956,,date unknown,1,0,0,0,g,n,i
Malcolm Caldwell,1956,,date unknown,1,0,0,0,g,n,i
Ricardo Dell'Acqua,1956,,date unknown,1,0,0,0,g,n,i
Juan Diez,1956,,date unknown,1,0,0,0,g,n,i
Pedro Felisari,1956,,date unknown,1,0,0,0,g,n,i
Elias Gavina,1956,Prop,date unknown,12,6,0,0,g,n,i
Stanley Hogg,1956,,date unknown,7,3,1,3,g,n,i
Roque Lagarde,1956,,date unknown,1,0,0,0,g,n,i
Enrique Mitchelstein,1956,No. 8,date unknown,3,0,0,0,g,n,i
Roberto Ochoa,1956,,date unknown,1,0,0,0,g,n,i
Martin Azpiros,1956,,date unknown,6,3,0,0,g,n,i
Roberto Dillon,1956,,date unknown,1,0,0,0,g,n,i
Angel Guastella,1956,Fly-half,date unknown,4,0,0,6,g,n,i
Eamon Horan,1956,,date unknown,1,0,0,0,g,n,i
Uriel Propato,1956,,date unknown,1,0,0,0,g,n,i
Pablo Yanguela,1956,,date unknown,1,0,0,0,g,n,i
Carlos Alvarez,1958,Flanker,date unknown,6,3,0,0,g,n,i
Carlos Ezcurra,1958,,date unknown,3,3,0,0,g,n,i
Juan Guidi,1958,Fly-half,date unknown,8,6,1,3,g,n,i
Ricardo Hogg,1958,,date unknown,8,6,1,3,g,n,i
Enrique Holmgren,1958,Scrum-half,date unknown,7,3,0,0,g,n,i
Carlos Lennon,1958,Wing,date unknown,2,2,0,0,g,n,i
Luis Mendez,1958,,date unknown,4,3,0,0,g,n,i
Carlos Olivera,1958,,date unknown,5,3,0,0,g,n,i
Raul Pesce,1958,,date unknown,3,3,0,0,g,n,i
Eduardo Sorhaburu,1958,Prop,date unknown,4,3,0,0,g,n,i
Eduardo Verardo,1958,,date unknown,8,6,1,3,g,n,i
Enrique Bianchetti,1959,,date unknown,2,0,0,0,g,n,i
Juan Casanegra,1959,Hooker,date unknown,4,0,0,0,g,n,i
Carlos Giuliano,1959,Wing,date unknown,3,0,0,0,g,n,i
Esteban Karplus,1959,Centre,date unknown,5,0,1,3,g,n,i
Ricardo Raimundez,1959,,date unknown,2,0,0,3,g,n,i
Rodolfo Devoto,1960,Fullback,date unknown,1,0,0,3,g,n,i
Eduardo Gonzalez del Solar,1960,Scrum-half,date unknown,4,3,1,3,g,n,i
Enrique Krossler,1960,Wing,date unknown,3,0,0,0,g,n,i
Enrico Neri,1960,Wing,date unknown,13,7,12,36,g,n,i
Ricardo Oliveri,1960,Centre,date unknown,6,3,1,34,g,n,i
Aitor Otano,1960,Lock,1938,26,15,6,18,Norge,Troms,Lyngen
Jorge Pulido,1960,Flanker,date unknown,1,0,0,0,g,n,i
Rodolfo Schmidt,1960,Lock,date unknown,7,4,0,0,g,n,i
Florencio Varela,1960,No. 8,date unknown,1,0,0,0,g,n,i
Glauco Wessek,1960,Flanker,Buenos Aires,1,0,0,0,Argentina,CABA,Comuna 6
Cristobal Hirsch,1960,Prop,date unknown,2,0,0,0,g,n,i
Jorge Rios,1960,Fullback,date unknown,2,0,0,6,g,n,i
Horacio Vidou,1960,Hooker,date unknown,2,1,0,0,g,n,i
Walter Aniz,1960,Prop,date unknown,1,0,0,0,g,n,i
John Vibart,1960,Flanker,date unknown,1,0,0,0,g,n,i
Camilo Aldao,1961,,date unknown,3,3,0,0,g,n,i
Hector Goti,1961,,date unknown,8,6,11,37,g,n,i
Jorge Lavayen,1961,,date unknown,3,3,1,3,g,n,i
Guillermo Montes de Oca,1961,,date unknown,3,3,2,6,g,n,i
Martin Odriozola,1961,"Centre, Fly-half",date unknown,2,2,0,0,g,n,i
Eduardo Scharemberg,1961,Flanker,date unknown,11,8,3,9,g,n,i
Luis Varela,1961,,date unknown,3,3,0,0,g,n,i
Adolfo Etchegaray,1964,Scrum-half,circa 1942,25,15,3,10,Perú,Tacna,Candarave
Nicanor Gonzalez del Solar,1964,Hooker,date unknown,8,5,0,0,g,n,i
Jose Lasalle,1964,,date unknown,1,1,1,3,g,n,i
Raul Loyola,1964,Flanker,date unknown,19,12,11,33,g,n,i
Mariano Molina Berro,1964,,date unknown,3,3,1,26,g,n,i
Miguel Puigdeval,1964,,date unknown,2,2,0,0,g,n,i
Juan Queirolo,1964,,date unknown,3,3,0,5,g,n,i
Guillermo Schmitt,1964,,date unknown,2,2,2,6,g,n,i
Leopoldo Tahier,1964,,date unknown,1,1,0,0,g,n,i
Carlos Contepomi,1964,,date unknown,2,2,1,3,g,n,i
Alejandro da Milano,1964,,date unknown,2,2,0,0,g,n,i
Jorge Dartiguelongue,1964,Fly-half,date unknown,4,3,1,3,g,n,i
Roberto Gallo,1964,,date unknown,2,2,0,0,g,n,i
Willie McCormick,1964,,date unknown,8,3,1,3,g,n,i
Manuel Beccar Varela,1965,,date unknown,3,0,0,0,g,n,i
Juan Benzi,1965,Centre,date unknown,4,2,3,9,g,n,i
Roberto Cazenave,1965,Fullback,date unknown,6,2,1,14,g,n,i
Ronnie Foster,1965,Prop,date unknown,14,7,0,0,g,n,i
Luis Garcia Yanez,1965,Prop,date unknown,20,12,0,0,g,n,i
Guillermo Illia,1965,,date unknown,1,0,0,0,g,n,i
Marcelo Pascual,1965,"Wing, Centre",date unknown,21,13,8,24,g,n,i
Eduardo Espana,1965,Wing,date unknown,6,4,4,12,g,n,i
Eduardo Poggi,1965,Fly-half,date unknown,7,4,1,36,g,n,i
Arturo Rodriguez Jurado,1965,Centre,circa 1944,24,12,11,43,Perú,Tacna,Candarave
Hector Silva,1965,No. 8,circa 1945,24,15,5,16,Perú,Tacna,Candarave
Luis Gradin,1965,Scrum-half,date unknown,14,9,5,32,g,n,i
Adrian Anthony,1965,Lock,date unknown,19,12,2,6,g,n,i
Eduardo Quetglas,1965,,date unknown,1,1,0,0,g,n,i
Mario Bouza,1966,,date unknown,4,2,0,0,g,n,i
Miguel Chesta,1966,Flanker,date unknown,6,3,1,3,g,n,i
Marcos Dumas,1966,,date unknown,2,0,0,0,g,n,i
Ricardo Handley,1966,Hooker,date unknown,14,8,0,0,g,n,i
Jose Imhoff,1967,,date unknown,2,2,0,0,g,n,i
Hector Mendez,1967,,circa 1945,2,2,1,15,Perú,Tacna,Candarave
Ronaldo Seaton,1967,,date unknown,2,2,0,0,g,n,i
Alejandro Travaglini,1967,Centre,circa 1947,27,15,10,36,Perú,Tacna,Candarave
Mario Walther,1967,Wing,date unknown,17,13,9,31,g,n,i
Dudley Morgan,1967,Fullback,date unknown,11,8,0,0,g,n,i
Marcelo Farina,1968,Prop,date unknown,4,2,0,0,g,n,i
Jorge Seaton,1968,Fullback,date unknown,4,3,0,40,g,n,i
Nestor Perez,1968,Wing,date unknown,1,0,0,0,g,n,i
Tomas Harris-Smith,1969,Fly-half,date unknown,7,6,1,32,g,n,i
Hugo Miguens,1969,No. 8,date unknown,18,13,2,7,g,n,i
Arturo Abella,1969,,date unknown,2,2,0,0,g,n,i
Nestor Carbone,1969,Flanker,date unknown,5,2,1,3,g,n,i
Miguel Cutler,1969,,date unknown,5,5,0,25,g,n,i
Carlos Martinez,1969,Fly-half,date unknown,4,4,2,6,g,n,i
Julio Otaola,1970,Wing,date unknown,7,5,3,9,g,n,i
Guillermo Blacksley,1971,,date unknown,1,0,0,0,g,n,i
Ricardo Espagnol,1971,,date unknown,1,0,0,6,g,n,i
Roberto Matarazzo,1971,Centre,date unknown,15,9,5,20,g,n,i
Jorge Wittman,1971,Flanker,date unknown,8,6,0,0,g,n,i
Jose Fernandez,1971,Lock,circa 1949,24,12,1,3,Perú,Tacna,Candarave
Miguel Morgan,1971,,date unknown,3,3,1,3,g,n,i
Hugo Nicola,1971,Prop,circa 1947,15,7,2,6,Perú,Tacna,Candarave
Jose Costante,1971,Hooker,circa 1946,9,6,2,6,Perú,Tacna,Candarave
Julio Walther,1971,,date unknown,1,1,1,3,g,n,i
Guillermo Casas,1971,Hooker,date unknown,6,3,1,4,g,n,i
Jorge Carracedo,1971,Flanker,circa 1947,19,10,8,28,Perú,Tacna,Candarave
Ruben Castro,1971,,date unknown,3,3,0,0,g,n,i
Gustavo Foster,1971,,date unknown,4,4,1,3,g,n,i
Fernando Insua,1971,Prop,date unknown,18,8,1,4,g,n,i
Enrique Martinez,1971,,date unknown,3,3,1,3,g,n,i
Marcelo Martinez Mosquera,1971,,date unknown,1,1,2,6,g,n,i
Hugo Porta,1971,Fly-half,Buenos Aires,66,26,12,651,Argentina,CABA,Comuna 6
Marcelo Rodriguez Jurado,1971,,date unknown,4,4,10,58,g,n,i
Alberto Velasquez,1971,,date unknown,2,2,1,3,g,n,i
Jorge Braceras,1971,Hooker,circa 1946,5,2,2,6,Perú,Tacna,Candarave
Gustavo Pimentel,1971,,date unknown,1,1,0,0,g,n,i
Alejandro Altberg,1972,Wing,date unknown,5,4,1,4,g,n,i
Eduardo Morgan,1972,"Wing, Fullback",date unknown,12,7,12,127,g,n,i
Martin Alonso,1973,Fullback,circa 1952,5,2,1,4,Perú,Tacna,Candarave
Mario Carluccio,1973,Prop,circa 1945,10,5,0,0,Perú,Tacna,Candarave
Juan Dumas,1973,Hooker,date unknown,5,4,1,4,g,n,i
Jose Virasoro,1973,Lock,date unknown,6,5,1,4,g,n,i
Miguel Iglesias,1973,Flanker,date unknown,3,1,0,0,g,n,i
Carlos Bottarini,1973,Lock,date unknown,15,10,1,4,g,n,i
Roberto Fariello,1973,Prop,date unknown,3,2,2,8,g,n,i
Martin Giargia,1973,,date unknown,5,5,1,4,g,n,i
Raul Sanz,1973,No. 8,circa 1949,7,4,6,24,Perú,Tacna,Candarave
Guillermo Perez Leiros,1973,Wing,date unknown,2,1,4,16,g,n,i
Rito Iraneta,1974,Prop,circa 1951,3,0,0,0,Perú,Tacna,Candarave
Arturo Orzabal,1974,Prop,date unknown,2,0,0,0,g,n,i
Osvaldo Rocha,1974,Hooker,date unknown,2,0,0,0,g,n,i
Guillermo Alvarez,1975,Wing,circa 1951,9,8,14,56,Perú,Tacna,Candarave
Eduardo Brouchou,1975,,date unknown,4,4,4,16,g,n,i
Juan Cato,1975,,date unknown,2,2,1,4,g,n,i
Jorge Copello,1975,,date unknown,2,2,0,0,g,n,i
Felix d'Agnilo,1975,,date unknown,6,6,3,12,g,n,i
Miguel Devoto,1975,,date unknown,4,4,1,4,g,n,i
Javier Escalante,1975,Centre,date unknown,7,6,2,16,g,n,i
Alejandro Iachetti,1975,Lock,1956,38,18,3,12,Algérie الجزائر,Sétif - سطيف‎,Daïra El Eulma
Tomas Landajo,1975,Scrum-half,circa 1953,18,9,1,13,Perú,Tacna,Candarave
Roberto Lucke,1975,No. 8,circa 1953,5,5,2,8,Perú,Tacna,Candarave
Ernesto Miguens,1975,No. 8,date unknown,3,3,2,8,g,n,i
Manuel Parra,1975,,date unknown,3,3,0,0,g,n,i
Eduardo Sanguinetti,1975,Fullback,date unknown,9,6,3,36,g,n,i
Rodolfo Ventura,1975,Prop,date unknown,12,11,6,24,g,n,i
Eduardo Vila,1975,,date unknown,4,3,0,0,g,n,i
Camilo Abud,1975,,date unknown,3,3,0,0,g,n,i
Julio Bach,1975,,date unknown,3,3,2,8,g,n,i
Eduardo de Forteza,1975,,date unknown,3,3,2,66,g,n,i
Buenaventura Minguez,1975,No. 8,date unknown,13,10,5,20,g,n,i
Ricardo Muniz,1975,Fullback,circa 1955,3,3,2,8,Perú,Tacna,Candarave
Nestor Bozzo,1975,,date unknown,1,1,1,4,g,n,i
Javier Capalbo,1975,,date unknown,4,4,1,42,g,n,i
Daniel Beccar Varela,1975,Wing,Buenos Aires,6,0,0,0,Argentina,CABA,Comuna 6
Jorge Gauweloose,1975,Wing,circa 1955,8,1,2,8,Perú,Tacna,Candarave
Ricardo Mastai,1975,No. 8,circa 1954,11,5,2,8,Perú,Tacna,Candarave
