A. Bover,1910,Prop,date unknown,1,0,0,0,g,n,i
Alejandro Moreno,1998,Prop,Buenos Aires,8,4,0,0,Argentina,CABA,Comuna 6
Eduardo Zapiola,1998,,date unknown,1,1,0,0,g,n,i
Julio Brolese,1998,Flanker,date unknown,2,2,2,10,g,n,i
Felipe Contepomi,1998,Fly-half,Buenos Aires,87,42,16,651,Argentina,CABA,Comuna 6
Gerardo Lazcano Miranda,1998,Lock,date unknown,5,5,0,0,g,n,i
Ernesto Naveyra,1998,,date unknown,1,1,0,0,g,n,i
Matias Peri Brusa,1998,,date unknown,1,1,0,0,g,n,i
Martin Gaitan,1998,Centre,Parana,10,9,8,40,Brasil,Região Nordeste,PE
Gonzalo Longo Elia,1999,No. 8,San Isidro,51,24,5,25,Philippines,8421,Caraga
Lucas Ostiglia,1999,Flanker,Buenos Aires,32,17,3,15,Argentina,CABA,Comuna 6
Agustin Canalda,1999,Hooker,Buenos Aires,6,3,0,0,Argentina,CABA,Comuna 6
Hugo Dande,2001,Flanker,Tucuman,4,4,2,10,Argentina,Tucumán,Missing
Leopoldo de Chazal,2001,Prop,Tucuman,3,2,0,0,Argentina,Tucumán,Missing
Santiago Gonzalez Bonorino,2001,Prop,Buenos Aires,15,12,0,0,Argentina,CABA,Comuna 6
Gustavo Morlaes Oliver,2001,Lock,date unknown,3,3,0,0,g,n,i
Jose Nunez Piossek,2001,"Wing, Centre",Tucuman,28,18,29,145,Argentina,Tucumán,Missing
Leonardo Roldan,2001,Lock,Rosario,2,2,1,5,Argentina,S2000,SFE
Juan Jose Villar,2001,Hooker,date unknown,5,5,0,0,g,n,i
Matias Albina,2001,Scrum-half,La Plata,10,9,4,20,Argentina,BA,Partido de La Plata
Francisco Leonelli Morey,2001,"Wing, Fullback",Bolivia,16,13,8,40,Bolivia,Missing,Missing
Mariano Sambucetti,2001,Lock,Buenos Aires,11,9,3,15,Argentina,CABA,Comuna 6
Emiliano Bergamaschi,2001,Prop,Rosario,1,1,0,0,Argentina,S2000,SFE
Pablo Cardinali,2001,Prop,La Plata,5,5,0,0,Argentina,BA,Partido de La Plata
Daniel Rodriguez,2002,Prop,Cordoba,3,3,0,0,España,Andalucía,Córdoba
Hernan Senillosa,2002,"Wing, Centre",Buenos Aires,33,27,17,128,Argentina,CABA,Comuna 6
Alfonso Amuchastegui,2002,No. 8,Rosario,3,3,0,0,Argentina,S2000,SFE
Maximiliano Nannini,2002,Centre,Rosario,5,5,4,20,Argentina,S2000,SFE
Juan Cruz Legora,2002,Scrum-half,Cordoba,2,2,1,5,España,Andalucía,Córdoba
Patricio Albacete,2003,Lock,Buenos Aires,57,24,1,5,Argentina,CABA,Comuna 6
Lucas Borges,2003,Wing,Buenos Aires,32,19,14,70,Argentina,CABA,Comuna 6
German Bustos,2003,Fly-half,Mendoza,4,4,0,51,Argentina,MZA,Departamento Capital
Eusebio Guinazu,2003,Hooker,Mendoza,36,16,1,5,Argentina,MZA,Departamento Capital
Juan Martin Hernandez,2003,Fullback,Buenos Aires,52,25,6,133,Argentina,CABA,Comuna 6
Francisco Lecot,2003,Prop,Catamarca,4,4,0,0,Argentina,Catamarca,Missing
Leonardo Ortiz,2003,Hooker,date unknown,3,3,0,0,g,n,i
Martin Schusterman,2003,Flanker,San Juan,17,13,1,5,United States of America,Puerto Rico,San Juan
Martin Rospide,2003,Prop,1979,3,3,0,0,România,Vâlcea,1979
Federico Cortopasso,2003,Hooker,date unknown,2,2,0,0,g,n,i
Julio Freixas,2003,Centre,date unknown,2,2,1,5,g,n,i
Federico Serra Miras,2003,Fullback,Buenos Aires,10,8,2,26,Argentina,CABA,Comuna 6
Santiago Sanz,2003,Flanker,Buenos Aires,6,5,1,5,Argentina,CABA,Comuna 6
Federico Aramburu,2004,"Wing, Centre",La Plata,22,10,8,40,Argentina,BA,Partido de La Plata
Francisco Bosch,2004,"Fullback, Wing",Buenos Aires,4,2,2,10,Argentina,CABA,Comuna 6
Pablo Henn,2004,Prop,Don Torcuato,9,7,1,5,Argentina,BA,Partido de Tigre
Ariel Castellina,2004,Prop,Tucuman,3,3,0,0,Argentina,Tucumán,Missing
Federico Andres Genoud,2004,Flanker,Mendoza,6,6,2,10,Argentina,MZA,Departamento Capital
Andres Romagnoli,2004,Fly-half,Buenos Aires,3,3,0,0,Argentina,CABA,Comuna 6
Galo Alvarez Quinones,2004,"Prop, Hooker",Cordoba,2,2,0,0,España,Andalucía,Córdoba
Juan Martin Fernandez Lobbe,2004,No. 8,Buenos Aires,61,26,6,30,Argentina,CABA,Comuna 6
Alvaro Galindo,2004,Back-row,Tucuman,13,5,2,10,Argentina,Tucumán,Missing
Lucio Lopez Fleming,2004,"Wing, Scrum-half",Salta,5,4,4,20,Argentina,Salta,Missing
Fernando Higgs,2004,Utility back,Mendoza,3,3,7,35,Argentina,MZA,Departamento Capital
Pablo Gomez Cora,2004,Centre,Lomas de Zamora,4,1,0,0,Argentina,BA,Partido de Lomas de Zamora
Santiago Artese,2004,Lock,Buenos Aires,1,0,1,5,Argentina,CABA,Comuna 6
Augusto Petrilli,2004,Back-row,San Fernando,2,1,0,0,Philippines,Mimaropa,Romblon
Gonzalo Tiesi,2004,Centre,Buenos Aires,37,17,6,30,Argentina,CABA,Comuna 6
Marcos Ayerza,2004,Prop,Buenos Aires,57,24,1,5,Argentina,CABA,Comuna 6
Manuel Carizza,2004,Lock,Rosario,43,14,1,5,Argentina,S2000,SFE
Alberto Vernet Basualdo,2004,Hooker,Buenos Aires,12,9,0,0,Argentina,CABA,Comuna 6
Miguel Avramovic,2005,Centre,Buenos Aires,11,6,4,20,Argentina,CABA,Comuna 6
Juan Manuel Leguizamon,2005,Back-row,Santiago del Estero,59,25,10,50,Argentina,Santiago del Estero,Missing
Agustin Creevy,2005,Hooker,La Plata,36,11,0,0,Argentina,BA,Partido de La Plata
Horacio Agulla,2005,"Fullback, Wing",Buenos Aires,58,22,5,25,Argentina,CABA,Comuna 6
Jaime Arocena Mesones,2005,Lock,1978,1,0,0,0,Svizra,Svizzera,Suisse
Agustin Costa Repetto,2005,"Prop, Hooker",Buenos Aires,1,0,0,0,Argentina,CABA,Comuna 6
Gaston de Robertis,2005,Prop,Buenos Aires,4,3,0,0,Argentina,CABA,Comuna 6
Matias Cortese,2005,Hooker,Mendoza,15,7,1,5,Argentina,MZA,Departamento Capital
Sebastien Rondinelli,2005,Prop,La Plata,1,0,0,0,Argentina,BA,Partido de La Plata
Nicolas Vergallo,2005,Scrum-half,Rosario,33,13,0,0,Argentina,S2000,SFE
Rafael Carballo,2006,Wing,Buenos Aires,8,5,3,15,Argentina,CABA,Comuna 6
Pablo Gambarini,2006,Hooker,Tucuman,8,8,1,5,Argentina,Tucumán,Missing
Esteban Lozada,2006,Lock,Brussels,22,12,0,0,België - Belgique - Belgien,1000;1040,Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest
Juan Gomez,2006,Prop,Buenos Aires,6,4,0,0,Argentina,CABA,Comuna 6
Tomas de Vedia,2007,Wing,Buenos Aires,3,3,0,0,Argentina,CABA,Comuna 6
Genaro Fessia,2007,Back-row,Cordoba,13,9,2,10,España,Andalucía,Córdoba
Marcelo Bosch,2007,Centre,Buenos Aires,33,6,4,45,Argentina,CABA,Comuna 6
Alejandro Abadie,2007,Back-row,San Fernando,5,3,1,5,Philippines,Mimaropa,Romblon
Federico Amelong,2007,Centre,Rosario,2,2,1,5,Argentina,S2000,SFE
Felipe Aranguren,2007,Lock,Buenos Aires,6,6,1,5,Argentina,CABA,Comuna 6
Gabriel Ascarate,2007,"Fullback, Centre",San Miguel de Tucuma,16,10,4,20,g,n,i
Gonzalo Begino,2007,Prop,1976,1,1,0,0,Россия,СКФО,Карачаево-Черкесия
Agustin Guzman,2007,Back-row,San Miguel de Tucuma,5,5,1,5,g,n,i
Francisco Merello,2007,Wing,Buenos Aires,5,5,6,30,Argentina,CABA,Comuna 6
Ignacio Mieres,2007,Fly-half,Buenos Aires,6,6,2,32,Argentina,CABA,Comuna 6
Sebastian Ponce,2007,Fullback,date unknown,1,1,2,10,g,n,i
James Stuart,2007,Lock,Buenos Aires,3,1,0,0,Argentina,CABA,Comuna 6
Ben Urdapilleta,2007,Fly-half,Buenos Aires,10,6,2,40,Argentina,CABA,Comuna 6
Francisco Albarracin,2007,Scrum-half,La Plata,3,3,1,5,Argentina,BA,Partido de La Plata
Alejandro Campos,2007,Back-row,Buenos Aires,15,7,1,5,Argentina,CABA,Comuna 6
Bruno Fabricio Cuezzo,2007,No. 8,1976,1,1,0,0,Россия,СКФО,Карачаево-Черкесия
Ramiro del Busto,2007,Fullback,Buenos Aires,1,1,1,5,Argentina,CABA,Comuna 6
Lucas Gonzalez Amorosino,2007,Fullback,Buenos Aires,40,13,7,35,Argentina,CABA,Comuna 6
Tomas Roan,2007,Lock,La Plata,2,2,0,0,Argentina,BA,Partido de La Plata
Federico Rodriguez,2007,Hooker,date unknown,1,1,0,0,g,n,i
Lucas Barrera Oro,2008,Fullback,Tucuman,3,3,0,0,Argentina,Tucumán,Missing
Felipe Bettolli,2008,Prop,Cordoba,3,3,0,0,España,Andalucía,Córdoba
Gonzalo Camacho,2008,Wing,Buenos Aires,23,7,6,30,Argentina,CABA,Comuna 6
Mauro Comuzzi,2008,"Wing, Fullback",Buenos Aires,5,3,0,0,Argentina,CABA,Comuna 6
Juan Ignacio Gauthier,2008,Utility back,Buenos Aires,2,2,3,15,Argentina,CABA,Comuna 6
Francisco Gomez Kodela,2008,Prop,1985,11,6,1,5,Nederland,1985,Nederland
Juan Pablo Lagarrigue,2008,Lock,Tucuman,2,2,0,0,Argentina,Tucumán,Missing
Rodrigo Maria,2008,Hooker,date unknown,1,1,2,10,g,n,i
Leonardo Senatore,2008,Back-row,Rosario,29,11,3,15,Argentina,S2000,SFE
Carlos Caceres,2008,Lock,Tucuman,4,4,0,0,Argentina,Tucumán,Missing
Ariel Hevia,2008,Prop,Buenos Aires,1,1,0,0,Argentina,CABA,Comuna 6
Roman Miralles,2008,Fullback,Rosario,5,5,3,15,Argentina,S2000,SFE
Alvaro Tejeda,2008,Hooker,San Miguel de Tucuma,3,1,1,5,g,n,i
Pedro Ledesma Arocena,2008,Prop,Buenos Aires,2,0,0,0,Argentina,CABA,Comuna 6
Alfredo Lalanne,2008,Scrum-half,Buenos Aires,10,4,0,0,Argentina,CABA,Comuna 6
Martin Bustos Moyano,2008,Wing,Cordoba,4,2,0,43,España,Andalucía,Córdoba
Miguel de Achaval,2008,Back-row,Buenos Aires,5,4,1,5,Argentina,CABA,Comuna 6
Juan-Pablo Estelles,2008,Centre,Rosario,1,1,0,0,Argentina,S2000,SFE
Tomas Leonardi,2008,Back-row,Buenos Aires,18,6,4,20,Argentina,CABA,Comuna 6
Agustin Smidt,2008,Lock,Cordoba,3,3,2,10,España,Andalucía,Córdoba
Esteban Bustillo,2008,Hooker,Buenos Aires,1,1,0,0,Argentina,CABA,Comuna 6
Mauricio Guidone,2008,"Hooker, Prop",La Plata,10,8,1,5,Argentina,BA,Partido de La Plata
Martin Landajo,2008,Scrum-half,Buenos Aires,42,16,3,15,Argentina,CABA,Comuna 6
Ignacio Pasman,2008,Back-row,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Juan Pablo Orlandi,2008,Prop,Mendoza,15,2,0,0,Argentina,MZA,Departamento Capital
Santiago Fernandez,2008,Centre,Buenos Aires,32,8,1,8,Argentina,CABA,Comuna 6
Agustin Figuerola,2008,Scrum-half,Buenos Aires,7,2,0,0,Argentina,CABA,Comuna 6
Belisario Agulla,2009,Fullback,Buenos Aires,11,9,7,35,Argentina,CABA,Comuna 6
Lucas Alcacer Mackinlay,2009,Scrum-half,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Rodrigo Bruno,2009,Flanker,Cordoba,7,7,3,15,España,Andalucía,Córdoba
Pedro Garzon,2009,Fullback,Cordoba,2,2,1,5,España,Andalucía,Córdoba
Santiago Gonzalez Iglesias,2009,Fly-half,Buenos Aires,14,7,4,91,Argentina,CABA,Comuna 6
Juan Imhoff,2009,Wing,Rosario,26,9,13,65,Argentina,S2000,SFE
Benjamin Macome,2009,No. 8,Tucuman,21,10,2,10,Argentina,Tucumán,Missing
Matias Narvaez,2009,Prop,Cordoba,2,2,0,0,España,Andalucía,Córdoba
Santiago Piccaluga,2009,Centre,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Guillermo Roan,2009,Prop,La Plata,7,5,0,0,Argentina,BA,Partido de La Plata
Facundo Vega,2009,Centre,date unknown,2,2,1,9,g,n,i
Francisco Cubelli,2009,Scrum-half,date unknown,2,2,0,0,g,n,i
Ignacio di Santi,2009,Hooker,1988,2,2,0,0,Россия,СКФО,Карачаево-Черкесия
Paolo Mac,2009,Centre,1988,1,1,1,5,Россия,СКФО,Карачаево-Черкесия
Federico Merlo,2009,Prop,date unknown,1,1,1,5,g,n,i
Gabriel Pata Curello,2009,Back-row,date unknown,2,2,1,5,g,n,i
Martin Rodriguez Gurruchage,2009,Centre,Rosario,19,6,2,72,Argentina,S2000,SFE
Horacio San Martin,2009,Centre,Formosa,2,1,0,0,Argentina,Formosa,Missing
Leandro Pereyra,2010,Prop,date unknown,2,2,0,0,g,n,i
Matias Viazzo,2010,Centre,1983,2,2,1,5,Sverige,Svealand,Västmanlands län
Tomas Cubelli,2010,Scrum-half,Buenos Aires,34,15,8,40,Argentina,CABA,Comuna 6
Marcos Lobato,2010,Lock,Cordoba,2,2,0,0,España,Andalucía,Córdoba
Ramiro Pacheco,2010,Prop,Rosario,2,2,0,0,Argentina,S2000,SFE
Luciano Proto,2010,Hooker,Tucuman,2,2,0,0,Argentina,Tucumán,Missing
Nicolas Sanchez,2010,Fly-half,San Miguel de Tucuma,30,9,2,230,g,n,i
Rodrigo Baez,2010,Flanker,Mendoza,16,7,2,10,Argentina,MZA,Departamento Capital
Nahuel Tetaz Chaparro,2010,Prop,General Madariaga,16,8,1,5,Argentina,BA,Partido de General Madariaga
Mariano Galarza,2010,Lock,Veinticinco de Mayo,24,7,0,0,Argentina,Santa Cruz,Deseado
Santiago Guzman,2010,Lock,San Miguel de Tucuma,6,4,0,0,g,n,i
Juan Figallo,2010,Prop,Salta,22,6,1,5,Argentina,Salta,Missing
Julio Farias Cabello,2010,Back-row,San Miguel de Tucuma,30,6,2,10,g,n,i
Jose Basile,2011,No. 8,1982,2,2,1,5,Sverige,Svealand,Västmanlands län
Santiago Bottini,2011,Fly-half,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Tomas de la Vega,2011,Flanker,Buenos Aires,12,5,2,10,Argentina,CABA,Comuna 6
Tomas Rosati,2011,Fly-half,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Hugo Schierano,2011,Lock,1985,2,2,0,0,Nederland,1985,Nederland
Roberto Tejerizo,2011,Hooker,San Miguel de Tucuma,4,4,0,0,g,n,i
Federico Alloggio,2011,Lock,Rosario,2,2,0,0,Argentina,S2000,SFE
Nicolas Centurion,2011,Back-row,1989,2,2,1,5,Česko,43201,Severozápad
Gaston Cortes,2011,Prop,Cordoba,4,4,0,0,España,Andalucía,Córdoba
Benjamin Madero,2011,Fly-half,Buenos Aires,4,3,1,29,Argentina,CABA,Comuna 6
Martin Maineri,2011,Scrum-half,date unknown,2,2,0,0,g,n,i
Ramiro Moyano Joya,2011,Fullback,Tucuman,6,6,7,35,Argentina,Tucumán,Missing
Fernando Luna,2011,Fullback,1990,1,1,3,15,Portugal,1990,Lisboa
Walter Weiss,2011,Centre,1987,1,1,2,10,Россия,СКФО,Карачаево-Черкесия
Tomas Baravalle,2011,Prop,1990,1,1,0,0,Portugal,1990,Lisboa
Agustin Gosio,2011,Wing,Buenos Aires,3,2,1,5,Argentina,CABA,Comuna 6
Tomas Vallejos Cinalli,2011,Lock,Rosario,6,3,0,0,Argentina,S2000,SFE
Lisandro Ahualli de Chazal,2012,Flanker,San Miguel de Tucuma,6,6,1,5,g,n,i
Valentin Cruz Hernestrosa,2012,Fly-half,1990,3,3,0,32,Portugal,1990,Lisboa
Martin Garcia Veiga,2012,Hooker,Buenos Aires,6,4,1,5,Argentina,CABA,Comuna 6
Manuel Montero,2012,Wing,Adrogue,21,9,14,70,Argentina,BA,Partido de Almirante Brown
Matias Orlando,2012,Centre,Tucuman,10,6,2,10,Argentina,Tucumán,Missing
Javier Ortega Desio,2012,Flanker,Parana,14,10,5,25,Brasil,Região Nordeste,PE
Diego Palma,2012,Wing,1988,2,2,0,0,Россия,СКФО,Карачаево-Черкесия
Javier Rojas Alvarez,2012,Centre,Tucuman,5,5,1,5,Argentina,Tucumán,Missing
Stefano Ambrosio,2012,"Centre, Fly-half",Cordoba,2,2,0,18,España,Andalucía,Córdoba
Nicolas Azorin,2012,Flanker,Mar del Plata,2,2,0,0,Argentina,BA,Partido de General Pueyrredón
Facundo Barrea,2012,Wing,Cordoba,4,3,8,40,España,Andalucía,Córdoba
Cesar Fruttero,2012,Lock,Villa Maria,5,5,1,5,Canada,H4A 1C6,Québec
Bruno Postiglioni,2012,"Prop, Hooker",La Plata,18,12,1,5,Argentina,BA,Partido de La Plata
Ignacio Saenz Lancuba,2012,Prop,Buenos Aires,5,5,0,0,Argentina,CABA,Comuna 6
German Araoz,2012,Prop,San Miguel de Tucuma,2,2,0,0,g,n,i
Santiago Craig,2012,Centre,Buenos Aires,2,2,3,15,Argentina,CABA,Comuna 6
Joaquin Tuculet,2012,Centre,La Plata,20,8,6,30,Argentina,BA,Partido de La Plata
Andres Bordoy,2012,Hooker,1982,2,1,0,0,Sverige,Svealand,Västmanlands län
Nahuel Lobo,2012,Prop,Chajari,10,1,0,0,España,Extremadura,Badajoz
Maximiliano Bustos,2012,Prop,Santa Fe,7,2,0,0,United States of America,New Mexico,Santa Fe County
Juan Cappiello,2013,Centre,Buenos Aires,3,3,1,5,Argentina,CABA,Comuna 6
Tomas Carrio,2013,Fullback,Chaco,6,6,3,15,Argentina,Chaco,Missing
Matias Diaz,2013,Prop,Mendoza,9,4,0,0,Argentina,MZA,Departamento Capital
Dan Isaack,2013,Centre,Rosario,2,2,4,20,Argentina,S2000,SFE
Fidel Lamy,2013,Flanker,Mendoza,3,3,0,0,Argentina,MZA,Departamento Capital
Tomas Lavanini,2013,Lock,Buenos Aires,18,8,1,5,Argentina,CABA,Comuna 6
Santiago Mendez Angelillo,2013,Scrum-half,Buenos Aires,3,3,1,5,Argentina,CABA,Comuna 6
Francisco Panessi,2013,No. 8,Villa la Angostura,2,2,0,0,Argentina,Neuquén,Departamento Los Lagos
Joaquin Paz,2013,Fly-half,Cordoba,3,3,2,10,España,Andalucía,Córdoba
Sebastian Poet,2013,Fly-half,Rosario,3,3,4,34,Argentina,S2000,SFE
Santiago Rocchia,2013,Flanker,Tucuman,3,3,1,5,Argentina,Tucumán,Missing
German Schulz,2013,Wing,Cordoba,2,2,1,5,España,Andalucía,Córdoba
Santiago Alvarez,2013,Centre,Bahia Blanca,3,3,2,10,Argentina,BA,Partido de Bahía Blanca
Tomas Borghi,2013,Lock,Buenos Aires,3,3,1,5,Argentina,CABA,Comuna 6
Martin Chiappesoni,2013,Lock,Parana,3,3,3,15,Brasil,Região Nordeste,PE
Tomas Gilardon,2013,Prop,Buenos Aires,3,3,0,0,Argentina,CABA,Comuna 6
Santiago Iglesias Valdez,2013,Hooker,Tucuman,10,6,1,5,Argentina,Tucumán,Missing
Pedro Imhoff,2013,Scrum-half,Rosario,3,3,2,10,Argentina,S2000,SFE
Patricio Fernandez Fiant,2013,Fullback,Rosario,2,2,2,38,Argentina,S2000,SFE
Santiago Garcia Botta,2013,Prop,Buenos Aires,4,4,1,5,Argentina,CABA,Comuna 6
Pablo Matera,2013,Flanker,Buenos Aires,14,4,2,10,Argentina,CABA,Comuna 6
Joaquin Paz,2013,Fullback,Buenos Aires,2,2,1,5,Argentina,CABA,Comuna 6
Macario Villaluenga,2013,Wing,Tucuman,2,2,2,10,Argentina,Tucumán,Missing
Gonzalo Manso,2013,Hooker,Tucuman,2,2,0,0,Argentina,Tucumán,Missing
Santiago Cordero,2013,Fullback,Buenos Aires,9,5,3,15,Argentina,CABA,Comuna 6
Antonio Ahualli de Chazal,2014,No. 8,Tucuman,4,2,1,5,Argentina,Tucumán,Missing
Matias Alemanno,2014,Lock,Cordoba,11,3,1,5,España,Andalucía,Córdoba
Jeronimo de la Fuente,2014,Centre,Rosario,11,6,4,20,Argentina,S2000,SFE
Lucas Noguera Paz,2014,Prop,Tucuman,13,6,1,5,Argentina,Tucumán,Missing
Lucas Ponce,2014,Lock,Buenos Aires,5,4,1,5,Argentina,CABA,Comuna 6
Felipe Ezcurra,2014,Scrum-half,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Julian Montoya,2014,Hooker,Buenos Aires,6,4,2,10,Argentina,CABA,Comuna 6
Lucas Maguire,2014,Back-row,Buenos Aires,1,1,0,0,Argentina,CABA,Comuna 6
Ramiro Herrera,2014,Prop,Comodoro Rivadavia,11,3,0,0,Argentina,Chubut,Departamento Escalante
Matias Moroni,2014,Centre,Buenos Aires,2,1,0,0,Argentina,CABA,Comuna 6
Juan Cruz Guillemain,2014,Lock,San Juan,1,0,0,0,United States of America,Puerto Rico,San Juan
Facundo Isa,2014,Flanker,Santiago del Estero,5,4,1,5,Argentina,Santiago del Estero,Missing
Guido Petti Pagadizaval,2014,Lock,Buenos Aires,4,4,0,0,Argentina,CABA,Comuna 6
Tomas Lezana,2014,Flanker,Santiago del Estero,3,3,1,5,Argentina,Santiago del Estero,Missing
Geronimo Albertario,2015,Lock,Buenos Aires,2,2,0,0,Argentina,CABA,Comuna 6
Gregorio del Prete,2015,Scrum-half,Mar del Plata,1,1,0,0,Argentina,BA,Partido de General Pueyrredón
Juan Leon Novillo,2015,Wing,1992,2,2,1,17,Россия,СКФО,Карачаево-Черкесия
Gonzalo Bertranou,2015,Scrum-half,Mendoza,1,1,0,0,Argentina,MZA,Departamento Capital
Manuel Plaza,2015,Lock,Salta,1,1,0,0,Argentina,Salta,Missing
