Jerry Boone,1932,,date unknown,2,0,1,3,g,n,i
Eric Cameron,1932,,date unknown,1,0,0,0,g,n,i
Albert du Temple,1932,,date unknown,2,0,0,0,g,n,i
Campbell Forbes,1932,,date unknown,2,0,1,5,g,n,i
Brian Hunnings,1932,,date unknown,2,0,0,0,g,n,i
A.B. Mitchell,1932,,date unknown,2,0,0,0,g,n,i
Bud Murray,1932,,date unknown,1,0,0,0,g,n,i
George Niblo,1932,,date unknown,2,0,1,3,g,n,i
Johnny Rowland,1932,,date unknown,2,0,0,0,g,n,i
Ivor Saundry,1932,,date unknown,2,0,0,0,g,n,i
Sydney Selkirk,1932,,date unknown,1,0,0,0,g,n,i
Frank Skillings,1932,,date unknown,2,0,0,0,g,n,i
Tubby Suter,1932,,date unknown,1,0,0,0,g,n,i
William Wharton,1932,,date unknown,2,0,0,0,g,n,i
Pete Wilson,1932,,date unknown,2,0,0,0,g,n,i
Jack Bain,1932,,date unknown,1,0,0,0,g,n,i
G.E.R. Cox,1932,,date unknown,1,0,0,0,g,n,i
Len Leroy,1932,,date unknown,1,0,0,2,g,n,i
Ernest Pinkham,1932,Wing,London,1,0,0,0,United Kingdom,England,Greater London
Greg Bjarnason,1962,,date unknown,1,0,0,0,g,n,i
Don Burgess,1962,,date unknown,2,0,0,3,g,n,i
Mike Chambers,1962,,date unknown,3,0,1,3,g,n,i
R.M. Clark,1962,,date unknown,1,0,0,0,g,n,i
P. Frize,1962,,date unknown,2,0,0,0,g,n,i
Peter Grantham,1962,,date unknown,3,0,0,0,g,n,i
J.M.S. Lecky,1962,,date unknown,2,0,0,0,g,n,i
R. McKee,1962,,date unknown,2,0,0,0,g,n,i
Buzz Moore,1962,,date unknown,2,0,0,0,g,n,i
V.J.P. Moroney,1962,,date unknown,1,0,0,0,g,n,i
George Puil,1962,,date unknown,2,0,0,0,g,n,i
W.G. Stover,1962,,date unknown,1,0,0,0,g,n,i
J.D.B. Stubbs,1962,,date unknown,2,0,0,0,g,n,i
D.N. Ure,1962,,date unknown,2,0,0,0,g,n,i
R.S. Wilson,1962,,date unknown,1,0,0,0,g,n,i
W. Granleese,1962,,date unknown,1,0,0,0,g,n,i
John Newton,1962,,date unknown,1,0,0,0,g,n,i
J.M. Ward,1962,,date unknown,1,0,0,0,g,n,i
G.J.M. Wessels,1962,,date unknown,1,0,0,0,g,n,i
B.N. Williams,1962,,date unknown,1,0,0,0,g,n,i
Brian Barker,1966,,date unknown,2,0,0,0,g,n,i
Al Bianco,1966,,date unknown,1,0,0,0,g,n,i
Barrie Burnham,1966,,date unknown,4,0,0,4,g,n,i
Tim Cummings,1966,,date unknown,2,0,0,0,g,n,i
Ted Hunt,1966,,date unknown,2,0,0,0,g,n,i
Jerry Lorenz,1966,,date unknown,3,0,0,0,g,n,i
Ross McDonald,1966,,date unknown,3,0,0,0,g,n,i
Brian McKee,1966,,date unknown,2,0,0,0,g,n,i
Dave Milne,1966,,date unknown,2,0,0,0,g,n,i
Geoff Robinson,1966,,date unknown,1,0,0,0,g,n,i
Jim Ryan,1966,Flanker,date unknown,2,0,1,3,g,n,i
D. Steen,1966,,date unknown,1,0,0,0,g,n,i
R.W. Wickland,1966,,date unknown,2,0,0,0,g,n,i
Tom Bourne,1967,,date unknown,1,0,0,0,g,n,i
R. Brewer,1967,,date unknown,1,0,0,0,g,n,i
Ieuan Edwards,1967,,date unknown,1,0,0,0,g,n,i
Tommy Fraine,1967,,date unknown,1,0,0,0,g,n,i
Gary Fumano,1967,,date unknown,2,0,0,0,g,n,i
T.K. Kariya,1967,,date unknown,3,0,0,0,g,n,i
M.G. McKenna,1967,,date unknown,1,0,0,0,g,n,i
L.W. Whitty,1967,,date unknown,1,0,0,0,g,n,i
Tony Wooler,1967,Prop,date unknown,1,0,0,0,g,n,i
C. Burford,1970,,date unknown,1,0,0,0,g,n,i
A.E. Foster,1970,,date unknown,5,1,0,0,g,n,i
R.O. Jackson,1970,,date unknown,2,0,0,0,g,n,i
O. Johnson,1970,,date unknown,1,0,0,0,g,n,i
G. MacDonald,1970,,date unknown,1,0,0,0,g,n,i
Spence McTavish,1970,Centre,circa 1949,22,7,5,20,Perú,Tacna,Candarave
K. Myhre,1970,,date unknown,1,0,0,0,g,n,i
Doug Schick,1970,Centre,date unknown,2,0,0,0,g,n,i
W. Thomson,1970,,date unknown,1,0,0,0,g,n,i
Jordan Allers,1971,,date unknown,1,0,0,0,g,n,i
Mike Ashton,1971,,date unknown,1,0,0,0,g,n,i
G. Henrikson,1971,,date unknown,1,0,0,0,g,n,i
D.V. Pahl,1971,,date unknown,1,0,0,0,g,n,i
Dave Slater,1971,Scrum-half,date unknown,1,0,0,0,g,n,i
Andy Stanton,1971,Wing,date unknown,3,0,1,4,g,n,i
F.J. Sturrock,1971,,date unknown,1,0,0,0,g,n,i
Ken Wilke,1971,,date unknown,4,0,0,0,g,n,i
S. Barber,1973,,date unknown,2,0,0,0,g,n,i
Tim Blackwell,1973,,date unknown,1,0,0,0,g,n,i
N. Browne,1973,,date unknown,2,0,0,0,g,n,i
F. Deacy,1973,,date unknown,1,0,0,8,g,n,i
Dave Docherty,1973,,date unknown,1,0,1,4,g,n,i
G. Ellwand,1973,,date unknown,1,0,0,0,g,n,i
G. Greig,1973,,date unknown,1,0,0,0,g,n,i
G. Gudmunseth,1973,,date unknown,1,0,0,0,g,n,i
L. Hillier,1973,,date unknown,1,0,0,0,g,n,i
Ro Hindson,1973,Lock,Durban,31,9,0,9,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Barry Legh,1973,Fullback,date unknown,3,0,0,0,g,n,i
H. Wyndham,1973,,date unknown,1,0,2,8,g,n,i
R. McGeein,1973,,date unknown,1,0,0,0,g,n,i
John Billingsley,1974,Fly-half,BC,9,4,0,0,Canada,British Columbia,Missing
Hans de Goede,1974,Lock,Netherland,24,8,2,8,Philippines,4023,Calabarzon
Alan Douglas,1974,Prop,date unknown,1,0,1,4,g,n,i
M.A. Eckardt,1974,,date unknown,5,1,0,0,g,n,i
P. Howlett,1974,,date unknown,1,0,0,0,g,n,i
A. Kingham,1974,,date unknown,1,0,0,0,g,n,i
Mike Luke,1974,Hooker,Cornwall,16,4,0,0,United Kingdom,England,South West England
J. McDonald,1974,,date unknown,1,0,0,0,g,n,i
Peter Mason,1974,Fullback,date unknown,1,0,0,0,g,n,i
Geoff Relph,1974,Centre,date unknown,4,2,1,4,g,n,i
David Whyte,1974,Wing,date unknown,3,0,1,9,g,n,i
Mike Alder,1976,Fly-half,date unknown,1,0,0,0,g,n,i
I. Fleming,1976,,date unknown,1,0,0,0,g,n,i
C.E. le Fevre,1976,,date unknown,1,0,0,0,g,n,i
D.L.J. Quigley,1976,,date unknown,2,0,0,0,g,n,i
A. Scott,1976,,date unknown,1,0,0,0,g,n,i
C. Walt,1976,,date unknown,6,1,0,0,g,n,i
Keith Wilkinson,1976,Centre,date unknown,3,0,0,0,g,n,i
A. Bauer,1977,,date unknown,5,2,1,4,g,n,i
Bill Collins,1977,,date unknown,2,1,0,0,g,n,i
M.J.W. Dandy,1977,Wing,date unknown,3,1,0,0,g,n,i
D.C. Eburne,1977,,date unknown,3,1,0,0,g,n,i
G.G. Gonis,1977,,date unknown,4,1,1,9,g,n,i
Robbie Greig,1977,,Vancouver,10,4,2,8,Canada,British Columbia,Greater Vancouver Regional District
Preston Wiley,1977,,Vancouver,10,4,0,22,Canada,British Columbia,Greater Vancouver Regional District
F. Carson,1977,,date unknown,1,0,0,0,g,n,i
Garry Hirayama,1977,Fly-half,Winnipeg,12,3,0,0,Canada,Manitoba,Winnipeg
Gary Grant,1977,,date unknown,6,1,0,0,g,n,i
S. Wood,1977,,date unknown,1,0,0,0,g,n,i
E.R. Stapleton,1978,,date unknown,2,0,1,4,g,n,i
Michael Williams,1978,Centre,date unknown,4,1,0,0,g,n,i
Jim Donaldson,1978,No. 8,BC,13,5,1,7,Canada,British Columbia,Missing
G.R. Johnston,1978,,date unknown,1,0,0,0,g,n,i
K.J. Peace,1978,,date unknown,5,2,1,4,g,n,i
J.D. Shaw,1978,,date unknown,1,0,0,0,g,n,i
Graham Taylor,1978,Fullback,Vancouver,10,5,0,8,Canada,British Columbia,Greater Vancouver Regional District
Larry Chung,1978,,date unknown,1,0,0,0,g,n,i
D.G. van Eeuwen,1978,,date unknown,2,1,0,0,g,n,i
Andrew Bibby,1979,Centre,Barnet,9,3,1,7,United Kingdom,EN4 8RW,England
Robin Russell,1979,,date unknown,4,1,0,0,g,n,i
Ron McInnes,1979,Prop,Saskatoon,13,4,0,0,Canada,Saskatchewan,Saskatoon
Dave Sinnott,1979,,date unknown,3,1,0,0,g,n,i
Don Carson,1980,Flanker,New Westminster,10,3,0,0,Canada,British Columbia,Greater Vancouver Regional District
Gary Dukelow,1980,Prop,Terrace,14,4,0,0,Canada,British Columbia,Regional District of Kitimat-Stikine
Mark Schiefler,1980,,Dawson Creek,9,3,0,12,Canada,British Columbia,Peace River Regional District
Chuck Shergold,1980,,BC,3,2,0,0,Canada,British Columbia,Missing
John Phelan,1980,,Alberta,5,0,0,0,Canada,Alberta,Missing
Garland Jennings,1981,Lock,Newfdld,5,2,0,0,g,n,i
Charlie MacLaghlan,1981,Hooker,date unknown,3,0,0,0,g,n,i
Ian MacMillan,1981,Scrum-half,Toronto,9,2,0,0,Canada,Ontario,Toronto
Jim Moyes,1981,Centre,Bournemouth,5,0,0,0,United Kingdom,England,South West England
Bill Spofford,1981,,date unknown,1,0,0,0,g,n,i
Jamie Hawthorn,1982,Wing,Vancouver,6,2,0,0,Canada,British Columbia,Greater Vancouver Regional District
Evan Jones,1982,No. 8,date unknown,3,1,0,0,g,n,i
Paul Monaghan,1982,Centre,BC,1,0,0,0,Canada,British Columbia,Missing
Mark Wyatt,1982,Fullback,1961,29,13,2,234,Sverige,Svealand,Västmanlands län
Tony Godziek,1982,Flanker,Oakville,8,2,0,0,Canada,Ontario,Oakville
John Lecky,1982,Centre,Winnepeg,18,9,1,4,United States of America,80910,Colorado
Bernie Bonenberg,1983,Hooker,date unknown,3,2,0,0,g,n,i
F. Forster,1983,Wing,date unknown,3,2,0,0,g,n,i
P.J. MacLean,1983,Fly-half,date unknown,4,2,0,0,g,n,i
McLean,1983,Fly-half,date unknown,1,1,0,3,g,n,i
Ross Breen,1983,Prop,circa 1957,2,1,0,0,Perú,Tacna,Candarave
Z. Cvitak,1983,Flanker,date unknown,1,0,0,0,g,n,i
Jim Delaney,1983,Centre,date unknown,1,0,0,0,g,n,i
G. Fraser,1983,Centre,date unknown,1,0,0,0,g,n,i
Cliff Jones,1983,,date unknown,2,1,0,0,g,n,i
Pat Palmer,1983,Wing,Vancouver,17,8,9,36,Canada,British Columbia,Greater Vancouver Regional District
R. Strang,1983,Lock,date unknown,1,0,0,0,g,n,i
John Vivian,1983,Hooker,date unknown,2,0,0,0,g,n,i
Steve Gray,1984,Centre,Ottawa,47,25,6,26,Canada,Ontario,Ottawa
Matt Kokan,1984,Lock,date unknown,3,1,0,0,g,n,i
P.A. Kyle,1984,,date unknown,1,0,0,0,g,n,i
Ian Stuart,1984,Centre,Vancouver,21,9,3,13,Canada,British Columbia,Greater Vancouver Regional District
Tom Woods,1984,Centre,Victoria,19,8,1,5,Australia,Victoria,Missing
Norman Carr,1985,Centre,1960,2,0,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Mike Clarkin,1985,Wing,date unknown,2,0,0,0,g,n,i
Marius Felix,1985,Lock,date unknown,4,2,0,0,g,n,i
Bill Handson,1985,Prop,circa 1955,9,4,0,0,Perú,Tacna,Candarave
A.C. McGann,1985,Fullback,date unknown,2,0,0,0,g,n,i
Randy McKellar,1985,Prop,circa 1962,4,0,0,0,Perú,Tacna,Candarave
John Robertsen,1985,Lock,East London,9,5,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Karl Svoboda,1985,Hooker,Belleville,24,12,0,0,United States of America,Illinois,Saint Clair County
Dave Tucker,1985,Scrum-half,circa 1962,6,3,1,4,Perú,Tacna,Candarave
Roy Radu,1985,Flanker,Burnaby,12,8,0,0,Canada,British Columbia,Greater Vancouver Regional District
J.D.O. Devlin,1985,,date unknown,2,2,0,0,g,n,i
E.D. Kettleson,1985,,date unknown,1,1,0,0,g,n,i
Gord MacKinnon,1985,Flanker,Glasgow,28,13,4,18,United Kingdom,G,Scotland
Paul Vaesen,1985,Centre,circa 1959,5,4,2,8,Perú,Tacna,Candarave
Glen Ennis,1986,No. 8,Vancouver,32,18,7,28,Canada,British Columbia,Greater Vancouver Regional District
Rob Frame,1986,Flanker,circa 1962,6,3,2,8,Perú,Tacna,Candarave
Ian Hyde-Lay,1986,Fly-half,circa 1958,3,1,1,7,Perú,Tacna,Candarave
Eddie Evans,1986,Prop,Terrace,49,30,3,14,Canada,British Columbia,Regional District of Kitimat-Stikine
Gareth Rees,1986,Fullback,Duncan,55,31,7,491,Canada,British Columbia,Cowichan Valley Regional District
Ron van den Brink,1986,Lock,Maple Ridge,8,5,1,4,Canada,British Columbia,Greater Vancouver Regional District
Bruce Breen,1986,Flanker,Lethbridge,9,7,1,4,Canada,Alberta,City of Lethbridge
Mark Cardinal,1986,Hooker,Victoria,35,19,3,14,Australia,Victoria,Missing
Norm Hadley,1987,Lock,Winnipeg,15,8,0,0,Canada,Manitoba,Winnipeg
Mark Holmes,1987,Lock,date unknown,1,1,0,0,g,n,i
Chris Tynan,1987,Scrum-half,Vancouver,20,15,4,18,Canada,British Columbia,Greater Vancouver Regional District
Tony Arthurs,1988,Prop,date unknown,1,0,0,0,g,n,i
Stuart Creagh,1988,Prop,date unknown,1,0,0,0,g,n,i
Chris Fowler,1988,Lock,date unknown,2,0,0,0,g,n,i
A.R. Heaman,1988,Wing,date unknown,1,0,0,0,g,n,i
David Speirs,1988,Hooker,Toronto,5,2,0,0,Canada,Ontario,Toronto
Shayne Brown,1989,Centre,1967,2,1,1,4,Danmark,1967,Region Hovedstaden
John Graf,1989,Scrum-half,Vancouver,54,29,9,89,Canada,British Columbia,Greater Vancouver Regional District
Bobby Ross,1989,Fly-half,Victoria,58,30,7,419,Australia,Victoria,Missing
Paul Szabo,1989,Prop,New Westminster,9,5,0,0,Canada,British Columbia,Greater Vancouver Regional District
Scott Stewart,1989,Fullback,Vancouver,64,29,5,84,Canada,British Columbia,Greater Vancouver Regional District
Alan Charron,1990,Back-row,Ottawa,76,40,9,44,Canada,Ontario,Ottawa
Dave Lougheed,1990,"Wing, Centre",Toronto,34,14,7,35,Canada,Ontario,Toronto
Dan Jackart,1991,Prop,BC,21,12,3,15,Canada,British Columbia,Missing
Christian Stewart,1991,Centre,Toronto,17,8,2,10,Canada,Ontario,Toronto
Ian Gordon,1991,Flanker,Vancouver,27,14,0,0,Canada,British Columbia,Greater Vancouver Regional District
Colin McKenzie,1992,No. 8,Vancouver,25,14,2,10,Canada,British Columbia,Greater Vancouver Regional District
Scott MacKinnon,1992,Wing,Ont.,4,3,1,5,Canada,Ontario,Peel Region
Jeff Knauer,1992,Lock,United States,5,3,0,0,United States of America,Missing,Missing
M. Williams,1992,,date unknown,3,1,0,0,g,n,i
Kevin Wirachowski,1992,Prop,BC,19,12,3,15,Canada,British Columbia,Missing
Julian Loveday,1993,Wing,1963,10,5,1,5,Österreich,8362,Steiermark
John Hutchinson,1993,Flanker,Toronto,50,23,8,40,Canada,Ontario,Toronto
Chris Whittaker,1993,Lock,Victoria,16,9,1,5,Australia,Victoria,Missing
Ian Kennedy,1993,Hooker,date unknown,2,1,1,5,g,n,i
Ian MacKay,1993,Scrum-half,BC,2,1,0,0,Canada,British Columbia,Missing
Ron Toews,1993,Wing,Winnipeg,16,9,0,0,Canada,Manitoba,Winnipeg
Ian Cooper,1993,,Vancouver,1,1,0,0,Canada,British Columbia,Greater Vancouver Regional District
Mike James,1994,Lock,Vancouver,56,26,4,20,Canada,British Columbia,Greater Vancouver Regional District
Winston Stanley,1994,Wing,Victoria,66,27,24,123,Australia,Victoria,Missing
Paul LeBlanc,1994,Prop,Sept Isles,4,2,0,0,g,n,i
Kevin Whitley,1995,Lock,Bandar Seri Begawan,1,0,0,0,Brunei Darussalam,Brunei-Muara,Bandar Seri Begawan
Jeff Grout,1995,,date unknown,1,1,0,0,g,n,i
Shawn Lytton,1995,Wing,Tokyo,9,6,1,5,日本,関東地方,東京都
Danny Nikas,1995,,date unknown,2,1,0,0,g,n,i
Courtney Smith,1995,Wing,Kingston,21,10,8,40,Jamaica,Surrey County,Kingston and St. Andrew Corporation
