John Bentley,1871,Halfback,Derbyshire,2,1,0,
Reginald Schwarz,1899,Fly-half,Lewisham,3,0,0,0
Bim Baxter,1900,Forward,Cheshire,3,1,0,0
Fred Bell,1900,Forward,Cullercoates,1,0,0,0
Robert Bell,1900,Forward,Newcastle-upon-Tyne,3,1,0,0
Arthur Brettargh,1900,Centre,Cheshire,8,1,1,3
William Cobby,1900,Forward,Hull,1,0,0,0
Arthur Cockerham,1900,Forward,Bradfo,1,0,0,0
Sydney Coopper,1900,Wing,Hoo,7,1,2,6
Gerald Gordon-Smith,1900,Centre,Southampton,3,1,1,7
Wallace Jarman,1899,Forward,Towcester,5,3,0,0
George Marsden,1900,Fly-half,Morley,3,1,0,0
Elliot Nicholson,1899,Wing,W Derby,4,3,1,3
Shirley Reynolds,1900,Forward,Lahore,4,1,0,0
Charles Scott,1900,Forward,Wimbledon,4,1,0,0
Harry Alexander,1900,Forward,Cheshire,7,2,0,7
John Marquis,1900,Scrum-half,Birkenhead,2,1,0,0
Alexander Todd,1896,Forward,London,6,4,1,3
Arthur Luxmoore,1900,Forward,Hendon,2,0,0,0
Edgar Elliot,1901,Wing,Sunderland,4,0,2,6
Nigel Fletcher,1901,Forward,London,4,0,0,0
Charles Gibson,1901,Forward,Gateshead,1,0,0,0
David Graham,1901,Forward,Aspatria?,1,0,0,0
Arthur O'Neill,1901,Forward,?,3,0,0,0
Ernest Roberts,1901,Forward,Lowestoft,6,0,0,0
John Sagar,1901,Fullback,Easington,2,0,0,0
Whacker Smith,1901,Wing,Gloucester,1,0,0,0
Elliott Vivyan,1901,Wing,Stoke Damerel,4,1,3,13
Katie Walton,1901,Scrum-half,York,4,2,0,0
Charlie Hall,1901,Forward,Gloucester,2,0,0,0
Robert Wood,1901,Forward,W Derby,3,0,0,0
Norman Cox,1901,Centre,Sunderland,1,0,0,0
Charles Edgar,1901,Forward,W Derby,1,0,0,0
Jock Hartley,1901,Forward,Woodford,2,1,0,0
Toggie Kendall,1901,Scrum-half,Prescot,3,0,0,0
Bernard Oughtred,1901,Fly-half,Hartlepool,6,2,0,0
Henry Weston,1901,Forward,Potterspury,1,0,0,0
Denys Dobson,1902,Forward,Isle of Ma,10,5,3,9
George Fraser,1902,Forward,Fulham,5,2,0,0
John Jewitt,1902,Lock,Co.Durham,1,0,0,0
Philip Nicholas,1902,Wing,Monmouth,1,0,0,0
John Raphael,1902,Centre,Brussels,9,4,1,3
Leonard Tosswill,1902,Forward,Exeter,3,2,0,0
Thomas Willcocks,1902,Forward,Buckfastleigh,1,0,0,0
Samuel Williams,1902,Forward,Stoke Damerel,7,2,2,6
Peter Hardwick,1902,Forward,Tynemouth,8,3,0,0
Thomas Simpson,1902,Wing,Newcastle-upon-Tyne,11,4,3,9
Robert Bradley,1903,Forward,date unknown,1,0,0,0
Vincent Cartwright,1903,Forward,Nottingham,14,2,0,8
James Duthie,1903,Forward,Hartlepool,1,0,0,0
Frankie Hulme,1903,Halfback,Cheshire,5,1,0,0
Jack Miles,1903,Wing,Grimsby,1,0,0,0
Reginald Spooner,1903,Centre,Lancs,1,0,0,0
Walter Heppel,1903,Forward,Weston-super-Mare,1,0,0,0
Basil Hill,1903,Forward,Broughty Ferry,9,2,0,10
Edward Barrett,1903,Centre,Sy,1,0,0,0
Walter Butcher,1903,Scrum-half,Sy,7,1,0,0
Edward Dillon,1904,Centre,Kent,4,1,0,0
Patrick Hancock,1903,Fly-half,Assam,6,1,0,0
George Keeton,1904,Hooker,Peterborough,3,1,0,0
Jumbo Milton,1904,Forward,Cape Colony,5,1,0,0
Norman Moore,1904,Forward,Lewisham,3,1,2,6
Charles Newbold,1904,Hooker,Tunbridge Wells,6,1,0,0
William Cave,1903,Forward,Croydon,4,0,1,3
Thomas Gibson,1903,Forward,Gateshead,5,0,0,0
Sam Irvin,1905,Fullback,Hartlepool,1,0,0,0
John Mathias,1905,Lock,Cardigan,4,0,0,0
Francis Palmer,1905,Wing,Hereford,1,0,0,0
Walter Rogers,1905,Forward,Wilts,2,0,0,0
John Green,1905,Forward,Skipton?,8,3,0,0
William Grylls,1905,Lock,Redruth,1,0,0,0
Harry Shewring,1905,Centre,Keynsham,10,3,1,3
Christopher Stanger-Leathes,1904,Fullback,Kensington,2,1,0,0
George Vickery,1905,Forward,Chard,1,0,0,0
Curly Hammond,1905,Forward,Pontefract,8,3,0,0
Sidney Osborne,1905,Forward,Camberwell,1,0,0,0
Adrian Stoop,1905,Fly-half,Kensington,15,8,2,6
Jacky Braithwaite,1905,Scrum-half,Leeds,1,0,0,0
Dai Gent,1905,Fly-half,Llandovery,5,1,0,0
Reginald Godfray,1905,Centre,Jersey,1,0,0,0
Alfred Hind,1905,Wing,Preston,2,0,0,0
Henry Imrie,1905,Wing,Durham,2,0,1,3
John Jackett,1905,Fullback,Falmouth,16,4,0,4
Richard Russell,1905,Forward,Bingham,1,0,0,0
George Summerscale,1905,Forward,Durham,1,0,0,0
George Dobbs,1906,Flanker,Kildare,2,0,0,0
Harold Hodges,1906,Prop,Mansfield Woodhouse,2,0,0,0
Arthur Hudson,1906,Wing,Gloucester,8,4,9,27
Raphael Jago,1906,Scrum-half,Dorset,5,0,1,3
Thomas Kelly,1906,Lock,Tiverton,12,5,0,0
Alf Kewney,1906,Forward,Tynemouth,16,7,2,6
William Mills,1906,No. 8,Stoke Damerel,11,4,4,12
James Hutchinson,1906,Wing,Stockton-on-Tees,1,0,0,0
Cecil Milton,1906,Centre,Cape Colony,1,0,0,0
Joseph Sandford,1906,Centre,Devon,1,0,0,0
John Birkett,1906,Centre,Richmond,21,12,10,34
Robert Dibble,1906,Forward,Bridgwater,22,11,0,0
Darkie Peters,1906,Fly-half,Salford,5,2,2,6
Cecil Shaw,1906,Forward,Wolverhampton,6,2,0,0
Thomas Hogarth,1906,Forward,Hartlepool,1,1,1,3
Arnold Alcock,1906,Hooker,Staffs,1,0,0,0
Freddie Brooks,1906,Wing,Cape Town,1,0,1,3
Tremlett Batchelor,1907,Wing,Wirral,1,1,0,0
John Hopley,1907,Flanker,Grahamstown,3,2,0,0
Danny Lambert,1907,Wing,Cranbrook,7,3,8,46
Harry Lee,1907,Fullback,Dewsbury,1,1,0,0
Billy Nanson,1907,Forward,Carlisle,2,1,1,3
Andrew Slocock,1907,Forward,Stratford,8,3,3,9
Thomas Wedge,1907,Scrum-half,Penzance,2,1,0,0
Frank Scott,1907,Wing,WA,1,0,0,0
Jumbo Leather,1907,Forward,Leigh,1,0,0,0
Arthur Pickering,1907,Centre,Dewsbury,1,0,0,3
Walter Wilson,1907,Wing,QLD,2,0,0,0
Andrew Newton,1907,Wing,Co Down,1,0,0,0
Khaki Roberts,1907,Forward,Exeter,3,1,0,6
Sydney Start,1907,Scrum-half,Salford,1,0,0,0
Patsy Boylan,1908,Forward,Hartlepool,4,2,0,0
Ernest Chambers,1908,Forward,Hackney,3,2,0,0
Harry Havelock,1908,Flanker,Hartlepool,3,2,0,0
Walter Lapage,1908,Centre,Nantwich,4,2,2,6
Garnet Portus,1908,Fly-half,NSW,2,2,1,3
Herbert Sibree,1908,Scrum-half,Antananarivo,3,2,0,0
Alf Wood,1908,Fullback,Wolverhampton,3,2,0,8
R. Gilbert,1908,Forward,date unknown,3,1,0,0
Rupert Williamson,1908,Scrum-half,South Africa?,5,2,2,6
Jumbo Vassall,1908,Centre,Devon,4,1,0,0
Fischer Burges-Watson,1908,Forward,Portsea,2,0,1,3
Maffer Davey,1908,Fly-half,Redruth,3,0,0,0
George Lyon,1908,Fullback,Bankipore,2,0,0,0
William Oldham,1908,Forward,Coventry,3,0,0,0
Tommy Woods,1908,Forward,Bridgwater,1,0,0,0
Alec Ashcroft,1909,Fly-half,W Derby,1,0,0,0
Eric Assinder,1909,Centre,Kings Norton,2,0,0,0
Barrie Bennetts,1909,Wing,Penzance,2,0,0,0
John Cooper,1909,Forward,Birmingham,2,0,0,0
Percy Down,1908,Forward,Clifton,4,0,0,0
Frederick Knight,1909,Flanker,Devon,1,0,0,0
Edgar Mobbs,1909,Wing,Northampton,7,3,4,12
Alfred Morris,1909,Forward,Richmond,3,1,0,0
Sid Penny,1909,Forward,London,1,0,0,0
Frank Tarr,1909,Centre,Belper,4,2,2,6
Herbert Archer,1908,Forward,Bridgwater,6,2,0,0
Frank Handford,1909,Flanker,Lancs,7,3,0,0
Ernest Ibbitson,1909,Lock,Leeds,4,2,0,0
William Johns,1909,Forward,Gloucester,7,4,1,3
Charles Bolton,1909,Flanker,Kensington,1,1,0,0
Frank Hutchinson,1909,Fly-half,Wakefield,3,2,1,3
Ronald Poulton-Palmer,1909,Centre,Headington,17,14,8,28
Harold Morton,1909,Prop,Sheffield,4,2,0,0
Alexander Palmer,1909,Wing,Dunedin,2,1,2,10
Arthur Wilson,1909,Forward,Newcastle-upon-Tyne,1,1,0,0
Cyril Wright,1909,Centre,Oporto,2,1,0,0
Harold Harrison,1909,Forward,Solihull,4,3,0,4
Lancelot Barrington-Ward,1910,No. 8,Droitwich,4,3,0,0
Harry Berry,1910,Forward,Gloucester,4,3,2,6
Fred Chapman,1908,Wing,S Shields,8,6,1,20
Leonard Haigh,1910,Prop,Prestwich,7,4,0,0
Billy Johnston,1910,Fullback,Bristol,16,13,0,0
Cherry Pillman,1910,Flanker,Bromley,20,15,8,30
Fenton Smith,1910,Forward,Brighton,5,2,0,0
Bert Solomon,1910,Centre,Redruth,1,1,1,3
Leslie Hayward,1910,Centre,Cheltenham,1,0,0,0
Alan Adams,1910,Centre,Greymouth,1,1,0,0
Harry Coverdale,1910,Fly-half,Hartlepool,4,3,0,4
Reginald Hands,1910,Forward,Cape Town,2,2,0,0
Anthony Henniker-Gotley,1910,Scrum-half,Warks,6,4,0,0
John Ritson,1908,Forward,Chester-le-Street,9,7,2,6
Edward Scorfield,1910,Lock,Preston,1,1,0,0
Cyril Williams,1910,Fullback,Stroud,1,1,0,0
Norman Wodehouse,1910,Forward,Notts,14,10,2,6
Guy Hind,1908,Forward,Stoke-on-Trent,4,1,0,0
Percy Lawrie,1910,Wing,Lutterworth,2,2,1,3
Tim Stoop,1910,Centre,Kensington,4,2,0,0
Bruno Brown,1911,Prop,QLD,18,14,4,12
John King,1911,No. 8,Leeds,12,8,0,0
William Mann,1911,Forward,Edmonton,3,1,1,3
Alan Roberts,1911,Wing,Newcastle-upon-Tyne,8,5,5,15
John Scholfield,1911,Centre,Fylde,1,0,1,3
Samuel Williams,1910,Fullback,Rogerston,7,3,0,0
Ronald Lagden,1911,No. 8,Basutoland,1,1,0,4
Henry Brougham,1912,Wing,Wellington College,4,3,3,9
John Eddison,1912,Forward,Edinburgh,4,3,1,3
Dave Holland,1912,Forward,Gloucester,3,2,1,3
Alfred MacIlwaine,1912,Prop,Sculcoates,5,4,0,0
John Pym,1912,Scrum-half,Kingston,4,3,1,3
Dick Stafford,1912,Prop,Bedford,4,3,0,0
John Greenwood,1912,Forward,Lewisham,13,11,0,30
William Hynes,1912,Lock,Portsea,1,1,0,0
Maurice Neale,1910,Wing,Thornbury,4,2,1,3
William Cheesman,1913,Scrum-half,Pancras,4,3,0,0
Vincent Coates,1913,Wing,Edinburgh,5,4,6,18
Dave Davies,1913,Fly-half,Pembroke,22,20,4,24
Cyril Lowe,1913,Wing,Lincs,25,21,18,58
Sidney Smart,1913,No. 8,Gloucester,12,10,0,0
Francis Steinthal,1913,Centre,Bradford,2,2,0,0
George Ward,1913,No. 8,Leicester,6,6,0,0
Arthur Dingle,1913,Wing,Durhm,3,3,0,0
Alfred Kitching,1913,Lock,Scarborough,1,1,0,0
Francis Oakeley,1913,Scrum-half,Hereford,4,4,0,0
Joseph Brunton,1914,Lock,Tynemouth,3,3,0,0
Arthur Bull,1914,Prop,Newport Pagnell,1,1,0,0
Alfred Maynard,1914,Hooker,Kent,3,3,0,0
Tim Taylor,1914,Fly-half,Leicester,1,1,0,0
Bungy Watson,1914,Centre,Southsea,3,3,1,3
Pedlar Wood,1914,Scrum-half,Leicester,1,1,0,0
Arthur Harrison,1914,Forward,Torquay,2,2,0,0
Robert Pillman,1914,Flanker,Kent,1,1,0,0
Francis Stone,1914,No. 8,Lewisham,1,1,0,0
Alexander Sykes,1914,Forward,Birkenhead,1,1,0,0
Barry Cumberlege,1920,Fullback,Newcastle-upon-Tyne,8,6,0,2
Harold Day,1920,Wing,Darjeeling,4,0,2,16
George Halford,1920,Lock,Gloucester,2,1,0,0
Ernest Hammett,1920,Centre,Radstock,8,6,0,12
Cecil Kershaw,1920,Scrum-half,Dacca,16,13,2,6
Jannie Krige,1920,Centre,Caledon,1,0,0,0
Frank Mellish,1920,Flanker,Rondebosch,12,8,1,3
Laurence Merriam,1920,Lock,Islington,2,1,0,0
James Morgan,1920,Hooker,Cockermouth?,1,0,0,0
Wavell Wakefield,1920,Flanker,Beckenham,31,20,6,18
Jock Wright,1920,Prop,Plymouth,2,1,0,0
Geoffrey Conway,1920,No. 8,Cardiff,18,15,1,25
Wilfrid Lowry,1920,Wing,Birkenhead,1,1,0,0
Harry Millett,1920,Fullback,Islington,1,1,0,0
Alastair Smallwood,1920,Wing,Alloa,14,12,7,25
Sos Taylor,1920,Prop,Leicester,2,2,0,0
Stan Harris,1920,Wing,Somerset East,4,2,2,6
Edward Myers,1920,Centre,United States,18,15,3,13
Tom Voyce,1920,Flanker,Gloucester,29,19,6,21
Freddie Blakiston,1920,Flanker,W Derby,21,13,3,9
Tom Woods,1920,Forward,Pontypool,5,5,1,3
Reg Edwards,1921,Prop,Newport,11,8,1,3
Ernest Gardner,1921,Hooker,Cardiff,10,8,1,3
Ron Cove-Smith,1921,Lock,Edmonton,33,22,1,3
Quentin King,1921,Wing,Bedford,1,1,1,3
Len Corbett,1921,Centre,Bristol,16,11,3,15
Vivian Davies,1922,Fly-half,Bromley,2,0,0,0
Sam Tucker,1922,Hooker,Bristol,27,14,2,6
Matthew Bradby,1922,Centre,Rugby,2,1,0,0
Robert Duncan,1922,Prop,Glamorgan,3,2,0,0
John Maxwell-Hyslop,1922,Flanker,Bristol,3,2,1,3
Reg Pickles,1922,Fullback,Bristol,2,1,0,0
Leo Price,1922,Flanker,Surrey,4,4,2,6
John Middleton,1922,Fullback,Dublin,1,1,0,0
James Pitman,1922,Wing,Kensington,1,1,0,0
Peveril William-Powlett,1922,Prop,Abergavenny,1,1,0,0
Frederick Gilbert,1923,Fullback,Plymouth,2,2,0,0
William Luddington,1923,Prop,Farnham,13,10,0,16
Frank Sanders,1923,Hooker,Newton Abbot,3,3,0,0
Toff Holliday,1923,Fullback,Wigton,7,4,0,0
Harold Locke,1923,Centre,Birkenhead,12,9,1,3
Carston Catcheside,1924,Wing,Sunderland,8,5,6,18
Bunny Chantrill,1924,Fullback,Barton Regis,4,4,0,0
Jake Jacob,1924,Wing,Elham,5,5,4,12
Alan Robson,1924,Hooker,Lanark,5,4,0,0
Arthur Young,1924,Scrum-half,Darjeeling,19,12,2,6
Chubby Faithfull,1924,Prop,Fareham,3,2,0,0
Richard Hamilton-Wickes,1924,Wing,Uxbridge,10,4,4,12
Jim Brough,1925,Fullback,Silloth,2,1,0,0
John Gibbs,1925,Wing,Bromley,7,4,2,6
Ronald Hillard,1925,Prop,Durham,1,0,0,0
Harold Kittermaster,1925,Fly-half,Uppingham,7,2,3,9
Rex Armstrong,1925,Prop,Newcastle-upon-Tyne,1,1,0,3
Edward Massey,1925,Scrum-half,W Derby,3,1,0,0
Joe Periton,1925,Flanker,Belfast,21,12,6,18
Richard Lawson,1925,No. 8,Workington,1,0,0,0
Roderick MacLennan,1925,Prop,Glasgow,3,1,0,0
Duncan Cumming,1925,No. 8,Blackburn,2,1,0,0
Stanley Considine,1925,Wing,Bilasur,1,1,0,0
Alfred Aslett,1926,Centre,Calcutta,6,2,2,6
Hyde Burton,1926,Wing,Bishop's Stortford,1,0,0,0
Tim Francis,1926,Centre,Uitenhage,4,1,0,8
Bob Hanvey,1926,Prop,Wigton,4,1,0,0
Edward Stanbury,1926,Flanker,Plympton,16,9,0,13
John Worton,1926,Scrum-half,Fulham,2,1,0,0
Thomas Devitt,1926,Wing,Surrey,4,3,0,0
Leslie Haslett,1926,Lock,Pontypool,2,1,1,3
Bill Tucker,1926,No. 8,1903,3,1,0,0
James Webb,1926,No. 8,Northampton,3,1,1,3
Thomas Coulson,1927,No. 8,Bristol,3,3,0,0
Jerry Hanley,1927,Flanker,Cork,7,5,1,3
Colin Laird,1927,Fly-half,London,10,8,5,15
Monkey Sellar,1927,Fullback,Lewisham,7,6,0,0
Kendrick Stark,1927,Prop,Edmonton,9,7,0,5
Harry Davies,1927,Flanker,Stockport,1,1,0,0
Wallace Eyres,1927,No. 8,Barton Regis,1,1,0,0
Douglas Law,1927,Prop,Huddersfield,1,1,0,0
William Pratten,1927,Lock,Lewisham,2,0,0,0
William Alexander,1927,Wing,?,1,0,0,0
Colin Bishop,1927,Fly-half,Hampstead,1,0,0,0
Ralph Buckingham,1927,Centre,Blaby,1,0,0,0
Jack Wallens,1927,Fullback,Birkenhead,1,0,0,0
Carl Aarvold,1928,Centre,Hartlepool,21,10,7,21
William Kirwan-Taylor,1928,Wing,Surrey,5,5,2,6
Thomas Lawson,1928,No. 8,Cockermouth,2,2,0,0
James Richardson,1928,Centre,Cheshire,5,5,1,23
David Turquand-Young,1928,Lock,London,5,3,0,0
Godfrey Palmer,1928,Wing,Steyning,3,3,2,6
Doug Prentice,1928,No. 8,Leicester,5,3,0,6
Robert Sparks,1928,Prop,E Stonehouse,9,4,0,0
Thomas Brown,1928,Fullback,Bristol,9,5,0,0
Roy Foulds,1929,No. 8,W Derby,2,1,0,0
Geoffrey Sladen,1929,Centre,Reigate,3,1,0,0
Robert Smeddle,1929,Wing,Leeds,4,1,2,6
Jack Swayne,1929,No. 8,Musoorie,1,1,0,0
Herbert Whitley,1924,Scrum-half,Morpeth,4,1,0,0
Harry Wilkinson,1929,Flanker,Halifax,4,2,2,6
Guy Wilson,1929,Wing,Leigh,2,1,0,4
Thomas Harris,1929,No. 8,Northampton,2,1,0,0
Stephen Meikle,1929,Fly-half,West Derby,1,0,1,3
Tony Novis,1929,Wing,1906,10,4,6,18
Henry Rew,1929,Prop,Exeter,14,6,0,0
Edward Richards,1929,Scrum-half,E Stonehouse,2,1,0,0
Eric Coley,1929,No. 8,Northampton,2,1,1,3
Charles Gummer,1929,No. 8,Surrey,1,1,1,3
Sam Martindale,1929,Lock,Kendal,2,1,0,0
Jim Reeve,1929,Wing,Kensington,12,4,6,18
Roger Spong,1929,Fly-half,Barnet,13,4,0,0
John Askew,1930,Fullback,Gateshead,3,2,0,0
Alfred Bateson,1930,Prop,Yorks,4,2,0,0
Brian Black,1930,Lock,1907,15,4,2,34
Jeff Forrest,1930,Lock,Barnet,10,4,0,2
Peter Howard,1930,No. 8,Maidenhead,8,2,0,0
Joe Kendrew,1930,Prop,Barnstaple,10,5,0,2
Frank Malir,1930,Centre,1905,3,1,0,0
Matthew Robson,1930,Centre,Bellingham,4,2,1,3
Wilf Sobey,1930,Scrum-half,1905,5,2,0,0
Alan Key,1930,Scrum-half,Amersham,2,0,0,0
Peter Brook,1930,Flanker,Thornton Heath,3,1,0,0
John Hubbard,1930,Fullback,Woolwich,1,0,0,0
Christopher Tanner,1930,Wing,Cheltenham,5,2,1,3
Jimmy Barrington,1931,Fly-half,Bridgwater,2,0,0,0
Lawrence Bedford,1931,Fullback,Leeds,2,0,0,0
Maurice Bonaventura,1931,Prop,?,1,0,0,0
Don Burland,1931,Centre,Bristol,8,3,3,23
Richard Davey,1931,Flanker,Paddington,1,0,0,0
Maurice McCanlis,1931,Centre,Quetta,2,0,0,0
Brian Pope,1931,Scrum-half,Barnet,3,0,0,0
Deneys Swayne,1931,Flanker,?,1,0,0,0
Tinny Dean,1931,Scrum-half,Lewisham,1,0,0,0
Pop Dunkley,1931,No. 8,Daventry,6,2,0,0
Gordon Gregory,1931,Hooker,Taunton,13,6,0,4
Ernest Harding,1931,No. 8,Mile End,1,0,0,0
