John Bentley,1871,Halfback,Derbyshire,2,1,0,
Cliff Harrison,1931,Wing,Hartlepool,2,0,0,0
Peter Hordern,1931,Flanker,Berkhampstead,4,1,0,0
Tom Knowles,1931,Fly-half,W Bromwich,1,0,0,0
John Tallent,1931,Centre,Bromley,5,1,3,9
Eric Whiteley,1931,Fullback,Croydon,2,0,0,0
Bobby Barr,1932,Fullback,Blisworth,3,1,0,2
Alfred Carpenter,1932,Prop,Mitcheldean,1,0,0,0
Ronald Gerrard,1932,Centre,1912,14,8,0,0
Reginald Hobbs,1932,Lock,Elham,4,2,0,0
John Hodgson,1930,Flanker,Gosforth,9,5,0,0
Doug Norman,1932,Hooker,Leicester,2,0,0,0
Arthur Rowley,1932,No. 8,Coventry,1,0,0,0
Les Saxby,1932,Flanker,Bradfield,2,0,0,0
Charles Webb,1932,Lock,Plymouth,12,5,0,0
Barney Evans,1932,Prop,Kent,5,3,0,0
Walter Elliot,1932,Fly-half,Birkenhead,7,5,1,3
Bernard Gadney,1932,Scrum-half,Oxford,14,9,1,3
Reginald Roberts,1932,Hooker,Coventry,1,1,0,0
Arthur Vaughan-Jones,1932,Flanker,Pontarddulais,3,2,0,0
Ray Longland,1932,Prop,Lavendon,19,11,0,0
Reggie Bolton,1933,Flanker,Prescot,5,3,2,6
Lewis Booth,1933,Wing,Leeds,7,3,3,9
Anthony Roncoroni,1933,Lock,Hendon,3,1,0,0
Edward Sadler,1933,Flanker,Colchester,2,1,1,3
Carlton Troop,1933,No. 8,Malton,2,1,0,0
William Weston,1933,Flanker,Potterspury,16,10,0,0
Peter Cranmer,1934,Centre,BHam,16,10,1,14
John Dicks,1934,Lock,Nthants,8,6,0,0
Henry Fry,1934,Flanker,W Derby,3,3,2,6
Graham Meikle,1934,Wing,Waterloo,3,3,4,12
Tuppy Owen-Smith,1934,Fullback,Rondebosch,10,8,0,0
Tim Warr,1934,Wing,Birmingham,2,2,1,3
John Wright,1934,Lock,Salop,1,1,0,0
Charles Slow,1934,Fly-half,Northampton,1,1,0,0
Harold Boughton,1935,Fullback,Gloucester,3,1,0,14
Peter Candler,1935,Fly-half,Exeter,10,5,2,6
Allan Clarke,1935,Lock,Coventry,6,2,0,0
Arthur Cridlan,1935,Flanker,Ealing,3,1,0,0
Jimmy Giles,1935,Scrum-half,Coventry,8,5,2,6
Jack Heaton,1935,Centre,Lancs,9,5,0,17
Dudley Kemp,1935,No. 8,Isle of Wight,1,0,0,0
Roy Leyland,1935,Wing,Astley,3,1,0,0
Ernie Nicholson,1935,Hooker,Long Ashton,5,2,0,0
Arthur Payne,1935,No. 8,Bristol,2,1,0,0
Dick Auty,1935,Fly-half,Yorks,1,0,0,0
Edward Hamilton-Hill,1936,Flanker,Peterborough,3,1,0,0
Alexander Obolensky,1936,Wing,Petrograd,4,2,2,6
Hal Sever,1936,Wing,Bucklow,10,6,5,19
Harold Wheatley,1936,Prop,Coventry,7,3,0,0
Herbert Toft,1936,Hooker,Salford,10,7,0,0
Arthur Butler,1937,Wing,Oxford,2,2,1,3
David Campbell,1937,Flanker,NSW,2,2,0,0
Thomas Huskisson,1937,Lock,Richmond,8,6,0,0
Tommy Kemp,1937,Fly-half,Bolton,5,3,0,0
Dermot Milman,1937,No. 8,Kent,4,2,0,0
Robin Prescott,1937,Prop,Paddington,6,5,1,3
Arthur Wheatley,1937,Lock,Coventry,5,3,0,0
John Cook,1937,Flanker,Beds,1,1,0,0
Jeff Reynolds,1937,Fly-half,Canton,5,2,1,7
Jimmy Unwin,1937,Wing,Essex,6,2,3,9
Hubert Freakes,1938,Fullback,Durban,3,1,0,2
Basil Nicholson,1938,Centre,Lewisham,3,1,1,3
Mike Marshall,1938,No. 8,Yorkshire,5,3,1,3
Grahame Parker,1938,Fullback,Gloucester,2,1,0,24
Alan Brown,1938,Flanker,St Helens,1,0,0,0
Tom Berry,1939,Flanker,Slawston,3,2,0,0
Robert Carr,1939,Wing,Backlow,3,2,0,0
Paul Cooke,1939,Scrum-half,Marylebone,2,1,0,0
Dickie Guest,1939,Wing,Prescot,13,7,5,15
George Hancock,1939,Centre,Wirral,3,2,0,0
Derek Teden,1939,Prop,Edmonton,3,2,1,3
Gus Walker,1939,Fly-half,Garforth,2,1,0,0
John Watkins,1939,Flanker,Taunton,3,2,0,0
Jack Ellis,1939,Scrum-half,Leeds,1,1,0,0
Ernest Parsons,1939,Fullback,Christchurch,1,1,0,0
Billy Bennett,1947,Centre,Putney,7,3,1,3
Arthur Gray,1947,Fullback,Leeds,3,2,0,2
Nim Hall,1947,Fly-half,Huddersfield,17,9,0,39
Alan Henderson,1947,Hooker,Kirkintilloch,9,3,1,3
Geoffrey Kelly,1947,Prop,Royston,4,2,0,0
Bill Moore,1947,Scrum-half,Leicester,7,4,0,0
Joe Mycock,1947,Lock,Lancs,5,3,0,0
Sam Perry,1947,Lock,Isle of Wight,7,1,0,0
Edward Scott,1947,Centre,Cornwall,5,1,0,0
Micky Steele-Bodger,1947,Flanker,Tamworth,9,3,0,0
David Swarbrick,1947,Wing,Tynemouth,6,2,0,0
Jika Travers,1947,Flanker,Waverley,6,3,0,4
Harry Walker,1947,Prop,Aston,9,3,0,0
Don White,1947,Flanker,Northants,14,8,2,6
Squib Donnelly,1947,Centre,Ngaruawahia,1,0,0,0
James George,1947,Lock,Falmouth,3,2,0,0
Cyril Holmes,1947,Wing,Bolton,3,1,1,3
Ossie Newton-Thompson,1947,Scrum-half,Paddington,2,2,0,0
Bob Weighill,1947,No. 8,Kings Norton,4,2,0,0
George Gibbs,1947,Prop,1920,2,1,0,0
Syd Newman,1947,Fullback,Pretoria,3,1,0,3
Vic Roberts,1947,Flanker,Penryn,16,7,2,6
Eric Evans,1948,Hooker,Droylsden,30,17,5,15
John Keeling,1948,Hooker,Cairo,2,0,0,0
Richard Madge,1948,Scrum-half,Exeter,4,0,0,0
Douglas Vaughan,1948,No. 8,Wrexham,8,2,0,0
Humphrey Luya,1948,Lock,W Derby,5,0,0,0
Ivor Preece,1948,Fly-half,Coventry,13,3,0,3
Dick Uren,1948,Fullback,West Kirby,4,1,0,7
Thomas Price,1948,Prop,?,6,2,0,0
Martin Turner,1948,Wing,Croydon,2,0,0,0
Lewis Cannell,1948,Centre,Coventry,19,9,2,6
Patrick Sykes,1948,Scrum-half,Vancouver,7,5,0,0
Allan Towell,1948,Centre,Middlesbrough,2,1,0,0
Mike Berridge,1949,Prop,Huntingdon,2,0,0,0
Bryan Braithwaite-Exley,1949,No. 8,Wetherby,1,0,0,0
Tom Danby,1949,Wing,Durham,1,0,0,0
Jack Gregory,1949,Wing,Bristol,1,0,0,0
Barry Holmes,1949,Fullback,Buenos Aires,6,2,0,4
Edward Horsfall,1949,Flanker,Huddersfield,1,0,0,0
Geoffrey Hosking,1949,Lock,St Thomas,5,2,1,3
Gordon Rimmer,1949,Scrum-half,Southport,13,3,0,0
Clive van Ryneveld,1949,Centre,Cape Town,4,2,3,9
John Kendall-Carpenter,1949,No. 8,Cardiff,23,12,1,3
Robert Kennedy,1949,Wing,Rhodesia,3,2,1,3
John Matthews,1949,Lock,Hastings,10,6,0,0
John Steeds,1949,Hooker,Edmonton,5,3,0,0
Brian Boobbyer,1950,Centre,Ealing,9,4,2,6
Ian Botting,1950,Wing,Dunedin,2,1,0,0
John Cain,1950,Flanker,W Derby,1,0,0,0
Murray Hofmeyer,1950,Fullback,Pretoria,3,0,0,7
Wally Holmes,1950,Prop,Nuneaton,16,8,0,0
Herbert Jones,1950,Lock,Barnstaple?,3,1,0,0
Harry Small,1950,Flanker,1922,4,1,0,0
John Smith,1950,Wing,Stroud,4,1,4,12
Akker Adkins,1950,Lock,Coventry,7,4,1,3
John Hyde,1950,Wing,Wellingborough,2,0,0,0
John Baume,1950,Prop,Dewsbury,1,0,0,0
Jasper Bartlett,1951,Lock,Birmingham,1,0,0,0
Ted Hewitt,1951,Fullback,Coventry,3,0,0,2
Philip Moore,1951,No. 8,1921,1,0,0,0
Lionel Oakley,1951,Centre,Dacca,1,0,0,0
George Rittson-Thomas,1951,Flanker,Cardiff,3,0,1,3
Trevor Smith,1951,Hooker,Bedford,1,0,0,0
Bob Stirling,1951,Prop,Lichfield,18,10,1,3
Vic Tindall,1951,Wing,Kingsclere,4,1,0,0
Squire Wilkins,1951,Lock,Leeds,13,7,0,0
Peter Woodruff,1951,Wing,Newport,4,1,0,0
Evan Hardy,1951,Fly-half,Meerut,3,1,0,0
Bruce Neale,1951,Lock,Chelsea,3,1,0,0
John Williams,1951,Centre,Penzance,2,1,0,0
William Hook,1951,Fullback,Gloucester,3,1,0,2
Dennis Shuttleworth,1951,Scrum-half,Leeds,2,2,0,0
Albert Agar,1952,Centre,Hartlepool,7,4,1,6
Alec Lewis,1952,Flanker,Brighton,10,6,0,0
Chris Winn,1952,Wing,Beckenham,8,5,3,9
Ted Woodward,1952,Wing,Wycombe,15,8,6,21
Elliott Woodgate,1952,Prop,Totnes,1,0,0,0
Philip Collins,1952,Fullback,Redruth,3,3,0,0
Reginald Bazley,1952,Wing,Barrow-in-Furness,10,6,2,6
Nick Labuschagne,1953,Hooker,Durban,5,2,0,0
Martin Regan,1953,Fly-half,St Helens,12,8,1,3
Jeff Butterfield,1953,Centre,Heckmondwike,32,18,8,27
Tug Wilson,1953,Flanker,Wilderness,8,5,4,12
Phil Davies,1953,Centre,Worcs,14,7,1,3
Reg Higgins,1954,Flanker,Lancs,14,9,2,6
Ian King,1954,Fullback,Leyburn,3,2,0,5
Pat Quinn,1954,Centre,Lancs,5,3,0,0
Sandy Sanders,1954,Prop,Fulham,9,5,0,0
Peter Yarranton,1954,Lock,Acton,5,3,0,0
Peter Young,1954,Lock,Bristol,9,4,1,3
John Bance,1954,Lock,Kingsclere,1,1,0,0
Nigel Gibbs,1954,Fullback,1922,2,1,0,4
Vic Leadbetter,1954,No. 8,Kettering,2,1,0,0
Ernie Robinson,1954,Hooker,?,4,2,0,0
Johnny Williams,1954,Scrum-half,Leeds N,9,3,1,3
Doug Baker,1955,Fly-half,Canary Is,6,2,0,3
William Hancock,1955,Lock,Monmouth,2,0,0,0
George Hastings,1955,Prop,Dursley,13,8,1,11
David Hazell,1955,Prop,Taunton,4,1,0,9
Peter Ryan,1955,Flanker,Bucklow,2,0,0,0
Noddy Taylor,1955,No. 8,Wakefield,6,1,0,0
Ian Beer,1955,No. 8,Croydon,2,1,1,3
Harry Scott,1955,Fullback,Yorks,1,0,0,0
Frank Sykes,1955,Wing,Yorks,4,1,1,3
Noel Estcourt,1955,Fullback,South Rhodesia,1,1,0,0
Fenwick Allison,1956,Fullback,Tynemouth,7,3,0,15
Ned Ashcroft,1956,No. 8,St Helens,18,11,1,3
John Currie,1956,Lock,Clifton,25,14,0,16
Peter Jackson,1956,Wing,Birmingham,25,15,8,24
Ron Jacobs,1956,Prop,Cambs,29,14,0,0
Dickie Jeeps,1955,Scrum-half,Chesterton,37,17,0,0
David Marques,1956,Lock,Ware,25,14,1,3
Peter Robbins,1956,Flanker,Coventry,19,11,0,0
Mike Smith,1956,Fly-half,Leicester,1,0,0,0
Peter Thompson,1956,Wing,Scarborough,17,10,5,15
Ricky Bartlett,1957,Fly-half,Kingston,7,6,0,0
Bob Challis,1957,Fullback,Long Ashton,3,3,0,10
Phil Horrocks-Taylor,1958,Fly-half,Halifax,10,2,0,3
Ronald Syrett,1958,Flanker,Amersham,11,7,1,3
Jim Hetherington,1958,Fullback,Brighton,6,3,0,9
Malcolm Phillips,1958,Centre,Prestbury,25,11,5,15
John Young,1958,Wing,Chester,10,4,3,9
Alfred Herbert,1958,Flanker,Stroud,6,2,0,0
John Scott,1958,Fullback,?,1,1,0,0
Gordon Bendon,1959,Prop,Lambeth,4,1,0,0
Bev Risman,1959,Fly-half,Salford,12,4,2,18
Stephen Smith,1959,Scrum-half,1934,5,1,0,0
John Wackett,1959,Hooker,Hatfield,2,1,0,0
Larry Webb,1959,Prop,VIC,4,1,0,0
Brian Wightman,1959,No. 8,Birmingham,5,1,0,0
Jeff Clements,1959,Flanker,Wincanton,3,1,0,0
Herbert Godwin,1959,Hooker,Abergavenny,11,2,1,3
Stan Hodgson,1960,Hooker,Durham,11,4,0,0
William Morgan,1960,No. 8,Monmouth,9,4,0,0
James Roberts,1960,Wing,?,18,8,6,18
Don Rutherford,1960,Fullback,Tynemouth,15,5,0,41
Richard Sharp,1960,Fly-half,Mysore,16,7,2,29
Mike Weston,1960,Centre,Durham,35,13,1,6
Peter Wright,1960,Prop,Glanford,13,5,0,0
Bill Patterson,1959,Centre,Newcastle-upon-Tyne,3,1,0,0
Laurie Rimmer,1961,Flanker,Liverpool S,5,1,0,0
Ray French,1961,Lock,St Helens,4,1,0,0
Mike Gavins,1961,Fullback,Leeds,1,0,0,0
John Price,1961,Lock,?,1,0,0,0
Budge Rogers,1961,Flanker,Bedford,36,10,3,9
John Willcox,1961,Fullback,Sutton Coldfield,19,6,0,22
Victor Harding,1961,Lock,Southwark,6,2,1,3
Philip Judd,1962,Prop,Coventry,22,5,0,0
Martin Underwood,1962,Wing,Kidderminster,5,1,0,0
Mike Wade,1962,Centre,Leicester,3,1,1,3
John Dee,1962,Centre,Hartlepool,2,0,0,0
Andy Hurst,1962,Wing,Cairo,1,0,0,0
Thomas Pargetter,1962,Lock,Stratford,3,1,0,0
Stanley Purdy,1962,Flanker,Rugby,1,0,0,0
Simon Clarke,1963,Scrum-half,Westcliff,13,4,1,3
Mike Davis,1963,Lock,Lichfield,16,5,0,0
Beverley Dovey,1963,Prop,Forest of Dean,2,1,0,0
Nick Drake-Lee,1963,Prop,Kettering,8,3,1,3
Dick Manley,1963,Flanker,Exeter,4,3,0,0
John Owen,1963,Lock,Sutton Coldfield,14,4,1,3
John Thorne,1963,Hooker,Bristol,3,2,0,0
David Perry,1963,No. 8,SE Surrey,15,3,2,6
Tug Wilson,1963,Prop,Newark,1,1,0,0
Roger Hosen,1963,Fullback,Cornwall,10,3,0,63
Victor Marriott,1963,Flanker,Battersea,4,0,0,0
John Ranson,1963,Wing,Durham,7,1,2,6
Roger Sangwin,1964,Centre,Holderness,2,0,0,0
Peter Ford,1964,Flanker,Gloucester,4,1,0,0
Bob Rowell,1964,Lock,Corbridge,2,0,0,0
Tom Brophy,1964,Fly-half,Liverpool,8,1,0,0
Colin Payne,1964,Lock,Edmonton,10,2,1,3
Thomas Peart,1964,No. 8,Hartlepool,2,1,0,0
Frederick Wrench,1964,Prop,Northwich,2,1,0,0
Geoffrey Frankcom,1965,Centre,Bathavon,4,1,0,0
Tony Horton,1965,Prop,Brentford,10,1,0,0
Stephen Richards,1965,Hooker,W Kirby,9,3,0,0
David Rosser,1965,Centre,Portsmouth,5,1,0,0
Ted Rudd,1965,Wing,Liverpool,6,0,0,0
Nicholas Silk,1965,Flanker,Lewes,4,1,0,0
Colin Simpson,1965,Wing,Ipswich,1,0,0,0
Peter Cook,1965,Wing,High Wycombe,2,1,0,0
Andy Hancock,1965,Wing,Dartford,3,1,1,3
Terence Arthur,1966,Centre,Hartlepool,2,0,0,0
Piggy Powell,1966,Prop,Rugby,11,3,0,0
John Pullin,1966,Hooker,Thornbury,49,15,1,3
Keith Savage,1966,Wing,Warwick,17,3,1,3
Jeremy Spencer,1966,Scrum-half,?,1,0,0,0
Bob Taylor,1966,Flanker,Northampton,20,6,2,6
Clive Ashby,1966,Scrum-half,Mozambique,3,0,1,3
Dick Greenwood,1966,Flanker,Macclesfield,5,0,1,3
Colin McFadyean,1966,Centre,Tavistock,15,2,5,18
William Treadwell,1966,Hooker,Brentford,3,0,0,0
Bob Hearn,1966,Centre,Cheltenham,6,2,0,0
George Sherriff,1966,No. 8,Stepney,3,0,0,0
Trevor Wintle,1966,Scrum-half,Forest of Dean,5,2,0,0
Mike Coulman,1967,Prop,Stafford,10,3,1,3
Peter Glover,1967,Wing,York,3,0,0,0
Christopher Jennins,1967,Centre,Runcorn,3,1,0,0
Peter Larter,1967,Lock,Totnes,25,7,1,6
John Barton,1967,Lock,?,4,1,2,6
John Finlan,1967,Fly-half,Warwick,13,4,0,9
John Pallant,1967,No. 8,Nottingham,3,2,0,0
Roger Pickering,1967,Scrum-half,Birmingham,6,3,0,0
Dave Rollitt,1967,No. 8,Barnsley,11,5,1,3
Dave Watt,1967,Lock,Bristol,4,2,0,0
Rod Webb,1967,Wing,Newbold-on-Avon,12,4,2,6
William Gittings,1967,Scrum-half,Coventry,1,0,0,0
Bob Lloyd,1967,Centre,Plympton,5,1,2,6
Peter Bell,1968,Flanker,Wandsworth,4,1,0,0
David Gay,1968,No. 8,Bath,4,1,0,0
Bob Hiller,1968,Fullback,Woking,19,6,3,138
Brian Keen,1968,Prop,Bury St Edmunds,4,1,0,0
Jim Parsons,1968,Lock,Chipping Norton,4,1,0,0
Derek Prout,1968,Wing,Launceston,2,0,0,0
Bill Redwood,1968,Scrum-half,Bristol,2,0,1,3
Bryan West,1968,Flanker,Northampton,8,3,0,0
Terence Brooke,1968,Centre,NE Surrey,2,1,0,0
David Duckham,1969,Wing,Coventry,39,12,10,36
Keith Fairbrother,1969,Prop,Coventry,12,5,0,0
Keith Fielding,1969,Wing,Birmingham,10,4,1,3
Nigel Horton,1969,Lock,Birmingham,20,7,1,4
John Spencer,1969,Centre,Staincliffe,14,5,2,6
Timothy Dalton,1969,,Warwick,1,1,0,0
Ken Plummer,1969,Wing,Falmouth,4,0,0,0
Tony Bucknall,1969,Flanker,Torquay,10,3,0,0
Peter Hale,1969,Wing,Birmingham,3,2,0,0
Roger Shackleton,1969,Fly-half,Yorks,4,2,1,3
Nigel Starmer-Smith,1969,Scrum-half,Cheltenham,7,2,0,0
Stack Stevens,1969,Prop,Cornwall,25,9,2,8
Chris Wardlow,1969,Centre,Carlisle,6,2,0,0
John Novak,1970,Wing,Stratford-upon-Avon,3,0,1,3
Mike Bulpitt,1970,Wing,Yorks,1,0,0,0
Barry Jackson,1970,Prop,Manchester N?,2,0,0,0
Tony Jorden,1970,Fullback,Herts,7,3,0,22
Mike Leadbetter,1970,Lock,Southport,1,0,0,0
Gerry Redmond,1970,No. 8,Weston,1,0,0,0
Charlie Hannaford,1971,No. 8,Gloucester,3,1,1,3
Jeremy Janion,1971,Wing,Bishop's Stortford,12,3,0,0
Tony Neary,1971,Flanker,Manchester,44,15,5,19
Barry Ninnes,1971,Lock,St Ives,1,0,0,0
Jacko Page,1971,Scrum-half,Brighton,5,2,0,0
Peter Rossborough,1971,Fullback,Coventry,7,2,1,34
Ian Wright,1971,Fly-half,Croydon,4,1,0,0
Fran Cotton,1971,Prop,Wigan,38,17,1,4
Dick Cowman,1971,Fly-half,Workington,5,0,0,6
Christopher Ralston,1971,Lock,Hendon,23,7,1,4
Roger Creed,1971,Flanker,Solihull,1,0,0,0
Peter Dixon,1971,Flanker,Yorks,25,8,5,19
Mike Beese,1972,Centre,Bristol,3,0,1,4
Alan Brinn,1972,Lock,Rhondda,3,0,0,0
Mike Burton,1972,Prop,Maidenhead,17,4,0,0
Alan Old,1972,Fly-half,Middlesbrough,16,4,1,98
Andy Ripley,1972,No. 8,S Liverpool,24,8,2,8
Jan Webster,1972,Scrum-half,Southport,11,3,0,0
Peter Knight,1972,Fullback,Bristol,3,1,0,0
Lionel Weston,1972,Scrum-half,Wenlock,2,0,0,0
Nick Martin,1972,Lock,Cambridge,1,0,0,0
Geoff Evans,1972,Centre,Coventry,9,4,1,7
Sam Doble,1972,Fullback,Wolverhampton,3,1,0,20
Alan Morley,1972,Wing,Bristol,7,2,2,8
Peter Preece,1972,Centre,Meriden,12,4,0,0
John Watkins,1972,Flanker,Gloucester,7,3,0,0
Frank Anderson,1973,Prop,Ormskirk,1,0,0,0
Peter Warfield,1973,Centre,Lincs,6,1,0,0
Steve Smith,1973,Scrum-half,Stockport,28,13,2,8
Roger Uttley,1973,Lock,Blackpool,27,15,3,12
Martin Cooper,1973,Fly-half,Burton-on-Trent,11,6,1,4
Peter Squires,1973,Wing,Yorks,30,12,6,24
David Roughley,1973,Centre,Warrington,3,1,0,0
Keith Smith,1974,Centre,Leeds,4,2,0,0
Dusty Hare,1974,Fullback,Newark,25,11,2,240
Bill Beaumont,1975,Lock,Preston,41,16,0,0
Peter Wheeler,1975,Hooker,S Norwood,48,19,0,0
Neil Bennett,1975,Fly-half,IOM,7,2,2,23
Peter Butler,1975,Fullback,Gloucester,2,0,0,10
