Apimeleki Amaraki,1924,,date unknown,8,3,1,3,g,n,i
Kuruka Bogiwalu,1924,Flanker,date unknown,7,3,1,3,g,n,i
Viliame Devo,1924,Wing,date unknown,5,2,1,3,g,n,i
Esava Kobiti,1924,Fullback,date unknown,8,3,0,5,g,n,i
Jioji Koroibanuve,1924,,date unknown,6,2,0,0,g,n,i
Samisoni Koroitamudu,1924,,date unknown,5,2,0,8,g,n,i
Atunaisa Laqeretabua,1924,Lock,date unknown,19,11,2,6,g,n,i
Filimone Masivulo,1924,,date unknown,5,2,0,0,g,n,i
Lepani Matea,1924,,date unknown,5,2,1,3,g,n,i
Fereti Naceba,1924,,date unknown,5,2,0,0,g,n,i
Sairusi Natuna,1924,Wing,date unknown,9,4,1,3,g,n,i
Aloesi Qio,1924,Fullback,date unknown,8,3,0,7,g,n,i
Lepani Tamani,1924,,date unknown,5,2,0,0,g,n,i
Savenaca Tamanibeka,1924,Centre,date unknown,10,4,1,3,g,n,i
Isikeli Taukei,1924,Wing,date unknown,7,2,0,0,g,n,i
Kemueli Tolili,1924,,date unknown,5,2,0,0,g,n,i
Nalovu Tubutubu,1924,Utility back,date unknown,5,2,1,3,g,n,i
Solomone Tuicakau,1924,,date unknown,5,2,0,0,g,n,i
Ilaisa Tulele,1924,,date unknown,5,2,0,0,g,n,i
Ulaiasi Vosabalavu,1924,Wing,date unknown,5,2,1,3,g,n,i
Kitione Kida,1926,Fly-half,date unknown,2,1,0,0,g,n,i
Rafaele Kuruisiga,1926,Scrum-half,date unknown,3,1,0,0,g,n,i
Osea Nabavu,1926,Scrum-half,date unknown,2,1,1,3,g,n,i
Kinivuai Nabili,1926,Lock,date unknown,5,3,0,0,g,n,i
Apenisa Nayacalagilagi,1926,Centre,date unknown,1,1,0,0,g,n,i
Saimone Rabici,1926,Forward,date unknown,5,2,0,0,g,n,i
Pita Ravaga,1926,Prop,date unknown,6,3,0,0,g,n,i
Manasa Seniloli,1926,Centre,date unknown,7,3,0,0,g,n,i
Taniela Uluiviti,1926,Forward,date unknown,6,2,0,0,g,n,i
Semi Vakarua,1926,Forward,date unknown,2,1,0,0,g,n,i
Jese Baleiwei,1926,Flanker,date unknown,9,5,1,3,g,n,i
Tevita Seniloli,1926,Forward,date unknown,5,3,2,6,g,n,i
Delana,1926,,date unknown,1,0,0,0,g,n,i
Livai,1926,,date unknown,1,0,0,0,g,n,i
Poasa Waqa,1926,Utility back,date unknown,10,7,3,9,g,n,i
Josefa Bibi,1928,,date unknown,4,2,0,15,g,n,i
Isikeli Cawa,1928,Centre,date unknown,11,7,2,6,g,n,i
Avaiata Durusolo,1928,,date unknown,3,2,0,0,g,n,i
Anare Mara,1928,Wing,date unknown,4,2,1,3,g,n,i
Saimone Matasarasara,1928,,date unknown,2,1,0,0,g,n,i
Joeli Ravai,1928,Scrum-half,date unknown,4,2,0,0,g,n,i
Manasa Ravai,1928,,date unknown,2,1,0,0,g,n,i
Epeli Ravouvou,1928,Lock,date unknown,4,2,0,0,g,n,i
Veresi Taliqa,1928,,date unknown,4,2,0,0,g,n,i
Jo Waqa,1928,Fly-half,date unknown,1,1,0,0,g,n,i
Asela Batikaciwa,1932,Scrum-half,date unknown,6,5,0,0,g,n,i
Aseri Bose,1932,Prop,date unknown,6,5,1,3,g,n,i
Vula Daunibau,1932,No. 8,date unknown,3,3,2,6,g,n,i
Isikeli Daveta,1932,Wing,date unknown,6,5,6,18,g,n,i
Alifereti Koroi,1932,Wing,date unknown,4,3,2,6,g,n,i
Akuila Matanibukaca,1932,Lock,date unknown,6,5,2,19,g,n,i
Sakeasi Rabitu,1932,Flanker,date unknown,6,5,0,0,g,n,i
Joape Suluaqalo,1932,Hooker,date unknown,3,3,3,9,g,n,i
Sunia Tubuna,1932,Fullback,date unknown,3,3,0,0,g,n,i
Peni Tuidraki,1932,Fly-half,date unknown,3,3,0,4,g,n,i
Vilitati Vavaitamana,1932,Lock,date unknown,10,7,0,0,g,n,i
Samu Baravilala,1934,Fly-half,circa 1915,7,5,3,42,Perú,Tacna,Candarave
Sairusi Bola,1934,Lock,date unknown,1,1,0,0,g,n,i
Isoa Gavidi,1934,Fullback,date unknown,4,2,0,0,g,n,i
Seru Ralawa,1934,Utility back,date unknown,7,4,2,14,g,n,i
Raiwalui Seniloli,1934,Prop,date unknown,3,2,1,3,g,n,i
Eroni Vavaitamana,1934,Flanker,date unknown,3,2,0,0,g,n,i
Vilisi Nadaku,1934,Lock,date unknown,5,2,0,0,g,n,i
Jone Wesele,1934,Scrum-half,date unknown,2,1,0,0,g,n,i
Peni Sailasa,1934,Flanker,date unknown,1,1,0,0,g,n,i
Ratu Dovi,1938,Fly-half,date unknown,3,1,0,0,g,n,i
Atunaisa Kororua,1938,Scrum-half,date unknown,3,1,0,0,g,n,i
Vetaia Naisoro,1938,Prop,date unknown,3,1,0,0,g,n,i
Solomone Qurai,1938,Lock,date unknown,4,2,0,0,g,n,i
Ulaiasi Radike,1938,Fly-half,date unknown,3,1,0,0,g,n,i
Apakuki Tuitavua,1938,Lock,date unknown,16,8,0,0,g,n,i
Esava Vavaitamana,1938,Prop,date unknown,8,4,0,0,g,n,i
Josaia Voreqe,1938,Wing,date unknown,5,3,3,9,g,n,i
Tomasi Vosaicake,1938,Hooker,date unknown,4,2,1,3,g,n,i
Isireli Korovulavula,1938,Fullback,date unknown,3,2,1,3,g,n,i
Isimeli Wea,1938,Lock,date unknown,1,0,0,0,g,n,i
Epeli Bola,1939,Wing,date unknown,1,1,1,3,g,n,i
George Cakobau,1939,Fly-half,Bau,1,1,0,2,Malaysia,Sarawak,Bahagian Kuching
Penaia Ganilau,1939,Flanker,date unknown,1,1,0,0,g,n,i
Peni Lagilagi,1939,Flanker,date unknown,1,1,0,0,g,n,i
Vereniki Loba,1939,Forward,date unknown,1,1,0,0,g,n,i
Inoke Nagatalevu,1939,Fly-half,date unknown,1,1,0,0,g,n,i
Sevesi Vatudau,1939,Prop,date unknown,1,1,0,0,g,n,i
Ilaitia Cobitu,1947,Flanker,date unknown,5,3,0,0,g,n,i
Emosi Dawai,1947,Wing,date unknown,1,1,1,3,g,n,i
Luke Dawai,1947,Forward,date unknown,2,2,0,0,g,n,i
Solomone Mataiyavi,1947,Lock,date unknown,2,2,0,0,g,n,i
Onisimo Naikovu,1947,Prop,date unknown,4,3,0,0,g,n,i
Tuiyau Naitini,1947,Scrum-half,circa 1910,5,3,0,0,Perú,Tacna,Candarave
Etuate Nima,1947,Wing,date unknown,3,2,4,12,g,n,i
Manasa Nukuvou,1947,Flanker,date unknown,5,4,0,0,g,n,i
Ilisoni Ravoka,1947,Wing,date unknown,4,3,2,6,g,n,i
Lui Saladoka,1947,Hooker,date unknown,1,1,0,0,g,n,i
Waisea Tuisese,1947,Centre,date unknown,4,2,1,3,g,n,i
Alipate Veikoso,1947,Fly-half,date unknown,5,3,1,9,g,n,i
Taniela Ranavue,1947,Fullback,date unknown,10,5,3,41,g,n,i
Marika Tabukaci,1947,Prop,date unknown,2,2,0,0,g,n,i
Apisake Kikau,1948,Lock,date unknown,1,0,0,0,g,n,i
Malakai Labaibure,1948,Lock,date unknown,8,2,0,0,g,n,i
Joeli Susu,1948,Hooker,date unknown,6,3,1,3,g,n,i
Sailosi Valewai,1948,Prop,date unknown,6,3,1,3,g,n,i
Ilaitia Vuivuda,1948,Fullback,date unknown,3,1,0,0,g,n,i
Atunaisa Camaibau,1948,Lock,date unknown,2,1,2,6,g,n,i
Kalivati Cavuilati,1948,Wing,date unknown,4,2,0,0,g,n,i
Macanawai Cevalawa,1948,Lock,date unknown,2,1,0,0,g,n,i
Jone Ravu,1948,Fly-half,date unknown,5,2,0,0,g,n,i
Alipate Doviverata,1948,Wing,date unknown,1,0,0,0,g,n,i
Semisi Baleca,1951,Lock,date unknown,5,3,0,0,g,n,i
George Cavalevu,1951,Centre,date unknown,8,4,4,12,g,n,i
Sunia Ganilau,1951,Centre,date unknown,2,1,1,3,g,n,i
Waisake Kunavula,1951,Lock,date unknown,1,1,0,0,g,n,i
Penaia Lese,1951,Fullback,date unknown,1,1,0,0,g,n,i
Josefa Levula,1951,Wing,date unknown,17,8,8,32,g,n,i
Isimeli Radrodro,1951,No. 8,date unknown,5,4,0,6,g,n,i
Semisi Ralagi,1951,Prop,date unknown,5,3,1,3,g,n,i
Wame Salabogi,1951,Fly-half,date unknown,5,3,1,3,g,n,i
Maikeli Tuvoli,1951,Lock,date unknown,1,1,0,0,g,n,i
Suliasi Vatubua,1951,Scrum-half,date unknown,10,5,0,16,g,n,i
Rusiate Vuruya,1951,No. 8,date unknown,2,1,1,3,g,n,i
Savenaca Pe,1951,Prop,date unknown,5,3,2,6,g,n,i
Peni Tove,1951,Prop,date unknown,1,1,0,0,g,n,i
Semesa Seruvatu,1952,Lock,date unknown,7,3,2,6,g,n,i
Isikeli Cawa,1952,Lock,date unknown,3,3,0,0,g,n,i
Samuela Domoni,1952,Centre,1968,3,2,1,3,Россия,СКФО,Карачаево-Черкесия
Navitalai Taga,1952,Centre,date unknown,1,1,0,0,g,n,i
Mesake Biumaiwai,1954,Centre,date unknown,4,1,0,0,g,n,i
Aminisitai Burogolevu,1954,Wing,date unknown,2,1,1,3,g,n,i
Gabirieli Naborisi,1954,Flanker,date unknown,1,0,1,3,g,n,i
Apenisa Nawalu,1954,Prop,date unknown,4,1,0,3,g,n,i
Josefa Saukuru,1954,Hooker,date unknown,15,10,2,19,g,n,i
Orisi Dawai,1954,Wing,date unknown,12,6,5,15,g,n,i
Tomasi Naidole,1954,Wing,Malomalo,7,5,0,4,g,n,i
Ratulevu Silatolu,1954,,date unknown,3,1,0,0,g,n,i
Ravuama Vunakece,1954,Prop,date unknown,2,1,0,0,g,n,i
Senitiki Naurisau,1954,Hooker,date unknown,2,0,0,0,g,n,i
Aseri Kunawave,1957,Centre,date unknown,6,4,0,0,g,n,i
Jese Mucunabitu,1957,Scrum-half,date unknown,9,4,1,3,g,n,i
Nacanieli Nabaro,1957,Flanker,date unknown,7,2,3,9,g,n,i
Mikaele Naikovu,1957,Hooker,date unknown,5,4,0,0,g,n,i
Paula Nayacakalou,1957,No. 8,date unknown,1,1,0,0,g,n,i
Sanaila Sautu,1957,Prop,date unknown,5,4,0,0,g,n,i
Anare Secake,1957,Flanker,date unknown,3,2,0,0,g,n,i
Jone Tabaiwalu,1957,Lock,date unknown,11,6,2,6,g,n,i
Baniua Tanivukavu,1957,Wing,date unknown,1,1,0,0,g,n,i
Nat Uluiviti,1957,Fullback,Natauloa,3,2,0,23,g,n,i
Apenisa Kuruisaqila,1957,Flanker,date unknown,2,1,0,0,g,n,i
Peni Wadali,1957,Flanker,circa 1932,1,1,0,0,Perú,Tacna,Candarave
Kaiava Bose,1958,Fly-half,date unknown,7,2,0,8,g,n,i
Ilaitia Ravouvou,1958,Lock,date unknown,4,2,0,0,g,n,i
Maika Ravula,1958,Flanker,date unknown,3,2,2,6,g,n,i
Inoke Tabualevu,1958,Fullback,circa 1936,6,4,1,27,Perú,Tacna,Candarave
Eremasi Lovodua,1958,Wing,date unknown,11,6,8,36,g,n,i
Seru Tuisese,1958,Fullback,date unknown,8,5,0,3,g,n,i
Patimio Tatukivei,1958,Flanker,date unknown,1,0,1,3,g,n,i
Peni Rika,1958,Scrum-half,date unknown,2,1,0,0,g,n,i
Suliasi Cavu,1958,Prop,date unknown,13,8,2,6,g,n,i
Ulaiasi Radike,1959,Wing,date unknown,1,0,0,0,g,n,i
Sakiusa Tuva,1959,Hooker,date unknown,4,0,0,0,g,n,i
Eliki Gaunavou,1961,Fullback,date unknown,3,0,0,0,g,n,i
Sailosi Kepa,1961,Flanker,circa 1938,1,0,0,0,Perú,Tacna,Candarave
Jone Nabou,1961,Flanker,date unknown,3,0,1,3,g,n,i
Joeli Naucabalavu,1961,"Lock, No. 8",Kumi,8,3,2,6,Uganda,Eastern Region,Teso
Simione Rarasea,1961,Centre,date unknown,1,0,0,0,g,n,i
Seteo Rasau,1961,Prop,date unknown,3,0,1,3,g,n,i
Nemesio Ratuveilawa,1961,Scrum-half,date unknown,6,5,3,13,g,n,i
Eparama Ravi,1961,Centre,date unknown,3,0,0,0,g,n,i
Josua Vadugu,1961,Prop,date unknown,2,0,0,0,g,n,i
Vereniki Nalio,1961,Flanker,date unknown,8,3,2,6,g,n,i
Sitiveni Tawase,1961,Scrum-half,date unknown,2,0,0,3,g,n,i
Epeli Rayawa,1961,Prop,date unknown,1,0,0,0,g,n,i
Epi Bolawaqatabu,1963,Flanker,date unknown,16,10,10,30,g,n,i
Vinaiya Buli,1963,Centre,date unknown,4,4,2,6,g,n,i
Suliasi Daunitutu,1963,Wing,date unknown,8,5,4,12,g,n,i
Jope Snr. Naucabalavu Snr.,1963,Lock,date unknown,19,12,4,12,g,n,i
Jone Raikuna,1963,Fly-half,date unknown,15,9,2,6,g,n,i
Petero Rasiosateki,1963,Utility back,date unknown,6,3,0,9,g,n,i
Jone Sokovata,1963,Flanker,date unknown,4,3,0,0,g,n,i
Ulaiasi Tukana,1963,Hooker,Savu,7,4,0,0,Savu Sea,Missing,Missing
Epi Kunavore,1963,Centre,date unknown,2,2,2,6,g,n,i
Apisai Toga,1963,Lock,date unknown,3,3,3,9,g,n,i
Sevaro Walisoliso,1963,Prop,date unknown,7,4,3,9,g,n,i
Josateki Nasova,1963,Utility back,date unknown,10,6,0,10,g,n,i
Aca Soqosoqo,1964,Lock,date unknown,4,1,1,3,g,n,i
Apakuki Suluaqalo,1964,,date unknown,1,0,0,0,g,n,i
George Barley,1964,Fly-half,date unknown,4,1,0,0,g,n,i
Aporosa Robe,1964,Wing,date unknown,3,1,2,6,g,n,i
Sela Toga,1964,No. 8,date unknown,12,8,7,21,g,n,i
Adriu Nadredre,1964,Flanker,date unknown,3,1,0,0,g,n,i
Suliasi Tolotu,1964,Flanker,date unknown,1,0,0,0,g,n,i
Samuela Vanini,1964,Centre,date unknown,1,0,0,0,g,n,i
Setareki Vola,1964,Centre,date unknown,1,1,0,0,g,n,i
Amenatave Gutugutuwai,1967,Wing,date unknown,4,2,1,3,g,n,i
Moritikei Nabuta,1967,Prop,date unknown,9,7,2,6,g,n,i
Kiniviliame Nalatu,1967,Wing,date unknown,6,1,1,3,g,n,i
Samu Naqelevuki,1967,Fullback,circa 1944,12,6,4,12,Perú,Tacna,Candarave
Sakiasi Ose,1967,Flanker,date unknown,1,1,0,0,g,n,i
Nasivi Ravouvou,1967,Lock,circa 1945,18,8,5,15,Perú,Tacna,Candarave
Setareki Tamanivalu,1967,Flanker,date unknown,3,2,0,0,g,n,i
Sakopo Vodivodi,1967,Scrum-half,date unknown,3,2,0,3,g,n,i
Vilaime Waka,1967,Utility back,date unknown,3,2,0,0,g,n,i
Apenisa Tukairavua,1967,Lock,Naitasiri,11,7,1,4,Viti,Central,Suva
Maika Vakatawabai,1967,Hooker,date unknown,1,0,0,0,g,n,i
Asaeli Batibasaga,1967,Wing,date unknown,7,6,8,63,g,n,i
Waisea Tubu,1967,Centre,date unknown,1,1,0,0,g,n,i
Albert Eastgate,1968,Centre,date unknown,1,0,0,0,g,n,i
Suliasi Nacolai,1968,Wing,date unknown,6,3,6,18,g,n,i
Ropate Qalo,1968,Centre,date unknown,2,0,0,0,g,n,i
Lario Raitilava,1968,Fullback,date unknown,11,6,2,26,g,n,i
Timoci Tukaitabua,1968,Flanker,date unknown,5,3,1,3,g,n,i
Apisalome Turagacoko,1968,Prop,date unknown,3,0,1,3,g,n,i
Ilai Senivau,1968,Prop,date unknown,1,0,0,0,g,n,i
Meli Kurisaru,1968,Flanker,date unknown,14,9,4,13,g,n,i
Semesa Sacere,1968,Scrum-half,date unknown,1,0,0,0,g,n,i
Watile Tuinagiagia,1968,Fullback,date unknown,2,0,0,0,g,n,i
Isoa Volavola,1968,Hooker,date unknown,7,5,4,12,g,n,i
Peniasi Nasalo,1968,Flanker,date unknown,4,2,0,7,g,n,i
Jona Qoro Narisia,1968,Prop,date unknown,14,9,8,26,g,n,i
Pio Tikoisuva,1968,Wing,date unknown,19,11,4,22,g,n,i
Seru Naitau,1968,Lock,date unknown,2,2,1,3,g,n,i
Sefanaia Ratu,1968,Wing,date unknown,1,1,0,0,g,n,i
Senitiki Nasave,1969,Centre,Nayawa,20,6,3,16,Viti,Laselase Village,Nayawa Street
George Sailosi,1969,Wing,date unknown,3,2,6,18,g,n,i
Semesa Sikivou,1969,Scrum-half,date unknown,7,3,3,59,g,n,i
Ilaitia Tuisese,1969,"No. 8, Lock",date unknown,17,8,5,17,g,n,i
Inia Namua,1969,Centre,date unknown,1,1,2,8,g,n,i
Atonio Racika,1969,Hooker,date unknown,30,13,5,19,g,n,i
Josateki Radrodro,1970,Wing,date unknown,3,1,1,3,g,n,i
Jo Sovau,1970,Prop,circa 1951,11,3,2,9,Perú,Tacna,Candarave
Josaia Visei,1970,Fullback,date unknown,9,3,1,7,g,n,i
Isimeli Batibasaga,1970,Scrum-half,date unknown,13,7,1,65,g,n,i
Inoke Buadromo,1970,Fullback,date unknown,1,1,1,3,g,n,i
Ravuama Latilevu,1970,Centre,date unknown,7,3,3,11,g,n,i
Sitiveni Ligamamada Rabuka,1970,Prop,date unknown,2,2,0,0,g,n,i
Vuniani Varo,1970,Wing,circa 1948,7,5,8,33,Perú,Tacna,Candarave
Jope Jnr. Naucabalavu Jnr.,1972,Lock,circa 1953,12,4,1,4,Perú,Tacna,Candarave
Tevita Rabuli,1972,Centre,date unknown,9,2,1,4,g,n,i
Taito Rauluni,1972,"Scrum-half, Fullback",date unknown,3,1,0,0,g,n,i
Wame Gavidi,1972,"Wing, Centre",date unknown,20,7,3,14,g,n,i
Nimilote Ratudina,1972,Prop,date unknown,14,6,1,14,g,n,i
Aminiasi Naituyaga,1972,Fullback,date unknown,5,0,0,9,g,n,i
Rupeni Qaraniqio,1972,Flanker,circa 1946,20,8,1,4,Perú,Tacna,Candarave
Dan Lobendhan,1973,Fly-half,Rakiraki,3,1,1,4,Viti,Rakiraki,Missing
Rodney Samuels,1973,Flanker,date unknown,6,1,0,0,g,n,i
Joe Savou,1973,Fly-half,date unknown,1,0,0,0,g,n,i
Tevita Raulumi,1973,Scrum-half,date unknown,1,0,0,0,g,n,i
Peter Hughes,1973,Prop,date unknown,2,1,1,4,g,n,i
Enele Malele,1973,No. 8,date unknown,1,1,0,0,g,n,i
Emori Tudia,1973,Centre,date unknown,1,1,0,0,g,n,i
Luke Namadila,1973,Centre,date unknown,4,1,0,0,g,n,i
Seremaia Cavuilati,1974,Wing,date unknown,4,0,1,4,g,n,i
Vilikesa Mocelutu,1974,No. 8,Toki,3,0,3,12,日本,中部地方,岐阜県
Watisoni Nasalo,1974,Fly-half,date unknown,3,0,0,0,g,n,i
Isikeli Tasere,1974,Prop,circa 1946,4,0,0,0,Perú,Tacna,Candarave
Meli Masitabua,1974,Fly-half,date unknown,1,0,0,0,g,n,i
Ilikimi Batibasaga,1974,Wing,date unknown,1,0,0,0,g,n,i
