Apimeleki Amaraki,1924,,date unknown,8,3,1,3,g,n,i
Isikeli Cagilaba,1974,No. 8,date unknown,9,4,1,4,g,n,i
Ilisoni Taoba,1974,Lock,date unknown,19,10,1,4,g,n,i
Sefanaia Basiyalo,1976,Wing,date unknown,1,0,0,0,g,n,i
Tomasi Latianara,1976,Wing,date unknown,1,0,0,0,g,n,i
Ilai Nabobo,1976,Lock,date unknown,1,0,0,0,g,n,i
Eroni Puamau,1976,Hooker,date unknown,1,0,0,0,g,n,i
Tomu Ravualala,1976,Fly-half,date unknown,1,0,0,0,g,n,i
Matereti Sarasau,1976,Prop,date unknown,1,0,0,0,g,n,i
Nasoni Uluvula,1976,Lock,date unknown,18,5,3,12,g,n,i
Livai Volavola,1976,"Centre, Wing",date unknown,1,0,0,0,g,n,i
Luke Nabaro,1976,Prop,date unknown,1,0,0,0,g,n,i
Mosese Nailumu,1976,Scrum-half,date unknown,1,0,0,0,g,n,i
Qele Ratu,1976,Centre,date unknown,5,4,1,4,g,n,i
Peceli Kina,1976,Prop,date unknown,13,1,1,4,g,n,i
Isoa Makutu,1976,Flanker,date unknown,3,0,0,0,g,n,i
Viliame Ratudradra,1976,No. 8,date unknown,12,5,1,4,g,n,i
Josefa Rauto,1976,"Prop, Hooker",date unknown,21,10,4,50,g,n,i
Jolame Veidreyaki,1976,Wing,date unknown,1,0,0,0,g,n,i
Paula Waisake,1976,Scrum-half,date unknown,4,1,0,3,g,n,i
Eroni Matalau,1976,Flanker,date unknown,2,0,1,4,g,n,i
Samisoni Viriviri,1976,"Fly-half, Scrum-half",date unknown,24,10,1,12,g,n,i
Josaia Taqiri,1976,Lock,date unknown,1,0,0,0,g,n,i
Robert Howard,1977,Wing,date unknown,3,3,1,4,g,n,i
Joape Kuinikoro,1977,Wing,date unknown,11,6,9,36,g,n,i
Kemueli Musunamasi,1977,Fullback,date unknown,8,6,0,34,g,n,i
Vuata Narisia,1977,Flanker,date unknown,8,6,3,12,g,n,i
Rabici Ganilau,1979,Lock,date unknown,3,0,0,0,g,n,i
Taniela Nayate,1979,Wing,date unknown,3,0,1,4,g,n,i
Esala Labalaba,1979,Fly-half,date unknown,12,4,6,24,g,n,i
Pita Kewa Nacuva,1979,Fullback,date unknown,8,2,2,8,g,n,i
Ilami Lutumailagi,1979,Flanker,date unknown,8,3,5,20,g,n,i
Josua Rayawa,1979,Lock,date unknown,4,2,1,4,g,n,i
Kini Vosailagi,1979,"Wing, Centre",date unknown,11,4,0,0,g,n,i
Tevita Makutu,1979,Wing,date unknown,15,7,8,32,g,n,i
Simione Naiduki,1979,Flanker,date unknown,3,2,0,0,g,n,i
Joketani Ravouvou,1979,Prop,date unknown,8,2,0,0,g,n,i
Ilaitia Vai,1979,Centre,date unknown,1,0,0,0,g,n,i
Iokimi Finau,1980,Flanker,date unknown,18,6,3,12,g,n,i
Ilikimi Kunagogo,1980,Lock,date unknown,3,0,0,0,g,n,i
Sanivalati Laulau,1980,Wing,date unknown,32,15,20,80,g,n,i
Isimeli Radrodro,1980,Fly-half,date unknown,3,1,0,3,g,n,i
Eneri Ratudradra,1980,Flanker,date unknown,8,2,0,0,g,n,i
Tuimasi Tubananitu,1980,Prop,circa 1955,19,11,4,16,Perú,Tacna,Candarave
Lemeki Vuetaki,1980,Fullback,date unknown,3,1,0,15,g,n,i
Vesivesi Bose,1980,Utility back,date unknown,1,0,0,0,g,n,i
Kameli Nayacalevu,1980,Centre,date unknown,15,8,5,20,g,n,i
Kata Ratumuri,1980,Lock,date unknown,3,2,1,4,g,n,i
Sunia Seru,1980,Hooker,date unknown,2,0,0,0,g,n,i
Vikikesa Vatuwaliwali,1980,Flanker,circa 1956,16,7,0,0,Perú,Tacna,Candarave
Isimeli Cerelala,1980,Lock,date unknown,2,0,0,0,g,n,i
Jone Ratu,1980,"Wing, Fly-half, Fullback",date unknown,11,4,0,6,g,n,i
Navitalai Senilagakali,1980,Fly-half,date unknown,3,0,0,0,g,n,i
Sunia Nadruku,1981,Back-row,date unknown,15,9,3,12,g,n,i
Mosese Tamata,1981,Hooker,date unknown,8,5,1,4,g,n,i
Netava Tamaya,1981,Fullback,date unknown,1,1,0,3,g,n,i
Pio Tubui,1981,Fly-half,date unknown,2,2,0,0,g,n,i
Dominiko Manaseitava,1981,Centre,date unknown,5,4,3,12,g,n,i
Sani Tagivetaua,1981,Wing,date unknown,6,4,1,4,g,n,i
Emosi Tatawaqa,1981,Flanker,date unknown,8,4,0,0,g,n,i
Sakaraia Nacaka,1981,Wing,date unknown,4,1,0,0,g,n,i
Esala Teleni,1982,No. 8,date unknown,23,9,8,32,g,n,i
Sialeni Vuetaki,1982,Prop,date unknown,6,4,0,0,g,n,i
Sela Gutugutuwai,1982,Flanker,date unknown,12,7,3,12,g,n,i
Ilai Musunamasi,1982,Fullback,date unknown,4,2,0,22,g,n,i
Willie Rokowailoa,1982,Fly-half,1958,17,9,3,66,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Peter Kean,1982,Hooker,date unknown,5,3,0,0,g,n,i
Rusiate Namoro,1982,"Hooker, Prop",date unknown,22,8,2,8,g,n,i
Waisale Natuna,1982,Scrum-half,date unknown,2,1,0,0,g,n,i
Lewis Politini,1982,Lock,Suva,4,1,1,4,Viti,Central,Suva
Setareki Vero,1982,Wing,date unknown,5,1,2,8,g,n,i
Kaiava Salusalu,1982,Centre,circa 1957,14,8,9,36,Perú,Tacna,Candarave
Severo Koroduadua Waqanibau,1982,Fullback,Galoa,27,10,0,268,Niger,Diffa,Maïné-Soroa
Isikeli Tikoduadua,1982,Wing,date unknown,3,0,0,0,g,n,i
Josevata Naikidi,1982,Lock,date unknown,1,0,0,0,g,n,i
Tiko Bucaonadi,1983,Prop,date unknown,2,1,0,0,g,n,i
Paula Nawalu,1983,Scrum-half,circa 1962,17,6,1,7,Perú,Tacna,Candarave
Koli Rokoroi,1983,"Lock, No. 8",circa 1956,21,10,2,8,Perú,Tacna,Candarave
Samu Yalayala,1983,Wing,date unknown,10,7,6,27,g,n,i
Dusilele Bola,1983,Scrum-half,date unknown,6,3,0,0,g,n,i
Acura Niuqila,1983,Wing,Wainibokasi,18,9,9,36,g,n,i
Sairusi Tabualevu,1983,Hooker,date unknown,1,0,0,0,g,n,i
Epali Rakai,1983,Hooker,circa 1961,17,7,0,0,Perú,Tacna,Candarave
Sairusi Naituku,1983,Prop,circa 1961,18,8,1,4,Perú,Tacna,Candarave
Emosi Katonitabua,1984,Centre,date unknown,6,3,0,0,g,n,i
Peni Rauluni,1984,Centre,date unknown,5,3,2,8,g,n,i
Epeli Turuva,1984,Fullback,date unknown,3,0,0,3,g,n,i
Ilaitia Savai,1984,Lock,Nakalawaca,38,12,3,12,g,n,i
Inoke Tabualevu,1984,Fullback,date unknown,2,1,0,5,g,n,i
Isikeli Leweniqila,1984,Fly-half,date unknown,1,0,0,2,g,n,i
Belasio Vukiwai,1984,Hooker,date unknown,1,0,0,0,g,n,i
Peceli Gale,1984,No. 8,circa 1957,12,5,3,12,Perú,Tacna,Candarave
Solomoni Rasolea,1984,Wing,date unknown,5,2,1,4,g,n,i
Nemani Matirewa,1984,Flanker,date unknown,4,2,0,0,g,n,i
Tevita Tukunia,1984,Fly-half,date unknown,1,1,0,0,g,n,i
Manasa Saunaki,1984,Fullback,date unknown,1,0,0,0,g,n,i
Asaeli Hughes,1985,Lock,date unknown,7,3,0,0,g,n,i
Bruce Naulago,1985,Prop,date unknown,2,1,1,4,g,n,i
Rusiate Cavubulu,1985,No. 8,date unknown,4,2,1,4,g,n,i
Mosese Nabati,1985,Wing,date unknown,4,0,0,0,g,n,i
Jo Qoro,1985,Flanker,date unknown,1,0,0,0,g,n,i
Tomasi Cama,1985,Centre,circa 1961,13,4,2,8,Perú,Tacna,Candarave
Semi Talawadua,1985,Fly-half,date unknown,1,0,1,4,g,n,i
Serupepeli Tuvula,1985,Wing,circa 1963,7,1,2,8,Perú,Tacna,Candarave
Aliposo Waqaliti,1985,Flanker,date unknown,1,0,0,0,g,n,i
Jimi Damu,1985,Wing,1962,4,0,1,14,Sverige,Svealand,Västmanlands län
Peni Volavola,1985,Prop,1963,11,4,0,0,Österreich,8362,Steiermark
Jone Kubu,1985,Fullback,circa 1961,11,4,0,6,Perú,Tacna,Candarave
Savenaca Aria,1986,Centre,1964,10,1,2,8,Россия,СКФО,Карачаево-Черкесия
Alifereti Dere Ratu,1986,Flanker,1961,12,4,0,0,Sverige,Svealand,Västmanlands län
Sirilo Lovokuru,1986,"Fly-half, Centre",circa 1965,4,2,1,24,Perú,Tacna,Candarave
Ifereimi Tawake,1986,"Lock, Flanker",Sigatoka,46,16,4,25,Viti,Sigatoka,Missing
Saula Bueta,1986,Flanker,1963,1,0,0,0,Österreich,8362,Steiermark
Osea Koliloa,1986,Flanker,circa 1959,3,2,1,4,Perú,Tacna,Candarave
Viliame Lilidamu,1986,Wing,date unknown,3,2,0,0,g,n,i
Tom Mitchell,1986,"Centre, Wing",Taveuni,11,5,6,24,Viti,Taveuni,Missing
Salacieli Naivilawasa,1986,Hooker,1961,21,9,2,8,Sverige,Svealand,Västmanlands län
Pauliasi Tabulutu,1986,Scrum-half,1965,18,9,1,4,Danmark,1965,Region Hovedstaden
Waisake Turaga,1986,Fly-half,date unknown,1,0,0,0,g,n,i
Fabiano Vakadrano,1986,Wing,date unknown,1,0,0,0,g,n,i
Kavekini Nalaga,1986,Wing,circa 1965,3,3,1,4,Perú,Tacna,Candarave
Ilaitia Ravouvou,1986,"Fly-half, Wing",circa 1965,4,4,3,12,Perú,Tacna,Candarave
Peni Tora,1986,Flanker,date unknown,2,2,0,0,g,n,i
Epineri Naituku,1987,Centre,date unknown,2,1,0,0,g,n,i
Manasa Qoro,1987,Flanker,circa 1965,4,2,2,11,Perú,Tacna,Candarave
John Sanday,1987,"Lock, No. 8",circa 1960,2,1,0,0,Perú,Tacna,Candarave
Samu Vunivalu,1987,Flanker,circa 1957,3,1,0,0,Perú,Tacna,Candarave
Jioji Cama,1987,Lock,date unknown,1,0,1,4,g,n,i
Livai Kididromo,1987,Flanker,circa 1959,4,0,0,0,Perú,Tacna,Candarave
Mosese Taga,1987,"Prop, Hooker",Nailaga,34,13,1,4,g,n,i
Aisake Nadolo,1987,Lock,1964,23,8,1,5,Россия,СКФО,Карачаево-Черкесия
Tukeli Nakauta,1987,Flanker,date unknown,3,3,0,0,g,n,i
Niko Baleiverata,1988,Wing,date unknown,4,2,0,0,g,n,i
Kini Malai,1988,Fly-half,date unknown,3,2,1,4,g,n,i
Noa Nadruku,1988,Centre,1967,13,5,2,8,Danmark,1967,Region Hovedstaden
Ilisoni Naituku,1988,Prop,date unknown,7,2,0,0,g,n,i
Pita Naruma,1988,Flanker,1959,15,4,1,4,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch
Max Olsson,1988,"No. 8, Lock",1967,7,3,3,12,Danmark,1967,Region Hovedstaden
Mesake Rasari,1988,Lock,date unknown,10,4,4,16,g,n,i
Kinijoji Sarai,1988,Fullback,date unknown,3,2,0,24,g,n,i
Sakeasi Vonalagi,1988,Back-row,1965,9,2,2,9,Danmark,1965,Region Hovedstaden
Mesake Seavula,1988,Scrum-half,date unknown,3,2,1,4,g,n,i
John Edwards,1988,Fly-half,date unknown,1,0,0,0,g,n,i
Aporosa Ranuku Kenatale,1988,Prop,date unknown,1,0,0,0,g,n,i
Waisale Vatubua,1988,Wing,date unknown,2,1,2,8,g,n,i
Meli Radrekusa,1988,Lock,1969,1,1,0,0,Nederland,1969,Nederland
Tevita Vonolagi,1988,Wing,1963,16,7,7,42,Österreich,8362,Steiermark
Luke Erenavula,1989,Wing,1965,7,3,2,8,Danmark,1965,Region Hovedstaden
Aminiasi Radrodro,1989,Fly-half,date unknown,2,1,0,0,g,n,i
Isikeli Waqavatu,1989,Wing,date unknown,4,2,2,8,g,n,i
Joeli Vulavou,1989,Scrum-half,date unknown,1,0,0,0,g,n,i
Waisale Serevi,1989,"Fullback, Centre, Fly-half",Suva,38,15,11,221,Viti,Central,Suva
Tomasi Lovo,1989,"Fly-half, Wing",1960,9,2,1,8,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Lekima Vasuvulagi,1989,Scrum-half,date unknown,3,1,0,0,g,n,i
Mosese Natuilagilagi,1989,Fullback,date unknown,8,3,3,14,g,n,i
Vuata Narisia,1990,Fly-half,date unknown,2,2,0,0,g,n,i
Alipate Rabitu,1990,Hooker,date unknown,5,1,0,0,g,n,i
Ilie Tabua Tamanivalu,1990,Flanker,Naivicula,26,19,3,15,g,n,i
Timoci Wainiqolo,1990,Flanker,1964,5,4,1,4,Россия,СКФО,Карачаево-Черкесия
Sunia Banuve,1990,Centre,date unknown,1,1,0,0,g,n,i
Epeli Naituivau,1990,Prop,1962,22,9,2,9,Sverige,Svealand,Västmanlands län
Fili Seru,1990,Wing,1970,10,4,4,16,Danmark,1970,Region Hovedstaden
Vesito Rauluni,1990,"Centre, Wing",1965,4,1,2,8,Danmark,1965,Region Hovedstaden
Dranivesi Baleiwei,1990,Hooker,1964,5,2,0,0,Россия,СКФО,Карачаево-Черкесия
Sam Domoni,1990,Lock,1968,6,3,0,0,Россия,СКФО,Карачаево-Черкесия
Niumaia Korovata,1990,Wing,date unknown,3,2,4,16,g,n,i
Waisea Suka,1990,Scrum-half,date unknown,3,1,1,14,g,n,i
Opeti Turuva,1990,Fullback,1967,11,4,1,58,Danmark,1967,Region Hovedstaden
Pio Kubuwai,1991,Flanker,date unknown,2,1,1,4,g,n,i
Kalaveti Naisoro,1991,Centre,1969,5,2,2,8,Nederland,1969,Nederland
Tomasi Rabaka,1991,Fly-half,1965,4,2,1,24,Danmark,1965,Region Hovedstaden
Sekove Sadria,1991,Prop,1965,7,1,0,0,Danmark,1965,Region Hovedstaden
Pita Dau,1991,Fly-half,date unknown,3,1,0,12,g,n,i
Laisenia Katonawale,1991,Flanker,1966,4,2,0,0,Россия,СКФО,Карачаево-Черкесия
Joeli Taqaiwai,1991,"Wing, Centre",1964,2,1,1,4,Россия,СКФО,Карачаево-Черкесия
Mosese Vosanibole,1991,Scrum-half,1962,2,1,0,0,Sverige,Svealand,Västmanlands län
Naibuka Vuli,1991,Prop,1960,5,1,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Lemeki Koroi,1992,Centre,1969,4,1,0,0,Nederland,1969,Nederland
Sami Rabaka Nasagavesi,1992,Scrum-half,Nadi,29,15,3,14,Viti,Nadi,Missing
Isaia Rasila,1992,"Prop, Hooker",Vunavutu,34,18,2,10,g,n,i
Viliame Rauluni,1992,Centre,date unknown,3,1,0,0,g,n,i
Viliame Sovalevu,1992,Wing,date unknown,2,0,0,0,g,n,i
Seta Tawake Naivaluwaqa,1992,Flanker,1969,22,11,2,10,Nederland,1969,Nederland
Mesake Navugona,1992,Wing,date unknown,2,0,0,0,g,n,i
Sakeasi Verevuni,1992,Prop,date unknown,2,0,0,0,g,n,i
Anasa Koroitamana,1992,Scrum-half,date unknown,1,0,0,0,g,n,i
Gabirieli Naborisi,1992,Flanker,date unknown,1,0,0,0,g,n,i
Eliki Tikodraubuta,1992,Utility back,date unknown,1,0,0,6,g,n,i
Jioji Vatubua,1992,Centre,date unknown,1,0,0,0,g,n,i
Aisea Komaitai,1992,Wing,date unknown,3,0,0,0,g,n,i
Esala Nauga,1992,Centre,1967,8,1,0,0,Danmark,1967,Region Hovedstaden
Eparama Tuivunivono,1992,Flanker,1967,5,1,0,0,Danmark,1967,Region Hovedstaden
Joeli Matanatabu,1993,Flanker,date unknown,2,0,0,0,g,n,i
Waisea Mateiwai,1993,Centre,date unknown,3,1,0,0,g,n,i
Apenisa Sassen,1993,Hooker,date unknown,1,1,0,0,g,n,i
Eminoni Batimala,1994,Hooker,1970,12,4,1,5,Danmark,1970,Region Hovedstaden
Jonas Campbell,1994,Flanker,date unknown,6,1,0,0,g,n,i
Maka Kafoa,1994,Lock,date unknown,2,0,0,0,g,n,i
Alfi Mocelutu Vuivau,1994,No. 8,1971,36,17,4,20,Россия,СКФО,Карачаево-Черкесия
Apisai Mucunabitu,1994,Centre,date unknown,2,0,0,0,g,n,i
Gabrieli Penjueli,1994,Hooker,date unknown,1,0,0,0,g,n,i
Ilaisa Saukuru,1994,Fullback,date unknown,3,0,0,8,g,n,i
Manasa Sisiwa,1994,Wing,date unknown,1,0,1,5,g,n,i
Pat Tuidraki,1994,Wing,Lautoka,25,8,10,50,Viti,Lautoka,Missing
Isikeli Basiyalo,1994,Lock,date unknown,6,0,0,0,g,n,i
Aloesi Elder,1994,Fly-half,date unknown,1,0,0,0,g,n,i
Livai Rasala,1994,Prop,date unknown,2,0,0,0,g,n,i
Joeli Vidiri,1994,Wing,Nausori Highland,9,2,6,30,g,n,i
Napolini Vitau,1994,Scrum-half,date unknown,2,0,0,0,g,n,i
Rasolosolo Bogisa,1994,Prop,Nadi,4,0,0,3,Viti,Nadi,Missing
Jason McLennan,1994,Scrum-half,1973,9,4,0,0,Россия,СКФО,Карачаево-Черкесия
Sitaveni Matalulu,1994,Flanker,date unknown,3,1,0,0,g,n,i
Filipe Rayasi,1994,Fullback,1969,13,4,4,20,Nederland,1969,Nederland
Joni Toloi,1994,Centre,date unknown,4,1,0,0,g,n,i
Joeli Veitayaki,1994,Prop,Matuku,49,26,3,15,Viti,Matuku,Missing
Ron Williams,1994,Prop,date unknown,4,1,0,0,g,n,i
Marika Korovou,1994,Flanker,1971,4,1,0,0,Россия,СКФО,Карачаево-Черкесия
Paula Bale,1995,Wing,1965,5,1,1,5,Danmark,1965,Region Hovedstaden
Lawrence Little,1995,Centre,Tokoroa,16,8,1,5,New Zealand/Aotearoa,Waikato,South Waikato District
Dan Rouse,1995,Prop,Suva,28,15,1,5,Viti,Central,Suva
Sale Sorovaki,1995,Centre,Kadavu,19,8,2,10,India,Kerala,Alappuzha
Emori Katalau,1995,Lock,Rakiraki,48,25,4,20,Viti,Rakiraki,Missing
Jacob Rauluni,1995,Scrum-half,Suva,49,26,6,30,Viti,Central,Suva
Manasa Bari,1995,Wing,1974,18,9,12,60,Österreich,8573,Steiermark
Billy Cavubati,1995,Prop,Ba,27,13,0,0,France,France métropolitaine,Île-de-France
Waisiki Masirewa Loco,1995,Flanker,1966,5,1,1,5,Россия,СКФО,Карачаево-Черкесия
Greg Smith,1995,Hooker,Hamilton,44,24,1,5,Canada,Ontario,Hamilton
Tomasi Tamanivalu,1995,Flanker,date unknown,8,3,0,0,g,n,i
Jone Waqabitu,1995,Fullback,Sigatoka,17,8,4,28,Viti,Sigatoka,Missing
Mark Black,1996,Lock,date unknown,4,2,1,5,g,n,i
Nicky Little,1996,Fly-half,Tokoroa,71,37,2,670,New Zealand/Aotearoa,Waikato,South Waikato District
