Henri Amand,1906,Fly-half,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Albert Branlat,1906,"Lock, Prop",3,0,3,0,0,2,Saint-Vivien-de-Medo,g,n,i
Noel Cessieux,1906,No. 8,1,0,1,0,1,3,Andance,France,07340,France métropolitaine
Marcel Communeau,1906,"Lock, No. 8, Wing",21,1,20,0,3,9,Beauvais,France,60000,France métropolitaine
William Crichton,1906,Fullback,2,0,2,0,0,0,Cockermouth,United Kingdom,England,North West England
Paul Dedeyn,1906,Hooker,1,0,1,0,0,0,Moulineaux,France,76530,France métropolitaine
Jacques Dufourcq,1906,"Flanker, Lock",4,0,4,0,0,0,Salies-de-Bearn,France,64270,France métropolitaine
Georges Jerome,1906,Lock,2,0,2,0,1,3,Cayenne,France,97300,Guyane
Henri Lacassagne,1906,Scrum-half,2,0,2,0,0,0,Viella,France,65120,France métropolitaine
Gaston Lane,1906,"Centre, Wing",16,1,15,0,1,3,Paris,France,France métropolitaine,Île-de-France
Henri Levee,1906,Centre,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Allan Muhr,1906,"Prop, Lock",3,0,3,0,2,6,United States,United States of America,Missing,Missing
Augustin Pujol,1906,Wing,1,0,1,0,0,2,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Paul Sagot,1906,"Wing, Centre",3,0,3,0,1,5,Dijon,France,21000,France métropolitaine
Andre Verges,1906,"Prop, Lock",3,0,3,0,0,0,?,g,n,i
Pierre Gaudermen,1906,No. 8,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Albert Hubert,1906,Fly-half,7,0,7,0,0,0,Noisy-le-Sec,France,93130,France métropolitaine
Emile Lesieur,1906,"Wing, Centre",12,0,12,0,2,6,Paris,France,France métropolitaine,Île-de-France
Ernest Lewis,1906,Centre,1,0,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Paul Maclos,1906,"Wing, Centre, Flanker",2,0,2,0,0,7,Amazy,France,58190,France métropolitaine
G. Maurin,1906,Flanker,1,0,1,0,0,0,?,g,n,i
Theodore Varvier,1906,"Centre, Fly-half, Fullback",6,0,6,0,0,0,Lyon,France,France métropolitaine,Rhône-Alpes
Charles Beaurin-Gressier,1907,"No. 8, Prop",2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Marc Giacardy,1907,"Halfback, Fly-half, Flanker",1,0,1,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Henri Isaac,1907,Fullback,2,0,2,0,0,0,Guadeloupe,France,Guadeloupe,Missing
Henri Martin,1907,"Fullback, Centre",2,0,2,0,0,0,Cayenne,France,97300,Guyane
Paul Mauriat,1907,"Hooker, Lock, Prop",19,1,18,0,1,5,Neuville-sur-Saone,France,69250,France métropolitaine
A. Poirier,1907,Hooker,1,0,1,0,0,0,?,g,n,i
Charles Vareilles,1907,Wing,5,0,5,0,0,4,Saigon,Việt Nam,Đông Nam Bộ,Thành phố Hồ Chí Minh
Georges Borchard,1908,"Hooker, Lock, Flanker",5,0,5,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Rene Duval,1908,"Flanker, Fly-half",6,0,6,0,0,0,Paris,France,France métropolitaine,Île-de-France
Pierre Guillemin,1908,"Prop, Lock",11,1,10,0,1,3,Bonnevaux,France,30450,France métropolitaine
Alfred Mayssonnie,1908,"Scrum-half, Fly-half",3,0,3,0,0,0,Lavernose,France,31410,France métropolitaine
Henri Moure,1908,Flanker,1,0,1,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Rene von Malmann,1908,"Lock, Prop",7,0,7,0,0,0,Paris,France,France métropolitaine,Île-de-France
Maurice Leuvielle,1908,"Centre, Lock, No. 8",7,0,7,0,0,0,Saint-Loubes,France,33450,France métropolitaine
Alphonse Masse,1908,"Flanker, Lock",7,0,7,0,0,0,Saint-Christophe-de-,France,38520,France métropolitaine
Jean Caujolle,1909,Fullback,5,0,5,0,0,0,Saint-Girons,France,09200,France métropolitaine
Georges Fourcade,1909,Hooker,2,0,2,0,0,0,Saint-Pierre-sur-Dro,g,n,i
Henri Houblain,1909,Centre,2,0,2,0,0,0,?,g,n,i
Jules Icard,1909,Lock,2,0,2,0,0,0,?,g,n,i
Andre Theuriet,1909,Scrum-half,5,0,5,0,0,0,Lyon,France,France métropolitaine,Rhône-Alpes
Etienne de Jouvencel,1909,Fullback,2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Paul Dupre,1909,Flanker,1,0,1,0,0,0,Gagny,France,93220,France métropolitaine
Marcel Burgun,1909,"Fly-half, Wing, Centre",11,1,10,0,0,0,St Petersburg,United States of America,Florida,Pinellas County
Jacques Gommes,1909,"Scrum-half, Flanker",1,0,1,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Augustin Hourdebaigt,1909,Lock,5,0,5,0,1,3,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Marcel Legrain,1909,"Centre, Flanker, No. 8",12,1,11,0,0,0,Paris,France,France métropolitaine,Île-de-France
Claude Martin,1909,Fly-half,3,0,3,0,0,0,Lyon,France,France métropolitaine,Rhône-Alpes
Francis Mouronval,1909,"Centre, Flanker",1,0,1,0,0,0,Avesnes-sur-Helpe,France,59440,France métropolitaine
Joe Anduran,1910,Hooker,1,0,1,0,0,0,Bayonne,France,64100,France métropolitaine
Rene Boudreaux,1910,Prop,2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Maurice Bruneau,1910,"Wing, Centre, Fly-half",4,0,4,0,1,3,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Remi Laffitte,1910,"Centre, Flanker",2,0,2,0,1,3,Osserain,France,64390,France métropolitaine
R. Menrath,1910,Fullback,1,0,1,0,0,8,?,g,n,i
M. Thevenot,1910,"Lock, Prop",3,0,3,0,0,0,?,g,n,i
Jules Cadenat,1910,"Prop, Lock, No. 8",7,0,7,0,0,0,Beziers,France,34500,France métropolitaine
Julien Combe,1910,Fullback,4,1,3,0,0,0,?,g,n,i
Jacques Dedet,1910,"Centre, Fly-half",8,0,8,0,0,0,New Caledo,España,CAT,Lleida
Guillaume Laterrade,1910,"Scrum-half, Halfback",5,1,4,0,1,3,Tarbes,France,65000,France métropolitaine
Joseph de Muizon,1910,Wing,1,0,1,0,0,0,Versailles,France,78000,France métropolitaine
Fernand Roujas,1910,Fly-half,1,0,1,0,0,0,La Mas d'Azil,France,09290,France métropolitaine
Joseph Bavozet,1911,"Flanker, Lock",3,1,2,0,0,0,Lyon,France,France métropolitaine,Rhône-Alpes
Paul Decamps,1911,"Flanker, Lock",1,1,0,0,0,4,Paris,France,France métropolitaine,Île-de-France
Pierre Failliot,1911,Wing,8,1,7,0,5,15,Paris,France,France métropolitaine,Île-de-France
Fernand Forgues,1911,"Lock, Flanker",11,1,10,0,0,0,Pau,France,64000,France métropolitaine
Andre Francquenelle,1911,Centre,3,1,2,0,0,0,Rochefort-sur-Mer,France,17420,France métropolitaine
Pierre Mouniq,1911,"Prop, Lock",9,1,8,0,0,0,Luz-Saint-Sauveur,France,65120,France métropolitaine
Georges Peyroutou,1911,Fly-half,2,1,1,0,1,3,Ondres,France,40440,France métropolitaine
Gilbert Charpentier,1911,"Fly-half, Wing",3,0,3,0,0,0,Pissotte,France,85200,France métropolitaine
Francois Dutour,1911,Fullback,6,0,6,0,0,2,Moissat,France,63190,France métropolitaine
Rene Duffour,1911,Hooker,1,0,1,0,0,0,Tarbes,France,65000,France métropolitaine
Charles du Souich,1911,Centre,2,0,2,0,0,0,Tours,France,37000;37100;37200,France métropolitaine
Robert Monier,1911,Prop,2,0,2,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Raymond Simonpaoli,1911,Lock,3,0,3,0,1,3,Courtalain,France,28290,France métropolitaine
Maurice Boyau,1912,Flanker,6,0,6,0,0,4,Mustapha,日本,近畿地方,京都府
Jean-Jacques Conilh de Beyssac,1912,"Lock, Prop",5,0,5,0,0,0,Cauderan,France,33200,France métropolitaine
Jean Domercq,1912,Back-row,2,0,2,0,0,0,Orthez,France,64300,France métropolitaine
Julien Dufau,1912,"Wing, Centre",4,0,4,0,2,6,Biarritz,France,64200,France métropolitaine
Daniel Ihingoue,1912,Centre,2,0,2,0,0,0,Ilharre,France,64120,France métropolitaine
Jean Larribau,1912,"Scrum-half, Wing",7,0,7,0,1,3,Anglet,France,64600,France métropolitaine
Edouard Vallot,1912,Hooker,1,0,1,0,0,0,London,United Kingdom,England,Greater London
Jacques Forestier,1912,Prop,1,0,1,0,0,0,Aix-les-Bains,France,73100,France métropolitaine
Marcel Monniot,1912,"Lock, Prop",2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Jean-Rene Pascarel,1912,Hooker,6,0,6,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Jean Sentilles,1912,Centre,4,0,4,0,0,0,Tarbes,France,65000,France métropolitaine
Helier Tilh,1912,"Prop, Lock, Wing",6,0,6,0,0,0,Bosdarros,France,64290,France métropolitaine
Maurice Hedembaigt,1913,"Halfback, Scrum-half",3,0,3,0,0,0,Anglet,France,64600,France métropolitaine
Pierre Jaureguy,1913,"Centre, Wing",4,0,4,0,0,0,Ostabat,France,64120,France métropolitaine
Jean Sebedio,1913,"Prop, Flanker, No. 8",9,2,5,2,1,3,Saint-Jean-de-Luz,France,64500,France métropolitaine
Geo Andre,1913,Wing,7,0,7,0,3,11,Paris,France,France métropolitaine,Île-de-France
Albert Chatau,1913,Fly-half,1,0,1,0,0,0,Urrugne,France,64122;64700,France métropolitaine
Marcel Favre,1913,Prop,2,0,2,0,0,0,La Roche-sur-Foron,France,74800,France métropolitaine
Clovis Bioussa,1913,Fly-half,3,0,3,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Gustave Podevin,1913,Lock,2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Jean Semmartin,1913,Fullback,2,0,2,0,0,0,Ars-en-Re,France,17590,France métropolitaine
Philippe Struxiano,1913,Scrum-half,7,2,5,0,0,6,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Albert Eutropius,1913,Flanker,1,0,1,0,0,0,Cayenne,France,97300,Guyane
Henri Tavernier,1913,Prop,1,0,1,0,0,0,Saint-Just-en-Chauss,g,n,i
Jean-Marie Arnal,1914,Lock,2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Paul Faure,1914,"Prop, Hooker",3,0,3,0,0,0,Aureilhan,France,65800,France métropolitaine
Robert Lacoste,1914,Wing,3,0,3,0,1,3,?,g,n,i
Rene Lasserre,1914,"Flanker, Fullback, Centre",15,4,9,2,2,10,Bayonne,France,64100,France métropolitaine
Raphael Lavaud,1914,"Lock, Flanker",2,0,2,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Marcel-Frederic Lubin-Lebrere,1914,"Prop, Lock",15,3,10,2,2,6,Agen,France,47000,France métropolitaine
Gilbert Pierrot,1914,Centre,3,0,3,0,0,0,Bizanos,France,64320,France métropolitaine
Francois Poeydebasque,1914,"Fly-half, Centre",2,0,2,0,0,0,Bayonne,France,64100,France métropolitaine
Lucien Besset,1914,"Centre, Fly-half",2,0,2,0,0,4,Paris,France,France métropolitaine,Île-de-France
Robert Desvouges,1914,Lock,1,0,1,0,0,0,Neuilly-sur-Seine,France,92200,France métropolitaine
Paulin Bascou,1914,Lock,1,0,1,0,0,0,Urrugne,France,64122;64700,France métropolitaine
Jean-Louis Capmau,1914,Flanker,1,0,1,0,1,3,Siran,‏ايران‎,آذربایجان غربی‎,شهرستان چالدران
Emmanuel Iguiniz,1914,Hooker,1,0,1,0,0,0,Bayonne,France,64100,France métropolitaine
Eugene Billac,1920,Fly-half,9,3,6,0,2,6,Bayonne,France,64100,France métropolitaine
Aime Cassayet-Armagnac,1920,"Lock, No. 8",31,5,24,2,3,9,Mont-de-Marsan,France,40000,France métropolitaine
Andre Chilo,1920,"Wing, Fullback",4,0,4,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Rene Crabos,1920,Centre,17,6,9,2,1,19,Saint-Sever,France,40500,France métropolitaine
Adolphe Jaureguy,1920,Wing,31,8,22,1,14,42,Ostabat,France,64120,France métropolitaine
Joseph Laurent,1920,Flanker,3,0,3,0,0,0,Bayonne,France,64100,France métropolitaine
Robert Marchand,1920,No. 8,2,0,2,0,0,0,Angouleme,France,16000,France métropolitaine
Pierre Pons,1920,"Hooker, Prop",6,1,4,1,0,0,Llupia,France,66300,France métropolitaine
Louis Puech,1920,Lock,5,2,3,0,0,0,Gorses,France,46210,France métropolitaine
Paul Serre,1920,Wing,2,0,2,0,0,0,Clairac,France,47320,France métropolitaine
Robert Thierry,1920,"Lock, Flanker",4,1,3,0,0,0,Brienon-sur-Armencon,g,n,i
Theophile Cambre,1920,Fullback,4,2,2,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Abel Guichemerre,1920,Flanker,4,1,3,0,0,0,Dax,France,40100,France métropolitaine
Jean Lavigne,1920,Centre,2,0,2,0,0,0,Levignacq,France,40170,France métropolitaine
Eugene Soulie,1920,"Lock, Prop",9,4,4,1,0,0,Paris,France,France métropolitaine,Île-de-France
Maurice Biraben,1920,Prop,10,4,4,2,0,0,Dax,France,40100,France métropolitaine
Georges Constant,1920,Flanker,1,0,1,0,0,0,Perpignan,France,66000;66100,France métropolitaine
Francois Borde,1920,Centre,12,4,7,1,1,3,Lourdes,France,65100,France métropolitaine
William Gayraud-Hirigoyen,1920,Hooker,1,1,0,0,1,3,Laroque-Timbaut,France,47340,France métropolitaine
Raoul Got,1920,Wing,13,4,7,2,6,18,Perpignan,France,66000;66100,France métropolitaine
Jean Larrieu,1920,"Hooker, Flanker",7,3,4,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Pierre Moureu,1920,"No. 8, Prop, Lock",17,5,11,1,2,6,Larrau,France,64560,France métropolitaine
Jean Boubee,1921,Back-row,9,3,5,1,1,3,Biarritz,France,64200,France métropolitaine
Jean Clement,1921,"Fullback, Fly-half, Halfback",10,2,6,2,0,0,Tarbes,France,65000,France métropolitaine
Gilbert Coscolla,1921,"Lock, Prop",2,1,1,0,0,0,Beziers,France,34500,France métropolitaine
Jean Lobies,1921,Wing,3,1,2,0,0,0,Bone,Deutschland,Sachsen-Anhalt,Landkreis Anhalt-Bitterfeld
Roger Piteu,1921,Scrum-half,15,2,11,2,2,6,Pau,France,64000,France métropolitaine
Fernand Vaquer,1921,"No. 8, Lock",3,1,2,0,0,0,Latour-bas-Elne,France,66200,France métropolitaine
Adolphe Bousquet,1921,Fly-half,3,2,1,0,0,0,Beziers,France,34500,France métropolitaine
Edmond Cayrefourcq,1921,Wing,1,0,1,0,0,0,Tarbes,France,65000,France métropolitaine
Charles-Anthoin Gonnet,1921,Hooker,16,4,11,1,0,5,Laon,France,02000,France métropolitaine
Jacques Baquey,1921,Wing,1,1,0,0,0,0,Saint-Medard-en-Jall,France,33160,France métropolitaine
Marcel de Laborderie,1921,"Wing, Centre",4,1,3,0,1,3,Buenos Aires,Argentina,CABA,Comuna 6
Maurice Jeangrand,1921,"Centre, Wing",1,1,0,0,0,0,Lourdes,France,65100,France métropolitaine
Francois Cahuc,1922,Flanker,1,0,0,1,0,0,Pamiers,France,09100,France métropolitaine
Joseph Pascot,1922,Fly-half,6,0,4,2,1,3,Port-Vendres,France,66660,France métropolitaine
Andre Lafond,1922,Wing,1,0,0,1,0,0,Le Bouceau,g,n,i
Roger Ramis,1922,"Centre, Wing",3,0,2,1,0,0,Perpignan,France,66000;66100,France métropolitaine
Louis Beguet,1922,"Hooker, Prop",10,3,7,0,1,32,Neuf-Mesnil,France,59330,France métropolitaine
Jean Bernon,1922,"Prop, Lock",2,0,2,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Albert Etchepare,1922,Flanker,1,0,1,0,0,0,Biaudos,France,40390,France métropolitaine
Noel Sicart,1922,Back-row,1,0,1,0,0,0,Perpignan,France,66000;66100,France métropolitaine
Jean Bayard,1923,Hooker,6,1,5,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Clement Dupont,1923,Scrum-half,16,7,9,0,0,0,Argeles-Gazost,France,65400,France métropolitaine
Max Lalande,1923,Wing,3,1,2,0,1,3,Chateaurenard,France,13160,France métropolitaine
Henri Behoteguy,1923,Centre,6,2,4,0,1,3,Bayonne,France,64100,France métropolitaine
Jean Castets,1923,Lock,3,1,2,0,0,0,Le Boucau,France,64340,France métropolitaine
Jean Etcheberry,1923,"Prop, Flanker, No. 8",16,3,13,0,1,3,Le Boucau,France,64340,France métropolitaine
Charles Lacazedieu,1923,"Fly-half, Scrum-half",5,1,4,0,0,0,Dax,France,40100,France métropolitaine
Andre Behoteguy,1923,Centre,19,6,13,0,5,28,Bayonne,France,64100,France métropolitaine
Marcel Loustau,1923,Wing,1,0,1,0,0,0,Sarraziet,France,40500,France métropolitaine
Christian Magnanou,1923,"Centre, Fly-half, Fullback",10,2,8,0,0,4,Perigueux,France,24000,France métropolitaine
Rene Salinie,1923,Centre,1,0,1,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Georges Fargues,1923,Flanker,1,1,0,0,0,0,Dax,France,40100,France métropolitaine
Edmond Besset,1924,Fullback,1,1,0,0,0,0,Langeac,France,43300,France métropolitaine
Louis Cluchague,1924,Wing,2,1,1,0,1,3,Lons,France,64140,France métropolitaine
Henri Galau,1924,Fly-half,5,1,4,0,2,6,Villefranche-de-Conf,g,n,i
Louis Lepatey,1924,Prop,3,1,2,0,0,0,Moussan,France,11120,France métropolitaine
Etienne Piquiral,1924,Back-row,19,4,15,0,3,9,Perpignan,France,66000;66100,France métropolitaine
Marcel Besson,1924,"Centre, Wing",6,0,6,0,1,3,Verrieres-en-Forez,France,42600,France métropolitaine
Jean Danion,1924,Prop,1,0,1,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Laurent Pardo,1924,Fullback,2,0,2,0,0,0,Urrugne,France,64122;64700,France métropolitaine
Eugene Ribere,1924,Back-row,34,12,22,0,9,27,Thuir,France,66300,France métropolitaine
Jacques Ballarin,1924,"Wing, Centre",3,0,3,0,1,3,San Nicola,Italia,LAZ,Roma Capitale
Francois Clauzel,1924,Flanker,3,0,3,0,0,0,Coursan,France,11110,France métropolitaine
Alex Bioussa,1924,Flanker,21,5,16,0,3,9,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Etienne Bonnes,1924,Fullback,3,1,2,0,0,0,Argelliers,France,34380,France métropolitaine
Albert Dupouy,1924,Centre,2,1,1,0,2,6,Carignan,France,08110,France métropolitaine
Rene Araou,1924,"Prop, Lock",1,1,0,0,0,0,Narbonne,France,11100,France métropolitaine
Gilbert Gerintes,1924,Flanker,3,1,2,0,3,9,Saint-Etienne,France,42000;42100,France métropolitaine
Jean Vaysse,1924,Centre,2,0,2,0,0,0,Carmaux,France,81400,France métropolitaine
Marcel Baillette,1925,"Wing, Centre",17,7,10,0,3,13,Perpignan,France,66000;66100,France métropolitaine
Yves du Manoir,1925,Fly-half,8,0,8,0,0,4,Vaucresson,France,92420,France métropolitaine
Jean Marcet,1925,Hooker,7,0,7,0,0,0,?,g,n,i
Andre Maury,1925,Prop,8,0,8,0,0,0,Agen,France,47000,France métropolitaine
Camille Montade,1925,"Prop, Lock",5,0,5,0,0,0,Villenueve-de-la-Rah,g,n,i
Rene Halet,1925,Wing,3,0,3,0,0,0,Le Mans,France,72000;72100,France métropolitaine
Auguste Laurent,1925,Lock,5,0,5,0,0,0,Anglet,France,64600,France métropolitaine
Jean Ducousso,1925,Fullback,3,0,3,0,0,4,Tarbes,France,65000,France métropolitaine
Francois Raymond,1925,Wing,3,0,3,0,0,0,Beziers,France,34500,France métropolitaine
Fernand Barthe,1925,Flanker,2,0,2,0,1,3,Saint-Macaire,France,33490,France métropolitaine
Adolphe Bringeon,1925,Wing,1,0,1,0,0,0,Saint-Jean-de-Luz,France,64500,France métropolitaine
Robert Levasseur,1925,Lock,2,0,2,0,0,0,Paris,France,France métropolitaine,Île-de-France
Leon Chapuy,1926,Centre,1,0,1,0,0,0,?,g,n,i
Louis Destarac,1926,Fullback,9,2,7,0,0,10,Tarbes,France,65000,France métropolitaine
Roger Llari,1926,"Scrum-half, Halfback",1,0,1,0,0,0,Saint-Gaudens,France,31800,France métropolitaine
Alphonse Puig,1926,Lock,2,0,2,0,0,0,Terrats,France,66300,France métropolitaine
Bernard Berges,1926,Scrum-half,1,0,1,0,0,0,Vic-Bigorre,France,65500,France métropolitaine
Clement Dulaurens,1926,Wing,3,0,3,0,0,0,Castelan-Magnoac,g,n,i
Rene Graciet,1926,"Centre, Fly-half",6,1,5,0,1,3,Bayonne,France,64100,France métropolitaine
Vincent Graule,1926,"Fly-half, Centre",6,1,5,0,0,0,Perpignan,France,66000;66100,France métropolitaine
Jean Revillon,1926,Wing,3,0,3,0,0,0,Paris,France,France métropolitaine,Île-de-France
Honore Laffont,1926,Scrum-half,1,0,1,0,0,0,Argein,France,09800,France métropolitaine
Joseph Sayrou,1926,Prop,9,3,6,0,0,0,Toulouges,France,66350,France métropolitaine
Edouard Bader,1926,Scrum-half,3,0,3,0,0,0,Ferrieres-en-Brie,France,77164,France métropolitaine
Rene Bousquet,1926,"Prop, Lock",9,2,7,0,1,3,Villeneuve-les-Bezie,France,34500,France métropolitaine
Alfred Prevost,1926,Back-row,4,0,4,0,1,3,Saint-Girons,France,09200,France métropolitaine
Joseph Sourgens,1926,Fly-half,1,0,1,0,0,0,Ychoux,France,40160,France métropolitaine
Ernest Vila,1926,Wing,1,0,1,0,0,0,Auch,France,32000,France métropolitaine
