Henri Amand,1906,Fly-half,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Robert Hutin,1927,Prop,3,0,3,0,1,3,Paris,France,France métropolitaine,Île-de-France
Maixent Piquemal,1927,Fullback,9,4,5,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Edmond Vellat,1927,Wing,5,2,3,0,5,15,Chambery,France,73000,France métropolitaine
Robert Houdet,1927,Wing,10,4,6,0,7,21,Paris,France,France métropolitaine,Île-de-France
Jean Carbonne,1927,Scrum-half,1,0,1,0,0,0,Sorede,France,66690,France métropolitaine
Andre Verger,1927,Fly-half,7,4,3,0,0,8,Limoges,France,87000;87100;87280,France métropolitaine
Albert Cazenave,1927,Back-row,5,3,2,0,1,3,Nay,Estados Unidos Mexicanos,Nayarit,Missing
Jean Galia,1927,"Lock, No. 8",20,9,11,0,3,9,Ille-sur-Tet,France,66130,France métropolitaine
Georges Gerald,1927,"Wing, Centre",17,8,9,0,0,4,Aixe-sur-Vienne,France,87700,France métropolitaine
Andre Loury,1927,Prop,6,2,4,0,0,0,Paris,France,France métropolitaine,Île-de-France
Jean Morere,1927,Prop,4,2,2,0,0,0,Castelnau-Magnoac,France,65230,France métropolitaine
Fernand Camicas,1927,Hooker,10,2,8,0,0,0,Tarbes,France,65000,France métropolitaine
Paul Descamps,1927,No. 8,1,0,1,0,0,0,Leon,Nicaragua,León,Missing
Maurice Larrieux,1927,Lock,1,0,1,0,0,0,La Teste,France,64800,France métropolitaine
Gerald Branca,1928,Back-row,3,0,3,0,0,0,Badens,France,11800,France métropolitaine
Andre Camel,1928,Lock,16,7,9,0,2,6,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Edouard Coulon,1928,Centre,1,0,1,0,0,0,Beziers,France,34500,France métropolitaine
Georges Daudignon,1928,Scrum-half,1,0,1,0,0,0,Le Boucau,France,64340,France métropolitaine
Henri Haget,1928,"Fly-half, Centre",2,1,1,0,1,6,Biarritz,France,64200,France métropolitaine
Louis Magnol,1928,Fullback,4,0,4,0,0,0,Foix,France,09000,France métropolitaine
Raoul Bonamy,1928,Flanker,2,0,2,0,1,3,Saint-Jean-d'Angely,France,17400,France métropolitaine
Louis Pellissier,1928,Fullback,5,2,3,0,0,0,San Fernando,Philippines,Mimaropa,Romblon
Georges Vaills,1928,Hooker,2,1,1,0,0,0,Palau-del-Vidre,France,66690,France métropolitaine
Jean Duhau,1928,"Prop, Hooker, Lock, Flanker",7,4,3,0,1,14,Ondres,France,40440,France métropolitaine
Jean Jardel,1928,Wing,2,0,2,0,0,0,Vitrac,France,France métropolitaine,Midi-Pyrénées
Henri Lacaze,1928,"Lock, Prop",5,2,3,0,0,0,Laroquebrou,France,15150,France métropolitaine
Jules Hauc,1928,"Prop, Lock",5,2,3,0,2,6,Maureilhan,France,34370,France métropolitaine
Lucien Serin,1928,Scrum-half,12,6,6,0,1,3,Antignac,France,31110,France métropolitaine
Richard Majerus,1928,"Lock, Prop",8,4,4,0,2,6,Paris,France,France métropolitaine,Île-de-France
Georges Caussarieu,1928,Centre,1,0,1,0,0,0,Hendaye,France,64700,France métropolitaine
Robert Sarrade,1928,Fly-half,1,0,1,0,0,0,Aire-sur-l'Adour,France,40800,France métropolitaine
Joseph Auge,1929,No. 8,2,0,2,0,0,0,Dax,France,40100,France métropolitaine
Marcel Camel,1929,Back-row,2,0,2,0,1,3,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Albert Domec,1929,Wing,1,0,1,0,0,0,Saint-Pee-de-Bigorre,g,n,i
Paul Barrere,1929,Lock,2,1,1,0,0,0,Elne,France,66200,France métropolitaine
Andre Clady,1929,"Flanker, Lock",5,4,1,0,2,8,Lezignan,France,65100,France métropolitaine
Amedee Cutzach,1929,Fly-half,1,1,0,0,0,0,Trouillas,France,66300,France métropolitaine
Andre Duche,1929,Wing,1,1,0,0,1,9,Limoges,France,87000;87100;87280,France métropolitaine
Marcel Soler,1929,Wing,1,1,0,0,2,6,Thuir,France,66300,France métropolitaine
Albert Ambert,1930,"Prop, Hooker",5,3,2,0,1,11,Beziers,France,34500,France métropolitaine
Charles Bigot,1930,"Hooker, Flanker",4,2,2,0,0,0,Lezignan,France,65100,France métropolitaine
Joseph Choy,1930,"Lock, Prop",10,8,2,0,1,3,Homps,France,11200,France métropolitaine
Robert Samatan,1930,Wing,10,6,4,0,3,9,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Fernand Taillantou,1930,Wing,3,2,1,0,3,9,Pau,France,64000,France métropolitaine
Leopold Fabre,1930,"Prop, Hooker",1,1,0,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Lucien Augras-Fabre,1931,Wing,3,1,2,0,0,0,La Chatre,France,36400,France métropolitaine
Ernest Camo,1931,"Lock, Flanker, No. 8",6,4,2,0,0,0,Saint-Feliu d'Avall,France,66170,France métropolitaine
Maurice Porra,1931,Hooker,1,1,0,0,0,0,Perpignan,France,66000;66100,France métropolitaine
Marius Rodrigo,1931,"Prop, Lock",2,1,1,0,0,0,Mauleon,France,64130,France métropolitaine
Maurice Savy,1931,"Centre, Fullback",5,3,2,0,0,0,Clermont-Ferrand,France,63000;63100,France métropolitaine
Leopold Servole,1931,Fly-half,7,5,2,0,0,4,Saint-Andre-de-Roque,g,n,i
Antoine Duclos,1931,Prop,1,0,1,0,0,0,Juillan,France,65290,France métropolitaine
Max Rousie,1931,"Halfback, Scrum-half",4,3,1,0,2,9,Marmande,France,47200,France métropolitaine
Robert Scohy,1931,"Prop, Hooker",4,2,2,0,1,3,Tunis,Tunisie تونس,Missing,Missing
Georges Clement,1931,Centre,1,0,1,0,0,0,Saigon,Việt Nam,Đông Nam Bộ,Thành phố Hồ Chí Minh
Charles Petit,1931,Lock,1,0,1,0,1,3,Saint-Ouen,France,93400,France métropolitaine
Max Vigerie,1931,Centre,1,0,1,0,0,0,Villereal,France,47210,France métropolitaine
Henri Empereur-Buisson,1931,Prop,2,2,0,0,0,0,Beziers,France,34500,France métropolitaine
Pierre Guelorget,1931,Wing,2,2,0,0,2,6,Parthenay,France,79200,France métropolitaine
Rene Namur,1931,Hooker,2,2,0,0,0,0,Montauban,France,82000,France métropolitaine
Roger Triviaux,1931,Flanker,2,2,0,0,0,0,Cognac,France,16100,France métropolitaine
Marius Guiral,1931,Fullback,3,3,0,0,0,8,Condom,France,32100,France métropolitaine
Antonin Barbazanges,1932,Fly-half,2,2,0,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Eugene Chaud,1932,"Fullback, Wing",3,3,0,0,1,16,Roanne,France,42300,France métropolitaine
Roger Claudel,1932,Flanker,2,2,0,0,0,0,Chartres,France,28000,France métropolitaine
Jean Coderc,1932,Centre,5,5,0,0,2,6,Espira-de-Algy,g,n,i
Lucien Cognet,1932,Back-row,5,5,0,0,0,0,Vichy,France,03200,France métropolitaine
Henri de Malherbe,1932,Back-row,2,2,0,0,2,6,Ajaccio,France,20090,France métropolitaine
Rene Finat,1932,Wing,2,2,0,0,5,15,Chalon-sur-Saone,France,71100,France métropolitaine
Joseph Griffard,1932,"Prop, Lock",3,3,0,0,0,0,Limoges,France,87000;87100;87280,France métropolitaine
Marcel Laurent,1932,"Prop, Hooker",5,5,0,0,0,0,Auch,France,32000,France métropolitaine
Albert Potel,1932,Hooker,1,1,0,0,0,0,Oviedo,España,Principado de Asturias,Oviedo
Edouard Ainciart,1933,Hooker,6,5,1,0,0,0,Bayonne,France,64100,France métropolitaine
Jean Daguerre,1933,Fly-half,1,1,0,0,0,0,Saint-Pierre-et-Miqu,France,40280,France métropolitaine
Pierre Escaffre,1933,Prop,2,2,0,0,1,3,Narbonne,France,11100,France métropolitaine
Firmin Raynaud,1933,Wing,1,1,0,0,2,6,Limoux,France,11300,France métropolitaine
Antoine Blain,1934,Flanker,1,1,0,0,0,0,Limoux,France,11300,France métropolitaine
Pierre Cussac,1934,Wing,1,1,0,0,0,0,Arcachon,France,33120,France métropolitaine
Joseph Desclaux,1934,"Fly-half, Centre",10,9,1,0,3,23,Collioure,France,66190,France métropolitaine
Andre Duluc,1934,Wing,1,1,0,0,1,3,Castres,France,81100,France métropolitaine
Louis Dupont,1934,No. 8,6,6,0,0,0,0,Bois-Colombes,France,92270,France métropolitaine
Francois Lombard,1934,"Scrum-half, Flanker",2,2,0,0,0,0,Narbonne,France,11100,France métropolitaine
Jean Blond,1935,Flanker,6,5,1,0,2,6,Le Treport,France,76470,France métropolitaine
Paul Boyer,1935,Scrum-half,1,1,0,0,0,0,Arthes,France,81160,France métropolitaine
Maurice Celhay,1935,"Wing, Centre",6,4,2,0,8,24,Saint-Palais,France,64120,France métropolitaine
Jacques Dorot,1935,Lock,1,1,0,0,0,0,Pergamino,Argentina,BA,Partido de Pergamino
Francois Raynal,1935,Flanker,5,5,0,0,1,5,Saint-Nazaire,France,38330,France métropolitaine
Armand Vigneau,1935,Wing,1,1,0,0,1,3,Bayonne,France,64100,France métropolitaine
Francis Daguerre,1936,Prop,1,1,0,0,1,3,Saint-Pierre-et-Miqu,France,40280,France métropolitaine
Pierre Geschwind,1936,Wing,2,2,0,0,2,6,Wattrelos,France,59150,France métropolitaine
Andre Goyard,1936,"Prop, Lock",7,6,1,0,1,3,Saint-Jean-sur-Veyle,France,01290,France métropolitaine
Etienne Ithurra,1936,Lock,3,3,0,0,0,0,Bayonne,France,64100,France métropolitaine
Georges Libaros,1936,Fly-half,2,1,1,0,0,0,?,g,n,i
Andre Rochon,1936,"Flanker, Hooker",1,1,0,0,0,0,Chastreix,France,63680,France métropolitaine
Pierre Thiers,1936,"Scrum-half, Flanker",9,6,3,0,0,17,Thiers,France,63300,France métropolitaine
Felix Bergese,1936,Centre,6,5,1,0,4,12,Le Boucau,France,64340,France métropolitaine
Jean Clave,1936,Hooker,3,3,0,0,0,0,Montgaillard,France,65200,France métropolitaine
Edmond Elissalde,1936,"Centre, Fly-half",2,1,1,0,0,0,Biarritz,France,64200,France métropolitaine
Pierre Milliand,1936,Wing,3,3,0,0,3,9,Alberville,France,France métropolitaine,Basse-Normandie
Frantz Sahuc,1936,Fullback,1,1,0,0,0,0,Marsoulas,France,31260,France métropolitaine
David Aguilar,1937,Lock,1,1,0,0,0,0,Pau,France,64000,France métropolitaine
Pierre Daulouede,1937,Prop,4,2,2,0,0,0,Labenne,France,40530,France métropolitaine
Gilbert Lavail,1937,Fly-half,2,1,1,0,0,0,Perpignan,France,66000;66100,France métropolitaine
Henri Masse,1937,Fullback,1,1,0,0,0,0,Loriol,France,26270,France métropolitaine
Michel Bonnus,1937,Fullback,5,3,2,0,0,4,Toulon,France,83000;83100;83200,France métropolitaine
Antonin Delque,1937,Lock,4,3,1,0,2,6,Castelbiague,France,31160,France métropolitaine
Marcel Deygas,1937,Centre,1,1,0,0,0,0,Ardoix,France,07290,France métropolitaine
Emile Fabre,1937,Lock,3,2,1,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Robert Cals,1938,Wing,1,0,1,0,0,0,Pezens,France,11170,France métropolitaine
Jean Chassagne,1938,Fly-half,1,0,1,0,0,0,Aveze,France,72400,France métropolitaine
Henri Clarac,1938,Flanker,1,0,1,0,0,0,Saint-Girons,France,09200,France métropolitaine
Jean-Baptiste Lefort,1938,No. 8,1,0,1,0,0,0,Biarritz,France,64200,France métropolitaine
Rene Arotca,1938,Flanker,1,1,0,0,0,0,Bayonne,France,64100,France métropolitaine
Robert Caunegre,1938,Wing,2,2,0,0,2,6,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Emile Doussau,1938,Prop,1,1,0,0,0,0,Charmant,France,16320,France métropolitaine
Raymond le Goff,1938,Wing,2,2,0,0,1,3,Paris,France,France métropolitaine,Île-de-France
Rene Lombarteix,1938,"Lock, Prop",2,2,0,0,0,0,Clermont-Ferrand,France,63000;63100,France métropolitaine
Andre Rapin,1938,Centre,1,1,0,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Guy Vassal,1938,"Scrum-half, Fly-half",2,2,0,0,0,0,Carcassonne,France,11000,France métropolitaine
Jacques Palat,1938,Flanker,1,1,0,0,0,0,Saint-Cyprien,France,66750,France métropolitaine
Pierre Charton,1940,No. 8,1,0,1,0,0,0,Saint-Maur-des-Fosse,g,n,i
Joseph Dutrey,1940,Lock,1,0,1,0,0,0,Puan,Argentina,BA,Partido de Puan
Lucien Ferrand,1940,Flanker,1,0,1,0,0,0,Le Creusot,France,71200,France métropolitaine
Francois Meret,1940,Prop,1,0,1,0,0,0,Pontacq,France,64530,France métropolitaine
Roger Paul,1940,Hooker,1,0,1,0,0,0,Sauxillanges,France,63490,France métropolitaine
Henri Peyralade,1940,Scrum-half,1,0,1,0,0,0,Borderes-sur-l'Echez,France,65320,France métropolitaine
Robert Tourte,1940,Wing,1,0,1,0,0,0,Saint-Girons,France,09200,France métropolitaine
Marcel Tucoo-Chala,1940,Lock,1,0,1,0,0,0,Pau,France,64000,France métropolitaine
Georges Baladie,1945,"Centre, Wing",6,3,3,0,3,9,Ville-d'Avray,France,92410,France métropolitaine
Yves Bergougnan,1945,Scrum-half,17,10,7,0,0,12,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Jean Dauger,1945,Centre,3,2,1,0,2,6,Cambo,France,France métropolitaine,Languedoc-Roussillon
Robert Geneste,1945,Wing,2,2,0,0,0,0,Angouleme,France,16000,France métropolitaine
Auguste Jarasse,1945,Hooker,1,1,0,0,0,0,Ussel,Italia,PIE,TO
Louis Junquas,1945,Centre,13,7,6,0,0,0,Saint-Vincent-de-Tyr,g,n,i
Jean Massare,1945,"Lock, Prop",6,4,2,0,1,3,Fontenay-sous-Bois,France,94120,France métropolitaine
Roger Minjat,1945,Fullback,1,1,0,0,0,0,Venissieux,France,69200,France métropolitaine
Alban Moga,1945,Lock,22,13,9,0,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Jean Prat,1945,Flanker,51,30,20,1,9,144,Lourdes,France,65100,France métropolitaine
Jean Prin-Clary,1945,"Lock, Prop",10,6,4,0,1,3,Marseille,France,France métropolitaine,Provence-Alpes-Côte d'Azur
Andre Sahuc,1945,No. 8,2,1,1,0,1,3,Castelnau-Montratier,France,46170,France métropolitaine
Robert Soro,1945,Lock,21,12,9,0,2,6,Odos,France,65310,France métropolitaine
Andre Alvarez,1945,"Fullback, Fly-half",20,13,7,0,1,25,Bayonne,France,64100,France métropolitaine
Jacques Chaban-Delmas,1945,Wing,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Gaston Combes,1945,Scrum-half,1,0,1,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Lucien Rouffia,1945,Fullback,4,1,3,0,0,0,Narbonne,France,11100,France métropolitaine
Jean Vilagra,1945,Hooker,1,0,1,0,0,0,Saint-Etienne,France,42000;42100,France métropolitaine
Guy Basquet,1945,Back-row,33,17,15,1,8,24,Layrac,France,47390,France métropolitaine
Henri Dutrain,1945,"Centre, Wing",8,5,3,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Jean Matheu-Cambas,1945,Flanker,24,14,10,0,1,3,Gelos,France,64110,France métropolitaine
Elie Pebeyre,1945,Wing,8,4,4,0,1,3,Seilhac,France,19700,France métropolitaine
Maurice Terreau,1945,"Centre, Fly-half",17,11,6,0,5,15,Bourg-en-Bresse,France,01000,France métropolitaine
Marcel Volot,1945,Hooker,5,3,2,0,0,0,Gonfreville l'Orcher,France,76700,France métropolitaine
Albert Kaempf,1946,Wing,1,1,0,0,0,0,Itxassou,France,64250,France métropolitaine
Eugene Buzy,1946,"Prop, Lock",17,10,7,0,0,0,Benejacq,France,64800,France métropolitaine
Michel Sorondo,1946,"Fullback, Centre",6,2,4,0,1,3,Hendaye,France,64700,France métropolitaine
Jean Lassegue,1946,Wing,9,7,2,0,5,15,Rieumes,France,31370,France métropolitaine
Marcel Jol,1947,Hooker,10,6,4,0,0,0,Biarritz,France,64200,France métropolitaine
Lucien Caron,1947,Prop,10,6,4,0,1,3,Lyon,France,France métropolitaine,Rhône-Alpes
Gerard Dufau,1948,Scrum-half,38,21,17,0,2,6,Dax,France,40100,France métropolitaine
Pierre Jeanjean,1948,Wing,1,0,1,0,0,0,Port Vendres,France,66660,France métropolitaine
Lucien Martin,1948,Hooker,6,3,3,0,0,0,Pau,France,64000,France métropolitaine
Michel Pomathios,1948,Wing,24,12,11,1,6,18,Bourg-en-Bresse,France,01000,France métropolitaine
Leon Bordenave,1948,"Fly-half, Centre",5,3,2,0,0,0,Odos,France,65310,France métropolitaine
Pierre Dizabo,1948,"Fly-half, Centre",13,8,4,1,1,6,Saint-Vincent-de-Tyr,g,n,i
Roger Lacaussade,1948,Wing,2,1,1,0,1,3,Captieux,France,33840,France métropolitaine
Pierre Aristouy,1948,"Lock, Prop",6,2,3,1,0,0,Arette,France,64570,France métropolitaine
Maurice Siman,1948,Wing,6,2,3,1,0,0,Clermont-Ferrand,France,63000;63100,France métropolitaine
Noel Baudry,1949,Fullback,5,4,1,0,0,0,Saint-Exupery-les-Ro,g,n,i
Jean Pilon,1949,Fly-half,2,1,1,0,1,3,Bayonne,France,64100,France métropolitaine
Francis Desclaux,1949,Centre,3,3,0,0,0,5,Collioure,France,66190,France métropolitaine
Felix Lacrampe,1949,No. 8,1,1,0,0,0,0,Lannemezan,France,65300,France métropolitaine
Roger Arcalis,1950,Fullback,5,2,2,1,0,0,Tarbes,France,65000,France métropolitaine
Rene Bienes,1950,"Flanker, Prop",29,16,12,1,4,12,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Firmin Bonnus,1950,Lock,4,1,2,1,0,0,Toulon,France,83000;83100;83200,France métropolitaine
Roger Ferrien,1950,Prop,4,1,2,1,0,0,Riscle,France,32400,France métropolitaine
Pierre Lauga,1950,"Fly-half, Centre",4,1,2,1,0,3,Lucq-de-Bearn,France,64360,France métropolitaine
Pierre Lavergne,1950,Prop,1,0,1,0,0,0,Ciboure,France,64500,France métropolitaine
Jacques Merquey,1950,Centre,4,1,2,1,1,3,Souillac,France,46200,France métropolitaine
Daniel Herice,1950,Flanker,1,0,0,1,0,0,Saint-Emiliosen,g,n,i
Paul Lasaosa,1950,"Centre, Scrum-half, Halfback",6,3,2,1,0,0,Dax,France,40100,France métropolitaine
Pierre Pascalin,1950,Hooker,7,4,2,1,0,0,Saint-Gein,France,40190,France métropolitaine
Georges Brun,1950,"Wing, Centre, Fullback",14,7,7,0,0,0,Aix-les-Bains,France,73100,France métropolitaine
Fernand Cazenave,1950,Wing,6,5,1,0,1,3,Orthez,France,64300,France métropolitaine
Franck Fournet,1950,Fly-half,1,0,1,0,0,0,Clermont-Ferrand,France,63000;63100,France métropolitaine
Rene Bernard,1951,Prop,4,3,1,0,0,0,Bergerac,France,24100,France métropolitaine
Georges Carabignac,1951,Fly-half,7,2,5,0,0,9,Boe,Bolivia,Missing,Missing
Henri Foures,1951,Lock,4,3,1,0,0,0,Issus,France,31450,France métropolitaine
Lucien Mias,1951,Lock,29,17,11,1,1,3,Saint-Germain-de-Cal,g,n,i
Alain Porthault,1951,Wing,7,5,2,0,3,9,Vervins,France,02140,France métropolitaine
Guy Belletante,1951,Centre,3,2,1,0,0,0,Perigueux,France,24000,France métropolitaine
Pierre Bertrand,1951,Prop,8,4,4,0,0,13,Meximieux,France,01800,France métropolitaine
Dacien Olive,1951,Wing,2,0,2,0,1,3,Claira,France,66530,France métropolitaine
Maurice Prat,1951,Fullback,31,18,13,0,6,24,Lourdes,France,65100,France métropolitaine
Jean-Roger Bourdeu,1952,Flanker,9,3,6,0,1,3,Gan,中华人民共和国,甘肃省,Missing
Rene Brejassou,1952,"Prop, Lock",15,8,7,0,1,3,Aureilhan,France,65800,France métropolitaine
Bernard Chevallier,1952,Lock,26,15,11,0,0,0,Rougnat,France,23700,France métropolitaine
Roger Furcade,1952,Fly-half,1,1,0,0,0,0,Saint-Nazaire,France,38330,France métropolitaine
Paul Labadie,1952,Hooker,21,13,8,0,0,0,Bayonne,France,64100,France métropolitaine
Robert Labarthete,1952,"Fullback, Scrum-half",1,1,0,0,0,0,Gan,中华人民共和国,甘肃省,Missing
Roger Martine,1952,"Fly-half, Fullback, Centre",25,20,3,2,1,6,Bellocq,France,64270,France métropolitaine
Francois Varenne,1952,Lock,1,1,0,0,0,0,Junay,France,89700,France métropolitaine
Antoine Labazuy,1952,Fly-half,11,8,2,1,0,39,Carcassonne,France,11000,France métropolitaine
Jean Colombier,1952,Wing,3,0,3,0,0,0,Saint-Julien-en-Gene,France,63390,France métropolitaine
Pierre Guilleux,1952,Fullback,2,1,1,0,0,0,Usseau,France,France métropolitaine,Bourgogne
Jacques Mauran,1952,Centre,6,1,5,0,0,0,Rignac,France,France métropolitaine,Bretagne
Michel Lecointre,1952,Fly-half,1,1,0,0,0,0,Troyes,France,10000,France métropolitaine
Lucien Roge,1952,"Wing, Centre",15,10,4,1,4,12,Cessenon,France,34460,France métropolitaine
Andre Sanac,1952,"Prop, Lock",10,5,5,0,1,3,Trouillas,France,66300,France métropolitaine
Jean-Claude Rouan,1953,Fullback,2,1,1,0,0,0,Quillan,France,11500,France métropolitaine
Paul Tignol,1953,"No. 8, Lock",2,1,1,0,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Julien Arrieta,1953,Hooker,2,0,2,0,0,0,Irun,España,Euskadi,Gipuzkoa
Robert Carrere,1953,Prop,2,1,1,0,0,0,Saint-Sever,France,40500,France métropolitaine
Michel Celaya,1953,Back-row,50,30,15,5,6,18,Biarritz,France,64200,France métropolitaine
Andre Haget,1953,Fly-half,14,10,4,0,1,3,Biarritz,France,64200,France métropolitaine
