Henri Amand,1906,Fly-half,1,0,1,0,0,0,Paris,France,France métropolitaine,Île-de-France
Laurent Bidart,1953,Fly-half,1,0,1,0,0,0,Le Boucau,France,64340,France métropolitaine
Henri Domec,1953,Flanker,20,15,5,0,1,3,Lourdes,France,65100,France métropolitaine
Joseph Galy,1953,Centre,1,0,1,0,0,0,Bages,España,CAT,BCN
Michel Vannier,1953,Fullback,43,28,12,3,1,180,Etain,France,55400,France métropolitaine
Jean Darrieussecq,1953,Scrum-half,1,1,0,0,0,0,Peyrehorade,France,40300,France métropolitaine
Jean-Henri Pargade,1953,Centre,1,1,0,0,0,0,Bayonne,France,64100,France métropolitaine
Robert Baulon,1954,Back-row,18,12,6,0,6,18,Le Boucau,France,64340,France métropolitaine
Jacques Bouquet,1954,"Fly-half, Centre",34,20,10,4,3,21,Tullins,France,38210,France métropolitaine
Andre Boniface,1954,"Wing, Centre",48,25,18,5,11,44,Monfort-en-Chalosse,France,59720,France métropolitaine
Henri Claverie,1954,Fullback,2,1,1,0,0,0,Lourdes,France,65100,France métropolitaine
Amedee Domenech,1954,"Prop, No. 8",52,32,16,4,8,24,Narbonne,France,11100,France métropolitaine
Pierre Albaladejo,1954,"Fullback, Fly-half",30,19,8,3,0,104,Dax,France,40100,France métropolitaine
Jean Benetiere,1954,Hooker,2,2,0,0,0,0,Le Coteau,France,42120,France métropolitaine
Jean Bichindaritz,1954,Prop,3,3,0,0,0,0,Biarritz,France,64200,France métropolitaine
Gilbert Larreguy,1954,Flanker,1,1,0,0,1,3,Mouguerre,France,64990,France métropolitaine
Jacques Lepatey,1954,Wing,5,4,1,0,2,6,Salleles d'Aude,France,11590,France métropolitaine
Gerard Murillo,1954,"Wing, Centre",2,2,0,0,3,9,Paris,France,France métropolitaine,Île-de-France
Jean Barthe,1954,"Flanker, No. 8, Lock",26,17,7,2,0,0,Lourdes,France,65100,France métropolitaine
Robert Basauri,1954,Fly-half,1,1,0,0,0,0,Hendaye,France,64700,France métropolitaine
Philibert Capitani,1954,Lock,2,2,0,0,0,0,Frassivoro,g,n,i
Pierre Danos,1954,Scrum-half,17,11,3,3,3,15,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Yves Duffaut,1954,Flanker,2,2,0,0,0,0,Samatan,France,32130,France métropolitaine
Jacques Meynard,1954,"Fullback, Centre",2,2,0,0,0,10,Cognac,France,16100,France métropolitaine
Henri Lazies,1954,"Lock, No. 8, Prop",4,3,1,0,0,0,Belloc-St-Clamens,France,32300,France métropolitaine
Andre Morel,1954,Wing,1,1,0,0,1,3,Grenoble,France,38000;38100,France métropolitaine
Henri Rancoule,1955,Wing,27,19,5,3,8,24,Bram,France,11150,France métropolitaine
Jacques Chiberry,1955,Wing,1,1,0,0,0,0,Sauveterre-de-Bearn,France,64390,France métropolitaine
Michel Escommier,1955,Hooker,1,1,0,0,0,0,Montelimar,France,26200,France métropolitaine
Thomas Manterola,1955,"No. 8, Prop",2,2,0,0,0,0,Ciboure,France,64500,France métropolitaine
Jean Carrere,1956,Flanker,8,2,5,1,0,0,Argeles-sur-Mer,France,66700,France métropolitaine
Jean-Vincent Dupuy,1956,"Wing, Centre",40,22,12,6,19,57,Vic-en-Bigorre,France,65500,France métropolitaine
Gerard Roucaries,1956,Lock,1,0,1,0,0,0,Rivesaltes,France,66600,France métropolitaine
Guy Stener,1956,"Wing, Centre",5,3,1,1,0,0,Vichy,France,03200,France métropolitaine
Serge Torreilles,1956,Wing,1,0,1,0,0,0,Baixas,France,66390,France métropolitaine
Robert Vigier,1956,Hooker,24,14,8,2,1,3,Lanobre,France,15270,France métropolitaine
Guy Pauthe,1956,Scrum-half,1,1,0,0,1,3,Graulhet,France,81300,France métropolitaine
Georges Gauby,1956,Scrum-half,1,1,0,0,0,0,Rivesaltes,France,66600,France métropolitaine
Francois Moncla,1956,"Flanker, Lock",31,18,8,5,7,21,Louvie-Juzon,France,64260,France métropolitaine
Rene Monie,1956,Centre,2,1,1,0,1,3,Theza,France,66200,France métropolitaine
Christian Darrouy,1957,Wing,40,22,12,6,23,69,Pouydesseaux,France,40120,France métropolitaine
Michel Hoche,1957,Lock,5,2,3,0,0,0,Levallois-Perret,France,92300,France métropolitaine
Paul Cassagne,1957,Lock,1,1,0,0,0,10,Tarbes,France,65000,France métropolitaine
Roland Darracq,1957,Flanker,1,1,0,0,0,0,Dax,France,40100,France métropolitaine
Gerard Mauduy,1957,Wing,7,5,2,0,2,6,Perigueux,France,24000,France métropolitaine
Michel Crauste,1957,Back-row,63,38,16,9,10,30,Saint-Laurent-de-Gos,g,n,i
Adrien Normand,1957,Lock,1,1,0,0,0,0,Orthevielle,France,40300,France métropolitaine
Christian Vignes,1957,"Centre, Fly-half",4,2,2,0,1,3,Biarritz,France,64200,France métropolitaine
Aldo Quaglio,1957,"Prop, Flanker",13,8,3,2,1,3,Saverdun,France,09700,France métropolitaine
Pierre Lacroix,1958,Scrum-half,27,16,8,3,4,12,Houeill,g,n,i
Alfred Roques,1958,Prop,30,22,3,5,0,0,Cazes-Mondenard,France,82110,France métropolitaine
Pierre Tarricq,1958,Wing,4,4,0,0,1,3,Labouheyre,France,40210,France métropolitaine
Arnaud Marquesuzaa,1958,Centre,10,7,0,3,1,3,Mauleon,France,64130,France métropolitaine
Bernard Mommejat,1958,Lock,22,14,5,3,2,6,Paris,France,France métropolitaine,Île-de-France
Pierre Lacaze,1958,Fullback,7,4,1,2,0,14,Pontacq,France,64530,France métropolitaine
Louis Casaux,1959,"Centre, Fullback",3,2,1,0,2,6,Tarbes,France,65000,France métropolitaine
Claude Mantoulan,1959,Fly-half,1,0,1,0,0,0,Pau,France,64000,France métropolitaine
Serge Mericq,1959,Wing,5,3,1,1,2,6,La Reole,France,33190,France métropolitaine
Jean de Gregorio,1960,Hooker,22,14,5,3,1,3,Romans-sur-Isere,France,26100,France métropolitaine
Sylvain Meyer,1960,Back-row,5,3,1,1,2,6,Strasbourg,France,67000;67100;67200,France métropolitaine
Guy Boniface,1960,Centre,35,19,10,6,15,45,Monfort-en-Chalosse,France,59720,France métropolitaine
Herve Larrue,1960,Lock,7,6,1,0,1,3,Boissezon,France,81490,France métropolitaine
Jean-Pierre Saux,1960,"Prop, Lock",22,14,6,2,2,6,Paris,France,France métropolitaine,Île-de-France
Raoul Barriere,1960,Prop,1,0,1,0,0,0,Beziers,France,34500,France métropolitaine
Roger Brethes,1960,Fullback,1,1,0,0,0,3,Saint-Sever,France,40500,France métropolitaine
Michel Lacome,1960,Centre,1,1,0,0,0,0,Bagneres-de-Bigorre,France,65200;65710,France métropolitaine
Jean Othats,1960,Wing,2,2,0,0,0,0,Bugnein,France,64190,France métropolitaine
Roland Crancee,1960,No. 8,2,2,0,0,1,3,Treveray,France,55130,France métropolitaine
Jacques Rollet,1960,Hooker,5,4,1,0,0,0,Bayonne,France,64100,France métropolitaine
Louis Echave,1961,"Flanker, Lock",1,1,0,0,0,0,Ciboure,France,64500,France métropolitaine
Jean Gachassin,1961,"Fullback, Wing, Centre, Fly-half",32,19,9,4,8,32,Bagneres-de-Bigorre,France,65200;65710,France métropolitaine
Gerard Bouguyon,1961,"Lock, Prop",9,4,3,2,1,3,Quimerch,France,29590,France métropolitaine
Marcel Puget,1961,Scrum-half,17,6,9,2,0,3,Limoux,France,11300,France métropolitaine
Guy Calvo,1961,"Fullback, Wing, Centre",2,0,2,0,0,0,Tarbes,France,65000,France métropolitaine
Pierre Cazals,1961,Prop,3,1,1,1,0,0,Mont-de-Marsan,France,40000,France métropolitaine
Jean Laudouar,1961,Hooker,5,1,3,1,0,0,Soustons,France,40140,France métropolitaine
Claude Lacaze,1961,Fullback,33,18,11,4,1,59,Pontacq,France,64530,France métropolitaine
Roland Lefevre,1961,No. 8,1,0,1,0,0,0,La Flamengrie,France,02260,France métropolitaine
Jean Pique,1961,"Wing, Centre",18,11,5,2,2,6,Pau,France,64000,France métropolitaine
Guy Camberabero,1961,Fly-half,14,10,3,1,2,110,Soubion,g,n,i
Marcel Cassiede,1961,Lock,3,1,1,1,0,0,Gousse,France,40465,France métropolitaine
Serge Plantey,1961,"Wing, Fly-half",2,2,0,0,0,0,Salles,France,86150,France métropolitaine
Rene le Bourhis,1961,Lock,1,0,0,1,0,0,Saint-Malo-de-Guersa,g,n,i
Henri Marracq,1961,Flanker,1,0,0,1,1,3,Pontacq,France,64530,France métropolitaine
Roger Gensane,1962,Flanker,7,4,3,0,0,0,Severac-le-Chateau,France,12150,France métropolitaine
Henri Romero,1962,Back-row,7,4,3,0,0,0,Sigean,France,11130,France métropolitaine
Claude Laborde,1962,"Wing, Scrum-half",5,2,2,1,0,0,Peyrehorade,France,40300,France métropolitaine
Michel Arino,1962,Wing,1,0,1,0,0,0,Penne-d'Agenais,France,47140,France métropolitaine
Maurice Lira,1962,"Flanker, No. 8, Lock",13,8,2,3,2,6,La Mure,France,38350,France métropolitaine
Francis Mas,1962,Prop,5,2,3,0,0,0,Cazouls-les-Beziers,France,34370,France métropolitaine
Pierre Razat,1962,"Centre, Fullback",4,1,2,1,0,0,Fumel,France,47500,France métropolitaine
Pierre Besson,1963,Wing,5,2,3,0,0,0,Saint-Astier,France,24110,France métropolitaine
Jean Fabre,1963,No. 8,8,3,5,0,0,0,Rodez,France,12000,France métropolitaine
Fernand Zago,1963,Prop,2,1,1,0,0,0,Saint-Lys,France,31470,France métropolitaine
Paul Dedieu,1963,Fullback,12,8,2,2,0,25,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Raymond Rebujent,1963,Hooker,1,0,1,0,0,0,Elne,France,66200,France métropolitaine
Roger Fite,1963,"No. 8, Lock",2,2,0,0,0,0,Cabrerolles,France,34480,France métropolitaine
Jean-Claude Lasserre,1963,"Halfback, Scrum-half",13,8,4,1,0,3,Hussein Dey,Algérie الجزائر,Alger - الجزائر,Daïra Hussein Dey
Jean le Droff,1963,Lock,9,4,3,2,0,0,Ordan-Larroque,France,32350,France métropolitaine
Lucien Abadie,1963,Prop,1,0,0,1,0,0,Bouilh Devant,France,65140,France métropolitaine
Jean-Claude Berejnoi,1963,Prop,27,19,4,4,0,0,Decazeville,France,12300,France métropolitaine
Jean-Michel Cabanier,1963,Hooker,26,18,5,3,4,12,Lavilledieu-du-Templ,g,n,i
Andre Herrero,1963,Back-row,22,14,5,3,2,6,Puisserguier,France,34620,France métropolitaine
Jean-Joseph Rupert,1963,Flanker,14,9,3,2,4,12,Saint-Jean-de-Marsac,g,n,i
Jacques Bayardon,1964,Prop,3,0,3,0,0,0,Macon,United States of America,Georgia,Bibb County
Benoit Dauga,1964,"Lock, No. 8",63,30,26,7,11,34,Montgaillard,France,65200,France métropolitaine
Jean-Baptiste Amestoy,1964,Prop,2,0,2,0,0,0,Ustaritz,France,64480,France métropolitaine
Jean-Claude Hiquet,1964,Fly-half,1,0,1,0,0,0,Soustons,France,40140,France métropolitaine
Arnaldo Gruarin,1964,Prop,26,19,4,3,2,6,Bagnara,Italia,PIE,AL
Yves Menthillier,1964,Hooker,5,3,1,1,0,0,Bourg-en-Bresse,France,01000,France métropolitaine
Michel Sitjar,1964,Flanker,13,10,2,1,1,3,Castelsagrat,France,82400,France métropolitaine
Andre Abadie,1964,Hooker,1,1,0,0,0,0,Aureilhan,France,65800,France métropolitaine
Michel Arnaudet,1964,"Centre, Wing",3,3,0,0,4,12,Lourdes,France,65100,France métropolitaine
Jean Capdouze,1964,"Centre, Fly-half",6,4,1,1,2,6,Salies-de-Bearn,France,64270,France métropolitaine
Walter Spanghero,1964,"No. 8, Lock, Flanker",NA,NA,NA,NA,NA,NA,Payra-sur-l'Hers,France,11410,France métropolitaine
Lilian Camberabero,1964,Scrum-half,13,11,1,1,2,9,Saint-Vincent-de-Tyr,g,n,i
Andre Campaes,1965,Wing,14,8,5,1,4,12,Lourdes,France,65100,France métropolitaine
Andre Abadie,1965,Prop,7,4,2,1,0,0,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Elie Cester,1966,Lock,35,18,13,4,1,3,L'Isle-Jourdain,France,32600,France métropolitaine
Jean-Claude Roques,1966,Fly-half,4,3,0,1,0,0,Brive,France,01470,France métropolitaine
Bernard Duprat,1966,Wing,15,9,5,1,9,31,Bayonne,France,64100,France métropolitaine
Jean-Claude Lagrange,1966,Centre,1,1,0,0,1,3,Perigueux,France,24000,France métropolitaine
Jo Maso,1966,"Fly-half, Centre",25,12,11,2,4,15,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Christian Carrere,1966,Flanker,27,15,10,2,4,12,Tarbes,France,65000,France métropolitaine
Claude Dourthe,1966,Centre,33,17,13,3,10,40,Magescq,France,40140,France métropolitaine
Jean Salut,1966,Flanker,7,4,3,0,1,3,Beaumont-de-Lomagne,France,82500,France métropolitaine
Jean-Pierre Mir,1967,Centre,1,1,0,0,0,0,Saint-Lary,France,France métropolitaine,Aquitaine
Jean-Pierre Lux,1967,"Centre, Wing",47,22,19,6,12,42,Saint-Vincent-de-Tyr,g,n,i
Jacques Fort,1967,"Prop, Lock",7,4,2,1,0,0,Bordeaux,France,33000;33100;33300;33800,France métropolitaine
Pierre Villepreux,1967,"Fullback, Fly-half",34,14,16,4,2,166,Pompadour,France,19230,France métropolitaine
Jean-Michel Esponda,1967,Prop,10,1,9,0,0,0,Hendaye,France,64700,France métropolitaine
Andre Quilis,1967,"Flanker, Wing",5,1,2,2,0,0,Coursan,France,11110,France métropolitaine
Jean-Louis Dehez,1967,"Fly-half, Fullback",2,1,1,0,0,11,Mont-de-Marsan,France,40000,France métropolitaine
Michel Lasserre,1967,"Lock, No. 8, Prop",15,5,9,1,0,0,Le Cause,France,13100,France métropolitaine
Jean-Claude Malbet,1967,Hooker,2,0,1,1,0,0,Larresingle,g,n,i
Alain Plantefol,1967,Lock,11,5,4,2,1,3,Colombes,France,92700,France métropolitaine
Gerard Sutra,1967,Scrum-half,4,2,1,1,0,0,Narbonne,France,11100,France métropolitaine
Jacques Londios,1967,Wing,1,1,0,0,0,0,Montauban,France,82000,France métropolitaine
Jean Trillo,1967,Centre,28,12,11,5,6,19,Condom,France,32100,France métropolitaine
Jacques Crampagne,1967,"Fullback, Wing",1,0,0,1,0,0,Foix,France,09000,France métropolitaine
Jean-Michel Capendeguy,1967,Wing,2,1,1,0,1,3,Ciboure,France,64500,France métropolitaine
Jean-Jacques Lenient,1967,Wing,1,1,0,0,0,0,Saint-Prix,France,07270,France métropolitaine
Jean-Henri Mir,1967,Scrum-half,2,2,0,0,0,0,Saint-Lary,France,France métropolitaine,Aquitaine
Jean-Marie Bonal,1968,Wing,14,5,9,0,5,15,Saint-Cirgues-de-Jor,g,n,i
Jean-Claude Noble,1968,Prop,6,3,3,0,0,0,Marseille,France,France métropolitaine,Provence-Alpes-Côte d'Azur
Michel Yachvili,1968,"Hooker, Flanker",15,5,8,2,0,0,Tulle,France,19000,France métropolitaine
Michel Greffe,1968,Back-row,5,2,3,0,0,0,Lyon,France,France métropolitaine,Rhône-Alpes
Jean-Paul Baux,1968,Hooker,4,0,4,0,0,0,Larroque,France,65230,France métropolitaine
Jean Iracabal,1968,Prop,34,15,15,4,0,0,Larressore,France,64480,France métropolitaine
Andre Piazza,1968,Wing,2,0,2,0,0,0,Moissac,France,82200,France métropolitaine
Christian Boujet,1968,"Fullback, Fly-half",3,0,3,0,1,5,Jarrie,France,38560,France métropolitaine
Bernard Dutin,1968,"Lock, Flanker",4,0,4,0,0,0,Thomes,Österreich,6170,Tirol
Jean-Louis Berot,1968,"Scrum-half, Fly-half",21,7,10,4,1,23,Dax,France,40100,France métropolitaine
Michel Billiere,1968,Back-row,1,0,1,0,0,0,Salles-sur-Garonne,France,31390,France métropolitaine
Claude Chenevay,1968,Flanker,1,0,1,0,0,0,Grenoble,France,38000;38100,France métropolitaine
Henri Magois,1968,Fullback,3,0,3,0,0,0,La Rochelle,France,17000,France métropolitaine
Dominique Bontemps,1968,Flanker,1,0,1,0,0,0,Rochefort,France,17300,France métropolitaine
Lucien Paries,1968,Fly-half,8,4,4,0,0,46,Anglet,France,64600,France métropolitaine
Andre Ruiz,1968,Centre,2,0,2,0,0,0,Semeac,France,65600,France métropolitaine
Jean Sillieres,1968,Wing,8,4,2,2,3,10,Marciac,France,32230,France métropolitaine
Pierre Biemouret,1969,Flanker,19,8,9,2,1,4,Mas d'Auvignon,France,32700,France métropolitaine
Michel Hauser,1969,Flanker,1,0,1,0,0,0,Lourdes,France,65100,France métropolitaine
Basile Moraitis,1969,Wing,2,0,1,1,0,0,Marseille,France,France métropolitaine,Provence-Alpes-Côte d'Azur
Christian Swierczinski,1969,Hooker,2,0,1,1,0,0,Saint-Mayme-de-Perey,g,n,i
Jean-Louis Azarete,1969,Prop,26,11,10,5,0,0,Urrugne,France,64122;64700,France métropolitaine
Rene Benesis,1969,Hooker,30,15,9,6,0,0,Orthez,France,64300,France métropolitaine
Gerard Viard,1969,"Centre, Flanker",5,3,0,2,0,0,Saint-Jean-de-Saucie,g,n,i
Jean-Pierre Bastiat,1969,"No. 8, Lock",32,21,8,3,4,24,Pouillon,France,40350,France métropolitaine
Roger Bourgarel,1969,Wing,9,6,2,1,1,3,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Pierre Darbos,1969,Flanker,1,1,0,0,0,0,Saint-Paul-les-Dax,France,40990,France métropolitaine
Alain Marot,1969,Centre,7,4,3,0,0,0,Bergerac,France,24100,France métropolitaine
Michel Savitsky,1969,Lock,1,1,0,0,0,0,Sarrians,France,84260,France métropolitaine
Jack Cantoni,1970,"Fullback, Wing",17,6,8,3,3,13,Carmaux,France,81400,France métropolitaine
Michel Pebeyre,1970,Scrum-half,7,3,2,2,1,3,Brive,France,01470,France métropolitaine
Max Barrau,1971,Scrum-half,15,8,5,2,1,4,Beaumont-de-Lomagne,France,82500,France métropolitaine
Daniel Dubois,1971,Flanker,1,1,0,0,0,0,Le Havre,France,76600;76610;76620,France métropolitaine
Marc Etcheverry,1971,Prop,2,1,0,1,0,0,Pau,France,64000,France métropolitaine
Roland Bertranne,1971,"Wing, Centre",69,38,25,6,17,66,Ibos,France,65420,France métropolitaine
Claude Spanghero,1971,"Lock, No. 8",NA,NA,NA,NA,NA,NA,Payra-sur-l'Hers,France,11410,France métropolitaine
Alain Esteve,1971,"Lock, Flanker, No. 8",20,7,11,2,0,0,Castelnaudary,France,11400,France métropolitaine
Jean-Claude Skrela,1971,Flanker,46,27,14,5,6,24,Cornebarrieu,France,31700,France métropolitaine
Jean-Michel Aguirre,1971,"Scrum-half, Fullback",39,25,11,3,2,123,Tostat,France,65140,France métropolitaine
Victor Boffelli,1971,Flanker,18,8,8,2,2,8,Arques,France,11190,France métropolitaine
Yvan Buonomo,1971,No. 8,3,2,1,0,0,0,Sete,France,34200,France métropolitaine
Andre Dubertrand,1971,Wing,12,8,2,2,5,20,Saubion,France,40230,France métropolitaine
Jean-Pierre Hortoland,1971,Prop,1,1,0,0,0,0,Marseillan,France,34340,France métropolitaine
Jean-Louis Martin,1971,Prop,4,2,2,0,0,0,Beziers,France,34500,France métropolitaine
Richard Astre,1971,Scrum-half,11,5,6,0,1,10,Toulouse,France,31000;31100;31200;31300;31400;31500,France métropolitaine
Olivier Saisset,1971,Back-row,17,9,7,1,2,8,Le Poujol-sur-Oub,g,n,i
Armand Vaquerin,1971,Prop,26,11,11,4,0,0,Severac-le-Chateau,France,12150,France métropolitaine
Jacques Fouroux,1972,Scrum-half,27,17,7,3,5,20,Auch,France,32000,France métropolitaine
Henri Cabrol,1972,Fly-half,4,2,1,1,0,8,Bize-Minervois,France,11120,France métropolitaine
Andre Lubrano,1972,Hooker,2,2,0,0,0,0,Sete,France,34200,France métropolitaine
Jean-Claude Rossignol,1972,"Prop, Lock",1,1,0,0,0,0,Grignols,France,24110,France métropolitaine
Michel Droitecourt,1972,"Fullback, Wing",17,9,6,2,2,14,Meaux,France,77100,France métropolitaine
Jean-Pierre Romeu,1972,Fly-half,34,21,10,3,4,265,Thuir,France,66300,France métropolitaine
Andre Darrieussecq,1973,Prop,1,0,1,0,0,0,Saint-Jean-de-Luz,France,64500,France métropolitaine
Christian Badin,1973,Centre,3,2,1,0,0,0,Pont-de-Vaux,France,01190,France métropolitaine
Jean-Francois Phliponeau,1973,Wing,2,1,1,0,1,4,Fort-de-l'Eau,France,92100,France métropolitaine
Gilles Delaigue,1973,Centre,2,2,0,0,1,4,Sainte-Colombe,France,69560,France métropolitaine
Jacques Rougerie,1973,"Prop, Hooker",1,1,0,0,0,0,Pamiers,France,09100,France métropolitaine
Michel Sappa,1973,Lock,3,3,0,0,0,0,Toulon,France,83000;83100;83200,France métropolitaine
Rene Seguier,1973,Wing,2,2,0,0,0,0,Vendres,France,34350,France métropolitaine
Jean Costantino,1973,"Prop, Hooker",1,1,0,0,0,0,Montauban,France,82000,France métropolitaine
Daniel Kaczorowski,1974,Flanker,1,1,0,0,0,0,Le Creusot,France,71200,France métropolitaine
Joel Pecune,1974,"Wing, Centre",10,6,2,2,4,16,Ibos,France,65420,France métropolitaine
Jean-Francois Gourdon,1974,Wing,22,14,8,0,12,48,Paris,France,France métropolitaine,Île-de-France
Francis Haget,1974,Lock,40,24,13,3,1,4,Sauveterre-de-Bearn,France,64390,France métropolitaine
Alain Paco,1974,"Prop, Hooker",35,24,10,1,1,4,Beziers,France,34500,France métropolitaine
Georges Senal,1974,Lock,6,2,4,0,0,0,Serignan,France,34410,France métropolitaine
Laurent Desnoyer,1974,Wing,1,0,1,0,0,0,Brive,France,01470,France métropolitaine
Jean-Martin Etchenique,1974,Centre,4,2,2,0,1,4,Ustaritz,France,64480,France métropolitaine
