Henri Amand,1906,Fly-half,Paris,1,0,0,0
Albert Branlat,1906,"Lock, Prop",Saint-Vivien-de-Medo,3,0,0,2
Noel Cessieux,1906,No. 8,Andance,1,0,1,3
Marcel Communeau,1906,"Lock, No. 8, Wing",Beauvais,21,1,3,9
William Crichton,1906,Fullback,Cockermouth,2,0,0,0
Paul Dedeyn,1906,Hooker,Moulineaux,1,0,0,0
Jacques Dufourcq,1906,"Flanker, Lock",Salies-de-Bearn,4,0,0,0
Georges Jerome,1906,Lock,Cayenne,2,0,1,3
Henri Lacassagne,1906,Scrum-half,Viella,2,0,0,0
Gaston Lane,1906,"Centre, Wing",Paris,16,1,1,3
Henri Levee,1906,Centre,Paris,1,0,0,0
Allan Muhr,1906,"Prop, Lock",United States,3,0,2,6
Augustin Pujol,1906,Wing,Toulouse,1,0,0,2
Paul Sagot,1906,"Wing, Centre",Dijon,3,0,1,5
Andre Verges,1906,"Prop, Lock",?,3,0,0,0
Pierre Gaudermen,1906,No. 8,Paris,1,0,0,0
Albert Hubert,1906,Fly-half,Noisy-le-Sec,7,0,0,0
Emile Lesieur,1906,"Wing, Centre",Paris,12,0,2,6
Ernest Lewis,1906,Centre,Cardiff,1,0,0,0
Paul Maclos,1906,"Wing, Centre, Flanker",Amazy,2,0,0,7
G. Maurin,1906,Flanker,?,1,0,0,0
Theodore Varvier,1906,"Centre, Fly-half, Fullback",Lyon,6,0,0,0
Charles Beaurin-Gressier,1907,"No. 8, Prop",Paris,2,0,0,0
Marc Giacardy,1907,"Halfback, Fly-half, Flanker",Bordeaux,1,0,0,0
Henri Isaac,1907,Fullback,Guadeloupe,2,0,0,0
Henri Martin,1907,"Fullback, Centre",Cayenne,2,0,0,0
Paul Mauriat,1907,"Hooker, Lock, Prop",Neuville-sur-Saone,19,1,1,5
A. Poirier,1907,Hooker,?,1,0,0,0
Charles Vareilles,1907,Wing,Saigon,5,0,0,4
Georges Borchard,1908,"Hooker, Lock, Flanker",Bordeaux,5,0,0,0
Rene Duval,1908,"Flanker, Fly-half",Paris,6,0,0,0
Pierre Guillemin,1908,"Prop, Lock",Bonnevaux,11,1,1,3
Alfred Mayssonnie,1908,"Scrum-half, Fly-half",Lavernose,3,0,0,0
Henri Moure,1908,Flanker,Bordeaux,1,0,0,0
Rene von Malmann,1908,"Lock, Prop",Paris,7,0,0,0
Maurice Leuvielle,1908,"Centre, Lock, No. 8",Saint-Loubes,7,0,0,0
Alphonse Masse,1908,"Flanker, Lock",Saint-Christophe-de-,7,0,0,0
Jean Caujolle,1909,Fullback,Saint-Girons,5,0,0,0
Georges Fourcade,1909,Hooker,Saint-Pierre-sur-Dro,2,0,0,0
Henri Houblain,1909,Centre,?,2,0,0,0
Jules Icard,1909,Lock,?,2,0,0,0
Andre Theuriet,1909,Scrum-half,Lyon,5,0,0,0
Etienne de Jouvencel,1909,Fullback,Paris,2,0,0,0
Paul Dupre,1909,Flanker,Gagny,1,0,0,0
Marcel Burgun,1909,"Fly-half, Wing, Centre",St Petersburg,11,1,0,0
Jacques Gommes,1909,"Scrum-half, Flanker",Bordeaux,1,0,0,0
Augustin Hourdebaigt,1909,Lock,Bordeaux,5,0,1,3
Marcel Legrain,1909,"Centre, Flanker, No. 8",Paris,12,1,0,0
Claude Martin,1909,Fly-half,Lyon,3,0,0,0
Francis Mouronval,1909,"Centre, Flanker",Avesnes-sur-Helpe,1,0,0,0
Joe Anduran,1910,Hooker,Bayonne,1,0,0,0
Rene Boudreaux,1910,Prop,Paris,2,0,0,0
Maurice Bruneau,1910,"Wing, Centre, Fly-half",Bordeaux,4,0,1,3
Remi Laffitte,1910,"Centre, Flanker",Osserain,2,0,1,3
R. Menrath,1910,Fullback,?,1,0,0,8
M. Thevenot,1910,"Lock, Prop",?,3,0,0,0
Jules Cadenat,1910,"Prop, Lock, No. 8",Beziers,7,0,0,0
Julien Combe,1910,Fullback,?,4,1,0,0
Jacques Dedet,1910,"Centre, Fly-half",New Caledo,8,0,0,0
Guillaume Laterrade,1910,"Scrum-half, Halfback",Tarbes,5,1,1,3
Joseph de Muizon,1910,Wing,Versailles,1,0,0,0
Fernand Roujas,1910,Fly-half,La Mas d'Azil,1,0,0,0
Joseph Bavozet,1911,"Flanker, Lock",Lyon,3,1,0,0
Paul Decamps,1911,"Flanker, Lock",Paris,1,1,0,4
Pierre Failliot,1911,Wing,Paris,8,1,5,15
Fernand Forgues,1911,"Lock, Flanker",Pau,11,1,0,0
Andre Francquenelle,1911,Centre,Rochefort-sur-Mer,3,1,0,0
Pierre Mouniq,1911,"Prop, Lock",Luz-Saint-Sauveur,9,1,0,0
Georges Peyroutou,1911,Fly-half,Ondres,2,1,1,3
Gilbert Charpentier,1911,"Fly-half, Wing",Pissotte,3,0,0,0
Francois Dutour,1911,Fullback,Moissat,6,0,0,2
Rene Duffour,1911,Hooker,Tarbes,1,0,0,0
Charles du Souich,1911,Centre,Tours,2,0,0,0
Robert Monier,1911,Prop,Bordeaux,2,0,0,0
Raymond Simonpaoli,1911,Lock,Courtalain,3,0,1,3
Maurice Boyau,1912,Flanker,Mustapha,6,0,0,4
Jean-Jacques Conilh de Beyssac,1912,"Lock, Prop",Cauderan,5,0,0,0
Jean Domercq,1912,Back-row,Orthez,2,0,0,0
Julien Dufau,1912,"Wing, Centre",Biarritz,4,0,2,6
Daniel Ihingoue,1912,Centre,Ilharre,2,0,0,0
Jean Larribau,1912,"Scrum-half, Wing",Anglet,7,0,1,3
Edouard Vallot,1912,Hooker,London,1,0,0,0
Jacques Forestier,1912,Prop,Aix-les-Bains,1,0,0,0
Marcel Monniot,1912,"Lock, Prop",Paris,2,0,0,0
Jean-Rene Pascarel,1912,Hooker,Bordeaux,6,0,0,0
Jean Sentilles,1912,Centre,Tarbes,4,0,0,0
Helier Tilh,1912,"Prop, Lock, Wing",Bosdarros,6,0,0,0
Maurice Hedembaigt,1913,"Halfback, Scrum-half",Anglet,3,0,0,0
Pierre Jaureguy,1913,"Centre, Wing",Ostabat,4,0,0,0
Jean Sebedio,1913,"Prop, Flanker, No. 8",Saint-Jean-de-Luz,9,2,1,3
Geo Andre,1913,Wing,Paris,7,0,3,11
Albert Chatau,1913,Fly-half,Urrugne,1,0,0,0
Marcel Favre,1913,Prop,La Roche-sur-Foron,2,0,0,0
Clovis Bioussa,1913,Fly-half,Toulouse,3,0,0,0
Gustave Podevin,1913,Lock,Paris,2,0,0,0
Jean Semmartin,1913,Fullback,Ars-en-Re,2,0,0,0
Philippe Struxiano,1913,Scrum-half,Toulouse,7,2,0,6
Albert Eutropius,1913,Flanker,Cayenne,1,0,0,0
Henri Tavernier,1913,Prop,Saint-Just-en-Chauss,1,0,0,0
Jean-Marie Arnal,1914,Lock,Paris,2,0,0,0
Paul Faure,1914,"Prop, Hooker",Aureilhan,3,0,0,0
Robert Lacoste,1914,Wing,?,3,0,1,3
Rene Lasserre,1914,"Flanker, Fullback, Centre",Bayonne,15,4,2,10
Raphael Lavaud,1914,"Lock, Flanker",Bordeaux,2,0,0,0
Marcel-Frederic Lubin-Lebrere,1914,"Prop, Lock",Agen,15,3,2,6
Gilbert Pierrot,1914,Centre,Bizanos,3,0,0,0
Francois Poeydebasque,1914,"Fly-half, Centre",Bayonne,2,0,0,0
Lucien Besset,1914,"Centre, Fly-half",Paris,2,0,0,4
Robert Desvouges,1914,Lock,Neuilly-sur-Seine,1,0,0,0
Paulin Bascou,1914,Lock,Urrugne,1,0,0,0
Jean-Louis Capmau,1914,Flanker,Siran,1,0,1,3
Emmanuel Iguiniz,1914,Hooker,Bayonne,1,0,0,0
Eugene Billac,1920,Fly-half,Bayonne,9,3,2,6
Aime Cassayet-Armagnac,1920,"Lock, No. 8",Mont-de-Marsan,31,5,3,9
Andre Chilo,1920,"Wing, Fullback",Bordeaux,4,0,0,0
Rene Crabos,1920,Centre,Saint-Sever,17,6,1,19
Adolphe Jaureguy,1920,Wing,Ostabat,31,8,14,42
Joseph Laurent,1920,Flanker,Bayonne,3,0,0,0
Robert Marchand,1920,No. 8,Angouleme,2,0,0,0
Pierre Pons,1920,"Hooker, Prop",Llupia,6,1,0,0
Louis Puech,1920,Lock,Gorses,5,2,0,0
Paul Serre,1920,Wing,Clairac,2,0,0,0
Robert Thierry,1920,"Lock, Flanker",Brienon-sur-Armencon,4,1,0,0
Theophile Cambre,1920,Fullback,Bordeaux,4,2,0,0
Abel Guichemerre,1920,Flanker,Dax,4,1,0,0
Jean Lavigne,1920,Centre,Levignacq,2,0,0,0
Eugene Soulie,1920,"Lock, Prop",Paris,9,4,0,0
Maurice Biraben,1920,Prop,Dax,10,4,0,0
Georges Constant,1920,Flanker,Perpignan,1,0,0,0
Francois Borde,1920,Centre,Lourdes,12,4,1,3
William Gayraud-Hirigoyen,1920,Hooker,Laroque-Timbaut,1,1,1,3
Raoul Got,1920,Wing,Perpignan,13,4,6,18
Jean Larrieu,1920,"Hooker, Flanker",Toulouse,7,3,0,0
Pierre Moureu,1920,"No. 8, Prop, Lock",Larrau,17,5,2,6
Jean Boubee,1921,Back-row,Biarritz,9,3,1,3
Jean Clement,1921,"Fullback, Fly-half, Halfback",Tarbes,10,2,0,0
Gilbert Coscolla,1921,"Lock, Prop",Beziers,2,1,0,0
Jean Lobies,1921,Wing,Bone,3,1,0,0
Roger Piteu,1921,Scrum-half,Pau,15,2,2,6
Fernand Vaquer,1921,"No. 8, Lock",Latour-bas-Elne,3,1,0,0
Adolphe Bousquet,1921,Fly-half,Beziers,3,2,0,0
Edmond Cayrefourcq,1921,Wing,Tarbes,1,0,0,0
Charles-Anthoin Gonnet,1921,Hooker,Laon,16,4,0,5
Jacques Baquey,1921,Wing,Saint-Medard-en-Jall,1,1,0,0
Marcel de Laborderie,1921,"Wing, Centre",Buenos Aires,4,1,1,3
Maurice Jeangrand,1921,"Centre, Wing",Lourdes,1,1,0,0
Francois Cahuc,1922,Flanker,Pamiers,1,0,0,0
Joseph Pascot,1922,Fly-half,Port-Vendres,6,0,1,3
Andre Lafond,1922,Wing,Le Bouceau,1,0,0,0
Roger Ramis,1922,"Centre, Wing",Perpignan,3,0,0,0
Louis Beguet,1922,"Hooker, Prop",Neuf-Mesnil,10,3,1,32
Jean Bernon,1922,"Prop, Lock",Toulouse,2,0,0,0
Albert Etchepare,1922,Flanker,Biaudos,1,0,0,0
Noel Sicart,1922,Back-row,Perpignan,1,0,0,0
Jean Bayard,1923,Hooker,Toulouse,6,1,0,0
Clement Dupont,1923,Scrum-half,Argeles-Gazost,16,7,0,0
Max Lalande,1923,Wing,Chateaurenard,3,1,1,3
Henri Behoteguy,1923,Centre,Bayonne,6,2,1,3
Jean Castets,1923,Lock,Le Boucau,3,1,0,0
Jean Etcheberry,1923,"Prop, Flanker, No. 8",Le Boucau,16,3,1,3
Charles Lacazedieu,1923,"Fly-half, Scrum-half",Dax,5,1,0,0
Andre Behoteguy,1923,Centre,Bayonne,19,6,5,28
Marcel Loustau,1923,Wing,Sarraziet,1,0,0,0
Christian Magnanou,1923,"Centre, Fly-half, Fullback",Perigueux,10,2,0,4
Rene Salinie,1923,Centre,Toulouse,1,0,0,0
Georges Fargues,1923,Flanker,Dax,1,1,0,0
Edmond Besset,1924,Fullback,Langeac,1,1,0,0
Louis Cluchague,1924,Wing,Lons,2,1,1,3
Henri Galau,1924,Fly-half,Villefranche-de-Conf,5,1,2,6
Louis Lepatey,1924,Prop,Moussan,3,1,0,0
Etienne Piquiral,1924,Back-row,Perpignan,19,4,3,9
Marcel Besson,1924,"Centre, Wing",Verrieres-en-Forez,6,0,1,3
Jean Danion,1924,Prop,Bordeaux,1,0,0,0
Laurent Pardo,1924,Fullback,Urrugne,2,0,0,0
Eugene Ribere,1924,Back-row,Thuir,34,12,9,27
Jacques Ballarin,1924,"Wing, Centre",San Nicola,3,0,1,3
Francois Clauzel,1924,Flanker,Coursan,3,0,0,0
Alex Bioussa,1924,Flanker,Toulouse,21,5,3,9
Etienne Bonnes,1924,Fullback,Argelliers,3,1,0,0
Albert Dupouy,1924,Centre,Carignan,2,1,2,6
Rene Araou,1924,"Prop, Lock",Narbonne,1,1,0,0
Gilbert Gerintes,1924,Flanker,Saint-Etienne,3,1,3,9
Jean Vaysse,1924,Centre,Carmaux,2,0,0,0
Marcel Baillette,1925,"Wing, Centre",Perpignan,17,7,3,13
Yves du Manoir,1925,Fly-half,Vaucresson,8,0,0,4
Jean Marcet,1925,Hooker,?,7,0,0,0
Andre Maury,1925,Prop,Agen,8,0,0,0
Camille Montade,1925,"Prop, Lock",Villenueve-de-la-Rah,5,0,0,0
Rene Halet,1925,Wing,Le Mans,3,0,0,0
Auguste Laurent,1925,Lock,Anglet,5,0,0,0
Jean Ducousso,1925,Fullback,Tarbes,3,0,0,4
Francois Raymond,1925,Wing,Beziers,3,0,0,0
Fernand Barthe,1925,Flanker,Saint-Macaire,2,0,1,3
Adolphe Bringeon,1925,Wing,Saint-Jean-de-Luz,1,0,0,0
Robert Levasseur,1925,Lock,Paris,2,0,0,0
Leon Chapuy,1926,Centre,?,1,0,0,0
Louis Destarac,1926,Fullback,Tarbes,9,2,0,10
Roger Llari,1926,"Scrum-half, Halfback",Saint-Gaudens,1,0,0,0
Alphonse Puig,1926,Lock,Terrats,2,0,0,0
Bernard Berges,1926,Scrum-half,Vic-Bigorre,1,0,0,0
Clement Dulaurens,1926,Wing,Castelan-Magnoac,3,0,0,0
Rene Graciet,1926,"Centre, Fly-half",Bayonne,6,1,1,3
Vincent Graule,1926,"Fly-half, Centre",Perpignan,6,1,0,0
Jean Revillon,1926,Wing,Paris,3,0,0,0
Honore Laffont,1926,Scrum-half,Argein,1,0,0,0
Joseph Sayrou,1926,Prop,Toulouges,9,3,0,0
Edouard Bader,1926,Scrum-half,Ferrieres-en-Brie,3,0,0,0
Rene Bousquet,1926,"Prop, Lock",Villeneuve-les-Bezie,9,2,1,3
Alfred Prevost,1926,Back-row,Saint-Girons,4,0,1,3
Joseph Sourgens,1926,Fly-half,Ychoux,1,0,0,0
Ernest Vila,1926,Wing,Auch,1,0,0,0
Robert Hutin,1927,Prop,Paris,3,0,1,3
Maixent Piquemal,1927,Fullback,Bordeaux,9,4,0,0
Edmond Vellat,1927,Wing,Chambery,5,2,5,15
Robert Houdet,1927,Wing,Paris,10,4,7,21
Jean Carbonne,1927,Scrum-half,Sorede,1,0,0,0
Andre Verger,1927,Fly-half,Limoges,7,4,0,8
Albert Cazenave,1927,Back-row,Nay,5,3,1,3
Jean Galia,1927,"Lock, No. 8",Ille-sur-Tet,20,9,3,9
Georges Gerald,1927,"Wing, Centre",Aixe-sur-Vienne,17,8,0,4
Andre Loury,1927,Prop,Paris,6,2,0,0
Jean Morere,1927,Prop,Castelnau-Magnoac,4,2,0,0
Fernand Camicas,1927,Hooker,Tarbes,10,2,0,0
Paul Descamps,1927,No. 8,Leon,1,0,0,0
Maurice Larrieux,1927,Lock,La Teste,1,0,0,0
Gerald Branca,1928,Back-row,Badens,3,0,0,0
Andre Camel,1928,Lock,Toulouse,16,7,2,6
Edouard Coulon,1928,Centre,Beziers,1,0,0,0
Georges Daudignon,1928,Scrum-half,Le Boucau,1,0,0,0
Henri Haget,1928,"Fly-half, Centre",Biarritz,2,1,1,6
Louis Magnol,1928,Fullback,Foix,4,0,0,0
Raoul Bonamy,1928,Flanker,Saint-Jean-d'Angely,2,0,1,3
Louis Pellissier,1928,Fullback,San Fernando,5,2,0,0
Georges Vaills,1928,Hooker,Palau-del-Vidre,2,1,0,0
Jean Duhau,1928,"Prop, Hooker, Lock, Flanker",Ondres,7,4,1,14
Jean Jardel,1928,Wing,Vitrac,2,0,0,0
Henri Lacaze,1928,"Lock, Prop",Laroquebrou,5,2,0,0
Jules Hauc,1928,"Prop, Lock",Maureilhan,5,2,2,6
Lucien Serin,1928,Scrum-half,Antignac,12,6,1,3
Richard Majerus,1928,"Lock, Prop",Paris,8,4,2,6
Georges Caussarieu,1928,Centre,Hendaye,1,0,0,0
Robert Sarrade,1928,Fly-half,Aire-sur-l'Adour,1,0,0,0
Joseph Auge,1929,No. 8,Dax,2,0,0,0
Marcel Camel,1929,Back-row,Toulouse,2,0,1,3
Albert Domec,1929,Wing,Saint-Pee-de-Bigorre,1,0,0,0
Paul Barrere,1929,Lock,Elne,2,1,0,0
Andre Clady,1929,"Flanker, Lock",Lezignan,5,4,2,8
Amedee Cutzach,1929,Fly-half,Trouillas,1,1,0,0
Andre Duche,1929,Wing,Limoges,1,1,1,9
Marcel Soler,1929,Wing,Thuir,1,1,2,6
Albert Ambert,1930,"Prop, Hooker",Beziers,5,3,1,11
Charles Bigot,1930,"Hooker, Flanker",Lezignan,4,2,0,0
Joseph Choy,1930,"Lock, Prop",Homps,10,8,1,3
Robert Samatan,1930,Wing,Toulouse,10,6,3,9
Fernand Taillantou,1930,Wing,Pau,3,2,3,9
Leopold Fabre,1930,"Prop, Hooker",Toulouse,1,1,0,0
Lucien Augras-Fabre,1931,Wing,La Chatre,3,1,0,0
Ernest Camo,1931,"Lock, Flanker, No. 8",Saint-Feliu d'Avall,6,4,0,0
Maurice Porra,1931,Hooker,Perpignan,1,1,0,0
Marius Rodrigo,1931,"Prop, Lock",Mauleon,2,1,0,0
Maurice Savy,1931,"Centre, Fullback",Clermont-Ferrand,5,3,0,0
Leopold Servole,1931,Fly-half,Saint-Andre-de-Roque,7,5,0,4
Antoine Duclos,1931,Prop,Juillan,1,0,0,0
Max Rousie,1931,"Halfback, Scrum-half",Marmande,4,3,2,9
Robert Scohy,1931,"Prop, Hooker",Tunis,4,2,1,3
Georges Clement,1931,Centre,Saigon,1,0,0,0
Charles Petit,1931,Lock,Saint-Ouen,1,0,1,3
Max Vigerie,1931,Centre,Villereal,1,0,0,0
Henri Empereur-Buisson,1931,Prop,Beziers,2,2,0,0
Pierre Guelorget,1931,Wing,Parthenay,2,2,2,6
Rene Namur,1931,Hooker,Montauban,2,2,0,0
Roger Triviaux,1931,Flanker,Cognac,2,2,0,0
Marius Guiral,1931,Fullback,Condom,3,3,0,8
Antonin Barbazanges,1932,Fly-half,Toulouse,2,2,0,0
Eugene Chaud,1932,"Fullback, Wing",Roanne,3,3,1,16
Roger Claudel,1932,Flanker,Chartres,2,2,0,0
Jean Coderc,1932,Centre,Espira-de-Algy,5,5,2,6
Lucien Cognet,1932,Back-row,Vichy,5,5,0,0
Henri de Malherbe,1932,Back-row,Ajaccio,2,2,2,6
Rene Finat,1932,Wing,Chalon-sur-Saone,2,2,5,15
Joseph Griffard,1932,"Prop, Lock",Limoges,3,3,0,0
Marcel Laurent,1932,"Prop, Hooker",Auch,5,5,0,0
Albert Potel,1932,Hooker,Oviedo,1,1,0,0
Edouard Ainciart,1933,Hooker,Bayonne,6,5,0,0
Jean Daguerre,1933,Fly-half,Saint-Pierre-et-Miqu,1,1,0,0
Pierre Escaffre,1933,Prop,Narbonne,2,2,1,3
Firmin Raynaud,1933,Wing,Limoux,1,1,2,6
Antoine Blain,1934,Flanker,Limoux,1,1,0,0
Pierre Cussac,1934,Wing,Arcachon,1,1,0,0
Joseph Desclaux,1934,"Fly-half, Centre",Collioure,10,9,3,23
Andre Duluc,1934,Wing,Castres,1,1,1,3
Louis Dupont,1934,No. 8,Bois-Colombes,6,6,0,0
Francois Lombard,1934,"Scrum-half, Flanker",Narbonne,2,2,0,0
Jean Blond,1935,Flanker,Le Treport,6,5,2,6
Paul Boyer,1935,Scrum-half,Arthes,1,1,0,0
Maurice Celhay,1935,"Wing, Centre",Saint-Palais,6,4,8,24
Jacques Dorot,1935,Lock,Pergamino,1,1,0,0
Francois Raynal,1935,Flanker,Saint-Nazaire,5,5,1,5
Armand Vigneau,1935,Wing,Bayonne,1,1,1,3
Francis Daguerre,1936,Prop,Saint-Pierre-et-Miqu,1,1,1,3
Pierre Geschwind,1936,Wing,Wattrelos,2,2,2,6
Andre Goyard,1936,"Prop, Lock",Saint-Jean-sur-Veyle,7,6,1,3
Etienne Ithurra,1936,Lock,Bayonne,3,3,0,0
Georges Libaros,1936,Fly-half,?,2,1,0,0
Andre Rochon,1936,"Flanker, Hooker",Chastreix,1,1,0,0
Pierre Thiers,1936,"Scrum-half, Flanker",Thiers,9,6,0,17
Felix Bergese,1936,Centre,Le Boucau,6,5,4,12
Jean Clave,1936,Hooker,Montgaillard,3,3,0,0
Edmond Elissalde,1936,"Centre, Fly-half",Biarritz,2,1,0,0
Pierre Milliand,1936,Wing,Alberville,3,3,3,9
Frantz Sahuc,1936,Fullback,Marsoulas,1,1,0,0
David Aguilar,1937,Lock,Pau,1,1,0,0
Pierre Daulouede,1937,Prop,Labenne,4,2,0,0
Gilbert Lavail,1937,Fly-half,Perpignan,2,1,0,0
Henri Masse,1937,Fullback,Loriol,1,1,0,0
Michel Bonnus,1937,Fullback,Toulon,5,3,0,4
Antonin Delque,1937,Lock,Castelbiague,4,3,2,6
Marcel Deygas,1937,Centre,Ardoix,1,1,0,0
Emile Fabre,1937,Lock,Toulouse,3,2,0,0
Robert Cals,1938,Wing,Pezens,1,0,0,0
Jean Chassagne,1938,Fly-half,Aveze,1,0,0,0
Henri Clarac,1938,Flanker,Saint-Girons,1,0,0,0
Jean-Baptiste Lefort,1938,No. 8,Biarritz,1,0,0,0
Rene Arotca,1938,Flanker,Bayonne,1,1,0,0
Robert Caunegre,1938,Wing,Bordeaux,2,2,2,6
Emile Doussau,1938,Prop,Charmant,1,1,0,0
Raymond le Goff,1938,Wing,Paris,2,2,1,3
Rene Lombarteix,1938,"Lock, Prop",Clermont-Ferrand,2,2,0,0
Andre Rapin,1938,Centre,Bordeaux,1,1,0,0
Guy Vassal,1938,"Scrum-half, Fly-half",Carcassonne,2,2,0,0
Jacques Palat,1938,Flanker,Saint-Cyprien,1,1,0,0
Pierre Charton,1940,No. 8,Saint-Maur-des-Fosse,1,0,0,0
Joseph Dutrey,1940,Lock,Puan,1,0,0,0
Lucien Ferrand,1940,Flanker,Le Creusot,1,0,0,0
Francois Meret,1940,Prop,Pontacq,1,0,0,0
Roger Paul,1940,Hooker,Sauxillanges,1,0,0,0
Henri Peyralade,1940,Scrum-half,Borderes-sur-l'Echez,1,0,0,0
Robert Tourte,1940,Wing,Saint-Girons,1,0,0,0
Marcel Tucoo-Chala,1940,Lock,Pau,1,0,0,0
Georges Baladie,1945,"Centre, Wing",Ville-d'Avray,6,3,3,9
Yves Bergougnan,1945,Scrum-half,Toulouse,17,10,0,12
Jean Dauger,1945,Centre,Cambo,3,2,2,6
Robert Geneste,1945,Wing,Angouleme,2,2,0,0
Auguste Jarasse,1945,Hooker,Ussel,1,1,0,0
Louis Junquas,1945,Centre,Saint-Vincent-de-Tyr,13,7,0,0
Jean Massare,1945,"Lock, Prop",Fontenay-sous-Bois,6,4,1,3
Roger Minjat,1945,Fullback,Venissieux,1,1,0,0
Alban Moga,1945,Lock,Bordeaux,22,13,0,0
Jean Prat,1945,Flanker,Lourdes,51,30,9,144
Jean Prin-Clary,1945,"Lock, Prop",Marseille,10,6,1,3
Andre Sahuc,1945,No. 8,Castelnau-Montratier,2,1,1,3
Robert Soro,1945,Lock,Odos,21,12,2,6
Andre Alvarez,1945,"Fullback, Fly-half",Bayonne,20,13,1,25
Jacques Chaban-Delmas,1945,Wing,Paris,1,0,0,0
