William Allen,1875,Forward,Lancs,1,0,0,
George Andrews,1875,Forward,?,2,0,0,
W.H. Ash,1875,Forward,?,3,0,0,
Maurice Barlow,1875,Forward,Dublin,1,0,0,
Richard Bell,1875,Three-quarters,?,2,0,0,
Brab Casement,1875,Forward,Co Antri,3,0,0,
Abram Combe,1875,Forward,?,1,0,0,
Henry Cox,1875,Forward,Bangalore,4,0,0,
Abraham Cronyn,1875,Forward,?,3,0,0,
William Gaffikin,1875,Forward,?,1,0,0,
Edgar Galbraith,1875,Forward,Dublin,1,0,0,
Richard Galbraith,1875,Fullback,Dublin,3,0,0,
Francis Hewson,1875,Forward,?,1,0,0,
Sandy McDonald,1875,Forward,Northern Ireland,13,1,0,
Edward MacIlwaine,1875,Forward,?,2,0,0,
Robert Maginniss,1875,Forward,Northern Ireland,2,0,0,
John Myles,1875,Halfback,Limerick,1,0,0,
George Stack,1875,Forward,Omagh,1,0,0,
Robert Walkington,1875,Fullback,United States,10,0,0,
Henry Walsh,1875,Forward,Dublin,2,0,0,
David Arnott,1875,Forward,Tynemouth,1,0,0,
Tim Cuscaden,1875,Forward,Wexford,1,0,0,
William Finlay,1875,Forward,?,8,0,0,
R. Greer,1875,Forward,?,1,0,0,
Edward Hobson,1875,Three-quarters,Co.Wexford,1,0,0,
John Ireland,1875,Forward,?,2,0,0,
Hamilton Moore,1875,Fullback,Co.Antrim,2,0,0,
Ashley Westby,1875,Forward,Co.Dublin,1,0,0,
H. Brown,1877,Three-quarters,?,1,0,0,
Thomas Brown,1877,Forward,?,2,0,0,
Henry Edwards,1877,Forward,Carnarvon,2,0,0,
Thomas Gordon,1877,Halfback,?,3,0,0,
William Hamilton,1877,Forward,?,1,0,0,
Harry Jackson,1877,Forward,Co.Monaghan,1,0,0,
Hugh Kelly,1877,Forward,?,6,0,0,
Frederick Kidd,1877,Three-quarters,Newry,3,0,0,
Augustus Whitestone,1877,Halfback,Dublin,5,0,0,
William Wilson,1877,Forward,?,2,0,0,
J. Currell,1877,Forward,?,1,0,0,
James Heron,1877,Halfback,Co.Down,2,0,0,
Henry Murray,1877,Forward,Dublin,3,0,0,
Garvett Shaw,1877,Fullback,Belfast,1,0,0,
Edward Croker,1878,Forward,?,1,0,0,
George Fagan,1878,Halfback,Bengal,1,0,0,
W. Griffiths,1878,Forward,?,1,0,0,
Barney Hughes,1878,Forward,?,12,1,0,
Robert Matier,1878,Three-quarters,Belfast,2,0,0,
William Moore,1878,Forward,Co.Antrim,1,0,0,
Frederick Schute,1878,Forward,Bradford,2,0,0,
Arthur Archer,1879,Forward,Co.Kildare,1,0,0,
John Bagot,1879,Three-quarters,Galway,5,1,0,
William Cummins,1879,Forward,Cork,3,0,0,
William Goulding,1879,Halfback,Cork,1,0,0,
Thomas Harrison,1879,Three-quarters,?,3,0,0,
William Neville,1879,Forward,West Indie,2,0,0,
Henry Purdon,1879,Forward,?,5,1,0,
George Scriven,1879,Forward,Dublin,8,0,0,
John Taylor,1879,Forward,?,8,1,0,
James Bristow,1879,Forward,?,1,0,0,
John Cuppaidge,1879,Forward,Dublin,3,0,1,
Jack Keon,1879,Forward,Westmeath,1,0,0,
William Pike,1879,Three-quarters,Mayo,5,1,0,
Willington Willis,1879,Three-quarters,circa 1860,1,0,0,
Arthur Forrest,1880,Forward,Dublin,8,1,1,
William Heron,1880,Halfback,?,2,0,0,
Meredith Johnston,1880,Halfback,Dublin,8,1,1,
Francis Kennedy,1880,Forward,?,3,0,0,
Alfred Miller,1880,Forward,Kingstown,3,0,0,
William Wallis,1880,Forward,Dublin,5,1,0,
David Browning,1881,Forward,?,2,1,0,
John Burkitt,1881,Forward,Co.Clare,1,0,0,
Alfred MacMullen,1881,Forward,?,2,1,0,
Jones Morell,1881,Forward,Tyrone,4,1,0,
William Peirce,1881,Three-quarters,?,1,0,0,
Henry Spunner,1881,Halfback,?,3,1,0,
Jack Johnston,1881,Forward,?,9,2,0,
Robert McLean,1881,Three-quarters,?,10,1,0,
Joseph Atkinson,1882,Three-quarters,Dublin,2,0,0,
Gerrard Bent,1882,Halfback,Greenwich,2,0,0,
Arthur Downing,1882,Forward,Monkstown?,1,0,0,
William Fletcher,1882,Halfback,?,3,0,0,
Ernest Greene,1882,Three-quarters,Dublin,4,0,1,
Frederick Heuston,1882,Forward,Tipperary,3,0,0,
John Kennedy,1882,Forward,Co.Tipperar,2,0,0,
Ted McCarthy,1882,Forward,?,1,0,0,
Thomas McCarthy,1882,Three-quarters,Tipperary,1,0,0,
Bob Thompson,1882,Forward,?,1,0,0,
Thomas Johnson-Smyth,1882,Forward,?,1,0,0,
Robert Nelson,1882,Forward,?,4,0,0,
Oliver Stokes,1882,Forward,Kent,2,0,1,
Edward Wolfe,1882,Three-quarters,Northern Ireland,1,0,0,
John Buchanan,1882,Forward,?,3,0,0,
Robert Morrow,1882,Fullback,?,10,0,0,
Alexander O'Sullivan,1882,Forward,Cork,1,0,0,
Joe Pedlow,1882,Three-quarters,?,2,0,0,
Stewart Bruce,1883,Forward,Northern Ireland,3,0,0,
Henry King,1883,Forward,London,2,0,0,
Frank Moore,1883,Forward,Dublin,4,0,0,
Rowland Scovell,1883,Three-quarters,Kingstown,2,0,0,
Peyton Warren,1883,Halfback,?,1,0,0,
Samuel Collier,1883,Halfback,Northern Ireland,1,0,0,
Henry Brabazon,1884,Forward,nr Mullingar,3,0,0,
William Higgin,1884,Halfback,Belfast,2,0,0,
Francis Levis,1884,Forward,Co.Cork,1,0,0,
Daniel Ross,1884,Three-quarters,Co.Down,5,0,0,
William Rutherford,1884,Forward,Tipperary,6,1,0,
Alexander Gordon,1884,Forward,Dublin,1,0,0,
Thomas Hobbs,1884,Forward,Ambala,2,0,0,
Walter Kelly,1884,Forward,?,1,0,0,
Lewis McIntosh,1884,Three-quarters,?,1,0,1,
Forbes Maguire,1884,Forward,Dublin,1,0,0,
John O'Sullivan,1884,Fullback,Limerick,2,0,0,
George Wheeler,1884,Fullback,Belfast,2,0,0,
William Collis,1884,Forward,?,1,0,0,
Herbert Cook,1884,Forward,?,1,0,0,
John Fitzgerald,1884,Forward,?,1,0,0,
William Hallaran,1884,Halfback,1861,1,0,0,
Alexander Hamilton,1884,Forward,?,1,0,0,
Walter Johnstone,1884,Forward,Kingstown,1,0,0,
Charles Jordan,1884,Wing,date unknown,1,0,0,
John McDaniel,1884,Wing,Newport,1,0,0,
Frederick Moore,1884,Forward,Dublin,4,0,0,
Lambert Moyers,1884,Forward,Dublin,1,0,0,
Thomas Allen,1885,Forward,Derry,2,0,0,
Robert Bradshaw,1885,Forward,Co.Wexford,3,0,0,
Ernie Crawford,1885,Halfback,1861,2,0,0,
Thomas Lyle,1885,Forward,Northern Ireland,6,1,0,
Harry Neill,1885,Forward,Geelong,9,2,0,
John Ross,1885,Three-quarters,Dublin,5,0,0,
Thomas Shanahan,1885,Forward,Waterford,6,1,1,
Robert Warren,1885,Halfback,Co.Meath,15,3,1,0
J.A. Thompson,1885,Forward,?,2,0,0,
William Hogg,1885,Forward,?,1,0,0,
D.V. Hunter,1885,Halfback,?,1,0,0,
Joseph Chambers,1886,Forward,Co Cavan,5,1,0,
Victor le Fanu,1886,Forward,Dublin,11,3,0,0
Ralph Massy-Westropp,1886,Forward,Worcester,1,0,0,
Maxy Carpendale,1886,Three-quarters,Bombay,4,1,0,
Robert Herrick,1886,Halfback,Cork,1,0,0,
J. McMordie,1886,Forward,?,1,0,0,
Francis Miller,1886,Forward,?,1,0,0,
Joseph Ross,1886,Halfback,Co.Down,1,0,0,
Frank Stoker,1886,Forward,Dublin,5,1,0,0
James Waites,1886,Forward,Lancs,7,1,1,0
John Dick,1887,Forward,Lisburn.Co.Antrim,3,1,0,
John Macauley,1887,Forward,Limerick,2,1,0,
James McLaughlin,1887,Halfback,?,4,2,0,
Robert Montgomery,1887,Three-quarters,Belfast,5,2,4,0
Daniel Rambaut,1887,Three-quarters,Waterford,4,2,0,
Robert Stevenson,1887,Forward,Dungannon,14,3,0,0
Charles Tillie,1887,Three-quarters,Londonderry,4,2,1,
Dolway Walkington,1887,Fullback,Belfast,8,2,0,3
Edward Walshe,1887,Forward,?,7,2,2,4
Malcolm Moore,1887,Forward,Dublin,3,1,0,
W. Davison,1887,Forward,?,1,0,0,
Patrick O'Connor,1887,Halfback,?,1,0,0,
Thomas Taggart,1887,Forward,Bushmills,1,0,0,
William Ekin,1888,Forward,Co.Tyrone,2,1,0,
Robert Mayne,1888,Forward,?,2,1,0,
James Moffatt,1888,Forward,?,7,1,0,0
Ernest Stoker,1888,Forward,Dublin,2,1,0,
William Morton,1888,Forward,Tipperary,1,0,0,
Alfred Walpole,1888,Three-quarters,Roscommon,2,0,0,
Herbert Andrews,1888,Forward,Co Down,3,1,0,
Michael Bulger,1888,Three-quarters,Co Clare,1,0,0,
Taffy Edwards,1888,Three-quarters,Dublin,6,1,0,0
Edmund Forrest,1888,Forward,Dublin,13,5,0,4
Joseph Jameson,1888,Forward,Dublin,7,2,0,0
John Lytle,1888,Forward,Belfast,8,4,1,5
John O'Conor,1888,Forward,Letterkenny,17,6,0,0
James Stevenson,1888,Halfback,Dungannon,2,0,0,
David Woods,1888,Three-quarters,?,2,0,1,
Thomas Donovan,1889,Forward,Cork,1,0,0,
Luke Holmes,1889,Fullback,Belfast,2,1,0,
Llewellyn Nash,1889,Forward,Co.Cork,6,0,0,0
Thomas Pedlow,1889,Three-quarters,?,2,1,0,
Charles Stack,1889,Forward,Lifford,1,0,0,
Robert Yeates,1889,Three-quarters,W Bengal,2,1,0,
John Cotton,1889,Forward,?,1,1,1,
Robert Dunlop,1889,Three-quarters,?,11,2,1,1
Alaster McDonnell,1889,Halfback,Dublin,4,1,1,0
Henry Richey,1889,Forward,Dublin,2,1,0,0
William Davis,1890,Forward,Ferozopore,9,0,0,0
Eddie Doran,1890,Forward,Dublin,2,0,0,0
Harry Gifford,1890,Fullback,Dublin,1,0,0,0
Ralph Johnston,1890,Three-quarters,Kingstown,3,0,0,0
J. Roche,1890,Forward,?,7,1,0,5
Hugh Galbraith,1890,Forward,Londonderry,1,0,0,0
Benjamin Tuke,1890,Halfback,Dublin,9,3,0,0
Sam Lee,1891,Centre,Down,19,8,1,1
Charles Rooke,1891,Forward,Dublin,19,7,0,0
Edwin Cameron,1891,Halfback,Dublin,2,0,0,0
George Collopy,1891,Forward,Limerick,2,0,0,0
Edward Frazer,1891,Forward,Drumkeeran,2,0,0,0
Robert Stokes,1891,Forward,Kent,2,0,0,0
Herbert Wells,1891,Three-quarters,W Bengal,4,2,1,3
Thomas Fogarty,1891,Forward,?,1,0,0,0
Robert Pedlow,1891,Halfback,?,1,0,0,0
William Gardiner,1892,Wing,Northern Ireland,17,6,2,6
T.J. Johnston,1892,Forward,?,6,1,0,0
Thomas Peel,1892,Fullback,Limerick,3,1,0,0
Robert Smith,1892,Forward,Dublin,1,0,0,0
Thomas Thornhill,1892,Halfback,Co.Tyrone,4,1,0,0
Arthur Wallis,1892,Forward,Dublin,5,1,0,0
Coo Clinch,1892,Forward,Dublin,14,6,0,0
Frederick Davies,1892,Halfback,Dublin,5,1,1,2
Michael Egan,1893,Forward,?,2,0,0,0
Sam Gardiner,1893,Fullback,?,2,0,0,0
Robert Johnston,1893,Wing,Co Donegal,5,3,0,0
Harry Lindsay,1893,Forward,Northern Ireland,13,6,1,3
Walter Brown,1893,Halfback,Co.Dublin,5,3,0,0
Herbert Forrest,1893,Forward,Co.Dublin,2,0,0,0
Lucius Gwynn,1893,Centre,Donegal,7,4,0,0
Bryan O'Brien,1893,Forward,Co.Limerick,2,0,0,0
Robert Hamilton,1893,Forward,Dublin,1,0,0,0
William Sparrow,1893,Fullback,Kilkenny,2,1,0,0
Tom Crean,1894,Forward,Dublin,13,8,3,9
James Lytle,1894,Forward,Belfast,12,8,1,6
George Walmsley,1894,Forward,Co.Meath,1,1,0,0
Andrew Bond,1894,Forward,?,2,2,0,0
Patrick Grant,1894,Fullback,Co.Dublin,2,2,0,0
Alfred Brunker,1895,Forward,Co.Dublin,2,0,0,0
Hugh McCoull,1895,Forward,Co.Down,4,1,0,0
Louis Magee,1895,Halfback,Dublin,31,14,2,9
Joseph Magee,1895,Wing,Dublin,2,0,0,0
Thomas Stevenson,1895,Centre,Londonderry,7,3,1,3
Glascott Symes,1895,Fullback,Co.Mayo,1,0,0,0
John Fulton,1895,Fullback,?,16,6,0,0
Edward MacIlwaine,1895,Forward,Belfast,2,0,0,0
Alexander Montgomery,1895,Centre,Belfast,1,0,0,0
Jack O'Connor,1895,Wing,Limerick,1,0,0,0
William O'Sullivan,1895,Forward,?,1,0,0,0
Michael Delaney,1895,Halfback,?,1,0,0,0
Arthur Gwynn,1895,Wing,Donegal,1,0,0,0
Glyn Allen,1896,Halfback,Gibraltar,9,6,1,3
Lawrence Bulger,1896,Wing,Co Clare,12,7,3,25
Bill Byron,1896,Forward,Northern Ireland,11,7,0,0
James Sealy,1896,Forward,Dublin,13,8,2,6
George McAllan,1896,Fullback,Northern Ireland,2,1,0,0
John McIlwaine,1897,Forward,Belfast,7,4,0,0
John Ryan,1897,Forward,?,14,6,1,3
Michael Ryan,1897,Forward,?,17,7,1,3
Pierce O'Brien-Butler,1897,Fullback,Co.Tipperary,6,3,0,0
John Davis,1898,Forward,Co.Carlow,2,1,0,0
James Franks,1898,Forward,Co.Dublin,3,1,0,0
Francis Purser,1898,Wing,1876,3,1,0,0
Frederick Smithwick,1898,Centre,Kildare,2,0,0,0
Ainsworth Barr,1898,Halfback,Belfast,4,2,0,0
Thomas Little,1898,Forward,Dublin,7,3,0,0
Ned McCarthy,1898,Forward,Cork,1,0,0,0
Thomas Ahearne,1899,Forward,?,1,1,0,0
James Allison,1899,Centre,?,12,4,0,4
William Brown,1899,Wing,?,1,1,0,0
Ian Davidson,1899,Wing,Co.Do,10,3,2,6
George Harman,1899,Centre,Co Cork,2,2,0,0
Tom McGown,1899,Forward,Belfast,7,5,0,0
Edward Campbell,1899,Wing,?,4,2,1,3
Gerry Doran,1899,Wing,Dublin,10,4,2,6
Newry Meares,1896,Forward,Newry,6,3,0,0
Carl Reid,1899,Centre,Londonderry,4,2,1,3
Cecil Moriarty,1899,Forward,Tralee,1,1,0,0
Ellie Allen,1900,Forward,Gibraltar,21,6,1,3
John Coffey,1900,Forward,Dublin,19,8,0,0
John Ferris,1900,Scrum-half,?,3,0,0,0
Fred Gardiner,1900,Forward,Northern Ireland,22,8,3,15
Samuel Irwin,1900,Forward,Northern Ireland,9,2,0,4
Percy Nicholson,1900,Forward,Cork,3,0,0,0
Cecil Boyd,1896,Fullback,Dublin,4,1,0,0
Bertie Doran,1900,Centre,Dublin,8,2,1,3
Thomas Harvey,1900,Forward,Dublin,8,2,0,0
Albert Freear,1901,Wing,Lancs,3,1,1,3
Patrick Healey,1901,Forward,?,10,3,0,0
Archibald Heron,1901,Forward,?,1,1,0,0
Harry Irvine,1901,Forward,Belfast,1,0,0,2
Hugh Ferris,1901,Scrum-half,Co Down,2,1,0,0
Harry Corley,1902,Halfback,Dublin,8,2,0,5
Charles Fitzgerald,1902,Wing,Lurgan,3,1,0,0
George Hamlet,1902,Forward,Balbriggan,30,12,0,0
Alfred Tedford,1902,Forward,Belfast,26,9,6,18
John Pringle,1902,Forward,?,2,1,0,0
Henry Anderson,1903,Wing,Cape Town,4,2,0,0
George Harvey,1903,Centre,?,5,4,0,0
Robertson Smyth,1903,Forward,Northern Ireland,6,1,0,0
David Taylor,1903,Centre,?,1,1,0,0
James Wallace,1903,Forward,Roscrea,10,4,4,12
George Bradshaw,1903,Wing,Belfast,1,0,0,0
James Parke,1903,Centre,Co Monaghan,20,6,2,36
Fred Kennedy,1904,Halfback,Dublin,2,1,0,0
Campbell Robb,1904,Wing,Galway,5,1,1,3
Thomas Robinson,1904,Fly-half,?,10,3,1,3
Joseph Wallace,1903,Forward,Roscrea,5,0,0,0
Ernest Caddell,1904,Scrum-half,Louth,13,6,2,6
John Moffatt,1904,Wing,Dublin,4,2,4,12
Reg Edwards,1904,Forward,1882,4,3,0,0
Hercules Knox,1904,Forward,Mayo,10,6,0,0
Maurice Landers,1904,Fullback,Cork,5,3,0,0
Henry Millar,1904,Forward,Co.Dublin,4,3,0,0
Harry Thrift,1904,Wing,Dublin,18,8,5,15
Basil MacLear,1905,Centre,Portsmouth,11,5,4,18
Hugh Wilson,1905,Forward,Co Antrim,18,6,0,0
Harold Sugars,1905,Forward,Dungannon,3,0,2,6
Francis Casement,1906,Centre,?,3,2,0,0
Geoffrey Henebrey,1906,Fullback,Birkenhead,6,3,0,0
William Purdon,1906,Scrum-half,Belfast,3,2,1,3
Michael White,1906,Forward,?,6,3,0,0
Bertie Gotto,1906,Centre,Northern Ireland,1,0,0,0
George McIldowie,1906,Forward,Northern Ireland,4,0,1,3
William Cogan,1907,Forward,Cork,2,1,0,0
Robert Forbes,1907,Forward,Essex,1,1,0,0
Thomas Greeves,1907,Centre,?,5,2,0,0
James Sweeney,1907,Forward,Co Donegal,3,1,0,0
Charles Thompson,1907,Wing,?,13,4,5,15
Frederick Harvey,1907,Fullback,Co Meath,2,1,0,0
Billy Hinton,1907,Fullback,?,16,6,0,4
Charles Adams,1908,Forward,?,16,10,1,3
Herbert Aston,1908,Halfback,Co.Dublin,2,0,1,3
Gerald Beckett,1908,Centre,?,3,1,1,3
Thomas Harpur,1908,Forward,Mountmellick,3,1,0,0
Edward Morphy,1908,Forward,Dublin,1,0,0,0
Frank Smartt,1908,Scrum-half,?,3,1,0,0
Tom Smyth,1908,Forward,Northern Ireland,16,5,2,6
Bethel Solomons,1908,Forward,Dublin,10,2,0,0
Ernest Deane,1909,Wing,Limerick,1,0,0,0
Michael Garry,1909,Forward,?,7,3,0,0
Godfrey Pinion,1909,Fly-half,Northern Ireland,4,1,0,2
Oliver Piper,1909,Forward,Neath,9,2,0,0
John Blackham,1909,Hooker,Queen's Co.,6,1,0,0
Thomas Halpin,1909,Forward,?,13,6,0,0
Richard Magrath,1909,Wing,Cork City,1,0,0,0
Frederick McCormac,1909,Scrum-half,Dalkey,3,1,0,0
Jack O'Connor,1909,Scrum-half,?,1,1,1,3
Alexander Foster,1910,Centre,Northern Ireland,19,10,5,15
Dickie Lloyd,1910,Fly-half,Tyrone,19,8,2,75
Joseph Quinn,1910,Wing,Dublin,15,8,9,27
Harry Read,1910,Scrum-half,Tipperary,13,6,0,0
William Riordan,1910,Forward,?,1,0,0,0
Alfred Taylor,1910,Centre,Belfast,4,1,1,3
Herbert Moore,1910,Forward,Northern Ireland,8,4,0,0
Robert Lyle,1910,Centre,?,2,1,0,0
Arthur McClinton,1910,Fly-half,Northern Ireland,2,1,0,2
Cyril O'Callaghan,1910,Wing,Carlow,7,5,2,6
William Smyth,1910,Forward,Co.Antrim,3,1,0,0
William Beatty,1910,Prop,Co.Down,3,3,0,0
William Tyrrell,1910,Forward,Belfast,9,4,3,9
Samuel Campbell,1911,Forward,1889,12,7,0,0
Michael Heffernan,1911,Forward,?,4,3,1,3
Alexander Jackson,1911,Centre,Dublin,10,6,3,9
James Smyth,1911,Forward,Co.Antrim,3,3,0,0
Richard Graham,1911,Fullback,?,1,1,0,0
William Edwards,1912,Forward,Northern Ireland,2,1,0,0
Robert Hemphill,1912,Forward,?,4,3,0,0
George McConnell,1912,Forward,Co.Donegal,4,2,0,0
Charles MacIvor,1912,Wing,West Indies,7,4,1,3
d'Arcy Patterson,1912,Forward,Belfast,8,4,1,3
Myley Abraham,1912,Centre,Dublin,5,2,0,0
George Killeen,1912,Forward,Co Clare,10,4,0,0
George Brown,1912,Prop,Co.Kilkenny,3,2,1,3
Robin Wright,1912,Fullback,?,1,1,0,0
Robert Burgess,1912,Forward,?,1,0,0,0
John Clune,1912,Lock,Limerick,6,2,0,0
George Holmes,1912,Centre,Rathmines,3,0,0,0
John Minch,1912,Centre,Co Kildare,5,1,0,0
Geoffrey Schute,1912,Forward,Dublin North,3,0,1,3
