William Allen,1875,Forward,Lancs,1,0,0,
Charles Stuart,1912,Fullback,?,1,0,0,0
Richard Watson,1912,Wing,?,1,0,0,0
James Finlay,1913,Forward,Northern Ireland,6,0,0,0
Ernest Jeffares,1913,Forward,Dublin,2,0,0,0
Patrick Stokes,1913,Flanker,Tipperary,12,3,4,12
Gordon Young,1913,Fullback,Cork,1,0,0,0
Frank Bennett,1913,Wing,Clonakilty,1,0,0,0
J.W. McConnell,1913,Fullback,?,1,0,0,0
Patrick O'Connell,1913,Forward,Co Tipperary,6,3,0,0
Stanhope Polden,1913,Scrum-half,Dublin,4,2,0,0
Albert Stewart,1913,Centre,Belfast,3,2,1,3
Andrew Todd,1913,Fullback,?,3,2,0,0
George Wood,1913,Wing,Co Mayo,2,1,0,0
William Collopy,1914,Prop,Dublin,19,7,0,0
John Dowse,1914,Forward,Co Dublin,3,2,0,0
Jack Parr,1914,Flanker,?,4,2,0,0
Vincent McNamara,1914,Scrum-half,Co Cork,3,1,1,3
Frank Montgomery,1914,Fullback,Belfast,3,1,0,0
James Taylor,1914,Forward,Londonderry,3,1,0,0
Henry Jack,1914,Fly-half,Cork,3,1,0,0
Jasper Brett,1914,Wing,Kingstown,1,0,0,0
Charles Bryant,1920,Wing,Penarth,2,0,0,0
Nick Butler,1920,Prop,Limerick,1,0,0,0
Henry Coulter,1920,Hooker,Co Down,3,0,0,0
William Crawford,1920,Fullback,Belfast,30,12,0,18
Robert Crichton,1920,Lock,?,15,3,0,0
William Cullen,1920,Centre,Balghupar,1,0,0,0
James Dickson,1920,Wing,Enniskillen,3,0,1,3
George Doherty,1920,Lock,Wandsworth,7,1,0,0
Arthur Horan,1920,Scrum-half,London,2,0,0,0
William Roche,1920,No. 8,Limerick,3,0,0,0
Thomas Wallace,1920,Centre,Ballymayo,3,0,0,0
Andy Courtney,1920,Prop,Nenagh,7,1,0,0
William Duggan,1920,Centre,Cork,2,0,0,0
Basil McFarland,1920,Wing,Northern Ireland,4,0,0,4
James O'Neill,1920,Scrum-half,Belfast,1,0,0,0
Alfred Price,1920,Prop,Co Kerry,2,0,1,3
Patrick Roddy,1920,Centre,?,2,0,0,0
Michael Bradley,1920,Prop,Cork,19,9,0,0
Bill Cunningham,1920,Fly-half,1900,9,2,2,6
Norman Potterton,1920,No. 8,Dublin,1,0,0,0
Declan Browne,1920,Hooker,?,1,0,0,0
John Smyth,1920,Flanker,Co Down,1,0,0,0
George Stephenson,1920,Centre,Northern Ireland,42,20,14,89
John Bermingham,1921,Prop,Co.Offaly,4,1,0,0
Henry Cormac,1921,Wing,Howth,3,1,0,0
Denis Cussen,1921,Wing,Limerick,15,6,5,15
Charles Hallaran,1921,Lock,Ceylon,15,6,0,0
Thomas McClelland,1921,Flanker,?,16,5,2,6
Thomas Mayne,1921,Scrum-half,Belfast,3,1,0,0
Noel Purcell,1921,No. 8,Dublin,4,1,0,0
John Thompson,1921,Flanker,?,8,2,0,0
Cecil Davidson,1921,Wing,?,1,0,0,0
Thomas Wallis,1921,Wing,Dublin,5,1,1,14
Samuel McVicker,1922,Lock,Northern Ireland,4,1,0,0
Reuben Owens,1922,Flanker,Dublin,2,0,0,0
Donal Sullivan,1922,Centre,Co Cork,4,1,0,0
Jim Wheeler,1922,Fly-half,Belfast,5,1,0,0
Joseph Clarke,1922,Scrum-half,Dundrum,7,2,1,3
John Egan,1922,Flanker,?,1,0,0,0
Ivan Popham,1922,Lock,?,4,1,0,0
Henry Stephenson,1922,Wing,Northern Ireland,14,5,4,12
Joseph Gillespie,1922,Prop,Co.Roscommon,2,1,0,0
Joe Stewart,1922,Fullback,Boghill,10,6,0,0
Dick Collopy,1923,Prop,?,13,5,0,0
Dunlop Cunningham,1923,Lock,Belfast,6,3,0,0
James Gardiner,1923,Centre,?,13,5,1,3
Robert Gray,1923,No. 8,Co Monaghn,4,2,0,0
William Hall,1923,Fly-half,Belfast,6,2,0,0
Finlay Jackson,1923,Centre,Belfast,1,0,0,0
Robert McClenahan,1923,Wing,?,3,1,0,0
Jack Mahony,1923,No. 8,?,1,0,0,0
Peter Dunn,1923,Lock,?,1,0,0,0
Jamie Clinch,1923,Flanker,Dublin,30,16,0,0
Arthur Douglas,1923,Wing,Belfast,5,1,2,6
Alfred Atkins,1924,Wing,Dublin,1,1,1,3
William Collis,1924,Hooker,Killiney,7,4,0,0
John McDowell,1924,Fly-half,?,2,1,0,0
Jim McVicker,1924,Lock,Northern Ireland,23,11,0,0
Ian Stuart,1924,Lock,Dublin,2,0,0,0
Frank Hewitt,1924,Fly-half,Belfast,9,5,2,6
Tom Hewitt,1924,Wing,Belfast,9,5,2,8
Norman Brand,1924,Forward,Northern Ireland,3,0,0,0
Alex Spain,1924,Lock,Cashel,1,0,0,0
Mark Sugden,1925,Scrum-half,Staffs,28,16,3,9
George Beamish,1925,No. 8,Munster,30,13,0,0
William Browne,1925,Hooker,Longford,12,6,1,3
Standish Cagney,1925,Lock,Harrow-on-the-Hill,13,9,0,0
Eugene Davy,1925,Fly-half,Dublin,34,19,8,36
Robert Flood,1925,No. 8,?,1,1,0,0
Terence Millin,1925,Centre,Northern Ireland,1,1,1,3
Jimmy Farrell,1926,Lock,Meath,34,18,0,0
Rex Hamilton,1926,Wing,Belfast,1,1,0,0
Joseph Neill,1926,Flanker,?,1,1,0,0
Allan Buchanan,1926,Prop,?,6,4,0,0
Charles Payne,1926,Hooker,Belfast,16,10,0,0
Jack Gage,1926,Wing,Worcester,5,4,1,3
Charles Hanrahan,1926,Prop,?,20,11,1,3
Maurice Atkinson,1927,Centre,Northern Ireland,2,1,0,0
Jim Ganly,1927,Wing,Dublin,12,7,7,24
Paul Murray,1927,Scrum-half,Dublin,23,11,1,33
Norman Ross,1927,No. 8,Ballymena,2,1,0,0
Hugh McVicker,1927,Lock,Northern Ireland,5,3,1,3
Theodore Pike,1927,Prop,Thurles,8,5,1,3
Joxer Arigho,1928,Wing,Dublin,16,8,6,18
Thomas Bramwell,1928,Hooker,Co.Antrim,1,1,0,0
Reginald Odbert,1928,Centre,Monkstown,1,1,0,0
Rowland Byers,1928,Wing,Belfast,5,3,0,0
Jerry Mullane,1928,Flanker,Newcastle West,2,2,0,0
Mike Dunne,1928,Lock,Co.Dublin,16,7,0,0
Hugh Browne,1929,Hooker,London,3,1,0,2
John Synge,1929,Flanker,Dublin,1,0,0,0
Morgan Crowe,1929,Centre,Dublin,13,6,2,6
Mark Deering,1929,Lock,Co Wicklow,1,0,0,0
Claude Carroll,1930,Lock,Thurles,1,0,0,0
Ted Hunt,1930,Centre,Dorset,5,2,2,6
William McCormick,1930,No. 8,Co Derry,1,1,0,0
Noel Murphy,1930,Flanker,Cork,11,5,0,0
Henry O'Neill,1930,Prop,Portstewart,11,4,0,0
Frederick Williamson,1930,Fullback,Wexford,3,2,0,0
Ter Casey,1930,Hooker,Limerick,2,1,0,0
Major Egan,1931,Fullback,?,3,1,0,0
Edward Lightfoot,1931,Wing,Dublin,11,5,3,9
Jack Russell,1931,Lock,Queenstown Cobh,19,8,2,6
Jack Siggins,1931,No. 8,Belfast,24,11,1,12
Hal Withers,1931,No. 8,?,5,2,0,0
Laurence McMahon,1931,Centre,London,12,5,3,12
Victor Pike,1931,Hooker,Thurles,13,5,1,3
John Entrican,1931,Fullback,Cookstown,1,1,0,0
Dermot Morris,1931,Fullback,Dublin,6,2,0,0
William Ross,1932,Flanker,?,9,3,2,6
Michael Sheehan,1932,Scrum-half,Limerick,1,0,0,0
Shaun Waide,1932,Wing,?,5,3,3,9
Ernest Ridgeway,1932,Centre,Dublin,5,4,1,3
Robin Pratt,1933,Fullback,Enniskillen,5,1,0,0
Bobby Barnes,1933,Centre,Northern Ireland,1,1,1,3
Charles Beamish,1933,Prop,Cork,12,5,1,3
Paddy Coote,1933,Centre,Eton,1,0,0,0
Joseph O'Connor,1933,Wing,Castleisland,11,3,3,9
Mebs Bardon,1934,Flanker,Wicklow,1,0,0,0
Bob Graves,1934,Hooker,Co Kerry,17,6,0,0
George Morgan,1934,Scrum-half,Dublin,20,9,2,6
James Reardon,1934,Centre,?,2,0,0,0
Sam Walker,1934,Prop,Belfast,18,7,1,7
Ham Lambert,1934,Centre,Dublin,2,0,0,0
David Lane,1934,Wing,Cork,4,1,0,0
John Reid,1934,Fly-half,Co Cork,2,0,0,0
Aidan Bailey,1934,Centre,Dublin,13,6,4,22
Daniel Langan,1934,Fullback,Dublin,1,0,0,0
Noel McGrath,1934,Prop,Wakefield,1,0,0,0
John Megaw,1934,No. 8,Belfast,2,0,0,0
Philip Crowe,1935,Fullback,Dublin,2,0,0,2
Seamus Deering,1935,Lock,Co Wicklow,9,5,0,0
Patrick Lawlor,1935,Flanker,Co Wicklow,6,4,1,3
Mike Sayers,1935,Flanker,Madras,10,6,0,3
Victor Hewitt,1935,Fly-half,Belfast,6,4,0,4
Jack Doyle,1935,Wing,?,1,1,1,3
Vesey Boyle,1935,Wing,Dublin,11,5,1,3
Thomas Dunn,1935,Prop,?,1,0,0,0
George Malcolmson,1935,Fullback,Northern Ireland,7,4,0,0
Clive Wallis,1935,Prop,Dublin,1,0,0,0
Bob Alexander,1936,Flanker,Belfast,14,7,2,6
Fred Moran,1936,Wing,?,9,5,6,18
Thomas Corken,1937,Hooker,Northern Ireland,3,2,0,0
George Cromey,1937,Fly-half,Northern Ireland,10,5,2,6
Blair Mayne,1937,Lock,Northern Ireland,9,4,1,3
Charles Reidy,1937,Prop,London,1,1,0,0
Ted Ryan,1937,Prop,Co.Clare,3,1,0,0
Maurice Daly,1938,Wing,?,1,0,1,3
John Irwin,1938,No. 8,Northern Ireland,5,2,1,3
Victor Lyttle,1938,Wing,Belfast,3,2,0,0
David O'Loughlin,1938,Lock,Glenbeigh,6,2,1,3
Ronald Craig,1938,Fullback,Belfast,2,0,0,0
Hector Kennedy,1938,Prop,?,2,0,0,0
Donough Tierney,1938,Lock,?,3,1,0,0
Harry McKibbin,1938,Centre,Belfast,7,3,0,12
Desmond Torrens,1938,Centre,?,4,2,1,3
Con Murphy,1939,Fullback,Dublin,5,3,0,0
James Ryan,1939,Prop,Dublin,3,2,0,0
Charles Teehan,1939,Prop,Co Cork,3,2,0,0
Thomas Headon,1939,Prop,Ballyporeen,2,1,0,0
Robert Agar,1947,No. 8,Co Carlow,10,5,0,0
Colm Callan,1947,Lock,Co Louth,10,7,0,0
Ray Carroll,1947,Scrum-half,Dublin,3,1,0,0
John Daly,1947,Prop,Queenstown,7,5,1,3
John Harper,1947,Centre,Belfast,3,2,0,0
Donal Hingerty,1947,Flanker,Dublin,4,2,0,0
Ernie Keeffe,1947,Lock,Cork,6,3,0,0
Jackie Kyle,1947,Fly-half,Northern Ireland,52,25,9,30
Bill McKay,1947,Flanker,Waterford,29,16,3,9
Barney Mullan,1947,Wing,?,8,6,6,36
Karl Mullen,1947,Hooker,Courtown Harbour,28,16,0,0
Matthew Neely,1947,Prop,Northern Ireland,4,2,0,0
Brendan Quinn,1947,Wing,Dublin,1,0,0,0
Kevin Quinn,1947,Centre,Co Galway,5,2,0,3
Jack Monteith,1947,Centre,Northern Ireland,3,2,0,0
Bertie O'Hanlon,1947,Wing,Cork,12,9,3,9
Ernest Strathdee,1947,Scrum-half,?,9,7,0,0
Dudley Higgins,1947,Fullback,Wicklow,6,4,0,0
Mick Lane,1947,Wing,Cork,19,10,1,3
Jimmy Corcoran,1947,Prop,Cork,2,1,0,0
Albert McConnell,1947,Prop,Belfast,7,5,0,0
Desmond McCourt,1947,No. 8,Northern Ireland,1,0,0,0
William McKee,1947,Centre,Northern Ireland,12,7,2,6
Jimmy Nelson,1947,Lock,Belfast,20,11,3,9
Kevin O'Flanagan,1947,Wing,Dublin,1,0,0,0
Paddy Reid,1947,Centre,Limerick,4,3,1,3
Richard Wilkinson,1947,Lock,Dublin,1,0,0,0
Jim McCarthy,1948,Flanker,Cork,28,15,8,24
Hugh de Lacy,1948,Scrum-half,?,2,2,0,0
John Mattsson,1948,Fullback,Co.Cork,1,1,0,0
Des O'Brien,1948,No. 8,Dublin,20,12,1,3
Michael O'Flanagan,1948,Centre,Dublin,1,1,0,0
Tom Clifford,1949,Prop,Tipperary,19,10,1,3
Thomas Cullen,1949,Scrum-half,Dublin,1,0,0,0
Tom Gavin,1949,Centre,Coventry,2,1,0,0
George Norton,1949,Fullback,Dublin,11,7,0,41
Leslie Griffin,1949,Prop,Arklow,2,2,0,0
Noel Henderson,1949,Centre,Northern Ireland,41,18,3,54
John Burges,1950,Scrum-half,Tipperary,2,0,0,3
Arthur Curtis,1950,Flanker,Shanghai,3,1,1,3
Des McKibbin,1950,Prop,Northern Ireland,8,4,0,3
Louis Crowe,1950,Wing,Co.Tipperary,3,1,1,3
George Phipps,1950,Centre,Peshawar,5,1,0,0
John Blayney,1950,Centre,Dublin,1,1,1,3
Jacko Molony,1950,Lock,Thurles,1,1,0,0
Hex Uprichard,1950,Centre,Northern Ireland,2,1,0,0
Richard Chambers,1951,Centre,Northern Ireland,6,4,0,0
Cornelius Griffin,1951,Wing,London,2,2,0,0
John O'Meara,1951,Scrum-half,Cork,22,10,2,6
John Smith,1951,Prop,Northern Ireland,12,5,0,0
William Millar,1951,Wing,Northern Ireland,5,3,0,0
James Brady,1951,Lock,Northern Ireland,12,6,0,0
Patrick Lawlor,1951,Lock,Dublin,12,5,1,3
Angus McMorrow,1951,Fullback,Sligo,1,0,0,0
Antony Browne,1951,Centre,?,1,0,1,3
Gerry Murphy,1951,Fullback,Northern Ireland,6,1,0,5
Robin Thompson,1951,Lock,Northern Ireland,14,4,0,0
John Notley,1952,Fullback,Co Roscom'n,2,2,0,2
Mick Dargan,1952,Flanker,Dublin,2,1,0,0
Archie O'Leary,1952,Lock,Cork,3,1,0,0
Niall Bailey,1952,Wing,Dublin,1,0,0,0
Michael Hillary,1952,Wing,Malaya,1,0,0,0
Patrick Kavanagh,1952,Flanker,Dublin,2,0,0,0
William O'Neill,1952,Prop,Dublin,6,2,0,0
Robin Roe,1952,Hooker,Ballybrophy,21,7,0,0
Fuzzy Anderson,1953,Prop,Northern Ireland,13,3,0,0
Ewart Bell,1953,Flanker,Northern Ireland,4,2,0,0
Robin Gregg,1953,Fullback,Northern Ireland,7,3,0,12
James Kavanagh,1953,Flanker,Dublin,35,12,4,12
Maurice Mortell,1953,Wing,Co Cork,9,3,5,15
Tom Reid,1953,Lock,Limerick,15,4,0,0
Seamus Byrne,1953,Wing,Dublin,3,1,4,12
Cecil Pedlow,1953,Wing,Northern Ireland,32,7,4,36
Gerard Reidy,1953,Flanker,Cork,5,1,0,0
Joseph Gaston,1954,Wing,Northern Ireland,8,1,1,3
William Hewitt,1954,Fly-half,Northern Ireland,4,1,0,0
James Murphy-O'Connor,1954,No. 8,Reading,1,0,0,3
Gordon Wood,1954,Prop,Limerick,31,10,1,3
Robin Godfrey,1954,Centre,Essex,2,1,0,0
Seamus Kelly,1954,Fly-half,Wexford,5,1,0,12
Patrick Berkery,1954,Fullback,Clonmel,11,6,0,5
Herbert McCracken,1954,Scrum-half,Northern Ireland,1,0,0,0
Marney Cunningham,1955,Flanker,Cork,7,2,1,3
William O'Connell,1955,Lock,Limerick,1,0,0,0
Patrick O'Donoghue,1955,Prop,Dun Laoghaire,11,4,0,0
Tony O'Reilly,1955,Wing,Dublin,39,15,10,30
William Tector,1955,Fullback,Co Wexford,3,0,0,0
Mick Madden,1955,Lock,Cork,3,0,0,0
Richard Roche,1955,Wing,Co Galway,4,1,0,0
Sean McDermott,1955,Scrum-half,Kinsale,2,0,0,0
David MacSweeney,1955,Flanker,Co Waterf,1,0,0,0
George Ross,1955,No. 8,Northern Ireland,1,0,0,0
Cecil Fagan,1956,Prop,Dublin,3,1,0,0
Adrian Kennedy,1956,No. 8,Northern Ireland,1,0,0,0
Jimmy McKelvey,1956,Fullback,Northern Ireland,2,0,0,0
Andy Mulligan,1956,Scrum-half,Kasauli,23,7,0,0
Sean Quinlan,1956,Wing,Cork,4,1,0,0
James Ritchie,1956,Flanker,Northern Ireland,2,0,0,0
Noel Feddis,1956,Flanker,Dublin,1,0,0,0
Brendan Guerin,1956,Lock,Waterford,1,1,0,0
Charlie Lydon,1956,Flanker,Westport,1,1,0,0
Leo Lynch,1956,Lock,Dublin,1,1,0,0
Timothy McGrath,1956,No. 8,Cork,7,1,0,0
Niall Brophy,1957,Wing,Dublin,22,7,4,12
Hubert O'Connor,1957,Flanker,Dublin,4,2,0,0
Tony O'Sullivan,1957,No. 8,Galway,15,5,1,3
James Brennan,1957,Prop,Northern Ireland,2,1,0,0
Ronnie Dawson,1958,Hooker,Dublin,33,10,2,6
James Donaldson,1958,Flanker,Northern Ireland,4,2,0,0
Dave Hewitt,1958,Centre,Northern Ireland,24,8,2,32
Bill Mulcahy,1958,Lock,Limerick,41,12,0,0
Noel Murphy,1958,Flanker,Cork,49,20,6,18
James Stevenson,1958,Lock,Northern Ireland,5,2,0,0
Michael English,1958,Fly-half,Limerick,16,3,0,9
Eric Brown,1958,Flanker,Northern Ireland,1,0,0,0
Dion Glass,1958,"Centre, Wing",Northern Ireland,4,0,0,0
Syd Millar,1958,Prop,Northern Ireland,46,14,0,0
Gerry Culliton,1959,Lock,Laois,19,4,1,3
John Dooley,1959,Centre,Galway,3,1,1,3
Kevin Flynn,1959,Centre,Dublin,22,8,5,17
Walter Bornemann,1960,Wing,,4,0,0,0
Tom Kiernan,1960,Fullback,Cork,59,23,2,193
Barton McCallan,1960,Hooker,Northern Ireland,2,0,0,0
Jerry Walsh,1960,Centre,Cork,26,9,1,3
Locky Butler,1960,Hooker,Bray,1,0,0,0
Paddy Costello,1960,Lock,Dublin,1,0,0,0
William Armstrong,1960,Fly-half,Northern Ireland,2,1,0,0
Ronald McCarten,1961,Wing,Cumberland,3,1,0,0
Jonathan Moffett,1961,Scrum-half,Northern Ireland,2,1,0,10
Ian Dick,1961,No. 8,Northern Ireland,8,1,0,0
Thomas Nesdale,1961,Flanker,Cork,1,0,0,0
Dennis Scott,1961,Flanker,Northern Ireland,3,0,0,0
Kenneth Houston,1961,Wing,?,6,2,0,0
Jimmy Dick,1962,Hooker,Northern Ireland,1,0,0,0
Francis Gilpin,1962,Fullback,Northern Ireland,3,0,0,0
Michael Hipwell,1962,No. 8,Carlow,12,5,0,0
Ray Hunter,1962,Wing,Northern Ireland,10,0,1,6
Laurence l'Estrange,1962,Wing,Lancs,1,0,0,0
Willie-John McBride,1962,Lock,Northern Ireland,80,33,2,7
Ray McLoughlin,1962,Prop,Ballinasloe,43,18,2,7
John Quirke,1962,Scrum-half,Dublin,3,1,0,0
Patrick Turley,1962,Flanker,Co Laois,1,0,0,0
Gerald Hardy,1962,Fly-half,Co Louth,1,0,0,0
Noel Byrne,1962,Wing,Co Kildare,1,0,0,0
James Kelly,1962,Scrum-half,Dublin,11,2,0,0
Patrick Dwyer,1962,Prop,Co Galway,5,0,0,0
Matthew Kiely,1962,Flanker,?,5,1,0,0
Michael O'Callaghan,1962,Prop,?,3,1,0,0
Patrick Casey,1963,Wing,Dublin,12,4,3,9
John Murray,1963,Fly-half,Dublin,1,0,0,0
Eamonn McGuire,1963,Flanker,Galway,8,2,0,0
Brian Marshall,1963,Fullback,1940,1,0,0,0
Alan Duggan,1963,Wing,Dublin,25,14,11,34
John Fortune,1963,Wing,Dublin,2,1,1,3
Mike Gibson,1964,Centre,Northern Ireland,81,31,9,112
Fergus Keogh,1964,Fullback,Dublin,2,0,0,6
Paddy Lane,1964,Hooker,Co Clare,1,0,0,0
Mick Leahy,1964,Lock,Co Galway,1,0,0,0
Al Moroney,1964,Prop,Co Clare,3,1,0,0
Mick Doyle,1965,Flanker,Castleisland,21,11,2,6
Ken Kennedy,1965,Hooker,Kent,49,25,1,3
Ronnie Lamont,1965,Flanker,Northern Ireland,16,5,2,6
Sean MacHale,1965,Prop,Ballina,12,6,0,0
Roger Young,1965,Scrum-half,Northern Ireland,30,15,1,3
Paddy McGrath,1965,Wing,Burma,10,6,4,12
Henry Wall,1965,No. 8,Cork,2,1,0,0
Mick Molloy,1966,Lock,Galway,27,14,2,6
Barry Bresnihan,1966,Centre,Waterford,28,13,5,15
Aidan Brady,1966,Hooker,Dublin,4,2,0,0
Oliver Waldron,1966,Lock,Cork,3,2,0,0
Ken Goodall,1967,No. 8,Leeds,19,12,3,9
Philo O'Callaghan,1967,Prop,Cork,21,10,0,0
Harry Rea,1967,Centre,Northern Ireland,2,2,0,0
Brendan Sherry,1967,Scrum-half,Cork,6,3,0,0
Robert Scott,1967,Wing,Northern Ireland,5,1,0,0
Sam Hutton,1967,Prop,?,4,3,0,0
Terry Moore,1967,No. 8,Cork,12,5,1,4
Billy McCombe,1968,Fly-half,Kampala,5,2,1,32
Brian O'Brien,1968,Centre,Limerick,3,1,0,0
