William Allen,1875,Forward,Lancs,1,0,0,
Thomas Doyle,1968,Flanker,Castleisland,3,2,0,0
Laurence Hunter,1968,Centre,Northern Ireland,2,2,0,0
John Moroney,1968,Wing,Tipperary,6,5,1,20
Jim Tydings,1968,Wing,Limerick,1,1,0,0
James Davidson,1969,Flanker,Northern Ireland,6,3,0,0
Barry McGann,1969,Fly-half,?,25,11,1,72
Colin Grimshaw,1969,Scrum-half,?,1,1,0,0
William Brown,1970,Wing,Northern Ireland,4,2,1,3
Eric Campbell,1970,Lock,Co Carlow,1,0,0,0
Fergus Slattery,1970,Flanker,Dun Laoghaire,65,27,3,12
Edwin Grant,1971,Wing,Northern Ireland,4,1,3,9
Denis Hickie,1971,No. 8,Dublin,6,3,0,0
Sean Lynch,1971,Prop,Dublin,21,9,0,0
Barry O'Driscoll,1971,Fullback,Dublin,4,1,0,6
Con Feighery,1972,Lock,Dublin,3,3,0,0
Tom Grace,1972,Wing,Dublin,25,9,6,24
Stewart McKinney,1972,Flanker,Northern Ireland,25,9,2,11
Arthur McMaster,1972,Wing,Northern Ireland,18,8,2,8
John Moloney,1972,Scrum-half,Limerick,27,14,4,16
Kevin Mays,1973,Lock,London,4,1,0,0
James Buckley,1973,Flanker,?,2,1,0,0
Dick Milliken,1973,Centre,Northern Ireland,18,9,3,12
Anthony Ensor,1973,Fullback,Dublin,22,7,1,31
Roger Clegg,1973,Prop,Co Cork,5,3,0,0
Seamus Dennison,1973,Wing,Limerick,3,2,1,4
Michael Quinn,1973,Fly-half,Dublin,10,3,0,18
Vincent Becker,1974,Wing,Dublin,2,0,0,0
Moss Keane,1974,Lock,Co Kerry,52,17,1,4
Patrick Agnew,1974,Prop,Northern Ireland,2,0,0,0
Shay Deering,1974,Flanker,Dublin,8,1,0,0
Patrick Lavery,1974,Centre,Cheltenham,2,0,0,0
Alan Doherty,1974,,Enniscorthy,1,0,0,0
James Crowe,1974,Centre,Dublin,1,0,0,0
Pat Parfrey,1974,Wing,Cork,1,0,0,0
Willie Duggan,1975,No. 8,Kilkenny,45,13,2,8
Pa Whelan,1975,Hooker,Limerick,19,3,0,0
Michael Sherry,1975,Flanker,Co Mayo,2,1,0,0
Ollie Campbell,1976,Fly-half,Dublin,29,11,1,243
John Cantrell,1976,Hooker,Limerick,9,1,0,0
Ian McIlrath,1976,Centre,Northern Ireland,5,0,0,0
Phelim McLoughlin,1976,Prop,Ballinasloe,1,0,0,0
John Robbie,1976,Scrum-half,Dublin,10,1,0,9
Brendan Foley,1976,Lock,Limerick,11,2,0,0
Phil Orr,1976,Prop,Dublin,59,20,0,0
Donal Canniffe,1976,Scrum-half,Mullingar,2,1,0,0
Ronnie Hakin,1976,Lock,Northern Ireland,6,0,0,0
Lawrence Moloney,1976,Fullback,Co.Cork,4,1,0,0
Stephen Blake-Knox,1976,Wing,Dublin,3,1,0,0
Joseph Brady,1976,Centre,Dublin,2,1,0,0
Harold Steele,1976,Lock,Northern Ireland,10,4,0,0
Christopher McKibbin,1976,,Northern Ireland,1,0,0,0
Jimmy Bowen,1977,Wing,Cork,3,0,0,0
Thomas Feighery,1977,Prop,Dublin,2,0,0,0
Robbie McGrath,1977,Scrum-half,Dublin,16,6,1,4
Alistair McKibbin,1977,Centre,Northern Ireland,14,3,0,0
Frank Wilson,1977,Fullback,Northern Ireland,3,0,0,0
Ned Byrne,1977,Prop,Kilkenny,6,0,0,0
Charles Murtagh,1977,Lock,Northern Ireland,1,0,0,0
Raymond Finn,1977,Centre,Dublin,1,0,0,0
Freddie McLennan,1977,Wing,Dublin,18,2,4,16
Mick Fitzpatrick,1978,Prop,Dublin,10,3,0,0
Paul McNaughton,1978,Centre,Bray,15,6,0,0
John O'Driscoll,1978,Flanker,Dublin,32,12,3,12
Donal Spring,1978,Lock,Tralee,7,3,0,0
Tony Ward,1978,Fly-half,Dublin,20,5,0,131
Terry Kennedy,1978,Wing,Dublin,13,5,1,4
Colin Patterson,1978,Scrum-half,Northern Ireland,14,5,5,20
Michael Gibson,1979,No. 8,Dublin,10,3,0,0
Ginger McLoughlin,1979,Prop,Limerick,18,9,1,4
Dick Spring,1979,Fullback,Tralee,3,1,0,0
Colm Tucker,1979,Flanker,Limerick,5,1,0,0
Moss Finn,1979,Wing,Cork,14,7,4,16
Ron Elliott,1979,Fullback,Down,1,0,0,0
Ciaran Fitzgerald,1979,Hooker,Galway,29,13,1,4
Rodney O'Donnell,1979,Fullback,Dublin,6,4,0,0
Frank Ennis,1979,Fullback,Dublin,1,1,0,0
James Glennon,1980,Lock,Dublin,7,3,0,0
Kevin O'Brien,1980,Fullback,Manchester,3,0,1,4
Ian Burns,1980,Fly-half,Dublin,1,0,0,0
David Irwin,1980,Centre,Northern Ireland,28,7,2,8
Hugo MacNeill,1981,Fullback,Dublin,40,15,10,46
Francis Quinn,1981,Wing,Dublin,3,0,0,0
Kenneth Hooks,1981,Wing,Northern Ireland,6,2,1,4
Paul Dean,1981,Fly-half,Dublin,32,13,4,19
Jerry Holland,1981,Lock,Cork,3,0,0,0
John Murphy,1981,Fullback,Bray,3,1,0,5
John Hewitt,1981,"Fullback, Wing",Northern Ireland,2,0,0,0
Donal Lenihan,1981,Lock,Cork,52,21,1,4
Trevor Ringland,1981,Wing,Northern Ireland,35,14,9,36
Michael Kiernan,1982,Centre,Cork,46,18,6,308
Keith Crossan,1982,Wing,Northern Ireland,41,17,12,48
Ronan Kearney,1982,Flanker,Kilkenny,4,0,0,0
Rory Moroney,1984,Centre,Clonmel,3,0,0,0
William Duncan,1984,Flanker,Northern Ireland,2,0,0,0
JJ McCoy,1984,Prop,Northern Ireland,16,7,0,0
Harry Harbison,1984,Hooker,Dublin,8,3,0,0
Tony Doyle,1984,Scrum-half,Dublin,2,0,0,0
Des Fitzgerald,1984,Prop,Dublin,34,8,0,0
Derek McGrath,1984,Flanker,Dublin,5,2,0,0
Hugh Condon,1984,"Centre, Fly-half",Leamington Spa,1,0,0,0
Willie Anderson,1984,Lock,Northern Ireland,27,10,1,4
Michael Bradley,1984,Scrum-half,Cork,40,15,5,21
Philip Matthews,1984,Flanker,Gloucester,38,12,4,16
Brendan Mullin,1984,Centre,Jerusalem,56,19,17,72
William Sexton,1984,Flanker,?,3,1,0,0
Nigel Carr,1985,Flanker,Northern Ireland,11,6,0,0
Brian Spillane,1985,No. 8,Cork,13,5,1,4
Brian McCall,1985,Lock,Northern Ireland,3,0,1,4
Robert Morrow,1986,Flanker,?,3,0,0,0
Paul Kennedy,1986,Prop,?,2,0,0,0
Ralph Keyes,1986,Fly-half,Cork,8,2,1,94
Terry Kingston,1987,Hooker,Cork,30,14,2,8
Paul Collins,1987,Flanker,Cork,2,1,0,0
John McDonald,1987,Hooker,Northern Ireland,4,2,0,0
Neil Francis,1987,Lock,Dublin,36,13,4,19
Job Langbroek,1987,Prop,?,1,1,0,0
Phil Danaher,1988,Centre,Limerick,28,9,0,6
John Fitzgerald,1988,Prop,London,12,3,1,4
Don Whittle,1988,Flanker,Northern Ireland,1,0,0,0
Tom Clancy,1988,Prop,Dublin,9,3,0,0
Denis McBride,1988,Flanker,Northern Ireland,32,12,4,18
Michael Moylett,1988,Lock,Dublin,1,0,0,0
Fergus Aherne,1988,Scrum-half,Cork,16,4,1,4
Vince Cunningham,1988,Centre,Dublin,16,7,3,14
John Sexton,1988,Wing,Dublin,4,2,1,7
Steve Smith,1988,Hooker,Northern Ireland,25,4,2,8
Noel Mannion,1988,No. 8,Ballinasloe,16,6,3,12
Pat O'Hara,1988,Flanker,Essex,15,7,1,4
Fergus Dunlea,1989,Fullback,Dublin,3,1,1,4
Paul Haycock,1989,Wing,Dublin,1,0,0,0
Nick Popplewell,1989,Prop,Dublin,51,16,3,13
Philip Rainey,1989,Fullback,Northern Ireland,1,0,0,0
Brian Smith,1987,Scrum-half,St George,15,6,4,52
Gary Halpin,1990,Prop,Dublin,11,3,1,5
Kenny Murphy,1990,Fullback,Cork,11,2,0,0
Peter Russell,1990,Fly-half,Northern Ireland,4,0,0,23
Paddy Johns,1990,Lock,Northern Ireland,59,22,4,20
Philip Lawlor,1990,No. 8,Kildare,3,1,0,0
Alain Rolland,1990,Scrum-half,Dublin,3,2,0,0
Mick Galwey,1991,Lock,Co Kerry,41,18,3,15
Simon Geoghegan,1991,Wing,Knebworth,37,12,11,51
Gordon Hamilton,1991,Flanker,Northern Ireland,10,2,1,4
Brian Rigney,1991,Lock,Portlaoise,8,0,0,0
Brian Robinson,1991,No. 8,Northern Ireland,25,5,6,25
Rob Saunders,1991,Scrum-half,Nottingham,12,2,0,0
Jack Clarke,1991,Wing,Kisumu,6,1,1,4
David Curtis,1991,Centre,South Rhodesia,13,2,1,7
Jim Staples,1991,Fullback,Bermondsey,26,6,5,25
Richard Wallace,1991,Wing,Cork,29,9,5,23
Nicky Barry,1991,Fly-half,Limerick,1,0,0,0
Michael Fitzgibbon,1992,Flanker,Limerick,6,0,0,0
Paul Hogan,1992,Flanker,Limerick,1,0,0,0
Derek McAleese,1992,Fly-half,Northern Ireland,1,0,0,12
Ronald Carey,1992,Wing,Northern Ireland,2,0,0,0
Neville Furlong,1992,Wing,Waterford,2,0,1,4
Kelvin Leahy,1992,Flanker,Cork,1,0,0,0
Paul McCarthy,1992,Prop,Cork,5,1,0,0
Mark McCall,1992,Centre,Northern Ireland,13,1,0,0
Paddy Kenny,1992,Flanker,Philippine,1,0,0,0
John Murphy,1992,Hooker,Dublin,1,0,0,0
Richard Costello,1993,Lock,Limerick,1,0,0,0
Niall Malone,1993,"Fullback, Centre, Fly-half",Leeds,3,1,0,9
Colin Wilkinson,1993,Fullback,Northern Ireland,1,0,0,0
Ciaran Clarke,1993,Fullback,Dublin,5,2,0,3
Peter Clohessy,1993,Prop,Limerick,54,24,4,20
Brian Glennon,1993,Centre,?,1,0,0,0
Eric Elwood,1993,Fly-half,Galway,35,15,0,296
Conor O'Shea,1993,Fullback,Limerick,35,12,6,44
Ken O'Connell,1994,Flanker,Cork,2,1,0,0
Maurice Field,1994,Centre,Northern Ireland,17,6,0,0
Jonathan Bell,1994,Centre,Northern Ireland,36,16,8,40
David Corkery,1994,Flanker,Cork,27,7,3,15
Keith Wood,1994,Hooker,Limerick,63,26,15,75
Niall Woods,1994,Wing,Dublin,8,2,1,5
Gabriel Fulcher,1994,Lock,Aldershot,20,7,1,5
Alan McGowan,1994,Fly-half,Dublin,1,1,0,13
Paul Burke,1995,Fly-half,Paddington,13,7,0,108
Anthony Foley,1995,Back-row,Limerick,62,37,5,25
Niall Hogan,1995,Scrum-half,Dublin,13,5,1,5
Ben Cronin,1995,Back-row,Limerick,2,0,0,0
Eddie Halvey,1995,Flanker,Limerick,8,4,2,10
Davy Tweed,1995,Lock,Northern Ireland,4,2,0,0
David O'Mahony,1995,Scrum-half,Derry,1,0,0,0
Darragh O'Mahony,1995,Wing,Cork,4,1,1,5
Paul Wallace,1995,Prop,Cork,48,21,5,25
Jeremy Davidson,1995,Lock,Northern Ireland,35,15,0,0
Chris Saverimutto,1995,Scrum-half,Wallasey,3,2,0,0
Allen Clarke,1995,Hooker,Northern Ireland,8,4,0,0
Henry Hurley,1995,Prop,Doncaster,2,1,0,0
Sean McCahill,1995,Centre,Auckland,1,1,0,0
Victor Costello,1996,Back-row,Stepaside,39,20,4,20
Kurt McQuilkin,1996,Centre,Tekuiti,5,1,0,0
David Humphreys,1996,Fly-half,Northern Ireland,72,37,6,560
Simon Mason,1996,Fullback,Wirral,3,1,0,42
Rob Henderson,1996,Centre,Dover,32,16,6,30
James Topping,1996,Wing,Northern Ireland,8,2,1,5
Dominic Crotty,1996,Fullback,Cork,5,1,0,0
Stephen McIvor,1996,Scrum-half,Dublin,3,0,0,0
Eric Miller,1997,Back-row,Dublin,49,29,6,30
Paul Flavin,1997,Prop,Dublin,2,0,0,0
Denis Hickie,1997,Wing,Dublin,63,40,29,145
Ross Nesdale,1997,Hooker,Feilding,13,6,0,0
Brian O'Meara,1997,Scrum-half,Cork,9,5,0,0
Kieron Dawson,1997,Flanker,Northern Ireland,21,14,2,10
Conor McGuinness,1997,Scrum-half,Dublin,14,4,1,5
John McWeeney,1997,Wing,Dublin,1,0,0,0
Kevin Nowlan,1997,Fullback,Dublin,3,1,2,10
Malcolm O'Kelly,1997,Lock,Chelmsford,92,51,8,40
David Erskine,1997,"Lock, Flanker",Waltham Forest,3,1,0,0
Kevin Maggs,1997,Centre,Bristol,70,39,15,75
Reggie Corrigan,1997,Prop,Dublin,47,27,0,0
Dylan O'Grady,1997,Flanker,Manchester,1,0,0,0
Andy Ward,1998,Flanker,Whangarei,28,12,3,15
Killian Keane,1998,Centre,Drogheda,1,0,0,0
Justin Bishop,1998,Wing,Sussex,25,9,8,40
Justin Fitzpatrick,1998,Prop,Chichester,26,15,0,0
Dion O'Cuinneagain,1998,No. 8,Cape Town,19,8,1,5
Trevor Brennan,1998,Flanker,Leixlip,13,6,0,0
Pat Duignan,1998,"Wing, Centre",1972,2,2,1,5
Girvan Dempsey,1998,Fullback,Dublin,82,50,19,95
Cieran Scally,1998,Scrum-half,Dublin,4,3,2,10
Matt Mostyn,1999,"Fullback, Wing",NSW,6,3,3,15
Brian O'Driscoll,1999,Centre,Dublin,141,82,47,250
Tom Tierney,1999,Scrum-half,Limerick,8,3,1,5
Mike Mullins,1999,Centre,Auckland,16,12,3,15
Bob Casey,1999,Lock,Dublin,7,3,1,5
Gordon D'Arcy,1999,Centre,Wexford,82,52,7,35
Angus McKeen,1999,Prop,Drogheda,1,1,0,0
Alan Quinlan,1999,Back-row,Tipperary,27,19,6,30
Simon Easterby,2000,Back-row,Harrogate,67,43,9,45
John Hayes,2000,Prop,Cappamore,107,67,2,10
Shane Horgan,2000,"Centre, Wing",Co.Meath,69,40,21,105
Ronan O'Gara,2000,Fly-half,United States,130,73,16,1083
Peter Stringer,2000,Scrum-half,Cork,98,67,6,30
Peter McKenna,2000,"Wing, Fullback",Dublin,1,0,0,0
David Wallace,2000,Back-row,Cork,75,45,12,60
Guy Easterby,2000,Scrum-half,Tadcaster,28,24,6,30
Tyrone Howe,2000,Wing,Northern Ireland,14,11,6,30
Geordan Murphy,2000,Fullback,Dublin,74,43,18,98
Marcus Horan,2000,Prop,Limerick,67,44,6,30
Frank Sheahan,2000,Hooker,Toronto,29,23,5,25
Gary Longwell,2000,Lock,Northern Ireland,26,17,1,5
Emmet Byrne,2001,Prop,Dublin,9,6,0,0
Shane Byrne,2001,Hooker,Aughrim,45,30,3,15
Mick O'Driscoll,2001,Lock,Cork,23,11,0,0
Jeremy Staunton,2001,Fly-half,Limerick,5,3,1,21
Paul O'Connell,2002,Lock,Limerick,108,64,7,35
Keith Gleeson,2002,Flanker,Dublin,27,15,4,20
John Kelly,2002,Wing,Dublin,17,12,8,40
Leo Cullen,2002,Lock,Wicklow,32,25,0,0
Donncha O'Callaghan,2003,Lock,Cork,98,53,1,5
Mark McHugh,2003,"Fullback, Fly-half",Dun Laoighre,1,1,1,5
Simon Best,2003,Prop,Northern Ireland,23,17,1,5
Anthony Horgan,2003,Wing,Cork,7,5,1,5
Aidan McCullen,2003,Flanker,Drogheda,1,1,0,0
Paul Shields,2003,Hooker,Northern Ireland,2,2,0,0
Gavin Duffy,2004,Fullback,Ballina,10,5,3,18
Johnny O'Connor,2004,Back-row,Galway,12,8,1,5
Tommy Bowe,2004,Wing,Emyvale,66,36,28,140
Denis Leamy,2004,Back-row,Tipperary,57,36,2,10
Matt McCullough,2005,"Lock, Flanker",?,4,2,0,0
Roger Wilson,2005,No. 8,Northern Ireland,1,1,0,0
Kieran Campbell,2005,Scrum-half,London,3,3,0,0
Trevor Hogan,2005,Lock,Co.Tipperary,4,3,0,0
Bernard Jackman,2005,Hooker,Carlow,9,4,0,0
David Quinlan,2005,Centre,Dublin,2,2,0,0
Kieran Lewis,2005,"Wing, Centre",Dublin,3,1,0,0
Neil Best,2005,Back-row,Northern Ireland,18,8,2,10
Rory Best,2005,Hooker,Northern Ireland,83,47,8,40
Andrew Trimble,2005,Wing,Northern Ireland,57,31,16,80
Jerry Flannery,2005,Hooker,Galway,41,23,3,15
Eoin Reddan,2006,Scrum-half,Limerick,60,28,2,10
Isaac Boss,2006,Scrum-half,Tokoroa,21,13,3,15
Bryan Young,2006,Prop,Northern Ireland,8,3,0,0
Paddy Wallace,2006,Centre,Northern Ireland,30,17,2,53
Stephen Ferris,2006,Flanker,Northern Ireland,35,19,2,10
Luke Fitzgerald,2006,"Fullback, Wing",Wicklow,29,12,2,10
Jamie Heaslip,2006,No. 8,Tiberias,77,40,9,45
Brian Carney,2007,Outside back,Cork,4,1,1,5
Tony Buckley,2007,Prop,Cork,25,11,2,10
Barry Murphy,2007,"Wing, Centre",Limerick,4,2,1,5
Tomas O'Leary,2007,Scrum-half,Cork,24,13,3,15
Shane Jennings,2007,Flanker,Dublin,13,6,1,5
Rob Kearney,2007,"Fullback, Wing",Dublin,65,32,11,57
Keith Earls,2008,Utility back,Moyross,39,18,12,60
Donnacha Ryan,2008,"Flanker, Lock",Limerick,28,11,0,0
Tom Court,2009,Prop,QLD,32,18,1,5
Darren Cave,2009,Centre,Northern Ireland,8,7,1,5
Ian Dowling,2009,Wing,Kilkenny,2,2,0,0
Ian Keatley,2009,Fly-half,Dublin,4,4,0,31
John Muldoon,2009,Back-row,Ballinasloe,3,2,0,0
Niall Ronan,2009,Back-row,Co Meath,4,2,0,0
Ian Whitten,2009,Centre,Northern Ireland,2,2,2,10
Ryan Caldwell,2009,Lock,Northern Ireland,2,2,0,0
Mike Ross,2009,Prop,Cork,49,29,0,0
Denis Hurley,2009,"Wing, Fullback",West Cork,1,1,0,0
Cian Healy,2009,Prop,Clontarf,51,24,3,15
Johnny Sexton,2009,Fly-half,Dublin,54,29,9,486
Sean Cronin,2009,Hooker,Limerick,43,25,1,5
Sean O'Brien,2009,Back-row,Dublin,36,17,5,25
Kevin McLaughlin,2010,"Lock, Back-row",Dublin,8,2,0,0
John Fogarty,2010,Hooker,Cork,1,0,0,0
Dan Tuohy,2010,Lock,Bristol,9,4,1,5
Chris Henry,2010,Back-row,Northern Ireland,16,11,2,10
Rhys Ruddock,2010,Back-row,Dublin,5,4,1,5
Damien Varley,2010,Hooker,Limerick,3,2,0,0
Devin Toner,2010,Lock,Co Meath,25,18,0,0
Fergus McFadden,2011,"Wing, Centre",Kilkenny,28,14,9,45
Mike McCarthy,2011,Lock,London,17,8,0,0
Felix Jones,2011,Utility back,Dublin,11,8,2,10
Conor Murray,2011,Scrum-half,Limerick,37,19,3,15
Peter O'Mahony,2012,Back-row,Cork,30,16,1,5
Declan Fitzpatrick,2012,Prop,Worcs,7,3,0,0
Simon Zebo,2012,Wing,Cork,15,11,5,25
Ronan Loughney,2012,Prop,Galway,1,0,0,0
Richardt Strauss,2012,Hooker,Pretoria,6,5,2,10
Michael Bent,2012,Prop,Hawera,2,1,0,0
Iain Henderson,2012,Lock,Northern Ireland,17,11,0,0
Dave Kilcoyne,2012,Prop,Limerick,12,8,1,5
Craig Gilroy,2012,Wing,Northern Ireland,6,3,2,10
Paddy Jackson,2013,Fly-half,Northern Ireland,9,5,1,56
Luke Marshall,2013,Centre,Ballymoney,6,2,0,0
Ian Madigan,2013,Fly-half,Dublin,18,13,1,66
Stephen Archer,2013,Prop,Cork,2,0,0,0
Paul Marshall,2013,Scrum-half,Northern Ireland,3,2,0,0
Robbie Henshaw,2013,"Fullback, Centre",Athlone,10,8,1,5
Stuart Olding,2013,Fly-half,Northern Ireland,2,2,1,5
Jamie Hagan,2013,Prop,Dublin,1,1,0,0
Tommy O'Donnell,2013,Back-row,Tipperary,8,8,2,10
Mike Sherry,2013,Hooker,Limerick,1,1,0,0
James Downey,2013,Centre,Dublin,1,1,0,0
Jack McGrath,2013,Prop,Dublin,17,13,1,5
Dave Kearney,2013,"Fullback, Wing",Dublin,7,5,2,10
Martin Moore,2014,Prop,Dublin,10,8,0,0
Jordi Murphy,2014,Flanker,Barcelona,9,7,0,0
Robbie Diack,2014,No. 8,Johannesburg,2,2,0,0
Rodney Ah You,2014,Prop,Lower Hutt,3,3,0,0
Kieran Marmion,2014,Scrum-half,Barking,3,3,0,0
James Cronin,2014,Prop,Ballincollig,2,2,0,0
Rob Herring,2014,Hooker,Cape Town,1,1,0,0
Noel Reid,2014,"Fly-half, Centre",Dublin,1,1,0,0
Jared Payne,2014,Fullback,Tauranga,6,5,1,5
Dave Foley,2014,Lock,Tipperary,2,2,0,0
Dominic Ryan,2014,Flanker,Dublin,1,1,0,0
Robin Copeland,2014,Flanker,Wexford,1,1,0,0
