Ko Chu Chang,1930,Centre,4,2,1,1,1,3,date unknown,g,n,i
Reo Kawai,2000,Centre,1,0,1,0,0,0,1972,Danmark,1972,Region Hovedstaden
Koichi Kubo,2000,Back-row,20,8,11,1,3,15,Saitama,日本,関東地方,埼玉県
Soushi Fuchigami,2000,Fly-half,5,2,3,0,3,22,Fukuoka,日本,九州地方,福岡県
Nataniela Oto,2001,Flanker,12,4,8,0,4,20,1978,Svizra,Svizzera,Suisse
Kenichi Takayanagi,2001,Prop,1,1,0,0,0,0,Osaka,日本,近畿地方,大阪府
Yutaka Tsujimoto,2001,Hooker,1,1,0,0,0,0,Osaka,日本,近畿地方,大阪府
Shinichi Tsukita,2001,Scrum-half,9,5,4,0,0,9,Fukuoka,日本,九州地方,福岡県
Lautangi Vatuvei,2001,Lock,23,11,10,2,9,45,1977,Svizra,Svizzera,Suisse
Masahito Yamamoto,2001,Prop,26,8,17,1,1,5,Aichi,日本,中部地方,愛知県
Akihito Kato,2001,Hooker,3,2,1,0,0,0,Akita,日本,東北地方,秋田県
Hajime Kiso,2001,"Lock, Back-row",32,12,19,1,0,0,Osaka,日本,近畿地方,大阪府
Kazunaka Motoyoshi,2001,Prop,1,1,0,0,0,0,Kanagawa,日本,関東地方,神奈川県
Yuya Saito,2001,No. 8,14,7,6,1,4,20,Tokyo,日本,関東地方,東京都
Eiji Yamamoto,2001,No. 8,3,0,3,0,0,0,Fukuoka,日本,九州地方,福岡県
Hirotoki Onozawa,2001,Wing,81,41,37,3,55,275,Shizuoka,日本,中部地方,静岡県
Jun Akune,2001,Lock,2,1,1,0,0,0,1977,Svizra,Svizzera,Suisse
Ryo Yamamura,2001,Prop,40,14,24,2,1,5,Saga,日本,九州地方,佐賀県
Hideyuki Yoshida,2001,"Fly-half, Fullback",16,7,9,0,1,5,Gunma,日本,関東地方,群馬県
Yuichi Hisadomi,2002,Prop,21,9,11,1,1,5,Saga,日本,九州地方,佐賀県
Andy Miller,2002,Fly-half,10,6,4,0,6,70,Te Puke,New Zealand/Aotearoa,Bay of Plenty,Western Bay of Plenty District
Takuro Miuchi,2002,Back-row,48,20,27,1,7,35,Fukuoka,日本,九州地方,福岡県
Adam Parker,2002,Lock,18,6,12,0,2,10,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City
Dean Anglesey,2002,Flanker,3,2,1,0,2,10,1969,Nederland,1969,Nederland
Tsuyoshi Kinoshita,2002,Lock,2,0,2,0,1,5,Hyogo,日本,近畿地方,兵庫県
Takashi Yoshida,2002,"Fullback, Wing",4,1,3,0,3,15,Nagasaki,日本,九州地方,長崎県
Masahiro Shichinohe,2002,Hooker,2,1,1,0,0,0,Iwate,日本,東北地方,岩手県
Takamasa Sawaguchi,2002,Lock,1,0,1,0,0,0,Ibaraki,日本,関東地方,茨城県
Tetsuya Watanabe,2002,Centre,1,0,1,0,1,5,Saitama,日本,関東地方,埼玉県
Dai Katsuno,2002,Centre,1,0,1,0,0,0,Nagano,日本,中部地方,長野県
Kenji Shomen,2002,"Fullback, Fly-half",2,1,1,0,0,0,Osaka,日本,近畿地方,大阪府
Ken Tsukagoshi,2002,Hooker,9,3,6,0,0,0,Saitama,日本,関東地方,埼玉県
George Konia,2003,Centre,6,0,6,0,2,10,Putaruru,New Zealand/Aotearoa,Waikato,South Waikato District
Yohei Shinomiya,2003,Wing,3,1,2,0,2,10,Kanagawa,日本,関東地方,神奈川県
Reuben Parkinson,2003,Centre,10,1,9,0,0,0,Opotiki,New Zealand/Aotearoa,Bay of Plenty,Opotiki District
Ryota Asano Inose,2003,Flanker,22,10,12,0,0,0,Chiba,日本,関東地方,千葉県
Hiroki Matsuo,2003,Hooker,5,1,4,0,0,0,Fukuoka,日本,九州地方,福岡県
Takashi Tsuji,2003,Scrum-half,7,3,4,0,0,0,Ibaraki,日本,関東地方,茨城県
Hiroaki Ito,2004,Fly-half,2,1,0,1,0,4,Tokyo,日本,関東地方,東京都
Takanori Kumagae,2004,Lock,26,9,16,1,1,5,Fukuoka,日本,九州地方,福岡県
Yuji Matsubara,2004,Hooker,23,9,12,2,2,10,Osaka,日本,近畿地方,大阪府
Masatoshi Mukoyama,2004,Centre,6,1,4,1,2,10,Kumamoto,日本,九州地方,熊本県
Koichi Ohigashi,2004,Fullback,7,4,2,1,3,15,Osaka,日本,近畿地方,大阪府
Wataru Ikeda,2004,Scrum-half,14,5,8,1,1,61,Miyagi,日本,東北地方,宮城県
Hitoshi Ono,2004,Lock,87,54,30,3,13,65,Fukushima,日本,東北地方,福島県
Feletikiki Mau,2004,Flanker,6,2,4,0,0,0,1977,Svizra,Svizzera,Suisse
Kyohei Morita,2004,"Fullback, Fly-half",8,3,5,0,0,72,Osaka,日本,近畿地方,大阪府
Mitsugu Yamamoto,2004,Hooker,10,5,5,0,3,15,Okayama,日本,中国地方,岡山県
Kosuke Endo,2004,"Fullback, Wing",41,19,20,2,18,90,Hokkaido,日本,北海道地方,北海道
Keiji Takei,2004,Fullback,6,3,3,0,5,25,Kanagawa,日本,関東地方,神奈川県
Takashi Yamaoka,2004,Hooker,13,4,9,0,0,0,Yamagata,日本,東北地方,山形県
Hayato Daimon,2004,Fullback,2,0,2,0,1,5,Hokkaido,日本,北海道地方,北海道
Koichiro Kubota,2004,Wing,3,0,3,0,0,0,Yamanasi,日本,中部地方,山梨県
Seiichi Shimonura,2004,Centre,6,4,2,0,0,5,Gunma,日本,関東地方,群馬県
Kiyonori Tanaka,2004,Scrum-half,3,0,3,0,0,0,Hyogo,日本,近畿地方,兵庫県
Takatoyo Yamaguchi,2004,Back-row,3,0,3,0,0,0,Iwate,日本,東北地方,岩手県
Hiroki Mizuno,2004,"Fullback, Wing",12,5,7,0,2,10,Kyoto,日本,近畿地方,京都府
Tatsukichi Nishiura,2004,Prop,17,7,9,1,1,5,Fukuoka,日本,九州地方,福岡県
Tatsuhiko Otao,2004,"Centre, Fly-half",7,5,2,0,0,0,Saga,日本,九州地方,佐賀県
Christian Loamanu,2005,"Centre, Wing",16,4,11,1,5,25,Tatakamotonga,Tonga,Tongatapu,Vahe Tatakamotonga
Hare Makiri,2005,"Flanker, Lock",26,7,18,1,4,20,Thames,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Tomoaki Nakai,2005,Flanker,12,5,7,0,0,0,Kumamoto,日本,九州地方,熊本県
Hiroshi Takahashi,2005,Prop,5,1,4,0,0,0,Tokyo,日本,関東地方,東京都
Jamie Washington,2005,Lock,7,3,4,0,0,0,1974,Österreich,8573,Steiermark
Ayumu Goromaru,2005,Fullback,46,32,14,0,16,570,Fukuoka,日本,九州地方,福岡県
Shota Goto,2005,Scrum-half,8,3,5,0,0,0,Kanagawa,日本,関東地方,神奈川県
Shigeyasu Takagi,2005,"Prop, Flanker",5,2,3,0,1,5,Hyogo,日本,近畿地方,兵庫県
Masakazu Nakabayashi,2005,Hooker,4,3,1,0,0,0,Kyoto,日本,近畿地方,京都府
Katoni Otukolo,2005,Centre,3,2,1,0,3,15,1982,Sverige,Svealand,Västmanlands län
Philip O'Reilly,2005,Flanker,11,6,4,1,7,35,1980,Sverige,Svealand,Västmanlands län
Teppei Tomioka,2005,Centre,2,0,2,0,0,0,Fukuoka,日本,九州地方,福岡県
Jumpei Enomoto,2005,Centre,1,1,0,0,0,0,Tokyo,日本,関東地方,東京都
Takashi Kikutani,2005,No. 8,68,41,26,1,32,160,Nara,日本,近畿地方,奈良県
Toshizumi Kitagawa,2005,Lock,43,23,19,1,2,10,Kyoto,日本,近畿地方,京都府
Takashi Miyake,2005,Utility back,4,1,3,0,1,5,Kyoto,日本,近畿地方,京都府
Tsuyoshi Sato,2005,Lock,9,5,4,0,1,5,Saitama,日本,関東地方,埼玉県
Tomokazu Soma,2005,Prop,24,10,13,1,1,5,Kanagawa,日本,関東地方,神奈川県
Eiji Ando,2006,Fly-half,13,5,8,0,0,55,Saitama,日本,関東地方,埼玉県
Yuta Imamura,2006,"Wing, Centre",39,20,18,1,16,80,Mie,United States of America,Missing,Missing
Yuki Yatomi,2006,Scrum-half,15,7,8,0,2,10,Kyoto,日本,近畿地方,京都府
Atsushi Moriya,2006,Centre,7,2,5,0,0,0,Kyoto,日本,近畿地方,京都府
Tomoaki Taniguchi,2006,Lock,12,5,7,0,2,10,Hyogo,日本,近畿地方,兵庫県
Go Aruga,2006,"Fullback, Centre",18,12,5,1,9,67,Yamanasi,日本,中部地方,山梨県
Tomoki Kitagawa,2006,Wing,3,2,1,0,2,10,Kyoto,日本,近畿地方,京都府
James Arlidge,2007,Fly-half,32,19,12,1,8,286,Hamilton,Canada,Ontario,Hamilton
Bryce Robins,2007,"Centre, Fly-half",25,11,12,2,14,72,New Plymouth,New Zealand/Aotearoa,Taranaki,New Plymouth District
Koji Taira,2007,Centre,32,16,15,1,12,60,Nagasaki,日本,九州地方,長崎県
Tomoki Yoshida,2007,Scrum-half,25,13,11,1,2,10,Kyoto,日本,近畿地方,京都府
Yusuke Aoki,2007,Hooker,30,16,14,0,3,15,Tokyo,日本,関東地方,東京都
Yuji Kitagawa,2007,Lock,6,4,2,0,0,0,Osaka,日本,近畿地方,大阪府
Kosei Ono,2007,"Fly-half, Centre",24,13,11,0,4,33,Aichi,日本,中部地方,愛知県
Toshiaki Hirose,2007,"Wing, Fly-half",26,20,6,0,11,55,Osaka,日本,近畿地方,大阪府
Takamichi Sasaki,2007,Flanker,13,6,7,0,4,20,Osaka,日本,近畿地方,大阪府
Luke Thompson,2007,"Flanker, Lock",52,31,19,2,9,45,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City
Taku Inokuchi,2007,Front-row,7,3,4,0,1,5,Tokyo,日本,関東地方,東京都
Takahiro Sugiura,2007,Prop,1,1,0,0,0,0,Aichi,日本,中部地方,愛知県
Glen Marsh,2007,Flanker,3,0,3,0,0,0,Rotorua,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Tatsuya Kusumi,2007,"Wing, Fullback",3,1,2,0,2,10,Osaka,日本,近畿地方,大阪府
Chul-Won Kim,2007,Scrum-half,2,0,1,1,0,0,Seoul,대한민국,서울,Missing
Ryan Nicholas,2008,"Centre, Fly-half",38,22,15,1,9,193,Broken Hill,Australia,New South Wales,Broken Hill
Koji Shinozuka,2008,"Lock, Flanker",6,5,1,0,2,10,Saitama,日本,関東地方,埼玉県
Hiroki Yoshida,2008,"Fullback, Wing",7,6,1,0,5,43,Fukushima,日本,東北地方,福島県
Yoshitaka Nakayama,2008,Flanker,11,9,2,0,3,15,Fukuoka,日本,九州地方,福岡県
Akira Ozaki,2008,Prop,3,3,0,0,1,5,Nagasaki,日本,九州地方,長崎県
Takashi Sato,2008,Scrum-half,4,4,0,0,0,0,Osaka,日本,近畿地方,大阪府
Yosuke Ikegaya,2008,Prop,3,2,1,0,0,0,Hiroshima,日本,中国地方,広島県
Yuta Inose,2008,Prop,6,3,3,0,0,0,Ibaraki,日本,関東地方,茨城県
Taira Sato,2008,Lock,3,3,0,0,1,5,Akita,日本,東北地方,秋田県
Fumiaki Tanaka,2008,Scrum-half,44,29,14,1,8,40,Kyoto,日本,近畿地方,京都府
Shaun Webb,2008,Fly-half,35,23,11,1,18,198,Driffield,United Kingdom,England,Yorkshire and the Humber
Koliniashi Holani,2008,"Lock, Back-row",38,27,11,0,22,110,Nuku'alofa,Tonga,Tongatapu,Vahe Kolofo'ou
Naonori Mizuyama,2008,Hooker,4,2,2,0,0,0,Hyogo,日本,近畿地方,兵庫県
Kensuke Hatakeyama,2008,Prop,62,44,17,1,10,50,Miyagi,日本,東北地方,宮城県
Hisateru Hirashima,2008,Prop,37,27,9,1,0,0,Kyoto,日本,近畿地方,京都府
Kaoru Matsushita,2008,"Fullback, Wing",7,6,1,0,3,17,Hyogo,日本,近畿地方,兵庫県
Koji Tomioka,2008,"Wing, Fullback",6,4,2,0,1,5,Osaka,日本,近畿地方,大阪府
Michael Leitch,2008,Flanker,38,28,9,1,11,55,Burwood,Australia,Burwood,Missing
Masakazu Irie,2008,"Centre, Fly-half",1,1,0,0,0,0,Fukuoka,日本,九州地方,福岡県
Naoki Kawamata,2008,Prop,18,15,3,0,1,5,Tokyo,日本,関東地方,東京都
Piei Mafileo,2008,Fullback,1,1,0,0,0,0,1986,Россия,СКФО,Карачаево-Черкесия
Masato Toyoda,2008,"Lock, No. 8",1,1,0,0,0,0,Kyoto,日本,近畿地方,京都府
Toetuu Taufa,2009,Back-row,22,16,5,1,2,10,Nuku'alofa,Tonga,Tongatapu,Vahe Kolofo'ou
Hiroshi Yamashita,2009,Prop,39,28,11,0,0,0,Osaka,日本,近畿地方,大阪府
Tateo Kanai,2009,"Hooker, Prop",5,3,2,0,0,0,Gunma,日本,関東地方,群馬県
Shinsuke Nakamura,2009,Prop,6,5,1,0,0,0,Hyogo,日本,近畿地方,兵庫県
Jack Tarrant,2009,Centre,7,4,3,0,7,35,1980,Sverige,Svealand,Västmanlands län
Yoshimitsu Yasue,2009,"Prop, Hooker",2,2,0,0,0,0,Tokyo,日本,関東地方,東京都
Masakazu Toyota,2009,Back-row,9,6,3,0,1,5,Fukuoka,日本,九州地方,福岡県
Shota Horie,2009,Hooker,32,23,8,1,6,30,Osaka,日本,近畿地方,大阪府
Daniel Quate,2009,"Lock, Flanker",1,1,0,0,0,0,Napier,New Zealand/Aotearoa,Hawke's Bay,Napier City
Alisi Tupuailei,2009,Centre,20,13,6,1,20,100,Western Samoa,United States of America,95503,California
Takeshi Kizu,2009,Hooker,33,25,8,0,12,60,Osaka,日本,近畿地方,大阪府
Shinya Makabe,2009,"Flanker, Lock",29,23,6,0,4,20,Miyagi,日本,東北地方,宮城県
Yasunori Nagatomo,2010,Wing,9,7,2,0,4,20,Miyazaki,日本,九州地方,宮崎県
Sione Vatuvei,2010,Back-row,8,5,2,1,2,10,Nuku'alofa,Tonga,Tongatapu,Vahe Kolofo'ou
Nozomu Fujita,2010,Prop,14,9,4,1,0,0,Saitama,日本,関東地方,埼玉県
Hiroki Yuhara,2010,Hooker,20,17,3,0,3,15,Chiba,日本,関東地方,千葉県
Ryo Kanazawa,2010,Centre,3,3,0,0,1,5,Osaka,日本,近畿地方,大阪府
Koji Wada,2010,"Wing, Scrum-half",5,4,1,0,2,10,Fukuoka,日本,九州地方,福岡県
Ryohei Yamanaka,2010,"Centre, Fly-half",3,3,0,0,0,0,Osaka,日本,近畿地方,大阪府
Atsushi Tanabe,2010,"Fullback, Centre",3,3,0,0,2,52,Nara,日本,近畿地方,奈良県
Itaru Taniguchi,2010,Back-row,10,6,4,0,0,0,Ibaraki,日本,関東地方,茨城県
Atsushi Hiwasa,2011,Scrum-half,41,27,13,1,1,5,Hyogo,日本,近畿地方,兵庫県
Justin Ives,2011,"Flanker, Lock",26,24,2,0,5,25,Mosiel,Nigeria,Edo,Oredo
Taihei Ueda,2011,"Fullback, Wing",6,5,1,0,1,5,Fukuoka,日本,九州地方,福岡県
Takehisa Usuzuki,2011,"Wing, Fullback",7,4,3,0,8,40,Osaka,日本,近畿地方,大阪府
Ryuta Ueno,2011,Hooker,1,1,0,0,0,0,Kyoto,日本,近畿地方,京都府
Tadasuke Nishihara,2011,Flanker,3,1,2,0,0,0,Osaka,日本,近畿地方,大阪府
Murray Williams,2011,Fly-half,6,2,3,1,0,2,Auckland,New Zealand/Aotearoa,Auckland,Missing
Ryuhei Arita,2012,Hooker,8,5,3,0,1,5,Fukuoka,日本,九州地方,福岡県
Jun Fujii,2012,Scrum-half,6,4,2,0,1,5,Aichi,日本,中部地方,愛知県
Shoji Ito,2012,"Flanker, Lock",31,23,8,0,1,5,Hyogo,日本,近畿地方,兵庫県
Yuusuke Nagae,2012,Prop,18,12,6,0,1,5,Gifu,日本,中部地方,岐阜県
Tomohiro Senba,2012,"Wing, Centre",9,6,3,0,2,10,Shiga,日本,近畿地方,滋賀県
Yuu Tamura,2012,"Centre, Fly-half",29,23,6,0,5,33,Aichi,日本,中部地方,愛知県
Yuta Mochizuki,2012,"Lock, Flanker",7,4,3,0,2,10,Kanagawa,日本,関東地方,神奈川県
Harumichi Tatekawa,2012,"Centre, Fly-half",31,23,8,0,7,51,Nara,日本,近畿地方,奈良県
Hidetatsu Tsuboi,2012,Prop,2,2,0,0,0,0,1989,Česko,43201,Severozápad
Keisuke Uchida,2012,Scrum-half,10,9,1,0,2,10,1992,Россия,СКФО,Карачаево-Черкесия
Yoshikazu Fujita,2012,Wing,21,17,4,0,24,120,Kyoto,日本,近畿地方,京都府
Daiki Hashimoto,2012,Flanker,1,1,0,0,0,0,Fukuoka,日本,九州地方,福岡県
Yusaku Kuwazuru,2012,"Lock, Flanker",3,3,0,0,2,10,Kagoshima,日本,九州地方,鹿児島県
Kaito Morikawa,2012,Centre,1,1,0,0,1,5,Chiba,日本,関東地方,千葉県
Hendrik Tui,2012,No. 8,27,19,8,0,11,55,Auckland,New Zealand/Aotearoa,Auckland,Missing
Michael Broadhurst,2012,No. 8,16,11,5,0,6,30,1986,Россия,СКФО,Карачаево-Черкесия
Masataka Mikami,2013,Prop,26,20,6,0,1,5,Aomori,日本,東北地方,青森県
Male Sa'u,2013,"Centre, Fly-half",20,14,6,0,8,40,1987,Россия,СКФО,Карачаево-Черкесия
Takuma Asahara,2013,Prop,5,4,1,0,2,10,Yamanasi,日本,中部地方,山梨県
Kenki Fukuoka,2013,Wing,12,7,5,0,10,50,1992,Россия,СКФО,Карачаево-Черкесия
Craig Wing,2013,"Fly-half, Centre",7,3,4,0,1,5,NSW,Australia,New South Wales,Missing
Ryoto Nakamura,2013,"Centre, Fly-half",4,4,0,0,0,4,Japan,日本,Missing,Missing
Ryuta Yasui,2013,"Lock, Flanker",2,1,1,0,1,5,Kyoto,日本,近畿地方,京都府
Akihito Yamada,2013,Wing,11,11,0,0,10,50,Fukuoka,日本,九州地方,福岡県
Hayden Hopgood,2014,"Lock, Flanker",6,5,1,0,4,20,Christchurch,New Zealand/Aotearoa,Canterbury,Christchurch City
Kotaro Matsushima,2014,Utility back,6,5,1,0,4,20,1993,Svizra,Svizzera,Suisse
Daishi Murata,2014,"Wing, Centre",2,2,0,0,1,5,Nagasaki,日本,九州地方,長崎県
Yasuki Hayashi,2014,"Centre, Fly-half",3,3,0,0,1,5,Osaka,日本,近畿地方,大阪府
Kyosuke Horie,2014,Back-row,2,2,0,0,2,10,Tokyo,日本,関東地方,東京都
Karne Hesketh,2014,"Wing, Centre",5,4,1,0,6,30,1985,Nederland,1985,Nederland
Amanaki Mafi,2014,No. 8,2,1,1,0,0,0,1990,Portugal,1990,Lisboa
Keita Inagaki,2014,Prop,2,1,1,0,0,0,Niigata,日本,中部地方,新潟県
Shinnosuke Kakinaga,2014,Prop,2,1,1,0,0,0,Fukuoka,日本,九州地方,福岡県
Chihito Matsui,2015,Wing,2,2,0,0,1,5,1994,Česko,Jihozápad,Plzeňský kraj
Tsuyoshi Murata,2015,Flanker,3,3,0,0,0,0,Kanagawa,日本,関東地方,神奈川県
Kazuhiko Usami,2015,Lock,3,3,0,0,0,0,1992,Россия,СКФО,Карачаево-Черкесия
