Ko Chu Chang,1930,Centre,date unknown,4,2,1,3
Kojiro Yoshinaga,1986,Centre,1961,6,0,2,11
Hisataka Ikuta,1987,Scrum-half,1962,4,0,0,0
Sinali-Tui Latu,1984,No. 8,Ha'apai,34,11,4,18
Mitsutake Hagimoto,1987,Scrum-half,1959,1,0,0,0
Minoru Okidoi,1987,Wing,1965,4,0,2,25
Tsutomu Hirose,1987,Hooker,1963,3,0,0,0
Katsumi Sogumo,1987,Flanker,date unknown,1,0,0,0
Masami Horikoshi,1988,Scrum-half,Tokyo,27,10,5,21
Kenji Imakoma,1988,Centre,date unknown,2,0,3,12
Takanori Nagata,1988,Prop,date unknown,1,0,0,0
Koda Tsunejiro,1988,Flanker,date unknown,2,0,0,0
Seigo Umeki-Kunisada,1988,Wing,date unknown,1,0,0,0
Yoshihito Yoshida,1988,Wing,Akita,31,11,19,97
Masayuki Nagai,1988,Prop,date unknown,2,0,0,0
Toshitsugu Yamamoto,1988,Fullback,date unknown,3,1,1,14
Kiyoshi Imaizumi,1988,,Tokyo,8,4,3,15
Shinobu Aoki,1989,Fly-half,1968,5,1,1,4
Hiroyuki Kajihara,1989,Flanker,Yamanasi,31,12,6,28
Shuji Nakashima,1989,Flanker,1965,11,4,0,0
Masanori Takura,1989,Prop,Kyoto,16,8,1,5
Ekeroma Lauaiufi,1987,Lock,Western Samoa,15,5,1,4
Tadashi Goda,1990,Wing,date unknown,8,2,1,4
Kazuaki Takahashi,1990,Prop,Tokyo,22,5,1,5
Takahiro Hosokawa,1990,Fullback,1967,10,3,3,115
Narihiro Watanabe,1990,Scrum-half,date unknown,1,0,0,0
Masahiro Kunda,1990,Hooker,Aichi,48,20,1,5
Kiyomi Fukumoro,1990,Fullback,date unknown,1,0,0,5
Susumu Fukuoka,1990,Centre,date unknown,1,0,0,0
Hirofumi Ouchi,1990,,1966,5,1,0,0
Wataru Murata,1991,Scrum-half,Fukuoka,41,15,5,84
Yukio Motoki,1991,Centre,Osaka,79,31,9,45
Tatsuya Maeda,1991,,1968,4,1,0,26
Terunori Masuho,1991,Wing,Tokyo,47,20,29,147
Sam Kaleta,1992,Flanker,1966,11,5,1,5
Jun Komura,1992,Flanker,1970,4,2,0,0
Sione-Tupo Latu Mailangi,1992,No. 8,1971,9,6,4,20
Tsutomu Matsuda,1992,"Fullback, Wing",Saitama,43,20,14,70
Lopeti Oto,1992,Wing,1971,8,2,7,35
Noriyuki Owashi,1992,Fly-half,date unknown,1,1,0,7
Hirohisa Kato,1993,Centre,date unknown,2,0,0,0
Hidco Kaneshiro,1993,Flanker,date unknown,1,0,0,0
Bruce Ferguson,1993,Lock,Suva,17,7,0,0
Mitsuo Fujikake,1993,Centre,date unknown,4,2,1,5
Yogi Nagatomo,1993,Scrum-half,date unknown,8,3,0,38
Ian Williams,1987,Wing,NSW,18,6,11,45
Takashi Akatsuka,1994,Lock,Osaka,7,5,2,10
Hideki Nishida,1994,Scrum-half,Kumamoto,1,1,2,10
Yasunobu Sato,1994,Prop,date unknown,2,1,0,0
Keiji Hirose,1994,Fly-half,Osaka,40,18,5,422
Tetsuya Takeyama,1994,Centre,date unknown,2,1,0,0
Tomoya Haneda,1995,Lock,Osaka,1,0,0,0
Eiji Hirotsu,1995,,Yamaguchi,1,0,0,0
Ko Izawa-Nakamura,1995,Flanker,Kanagawa,17,6,6,30
Akira Yoshida,1995,Centre,Kyoto,16,3,1,5
David Bickle,1996,Lock,Edinburgh,6,2,1,5
Takeomi Ito,1996,Back-row,Tokyo,63,26,6,30
Andrew McCormick,1996,Centre,Christchurch,25,13,3,15
Toshikazu Nakamichi,1996,"Prop, Hooker",Osaka,16,7,0,0
Hiroki Ozeki,1996,Wing,date unknown,5,3,2,10
Yasunori Watanabe,1996,"Lock, Flanker",Tokyo,34,14,8,40
Kenichi Kimura,1996,,1968,1,0,0,0
Kenji Sato,1996,Flanker,date unknown,5,1,0,0
Kazu Hamabe,1996,,1971,12,4,0,0
Masaaki Sakata,1996,Hooker,Kyoto,30,10,5,25
Osami Yatsuhashi,1996,Centre,Nara,12,5,5,25
Daisuke Ohata,1996,Wing,Osaka,58,27,69,345
Shuji Shimizu,1996,Prop,Aichi,1,1,0,0
Hiroyuki Tanuma,1996,Lock,Kanagawa,42,16,2,10
Isikeli Basiyalo,1994,Lock,date unknown,6,0,0,0
Robert Gordon,1997,No. 8,Te Awamutu,17,6,2,10
Ken Iwabuchi,1997,Fly-half,Tokyo,21,9,5,40
Keiji Mizobe,1997,Prop,date unknown,4,1,0,0
Pat Tuidraki,1994,Wing,Lautoka,25,8,10,50
Kenichi Wada,1997,Wing,1972,5,0,1,5
Jun Oyamada,1997,Wing,Akita,2,0,0,0
Kohei Oguchi,1997,Prop,Saitama,10,2,0,0
Kazuya Koizumi,1997,Lock,Yamanasi,13,2,0,0
Shin Hasegawa,1997,"Hooker, Prop",Kyoto,40,14,1,5
Stephen Miln,1998,Fullback,1967,5,2,0,34
Naoto Nakamura,1998,Prop,1969,20,11,2,10
Greg Smith,1998,Flanker,1968,17,9,3,15
Ross Thompson,1998,"Lock, No. 8",1962,6,2,5,25
Keisuke Sawaki,1998,Fly-half,Akita,8,6,2,27
Katsuji Ohara,1998,Scrum-half,1971,5,3,0,0
Masahiro Kurokawa,1998,No. 8,Tochigi,8,3,1,5
Takafumi Hirao,1998,Wing,Osaka,12,6,5,25
Masamitsu Oyabu,1998,Centre,date unknown,1,0,0,0
Takayuki Sugata,1998,Flanker,date unknown,1,0,0,0
Graeme Bachop,1989,Scrum-half,Christchurch,39,28,4,18
Jamie Joseph,1992,Flanker,Blenheim,29,21,3,15
Kenji Kasai,1999,Prop,Tokyo,11,5,1,5
Goshi Tachikawa,1999,"Fullback, Centre",Saga,20,13,7,35
Naoya Okubo,1999,"Flanker, Lock",Osaka,23,9,0,0
Junji Hiratsuka,1999,Lock,Akita,1,1,0,0
Ryuji Ishi,1999,Flanker,Fukuoka,1,1,0,0
Ryohei Miki,1999,"Wing, Centre",Shanghai,9,4,8,40
Koji Fukuoka,2000,Fullback,Shiga,2,0,0,0
Hideki Nanba,2000,Centre,Kanagawa,24,8,6,30
Naoya Okubo,2000,Lock,Kanagawa,6,1,0,0
Yuji Sonoda,2000,Scrum-half,Osaka,18,5,2,10
Hiroshi Sugawara,2000,Back-row,Gifu,6,1,0,0
Karl Todd,2000,Lock,1972,3,0,0,0
Masahiko Toyoyoma,2000,Prop,Osaka,24,9,3,15
Toru Kurihara,2000,Fullback,Ibaraki,28,9,20,347
Shotaro Onishi,2000,"Centre, Fly-half",Osaka,33,15,2,71
Takahiro Hirata,2000,,Miyazaki,2,0,0,0
Yasuhiko Iwama,2000,Prop,Kanagawa,6,2,0,0
Takuo Kawasaki,2000,Back-row,Fukuoka,2,0,0,0
Michinori Oda,2000,Fullback,Osaka,5,1,2,10
Mamoru Ito,2000,Scrum-half,Akita,16,8,2,10
Takeshi Nozawa,2000,Flanker,Tokyo,4,1,0,0
Masanori Tatsukawa,2000,"Hooker, Prop",Kyoto,1,0,0,0
Kousuke Fujii,2000,Lock,Oita,1,0,0,0
Yasuharu Uryu,2000,Centre,Fukuoka,2,1,0,0
Masao Amino,2000,Hooker,Yamanasi,10,2,0,0
Masanao Washiya,2000,No. 8,Nara,2,1,0,0
Noboru Yasuda,2000,Hooker,Osaka,2,1,0,0
Toshikazu Fumihara,2000,Prop,Osaka,1,0,0,0
Reo Kawai,2000,Centre,1972,1,0,0,0
Koichi Kubo,2000,Back-row,Saitama,20,8,3,15
Soushi Fuchigami,2000,Fly-half,Fukuoka,5,2,3,22
Nataniela Oto,2001,Flanker,1978,12,4,4,20
Kenichi Takayanagi,2001,Prop,Osaka,1,1,0,0
Yutaka Tsujimoto,2001,Hooker,Osaka,1,1,0,0
Shinichi Tsukita,2001,Scrum-half,Fukuoka,9,5,0,9
Lautangi Vatuvei,2001,Lock,1977,23,11,9,45
Masahito Yamamoto,2001,Prop,Aichi,26,8,1,5
Akihito Kato,2001,Hooker,Akita,3,2,0,0
Hajime Kiso,2001,"Lock, Back-row",Osaka,32,12,0,0
Kazunaka Motoyoshi,2001,Prop,Kanagawa,1,1,0,0
Yuya Saito,2001,No. 8,Tokyo,14,7,4,20
Eiji Yamamoto,2001,No. 8,Fukuoka,3,0,0,0
Hirotoki Onozawa,2001,Wing,Shizuoka,81,41,55,275
Jun Akune,2001,Lock,1977,2,1,0,0
Ryo Yamamura,2001,Prop,Saga,40,14,1,5
Hideyuki Yoshida,2001,"Fly-half, Fullback",Gunma,16,7,1,5
Yuichi Hisadomi,2002,Prop,Saga,21,9,1,5
Andy Miller,2002,Fly-half,Te Puke,10,6,6,70
Takuro Miuchi,2002,Back-row,Fukuoka,48,20,7,35
Adam Parker,2002,Lock,Christchurch,18,6,2,10
Dean Anglesey,2002,Flanker,1969,3,2,2,10
Tsuyoshi Kinoshita,2002,Lock,Hyogo,2,0,1,5
Takashi Yoshida,2002,"Fullback, Wing",Nagasaki,4,1,3,15
Masahiro Shichinohe,2002,Hooker,Iwate,2,1,0,0
Takamasa Sawaguchi,2002,Lock,Ibaraki,1,0,0,0
Tetsuya Watanabe,2002,Centre,Saitama,1,0,1,5
Dai Katsuno,2002,Centre,Nagano,1,0,0,0
Kenji Shomen,2002,"Fullback, Fly-half",Osaka,2,1,0,0
Ken Tsukagoshi,2002,Hooker,Saitama,9,3,0,0
George Konia,2003,Centre,Putaruru,6,0,2,10
Yohei Shinomiya,2003,Wing,Kanagawa,3,1,2,10
Reuben Parkinson,2003,Centre,Opotiki,10,1,0,0
Ryota Asano Inose,2003,Flanker,Chiba,22,10,0,0
Hiroki Matsuo,2003,Hooker,Fukuoka,5,1,0,0
Takashi Tsuji,2003,Scrum-half,Ibaraki,7,3,0,0
Hiroaki Ito,2004,Fly-half,Tokyo,2,1,0,4
Takanori Kumagae,2004,Lock,Fukuoka,26,9,1,5
Yuji Matsubara,2004,Hooker,Osaka,23,9,2,10
Masatoshi Mukoyama,2004,Centre,Kumamoto,6,1,2,10
Koichi Ohigashi,2004,Fullback,Osaka,7,4,3,15
Wataru Ikeda,2004,Scrum-half,Miyagi,14,5,1,61
Hitoshi Ono,2004,Lock,Fukushima,87,54,13,65
Feletikiki Mau,2004,Flanker,1977,6,2,0,0
Kyohei Morita,2004,"Fullback, Fly-half",Osaka,8,3,0,72
Mitsugu Yamamoto,2004,Hooker,Okayama,10,5,3,15
Kosuke Endo,2004,"Fullback, Wing",Hokkaido,41,19,18,90
Keiji Takei,2004,Fullback,Kanagawa,6,3,5,25
Takashi Yamaoka,2004,Hooker,Yamagata,13,4,0,0
Hayato Daimon,2004,Fullback,Hokkaido,2,0,1,5
Koichiro Kubota,2004,Wing,Yamanasi,3,0,0,0
Seiichi Shimonura,2004,Centre,Gunma,6,4,0,5
Kiyonori Tanaka,2004,Scrum-half,Hyogo,3,0,0,0
Takatoyo Yamaguchi,2004,Back-row,Iwate,3,0,0,0
Hiroki Mizuno,2004,"Fullback, Wing",Kyoto,12,5,2,10
Tatsukichi Nishiura,2004,Prop,Fukuoka,17,7,1,5
Tatsuhiko Otao,2004,"Centre, Fly-half",Saga,7,5,0,0
Christian Loamanu,2005,"Centre, Wing",Tatakamotonga,16,4,5,25
Hare Makiri,2005,"Flanker, Lock",Thames,26,7,4,20
Tomoaki Nakai,2005,Flanker,Kumamoto,12,5,0,0
Hiroshi Takahashi,2005,Prop,Tokyo,5,1,0,0
Jamie Washington,2005,Lock,1974,7,3,0,0
Ayumu Goromaru,2005,Fullback,Fukuoka,46,32,16,570
Shota Goto,2005,Scrum-half,Kanagawa,8,3,0,0
Shigeyasu Takagi,2005,"Prop, Flanker",Hyogo,5,2,1,5
Masakazu Nakabayashi,2005,Hooker,Kyoto,4,3,0,0
Katoni Otukolo,2005,Centre,1982,3,2,3,15
Philip O'Reilly,2005,Flanker,1980,11,6,7,35
Teppei Tomioka,2005,Centre,Fukuoka,2,0,0,0
Jumpei Enomoto,2005,Centre,Tokyo,1,1,0,0
Takashi Kikutani,2005,No. 8,Nara,68,41,32,160
Toshizumi Kitagawa,2005,Lock,Kyoto,43,23,2,10
Takashi Miyake,2005,Utility back,Kyoto,4,1,1,5
Tsuyoshi Sato,2005,Lock,Saitama,9,5,1,5
Tomokazu Soma,2005,Prop,Kanagawa,24,10,1,5
Eiji Ando,2006,Fly-half,Saitama,13,5,0,55
Yuta Imamura,2006,"Wing, Centre",Mie,39,20,16,80
Yuki Yatomi,2006,Scrum-half,Kyoto,15,7,2,10
Atsushi Moriya,2006,Centre,Kyoto,7,2,0,0
Tomoaki Taniguchi,2006,Lock,Hyogo,12,5,2,10
Go Aruga,2006,"Fullback, Centre",Yamanasi,18,12,9,67
Tomoki Kitagawa,2006,Wing,Kyoto,3,2,2,10
James Arlidge,2007,Fly-half,Hamilton,32,19,8,286
Bryce Robins,2007,"Centre, Fly-half",New Plymouth,25,11,14,72
Koji Taira,2007,Centre,Nagasaki,32,16,12,60
Tomoki Yoshida,2007,Scrum-half,Kyoto,25,13,2,10
Yusuke Aoki,2007,Hooker,Tokyo,30,16,3,15
Yuji Kitagawa,2007,Lock,Osaka,6,4,0,0
Kosei Ono,2007,"Fly-half, Centre",Aichi,24,13,4,33
Toshiaki Hirose,2007,"Wing, Fly-half",Osaka,26,20,11,55
Takamichi Sasaki,2007,Flanker,Osaka,13,6,4,20
Luke Thompson,2007,"Flanker, Lock",Christchurch,52,31,9,45
Taku Inokuchi,2007,Front-row,Tokyo,7,3,1,5
Takahiro Sugiura,2007,Prop,Aichi,1,1,0,0
Glen Marsh,2007,Flanker,Rotorua,3,0,0,0
Tatsuya Kusumi,2007,"Wing, Fullback",Osaka,3,1,2,10
Chul-Won Kim,2007,Scrum-half,Seoul,2,0,0,0
Ryan Nicholas,2008,"Centre, Fly-half",Broken Hill,38,22,9,193
Koji Shinozuka,2008,"Lock, Flanker",Saitama,6,5,2,10
Hiroki Yoshida,2008,"Fullback, Wing",Fukushima,7,6,5,43
Yoshitaka Nakayama,2008,Flanker,Fukuoka,11,9,3,15
Akira Ozaki,2008,Prop,Nagasaki,3,3,1,5
Takashi Sato,2008,Scrum-half,Osaka,4,4,0,0
Yosuke Ikegaya,2008,Prop,Hiroshima,3,2,0,0
Yuta Inose,2008,Prop,Ibaraki,6,3,0,0
Taira Sato,2008,Lock,Akita,3,3,1,5
Fumiaki Tanaka,2008,Scrum-half,Kyoto,44,29,8,40
Shaun Webb,2008,Fly-half,Driffield,35,23,18,198
Koliniashi Holani,2008,"Lock, Back-row",Nuku'alofa,38,27,22,110
Naonori Mizuyama,2008,Hooker,Hyogo,4,2,0,0
Kensuke Hatakeyama,2008,Prop,Miyagi,62,44,10,50
Hisateru Hirashima,2008,Prop,Kyoto,37,27,0,0
Kaoru Matsushita,2008,"Fullback, Wing",Hyogo,7,6,3,17
Koji Tomioka,2008,"Wing, Fullback",Osaka,6,4,1,5
Michael Leitch,2008,Flanker,Burwood,38,28,11,55
Masakazu Irie,2008,"Centre, Fly-half",Fukuoka,1,1,0,0
Naoki Kawamata,2008,Prop,Tokyo,18,15,1,5
Piei Mafileo,2008,Fullback,1986,1,1,0,0
Masato Toyoda,2008,"Lock, No. 8",Kyoto,1,1,0,0
Toetuu Taufa,2009,Back-row,Nuku'alofa,22,16,2,10
Hiroshi Yamashita,2009,Prop,Osaka,39,28,0,0
Tateo Kanai,2009,"Hooker, Prop",Gunma,5,3,0,0
Shinsuke Nakamura,2009,Prop,Hyogo,6,5,0,0
Jack Tarrant,2009,Centre,1980,7,4,7,35
Yoshimitsu Yasue,2009,"Prop, Hooker",Tokyo,2,2,0,0
Masakazu Toyota,2009,Back-row,Fukuoka,9,6,1,5
Shota Horie,2009,Hooker,Osaka,32,23,6,30
Daniel Quate,2009,"Lock, Flanker",Napier,1,1,0,0
Alisi Tupuailei,2009,Centre,Western Samoa,20,13,20,100
Takeshi Kizu,2009,Hooker,Osaka,33,25,12,60
Shinya Makabe,2009,"Flanker, Lock",Miyagi,29,23,4,20
Yasunori Nagatomo,2010,Wing,Miyazaki,9,7,4,20
Sione Vatuvei,2010,Back-row,Nuku'alofa,8,5,2,10
Nozomu Fujita,2010,Prop,Saitama,14,9,0,0
Hiroki Yuhara,2010,Hooker,Chiba,20,17,3,15
Ryo Kanazawa,2010,Centre,Osaka,3,3,1,5
Koji Wada,2010,"Wing, Scrum-half",Fukuoka,5,4,2,10
Ryohei Yamanaka,2010,"Centre, Fly-half",Osaka,3,3,0,0
Atsushi Tanabe,2010,"Fullback, Centre",Nara,3,3,2,52
Itaru Taniguchi,2010,Back-row,Ibaraki,10,6,0,0
Atsushi Hiwasa,2011,Scrum-half,Hyogo,41,27,1,5
Justin Ives,2011,"Flanker, Lock",Mosiel,26,24,5,25
Taihei Ueda,2011,"Fullback, Wing",Fukuoka,6,5,1,5
Takehisa Usuzuki,2011,"Wing, Fullback",Osaka,7,4,8,40
Ryuta Ueno,2011,Hooker,Kyoto,1,1,0,0
Tadasuke Nishihara,2011,Flanker,Osaka,3,1,0,0
Murray Williams,2011,Fly-half,Auckland,6,2,0,2
Ryuhei Arita,2012,Hooker,Fukuoka,8,5,1,5
Jun Fujii,2012,Scrum-half,Aichi,6,4,1,5
Shoji Ito,2012,"Flanker, Lock",Hyogo,31,23,1,5
Yuusuke Nagae,2012,Prop,Gifu,18,12,1,5
Tomohiro Senba,2012,"Wing, Centre",Shiga,9,6,2,10
Yuu Tamura,2012,"Centre, Fly-half",Aichi,29,23,5,33
Yuta Mochizuki,2012,"Lock, Flanker",Kanagawa,7,4,2,10
Harumichi Tatekawa,2012,"Centre, Fly-half",Nara,31,23,7,51
Hidetatsu Tsuboi,2012,Prop,1989,2,2,0,0
Keisuke Uchida,2012,Scrum-half,1992,10,9,2,10
Yoshikazu Fujita,2012,Wing,Kyoto,21,17,24,120
Daiki Hashimoto,2012,Flanker,Fukuoka,1,1,0,0
Yusaku Kuwazuru,2012,"Lock, Flanker",Kagoshima,3,3,2,10
Kaito Morikawa,2012,Centre,Chiba,1,1,1,5
Hendrik Tui,2012,No. 8,Auckland,27,19,11,55
Michael Broadhurst,2012,No. 8,1986,16,11,6,30
Masataka Mikami,2013,Prop,Aomori,26,20,1,5
Male Sa'u,2013,"Centre, Fly-half",1987,20,14,8,40
Takuma Asahara,2013,Prop,Yamanasi,5,4,2,10
Kenki Fukuoka,2013,Wing,1992,12,7,10,50
Craig Wing,2013,"Fly-half, Centre",NSW,7,3,1,5
Ryoto Nakamura,2013,"Centre, Fly-half",Japan,4,4,0,4
Ryuta Yasui,2013,"Lock, Flanker",Kyoto,2,1,1,5
Akihito Yamada,2013,Wing,Fukuoka,11,11,10,50
Hayden Hopgood,2014,"Lock, Flanker",Christchurch,6,5,4,20
Kotaro Matsushima,2014,Utility back,1993,6,5,4,20
Daishi Murata,2014,"Wing, Centre",Nagasaki,2,2,1,5
Yasuki Hayashi,2014,"Centre, Fly-half",Osaka,3,3,1,5
Kyosuke Horie,2014,Back-row,Tokyo,2,2,2,10
Karne Hesketh,2014,"Wing, Centre",1985,5,4,6,30
Amanaki Mafi,2014,No. 8,1990,2,1,0,0
Keita Inagaki,2014,Prop,Niigata,2,1,0,0
Shinnosuke Kakinaga,2014,Prop,Fukuoka,2,1,0,0
Chihito Matsui,2015,Wing,1994,2,2,1,5
Tsuyoshi Murata,2015,Flanker,Kanagawa,3,3,0,0
Kazuhiko Usami,2015,Lock,1992,3,3,0,0
