Opai Asher,1903,Wing,Tauranga,1,1,1,3,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Reuben Cooke,1903,Lock,?,1,1,0,0,g,n,i
Jimmy Duncan,1903,Fly-half,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Bernard Fanning,1903,Lock,Christchurch,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
David Gallaher,1903,Wing-forward,Ramelton,6,5,0,0,Republic of Ireland,County Donegal,Ramelton
Mickey Kiernan,1903,Scrum-half,Wanganui,1,1,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Paddy Long,1903,Lock,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Duncan McGregor,1903,Wing,Kaiapoi,4,3,6,18,New Zealand/Aotearoa,Canterbury,Waimakariri District
Dick McGregor,1903,Fullback,Thames,2,2,1,3,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Archibald McMinn,1903,Flanker,Marton,2,2,2,6,United Kingdom,England,North West England
George Nicholson,1903,Lock,Auckland,4,3,0,0,New Zealand/Aotearoa,Auckland,Missing
Bubs Tyler,1903,Prop,Auckland,7,6,1,5,New Zealand/Aotearoa,Auckland,Missing
Daniel Udy,1903,Prop,Greytown,1,1,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Carbine Wallace,1903,Wing,Wellington,11,8,5,53,New Zealand/Aotearoa,Wellington,Wellington City
Maurice Wood,1903,Five-eighth,Waipawa,2,2,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Angry Cross,1904,Lock,Dunedin,2,2,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Billy Glenn,1904,Flanker,Greymouth,2,2,0,0,New Zealand/Aotearoa,West Coast,Grey District
Eric Harper,1904,Centre,Christchurch,2,2,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Peter Harvey,1904,Scrum-half,S Rakaia,1,1,0,0,New Zealand/Aotearoa,Canterbury,Ashburton District
Paddy McMinn,1904,Prop,Turkina,1,1,0,0,Россия,614056,Приволжский федеральный округ
Bronco Seeling,1904,Flanker,Wanganui,11,9,2,6,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Billy Stead,1904,Fly-half,Invercargill,7,7,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Robert Bennet,1905,Centre,Caversham,1,1,0,0,United Kingdom,England,South East
Jerry Burgess,1905,Scrum-half,Invercargill,1,1,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Ernie Dodd,1905,Prop,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Bolla Francis,1905,Lock,Wanganui,10,7,3,16,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Colin Gilray,1905,Wing,Broughty Ferry,5,3,1,3,United Kingdom,Scotland,Dundee City
Donald Macpherson,1905,Wing,Waimate,3,2,1,3,New Zealand/Aotearoa,Canterbury,Waimate District
Charles Purdue,1905,Flanker,Mataura,1,1,0,0,New Zealand/Aotearoa,Southland,Gore District
Pat Purdue,1905,Lock,Dipton,1,1,0,0,New Zealand/Aotearoa,Southland,Dipton
William Smith,1905,Fly-half,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
John Spencer,1905,Lock,Wellington,2,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Hubert Turtill,1905,Fullback,London,1,1,0,0,United Kingdom,England,Greater London
Eric Watkins,1905,Prop,Akaroa,1,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Edgar Wrigley,1905,Five-eighth,Masterton,1,1,1,3,New Zealand/Aotearoa,Wellington,Masterton District
Steve Casey,1905,Prop,Dunedin,8,6,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Bill Cunningham,1905,Lock,Rangiaohia,9,7,1,3,g,n,i
Bob Deans,1905,Centre,Christchurch,5,4,3,9,New Zealand/Aotearoa,Canterbury,Christchurch City
George Gillett,1905,Wing-forward,Leeston,8,6,1,7,New Zealand/Aotearoa,Canterbury,Selwyn District
Francis Glasgow,1905,Lock,S Dunedin,6,5,3,9,New Zealand/Aotearoa,9012,Otago
Jimmy Hunter,1905,Five-eighth,Hawera,11,8,4,12,New Zealand/Aotearoa,Taranaki,South Taranaki District
Alexander McDonald,1905,Flanker,Dunedin,8,7,3,11,New Zealand/Aotearoa,Otago,Dunedin City
James O'Sullivan,1905,Lock,Okaiawa,5,3,0,0,New Zealand/Aotearoa,Taranaki,South Taranaki District
Frederick Roberts,1905,Scrum-half,Wellington,12,9,2,11,New Zealand/Aotearoa,Wellington,Wellington City
George Smith,1905,Wing,Auckland,2,2,2,6,New Zealand/Aotearoa,Auckland,Missing
Simon Mynott,1905,Fly-half,Auckland,8,6,0,0,New Zealand/Aotearoa,Auckland,Missing
Frederick Newton,1905,Lock,Christchurch,3,2,1,3,New Zealand/Aotearoa,Canterbury,Christchurch City
Bunny Abbott,1906,Wing,Camerontown,1,1,2,8,United States of America,South Carolina,Florence County
Ernest Booth,1906,Fullback,Teschemakers,3,2,0,0,New Zealand/Aotearoa,Otago,Waitaki District
Bill Mackrell,1906,Prop,Milton,1,1,0,0,United States of America,Massachusetts,Norfolk County
Ginger Colman,1907,Fullback,Hawera,4,4,0,2,New Zealand/Aotearoa,Taranaki,South Taranaki District
Frank Fryer,1907,Wing,Riccarton,4,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Ned Hughes,1907,Prop,Invercargill,6,4,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Massa Johnston,1907,Lock,Dunedin,3,2,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Frank Mitchinson,1907,Centre,Lawrence,11,8,10,32,United States of America,Kansas,Douglas County
Don Cameron,1908,Wing,Waitara,3,2,1,3,New Zealand/Aotearoa,Taranaki,New Plymouth District
Mona Thomson,1908,Wing,Napier,1,1,1,3,New Zealand/Aotearoa,Hawke's Bay,Napier City
Ranji Wilson,1908,Flanker,Christchurch,10,7,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Paddy Burns,1908,Centre,Lyttelton,5,2,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Doddy Gray,1908,Fly-half,?,3,2,3,9,g,n,i
Donald Hamilton,1908,Wing-forward,Invercargill,1,0,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Peter Murray,1908,Prop,Southern Grove,1,0,0,0,United Kingdom,E3 4PN,England
Sandy Paterson,1908,Lock,Dunedin,5,3,1,3,New Zealand/Aotearoa,Otago,Dunedin City
William Reedy,1908,Prop,Buller,2,1,0,0,United States of America,Louisiana,Jefferson Davis
Circus Hayward,1908,Flanker,Blenheim,1,1,1,3,New Zealand/Aotearoa,Marlborough,Blenheim
Henry Avery,1910,Wing-forward,Wellington,3,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
William Fuller,1910,Five-eighth,Christchurch,2,1,1,3,New Zealand/Aotearoa,Canterbury,Christchurch City
Gerald McKellar,1910,Flanker,Cromwell,3,2,0,0,United States of America,89109,Nevada
James Maguire,1910,Prop,Auckland,3,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Joe O'Leary,1910,Fullback,Masterton,4,3,0,16,New Zealand/Aotearoa,Wellington,Masterton District
Henry Paton,1910,Lock,Dunedin,2,2,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Alexander Ridland,1910,Prop,Invercargill,3,2,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Jack Stohr,1910,Wing,New Plymouth,3,2,2,6,New Zealand/Aotearoa,Taranaki,New Plymouth District
Dave Evans,1910,Lock,Napier,1,0,0,0,New Zealand/Aotearoa,Hawke's Bay,Napier City
Billy Mitchell,1910,Wing,VIC,2,1,1,3,Australia,Victoria,Missing
James Ryan,1910,Five-eighth,Masterton,4,3,0,0,New Zealand/Aotearoa,Wellington,Masterton District
Harry Atkinson,1913,Lock,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Jock Cuthill,1913,Fullback,Inverleithen,2,2,0,0,g,n,i
Norkey Dewar,1913,Flanker,Wellington,2,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Doolan Downing,1913,Lock,Napier,5,5,0,0,New Zealand/Aotearoa,Hawke's Bay,Napier City
Tiger Lynch,1913,Wing,Milton,4,4,4,12,United States of America,Massachusetts,Norfolk County
Dougie McGregor,1913,Wing,Thames,2,2,1,3,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Jock McKenzie,1913,Five-eighth,Lyttelton,4,4,5,15,New Zealand/Aotearoa,Canterbury,Christchurch City
Toby Murray,1913,Wing-forward,Christchurch,4,4,3,9,New Zealand/Aotearoa,Canterbury,Christchurch City
Dick Roberts,1913,Centre,Manaia,5,5,7,29,New Zealand/Aotearoa,Taranaki,South Taranaki District
George Sellars,1913,Prop,Auckland,2,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Harry Taylor,1913,Wing,Christchurch,5,5,4,12,New Zealand/Aotearoa,Canterbury,Christchurch City
Peter Williams,1913,Prop,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Jim Wylie,1913,Lock,Galatea,2,2,1,3,United States of America,Ohio,Wood County
James Baird,1913,Centre,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Buster Barrett,1913,Flanker,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Charles Brown,1913,Scrum-half,New Plymouth,2,1,1,3,New Zealand/Aotearoa,Taranaki,New Plymouth District
William Cummings,1913,Lock,Timaru,2,1,1,3,New Zealand/Aotearoa,Canterbury,Timaru District
William Francis,1913,Prop,New Plymouth,5,4,2,6,New Zealand/Aotearoa,Taranaki,New Plymouth District
William Geddes,1913,Fly-half,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Charles Gillespie,1913,Lock,Masterton,1,1,0,0,New Zealand/Aotearoa,Wellington,Masterton District
Edward Hasell,1913,Prop,Christchurch,2,1,1,3,New Zealand/Aotearoa,Canterbury,Christchurch City
John Macky,1913,Wing,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
James McNeece,1913,Lock,Invercargill,5,4,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Augustine Spillane,1913,Five-eighth,Geraldine,2,1,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
James Stewart,1913,Wing,Kaiapoi,2,1,0,0,New Zealand/Aotearoa,Canterbury,Waimakariri District
Reginald Taylor,1913,Wing-forward,Taranak,2,1,1,3,g,n,i
Eric Cockroft,1913,Fullback,Clinton,3,2,0,0,United States of America,Illinois,Clinton County
Alfred Fanning,1913,Lock,Linwood,1,0,1,3,United States of America,penna,Delaware County
James Tilyard,1913,Fly-half,Waratah,1,0,0,0,Australia,Tasmania,Waratah
Michael Cain,1913,Prop,Waitara,4,4,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
James Graham,1913,Lock,Dunedin,3,3,0,10,New Zealand/Aotearoa,Otago,Dunedin City
Robert Black,1914,Fly-half,Arrowtown,1,1,0,0,New Zealand/Aotearoa,Otago,Queenstown-Lakes District
John Bruce,1914,Flanker,Wellington,2,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Sal Irvine,1914,Lock,Dunedin,3,3,0,0,New Zealand/Aotearoa,Otago,Dunedin City
John O'Brien,1914,Fullback,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Teddy Roberts,1914,Scrum-half,Wellington,5,3,0,4,New Zealand/Aotearoa,Wellington,Wellington City
George Aitken,1921,Centre,Westport,10,8,0,0,United States of America,Connecticut,Fairfield County
Cecil Badeley,1921,Fly-half,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Moke Belliss,1921,Flanker,Palmerston North,3,1,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Jim Donald,1921,Wing-forward,Featherston,2,1,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Bill Duncan,1921,Prop,Port Chalmers,3,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Richard Fogarty,1921,Prop,Matakanui,2,1,0,0,g,n,i
Nipper Kingstone,1921,Fullback,Auckland,3,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Jim Moffitt,1921,Lock,Waikaia,3,1,0,0,New Zealand/Aotearoa,Southland,Waikaia
Ginger Nicholls,1921,Scrum-half,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Mark Nicholls,1921,Five-eighth,Greytown,10,8,0,48,New Zealand/Aotearoa,Wellington,South Wairarapa District
Jock Richardson,1921,Lock,Dunedin,7,5,1,3,New Zealand/Aotearoa,Otago,Dunedin City
John Steel,1921,Wing,Dillmanstown,6,4,3,9,g,n,i
Percival Storey,1921,Wing,Temuka,2,1,1,3,New Zealand/Aotearoa,Canterbury,Timaru District
Son White,1921,Flanker,Invercargill,4,4,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Andrew McLean,1921,Lock,Auckland,2,0,1,3,New Zealand/Aotearoa,Auckland,Missing
Alfred West,1921,Flanker,Inglewood,2,0,0,0,United States of America,California,Los Angeles County
Billy Fea,1921,Fly-half,Dunedin,1,0,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Charles Fletcher,1921,Flanker,Rewiti,1,0,0,0,New Zealand/Aotearoa,1050,Auckland
Karl Ifwersen,1921,Five-eighth,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Stanley Siddells,1921,Wing,Wellington,1,0,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Maurice Brownlie,1924,Lock,Wanganui,8,6,2,6,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Bert Cooke,1924,Five-eighth,Auckland,8,7,4,12,New Zealand/Aotearoa,Auckland,Missing
Les Cupples,1924,Flanker,Otautau,2,2,0,0,New Zealand/Aotearoa,Southland,Otautau
Bill Dalley,1924,Scrum-half,Lyttelton,5,3,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Quentin Donald,1924,Prop,Featherston,4,4,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Augustine Hart,1924,Wing,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Bull Irvine,1924,Prop,Wairapapa,5,4,3,9,g,n,i
Frederick Lucas,1924,Centre,Auckland,7,6,1,3,New Zealand/Aotearoa,Auckland,Missing
Read Masters,1924,Lock,Picton,4,4,0,0,United Kingdom,England,North West England
George Nepia,1924,Fullback,Wairoa,9,7,0,5,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
James Parker,1924,Wing-forward,Lyttelton,3,3,1,3,New Zealand/Aotearoa,Canterbury,Christchurch City
Snowy Svenson,1924,Wing,Toowoomba,4,4,4,12,Australia,Queensland,Toowoomba
Cyril Brownlie,1924,Lock,Wanganui,3,3,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Neil McGregor,1924,Fly-half,Lowburn,2,2,0,0,United Kingdom,England,Yorkshire and the Humber
Jimmy Mill,1924,Scrum-half,Tokomaru Bay,4,3,0,0,New Zealand/Aotearoa,Gisborne,Tokomaru Bay
Cliff Porter,1925,Wing-forward,Edinburgh,7,4,4,12,United Kingdom,Scotland,City of Edinburgh
Geoff Alley,1928,Lock,Amberley,3,1,0,0,United Kingdom,England,South East
Syd Carleton,1928,Centre,Christchurch,6,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Bunny Finlayson,1928,Lock,Maungaturoto,6,3,0,0,New Zealand/Aotearoa,Northland,Kaipara District
Bert Grenside,1928,Wing,Hastings,6,2,3,9,United Kingdom,England,South East
Swin Hadley,1928,Prop,Whangaroa,4,2,0,0,New Zealand/Aotearoa,Northland,Far North District
William Hazlett,1928,Flanker,Invercargill,8,5,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Lancelot Johnson,1928,Fly-half,Lumsden,4,2,0,0,New Zealand/Aotearoa,Southland,Lumsden
David Lindsay,1928,Fullback,Studholm,3,1,0,3,Canada,E3B3E7,New Brunswick
Alan Robilliard,1928,Wing,Ashburton,4,2,0,0,United Kingdom,England,South West England
George Scrimshaw,1928,Wing-forward,Islington,1,0,0,0,United Kingdom,N1,England
Ronald Stewart,1928,Wing-forward,Waikaia,5,3,1,3,New Zealand/Aotearoa,Southland,Waikaia
William Strang,1928,Fly-half,Invercargill,5,4,1,13,New Zealand/Aotearoa,Southland,Invercargill City
Tuna Swain,1928,Prop,NSW,4,2,1,3,Australia,New South Wales,Missing
Reuben McWilliams,1928,Flanker,Paeroa,10,5,1,3,New Zealand/Aotearoa,Waikato,Hauraki District
Herb Lilburne,1928,Fly-half,Burnham,10,3,0,4,United States of America,Illinois,Cook County
Ian Harvey,1928,Lock,Masterton,1,1,0,0,New Zealand/Aotearoa,Wellington,Masterton District
Beau Cottrell,1929,Prop,Westport,11,6,0,0,United States of America,Connecticut,Fairfield County
John Geddes,1929,Wing,Invercargill,1,0,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Bill Heke,1929,Lock,King Country,3,0,0,0,United States of America,23011,Virginia
Lew Hook,1929,Centre,Puni,3,0,0,0,Tanzania,Lake,Shinyanga
Charles Oliver,1929,Five-eighth,Wanganui,7,2,2,6,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Keith Reid,1929,Prop,Clareville,2,0,0,0,United States of America,Texas,Bee County
Wattie Reside,1929,Lock,Masterton,1,0,0,0,New Zealand/Aotearoa,Wellington,Masterton District
Fritz Snow,1929,Flanker,Nelson,3,0,0,0,New Zealand/Aotearoa,Nelson,Missing
Charles Sonntag,1929,Lock,Dunedin,3,0,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Jack Tuck,1929,Scrum-half,Tikokino,3,0,0,0,New Zealand/Aotearoa,Hawke's Bay,Central Hawke's Bay District
Alfred Waterman,1929,Wing,Auckland,2,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Clinton Stringfellow,1929,Centre,Chertsey,2,0,1,3,United Kingdom,England,South East
Alfred Kivell,1929,Lock,Thames,2,0,0,0,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Bertram Palmer,1929,Hooker,Mosstown,3,2,1,3,Republic of Ireland,Leinster,County Longford
Rawi Cundy,1929,Wing-forward,Featherston,1,0,0,3,New Zealand/Aotearoa,Wellington,South Wairarapa District
Tiny Leys,1929,Scrum-half,Wellington,1,0,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Walter Batty,1930,Flanker,1905,4,3,1,3,Algérie الجزائر,Sétif - سطيف‎,Daïra Salah Bey
George Hart,1930,Wing,Christchurch,11,8,7,21,New Zealand/Aotearoa,Canterbury,Christchurch City
Don Oliver,1930,Wing,Dunedin,2,1,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Edward Steere,1930,Lock,Raetihi,6,4,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Merv Corner,1930,Scrum-half,Auckland,6,4,0,0,New Zealand/Aotearoa,Auckland,Missing
John Hore,1930,Prop,Dunedin,10,6,3,9,New Zealand/Aotearoa,Otago,Dunedin City
Hugh McLean,1930,Flanker,Wanganui,9,5,3,9,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Kelly Ball,1931,Wing,Foxton,5,3,4,12,United Kingdom,England,East of England
Ron Bush,1931,Fullback,Nelson,1,1,0,14,New Zealand/Aotearoa,Nelson,Missing
Ted Jessep,1931,Prop,Leichhard,4,2,0,0,Australia,0800,Northern Territory
Donald Max,1931,Lock,Nelson,3,1,1,3,New Zealand/Aotearoa,Nelson,Missing
Thomas Metcalfe,1931,No. 8,Invercargill,2,1,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Rusty Page,1931,Fly-half,Dunedin,6,3,1,3,New Zealand/Aotearoa,Otago,Dunedin City
George Purdue,1931,Lock,Invercargill,4,3,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Frank Solomon,1931,No. 8,American Samoa,3,3,1,3,United States of America,American Samoa,Missing
George Bullock-Douglas,1932,Wing,Wanganui,5,2,3,9,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Pat Caughey,1932,Centre,Auckland,9,4,3,9,New Zealand/Aotearoa,Auckland,Missing
Francis Kilby,1932,Scrum-half,Invercargill,4,2,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Jack Manchester,1932,Flanker,Waimate,9,4,1,3,New Zealand/Aotearoa,Canterbury,Waimate District
Bunk Pollock,1932,Five-eighth,Petone,5,4,0,29,New Zealand/Aotearoa,Wellington,Lower Hutt City
Joe Procter,1932,Wing,Dunedin,1,0,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Ray Clarke,1932,Lock,Wairea,2,2,0,0,g,n,i
Arthur Collins,1932,Fullback,Stratford,3,2,0,9,United Kingdom,England,West Midlands
Gordon Innes,1932,Five-eighth,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Bill Hadley,1934,Hooker,Auckland,8,4,2,6,New Zealand/Aotearoa,Auckland,Missing
Bubs Knight,1934,Lock,Auckland,1,0,1,3,New Zealand/Aotearoa,Auckland,Missing
Arthur Lambourn,1934,Prop,Qld,10,4,0,0,Australia,Queensland,Missing
Roderick McKenzie,1934,Flanker,Rakaia,9,6,0,0,New Zealand/Aotearoa,Canterbury,Ashburton District
