Opai Asher,1903,Wing,Tauranga,1,1,1,3,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Ned Barry,1934,Flanker,Temuka,1,0,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
Jack Griffiths,1934,Fly-half,Wellington,7,5,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Edward Holder,1934,Wing,Seddonville,1,0,0,0,New Zealand/Aotearoa,West Coast,Buller District
Ron King,1934,Lock,Waiuta,13,8,0,0,New Zealand/Aotearoa,West Coast,Buller District
Hawea Mataira,1934,No. 8,Nuhaka,1,0,0,0,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
Mike Gilbert,1935,Fullback,Rothesay,4,2,0,20,Canada,New Brunswick,Kings County
Tonk Mahoney,1935,No. 8,Woodville,4,2,0,0,United States of America,Texas,Tyler County
Brushy Mitchell,1935,Centre,Invercargill,8,5,4,12,New Zealand/Aotearoa,Southland,Invercargill City
Tori Reid,1935,Lock,Tokomaru Bay,9,5,2,6,New Zealand/Aotearoa,Gisborne,Tokomaru Bay
Joey Sadler,1935,Scrum-half,Wellington,5,4,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Doug Dalton,1935,Prop,Napier,9,6,0,0,New Zealand/Aotearoa,Hawke's Bay,Napier City
Snowy Tindill,1936,"Fly-half, Scrum-half",Nelson,1,0,0,0,New Zealand/Aotearoa,Nelson,Missing
Everard Jackson,1936,Prop,Hastings,6,4,0,0,United Kingdom,England,South East
Shorty Killeen,1936,Five-eighth,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
John Rankin,1936,No. 8,Christchurch,3,2,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Jim Watt,1936,Wing,Dunedin,2,2,2,6,New Zealand/Aotearoa,Otago,Dunedin City
Jock Wells,1936,Flanker,nr.Dargaville,2,2,0,0,g,n,i
Colin Gillies,1936,Fly-half,Oamaru,1,1,0,0,New Zealand/Aotearoa,Otago,Waitaki District
Ronald Ward,1936,Flanker,Riverton,3,2,0,0,United States of America,Wyoming,Fremont County
Donald Cobden,1937,Wing,Christchurch,1,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
John Dick,1937,Wing,Auckland,3,2,1,3,New Zealand/Aotearoa,Auckland,Missing
John Hooper,1937,Five-eighth,Christchurch,3,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Allan Parkhill,1937,No. 8,Palmerston,6,4,1,3,Cook Islands,Palmerston,Missing
Harold Simon,1937,Scrum-half,Kingston,3,1,0,0,Jamaica,Surrey County,Kingston and St. Andrew Corporation
John Sullivan,1937,Centre,Tahora,6,4,3,9,New Zealand/Aotearoa,Manawatu-Wanganui,Tahora
John Taylor,1937,Fullback,Mataura,6,4,0,24,New Zealand/Aotearoa,Southland,Gore District
David Trevathan,1937,Fly-half,Mosgiel Junction,3,1,0,16,g,n,i
Bill Phillips,1937,Wing,Raglan,3,2,1,3,United Kingdom,Wales,Monmouthshire
Trevor Berghan,1938,Fly-half,Houhora,3,3,0,0,New Zealand/Aotearoa,Northland,Far North District
Snow Bowman,1938,Flanker,Auckland,3,3,2,6,New Zealand/Aotearoa,Auckland,Missing
Les George,1938,Prop,Invercargill,3,3,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Harold Milliken,1938,Lock,Christchurch,3,3,1,3,New Zealand/Aotearoa,Canterbury,Christchurch City
Thomas Morrison,1938,Wing,Gisborne,3,3,0,4,New Zealand/Aotearoa,Gisborne,Missing
Charlie Quaid,1938,Hooker,Christchurch,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Charles Saxton,1938,Scrum-half,Kurow,3,3,3,9,New Zealand/Aotearoa,Canterbury,Waitaki District
Fred Allen,1946,Five-eighth,Oamaru,6,4,0,0,New Zealand/Aotearoa,Otago,Waitaki District
Wally Argus,1946,Wing,Auckland,4,4,4,12,New Zealand/Aotearoa,Auckland,Missing
Has Catley,1946,Hooker,Hamilton,7,3,0,0,Canada,Ontario,Hamilton
John Dunn,1946,Wing,Otahuhu,1,1,0,0,New Zealand/Aotearoa,Auckland,Mangere-Otahuhu
Ken Elliott,1946,No. 8,Wellington,2,2,1,3,New Zealand/Aotearoa,Wellington,Wellington City
Ron Elvidge,1946,Five-eighth,Timaru,9,4,4,12,New Zealand/Aotearoa,Canterbury,Timaru District
Jack Finlay,1946,No. 8,Normanby,1,1,1,3,United Kingdom,England,Yorkshire and the Humber
Harry Frazer,1946,Lock,Wanganui,5,4,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Jimmy Haig,1946,Scrum-half,Prestonpans,2,2,1,3,United Kingdom,Scotland,East Lothian
Maurice McHugh,1946,Flanker,Auckland,3,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Pat Rhind,1946,Prop,Lyttelton,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Bob Scott,1946,Fullback,Wellington,17,10,0,74,New Zealand/Aotearoa,Wellington,Wellington City
John Smith,1946,Centre,Kaikohe,4,2,1,6,New Zealand/Aotearoa,Northland,Far North District
Roy White,1946,Flanker,Dannevirke,4,4,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Charlie Willocks,1946,Lock,Balclutha,5,2,0,0,New Zealand/Aotearoa,Otago,Clutha District
John McRae,1946,Hooker,Springhills,2,2,0,0,New Zealand/Aotearoa,Southland,Springhills
Eric Boggs,1946,Wing,Whangarei,2,1,0,0,New Zealand/Aotearoa,Northland,Whangarei District
Thomas Budd,1946,Lock,Bluff,2,1,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Maurice Goddard,1946,Centre,Timaru,5,3,1,3,New Zealand/Aotearoa,Canterbury,Timaru District
Keith Arnold,1947,Flanker,Feilding,2,2,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Manawatu District
Ben Couch,1947,Fly-half,Christchurch,3,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Ray Dalton,1947,Prop,Te Awamutu,2,2,0,0,New Zealand/Aotearoa,Waikato,Waipa District
Goldie Grant,1947,Lock,Temuka,4,2,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
John McLean,1947,Wing,Thames,2,1,0,0,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Johnny Simpson,1947,Prop,Rotorua,9,4,0,0,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Percy Tetzlaff,1947,Scrum-half,Taupiri,2,2,0,0,New Zealand/Aotearoa,Waikato,Waikato District
Neville Thornton,1947,No. 8,Otahuhu,3,2,0,3,New Zealand/Aotearoa,Auckland,Mangere-Otahuhu
Jim Kearney,1947,Fly-half,Naseby,4,1,1,9,United Kingdom,England,East Midlands
Tim Mason,1947,Wing,Wellington,1,1,1,3,New Zealand/Aotearoa,Wellington,Wellington City
Lester Harvey,1949,Lock,Dunedin,8,3,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Sammy Henderson,1949,Wing,Gisborne,7,3,2,6,New Zealand/Aotearoa,Gisborne,Missing
Jack McNab,1949,Flanker,Owaka,6,2,0,0,New Zealand/Aotearoa,Otago,Clutha District
Laurence Savage,1949,Scrum-half,Nelson,3,0,0,0,New Zealand/Aotearoa,Nelson,Missing
Kevin Skinner,1949,Prop,Dunedin,20,12,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Peter Johnstone,1949,No. 8,Mosgiel,9,6,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Bill Meates,1949,Wing,Greymouth,7,3,0,0,New Zealand/Aotearoa,West Coast,Grey District
Vince Bevan,1949,Scrum-half,Wellington,6,3,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Kiwi Blake,1949,Flanker,Carterton,1,0,0,0,New Zealand/Aotearoa,Wellington,Carterton District
Ron Bryers,1949,Lock,Raetihi,1,0,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Ronald Dobson,1949,Five-eighth,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Arthur Hughes,1949,Hooker,Auckland,6,3,0,0,New Zealand/Aotearoa,Auckland,Missing
Jack Kelly,1949,Fullback,Ashburton,2,0,0,3,United Kingdom,England,South West England
Bert Lunn,1949,Flanker,Alexandra,2,0,0,0,New Zealand/Aotearoa,Otago,Central Otago District
Graham Moore,1949,Wing,Wellington,1,0,1,3,New Zealand/Aotearoa,Wellington,Wellington City
Bill Mumm,1949,Prop,Mokihinui,1,0,0,0,New Zealand/Aotearoa,West Coast,Buller District
Rex Orr,1949,Fullback,Gore,1,0,0,0,New Zealand/Aotearoa,Southland,Gore District
Bob Stuart,1949,No. 8,Dunedin,7,3,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Tiny White,1949,Lock,Gisborne,23,15,3,9,New Zealand/Aotearoa,Gisborne,Missing
Hector Wilson,1949,Prop,Beaumont,5,4,1,3,United States of America,Texas,Jefferson County
Neville Black,1949,Scrum-half,Kawakawa,1,0,0,0,New Zealand/Aotearoa,Northland,Far North District
Pat Crowley,1949,Flanker,Wanganui,6,3,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Desmond Christian,1949,No. 8,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Red Delamore,1949,Fly-half,Thames,1,0,0,0,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Jack Bond,1949,Prop,Carterton,1,0,0,0,New Zealand/Aotearoa,Wellington,Carterton District
Ray O'Callaghan,1949,Five-eighth,Wellington,1,0,0,3,New Zealand/Aotearoa,Wellington,Wellington City
Des O'Donnell,1949,Prop,Palmerston North,1,0,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Roy Roper,1949,Centre,Owhango,5,3,3,9,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Harry Rowley,1949,No. 8,Cromwell,1,0,0,0,United States of America,89109,Nevada
George Beatty,1950,Fly-half,New Plymouth,1,0,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Brownie Cherrington,1950,Wing,Otiria,1,0,0,0,New Zealand/Aotearoa,Northland,Far North District
Laurie Haig,1950,Fly-half,Prestonpans,9,8,1,5,United Kingdom,Scotland,East Lothian
Graham Mexted,1950,No. 8,Greytown,1,1,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
John Tanner,1950,Centre,Auckland,5,4,1,3,New Zealand/Aotearoa,Auckland,Missing
Snow Cockerill,1951,Fullback,Hawera,3,3,0,11,New Zealand/Aotearoa,Taranaki,South Taranaki District
Bob Duff,1951,Lock,Lyttelton,11,8,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Percy Erceg,1951,Wing,Waipapakauri,4,3,0,0,New Zealand/Aotearoa,Northland,Far North District
Ronald Jarden,1951,Wing,Lower Hutt,16,11,7,42,New Zealand/Aotearoa,Wellington,Lower Hutt City
Thomas Lynch,1951,Five-eighth,Naseby,3,3,2,9,United Kingdom,England,East Midlands
William McCaw,1951,No. 8,Gore,5,3,0,0,New Zealand/Aotearoa,Southland,Gore District
Charles Robinson,1951,Flanker,Bluff,5,4,1,3,New Zealand/Aotearoa,Southland,Invercargill City
Leo Steele,1951,Scrum-half,Wellington,3,3,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Norman Wilson,1951,Hooker,Masterton,3,3,1,3,New Zealand/Aotearoa,Wellington,Masterton District
Raymond Bell,1951,Wing,Dunedin,3,2,1,6,New Zealand/Aotearoa,Otago,Dunedin City
Peter Eastgate,1952,Prop,Nelson,3,2,0,0,New Zealand/Aotearoa,Nelson,Missing
Allan Elsom,1952,Centre,Christchurch,6,3,0,3,New Zealand/Aotearoa,Canterbury,Christchurch City
Jim Fitzgerald,1952,Five-eighth,Wellington,1,0,1,3,New Zealand/Aotearoa,Wellington,Wellington City
John Hotop,1952,Fly-half,Alexandra,3,1,1,6,New Zealand/Aotearoa,Otago,Central Otago District
Ian Irvine,1952,Hooker,Carterton,1,0,0,0,New Zealand/Aotearoa,Wellington,Carterton District
Hugh McLaren,1952,No. 8,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Kevin Meates,1952,No. 8,Greymouth,2,1,0,0,New Zealand/Aotearoa,West Coast,Grey District
Ponty Reid,1952,Scrum-half,Te Kuiti,5,4,0,0,New Zealand/Aotearoa,Waikato,Waitomo District
Noel Bowden,1952,Fullback,Whangarei,1,1,0,3,New Zealand/Aotearoa,Northland,Whangarei District
Mick Bremner,1952,Five-eighth,Otorohanga,2,1,0,0,New Zealand/Aotearoa,Waikato,Otorohanga District
Keith Davis,1952,Scrum-half,Whakatane,10,7,0,0,New Zealand/Aotearoa,Bay of Plenty,Whakatane District
Ian Hammond,1952,Hooker,Blenheim,1,1,0,0,New Zealand/Aotearoa,Marlborough,Blenheim
Jack Skeen,1952,Flanker,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Bill Clark,1953,Flanker,Motueka,9,7,3,9,New Zealand/Aotearoa,Tasman,Motueka
Ian Clarke,1953,Prop,Kaponga,24,19,0,0,New Zealand/Aotearoa,Taranaki,South Taranaki District
Nelson Dalzell,1953,Lock,N.Cant.,5,3,1,3,United States of America,Ohio,Stark County
Brian Fitzpatrick,1953,Five-eighth,Opotiki,3,1,0,0,New Zealand/Aotearoa,Bay of Plenty,Opotiki District
Ron Hemi,1953,Hooker,Whangarei,16,12,1,3,New Zealand/Aotearoa,Northland,Whangarei District
Richard Bowers,1954,Fly-half,Rawhiti,2,1,0,0,New Zealand/Aotearoa,6145,Wellington
Morrie Dixon,1954,Wing,Christchurch,10,8,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Colin Loader,1954,Centre,Dannevirke,4,3,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Desmond Oliver,1954,Flanker,Palmerston North,2,1,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Snow White,1954,Prop,Kawakawa,4,2,0,0,New Zealand/Aotearoa,Northland,Far North District
Tiger Hilton-Jones,1954,Flanker,Kaitaia,11,9,2,6,New Zealand/Aotearoa,Northland,Far North District
Douglas Wilson,1954,Five-eighth,Wanganui,2,2,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Robin Archer,1955,Fly-half,Gore,4,4,0,0,New Zealand/Aotearoa,Southland,Gore District
Peter Burke,1955,No. 8,Tauranga,3,3,0,0,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Mark Irwin,1955,Prop,Gisborne,7,4,0,0,New Zealand/Aotearoa,Gisborne,Missing
Ross Smith,1955,Wing,Ashburton,1,1,0,0,United Kingdom,England,South West England
Kevin Stuart,1955,Fullback,Dunedin,1,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Lindsay Townsend,1955,Scrum-half,Mataura,2,1,0,0,New Zealand/Aotearoa,Southland,Gore District
Ivan Vodanovich,1955,Prop,Wanganui,3,2,1,3,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Pat Walsh,1955,Fullback,Kaitaia,13,10,4,12,New Zealand/Aotearoa,Northland,Far North District
Bill Gray,1955,Five-eighth,Te Puke,6,4,0,0,New Zealand/Aotearoa,Bay of Plenty,Western Bay of Plenty District
Tom Katene,1955,Wing,Taranaki,1,1,0,0,New Zealand/Aotearoa,Taranaki,Missing
Ross Brown,1955,Fly-half,New Plymouth,16,13,3,12,New Zealand/Aotearoa,Taranaki,New Plymouth District
John Buxton,1955,Flanker,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Tiny Hill,1955,Lock,New Plymouth,11,9,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Donald McIntosh,1956,Flanker,Lower Hutt,4,3,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Patrick Vincent,1956,Scrum-half,Wataroa,2,1,0,0,New Zealand/Aotearoa,Taranaki,South Taranaki District
Francis McAtamney,1956,Prop,Middlemarch,1,0,0,0,Canada,Ontario,Elgin County
Ian MacEwan,1956,Lock,Auckland,20,14,2,6,New Zealand/Aotearoa,Auckland,Missing
Denis Young,1956,Hooker,Christchurch,22,15,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Don Clarke,1956,Fullback,Pihama,31,24,2,207,New Zealand/Aotearoa,Taranaki,South Taranaki District
Terry Lineen,1957,Five-eighth,Auckland,12,8,0,0,New Zealand/Aotearoa,Auckland,Missing
Frank McMullen,1957,Wing,Auckland,11,8,4,12,New Zealand/Aotearoa,Auckland,Missing
Colin Meads,1957,Lock,Cambridge,55,41,7,21,United Kingdom,England,East of England
Wilson Whineray,1957,Prop,Auckland,32,24,2,6,New Zealand/Aotearoa,Auckland,Missing
Mick Cossey,1958,Wing,Papakura,1,1,0,0,New Zealand/Aotearoa,Auckland,Papakura
Thomas Coughlan,1958,Flanker,Temuka,1,1,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
David Graham,1958,Flanker,Stratford,22,17,2,6,United Kingdom,England,West Midlands
David Ashby,1958,Fullback,Mataura,1,0,0,0,New Zealand/Aotearoa,Southland,Gore District
Ernest Pickering,1958,Flanker,Te Kuiti,3,1,0,0,New Zealand/Aotearoa,Waikato,Waitomo District
James Watt,1958,Wing,Dunedin,9,5,1,3,New Zealand/Aotearoa,Otago,Dunedin City
Adrian Clarke,1958,Fly-half,Christchurch,3,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
William Gillespie,1958,Flanker,Cromwell,1,1,0,0,United States of America,89109,Nevada
Brian Finlay,1959,Flanker,Cromwell,1,1,0,0,United States of America,89109,Nevada
Bruce McPhail,1959,Wing,Ashburton,2,1,0,0,United Kingdom,England,South West England
Spider Urbahn,1959,Scrum-half,Opunake,3,2,1,3,New Zealand/Aotearoa,Taranaki,South Taranaki District
Kevin Briscoe,1959,Scrum-half,New Plymouth,9,5,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Ralph Caulton,1959,Wing,Wellington,16,11,8,24,New Zealand/Aotearoa,Wellington,Wellington City
Dick Conway,1959,No. 8,Whakatane,10,5,1,3,New Zealand/Aotearoa,Bay of Plenty,Whakatane District
Tuppy Diack,1959,Wing,Invercargill,1,1,0,0,New Zealand/Aotearoa,Southland,Invercargill City
John McCullough,1959,Fly-half,Stratford,3,2,0,0,United Kingdom,England,West Midlands
Kel Tremain,1959,Flanker,Auckland,38,30,9,27,New Zealand/Aotearoa,Auckland,Missing
Desmond Webb,1959,Hooker,Kawakawa,1,1,0,0,New Zealand/Aotearoa,Northland,Far North District
Terence O'Sullivan,1960,Centre,New Plymouth,4,3,1,3,New Zealand/Aotearoa,Taranaki,New Plymouth District
Ronald Horsley,1960,Lock,Wellington,3,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Kevin Laidlaw,1960,Centre,Nightcaps,3,1,0,0,New Zealand/Aotearoa,Southland,The Nightcaps
Steven Nesbit,1960,Fly-half,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Tony Davies,1960,Five-eighth,Auckland,3,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Desmond Connor,1958,Scrum-half,Brisbane,24,11,0,0,Australia,Queensland,Brisbane
Donald McKay,1961,Wing,Auckland,5,5,2,6,New Zealand/Aotearoa,Auckland,Missing
Stan Meads,1961,Lock,Arapuni,15,13,0,0,New Zealand/Aotearoa,Waikato,South Waikato District
Neil Wolfe,1961,Fly-half,New Plymouth,6,5,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Boy Yates,1961,No. 8,Kaitaia,3,3,1,3,New Zealand/Aotearoa,Northland,Far North District
Paul Little,1961,Centre,Auckland,10,8,1,3,New Zealand/Aotearoa,Auckland,Missing
Rod Heeps,1962,Wing,Hamilton,5,4,1,3,Canada,Ontario,Hamilton
Waka Nathan,1962,Flanker,Auckland,14,13,4,12,New Zealand/Aotearoa,Auckland,Missing
Bruce Watt,1962,Fly-half,Marton,8,7,2,9,United Kingdom,England,North West England
Raymond Moreton,1962,Five-eighth,Invercargill,7,4,2,9,New Zealand/Aotearoa,Southland,Invercargill City
Peter Morrissey,1962,Wing,Christchurch,3,2,2,6,New Zealand/Aotearoa,Canterbury,Christchurch City
John Creighton,1962,Hooker,Rotherham,1,1,0,0,United Kingdom,England,Yorkshire and the Humber
Jules le Lievre,1962,Prop,Akaroa,1,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Keith Nelson,1962,No. 8,Auckland,2,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Mac Herewini,1962,Fly-half,Mokai,10,9,1,21,Brasil,70347090,Região Centro-Oeste
Barry Thomas,1962,Prop,Auckland,4,3,0,0,New Zealand/Aotearoa,Auckland,Missing
Allan Stewart,1963,Lock,Temuka,8,6,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
Ian Uttley,1963,Centre,Christchurch,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Bluey Arnold,1963,Five-eighth,Balclutha,4,4,0,0,New Zealand/Aotearoa,Otago,Clutha District
Malcolm Dick,1963,Wing,Auckland,15,11,4,12,New Zealand/Aotearoa,Auckland,Missing
Ken Gray,1963,Prop,Porirua,24,21,4,12,New Zealand/Aotearoa,Wellington,Porirua City
Brian Lochore,1964,No. 8,Masterton,25,19,2,6,New Zealand/Aotearoa,Wellington,Masterton District
Chris Laidlaw,1964,Scrum-half,Dunedin,20,17,3,12,New Zealand/Aotearoa,Otago,Dunedin City
Don Clark,1964,Flanker,Cromwell,2,2,0,0,United States of America,89109,Nevada
John Collins,1964,Five-eighth,Tokomaru Nay,3,3,0,0,g,n,i
Bruce McLeod,1964,Hooker,Auckland,24,21,4,12,New Zealand/Aotearoa,Auckland,Missing
Spooky Smith,1964,Wing,Dunedin,9,8,2,6,New Zealand/Aotearoa,Otago,Dunedin City
