Opai Asher,1903,Wing,Tauranga,1,1,1,3,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Michael Williment,1964,Fullback,Wellington,9,8,1,70,New Zealand/Aotearoa,Wellington,Wellington City
Peter Murdoch,1964,Fly-half,Auckland,5,3,2,6,New Zealand/Aotearoa,Auckland,Missing
Ron Rangi,1964,Centre,Auckland,10,8,3,9,New Zealand/Aotearoa,Auckland,Missing
Bill Birtwistle,1965,Wing,Auckland,7,6,4,12,New Zealand/Aotearoa,Auckland,Missing
Fergie McCormick,1965,Fullback,Ashburton,16,13,0,121,United Kingdom,England,South West England
Jack Hazlett,1966,Prop,Invercargill,6,6,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Ian MacRae,1966,Five-eighth,Christchurch,17,14,3,9,New Zealand/Aotearoa,Canterbury,Christchurch City
Anthony Steel,1966,Wing,Greymouth,9,9,7,21,New Zealand/Aotearoa,West Coast,Grey District
Bill Davis,1967,Centre,Hastings,11,11,4,12,United Kingdom,England,South East
Sid Going,1967,Scrum-half,Kawakawa,29,17,10,44,New Zealand/Aotearoa,Northland,Far North District
John Major,1967,Hooker,Whakatane,1,1,0,0,New Zealand/Aotearoa,Bay of Plenty,Whakatane District
Jazz Muller,1967,Prop,Eltham,14,9,0,0,United Kingdom,England,Greater London
Samuel Strahan,1967,Lock,Palmerston North,17,14,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Earle Kirton,1967,Fly-half,Taumarunui,13,12,4,12,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Graham Williams,1967,Flanker,Wellington,5,5,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Ian Kirkpatrick,1967,Flanker,Gisborne,39,25,16,57,New Zealand/Aotearoa,Gisborne,Missing
Alister Hopkinson,1967,Prop,Mosgiel,9,7,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Wayne Cottrell,1968,Five-eighth,Christchurch,9,5,1,6,New Zealand/Aotearoa,Canterbury,Christchurch City
Thomas Lister,1968,Flanker,Ashburton,8,5,2,6,United Kingdom,England,South West England
Grahame Thorne,1968,Wing,Auckland,10,7,1,3,New Zealand/Aotearoa,Auckland,Missing
Anthony Kreft,1968,Prop,Milton,1,1,0,0,United States of America,Massachusetts,Norfolk County
Michael O'Callaghan,1968,Wing,Culverden,3,3,0,0,New Zealand/Aotearoa,Canterbury,Hurunui District
Owen Stephens,1968,Wing,Paeroa,6,2,2,8,New Zealand/Aotearoa,Waikato,Hauraki District
Alan Smith,1969,Lock,Stratford,3,2,0,0,United Kingdom,England,West Midlands
George Skudder,1969,Wing,Te Puke,1,1,1,3,New Zealand/Aotearoa,Bay of Plenty,Western Bay of Plenty District
Bryan Williams,1970,Wing,Auckland,38,23,10,71,New Zealand/Aotearoa,Auckland,Missing
Alan Sutherland,1970,No. 8,Blenheim,10,6,3,12,New Zealand/Aotearoa,Marlborough,Blenheim
Alex Wyllie,1970,Flanker,Christchurch,11,5,2,8,New Zealand/Aotearoa,Canterbury,Christchurch City
Buff Milner,1970,Wing,Tokomaru Bay,1,0,0,0,New Zealand/Aotearoa,Gisborne,Tokomaru Bay
Neil Thimbleby,1970,Prop,Lower Hutt,1,0,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Ron Urlich,1970,Hooker,Auckland,2,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Blair Furlong,1970,Fly-half,Dannevirke,1,0,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Gerald Kember,1970,Fullback,Wellington,1,0,0,14,New Zealand/Aotearoa,Wellington,Wellington City
Keith Murdoch,1970,Prop,Dunedin,3,2,1,4,New Zealand/Aotearoa,Otago,Dunedin City
Bob Burgess,1971,Fly-half,New Plymouth,7,3,2,6,New Zealand/Aotearoa,Taranaki,New Plymouth District
Ken Carrington,1971,Wing,Whakatane,3,0,0,0,New Zealand/Aotearoa,Bay of Plenty,Whakatane District
Richard Guy,1971,Prop,Lower Hutt,4,1,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Bruce Hunter,1971,Wing,Oamaru,3,1,0,0,New Zealand/Aotearoa,Otago,Waitaki District
Alan McNaughton,1971,Flanker,Christchurch,3,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Tane Norton,1971,Hooker,Waikari,27,16,0,0,New Zealand/Aotearoa,Canterbury,Hurunui District
Pole Whiting,1971,Lock,Auckland,20,12,3,12,New Zealand/Aotearoa,Auckland,Missing
Howard Joseph,1971,Centre,Christchurch,2,1,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Laurie Mains,1971,Fullback,Dunedin,4,2,1,21,New Zealand/Aotearoa,Otago,Dunedin City
Mick Duncan,1971,Centre,Waipawa,2,0,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Phil Gard,1971,Five-eighth,Kurow,1,0,0,0,New Zealand/Aotearoa,Canterbury,Waitaki District
John Dougan,1972,Fly-half,Lower Hutt,2,1,1,4,New Zealand/Aotearoa,Wellington,Lower Hutt City
Duncan Hales,1972,Wing,Dannevirke,4,4,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Jeff Matheson,1972,Prop,Palmerston,5,5,0,0,Cook Islands,Palmerston,Missing
Trevor Morris,1972,Fullback,Nelson,3,3,0,33,New Zealand/Aotearoa,Nelson,Missing
Mike Parkinson,1972,Five-eighth,Wairoa,7,6,0,0,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
Bruce Robertson,1972,Centre,Hastings,34,23,4,22,United Kingdom,England,South East
Alistair Scown,1972,Flanker,Patea,5,5,1,4,New Zealand/Aotearoa,Taranaki,South Taranaki District
Graham Whiting,1972,Prop,Wanganui,6,4,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Lyn Jaffray,1972,Five-eighth,Dunedin,7,4,1,4,New Zealand/Aotearoa,Otago,Dunedin City
Graham Sims,1972,Centre,Featherston,1,1,0,0,New Zealand/Aotearoa,Wellington,South Wairarapa District
Grant Batty,1972,Wing,Greytown,15,9,4,16,New Zealand/Aotearoa,Wellington,South Wairarapa District
Joseph Karam,1972,Fullback,Taumarunui,10,7,1,65,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Hamish Macdonald,1972,Lock,Rawene,12,7,1,4,New Zealand/Aotearoa,Northland,Far North District
Ian Stevens,1972,Fly-half,Waipawa,3,3,1,4,New Zealand/Aotearoa,Wellington,South Wairarapa District
Kent Lambert,1972,Prop,Wairoa,11,5,0,0,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
Ian Hurst,1973,Five-eighth,Oamaru,5,1,2,8,New Zealand/Aotearoa,Otago,Waitaki District
Murray Jones,1973,Prop,Warkworth,1,0,0,0,New Zealand/Aotearoa,Auckland,Rodney
Robert Lendrum,1973,Fullback,Waiuku,1,0,0,2,New Zealand/Aotearoa,Auckland,Franklin
Ken Stewart,1973,Flanker,Gore,13,8,0,0,New Zealand/Aotearoa,Southland,Gore District
Terry Morrison,1973,Wing,Hamilton,1,0,0,0,Canada,Ontario,Hamilton
Billy Bush,1974,Prop,Napier,12,8,0,0,New Zealand/Aotearoa,Hawke's Bay,Napier City
John Callesen,1974,Lock,Palmerston North,4,3,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Bruce Gemmell,1974,Scrum-half,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Andrew Leslie,1974,No. 8,Lower Hutt,10,6,1,4,New Zealand/Aotearoa,Wellington,Lower Hutt City
Duncan Robertson,1974,Fly-half,Dunedin,10,6,2,8,New Zealand/Aotearoa,Otago,Dunedin City
Kerry Tanner,1974,Prop,Hamilton,7,5,0,0,Canada,Ontario,Hamilton
Jon McLachlan,1974,Wing,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Ashley Gardiner,1974,Prop,New Plymouth,1,1,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Joe Morgan,1974,Five-eighth,Whangarei,5,3,1,4,New Zealand/Aotearoa,Northland,Whangarei District
Bill Osborne,1975,Five-eighth,Wanganui,16,13,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Lyn Davis,1976,Scrum-half,Christchurch,3,3,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Neil Purvis,1976,Wing,Cromwell,1,1,0,0,United States of America,89109,Nevada
Doug Bruce,1976,Fly-half,Dunedin,14,10,0,15,New Zealand/Aotearoa,Otago,Dunedin City
Kevin Everleigh,1976,Flanker,Palmerston North,4,2,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Kit Fawcett,1976,Fullback,Matamata,2,1,0,0,New Zealand/Aotearoa,Waikato,Matamata Piako District
Brad Johnstone,1976,Prop,Auckland,13,10,2,8,New Zealand/Aotearoa,Auckland,Missing
Perry Harris,1976,Prop,Feilding,1,0,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Manawatu District
Frank Oliver,1976,Lock,Dunedin,17,11,1,4,New Zealand/Aotearoa,Otago,Dunedin City
Terry Mitchell,1976,Wing,Takara,1,0,0,0,Nigeria,Jigawa,Guri
Colin Farrell,1977,Fullback,Auckland,2,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Andy Haden,1977,Lock,Wanganui,41,31,2,8,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Laurie Knight,1977,No. 8,Auckland,6,4,1,4,New Zealand/Aotearoa,Auckland,Missing
Mark Taylor,1977,Five-eighth,Auckland,9,5,1,4,New Zealand/Aotearoa,Auckland,Missing
Brian Ford,1977,Wing,Kaikoura,4,4,0,0,New Zealand/Aotearoa,Canterbury,Kaikoura District
John McEldowney,1977,Prop,New Plymouth,2,2,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Graham Mourie,1977,Flanker,Opunake,21,17,4,16,New Zealand/Aotearoa,Taranaki,South Taranaki District
Bevan Wilson,1977,Fullback,Dunstan,8,5,0,55,New Zealand/Aotearoa,Otago,Central Otago District
John Black,1977,Hooker,Timaru,3,0,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
Mark Donaldson,1977,Scrum-half,Palmerston North,13,9,1,4,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Gary Knight,1977,Prop,Wellington,36,27,1,4,New Zealand/Aotearoa,Wellington,Wellington City
Brian McKechnie,1977,Fullback,Gore,10,7,0,46,New Zealand/Aotearoa,Southland,Gore District
Gary Seear,1977,No. 8,Dunedin,12,8,2,11,New Zealand/Aotearoa,Otago,Dunedin City
Stu Wilson,1977,Wing,Gore,34,25,19,76,New Zealand/Aotearoa,Southland,Gore District
Robbie Stuart,1977,Lock,Napier,1,0,0,0,New Zealand/Aotearoa,Hawke's Bay,Napier City
Andy Dalton,1977,Hooker,Dunedin,35,30,3,12,New Zealand/Aotearoa,Otago,Dunedin City
Barry Ashworth,1978,Flanker,Waiuku,2,2,0,0,New Zealand/Aotearoa,Auckland,Franklin
John Ashworth,1978,Prop,Makahu,24,18,1,4,New Zealand/Aotearoa,Taranaki,Stratford District
Leicester Rutledge,1978,Flanker,Christchurch,13,8,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Dick Myers,1978,Flanker,Hamilton,1,0,0,0,Canada,Ontario,Hamilton
Clive Currie,1978,Fullback,Wellington,2,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
David Loveridge,1978,Scrum-half,Stratford,24,19,3,12,United Kingdom,England,West Midlands
Murray Taylor,1979,Fly-half,Hamilton,7,4,0,3,Canada,Ontario,Hamilton
Murray Watts,1979,Wing,Patea,5,2,1,4,New Zealand/Aotearoa,Taranaki,South Taranaki District
Wayne Graham,1979,Flanker,Tauranga,1,1,0,0,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Gary Cunningham,1979,Five-eighth,Auckland,5,3,0,0,New Zealand/Aotearoa,Auckland,Missing
Mike McCool,1979,Lock,Hastings,1,0,0,0,United Kingdom,England,South East
Eddie Dunn,1979,Fly-half,Te Kopuru,2,2,1,4,New Zealand/Aotearoa,Northland,Kaipara District
John Fleming,1979,Lock,Auckland,5,3,1,4,New Zealand/Aotearoa,Auckland,Missing
Bernie Fraser,1979,Wing,Lautoka,23,17,6,24,Viti,Lautoka,Missing
Murray Mexted,1979,No. 8,Wellington,34,26,4,16,New Zealand/Aotearoa,Wellington,Wellington City
John Spiers,1979,Prop,Otahuhu,5,5,0,0,New Zealand/Aotearoa,Auckland,Mangere-Otahuhu
Richard Wilson,1979,Fullback,Leeston,2,2,0,10,New Zealand/Aotearoa,Canterbury,Selwyn District
Peter Sloane,1979,Hooker,Whangarei,1,1,0,0,New Zealand/Aotearoa,Northland,Whangarei District
Brett Codlin,1980,Fullback,Pukekohe,3,1,0,23,New Zealand/Aotearoa,Auckland,Franklin
Hika Reid,1980,Hooker,Rotorua,9,4,2,8,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Mark Shaw,1980,Flanker,Palmerston North,30,21,6,24,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Wayne Smith,1980,Fly-half,Putaruru,17,11,0,6,New Zealand/Aotearoa,Waikato,South Waikato District
Tim Twigden,1980,Wing,Taumarunui,2,1,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Ruapehu District
Nicky Allen,1980,Fly-half,Auckland,2,1,1,4,New Zealand/Aotearoa,Auckland,Missing
Lachlan Cameron,1980,Five-eighth,Hamilton,5,3,0,0,Canada,Ontario,Hamilton
Geoffrey Hines,1980,Flanker,Tokoroa,1,0,0,0,New Zealand/Aotearoa,Waikato,South Waikato District
Graeme Higginson,1980,Lock,Rangiora,6,5,0,0,New Zealand/Aotearoa,Canterbury,Waimakariri District
Rod Ketels,1980,Prop,Papakura,5,5,0,0,New Zealand/Aotearoa,Auckland,Papakura
Douglas Rollerson,1980,Fly-half,Papakura,8,7,1,24,New Zealand/Aotearoa,Auckland,Papakura
Allan Hewson,1981,Fullback,Lower Hutt,19,16,4,201,New Zealand/Aotearoa,Wellington,Lower Hutt City
Andy Jefferd,1981,Five-eighth,Gisborne,3,3,0,0,New Zealand/Aotearoa,Gisborne,Missing
Haydn Rickit,1981,Lock,Taupo,2,2,0,0,New Zealand/Aotearoa,Waikato,Taupo District
Freddy Woodman,1981,Wing,Kaikohe,3,2,0,0,New Zealand/Aotearoa,Northland,Far North District
Greg Burgess,1981,Prop,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Geoff Old,1981,Flanker,Eltham,3,3,0,0,United Kingdom,England,Greater London
Steve Pokere,1981,Centre,Hawera,18,15,2,8,New Zealand/Aotearoa,Taranaki,South Taranaki District
Frank Shelford,1981,Flanker,Waioeka,4,4,0,0,Indonesia,Maluku,Waihoka
Gary Whetton,1981,Lock,Auckland,58,50,1,4,New Zealand/Aotearoa,Auckland,Missing
Jamie Salmon,1981,Centre,1959,15,7,2,8,Algérie الجزائر,Sétif - سطيف‎,Daïra Bir El Arch
Arthur Stone,1981,Five-eighth,Auckland,9,6,1,7,New Zealand/Aotearoa,Auckland,Missing
Paul Koteka,1981,Prop,Tokoroa,2,2,0,0,New Zealand/Aotearoa,Waikato,South Waikato District
Ian Dunn,1983,Fly-half,Te Kopuru,3,3,0,0,New Zealand/Aotearoa,Northland,Kaipara District
Jock Hobbs,1983,Flanker,Christchurch,21,15,4,16,New Zealand/Aotearoa,Canterbury,Christchurch City
Warwick Taylor,1983,Five-eighth,Hamilton,24,21,5,20,Canada,Ontario,Hamilton
Albert Anderson,1983,Lock,Christchurch,6,3,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Gary Braid,1983,Lock,Tauranga,2,0,0,0,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Scott Crichton,1983,Prop,Wanganui,2,0,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Robbie Deans,1983,Fullback,Cheviot,5,2,0,50,United States of America,Ohio,Hamilton County
Andy Donald,1983,Scrum-half,Wanganui,7,4,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Brian McGrattan,1983,Prop,Wellington,6,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Craig Green,1983,Wing,Christchurch,20,14,11,44,New Zealand/Aotearoa,Canterbury,Christchurch City
Murray Davie,1983,Prop,Christchurch,1,0,1,4,New Zealand/Aotearoa,Canterbury,Christchurch City
John Kirwan,1984,Wing,Auckland,63,48,35,143,New Zealand/Aotearoa,Auckland,Missing
Bruce Smith,1984,Wing,Wairoa,3,2,1,4,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
Alan Whetton,1984,Flanker,Auckland,35,31,10,40,New Zealand/Aotearoa,Auckland,Missing
Michael Clamp,1984,Wing,Wellington,2,2,1,4,New Zealand/Aotearoa,Wellington,Wellington City
Kieran Crowley,1985,Fullback,Kaponga,19,14,5,105,New Zealand/Aotearoa,Taranaki,South Taranaki District
David Kirk,1985,Scrum-half,Wellington,17,14,6,24,New Zealand/Aotearoa,Wellington,Wellington City
Murray Pierce,1985,Lock,Timaru,26,23,0,0,New Zealand/Aotearoa,Canterbury,Timaru District
Grant Fox,1985,Fly-half,New Plymouth,46,38,1,645,New Zealand/Aotearoa,Taranaki,New Plymouth District
Steve McDowall,1985,Prop,Rotorua,46,38,3,12,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Victor Simpson,1985,Centre,Gisborne,2,1,0,0,New Zealand/Aotearoa,Gisborne,Missing
Kevin Boroevich,1986,Prop,Te Kuiti,3,1,0,0,New Zealand/Aotearoa,Waikato,Waitomo District
Frano Botica,1986,Fly-half,Mangakino,7,4,0,6,New Zealand/Aotearoa,Waikato,Taupo District
Mike Brewer,1986,Back-row,Pukekohe,32,22,1,4,New Zealand/Aotearoa,Auckland,Franklin
Mark Brooke-Cowden,1986,Flanker,Auckland,3,2,2,8,New Zealand/Aotearoa,Auckland,Missing
Greg Cooper,1986,Fullback,Gisborne,7,5,2,63,New Zealand/Aotearoa,Gisborne,Missing
Andy Earl,1986,Flanker,Christchurch,14,10,3,12,New Zealand/Aotearoa,Canterbury,Christchurch City
Sean Fitzpatrick,1986,Hooker,Auckland,92,74,12,55,New Zealand/Aotearoa,Auckland,Missing
Brett Harvey,1986,Flanker,Palmerston North,1,1,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Gordon Macpherson,1986,Lock,Gisborne,1,1,0,0,New Zealand/Aotearoa,Gisborne,Missing
Joe Stanley,1986,Centre,Auckland,27,23,4,16,New Zealand/Aotearoa,Auckland,Missing
Terry Wright,1986,Wing,Takapuna,30,26,18,72,New Zealand/Aotearoa,Auckland,Devonport-Takapuna
Brent Anderson,1986,Lock,Lower Hutt,1,0,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Michael Speight,1986,Lock,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
Marty Berry,1986,"Fly-half, Centre",Wellington,1,0,0,0,New Zealand/Aotearoa,Wellington,Wellington City
John Drake,1986,Prop,Auckland,8,7,1,4,New Zealand/Aotearoa,Auckland,Missing
Buck Shelford,1986,No. 8,Rotorua,22,20,5,20,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
John Gallagher,1987,Fullback,London,18,17,13,52,United Kingdom,England,Greater London
Michael Jones,1986,Flanker,Auckland,56,43,13,56,New Zealand/Aotearoa,Auckland,Missing
Richard Loe,1987,Prop,Chevot,49,37,6,25,United States of America,47906,Indiana
Zinzan Brooke,1987,No. 8,Waiuku,58,45,17,89,New Zealand/Aotearoa,Auckland,Franklin
Bernie McCahill,1987,Five-eighth,Auckland,10,9,1,4,New Zealand/Aotearoa,Auckland,Missing
Bruce Deans,1988,Scrum-half,Cheviot,10,9,6,24,United States of America,Ohio,Hamilton County
John Schuster,1988,Centre,Western Samoa,13,10,1,21,United States of America,95503,California
Graeme Bachop,1989,Scrum-half,Christchurch,39,28,4,18,New Zealand/Aotearoa,Canterbury,Christchurch City
Craig Innes,1989,Centre,New Plymouth,17,14,6,24,New Zealand/Aotearoa,Taranaki,New Plymouth District
Ian Jones,1990,Lock,Whangarei,79,59,9,42,New Zealand/Aotearoa,Northland,Whangarei District
Walter Little,1990,Five-eighth,Tokoroa,50,37,9,44,New Zealand/Aotearoa,Waikato,South Waikato District
Kevin Schuler,1990,Flanker,Te Aroha,4,3,0,0,New Zealand/Aotearoa,Waikato,Matamata Piako District
Paul Henderson,1991,No. 8,Bluff,7,6,2,9,New Zealand/Aotearoa,Southland,Invercargill City
John Timu,1991,Fullback,Dannevirke,26,16,7,31,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Mark Carter,1991,Flanker,Auckland,7,5,0,0,New Zealand/Aotearoa,Auckland,Missing
Jon Preston,1991,Scrum-half,Dunedin,10,9,1,34,New Zealand/Aotearoa,Otago,Dunedin City
Graham Purvis,1991,Prop,Waihi,2,2,1,4,New Zealand/Aotearoa,Waikato,Hauraki District
Inga Tuigamala,1991,"Wing, Centre",Western Samoa,41,27,8,36,United States of America,95503,California
Jason Hewett,1991,Scrum-half,Clyde,1,1,1,4,United States of America,94520,California
Shayne Philpott,1991,Fullback,Christchurch,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Frank Bunce,1991,Centre,Auckland,59,44,21,100,New Zealand/Aotearoa,Auckland,Missing
Mark Cooksley,1992,Lock,Auckland,11,5,0,0,New Zealand/Aotearoa,Auckland,Missing
Richard Turner,1992,Flanker,Napier,2,1,1,4,New Zealand/Aotearoa,Hawke's Bay,Napier City
Arran Pene,1992,No. 8,Hamilton,15,9,4,16,Canada,Ontario,Hamilton
Eroni Clarke,1992,Five-eighth,Western Samoa,10,6,6,25,United States of America,95503,California
Jamie Joseph,1992,Flanker,Blenheim,29,21,3,15,New Zealand/Aotearoa,Marlborough,Blenheim
