Opai Asher,1903,Wing,Tauranga,1,1,1,3,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Blair Larsen,1992,Flanker,Northshore,17,12,1,4,Canada,Ontario,Northshore
Ant Strachan,1992,Scrum-half,Te Awamutu,11,8,2,8,New Zealand/Aotearoa,Waikato,Waipa District
Graham Dowd,1992,Prop,Takapuna,1,1,0,0,New Zealand/Aotearoa,Auckland,Devonport-Takapuna
Robin Brooke,1992,Lock,Warkworth,62,47,4,20,New Zealand/Aotearoa,Auckland,Rodney
Olo Brown,1992,Prop,Western Samoa,56,40,4,20,United States of America,95503,California
Matthew Cooper,1992,Five-eighth,Gisborne,8,6,2,55,New Zealand/Aotearoa,Gisborne,Missing
Craig Dowd,1993,Prop,Auckland,60,47,2,10,New Zealand/Aotearoa,Auckland,Missing
Lee Stensness,1993,"Centre, Five-eighth",Auckland,8,8,3,15,New Zealand/Aotearoa,Auckland,Missing
Bull Allen,1993,Prop,Stratford,8,7,1,5,United Kingdom,England,West Midlands
Marc Ellis,1993,Wing,Wellington,8,6,11,55,New Zealand/Aotearoa,Wellington,Wellington City
Stu Forster,1993,Scrum-half,Pahiatua,6,2,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Tararua District
Steve Gordon,1993,Lock,Te Awamutu,2,1,0,0,New Zealand/Aotearoa,Waikato,Waipa District
Jeff Wilson,1993,Wing,Invercargill,60,45,44,234,New Zealand/Aotearoa,Southland,Invercargill City
Jonah Lomu,1994,Wing,Auckland,63,44,37,185,New Zealand/Aotearoa,Auckland,Missing
Simon Mannix,1994,Fly-half,Lower Hutt,1,0,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Stephen Bachop,1991,Fly-half,Lyttelton,23,12,4,64,New Zealand/Aotearoa,Canterbury,Christchurch City
Shane Howarth,1994,"Fly-half, Fullback",Auckland,23,14,5,77,New Zealand/Aotearoa,Auckland,Missing
Alama Ieremia,1992,Five-eighth,Western Samoa,35,27,5,25,United States of America,95503,California
Josh Kronfeld,1995,Flanker,Hastings,54,42,14,70,United Kingdom,England,South East
Andrew Mehrtens,1995,Fly-half,Durban,70,49,7,967,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Glen Osborne,1995,Fullback,Wanganui,19,16,11,55,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Norm Hewitt,1995,Hooker,Hastings,9,8,0,0,United Kingdom,England,South East
Eric Rush,1995,Wing,Auckland,9,8,5,25,New Zealand/Aotearoa,Auckland,Missing
Simon Culhane,1995,Fly-half,Invercargill,6,5,1,114,New Zealand/Aotearoa,Southland,Invercargill City
Liam Barry,1995,Flanker,Takapuna,1,1,0,0,New Zealand/Aotearoa,Auckland,Devonport-Takapuna
Justin Marshall,1995,Scrum-half,Mataura,81,61,24,120,New Zealand/Aotearoa,Southland,Gore District
Christian Cullen,1996,Fullback,Paraparaumu,58,42,46,236,New Zealand/Aotearoa,Wellington,Kapiti Coast District
Scott McLeod,1996,Centre,S Brisbane,10,7,1,5,Australia,4101,Queensland
Adrian Cashmore,1996,Fullback,Tokoroa,2,2,0,0,New Zealand/Aotearoa,Waikato,South Waikato District
Andrew Blowers,1996,Back-row,Otahuhu,11,10,0,0,New Zealand/Aotearoa,Auckland,Mangere-Otahuhu
Glenn Taylor,1996,Flanker,Whangarei,1,0,0,0,New Zealand/Aotearoa,Northland,Whangarei District
Taine Randell,1997,Back-row,Hastings,51,35,12,60,United Kingdom,England,South East
Tana Umaga,1997,"Wing, Centre",Lower Hutt,74,59,36,180,New Zealand/Aotearoa,Wellington,Lower Hutt City
Anton Oliver,1997,Hooker,Invercargill,59,42,3,15,New Zealand/Aotearoa,Southland,Invercargill City
Charles Riechelmann,1997,Flanker,Nuku'alofa,6,5,1,5,Tonga,Tongatapu,Vahe Kolofo'ou
Junior Tonu'u,1992,Scrum-half,Wellington,9,7,1,5,New Zealand/Aotearoa,Wellington,Wellington City
Carlos Spencer,1997,"Fullback, Fly-half",Levin,35,27,14,291,New Zealand/Aotearoa,Manawatu-Wanganui,Horowhenua District
Mark Mayerhofler,1998,Centre,Auckland,6,2,2,10,New Zealand/Aotearoa,Auckland,Missing
Todd Blackadder,1998,"Lock, Flanker",Rangiora,12,9,1,5,New Zealand/Aotearoa,Canterbury,Waimakariri District
Mark Robinson,1998,Scrum-half,Palmerston North,3,3,1,5,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Caleb Ralph,1998,"Centre, Wing",Rotorua,14,12,8,40,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Carl Hoeft,1998,Prop,Auckland,30,20,0,0,New Zealand/Aotearoa,Auckland,Missing
Isitolo Maka,1998,No. 8,Longoteme,4,1,1,5,Tonga,Tongatapu,Vahe Vaini
Joeli Vidiri,1994,Wing,Nausori Highland,9,2,6,30,g,n,i
Scott Robertson,1998,No. 8,Tauranga,23,17,4,20,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Royce Willis,1998,Lock,Tokoroa,12,7,0,0,New Zealand/Aotearoa,Waikato,South Waikato District
Norm Berryman,1998,Centre,Wellington,1,0,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Kees Meeuws,1998,Prop,Auckland,42,31,10,50,New Zealand/Aotearoa,Auckland,Missing
Xavier Rush,1998,No. 8,Auckland,8,5,0,0,New Zealand/Aotearoa,Auckland,Missing
Tony Brown,1999,Fly-half,Blenheim,18,15,5,171,New Zealand/Aotearoa,Marlborough,Blenheim
Daryl Gibson,1999,Centre,Lumsden,19,15,1,5,New Zealand/Aotearoa,Southland,Lumsden
Norm Maxwell,1999,Lock,Rawene,36,28,5,25,New Zealand/Aotearoa,Northland,Far North District
Dylan Mika,1994,Back-row,Auckland,9,6,1,5,New Zealand/Aotearoa,Auckland,Missing
Greg Feek,1999,Prop,New Plymouth,10,9,0,0,New Zealand/Aotearoa,Taranaki,New Plymouth District
Byron Kelleher,1999,Scrum-half,Dunedin,57,46,8,40,New Zealand/Aotearoa,Otago,Dunedin City
Pita Alatini,1995,Centre,Nuku'alofa,18,13,6,30,Tonga,Tongatapu,Vahe Kolofo'ou
Mark Hammett,1999,Hooker,Christchurch,29,25,3,15,New Zealand/Aotearoa,Canterbury,Christchurch City
Reuben Thorne,1999,"Flanker, Lock",Burwood,50,42,5,25,Australia,Burwood,Missing
Rhys Duggan,1999,Scrum-half,Rotorua,1,1,0,0,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Troy Flavell,2000,Lock,Otahuhu,22,17,6,30,New Zealand/Aotearoa,Auckland,Mangere-Otahuhu
Greg Somerville,2000,Prop,Wairoa,66,55,1,5,New Zealand/Aotearoa,Hawke's Bay,Wairoa District
Doug Howlett,2000,Wing,Auckland,62,51,49,245,New Zealand/Aotearoa,Auckland,Missing
Filo Tiatia,2000,"Back-row, Lock",Wellington,2,2,2,10,New Zealand/Aotearoa,Wellington,Wellington City
Ron Cribb,2000,No. 8,Wanganui,15,10,4,20,New Zealand/Aotearoa,Manawatu-Wanganui,Wanganui District
Leon MacDonald,2000,Fly-half,Blenheim,56,48,14,141,New Zealand/Aotearoa,Marlborough,Blenheim
Mark Robinson,2000,Centre,Stratford,9,7,1,5,United Kingdom,England,West Midlands
Gordon Slater,2000,Prop,New Plymouth,3,2,1,5,New Zealand/Aotearoa,Taranaki,New Plymouth District
Bruce Reihana,2000,Fullback,Thames,2,1,2,10,New Zealand/Aotearoa,Waikato,Thames Coromandel District
Jason O'Halloran,2000,Five-eighth,Lower Hutt,1,1,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
Marty Holah,2001,Flanker,Hamilton,36,27,3,15,Canada,Ontario,Hamilton
Carl Hayman,2001,Prop,Opunake,45,36,2,10,New Zealand/Aotearoa,Taranaki,South Taranaki District
Mark Ranby,2001,Centre,Putaruhu,1,1,0,0,g,n,i
Jerry Collins,2001,Flanker,Western Samoa,48,42,5,25,United States of America,95503,California
Chris Jack,2001,Lock,Christchurch,67,57,5,25,New Zealand/Aotearoa,Canterbury,Christchurch City
Richie McCaw,2001,Flanker,Oamaru,137,121,25,125,New Zealand/Aotearoa,Otago,Waitaki District
Aaron Mauger,2001,Centre,Christchurch,45,39,13,90,New Zealand/Aotearoa,Canterbury,Christchurch City
Dave Hewett,2001,Prop,Christchurch,22,19,2,10,New Zealand/Aotearoa,Canterbury,Christchurch City
Ben Blair,2001,Fullback,Westport,4,3,0,4,United States of America,Connecticut,Fairfield County
Dion Waller,2001,Lock,Turangi,1,1,0,0,New Zealand/Aotearoa,Waikato,Taupo District
Joe McDonnell,2002,Prop,Hastings,8,5,1,5,United Kingdom,England,South East
Simon Maling,2002,Lock,Christchurch,11,9,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Tom Willis,2002,Hooker,Dunedin,5,4,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Sam Harding,2002,Flanker,Subiaco,1,1,0,0,Italia,LAZ,Roma Capitale
Sam Broomhall,2002,Back-row,Christchurch,4,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Steve Devine,2002,Scrum-half,NSW,10,8,0,0,Australia,New South Wales,Missing
Andrew Hore,2002,Hooker,Dunedin,83,70,8,40,New Zealand/Aotearoa,Otago,Dunedin City
Keith Lowen,2002,Centre,Huntly,1,0,0,0,United Kingdom,Scotland,Aberdeenshire
Keith Robinson,2002,Lock,Te Aroha,12,9,0,0,New Zealand/Aotearoa,Waikato,Matamata Piako District
Ali Williams,2002,Lock,Auckland,77,65,7,35,New Zealand/Aotearoa,Auckland,Missing
Danny Lee,2002,Scrum-half,Hastings,2,0,1,5,United Kingdom,England,South East
Brad Mika,2002,Back-row,Auckland,3,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Dan Braid,2002,Flanker,Tauranga,6,5,1,5,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Regan King,2002,Centre,Cambridge,1,1,1,5,United Kingdom,England,East of England
Keven Mealamu,2002,Hooker,Tokoroa,123,105,12,60,New Zealand/Aotearoa,Waikato,South Waikato District
Rodney So'oialo,2002,Back-row,Western Samoa,62,53,6,30,United States of America,95503,California
Tony Woodcock,2002,Prop,Helensville,110,95,9,45,New Zealand/Aotearoa,Auckland,Rodney
Paul Steinmetz,2002,Centre,Paraparaumu,1,1,0,0,New Zealand/Aotearoa,Wellington,Kapiti Coast District
Ma'a Nonu,2003,Centre,Wellington,94,82,26,130,New Zealand/Aotearoa,Wellington,Wellington City
Joe Rokocoko,2003,Centre,Nadi,68,55,46,230,Viti,Nadi,Missing
Mils Muliaina,2003,Fullback,Western Samoa,100,84,34,170,United States of America,95503,California
Dan Carter,2003,Fly-half,Leeston,102,90,29,1457,New Zealand/Aotearoa,Canterbury,Selwyn District
Brad Thorn,2003,Lock,Mosgiel,59,51,4,20,New Zealand/Aotearoa,Otago,Dunedin City
Corey Flynn,2003,Hooker,Invercargill,15,15,3,15,New Zealand/Aotearoa,Southland,Invercargill City
Ben Atiga,2003,Centre,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Jono Gibbes,2004,"Flanker, Lock",Henderson,8,6,0,0,United States of America,Illinois,Henderson County
Nick Evans,2004,Fly-half,Takapuna,16,15,5,103,New Zealand/Aotearoa,Auckland,Devonport-Takapuna
Sam Tuitupou,2004,Centre,Auckland,9,7,1,5,New Zealand/Aotearoa,Auckland,Missing
Craig Newby,2004,Back-row,Rotorua,3,2,0,0,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Mose Tuiali'i,2004,Back-row,Auckland,9,7,1,5,New Zealand/Aotearoa,Auckland,Missing
Rico Gear,2004,"Wing, Centre",Gisborne,19,16,11,55,New Zealand/Aotearoa,Gisborne,Missing
Conrad Smith,2004,Centre,Hawera,85,76,25,125,New Zealand/Aotearoa,Taranaki,South Taranaki District
Saimone Taumoepeau,2004,Prop,Ha'apai,3,3,1,5,Tonga,Tongatapu,Hunga Haʻapai
Steven Bates,2004,Back-row,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Jimmy Cowan,2004,Scrum-half,Gore,51,44,7,35,New Zealand/Aotearoa,Southland,Gore District
Casey Laulala,2004,Centre,Western Samoa,2,2,0,0,United States of America,95503,California
Piri Weepu,2004,Scrum-half,Lower Hutt,71,62,7,103,New Zealand/Aotearoa,Wellington,Lower Hutt City
James Ryan,2005,Lock,Christchurch,9,9,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Sitiveni Sivivatu,2004,Wing,Suva,48,37,33,165,Viti,Central,Suva
Derren Witcombe,2005,Hooker,Tasmania,5,4,0,0,Australia,Tasmania,Missing
Sosene Anesi,2005,"Wing, Fullback",Western Samoa,1,1,0,0,United States of America,95503,California
Campbell Johnstone,2005,Prop,Waipukarau,3,3,0,0,g,n,i
Sione Lauaki,2004,No. 8,Ha'apai,20,15,6,30,Tonga,Tongatapu,Hunga Haʻapai
Luke McAlister,2005,Fly-half,Waitara,30,24,7,153,New Zealand/Aotearoa,Taranaki,New Plymouth District
Kevin Senio,2005,Scrum-half,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Chris Masoe,2005,No. 8,Western Samoa,20,18,3,15,United States of America,95503,California
Neemia Tialata,2005,Prop,Lower Hutt,43,38,2,10,New Zealand/Aotearoa,Wellington,Lower Hutt City
Angus Macdonald,2005,Back-row,Whangarei,2,2,0,0,New Zealand/Aotearoa,Northland,Whangarei District
John Afoa,2005,Prop,Auckland,36,28,1,5,New Zealand/Aotearoa,Auckland,Missing
Jason Eaton,2005,Lock,Palmerston North,15,13,1,5,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Isaia Toeava,2005,"Centre, Fullback",Western Samoa,36,30,8,40,United States of America,95503,California
Clarke Dermody,2006,Prop,Invercargill,3,3,1,5,New Zealand/Aotearoa,Southland,Invercargill City
Greg Rawlinson,2006,Lock,Durban,4,4,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Jerome Kaino,2006,Back-row,American Samoa,56,47,9,45,United States of America,American Samoa,Missing
David Hill,2006,Fly-half,Blenheim,1,1,0,0,New Zealand/Aotearoa,Marlborough,Blenheim
Scott Hamilton,2006,"Fullback, Wing",Christchurch,2,2,1,5,New Zealand/Aotearoa,Canterbury,Christchurch City
Andy Ellis,2006,Scrum-half,Christchurch,26,22,4,20,New Zealand/Aotearoa,Canterbury,Christchurch City
Brendon Leonard,2007,Scrum-half,Morrinsville,13,11,2,10,New Zealand/Aotearoa,Waikato,Matamata Piako District
Ross Filipo,2007,Flanker,Lower Hutt,4,3,0,0,New Zealand/Aotearoa,Wellington,Lower Hutt City
John Schwalger,2007,Prop,Western Samoa,2,2,1,5,United States of America,95503,California
Anthony Tuitavake,2008,Wing,Auckland,6,5,1,5,New Zealand/Aotearoa,Auckland,Missing
Adam Thomson,2008,Flanker,Ashburton,29,24,6,30,United Kingdom,England,South West England
Anthony Boric,2008,Lock,Auckland,24,23,2,10,New Zealand/Aotearoa,Auckland,Missing
Stephen Donald,2008,Fly-half,Papakura,23,18,1,98,New Zealand/Aotearoa,Auckland,Papakura
Richard Kahui,2008,"Wing, Centre",Tokoroa,17,15,10,50,New Zealand/Aotearoa,Waikato,South Waikato District
Rudi Wulf,2008,Wing,Auckland,4,3,0,0,New Zealand/Aotearoa,Auckland,Missing
Kevin O'Neill,2008,Lock,Te Aroha,1,0,0,0,New Zealand/Aotearoa,Waikato,Matamata Piako District
Hosea Gear,2008,Wing,Gisborne,14,12,6,30,New Zealand/Aotearoa,Gisborne,Missing
Cory Jane,2008,Wing,Lower Hutt,53,45,18,90,New Zealand/Aotearoa,Wellington,Lower Hutt City
Jamie Mackintosh,2008,Prop,Invercargill,1,1,0,0,New Zealand/Aotearoa,Southland,Invercargill City
Liam Messam,2008,Flanker,Blenheim,40,35,6,30,New Zealand/Aotearoa,Marlborough,Blenheim
Kieran Read,2008,No. 8,Papakura,72,62,17,85,New Zealand/Aotearoa,Auckland,Papakura
Isaac Ross,2009,Lock,Ashburton,8,4,2,10,United Kingdom,England,South West England
Bryn Evans,2009,Lock,Hastings,2,1,0,0,United Kingdom,England,South East
Tanerau Latimer,2009,Flanker,Te Puke,5,4,0,0,New Zealand/Aotearoa,Bay of Plenty,Western Bay of Plenty District
Wyatt Crockett,2009,Prop,Christchurch,36,34,1,5,New Zealand/Aotearoa,Canterbury,Christchurch City
Lelia Masaga,2009,Wing,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Aled de Malmanche,2009,Hooker,Palmerston North,5,5,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Owen Franks,2009,Prop,Motueka,67,58,0,0,New Zealand/Aotearoa,Tasman,Motueka
George Whitelock,2009,Flanker,Palmerston North,1,1,1,5,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Tom Donnelly,2009,Lock,Rotorua,15,14,0,0,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Zac Guildford,2009,Wing,Greytown,10,9,6,30,New Zealand/Aotearoa,Wellington,South Wairarapa District
Mike Delany,2009,Fly-half,Rotorua,1,1,0,0,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Tamati Ellison,2009,Centre,Wellington,4,4,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Ben Smith,2009,Fullback,Dunedin,38,34,16,80,New Zealand/Aotearoa,Otago,Dunedin City
Israel Dagg,2010,Fullback,Marton,46,42,14,75,United Kingdom,England,North West England
Ben Franks,2010,Prop,VIC,41,38,2,10,Australia,Victoria,Missing
Benson Stanley,2010,Centre,NSW,3,3,0,0,Australia,New South Wales,Missing
Aaron Cruden,2010,Fly-half,Palmerston North,37,34,5,280,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Victor Vito,2010,Back-row,Wellington,26,22,3,15,New Zealand/Aotearoa,Wellington,Wellington City
Sam Whitelock,2010,Lock,Palmerston North,62,55,4,20,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Rene Ranger,2010,Centre,Whangarei,6,6,1,5,New Zealand/Aotearoa,Northland,Whangarei District
Alby Mathewson,2010,Scrum-half,Hastings,4,3,0,0,United Kingdom,England,South East
Colin Slade,2010,Fly-half,Christchurch,17,15,3,76,New Zealand/Aotearoa,Canterbury,Christchurch City
Sonny Bill Williams,2010,Centre,Auckland,23,22,8,40,New Zealand/Aotearoa,Auckland,Missing
Hika Elliot,2010,Hooker,Hastings,3,3,0,0,United Kingdom,England,South East
Jarrad Hoeata,2011,Back-row,Wellington,3,2,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Brodie Retallick,2012,Lock,Rangiora,36,33,1,5,New Zealand/Aotearoa,Canterbury,Waimakariri District
Julian Savea,2012,Wing,Wellington,33,30,30,150,New Zealand/Aotearoa,Wellington,Wellington City
Aaron Smith,2012,Scrum-half,Palmerston North,38,34,11,57,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Sam Cane,2012,Flanker,Rotorua,22,21,8,40,New Zealand/Aotearoa,Bay of Plenty,Rotorua District
Luke Romano,2012,Lock,Christchurch,17,15,1,5,New Zealand/Aotearoa,Canterbury,Christchurch City
Beauden Barrett,2012,Fly-half,New Plymouth,28,26,6,119,New Zealand/Aotearoa,Taranaki,New Plymouth District
Charlie Faumuina,2012,Prop,South Auckland,27,24,1,5,Argentina,S2000,SFE
Dane Coles,2012,Hooker,Paraparaumu,27,24,2,10,New Zealand/Aotearoa,Wellington,Kapiti Coast District
Tawera Kerr-Barlow,2012,Scrum-half,VIC,15,14,0,0,Australia,Victoria,Missing
Ben Afeaki,2013,Prop,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
Jeremy Thrush,2013,Lock,Auckland,11,10,2,10,New Zealand/Aotearoa,Auckland,Missing
Steven Luatua,2013,Flanker,Auckland,14,13,1,5,New Zealand/Aotearoa,Auckland,Missing
Charles Piutau,2013,Fullback,Auckland,14,14,4,20,New Zealand/Aotearoa,Auckland,Missing
Matt Todd,2013,Flanker,Christchurch,2,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Ryan Crotty,2013,Centre,Nelson,13,11,1,5,New Zealand/Aotearoa,Nelson,Missing
Tom Taylor,2013,Fly-half,Christchurch,3,3,0,14,New Zealand/Aotearoa,Canterbury,Christchurch City
Francis Saili,2013,Centre,Auckland,2,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Dominic Bird,2013,Lock,Waipukurau,2,2,0,0,New Zealand/Aotearoa,Hawke's Bay,Central Hawke's Bay District
Frank Halai,2013,Wing,Pangai,1,1,1,5,Tonga,Vahe Lifuka,Pangai
Jeff Toomaga-Allen,2013,Prop,Wellington,1,1,0,0,New Zealand/Aotearoa,Wellington,Wellington City
Luke Whitelock,2013,Back-row,Palmerston North,1,1,0,0,New Zealand/Aotearoa,Manawatu-Wanganui,Palmerston North City
Malakai Fekitoa,2014,Centre,Ha'apai,8,6,2,10,Tonga,Tongatapu,Hunga Haʻapai
TJ Perenara,2014,Scrum-half,Wellington,11,11,1,5,New Zealand/Aotearoa,Wellington,Wellington City
Patrick Tuipulotu,2014,Lock,Auckland,7,7,1,5,New Zealand/Aotearoa,Auckland,Missing
Joe Moody,2014,Prop,Christchurch,8,6,1,5,New Zealand/Aotearoa,Canterbury,Christchurch City
Nathan Harris,2014,Hooker,Tauranga,2,2,1,5,New Zealand/Aotearoa,Bay of Plenty,Tauranga City
Augustine Pulu,2014,Scrum-half,S Auckland,2,2,0,0,Argentina,S2000,SFE
James Parsons,2014,Hooker,Auckland,1,1,0,0,New Zealand/Aotearoa,Auckland,Missing
