Opai Asher,1903,Wing,Tauranga,1,1,1,3
Reuben Cooke,1903,Lock,?,1,1,0,0
Jimmy Duncan,1903,Fly-half,Dunedin,1,1,0,0
Bernard Fanning,1903,Lock,Christchurch,2,2,0,0
David Gallaher,1903,Wing-forward,Ramelton,6,5,0,0
Mickey Kiernan,1903,Scrum-half,Wanganui,1,1,0,0
Paddy Long,1903,Lock,Auckland,1,1,0,0
Duncan McGregor,1903,Wing,Kaiapoi,4,3,6,18
Dick McGregor,1903,Fullback,Thames,2,2,1,3
Archibald McMinn,1903,Flanker,Marton,2,2,2,6
George Nicholson,1903,Lock,Auckland,4,3,0,0
Bubs Tyler,1903,Prop,Auckland,7,6,1,5
Daniel Udy,1903,Prop,Greytown,1,1,0,0
Carbine Wallace,1903,Wing,Wellington,11,8,5,53
Maurice Wood,1903,Five-eighth,Waipawa,2,2,0,0
Angry Cross,1904,Lock,Dunedin,2,2,1,3
Billy Glenn,1904,Flanker,Greymouth,2,2,0,0
Eric Harper,1904,Centre,Christchurch,2,2,2,6
Peter Harvey,1904,Scrum-half,S Rakaia,1,1,0,0
Paddy McMinn,1904,Prop,Turkina,1,1,0,0
Bronco Seeling,1904,Flanker,Wanganui,11,9,2,6
Billy Stead,1904,Fly-half,Invercargill,7,7,0,0
Robert Bennet,1905,Centre,Caversham,1,1,0,0
Jerry Burgess,1905,Scrum-half,Invercargill,1,1,0,0
Ernie Dodd,1905,Prop,Wellington,1,1,0,0
Bolla Francis,1905,Lock,Wanganui,10,7,3,16
Colin Gilray,1905,Wing,Broughty Ferry,5,3,1,3
Donald Macpherson,1905,Wing,Waimate,3,2,1,3
Charles Purdue,1905,Flanker,Mataura,1,1,0,0
Pat Purdue,1905,Lock,Dipton,1,1,0,0
William Smith,1905,Fly-half,Wellington,1,1,0,0
John Spencer,1905,Lock,Wellington,2,2,0,0
Hubert Turtill,1905,Fullback,London,1,1,0,0
Eric Watkins,1905,Prop,Akaroa,1,1,0,0
Edgar Wrigley,1905,Five-eighth,Masterton,1,1,1,3
Steve Casey,1905,Prop,Dunedin,8,6,0,0
Bill Cunningham,1905,Lock,Rangiaohia,9,7,1,3
Bob Deans,1905,Centre,Christchurch,5,4,3,9
George Gillett,1905,Wing-forward,Leeston,8,6,1,7
Francis Glasgow,1905,Lock,S Dunedin,6,5,3,9
Jimmy Hunter,1905,Five-eighth,Hawera,11,8,4,12
Alexander McDonald,1905,Flanker,Dunedin,8,7,3,11
James O'Sullivan,1905,Lock,Okaiawa,5,3,0,0
Frederick Roberts,1905,Scrum-half,Wellington,12,9,2,11
George Smith,1905,Wing,Auckland,2,2,2,6
Simon Mynott,1905,Fly-half,Auckland,8,6,0,0
Frederick Newton,1905,Lock,Christchurch,3,2,1,3
Bunny Abbott,1906,Wing,Camerontown,1,1,2,8
Ernest Booth,1906,Fullback,Teschemakers,3,2,0,0
Bill Mackrell,1906,Prop,Milton,1,1,0,0
Ginger Colman,1907,Fullback,Hawera,4,4,0,2
Frank Fryer,1907,Wing,Riccarton,4,2,0,0
Ned Hughes,1907,Prop,Invercargill,6,4,1,3
Massa Johnston,1907,Lock,Dunedin,3,2,0,0
Frank Mitchinson,1907,Centre,Lawrence,11,8,10,32
Don Cameron,1908,Wing,Waitara,3,2,1,3
Mona Thomson,1908,Wing,Napier,1,1,1,3
Ranji Wilson,1908,Flanker,Christchurch,10,7,2,6
Paddy Burns,1908,Centre,Lyttelton,5,2,2,6
Doddy Gray,1908,Fly-half,?,3,2,3,9
Donald Hamilton,1908,Wing-forward,Invercargill,1,0,0,0
Peter Murray,1908,Prop,Southern Grove,1,0,0,0
Sandy Paterson,1908,Lock,Dunedin,5,3,1,3
William Reedy,1908,Prop,Buller,2,1,0,0
Circus Hayward,1908,Flanker,Blenheim,1,1,1,3
Henry Avery,1910,Wing-forward,Wellington,3,2,0,0
William Fuller,1910,Five-eighth,Christchurch,2,1,1,3
Gerald McKellar,1910,Flanker,Cromwell,3,2,0,0
James Maguire,1910,Prop,Auckland,3,2,0,0
Joe O'Leary,1910,Fullback,Masterton,4,3,0,16
Henry Paton,1910,Lock,Dunedin,2,2,1,3
Alexander Ridland,1910,Prop,Invercargill,3,2,0,0
Jack Stohr,1910,Wing,New Plymouth,3,2,2,6
Dave Evans,1910,Lock,Napier,1,0,0,0
Billy Mitchell,1910,Wing,VIC,2,1,1,3
James Ryan,1910,Five-eighth,Masterton,4,3,0,0
Harry Atkinson,1913,Lock,Dunedin,1,1,0,0
Jock Cuthill,1913,Fullback,Inverleithen,2,2,0,0
Norkey Dewar,1913,Flanker,Wellington,2,2,0,0
Doolan Downing,1913,Lock,Napier,5,5,0,0
Tiger Lynch,1913,Wing,Milton,4,4,4,12
Dougie McGregor,1913,Wing,Thames,2,2,1,3
Jock McKenzie,1913,Five-eighth,Lyttelton,4,4,5,15
Toby Murray,1913,Wing-forward,Christchurch,4,4,3,9
Dick Roberts,1913,Centre,Manaia,5,5,7,29
George Sellars,1913,Prop,Auckland,2,2,0,0
Harry Taylor,1913,Wing,Christchurch,5,5,4,12
Peter Williams,1913,Prop,Dunedin,1,1,0,0
Jim Wylie,1913,Lock,Galatea,2,2,1,3
James Baird,1913,Centre,Dunedin,1,1,0,0
Buster Barrett,1913,Flanker,Auckland,2,1,0,0
Charles Brown,1913,Scrum-half,New Plymouth,2,1,1,3
William Cummings,1913,Lock,Timaru,2,1,1,3
William Francis,1913,Prop,New Plymouth,5,4,2,6
William Geddes,1913,Fly-half,Auckland,1,1,0,0
Charles Gillespie,1913,Lock,Masterton,1,1,0,0
Edward Hasell,1913,Prop,Christchurch,2,1,1,3
John Macky,1913,Wing,Auckland,1,1,0,0
James McNeece,1913,Lock,Invercargill,5,4,1,3
Augustine Spillane,1913,Five-eighth,Geraldine,2,1,0,0
James Stewart,1913,Wing,Kaiapoi,2,1,0,0
Reginald Taylor,1913,Wing-forward,Taranak,2,1,1,3
Eric Cockroft,1913,Fullback,Clinton,3,2,0,0
Alfred Fanning,1913,Lock,Linwood,1,0,1,3
James Tilyard,1913,Fly-half,Waratah,1,0,0,0
Michael Cain,1913,Prop,Waitara,4,4,0,0
James Graham,1913,Lock,Dunedin,3,3,0,10
Robert Black,1914,Fly-half,Arrowtown,1,1,0,0
John Bruce,1914,Flanker,Wellington,2,2,0,0
Sal Irvine,1914,Lock,Dunedin,3,3,0,0
John O'Brien,1914,Fullback,Wellington,1,1,0,0
Teddy Roberts,1914,Scrum-half,Wellington,5,3,0,4
George Aitken,1921,Centre,Westport,10,8,0,0
Cecil Badeley,1921,Fly-half,Auckland,2,1,0,0
Moke Belliss,1921,Flanker,Palmerston North,3,1,1,3
Jim Donald,1921,Wing-forward,Featherston,2,1,0,0
Bill Duncan,1921,Prop,Port Chalmers,3,1,0,0
Richard Fogarty,1921,Prop,Matakanui,2,1,0,0
Nipper Kingstone,1921,Fullback,Auckland,3,1,0,0
Jim Moffitt,1921,Lock,Waikaia,3,1,0,0
Ginger Nicholls,1921,Scrum-half,Wellington,1,1,0,0
Mark Nicholls,1921,Five-eighth,Greytown,10,8,0,48
Jock Richardson,1921,Lock,Dunedin,7,5,1,3
John Steel,1921,Wing,Dillmanstown,6,4,3,9
Percival Storey,1921,Wing,Temuka,2,1,1,3
Son White,1921,Flanker,Invercargill,4,4,1,3
Andrew McLean,1921,Lock,Auckland,2,0,1,3
Alfred West,1921,Flanker,Inglewood,2,0,0,0
Billy Fea,1921,Fly-half,Dunedin,1,0,0,0
Charles Fletcher,1921,Flanker,Rewiti,1,0,0,0
Karl Ifwersen,1921,Five-eighth,Auckland,1,0,0,0
Stanley Siddells,1921,Wing,Wellington,1,0,0,0
Maurice Brownlie,1924,Lock,Wanganui,8,6,2,6
Bert Cooke,1924,Five-eighth,Auckland,8,7,4,12
Les Cupples,1924,Flanker,Otautau,2,2,0,0
Bill Dalley,1924,Scrum-half,Lyttelton,5,3,0,0
Quentin Donald,1924,Prop,Featherston,4,4,0,0
Augustine Hart,1924,Wing,Auckland,1,1,0,0
Bull Irvine,1924,Prop,Wairapapa,5,4,3,9
Frederick Lucas,1924,Centre,Auckland,7,6,1,3
Read Masters,1924,Lock,Picton,4,4,0,0
George Nepia,1924,Fullback,Wairoa,9,7,0,5
James Parker,1924,Wing-forward,Lyttelton,3,3,1,3
Snowy Svenson,1924,Wing,Toowoomba,4,4,4,12
Cyril Brownlie,1924,Lock,Wanganui,3,3,0,0
Neil McGregor,1924,Fly-half,Lowburn,2,2,0,0
Jimmy Mill,1924,Scrum-half,Tokomaru Bay,4,3,0,0
Cliff Porter,1925,Wing-forward,Edinburgh,7,4,4,12
Geoff Alley,1928,Lock,Amberley,3,1,0,0
Syd Carleton,1928,Centre,Christchurch,6,1,0,0
Bunny Finlayson,1928,Lock,Maungaturoto,6,3,0,0
Bert Grenside,1928,Wing,Hastings,6,2,3,9
Swin Hadley,1928,Prop,Whangaroa,4,2,0,0
William Hazlett,1928,Flanker,Invercargill,8,5,0,0
Lancelot Johnson,1928,Fly-half,Lumsden,4,2,0,0
David Lindsay,1928,Fullback,Studholm,3,1,0,3
Alan Robilliard,1928,Wing,Ashburton,4,2,0,0
George Scrimshaw,1928,Wing-forward,Islington,1,0,0,0
Ronald Stewart,1928,Wing-forward,Waikaia,5,3,1,3
William Strang,1928,Fly-half,Invercargill,5,4,1,13
Tuna Swain,1928,Prop,NSW,4,2,1,3
Reuben McWilliams,1928,Flanker,Paeroa,10,5,1,3
Herb Lilburne,1928,Fly-half,Burnham,10,3,0,4
Ian Harvey,1928,Lock,Masterton,1,1,0,0
Beau Cottrell,1929,Prop,Westport,11,6,0,0
John Geddes,1929,Wing,Invercargill,1,0,0,0
Bill Heke,1929,Lock,King Country,3,0,0,0
Lew Hook,1929,Centre,Puni,3,0,0,0
Charles Oliver,1929,Five-eighth,Wanganui,7,2,2,6
Keith Reid,1929,Prop,Clareville,2,0,0,0
Wattie Reside,1929,Lock,Masterton,1,0,0,0
Fritz Snow,1929,Flanker,Nelson,3,0,0,0
Charles Sonntag,1929,Lock,Dunedin,3,0,0,0
Jack Tuck,1929,Scrum-half,Tikokino,3,0,0,0
Alfred Waterman,1929,Wing,Auckland,2,0,0,0
Clinton Stringfellow,1929,Centre,Chertsey,2,0,1,3
Alfred Kivell,1929,Lock,Thames,2,0,0,0
Bertram Palmer,1929,Hooker,Mosstown,3,2,1,3
Rawi Cundy,1929,Wing-forward,Featherston,1,0,0,3
Tiny Leys,1929,Scrum-half,Wellington,1,0,0,0
Walter Batty,1930,Flanker,1905,4,3,1,3
George Hart,1930,Wing,Christchurch,11,8,7,21
Don Oliver,1930,Wing,Dunedin,2,1,1,3
Edward Steere,1930,Lock,Raetihi,6,4,0,0
Merv Corner,1930,Scrum-half,Auckland,6,4,0,0
John Hore,1930,Prop,Dunedin,10,6,3,9
Hugh McLean,1930,Flanker,Wanganui,9,5,3,9
Kelly Ball,1931,Wing,Foxton,5,3,4,12
Ron Bush,1931,Fullback,Nelson,1,1,0,14
Ted Jessep,1931,Prop,Leichhard,4,2,0,0
Donald Max,1931,Lock,Nelson,3,1,1,3
Thomas Metcalfe,1931,No. 8,Invercargill,2,1,0,0
Rusty Page,1931,Fly-half,Dunedin,6,3,1,3
George Purdue,1931,Lock,Invercargill,4,3,1,3
Frank Solomon,1931,No. 8,American Samoa,3,3,1,3
George Bullock-Douglas,1932,Wing,Wanganui,5,2,3,9
Pat Caughey,1932,Centre,Auckland,9,4,3,9
Francis Kilby,1932,Scrum-half,Invercargill,4,2,1,3
Jack Manchester,1932,Flanker,Waimate,9,4,1,3
Bunk Pollock,1932,Five-eighth,Petone,5,4,0,29
Joe Procter,1932,Wing,Dunedin,1,0,0,0
Ray Clarke,1932,Lock,Wairea,2,2,0,0
Arthur Collins,1932,Fullback,Stratford,3,2,0,9
Gordon Innes,1932,Five-eighth,Dunedin,1,1,0,0
Bill Hadley,1934,Hooker,Auckland,8,4,2,6
Bubs Knight,1934,Lock,Auckland,1,0,1,3
Arthur Lambourn,1934,Prop,Qld,10,4,0,0
Roderick McKenzie,1934,Flanker,Rakaia,9,6,0,0
Ned Barry,1934,Flanker,Temuka,1,0,0,0
Jack Griffiths,1934,Fly-half,Wellington,7,5,0,0
Edward Holder,1934,Wing,Seddonville,1,0,0,0
Ron King,1934,Lock,Waiuta,13,8,0,0
Hawea Mataira,1934,No. 8,Nuhaka,1,0,0,0
Mike Gilbert,1935,Fullback,Rothesay,4,2,0,20
Tonk Mahoney,1935,No. 8,Woodville,4,2,0,0
Brushy Mitchell,1935,Centre,Invercargill,8,5,4,12
Tori Reid,1935,Lock,Tokomaru Bay,9,5,2,6
Joey Sadler,1935,Scrum-half,Wellington,5,4,0,0
Doug Dalton,1935,Prop,Napier,9,6,0,0
Snowy Tindill,1936,"Fly-half, Scrum-half",Nelson,1,0,0,0
Everard Jackson,1936,Prop,Hastings,6,4,0,0
Shorty Killeen,1936,Five-eighth,Wellington,1,1,0,0
John Rankin,1936,No. 8,Christchurch,3,2,2,6
Jim Watt,1936,Wing,Dunedin,2,2,2,6
Jock Wells,1936,Flanker,nr.Dargaville,2,2,0,0
Colin Gillies,1936,Fly-half,Oamaru,1,1,0,0
Ronald Ward,1936,Flanker,Riverton,3,2,0,0
Donald Cobden,1937,Wing,Christchurch,1,1,0,0
John Dick,1937,Wing,Auckland,3,2,1,3
John Hooper,1937,Five-eighth,Christchurch,3,1,0,0
Allan Parkhill,1937,No. 8,Palmerston,6,4,1,3
Harold Simon,1937,Scrum-half,Kingston,3,1,0,0
John Sullivan,1937,Centre,Tahora,6,4,3,9
John Taylor,1937,Fullback,Mataura,6,4,0,24
David Trevathan,1937,Fly-half,Mosgiel Junction,3,1,0,16
Bill Phillips,1937,Wing,Raglan,3,2,1,3
Trevor Berghan,1938,Fly-half,Houhora,3,3,0,0
Snow Bowman,1938,Flanker,Auckland,3,3,2,6
Les George,1938,Prop,Invercargill,3,3,0,0
Harold Milliken,1938,Lock,Christchurch,3,3,1,3
Thomas Morrison,1938,Wing,Gisborne,3,3,0,4
Charlie Quaid,1938,Hooker,Christchurch,2,2,0,0
Charles Saxton,1938,Scrum-half,Kurow,3,3,3,9
Fred Allen,1946,Five-eighth,Oamaru,6,4,0,0
Wally Argus,1946,Wing,Auckland,4,4,4,12
Has Catley,1946,Hooker,Hamilton,7,3,0,0
John Dunn,1946,Wing,Otahuhu,1,1,0,0
Ken Elliott,1946,No. 8,Wellington,2,2,1,3
Ron Elvidge,1946,Five-eighth,Timaru,9,4,4,12
Jack Finlay,1946,No. 8,Normanby,1,1,1,3
Harry Frazer,1946,Lock,Wanganui,5,4,1,3
Jimmy Haig,1946,Scrum-half,Prestonpans,2,2,1,3
Maurice McHugh,1946,Flanker,Auckland,3,2,0,0
Pat Rhind,1946,Prop,Lyttelton,2,2,0,0
Bob Scott,1946,Fullback,Wellington,17,10,0,74
John Smith,1946,Centre,Kaikohe,4,2,1,6
Roy White,1946,Flanker,Dannevirke,4,4,1,3
Charlie Willocks,1946,Lock,Balclutha,5,2,0,0
John McRae,1946,Hooker,Springhills,2,2,0,0
Eric Boggs,1946,Wing,Whangarei,2,1,0,0
Thomas Budd,1946,Lock,Bluff,2,1,0,0
Maurice Goddard,1946,Centre,Timaru,5,3,1,3
Keith Arnold,1947,Flanker,Feilding,2,2,1,3
Ben Couch,1947,Fly-half,Christchurch,3,1,0,0
Ray Dalton,1947,Prop,Te Awamutu,2,2,0,0
Goldie Grant,1947,Lock,Temuka,4,2,0,0
John McLean,1947,Wing,Thames,2,1,0,0
Johnny Simpson,1947,Prop,Rotorua,9,4,0,0
Percy Tetzlaff,1947,Scrum-half,Taupiri,2,2,0,0
Neville Thornton,1947,No. 8,Otahuhu,3,2,0,3
Jim Kearney,1947,Fly-half,Naseby,4,1,1,9
Tim Mason,1947,Wing,Wellington,1,1,1,3
Lester Harvey,1949,Lock,Dunedin,8,3,0,0
Sammy Henderson,1949,Wing,Gisborne,7,3,2,6
Jack McNab,1949,Flanker,Owaka,6,2,0,0
Laurence Savage,1949,Scrum-half,Nelson,3,0,0,0
Kevin Skinner,1949,Prop,Dunedin,20,12,1,3
Peter Johnstone,1949,No. 8,Mosgiel,9,6,1,3
Bill Meates,1949,Wing,Greymouth,7,3,0,0
Vince Bevan,1949,Scrum-half,Wellington,6,3,0,0
Kiwi Blake,1949,Flanker,Carterton,1,0,0,0
Ron Bryers,1949,Lock,Raetihi,1,0,0,0
Ronald Dobson,1949,Five-eighth,Auckland,1,0,0,0
Arthur Hughes,1949,Hooker,Auckland,6,3,0,0
Jack Kelly,1949,Fullback,Ashburton,2,0,0,3
Bert Lunn,1949,Flanker,Alexandra,2,0,0,0
Graham Moore,1949,Wing,Wellington,1,0,1,3
Bill Mumm,1949,Prop,Mokihinui,1,0,0,0
Rex Orr,1949,Fullback,Gore,1,0,0,0
Bob Stuart,1949,No. 8,Dunedin,7,3,1,3
Tiny White,1949,Lock,Gisborne,23,15,3,9
Hector Wilson,1949,Prop,Beaumont,5,4,1,3
Neville Black,1949,Scrum-half,Kawakawa,1,0,0,0
Pat Crowley,1949,Flanker,Wanganui,6,3,1,3
Desmond Christian,1949,No. 8,Auckland,1,0,0,0
Red Delamore,1949,Fly-half,Thames,1,0,0,0
Jack Bond,1949,Prop,Carterton,1,0,0,0
Ray O'Callaghan,1949,Five-eighth,Wellington,1,0,0,3
Des O'Donnell,1949,Prop,Palmerston North,1,0,0,0
Roy Roper,1949,Centre,Owhango,5,3,3,9
Harry Rowley,1949,No. 8,Cromwell,1,0,0,0
George Beatty,1950,Fly-half,New Plymouth,1,0,0,0
Brownie Cherrington,1950,Wing,Otiria,1,0,0,0
Laurie Haig,1950,Fly-half,Prestonpans,9,8,1,5
Graham Mexted,1950,No. 8,Greytown,1,1,0,0
John Tanner,1950,Centre,Auckland,5,4,1,3
Snow Cockerill,1951,Fullback,Hawera,3,3,0,11
Bob Duff,1951,Lock,Lyttelton,11,8,0,0
Percy Erceg,1951,Wing,Waipapakauri,4,3,0,0
Ronald Jarden,1951,Wing,Lower Hutt,16,11,7,42
Thomas Lynch,1951,Five-eighth,Naseby,3,3,2,9
William McCaw,1951,No. 8,Gore,5,3,0,0
Charles Robinson,1951,Flanker,Bluff,5,4,1,3
Leo Steele,1951,Scrum-half,Wellington,3,3,0,0
Norman Wilson,1951,Hooker,Masterton,3,3,1,3
Raymond Bell,1951,Wing,Dunedin,3,2,1,6
Peter Eastgate,1952,Prop,Nelson,3,2,0,0
Allan Elsom,1952,Centre,Christchurch,6,3,0,3
Jim Fitzgerald,1952,Five-eighth,Wellington,1,0,1,3
John Hotop,1952,Fly-half,Alexandra,3,1,1,6
Ian Irvine,1952,Hooker,Carterton,1,0,0,0
Hugh McLaren,1952,No. 8,Auckland,1,0,0,0
Kevin Meates,1952,No. 8,Greymouth,2,1,0,0
Ponty Reid,1952,Scrum-half,Te Kuiti,5,4,0,0
Noel Bowden,1952,Fullback,Whangarei,1,1,0,3
Mick Bremner,1952,Five-eighth,Otorohanga,2,1,0,0
Keith Davis,1952,Scrum-half,Whakatane,10,7,0,0
Ian Hammond,1952,Hooker,Blenheim,1,1,0,0
Jack Skeen,1952,Flanker,Auckland,1,1,0,0
Bill Clark,1953,Flanker,Motueka,9,7,3,9
Ian Clarke,1953,Prop,Kaponga,24,19,0,0
Nelson Dalzell,1953,Lock,N.Cant.,5,3,1,3
Brian Fitzpatrick,1953,Five-eighth,Opotiki,3,1,0,0
Ron Hemi,1953,Hooker,Whangarei,16,12,1,3
Richard Bowers,1954,Fly-half,Rawhiti,2,1,0,0
Morrie Dixon,1954,Wing,Christchurch,10,8,2,6
Colin Loader,1954,Centre,Dannevirke,4,3,0,0
Desmond Oliver,1954,Flanker,Palmerston North,2,1,0,0
Snow White,1954,Prop,Kawakawa,4,2,0,0
Tiger Hilton-Jones,1954,Flanker,Kaitaia,11,9,2,6
Douglas Wilson,1954,Five-eighth,Wanganui,2,2,0,0
Robin Archer,1955,Fly-half,Gore,4,4,0,0
Peter Burke,1955,No. 8,Tauranga,3,3,0,0
Mark Irwin,1955,Prop,Gisborne,7,4,0,0
Ross Smith,1955,Wing,Ashburton,1,1,0,0
Kevin Stuart,1955,Fullback,Dunedin,1,1,0,0
Lindsay Townsend,1955,Scrum-half,Mataura,2,1,0,0
Ivan Vodanovich,1955,Prop,Wanganui,3,2,1,3
Pat Walsh,1955,Fullback,Kaitaia,13,10,4,12
Bill Gray,1955,Five-eighth,Te Puke,6,4,0,0
Tom Katene,1955,Wing,Taranaki,1,1,0,0
Ross Brown,1955,Fly-half,New Plymouth,16,13,3,12
John Buxton,1955,Flanker,Auckland,2,1,0,0
Tiny Hill,1955,Lock,New Plymouth,11,9,0,0
Donald McIntosh,1956,Flanker,Lower Hutt,4,3,0,0
Patrick Vincent,1956,Scrum-half,Wataroa,2,1,0,0
Francis McAtamney,1956,Prop,Middlemarch,1,0,0,0
Ian MacEwan,1956,Lock,Auckland,20,14,2,6
Denis Young,1956,Hooker,Christchurch,22,15,0,0
Don Clarke,1956,Fullback,Pihama,31,24,2,207
Terry Lineen,1957,Five-eighth,Auckland,12,8,0,0
Frank McMullen,1957,Wing,Auckland,11,8,4,12
Colin Meads,1957,Lock,Cambridge,55,41,7,21
Wilson Whineray,1957,Prop,Auckland,32,24,2,6
Mick Cossey,1958,Wing,Papakura,1,1,0,0
Thomas Coughlan,1958,Flanker,Temuka,1,1,0,0
David Graham,1958,Flanker,Stratford,22,17,2,6
David Ashby,1958,Fullback,Mataura,1,0,0,0
Ernest Pickering,1958,Flanker,Te Kuiti,3,1,0,0
James Watt,1958,Wing,Dunedin,9,5,1,3
Adrian Clarke,1958,Fly-half,Christchurch,3,1,0,0
William Gillespie,1958,Flanker,Cromwell,1,1,0,0
Brian Finlay,1959,Flanker,Cromwell,1,1,0,0
Bruce McPhail,1959,Wing,Ashburton,2,1,0,0
Spider Urbahn,1959,Scrum-half,Opunake,3,2,1,3
Kevin Briscoe,1959,Scrum-half,New Plymouth,9,5,0,0
Ralph Caulton,1959,Wing,Wellington,16,11,8,24
Dick Conway,1959,No. 8,Whakatane,10,5,1,3
Tuppy Diack,1959,Wing,Invercargill,1,1,0,0
John McCullough,1959,Fly-half,Stratford,3,2,0,0
Kel Tremain,1959,Flanker,Auckland,38,30,9,27
Desmond Webb,1959,Hooker,Kawakawa,1,1,0,0
Terence O'Sullivan,1960,Centre,New Plymouth,4,3,1,3
Ronald Horsley,1960,Lock,Wellington,3,1,0,0
Kevin Laidlaw,1960,Centre,Nightcaps,3,1,0,0
Steven Nesbit,1960,Fly-half,Auckland,2,1,0,0
Tony Davies,1960,Five-eighth,Auckland,3,2,0,0
Desmond Connor,1958,Scrum-half,Brisbane,24,11,0,0
Donald McKay,1961,Wing,Auckland,5,5,2,6
Stan Meads,1961,Lock,Arapuni,15,13,0,0
Neil Wolfe,1961,Fly-half,New Plymouth,6,5,0,0
Boy Yates,1961,No. 8,Kaitaia,3,3,1,3
Paul Little,1961,Centre,Auckland,10,8,1,3
Rod Heeps,1962,Wing,Hamilton,5,4,1,3
Waka Nathan,1962,Flanker,Auckland,14,13,4,12
Bruce Watt,1962,Fly-half,Marton,8,7,2,9
Raymond Moreton,1962,Five-eighth,Invercargill,7,4,2,9
Peter Morrissey,1962,Wing,Christchurch,3,2,2,6
John Creighton,1962,Hooker,Rotherham,1,1,0,0
Jules le Lievre,1962,Prop,Akaroa,1,1,0,0
Keith Nelson,1962,No. 8,Auckland,2,2,0,0
Mac Herewini,1962,Fly-half,Mokai,10,9,1,21
Barry Thomas,1962,Prop,Auckland,4,3,0,0
Allan Stewart,1963,Lock,Temuka,8,6,0,0
Ian Uttley,1963,Centre,Christchurch,2,2,0,0
Bluey Arnold,1963,Five-eighth,Balclutha,4,4,0,0
Malcolm Dick,1963,Wing,Auckland,15,11,4,12
Ken Gray,1963,Prop,Porirua,24,21,4,12
Brian Lochore,1964,No. 8,Masterton,25,19,2,6
Chris Laidlaw,1964,Scrum-half,Dunedin,20,17,3,12
Don Clark,1964,Flanker,Cromwell,2,2,0,0
John Collins,1964,Five-eighth,Tokomaru Nay,3,3,0,0
Bruce McLeod,1964,Hooker,Auckland,24,21,4,12
Spooky Smith,1964,Wing,Dunedin,9,8,2,6
Michael Williment,1964,Fullback,Wellington,9,8,1,70
Peter Murdoch,1964,Fly-half,Auckland,5,3,2,6
Ron Rangi,1964,Centre,Auckland,10,8,3,9
Bill Birtwistle,1965,Wing,Auckland,7,6,4,12
