John Arthur,1871,Halfback,Glasgow,2,1,0,United Kingdom,G,Scotland
William Brown,1871,Fullback,Glasgow,5,1,0,United Kingdom,G,Scotland
Angus Buchanan,1871,Forward,Inverary,1,1,1,Canada,Ontario,Inverary
Tom Chalmers,1871,Fullback,Glasgow,6,1,0,United Kingdom,G,Scotland
Alfred Clunies-Ross,1871,Fullback,Cocos Islands,1,1,0,124,07157,Illes Balears
Andrew Colville,1871,Forward,Edinburgh,2,1,0,United Kingdom,Scotland,City of Edinburgh
William Cross,1871,Halfback,Glasgow,2,1,1,United Kingdom,G,Scotland
Daniel Drew,1871,Forward,Dunoon,2,1,0,United Kingdom,Scotland,Argyll and Bute
Jim Finlay,1871,Forward,Edinburgh,4,1,1,United Kingdom,Scotland,City of Edinburgh
William Forsyth,1871,Forward,Ross,1,1,0,United States of America,Ohio,Ross County
Bulldog Irvine,1871,Forward,Blair Atholl,13,5,1,United Kingdom,Scotland,Perth and Kinross
William Lyall,1871,Forward,St Cuthbert's,1,1,0,United Kingdom,England,North West England
John MacFarlane,1871,Forward,Montego Bay,3,1,0,Jamaica,Cornwall County,Saint James
Thomas Marshall,1871,Three-quarters,NHumb,4,1,0,g,n,i
James Mein,1871,Forward,Jedburgh,5,1,0,United Kingdom,Scotland,Scottish Borders
Francis Moncreiff,1871,Forward,Midlothian,3,1,0,United Kingdom,Scotland,Midlothian
Robert Munro,1871,Forward,?,1,1,0,g,n,i
George Ritchie,1871,Forward,Edinburgh,1,1,0,United Kingdom,Scotland,City of Edinburgh
Alexander Robertson,1871,Forward,Ayr,1,1,0,United Kingdom,Scotland,South Ayrshire
John Thomson,1871,Forward,?,1,1,0,g,n,i
John Anderson,1872,Forward,Edinburgh,1,0,0,United Kingdom,Scotland,City of Edinburgh
Leslie Balfour-Melville,1872,Fullback,Edinburgh,1,0,0,United Kingdom,Scotland,City of Edinburgh
Edward Bannerman,1872,Forward,Aberdeenshire,2,0,0,United Kingdom,Scotland,Aberdeenshire
Charles Cathcart,1872,Forward,Edinburgh,3,0,0,United Kingdom,Scotland,City of Edinburgh
James McClure,1872,Forward,Glasgow,1,0,0,United Kingdom,G,Scotland
Reginald Maitland,1872,Three-quarters,Hants,1,0,0,Canada,Nova Scotia,Hants County
William Marshall,1872,Forward,?,1,0,0,g,n,i
Frederick Maxwell,1872,Forward,Devonport,1,0,0,Australia,7310,Tasmania
Henry Renny-Tailyour,1872,Forward,Mussorrie,1,0,0,g,n,i
Henry Allan,1873,Forward,Glasgow,1,0,0,United Kingdom,G,Scotland
Peter Anton,1873,Forward,Errol,1,0,0,United States of America,New Hampshire,Coös County
Charles Bryce,1873,Forward,Glasgow,2,0,0,United Kingdom,G,Scotland
John Davidson,1873,Forward,Banchory,2,0,0,United Kingdom,Scotland,Aberdeenshire
William Grant,1873,Halfback,Bengal,2,0,0,United States of America,Minnesota,Itasca
George McClure,1873,Three-quarters,Glasgow,1,0,0,United Kingdom,G,Scotland
Alexander Petrie,1873,Forward,Birkenhead,11,4,0,United Kingdom,England,North West England
James Sanderson,1873,Fullback,Madras,1,0,0,India,600001,Tamil Nadu
Tom Whittington,1873,Forward,Neath,1,0,0,United Kingdom,Wales,West Glamorgan
Robert Wilson,1873,Forward,?,2,0,0,g,n,i
Alexander Wood,1873,Forward,Kincardin,3,0,0,Sierra Leone,Western Area,Western Area Urban
Hugh Hamilton,1874,Three-quarters,New South Wales,2,0,0,Australia,New South Wales,Missing
Gilbert Heron,1874,Forward,?,2,0,0,g,n,i
William Kidston,1874,Three-quarters,Glasgow,1,0,0,United Kingdom,G,Scotland
Tom Neilson,1874,Forward,?,1,0,0,g,n,i
James Reid,1874,Forward,?,5,2,1,g,n,i
Alexander Stewart,1874,Halfback,Bombay,2,0,0,India,Maharashtra,Greater Bombay
John Tod,1874,Forward,Glasgow,2,0,0,United Kingdom,G,Scotland
Arthur Young,1874,Forward,1855,1,0,0,Danmark,1855,Region Hovedstaden
Allan Arthur,1875,Forward,?,2,0,0,g,n,i
Malcolm Cross,1875,Three-quarters,Glasgow,9,4,0,United Kingdom,G,Scotland
James Dunlop,1875,Forward,?,1,0,0,g,n,i
Alec Finlay,1875,Forward,?,1,0,0,g,n,i
Ninian Finlay,1875,Three-quarters,Edinburgh,9,2,0,United Kingdom,Scotland,City of Edinburgh
George Fleming,1875,Forward,Renfrew,2,0,0,United Kingdom,Scotland,Renfrewshire
John Gordon,1875,Halfback,Clerkenwell,3,2,0,United Kingdom,England,Greater London
Arthur Marshall,1875,Forward,?,1,0,0,g,n,i
Duncan Robertson,1875,Forward,?,1,0,0,g,n,i
William Bolton,1876,Forward,Stirling,1,0,0,United Kingdom,Scotland,Stirlingshire
Nat Brewis,1876,Forward,Nthb,6,2,0,g,n,i
James Carrick,1876,Fullback,Glasgow,2,1,0,United Kingdom,G,Scotland
Gussie Graham,1876,Forward,Middlebie,10,4,1,United Kingdom,Scotland,Dumfries and Galloway
John Junor,1876,Forward,Glasgow,6,2,0,United Kingdom,G,Scotland
David Lang,1876,Forward,Paisley,2,1,0,United Kingdom,Scotland,Renfrewshire
George Paterson,1876,Halfback,Bangalore,1,0,0,India,560001,Karnataka
Charles Villar,1876,Forward,Cheltenham,3,2,0,United Kingdom,England,South West England
David Watson,1876,Forward,Glasgow,3,2,0,United Kingdom,G,Scotland
Henry Johnston,1877,Fullback,Kirkwall,2,2,0,United Kingdom,Scotland,Orkney
Robert Mackenzie,1877,Three-quarters,Glasgow,4,2,3,United Kingdom,G,Scotland
Henry Napier,1877,Forward,Glasgow,5,3,0,United Kingdom,G,Scotland
Edward Pocock,1877,Three-quarters,Clifton,2,2,1,United Kingdom,England,South West England
Stewart Smith,1877,Forward,Glasgow,2,1,0,United Kingdom,G,Scotland
Thomas Torrie,1877,Forward,Edinburgh,1,1,0,United Kingdom,Scotland,City of Edinburgh
Louis Auldjo,1878,Forward,Cawnpore,1,0,0,Australia,Queensland,Cawnpore
James Campbell,1878,Halfback,Lake Athabasca,5,1,0,Canada,Saskatchewan,Lake Athabasca
Duncan Irvine,1878,Forward,Perthshire,3,1,0,United States of America,Mississippi,Bolivar
Bill Maclagan,1878,Three-quarters,Edinburgh,29,18,4,2,United Kingdom,Scotland,City of Edinburgh
George MacLeod,1878,Forward,Midlothian,2,1,0,United Kingdom,Scotland,Midlothian
John Neilson,1878,Halfback,Glasgow,2,0,0,United Kingdom,G,Scotland
Bob Ainslie,1879,Forward,Lasswade,7,4,3,United Kingdom,Scotland,Midlothian
John Brown,1879,Forward,Glasgow,19,12,2,United Kingdom,G,Scotland
William Masters,1879,Halfback,Edinburgh,3,2,1,United Kingdom,Scotland,City of Edinburgh
Errol Smith,1879,Forward,Edinburgh,1,1,0,United Kingdom,Scotland,City of Edinburgh
D. Somerville,1879,Forward,?,6,5,2,g,n,i
Edward Ewart,1879,Forward,Moffat,3,1,2,United States of America,Colorado,Moffat County
William Brown,1880,Halfback,Glasgow,6,4,2,United Kingdom,G,Scotland
David McCowan,1880,Forward,Ayr,10,5,1,United Kingdom,Scotland,South Ayrshire
Charles Stewart,1880,Forward,Glasgow,2,1,0,United Kingdom,G,Scotland
Jack Tait,1880,Forward,Edinburgh,2,2,0,United Kingdom,Scotland,City of Edinburgh
David Cassels,1880,Forward,Shettleston,7,4,0,United Kingdom,G,Scotland
Bryce Allan,1881,Forward,Glasgow,1,0,0,United Kingdom,G,Scotland
Thomas Begbie,1881,Fullback,E Lothian,2,0,0,United Kingdom,Scotland,East Lothian
Charlie Reid,1881,Forward,Lochwinnoch,21,13,4,United Kingdom,Scotland,Renfrewshire
George Robb,1881,Forward,Glasgow,2,0,0,United Kingdom,G,Scotland
Pat Smeaton,1881,Halfback,Kincardine,3,1,0,Canada,Ontario,Kincardine
Archibald Walker,1881,Forward,Glasgow,5,3,0,United Kingdom,G,Scotland
Tom Ainslie,1881,Forward,Lasswade,12,8,1,United Kingdom,Scotland,Midlothian
James Fraser,1881,Forward,Hull,1,0,0,United Kingdom,England,Yorkshire and the Humber
Robert Maitland,1881,Forward,Alloa,5,3,0,United Kingdom,Scotland,Clackmannanshire
William Peterkin,1881,Forward,Edinburgh,8,5,2,United Kingdom,Scotland,City of Edinburgh
Bunny Wauchope,1881,Halfback,Glasgow,13,9,6,United Kingdom,G,Scotland
Tom Anderson,1882,Fullback,Ledcamerock,1,1,0,g,n,i
Fraser Gore,1882,Forward,?,1,1,0,g,n,i
Augustus Grant-Asher,1882,Halfback,Poona,7,4,1,Australia,Queensland,Poona
Frank Hunter,1882,Three-quarters,?,1,1,0,g,n,i
Andrew Philp,1882,Three-quarters,?,1,1,0,g,n,i
James Veitch,1882,Fullback,Penicuik,8,6,0,United Kingdom,Scotland,Midlothian
James Walker,1882,Forward,Glasgow,2,2,0,United Kingdom,G,Scotland
Andrew Walls,1882,Forward,Glasgow,10,7,0,United Kingdom,G,Scotland
John Jamieson,1883,Forward,?,9,6,2,g,n,i
David Kidston,1883,Fullback,Glasgow,2,1,0,United Kingdom,G,Scotland
David McFarlan,1883,Three-quarters,Meerut,8,7,4,India,Uttar Pradesh,Meerut
John Mowat,1883,Forward,Glasgow,2,1,0,United Kingdom,G,Scotland
George Aitchison,1883,Halfback,Edinburgh,1,1,0,United Kingdom,Scotland,City of Edinburgh
Marshall Reid,1883,Three-quarters,Partick,2,1,0,United Kingdom,G,Scotland
George Lindsay,1884,Three-quarters,1863,4,3,5,Sverige,Svealand,Örebro län
John Tod,1884,Forward,Perth,9,6,2,Australia,Western Australia,Perth
Charles Berry,1884,Forward,Fife,9,5,0,United Kingdom,Scotland,Fife
Ernest Roland,1884,Three-quarters,Edinburgh,2,1,0,United Kingdom,Scotland,City of Edinburgh
Pat Harrower,1885,Fullback,Broughty Ferry,1,0,0,United Kingdom,Scotland,Dundee City
Gardyne Maitland,1885,Three-quarters,Alloa,2,1,0,United Kingdom,Scotland,Clackmannanshire
Gordon Mitchell,1885,Forward,Hamilton,3,2,0,Canada,Ontario,Hamilton
Alexander Stephen,1885,Three-quarters,Glasgow,2,1,0,United Kingdom,G,Scotland
Henry Evans,1885,Three-quarters,Clifton,2,2,0,United Kingdom,England,South West England
Walter Irvine,1885,Forward,Aberdeenshre,11,8,0,g,n,i
Patrick Wauchope,1885,Halfback,Midlothian,6,5,1,United Kingdom,Scotland,Midlothian
Alexander Clay,1886,Forward,Kelso,7,4,1,United States of America,Washington,Cowlitz County
J. French,1886,Forward,?,4,3,0,g,n,i
William Holms,1886,Three-quarters,Thox,6,4,0,United States of America,Missouri,Phelps County
Flowerdew McIndoe,1886,Fullback,Hamilton,2,2,0,Canada,Ontario,Hamilton
William MacLeod,1886,Forward,Glasgow,2,2,0,United Kingdom,G,Scotland
Charles Milne,1886,Forward,Kingston,3,2,0,Jamaica,Surrey County,Kingston and St. Andrew Corporation
Reggie Morrison,1886,Three-quarters,Vic,3,2,2,Australia,Victoria,Missing
Duncan MacLeod,1886,Forward,Berwick,2,1,0,United Kingdom,England,North East England
Matthew McEwan,1886,Forward,Ayr,15,10,2,7,United Kingdom,Scotland,South Ayrshire
George Wilson,1886,Three-quarters,?,5,3,0,0,g,n,i
Hugh Ker,1887,Forward,Partick,7,5,1,0,United Kingdom,G,Scotland
Judy MacMillan,1887,Forward,Edinburgh,24,17,1,0,United Kingdom,Scotland,City of Edinburgh
David Morton,1887,Forward,Glasgow,9,6,3,0,United Kingdom,G,Scotland
Charles Orr,1887,Halfback,Neilston,16,12,3,1,United Kingdom,Scotland,East Renfrewshire
Alexander Woodrow,1887,Three-quarters,Glasgow,3,2,0,United Kingdom,G,Scotland
Alec Cameron,1887,Fullback,Oban,3,1,0,0,United Kingdom,Scotland,Argyll and Bute
Henry Chambers,1888,Fullback,Victoria,4,3,0,Australia,Victoria,Missing
Alfred Duke,1888,Forward,Forfar,6,5,0,0,United Kingdom,Scotland,Angus
Macbeth Duncan,1888,Three-quarters,Aberdeen,1,0,0,United Kingdom,Scotland,Aberdeenshire
Charles Fraser,1888,Halfback,Paisley,2,1,0,United Kingdom,Scotland,Renfrewshire
Harry Stevenson,1888,Fullback,Edinburgh,15,11,0,3,United Kingdom,Scotland,City of Edinburgh
Louis Stevenson,1888,Forward,Jedburgh,1,0,0,United Kingdom,Scotland,Scottish Borders
Tom White,1888,Forward,Cumnock,3,2,0,United Kingdom,Scotland,East Ayrshire
Alexander Malcolm,1888,Forward,Glasgow,1,1,0,United Kingdom,G,Scotland
Bill Auld,1889,Forward,?,2,2,0,0,g,n,i
John Boswell,1889,Forward,Garallan,15,11,5,26,g,n,i
William Macdonald,1889,Forward,Inverness,3,2,0,0,United Kingdom,Scotland,Highland
James Marsh,1889,Three-quarters,?,3,3,0,0,g,n,i
Alfred Methuen,1889,Forward,1868,2,2,0,Norge,Nordland,Øksnes
Alexander Aitken,1889,Forward,Edinburgh,1,1,0,United Kingdom,Scotland,City of Edinburgh
Darsie Anderson,1889,Halfback,Kent,8,6,1,1,United Kingdom,England,South East
J.G. McKendrick,1889,Forward,?,1,1,0,g,n,i
Jack Orr,1889,Forward,Neilston,12,9,3,4,United Kingdom,Scotland,East Renfrewshire
Adam Dalgleish,1890,Forward,Bellingham,8,4,0,0,United States of America,Washington,Whatcom County
Frederick Goodhue,1890,Forward,ON,9,7,1,1,Canada,Ontario,Missing
Gregor MacGregor,1890,Three-quarters,Edinburgh,13,8,1,5,United Kingdom,Scotland,City of Edinburgh
Ian MacIntyre,1890,Forward,?,6,5,0,0,g,n,i
Paul Clauss,1891,Three-quarters,Munich,9,8,3,6,Deutschland,Bayern,OB
Herbert Leggatt,1891,Forward,East Indie,9,7,1,1,India,600051,Tamil Nadu
George Neilson,1891,Forward,Glasgow,14,8,1,6,United Kingdom,G,Scotland
William Neilson,1891,Three-quarters,Bothwell,14,10,1,4,United Kingdom,Scotland,South Lanarkshire
William Gibson,1891,Forward,Edinburgh,14,9,0,0,United Kingdom,Scotland,City of Edinburgh
William Wotherspoon,1891,Halfback,Fife,8,5,3,3,United Kingdom,Scotland,Fife
George Campbell,1892,Centre,Sussex,17,9,2,9,United States of America,Virginia,Sussex
John Millar,1892,Forward,?,6,4,1,2,g,n,i
Nelson Henderson,1892,Forward,London,1,1,0,0,United Kingdom,England,Greater London
James Woodburn,1892,Three-quarters,Glasgow,1,1,0,0,United Kingdom,G,Scotland
William Cownie,1893,Forward,Edinburgh,9,5,0,0,United Kingdom,Scotland,City of Edinburgh
James Gowans,1893,Wing,Durham,8,5,2,6,United Kingdom,England,North East England
Robert Greig,1893,Halfback,Glasgow,2,1,0,0,United Kingdom,G,Scotland
Thomas Hendry,1893,Forward,Glasgow,4,2,0,0,United Kingdom,G,Scotland
Henry Menzies,1893,Forward,ON,4,1,0,0,Canada,Ontario,Missing
David Robertson,1893,Three-quarters,Glasgow,1,0,0,0,United Kingdom,G,Scotland
James Bishop,1893,Forward,Glasgow,1,0,0,0,United Kingdom,G,Scotland
William Donaldson,1893,Halfback,Glasgow,6,2,0,3,United Kingdom,G,Scotland
D. Fisher,1893,Forward,?,1,0,0,0,g,n,i
Jim Ford,1893,Forward,?,1,0,0,0,g,n,i
John Simpson,1893,Halfback,?,13,7,0,0,g,n,i
Roger Davidson,1893,Forward,Kinfauns,1,1,0,0,United Kingdom,Scotland,Perth and Kinross
Tom Scott,1893,Forward,Melrose,12,7,0,9,United States of America,Massachusetts,Middlesex County
Henry Gedge,1894,Wing,London,6,4,2,10,United Kingdom,England,Greater London
Willie McEwan,1894,Forward,Edinburgh,18,9,1,3,United Kingdom,Scotland,City of Edinburgh
John Rogerson,1894,Fullback,?,1,0,0,0,g,n,i
Hugh Wright,1894,Forward,Inverary,1,0,0,0,Canada,Ontario,Inverary
Alexander Anderson,1894,Forward,?,1,0,0,0,g,n,i
Gordon Neilson,1894,Forward,Bothwell,1,1,0,0,United Kingdom,Scotland,South Lanarkshire
Harry Dods,1895,Forward,Glasgow,8,5,0,0,United Kingdom,G,Scotland
Mattha Elliot,1895,Halfback,Hawick,6,4,0,0,United Kingdom,Scotland,Scottish Borders
Allan Smith,1895,Fullback,?,11,5,0,2,g,n,i
Harry Smith,1895,Forward,N Berwick,11,5,1,3,United Kingdom,Scotland,East Lothian
Robin Welsh,1895,Wing,Edinburgh,4,3,1,3,United Kingdom,Scotland,City of Edinburgh
Andrew Balfour,1896,Forward,Edinburgh,4,1,0,0,United Kingdom,Scotland,City of Edinburgh
James Couper,1896,Forward,Glasgow,3,0,0,0,United Kingdom,G,Scotland
Mark Morrison,1896,Forward,Dalmeny,26,12,0,0,United Kingdom,Scotland,City of Edinburgh
Davie Patterson,1896,Halfback,Hawick,1,0,0,0,United Kingdom,Scotland,Scottish Borders
Tom Scott,1896,Wing,?,11,4,2,6,g,n,i
Alec Timms,1896,Centre,Vic,17,11,4,19,Australia,Victoria,Missing
Charles Fleming,1896,Centre,1868,3,2,1,3,Norge,Nordland,Øksnes
George Turnbull,1896,Forward,?,5,2,1,3,g,n,i
Alec Laidlaw,1897,Forward,Edinburgh,1,1,0,0,United Kingdom,Scotland,City of Edinburgh
Ronald Stevenson,1897,Forward,South Shields,6,3,0,0,United Kingdom,England,North East England
Alfred Bucher,1897,Wing,Edinburgh,4,2,4,12,United Kingdom,Scotland,City of Edinburgh
Alec Robertson,1897,Centre,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
John Dykes,1898,Forward,Glasgow,10,6,1,3,United Kingdom,G,Scotland
Graham Kerr,1898,Forward,Aberdeen,8,3,0,0,United Kingdom,Scotland,Aberdeenshire
Joe Mabon,1898,Halfback,Jedburgh,4,1,0,0,United Kingdom,Scotland,Scottish Borders
Andrew MacKinnon,1898,Forward,Glasgow,6,3,0,0,United Kingdom,G,Scotland
Robbie Neilson,1898,Halfback,Bothwell,6,2,0,0,United Kingdom,Scotland,South Lanarkshire
James Reid,1898,Fullback,?,3,1,0,0,g,n,i
Robert Scott,1898,Forward,?,3,1,0,0,g,n,i
Edward Spencer,1898,Centre,?,1,1,0,0,g,n,i
Tommy Nelson,1898,Centre,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Lawrence Harvey,1899,Forward,Glasgow,1,0,0,0,United Kingdom,G,Scotland
Douglas Monypenny,1899,Centre,Fife,3,2,1,3,United Kingdom,Scotland,Fife
George Lamond,1899,Centre,Glasgow,3,3,0,4,United Kingdom,G,Scotland
Harry Rottenburg,1899,Fullback,Glasgow,5,2,0,0,United Kingdom,G,Scotland
William Thomson,1899,Forward,Glasgow,3,2,0,6,United Kingdom,G,Scotland
John Gillespie,1899,Halfback,Edinburgh,13,6,5,31,United Kingdom,Scotland,City of Edinburgh
David Bedell-Sivright,1900,Forward,Edinburgh,23,13,3,9,United Kingdom,Scotland,City of Edinburgh
Jack Crabbie,1900,Wing,Edinburgh,6,3,2,6,United Kingdom,Scotland,City of Edinburgh
Frank Fasson,1900,Halfback,Peebles,5,2,0,0,United Kingdom,Scotland,Scottish Borders
Frederick Henderson,1900,Forward,Dundee,2,0,0,0,United Kingdom,Scotland,Dundee City
William Morrison,1900,Centre,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
John Campbell,1900,Forward,Las Flores,1,0,0,0,Uruguay,Salto,Las Flores
James Greenlees,1900,Forward,Glasgow,7,3,0,0,United Kingdom,G,Scotland
Bill Scott,1900,Forward,Wishaw,24,11,0,2,United Kingdom,ML2,Scotland
William Welsh,1900,Wing,Edinburgh,8,3,4,12,United Kingdom,Scotland,City of Edinburgh
Lewis Bell,1900,Forward,Edinburgh,3,1,0,0,United Kingdom,Scotland,City of Edinburgh
John Bell,1901,Forward,Airdrie,6,3,0,0,Canada,Alberta,Airdrie
Alexander Duncan,1901,Fullback,Midlothian,6,3,0,0,United Kingdom,Scotland,Midlothian
Nolan Fell,1901,Wing,Nelson,7,5,2,6,New Zealand/Aotearoa,Nelson,Missing
Andrew Flett,1901,Forward,Edinburgh,5,3,1,5,United Kingdom,Scotland,City of Edinburgh
Alex Frew,1901,Forward,Ayrshire,4,3,1,3,United Kingdom,Scotland,Ayrshire
Jimmy Ross,1901,Forward,Roxburgh,5,4,0,0,United Kingdom,Scotland,Scottish Borders
Robert Stronach,1901,Forward,Partick,5,3,1,3,United Kingdom,G,Scotland
Phipps Turnbull,1901,Centre,?,6,3,1,3,g,n,i
Francis Dods,1901,Forward,Glasgow,1,1,0,0,United Kingdom,G,Scotland
Robert Neill,1901,Fullback,Edinburgh,4,1,0,0,United Kingdom,Scotland,City of Edinburgh
John Bedell-Sivright,1902,Forward,Inverkeithing,1,0,0,0,United Kingdom,Scotland,Fife
Bill Kyle,1902,Forward,Hawick,21,10,2,6,United Kingdom,Scotland,Scottish Borders
Herbert Bullmore,1902,Forward,Qld,1,0,0,0,Australia,Queensland,Missing
Andrew Drybrough,1902,Centre,Edinburgh,2,1,0,0,United Kingdom,Scotland,City of Edinburgh
Ernest Simson,1902,Halfback,Edinburgh,17,10,4,16,United Kingdom,Scotland,City of Edinburgh
Fatty Cairns,1903,Forward,Hamilton,12,7,0,0,Canada,Ontario,Hamilton
Walter Forrest,1903,Fullback,Kelso,8,5,0,2,United States of America,Washington,Cowlitz County
Norman Kennedy,1903,Lock,Ayr,3,3,0,0,United Kingdom,Scotland,South Ayrshire
John Knox,1903,Scrum-half,?,3,3,0,0,g,n,i
Hugh Orr,1903,Centre,Dineliquin,5,4,1,3,g,n,i
Leonard West,1903,Forward,?,9,5,0,0,g,n,i
Charles France,1903,Wing,?,1,1,0,0,g,n,i
Jack Dallas,1903,Forward,Edinburgh,1,1,1,3,United Kingdom,Scotland,City of Edinburgh
Jimmy Macdonald,1903,Wing,Stellenbosch,5,3,2,10,South Africa,Western Cape,Cape Winelands District Municipality
Alexander Bisset,1904,Halfback,Duns,1,0,0,0,United Kingdom,Scotland,Scottish Borders
George Crabbie,1904,Wing,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Lewis MacLeod,1904,Centre,?,6,2,0,0,g,n,i
Edward Ross,1904,Forward,?,1,0,0,0,g,n,i
William Milne,1904,Forward,Glasgow,4,2,0,0,United Kingdom,G,Scotland
Joseph Waters,1904,Forward,Dunoon,2,2,0,0,United Kingdom,Scotland,Argyll and Bute
Hugh Fletcher,1904,Forward,Norwich,2,1,0,0,United Kingdom,England,East of England
John Forbes,1905,Centre,Edinburgh,3,1,0,0,United Kingdom,Scotland,City of Edinburgh
Ned Little,1905,Forward,Hawick,1,0,1,3,United Kingdom,Scotland,Scottish Borders
Pat Munro,1905,Halfback,Leeds,13,5,2,14,United Kingdom,England,Yorkshire and the Humber
Andrew Ross,1905,Forward,Edinburgh,5,2,0,0,United Kingdom,Scotland,City of Edinburgh
Maurice Dickson,1905,Forward,Angus,1,0,0,0,United Kingdom,Scotland,Angus
Harold McCowat,1905,Wing,Durban,1,0,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
William Ritchie,1905,Wing,Dunedin,2,1,0,0,New Zealand/Aotearoa,Otago,Dunedin City
Tom Elliot,1905,Wing,?,1,1,0,0,g,n,i
John MacCallum,1905,Forward,?,26,13,2,24,g,n,i
