John Arthur,1871,Halfback,Glasgow,2,1,0,United Kingdom,G,Scotland
Russell Bruce,1947,Fly-half,?,8,2,0,0,g,n,i
George Cawkwell,1947,Lock,Auckland,1,0,0,0,New Zealand/Aotearoa,Auckland,Missing
David Deas,1947,No. 8,?,2,0,0,0,g,n,i
Charlie Drummond,1947,Centre,St Boswells,11,4,1,3,United Kingdom,Scotland,Scottish Borders
Doug Elliot,1947,Flanker,Midlothian,29,7,2,6,United Kingdom,Scotland,Midlothian
Keith Geddes,1947,Fullback,Woking,4,0,0,10,Canada,Alberta,Woking
John Hunter,1947,Lock,Kirkcaldy,1,0,0,0,United Kingdom,Scotland,Fife
Graeme Jackson,1947,Wing,Sidcup,12,4,2,6,United Kingdom,England,Greater London
Ian Lumsden,1947,Fullback,Edinbur,7,2,0,0,g,n,i
Thomas McGlashan,1947,Prop,Edinburgh,8,0,0,0,United Kingdom,Scotland,City of Edinburgh
Bill MacLennan,1947,Wing,Edinburgh,2,0,0,0,United Kingdom,Scotland,City of Edinburgh
John Orr,1947,Flanker,Edinburgh,2,0,0,0,United Kingdom,Scotland,City of Edinburgh
Alexander Watt,1947,No. 8,?,6,1,0,0,g,n,i
Richard Aitken,1947,Prop,Dunbar,1,0,0,0,United Kingdom,Scotland,East Lothian
Frank Coutts,1947,Lock,Glasgow,3,0,0,0,United Kingdom,G,Scotland
David Mackenzie,1947,Wing,Wallsend-on-Tyne,6,1,0,0,United Kingdom,NE10 0QX,England
Ernie Anderson,1947,Scrum-half,?,2,0,0,0,g,n,i
Howard Campbell,1947,Prop,Nairobi,4,1,0,0,Kenya,Nairobi,Missing
Alastair Fisher,1947,Hooker,Edinburgh,2,0,0,0,United Kingdom,Scotland,City of Edinburgh
Jimmy Lees,1947,Flanker,Selkirk,5,2,0,0,Canada,Manitoba,Selkirk
Duncan McLean,1947,No. 8,?,2,0,0,0,g,n,i
Billy Munro,1947,Centre,?,2,0,0,0,g,n,i
Dave Valentine,1947,Flanker,Hawick,2,0,0,0,United Kingdom,Scotland,Scottish Borders
Dallas Allardice,1947,Scrum-half,Glasgow,8,3,0,5,United Kingdom,G,Scotland
Robert Bruce,1947,Prop,Aberdeen,4,1,0,0,United Kingdom,Scotland,Aberdeenshire
Leslie Currie,1947,Lock,?,8,3,0,0,g,n,i
Hamish Dawson,1947,Prop,?,20,6,1,3,g,n,i
Peter Hepburn,1947,Fly-half,?,9,4,0,4,g,n,i
Doddie Lyall,1947,Hooker,?,5,2,0,0,g,n,i
Charlie McDonald,1947,Wing,Jedburgh,1,0,0,3,United Kingdom,Scotland,Scottish Borders
Tommy Wright,1947,Centre,Hawick,1,0,0,0,United Kingdom,Scotland,Scottish Borders
Bill Black,1948,Prop,United States,5,2,0,0,United States of America,Missing,Missing
Angus Cameron,1948,Fly-half,Glasgow,19,6,2,29,United Kingdom,G,Scotland
Stewart Coltman,1948,Prop,Hawick,5,2,0,0,United Kingdom,Scotland,Scottish Borders
Logie Bruce-Lockhart,1948,Fly-half,Rugby,5,2,0,2,United Kingdom,England,West Midlands
Robert Finlay,1948,Lock,Edinburgh,1,1,0,0,United Kingdom,Scotland,City of Edinburgh
Gibbie Abercrombie,1949,Hooker,1928,7,4,1,3,Norge,Troms,Torsken
Laurie Gloag,1949,Centre,Stokesley,4,2,1,3,United Kingdom,England,Yorkshire and the Humber
Doug Keller,1947,Flanker,NSW,13,6,0,0,Australia,New South Wales,Missing
Peter Kininmonth,1949,No. 8,Cheshire,24,5,1,6,United States of America,Connecticut,New Haven County
Doug Smith,1949,Wing,Aberdeen,9,4,1,3,United Kingdom,Scotland,Aberdeenshire
Gullie Wilson,1949,Lock,?,3,2,0,3,g,n,i
Alex Thomson,1949,Lock,?,1,0,0,0,g,n,i
John Macphail,1949,Hooker,?,2,0,0,0,g,n,i
Steven Wright,1949,Prop,Tsengchow,1,0,0,0,g,n,i
Grahame Budge,1950,Prop,Manitoba,5,2,1,3,Canada,Manitoba,Missing
Dod Burrell,1950,Fullback,Galashiels,4,1,0,0,United Kingdom,Scotland,Scottish Borders
Arthur Dorward,1950,Scrum-half,Galashiels,15,3,0,3,United Kingdom,Scotland,Scottish Borders
Bob Gemmill,1950,Lock,Glasgow,7,3,0,0,United Kingdom,G,Scotland
Ranald Macdonald,1950,Centre,Consett,6,3,2,6,United Kingdom,England,North East England
Douglas Muir,1950,Lock,Edinburgh,7,2,0,0,United Kingdom,Scotland,City of Edinburgh
Donald Sloan,1950,Centre,Edinburgh,7,3,3,9,United Kingdom,Scotland,City of Edinburgh
Donald Scott,1950,Centre,Langholm,10,2,0,0,United Kingdom,Scotland,Dumfries and Galloway
Tommy Gray,1950,Fullback,?,3,1,0,10,g,n,i
Hamish Scott,1950,Flanker,Edinburgh,1,1,0,0,United Kingdom,Scotland,City of Edinburgh
Allan Cameron,1951,Centre,Glasgow,3,0,0,0,United Kingdom,G,Scotland
Ian Coutts,1951,Centre,Herne Hill,2,0,0,0,United Kingdom,England,Greater London
Jack Hegarty,1951,Lock,Hawick,6,0,0,0,United Kingdom,Scotland,Scottish Borders
Hamish Inglis,1951,Lock,Calcutta,7,1,0,2,India,West Bengal,Kolkata
Norman Mair,1951,Hooker,Edinburgh,4,1,0,0,United Kingdom,Scotland,City of Edinburgh
David Rose,1951,Wing,Jedburgh,7,1,3,9,United Kingdom,Scotland,Scottish Borders
Iain Ross,1951,Scrum-half,?,4,1,0,0,g,n,i
Oliver Turnbull,1951,Centre,Melrose,2,0,0,0,United States of America,Massachusetts,Middlesex County
Bob Wilson,1951,Prop,Galashiels,8,1,0,0,United Kingdom,Scotland,Scottish Borders
Bob Gordon,1951,Wing,?,6,1,2,6,g,n,i
Robert Taylor,1951,Flanker,?,4,1,0,0,g,n,i
Ian Thomson,1951,Fullback,Edinburgh,7,1,0,27,United Kingdom,Scotland,City of Edinburgh
Ken Dalgleish,1951,Wing,Burma,4,0,0,0,ပြည်ထောင်စုမြန်မာနိုင်ငံတော်‌,Missing,Missing
John Hart,1951,Wing,Stirling,1,0,0,0,United Kingdom,Scotland,Stirlingshire
Jimmy Johnston,1951,Lock,St Boswells,5,0,1,3,United Kingdom,Scotland,Scottish Borders
Les Allan,1952,Centre,Melrose,4,0,0,0,United States of America,Massachusetts,Middlesex County
Ian Cordial,1952,Centre,?,4,0,1,3,g,n,i
Norman Davidson,1952,Fly-half,Hawick,7,0,1,3,United Kingdom,Scotland,Scottish Borders
John Fox,1952,Prop,1921,4,0,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Djemila
Kelso Fulton,1952,Scrum-half,Edinburgh,2,0,0,0,United Kingdom,Scotland,City of Edinburgh
Jim Greenwood,1952,No. 8,Dunfermline,24,10,2,6,United Kingdom,Scotland,Fife
Norman Munnoch,1952,Hooker,nr Falkirk,3,0,0,0,g,n,i
Mike Walker,1952,Lock,London,1,0,0,0,United Kingdom,England,Greater London
Neil Cameron,1952,Fullback,Carlisle,3,0,0,2,United Kingdom,England,North West England
Percy Friebe,1952,No. 8,?,1,0,0,0,g,n,i
David Gilbert-Smith,1952,Flanker,Poona,1,0,0,0,Australia,Queensland,Poona
James Inglis,1952,Prop,?,1,0,0,0,g,n,i
Grant Weatherstone,1952,Wing,1931,16,2,3,9,Norge,Troms,Lenvik
Chick Henderson,1953,"Lock, Flanker",Johannesburg,9,0,3,9,South Africa,2001,Gauteng
Jock King,1953,Hooker,?,4,0,0,0,g,n,i
Donald Macdonald,1953,No. 8,Banff,4,0,0,0,Canada,Alberta,Banff
Keith McMillan,1953,Flanker,South Africa?,4,0,0,0,South Africa,Missing,Missing
Bruce Thomson,1953,Prop,1930,3,0,0,0,België - Belgique - Belgien,1930,Vlaanderen
Alec Valentine,1953,Flanker,Hawick,3,0,0,0,United Kingdom,Scotland,Scottish Borders
Donald Cameron,1953,Centre,Glasgow,6,0,0,0,United Kingdom,G,Scotland
Edwin Henriksen,1953,No. 8,?,1,0,0,0,g,n,i
Gurth Hoyer-Millar,1953,Hooker,London,1,0,0,0,United Kingdom,England,Greater London
Ken Spence,1953,Scrum-half,?,1,0,0,0,g,n,i
John Wilson,1953,Prop,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
William Cowie,1953,No. 8,Glasgow,1,0,0,0,United Kingdom,G,Scotland
Walter Kerr,1953,Flanker,Purley,1,0,0,0,United Kingdom,England,Greater London
Ian Swan,1953,Wing,St Andrew's,17,6,1,3,United Kingdom,Scotland,Fife
Ewen Fergusson,1954,Lock,1932,5,0,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Hammam Sokhna
Bob MacEwen,1954,Hooker,Oxford,13,3,0,0,United Kingdom,England,South East
Hugh McLeod,1954,Prop,Hawick,46,16,0,0,United Kingdom,Scotland,Scottish Borders
John Marshall,1954,Fullback,Sheffield,5,0,0,0,United Kingdom,England,Yorkshire and the Humber
Ernie Michie,1954,Lock,Aberdeen,15,5,1,3,United Kingdom,Scotland,Aberdeenshire
Adam Robson,1954,Flanker,Hawick,22,7,0,0,United Kingdom,Scotland,Scottish Borders
Kim Elgie,1954,Centre,Durban,8,2,1,14,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Pat MacLachlan,1954,Scrum-half,South Rhodesia,4,0,0,0,United States of America,Washington,Pacific County
Graham Ross,1954,Fly-half,Edinburgh,4,0,0,0,United Kingdom,Scotland,City of Edinburgh
Hamish Kemp,1954,Lock,Glasgow,27,9,2,6,United Kingdom,G,Scotland
Jimmy Docherty,1955,Centre,Glasgow,8,3,0,3,United Kingdom,G,Scotland
Hugh Duffy,1955,Flanker,Shotts,1,0,0,0,United Kingdom,Scotland,North Lanarkshire
Micky Grant,1955,Fly-half,Norwich,4,2,0,0,United Kingdom,England,East of England
Ian Hastie,1955,Prop,Kelso,6,2,1,3,United States of America,Washington,Cowlitz County
William Relph,1955,Hooker,?,4,2,0,0,g,n,i
Robin Charters,1955,Centre,Hawick,3,2,0,0,United Kingdom,Scotland,Scottish Borders
Tom Elliot,1955,Prop,nr Gala,14,6,0,0,Italia,97100,SIC
William Glen,1955,Flanker,?,1,1,0,0,g,n,i
James Nichol,1955,Scrum-half,Edinburgh,3,2,1,3,United Kingdom,Scotland,City of Edinburgh
Arthur Smith,1955,Wing,Castle Douglas,36,13,12,58,United Kingdom,Scotland,Kirkcudbrightshire
Robin Chisholm,1955,Fullback,St Boswells,11,4,0,5,United Kingdom,Scotland,Scottish Borders
Ian MacGregor,1955,Flanker,Glasgow,9,4,0,0,United Kingdom,G,Scotland
Nim Campbell,1956,Scrum-half,Rhondda,2,1,0,0,United Kingdom,Wales,Rhondda Cynon Taf
Keith Macdonald,1956,Centre,Dundee,6,2,0,0,United Kingdom,Scotland,Dundee City
Tommy McClung,1956,Centre,?,9,2,0,4,g,n,i
George Stevenson,1956,Centre,Hawick,24,10,3,9,United Kingdom,Scotland,Scottish Borders
Edward McKeating,1957,Centre,Edinburgh,6,4,0,0,United Kingdom,Scotland,City of Edinburgh
Ken Scotland,1957,Fullback,Edinburgh,32,13,0,79,United Kingdom,Scotland,City of Edinburgh
John Allan,1957,Wing,?,2,0,0,0,g,n,i
Jimmy Maxwell,1957,Fly-half,?,1,0,0,0,g,n,i
Ken Smith,1957,Flanker,Edinburgh,22,8,1,3,United Kingdom,Scotland,City of Edinburgh
Gordon Waddell,1957,Fly-half,Glasgow,20,6,0,0,United Kingdom,G,Scotland
Norman Bruce,1958,Hooker,Edinburgh,31,13,3,9,United Kingdom,Scotland,City of Edinburgh
Mike Robertson,1958,Flanker,?,1,1,0,0,g,n,i
Tremayne Rodd,1958,Scrum-half,?,14,3,0,0,g,n,i
Malcolm Swan,1958,Lock,Buenos Aires,8,3,0,0,Argentina,CABA,Comuna 6
Christie Elliot,1958,Wing,1933,12,3,0,8,Norge,Troms,Balsfjord
Stan Coughtrie,1959,Scrum-half,Hamilton,11,5,0,8,Canada,Ontario,Hamilton
Ian Laughland,1959,Centre,Bombay,31,13,2,9,India,Maharashtra,Greater Bombay
Frans Bos,1959,Lock,Richmond,17,6,1,3,United States of America,Virginia,Henrico
Jock Davidson,1959,No. 8,Ross,3,1,0,0,United States of America,Ohio,Ross County
David Rollo,1959,Prop,Fife,40,15,0,0,United Kingdom,Scotland,Fife
Jim Shackleton,1959,Centre,Assam,7,2,1,3,India,Assam,Missing
Keith Bearne,1960,No. 8,London,2,0,0,0,United Kingdom,England,Greater London
Joe McPartlin,1960,Centre,West Hartlepool,6,2,0,0,United Kingdom,England,North East England
Gregor Sharp,1960,Fly-half,Motherwell,4,1,0,0,United Kingdom,ML1,Scotland
Charlie Stewart,1960,Flanker,Yarrow,2,0,0,0,United Kingdom,England,South West England
David Edwards,1960,Flanker,?,3,1,0,0,g,n,i
Oliver Grant,1960,No. 8,Hawick,6,2,0,0,United Kingdom,Scotland,Scottish Borders
Brian Shillinglaw,1960,Scrum-half,?,5,1,0,0,g,n,i
Ronnie Thomson,1960,Wing,Finchley,15,6,3,9,United Kingdom,England,Greater London
Patrick Burnet,1960,Centre,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Walter Hart,1960,Flanker,Newton St Boswells,1,0,0,0,g,n,i
Mike Campbell-Lamerton,1961,Lock,Valletta,31,13,1,3,Malta,Valletta,Missing
Ron Cowan,1961,Wing,Selkirk,6,2,2,6,Canada,Manitoba,Selkirk
John Douglas,1961,No. 8,Woolwich,12,6,1,3,United Kingdom,England,Greater London
Ken Ross,1961,Flanker,?,11,5,2,6,g,n,i
Alec Hastie,1961,Scrum-half,Hawick,18,10,0,0,United Kingdom,Scotland,Scottish Borders
John Brash,1961,Flanker,?,1,0,0,0,g,n,i
Ron Glasgow,1962,Flanker,?,10,5,3,9,g,n,i
Robert Steven,1962,Prop,Fyfe,1,1,0,0,Australia,4413,Queensland
Cameron Boyle,1963,Prop,Glasgow,3,2,0,0,United Kingdom,G,Scotland
William Watherston,1963,Flanker,Ford Midlothian,3,2,0,0,United Kingdom,Scotland,Midlothian
David White,1963,Centre,?,4,2,0,0,g,n,i
Colin Blaikie,1963,Fullback,Edinburgh,8,4,0,15,United Kingdom,Scotland,City of Edinburgh
Pringle Fisher,1963,Flanker,Edinburgh,25,9,0,0,United Kingdom,Scotland,City of Edinburgh
Brian Henderson,1963,Centre,?,12,5,2,6,g,n,i
Brian Neill,1963,Prop,Edinburgh,7,3,0,0,United Kingdom,Scotland,City of Edinburgh
Peter Brown,1964,No. 8,Troon,27,13,3,67,United Kingdom,Scotland,South Ayrshire
Billy Hunter,1964,Lock,?,7,3,0,0,g,n,i
Jim Telfer,1964,No. 8,Midlothian,33,11,3,9,United Kingdom,Scotland,Midlothian
Stewart Wilson,1964,Fullback,Downham,27,9,0,98,United Kingdom,England,Greater London
David Chisholm,1964,Fly-half,St Boswells,14,8,1,15,United Kingdom,Scotland,Scottish Borders
Doug Jackson,1964,Wing,?,8,4,0,0,g,n,i
Derrick Grant,1965,Flanker,Hawick,14,6,1,3,United Kingdom,Scotland,Scottish Borders
Frank Laidlaw,1965,Hooker,Hawick,34,10,0,0,United Kingdom,Scotland,Scottish Borders
Brian Simmers,1965,Centre,Glasgow,7,3,0,9,United Kingdom,G,Scotland
Peter Stagg,1965,Lock,Twickenham,31,10,0,0,United Kingdom,England,Greater London
Norm Suddon,1965,Prop,Roxburghshire,13,5,0,0,g,n,i
David Whyte,1965,Wing,?,13,6,2,6,g,n,i
Sandy Hinshelwood,1966,Wing,1942,24,8,6,18,Norge,Troms,Nordreisa
John Macdonald,1966,Prop,Kirkcaldy,8,4,0,0,United Kingdom,Scotland,Fife
Jock Turner,1966,Centre,Hawick,24,8,2,6,United Kingdom,Scotland,Scottish Borders
Alasdair Boyle,1966,No. 8,Glasgow,6,2,1,3,United Kingdom,G,Scotland
Sandy Carmichael,1967,Prop,Glasgow,50,19,1,3,United Kingdom,G,Scotland
Rob Welsh,1967,Centre,Hawick,2,0,0,0,United Kingdom,Scotland,Scottish Borders
Ian McCrae,1967,Scrum-half,?,6,2,0,0,g,n,i
John Frame,1967,Centre,Edinburgh,23,7,4,13,United Kingdom,Scotland,City of Edinburgh
Bob Keddie,1967,Wing,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
George Mitchell,1967,Lock,Edinburgh,3,0,0,0,United Kingdom,Scotland,City of Edinburgh
Hamish Keith,1968,Wing,?,2,0,1,3,g,n,i
Tommy Elliot,1968,Flanker,Langholm,5,3,0,0,United Kingdom,Scotland,Dumfries and Galloway
Rodger Arneil,1968,Flanker,Edinburgh,26,8,0,0,United Kingdom,Scotland,City of Edinburgh
Charlie Hodgson,1968,Wing,?,2,0,0,0,g,n,i
Alastair McHarg,1968,Lock,Irvine,44,17,2,8,United States of America,California,Orange County
Gordon Connell,1968,Scrum-half,Edinburgh,6,2,0,3,United Kingdom,Scotland,City of Edinburgh
Derek Deans,1968,Hooker,Hawick,1,0,0,0,United Kingdom,Scotland,Scottish Borders
Ian Robertson,1968,Fly-half,London,8,2,1,9,United Kingdom,England,Greater London
Chris Rea,1968,Centre,Dundee,13,5,3,9,United Kingdom,Scotland,Dundee City
Colin Telfer,1968,Fly-half,Hawick,17,9,3,18,United Kingdom,Scotland,Scottish Borders
Dick Allan,1969,Scrum-half,Glasgow,1,0,0,0,United Kingdom,G,Scotland
Wilson Lauder,1969,Flanker,Fife,18,5,2,19,United Kingdom,Scotland,Fife
Gordon Macdonald,1969,Fullback,Glasgow,1,0,0,0,United Kingdom,G,Scotland
Ian McLauchlan,1969,Prop,Tarbolton,51,20,1,3,United Kingdom,Scotland,South Ayrshire
Billy Steele,1969,Wing,Langholm,25,12,6,22,United Kingdom,Scotland,Dumfries and Galloway
Alastair Biggar,1969,Wing,Edinburgh,12,5,1,3,United Kingdom,Scotland,City of Edinburgh
Gordon Brown,1969,Lock,Troon,38,19,2,8,United Kingdom,Scotland,South Ayrshire
Duncan Paterson,1969,Scrum-half,Galashiels,10,4,1,6,United Kingdom,Scotland,Scottish Borders
Ian Smith,1969,Fullback,Dundee,8,2,2,14,United Kingdom,Scotland,Dundee City
Mike Smith,1970,Wing,Liverpool,4,1,1,3,United Kingdom,England,North West England
Robert Young,1970,Scrum-half,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Ken Oliver,1970,No. 8,Galashiels,1,0,0,0,United Kingdom,Scotland,Scottish Borders
Nairn MacEwan,1971,Flanker,Dar-es-Salaam,20,10,1,4,Tanzania,Coastal,Dar es Salaam
Ronnie Hannah,1971,Wing,?,1,0,0,0,g,n,i
Arthur Brown,1971,Fullback,Galashiels,5,4,0,13,United Kingdom,Scotland,Scottish Borders
Quintin Dunlop,1971,Hooker,Ayr,2,2,0,0,United Kingdom,Scotland,South Ayrshire
Stephen Turk,1971,Centre,Cresswell,1,1,0,0,United Kingdom,Wales,Pembrokeshire
Gordon Strachan,1971,No. 8,Ayrshire,5,4,0,0,United Kingdom,Scotland,Ayrshire
Bobby Clark,1972,Hooker,Edinburgh,9,5,1,4,United Kingdom,Scotland,City of Edinburgh
Jim Renwick,1972,Centre,Hawick,53,17,8,67,United Kingdom,Scotland,Scottish Borders
Alan Lawson,1972,Scrum-half,Kirkcaldy,15,5,3,12,United Kingdom,Scotland,Fife
Ian Barnes,1972,Lock,Hawick,7,2,0,0,United Kingdom,Scotland,Scottish Borders
Lewis Dick,1972,Wing,Perth,14,6,2,8,Australia,Western Australia,Perth
Ian Forsyth,1972,Centre,Edinburgh,6,3,1,4,United Kingdom,Scotland,City of Edinburgh
Andy Irvine,1972,Fullback,Edinburgh,60,22,12,301,United Kingdom,Scotland,City of Edinburgh
Ian McGeechan,1972,Centre,Leeds,40,15,0,24,United Kingdom,England,Yorkshire and the Humber
David Shedden,1972,Wing,Kilwinning,15,6,2,8,United Kingdom,Scotland,North Ayrshire
Ronald Wright,1973,Lock,?,1,0,0,0,g,n,i
Jock Millican,1973,Flanker,Edinburgh,3,2,0,0,United Kingdom,Scotland,City of Edinburgh
Doug Morgan,1973,Scrum-half,Edinburgh,23,8,1,80,United Kingdom,Scotland,City of Edinburgh
Hamish Bryce,1973,Prop,?,1,1,0,0,g,n,i
Drew Gill,1973,Wing,Edinburgh,5,3,2,8,United Kingdom,Scotland,City of Edinburgh
Duncan Madsen,1974,Hooker,Gosforth,14,5,1,4,United Kingdom,England,North West England
Bill Watson,1974,No. 8,Edinburgh,10,3,0,0,United Kingdom,Scotland,City of Edinburgh
Michael Hunter,1974,Centre,?,1,1,0,0,g,n,i
David Bell,1975,Centre,Edinburgh,4,2,0,0,United Kingdom,Scotland,City of Edinburgh
Mike Biggar,1975,Flanker,Aberdeen,24,6,0,0,United Kingdom,Scotland,Aberdeenshire
David Leslie,1975,Flanker,Dundee,32,14,2,8,United Kingdom,Scotland,Dundee City
Graham Birkett,1975,Centre,Dumbarton,1,0,0,0,United Kingdom,Scotland,West Dunbartonshire
Colin Fisher,1975,Hooker,Liverpool,5,3,0,0,United Kingdom,England,North West England
Bruce Hay,1975,Wing,Edinburgh,26,5,4,16,United Kingdom,Scotland,City of Edinburgh
George Mackie,1975,No. 8,Aberdeen,4,1,0,0,United Kingdom,Scotland,Aberdeenshire
Alastair Cranston,1976,Centre,Hawick,11,2,0,0,United Kingdom,Scotland,Scottish Borders
Alan Tomes,1976,Lock,Hawick,48,17,3,12,United Kingdom,Scotland,Scottish Borders
Ron Wilson,1976,Fly-half,Mx,9,4,0,3,Estados Unidos Mexicanos,Missing,Missing
Jim Aitken,1977,Prop,Penicuik,24,12,1,4,United Kingdom,Scotland,Midlothian
Alex Brewster,1977,Prop,Dechmont,6,4,0,0,United Kingdom,Scotland,West Lothian
Don Macdonald,1977,No. 8,Durban,7,1,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Bill Gammell,1977,Wing,Edinburgh,5,1,2,8,United Kingdom,Scotland,City of Edinburgh
Norman Pender,1977,Prop,Bridlington,4,1,0,0,United Kingdom,England,Yorkshire and the Humber
Brian Hegarty,1978,Flanker,?,4,0,0,0,g,n,i
Colin Deans,1978,Hooker,Hawick,52,21,2,8,United Kingdom,Scotland,Scottish Borders
Graham Hogg,1978,Wing,Hawick,2,0,0,0,United Kingdom,Scotland,Scottish Borders
Richard Breakey,1978,Fly-half,Consett,1,0,0,0,United Kingdom,England,North East England
David Gray,1978,Lock,Kilmarnock,9,1,0,0,United Kingdom,Scotland,East Ayrshire
Bob Cunningham,1978,Prop,Musselburgh,3,0,0,0,United Kingdom,Scotland,East Lothian
Gordon Dickson,1978,Flanker,Galashiels,9,1,1,4,United Kingdom,Scotland,Scottish Borders
Keith Robertson,1978,Wing,Hawick,44,14,8,41,United Kingdom,Scotland,Scottish Borders
Iain Lambie,1978,No. 8,Edinburgh,4,0,0,0,United Kingdom,Scotland,City of Edinburgh
John Rutherford,1979,Fly-half,Selkirk,43,18,8,68,Canada,Manitoba,Selkirk
Iain Milne,1979,Prop,Edinburgh,44,19,0,0,United Kingdom,Scotland,City of Edinburgh
David Johnston,1979,Centre,Edinburgh,27,14,4,16,United Kingdom,Scotland,City of Edinburgh
John Beattie,1980,No. 8,North Borneo,26,11,2,8,Indonesia,Kalimantan Timur,Borneo
James Burnett,1980,Prop,Kilmarnock,4,1,0,0,United Kingdom,Scotland,East Ayrshire
Bill Cuthbertson,1980,Lock,Kilwinning,21,9,0,0,United Kingdom,Scotland,North Ayrshire
Roy Laidlaw,1980,Scrum-half,Jedburgh,51,21,7,28,United Kingdom,Scotland,Scottish Borders
Steve Munro,1980,Wing,Ayr,10,5,2,8,United Kingdom,Scotland,South Ayrshire
Ken Lawrie,1980,Hooker,Gala,3,1,0,0,Nigeria,Kano,Sumaila
Bryan Gossman,1980,Fly-half,?,3,0,0,6,g,n,i
Norrie Rowan,1980,Prop,Edinburgh,13,4,0,0,United Kingdom,Scotland,City of Edinburgh
Jim Gossman,1980,Centre,1955,1,0,0,0,Algérie الجزائر,Sétif - سطيف‎,Daïra Maouklane
Jim Calder,1981,Flanker,Haddington,28,12,3,12,United Kingdom,Scotland,East Lothian
Iain Paxton,1981,No. 8,Dunfermline,40,17,5,20,United Kingdom,Scotland,Fife
Roger Baird,1981,Wing,Kelso,31,13,1,4,United States of America,Washington,Cowlitz County
