John Arthur,1871,Halfback,Glasgow,2,1,0,United Kingdom,G,Scotland
Eric Paxton,1982,Flanker,?,2,0,0,0,g,n,i
Derek White,1982,No. 8,Haddington,42,22,11,44,United Kingdom,Scotland,East Lothian
Jim Pollock,1982,Wing,?,8,5,2,8,g,n,i
Rick Gordon,1982,Centre,Lahore,2,1,0,0,‏پاکستان‎,پنجاب,Lahore District
Gerry McGuinness,1982,Prop,Glasgow,7,1,0,0,United Kingdom,G,Scotland
Peter Dods,1983,Fullback,Galashiels,23,9,2,210,United Kingdom,Scotland,Scottish Borders
Tom Smith,1983,Lock,E Lothian,4,1,1,4,United Kingdom,Scotland,East Lothian
Euan Kennedy,1983,Centre,Edinburgh,4,2,1,4,United Kingdom,Scotland,City of Edinburgh
Alister Campbell,1984,Lock,Hawick,15,7,0,0,United Kingdom,Scotland,Scottish Borders
Gordon Hunter,1984,Scrum-half,Hawick,4,1,0,0,United Kingdom,Scotland,Scottish Borders
Gary Callander,1984,Hooker,Kelso,6,1,0,0,United States of America,Washington,Cowlitz County
Sean McGaughey,1984,Flanker,1962,1,0,0,0,Sverige,Svealand,Västmanlands län
John Jeffrey,1984,Flanker,Kelso,40,22,11,44,United States of America,Washington,Cowlitz County
Gregor Mackenzie,1984,Prop,Inverness,1,0,0,0,United Kingdom,Scotland,Highland
Peter Steven,1984,Wing,Kilwinning,4,0,0,0,United Kingdom,Scotland,North Ayrshire
Douglas Wyllie,1984,Centre,Edinburgh,18,6,0,3,United Kingdom,Scotland,City of Edinburgh
Keith Murray,1985,Centre,Hawick,3,0,0,0,United Kingdom,Scotland,Scottish Borders
Iwan Tukalo,1985,Wing,Edinburgh,37,19,15,60,United Kingdom,Scotland,City of Edinburgh
Finlay Calder,1986,Flanker,Haddington,37,21,2,8,United Kingdom,Scotland,East Lothian
Jeremy Campbell-Lamerton,1986,Lock,Gibraltar,3,3,0,0,Gibraltar,Missing,Missing
Matt Duncan,1986,Wing,Glasgow,18,9,7,28,United Kingdom,G,Scotland
Gavin Hastings,1986,Fullback,Edinburgh,67,35,18,733,United Kingdom,Scotland,City of Edinburgh
Scott Hastings,1986,Centre,Edinburgh,67,36,10,43,United Kingdom,Scotland,City of Edinburgh
David Sole,1986,Prop,Aylesbury,47,24,3,12,United Kingdom,England,South East
Alan Tait,1987,Centre,Kelso,29,13,18,86,United States of America,Washington,Cowlitz County
Greig Oliver,1987,Scrum-half,Hawick,3,2,1,4,United Kingdom,Scotland,Scottish Borders
Richard Cramb,1987,Fly-half,Falkirk,4,2,0,3,United Kingdom,Scotland,Falkirk Council
Derek Turnbull,1987,Flanker,Hawick,15,7,2,9,United Kingdom,Scotland,Scottish Borders
Damian Cronin,1988,Lock,Wegberg,45,20,5,23,Deutschland,Nordrhein-Westfalen,Regierungsbezirk Köln
Andrew Ker,1988,Fly-half,Kelso,2,0,0,0,United States of America,Washington,Cowlitz County
Gary Armstrong,1988,Scrum-half,Edinburgh,51,23,5,21,United Kingdom,Scotland,City of Edinburgh
Graham Marshall,1988,Flanker,Glasgow,4,3,0,0,United Kingdom,G,Scotland
Craig Chalmers,1989,Fly-half,Galashiels,61,28,5,172,United Kingdom,Scotland,Scottish Borders
Chris Gray,1989,Lock,Haddington,22,14,3,12,United Kingdom,Scotland,East Lothian
Sean Lineen,1989,Centre,Auckland,29,16,2,8,New Zealand/Aotearoa,Auckland,Missing
Kenny Milne,1989,Hooker,Edinburgh,40,20,3,12,United Kingdom,Scotland,City of Edinburgh
Paul Burnell,1989,Prop,Edinburgh,53,26,1,5,United Kingdom,Scotland,City of Edinburgh
Tony Stanger,1989,Wing,Hawick,52,22,24,106,United Kingdom,Scotland,Scottish Borders
George Buchanan-Smith,1989,Flanker,Edinburgh,2,2,0,0,United Kingdom,Scotland,City of Edinburgh
Lindsay Renwick,1989,Wing,Hawick,1,1,0,0,United Kingdom,Scotland,Scottish Borders
John Allan,1990,Hooker,Glasgow,22,11,0,0,United Kingdom,G,Scotland
Alex Moore,1990,Wing,Qld,5,2,2,8,Australia,Queensland,Missing
Doddie Weir,1990,Lock,Edinburgh,61,24,4,19,United Kingdom,Scotland,City of Edinburgh
David Milne,1991,Prop,Edinburgh,1,1,0,0,United Kingdom,Scotland,City of Edinburgh
Alan Watt,1991,Prop,Glasgow,4,2,0,0,United Kingdom,G,Scotland
Graham Shiel,1991,Centre,Galashiels,18,6,3,20,United Kingdom,Scotland,Scottish Borders
Neil Edwards,1992,Lock,Surrey,6,2,1,4,United Kingdom,England,South East
Dave McIvor,1992,Flanker,Kirkcaldy,6,2,0,0,United Kingdom,Scotland,Fife
Andy Nicol,1992,Scrum-half,Dundee,23,5,2,9,United Kingdom,Scotland,Dundee City
Ian Smith,1992,Flanker,Gloucester,25,7,0,0,United Kingdom,England,South West England
Rob Wainwright,1992,Flanker,Perth,38,14,3,14,Australia,Western Australia,Perth
Peter Jones,1992,Prop,Arbroath,1,0,0,0,United Kingdom,Scotland,Angus
Carl Hogg,1992,Flanker,Galashiels,5,0,0,0,United Kingdom,Scotland,Scottish Borders
Peter Wright,1992,Prop,Bonnyrigg,21,11,1,5,United Kingdom,Scotland,Midlothian
Ian Corcoran,1992,Hooker,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Kenny Logan,1992,Wing,Stirling,70,27,13,220,United Kingdom,Scotland,Stirlingshire
Martin Scott,1992,Hooker,Falkirk,1,0,0,0,United Kingdom,Scotland,Falkirk Council
Iain Morrison,1993,Flanker,Linlithgow,15,8,0,0,United Kingdom,Scotland,West Lothian
Andy Reed,1993,Lock,Cornwall,19,7,0,0,United Kingdom,England,South West England
Derek Stark,1993,Wing,Johnstone,9,3,3,15,United Kingdom,Scotland,Renfrewshire
Gregor Townsend,1993,Fly-half,Edinburgh,84,34,17,164,United Kingdom,Scotland,City of Edinburgh
Ian Jardine,1993,Centre,Dunfermline,18,7,0,0,United Kingdom,Scotland,Fife
Andrew MacDonald,1993,Lock,Nairn,1,0,0,0,United Kingdom,Scotland,Highland
Bryan Redpath,1993,Scrum-half,Galashiels,60,28,1,5,United Kingdom,Scotland,Scottish Borders
Shade Munro,1994,Lock,Paisley,7,0,0,0,United Kingdom,Scotland,Renfrewshire
Alan Sharp,1994,Prop,Bristol,6,0,0,0,United Kingdom,England,South West England
Peter Walton,1994,Flanker,Alnwick,24,10,4,20,United Kingdom,England,North East England
Michael Dods,1994,"Fullback, Wing",Galashiels,8,3,3,80,United Kingdom,Scotland,Scottish Borders
Craig Joiner,1994,Wing,Glasgow,25,13,3,15,United Kingdom,G,Scotland
Kevin McKenzie,1994,Hooker,Stirling,14,6,1,5,United Kingdom,Scotland,Stirlingshire
Scott Nichol,1994,Centre,Selkirk,1,0,0,0,Canada,Manitoba,Selkirk
Derrick Patterson,1994,Scrum-half,Hawick,2,1,0,0,United Kingdom,Scotland,Scottish Borders
Jeremy Richardson,1994,Lock,Crawley,1,0,0,0,United Kingdom,England,South East
Stewart Campbell,1995,Lock,Glasgow,17,9,0,0,United Kingdom,G,Scotland
Dave Hilton,1995,Prop,Bristol,42,19,1,5,United Kingdom,England,South West England
Eric Peters,1995,Back-row,Glasgow,29,13,5,25,United Kingdom,G,Scotland
John Manson,1995,Prop,Bridge of Allan,1,0,0,0,United Kingdom,Scotland,Stirling Council
Jim Hay,1995,Hooker,Hawick,1,0,0,0,United Kingdom,Scotland,Scottish Borders
Stuart Reid,1995,Flanker,Kendal,8,3,0,0,United Kingdom,England,North West England
Rowen Shepherd,1995,Fullback,Edinburgh,20,6,2,104,United Kingdom,Scotland,City of Edinburgh
Ronnie Eriksson,1996,Centre,Athlone,3,0,1,5,Republic of Ireland,Leinster,County Westmeath
Barry Stewart,1996,Prop,Edinburgh,4,0,0,0,United Kingdom,Scotland,City of Edinburgh
Murray Wallace,1996,Flanker,Milton of Campsie,3,1,0,0,United Kingdom,Scotland,East Dunbartonshire
Mattie Stewart,1996,Prop,Dartford,34,11,0,0,United Kingdom,DA1 1ED,England
Graham Ellis,1997,Hooker,Hawick,4,1,0,0,United Kingdom,Scotland,Scottish Borders
Tom Smith,1997,Prop,London,67,29,6,30,United Kingdom,England,Greater London
Cameron Glasgow,1997,Fullback,Bridge of Allan,1,0,0,0,United Kingdom,Scotland,Stirling Council
Duncan Hodge,1997,Fly-half,Dumfries,26,11,6,123,United Kingdom,Scotland,Dumfries and Galloway
James Craig,1997,Wing,Glasgow,4,1,0,0,United Kingdom,G,Scotland
Grant McKelvey,1997,Hooker,Chingola,1,0,0,0,Zambia,Copperbelt Province,Chingola
Scott Murray,1997,Lock,Musselburgh,87,31,3,15,United Kingdom,Scotland,East Lothian
Adam Roxburgh,1997,Flanker,Edinburgh,8,0,0,0,United Kingdom,Scotland,City of Edinburgh
George Graham,1997,Prop,Stirling,25,11,1,5,United Kingdom,Scotland,Stirlingshire
Stuart Grimes,1997,Lock,Aberdeen,71,27,5,25,United Kingdom,Scotland,Aberdeenshire
Gordon Bulloch,1997,Hooker,Glasgow,77,26,4,20,United Kingdom,G,Scotland
Simon Holmes,1998,Flanker,Workington,3,1,0,0,United Kingdom,England,North West England
Derrick Lee,1998,Fullback,Ayr,12,1,1,34,United Kingdom,Scotland,South Ayrshire
Shaun Longstaff,1998,Wing,Wellington,15,5,2,10,New Zealand/Aotearoa,Wellington,Wellington City
Cammie Murray,1998,Wing,Hawick,26,11,7,35,United Kingdom,Scotland,Scottish Borders
Hugh Gilmour,1998,Wing,Edinburgh,1,0,1,5,United Kingdom,Scotland,City of Edinburgh
Gordon McIlwham,1998,Prop,Glasgow,16,5,0,0,United Kingdom,G,Scotland
Matthew Proudfoot,1998,Prop,Klerksdorp,4,0,0,0,South Africa,North West,Dr Kenneth Kaunda District Municipality
Glenn Metcalfe,1998,Fullback,Auckland,40,17,4,20,New Zealand/Aotearoa,Auckland,Missing
Gordon Simpson,1998,No. 8,Takapuna,15,5,3,15,New Zealand/Aotearoa,Auckland,Devonport-Takapuna
John Leslie,1998,Centre,Lower Hutt,23,10,4,20,New Zealand/Aotearoa,Wellington,Lower Hutt City
Jamie Mayer,1998,Centre,Edinburgh,8,3,0,0,United Kingdom,Scotland,City of Edinburgh
Budge Pountney,1998,Flanker,Southampton,31,15,5,25,United Kingdom,England,South East
Martin Leslie,1998,Flanker,Lower Hutt,37,17,10,50,New Zealand/Aotearoa,Wellington,Lower Hutt City
Iain Fairley,1999,Scrum-half,Kelso,3,3,0,0,United States of America,Washington,Cowlitz County
Graeme Burns,1999,Scrum-half,Edinburgh,4,3,0,0,United Kingdom,Scotland,City of Edinburgh
Steve Brotherstone,1999,Hooker,Duns,8,4,0,0,United Kingdom,Scotland,Scottish Borders
James McLaren,1999,Centre,Stirling,30,13,6,30,United Kingdom,Scotland,Stirlingshire
Robbie Russell,1999,Hooker,QLD,27,12,4,20,Australia,Queensland,Missing
Cameron Mather,1999,Back-row,Christchurch,10,4,2,10,New Zealand/Aotearoa,Canterbury,Christchurch City
Chris Paterson,1999,"Fullback, Wing",Edinburgh,109,43,22,809,United Kingdom,Scotland,City of Edinburgh
Craig Moir,2000,"Wing, Centre",Aberdeen,3,1,0,0,United Kingdom,Scotland,Aberdeenshire
Richard Metcalfe,2000,Lock,Leeds,9,3,1,5,United Kingdom,England,Yorkshire and the Humber
Jason White,2000,Back-row,Edinburgh,77,31,4,20,United Kingdom,Scotland,City of Edinburgh
Ross Beattie,2000,Back-row,Sittingbourne,9,5,0,0,United Kingdom,England,South East
Iain Fullarton,2000,Lock,Edinburgh,8,2,0,0,United Kingdom,Scotland,City of Edinburgh
Jon Petrie,2000,Back-row,Dundee,45,17,3,15,United Kingdom,Scotland,Dundee City
Graeme Beveridge,2000,Scrum-half,Edinburgh,6,4,0,0,United Kingdom,Scotland,City of Edinburgh
Nathan Hines,2000,Lock,Wagga Wagga,77,30,2,10,Australia,2650,New South Wales
Steve Scott,2000,Hooker,Galashiels,11,8,0,0,United Kingdom,Scotland,Scottish Borders
Alan Bulloch,2000,Centre,Glasgow,5,2,1,5,United Kingdom,G,Scotland
Jon Steel,2000,Outside back,Middlesbrough,5,3,0,0,United Kingdom,England,North East England
Simon Taylor,2000,Back-row,Stirling,66,29,6,30,United Kingdom,Scotland,Stirlingshire
Andrew Henderson,2001,Centre,Kent,53,17,8,40,United Kingdom,England,South East
Andrew Mower,2001,Flanker,NSW,13,4,0,0,Australia,New South Wales,Missing
Gordon Ross,2001,Fly-half,Edinburgh,25,13,2,55,United Kingdom,Scotland,City of Edinburgh
Roland Reid,2001,Wing,Middleberg,2,1,1,5,United States of America,Virginia,Loudoun County
Brendan Laney,2001,"Centre, Fly-half",Invercargill,20,7,4,141,New Zealand/Aotearoa,Southland,Invercargill City
Mike Blair,2002,Scrum-half,Edinburgh,85,33,7,35,United Kingdom,Scotland,City of Edinburgh
Andy Craig,2002,Centre,Lancs,23,9,8,40,United Kingdom,S6 3TB,England
Rory Kerr,2002,Fullback,Glasgow,3,1,1,5,United Kingdom,G,Scotland
Craig Smith,2002,Prop,York,25,12,0,0,United Kingdom,England,Yorkshire and the Humber
Ben Hinshelwood,2002,Centre,VIC,19,10,1,5,Australia,Victoria,Missing
Allan Jacobsen,2002,Prop,Edinburgh,65,24,0,0,United Kingdom,Scotland,City of Edinburgh
Donnie Macfadyen,2002,Flanker,Edinburgh,11,3,2,10,United Kingdom,Scotland,City of Edinburgh
Marcus di Rollo,2002,Centre,Edinburgh,21,10,2,13,United Kingdom,Scotland,City of Edinburgh
Andy Hall,2002,"Flanker, Lock",Solihull,1,1,0,0,United Kingdom,England,West Midlands
Bruce Douglas,2002,Prop,Edinburgh,43,15,1,5,United Kingdom,Scotland,City of Edinburgh
Stuart Moffat,2002,Fullback,Edinburgh,4,3,1,5,United Kingdom,Scotland,City of Edinburgh
Nikki Walker,2002,Wing,Aberdeen,24,13,6,30,United Kingdom,Scotland,Aberdeenshire
Gavin Kerr,2003,Prop,Newcastle-upon-Tyne,50,15,1,5,United Kingdom,England,North East England
Kevin Utterson,2003,Centre,Edinburgh,3,1,0,0,United Kingdom,Scotland,City of Edinburgh
Simon Danielli,2003,Wing,Edinburgh,32,12,8,40,United Kingdom,Scotland,City of Edinburgh
Andrew Dall,2003,Back-row,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Dougie Hall,2003,Hooker,Dingwall,42,18,1,5,United Kingdom,Scotland,Highland
Simon Webster,2003,Wing,Hartlepool,37,15,8,40,United Kingdom,England,North East England
Chris Cusiter,2004,Scrum-half,Aberdeen,71,24,3,15,United Kingdom,Scotland,Aberdeenshire
Ally Hogg,2004,Back-row,Stirling,48,15,10,50,United Kingdom,Scotland,Stirlingshire
Tom Philip,2004,Outside back,Edinburgh,5,0,0,0,United Kingdom,Scotland,City of Edinburgh
Dan Parks,2004,Fly-half,Hornsby,67,25,4,266,Australia,New South Wales,Hornsby
Sean Lamont,2004,Wing,Perth,93,38,12,60,Australia,Western Australia,Perth
Hugo Southwell,2004,Fullback,London,59,22,8,40,United Kingdom,England,Greater London
Graeme Morrison,2004,Centre,1982,35,14,3,15,Sverige,Svealand,Västmanlands län
Craig Hamilton,2004,Lock,Dumfries,5,2,0,0,United Kingdom,Scotland,Dumfries and Galloway
Scott Gray,2004,Back-row,Rhodesia,8,2,1,5,United Kingdom,England,East Midlands
Scott Macleod,2004,Lock,Hawick,24,11,0,0,United Kingdom,Scotland,Scottish Borders
Ross Ford,2004,Hooker,Edinburgh,86,32,2,10,United Kingdom,Scotland,City of Edinburgh
Alastair Kellock,2004,Lock,Bishopbriggs,56,24,1,5,United Kingdom,Scotland,East Dunbartonshire
Jon Dunbar,2005,Back-row,Wegberg,2,1,0,0,Deutschland,Nordrhein-Westfalen,Regierungsbezirk Köln
Rory Lamont,2005,"Fullback, Wing",Perth,29,12,6,30,Australia,Western Australia,Perth
Kelly Brown,2005,Back-row,Edinburgh,64,25,4,20,United Kingdom,Scotland,City of Edinburgh
Scott Lawson,2005,Hooker,Lanark,46,20,2,10,United Kingdom,ML11,Scotland
Phil Godman,2005,Fly-half,Edinburgh,23,10,1,71,United Kingdom,Scotland,City of Edinburgh
Euan Murray,2005,Prop,Glasgow,66,25,2,10,United Kingdom,G,Scotland
Andy Wilson,2005,"Back-row, Wing",Fort Brown,1,1,0,0,United States of America,Ohio,Paulding County
Ben MacDougall,2006,Outside back,NSW,2,0,0,0,Australia,New South Wales,Missing
Sam Pinder,2006,Scrum-half,1979,2,0,0,0,România,Vâlcea,1979
Johnnie Beattie,2006,No. 8,Glasgow,38,15,3,15,United Kingdom,G,Scotland
Rob Dewey,2006,"Wing, Centre",Marlborough,13,6,4,20,New Zealand/Aotearoa,Marlborough,Missing
David Callam,2006,No. 8,Edinburgh,11,3,1,5,United Kingdom,Scotland,City of Edinburgh
Jim Hamilton,2006,Lock,Swindon,61,17,1,5,United Kingdom,England,South West England
Rory Lawson,2006,Scrum-half,Dunfermline,31,13,0,0,United Kingdom,Scotland,Fife
Alasdair Strokosch,2006,Back-row,Paisley,44,20,2,10,United Kingdom,Scotland,Renfrewshire
Fergus Thomson,2007,Hooker,Dundee,8,2,0,0,United Kingdom,Scotland,Dundee City
John Barclay,2007,Flanker,1986,43,16,2,10,Россия,СКФО,Карачаево-Черкесия
Alasdair Dickinson,2007,Prop,Dundee,44,15,2,10,United Kingdom,Scotland,Dundee City
Nick de Luca,2008,Centre,Dumfries,43,16,1,5,United Kingdom,Scotland,Dumfries and Galloway
Ross Rennie,2008,Back-row,Edinburgh,20,9,0,0,United Kingdom,Scotland,City of Edinburgh
Ben Cairns,2008,Centre,Leeds,7,2,1,5,United Kingdom,England,Yorkshire and the Humber
Thom Evans,2008,Wing,Harare,10,1,1,5,Zimbabwe,Harare Province,Harare
Matt Mustchin,2008,Lock,Christchurch,5,2,0,0,New Zealand/Aotearoa,Canterbury,Christchurch City
Max Evans,2008,Centre,Torquay,44,15,3,15,United Kingdom,England,South West England
Geoff Cross,2009,Prop,Edinburgh,40,13,2,10,United Kingdom,Scotland,City of Edinburgh
Moray Low,2009,Prop,Torphins,29,13,0,0,United Kingdom,Scotland,Aberdeenshire
Alex Grove,2009,Centre,Solihull,3,2,0,0,United Kingdom,England,West Midlands
Kyle Traynor,2009,Prop,Farnborough,4,2,0,0,United Kingdom,England,South East
Richie Vernon,2009,Back-row,Dundee,20,9,0,0,United Kingdom,Scotland,Dundee City
Alan MacDonald,2009,Back-row,Edinburgh,4,1,0,0,United Kingdom,Scotland,City of Edinburgh
Richie Gray,2010,Lock,Rutherglen,45,20,2,10,United Kingdom,Scotland,South Lanarkshire
Ruaridh Jackson,2010,Fly-half,Northampton,25,10,0,18,United Kingdom,England,East Midlands
Greig Laidlaw,2010,Fly-half,Edinburgh,39,13,3,340,United Kingdom,Scotland,City of Edinburgh
Joe Ansbro,2010,Centre,Glasgow,11,7,3,15,United Kingdom,G,Scotland
Jack Cuthbert,2011,"Fullback, Wing",Bristol,1,1,0,0,United Kingdom,England,South West England
David Denton,2011,Back-row,Marondera,25,6,0,0,Zimbabwe,Mashonaland East,Marondera
Lee Jones,2012,Wing,Edinburgh,4,0,1,5,United Kingdom,Scotland,City of Edinburgh
Stuart Hogg,2012,Fullback,Melrose,32,11,9,48,United States of America,Massachusetts,Middlesex County
Ed Kalman,2012,Prop,Plymouth,2,0,0,0,United Kingdom,England,South West England
Duncan Weir,2012,Fly-half,Rutherglen,18,7,1,36,United Kingdom,Scotland,South Lanarkshire
Matt Scott,2012,Centre,Dunfermline,25,8,3,15,United Kingdom,Scotland,Fife
Jon Welsh,2012,Prop,Glasgow,4,2,1,5,United Kingdom,G,Scotland
Ryan Grant,2012,Prop,Kirkcaldy,22,8,0,0,United Kingdom,Scotland,Fife
Tom Brown,2012,"Fullback, Wing",Edinburgh,1,1,0,0,United Kingdom,Scotland,City of Edinburgh
Tim Visser,2012,Wing,Netherland,18,8,7,35,Philippines,4023,Calabarzon
Tom Ryder,2012,Lock,Nottingham,2,2,0,0,United Kingdom,England,East Midlands
Rob Harley,2012,Back-row,Cheshire,15,7,1,5,United States of America,Connecticut,New Haven County
Henry Pyrgos,2012,Scrum-half,Dorchester,13,5,2,10,United Kingdom,England,South West England
Tom Heathcote,2012,Fly-half,Inverness,3,1,0,0,United Kingdom,Scotland,Highland
Sean Maitland,2013,"Fullback, Wing",Tokoroa,15,7,2,10,New Zealand/Aotearoa,Waikato,South Waikato District
Ryan Wilson,2013,No. 8,Aldershot,9,1,0,0,United Kingdom,England,South East
Grant Gilchrist,2013,Lock,Stirling,8,4,1,5,United Kingdom,Scotland,Stirlingshire
Alex Dunbar,2013,Centre,Dumfries,14,4,4,20,United Kingdom,Scotland,Dumfries and Galloway
Pat MacArthur,2013,Hooker,Irvine,6,3,0,0,United States of America,California,Orange County
Greig Tonks,2013,Fullback,Pretoria,4,0,0,0,South Africa,Gauteng,City of Tshwane Metropolitan Municipality
Peter Horne,2013,Centre,Kirkcaldy,7,2,0,0,United Kingdom,Scotland,Fife
Steven Lawrie,2013,Hooker,Edinburgh,1,0,0,0,United Kingdom,Scotland,City of Edinburgh
Duncan Taylor,2013,Wing,Northampton,12,5,0,0,United Kingdom,England,East Midlands
Peter Murchie,2013,Fullback,Carlisle,3,1,0,0,United Kingdom,England,North West England
Tommy Seymour,2013,Wing,United States,17,6,6,30,United States of America,Missing,Missing
Tim Swinson,2013,Lock,London,12,3,0,0,United Kingdom,England,Greater London
Fraser Brown,2013,Hooker,Lanark,8,2,0,0,United Kingdom,ML11,Scotland
Jonny Gray,2013,Lock,Glasgow,13,3,1,5,United Kingdom,G,Scotland
Kieran Low,2013,Lock,Chichester,5,4,0,0,United Kingdom,England,South East
Chris Fusaro,2014,Flanker,Kirkcaldy,4,2,0,0,United Kingdom,Scotland,Fife
Dougie Fife,2014,"Wing, Centre",Edinburgh,6,1,1,5,United Kingdom,Scotland,City of Edinburgh
Blair Cowan,2014,Flanker,Upper Hutt,11,5,1,5,New Zealand/Aotearoa,Wellington,Upper Hutt City
Gordon Reid,2014,Prop,Irvine,8,5,0,0,United States of America,California,Orange County
Finn Russell,2014,Fly-half,Bridge of Allan,9,4,1,7,United Kingdom,Scotland,Stirling Council
Alex Allan,2014,Prop,Harrogate,1,1,0,0,United Kingdom,England,Yorkshire and the Humber
Kevin Bryce,2014,Hooker,Alloa,2,1,0,0,United Kingdom,Scotland,Clackmannanshire
Grayson Hart,2014,Scrum-half,Auckland,3,2,0,0,New Zealand/Aotearoa,Auckland,Missing
Adam Ashe,2014,Back-row,Livingston,5,1,0,0,United States of America,Illinois,Livingston County
Tyrone Holmes,2014,Back-row,Johannesburg,1,0,0,0,South Africa,2001,Gauteng
Mark Bennett,2014,Centre,Cumnock,7,1,2,10,United Kingdom,Scotland,East Ayrshire
Sam Hidalgo-Clyne,2015,Scrum-half,Granada,5,0,0,0,España,Andalucía,Granada
Ben Toolis,2015,Lock,QLD,1,0,0,0,Australia,Queensland,Missing
Hamish Watson,2015,Back-row,Manchester,1,0,0,0,United Kingdom,England,North West England
