Fred Alexander,1891,Forward,Malmesbury,2,0,0,0,United Kingdom,SN16 9,England
Bill Bisset,1891,Forward,Cape Town,2,0,0,0,South Africa,Western Cape,City of Cape Town
Harry Boyes,1891,Wing,Cape Town,2,0,0,0,South Africa,Western Cape,City of Cape Town
Herbert Castens,1891,Forward,E Cape,1,0,0,0,United States of America,Alaska,Aleutians West
Tiger Devenish,1891,Forward,Victoria West,1,0,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
Ben Duff,1891,Fullback,Swellendam,3,0,0,0,South Africa,Western Cape,Overberg District Municipality
Frank Guthrie,1891,Halfback,Notting Hill,3,0,0,0,United Kingdom,W11,England
Frank Hamilton,1891,Forward,Cape Town,1,0,0,0,South Africa,Western Cape,City of Cape Town
Edward Little,1891,Forward,Midlothian,2,0,0,0,United Kingdom,Scotland,Midlothian
Japie Louw,1891,Forward,Fisantekraal,3,0,0,0,South Africa,Western Cape,Eden District Municipality
George Merry,1891,Forward,1869,1,0,0,0,Svizra,Svizzera,Suisse
Alf Richards,1891,Halfback,Grahamstown,3,0,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Mosey van Buuren,1891,Wing,Burgersdorp,1,0,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Oupa Versfeld,1891,Forward,Cape Town,3,0,0,0,South Africa,Western Cape,City of Cape Town
Chubb Vigne,1891,Centre,Fort Beaufort,3,0,0,0,South Africa,Eastern Cape,Amathole District Municipality
Sas de Kock,1891,Wing,Hopetown,1,0,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
Fairy Heatlie,1891,Forward,Cape Prov,7,2,0,6,g,n,i
Jackie Powell,1891,Halfback,Cape Town,4,0,0,0,South Africa,Western Cape,City of Cape Town
Bob Shand,1891,Forward,Tulbagh,2,0,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Toski Smith,1891,Forward,Wynberg,3,0,0,0,South Africa,Western Cape,City of Cape Town
Dan Smith,1891,Forward,Durban,1,0,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Bob Snedden,1891,Forward,Kirkgate,1,0,0,0,United Kingdom,LS2 7DY,England
Wilfred Trenery,1891,Forward,Cornwall,1,0,0,0,United Kingdom,England,South West England
Charlie Chignell,1891,Forward,Devon,1,0,0,0,United Kingdom,England,South West England
Jack Hartley,1891,Wing,Krugersdorp,1,0,0,0,South Africa,Gauteng,West Rand District Municipality
Jim McKendrick,1891,Flanker,Stellenbosch,1,0,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Charlie van Renen,1891,Forward,Constantia,3,1,0,0,România,Constanța,Missing
Hasie Versfeld,1891,Wing,Wynberg,1,0,0,0,South Africa,Western Cape,City of Cape Town
Biddy Anderson,1896,Centre,Kimberley,3,1,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Ferdy Aston,1896,Wing,Cheltenham,4,1,0,0,United Kingdom,England,South West England
Mike Bredenkamp,1896,Forward,Kimberley,2,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Frank Douglass,1896,Forward,Grahamstown,1,0,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Corbett Gorton,1896,Forward,Burton Extra,1,0,0,0,United Kingdom,ME2 4LP,England
Dykie Lyons,1896,Fullback,Port Elizabeth,1,0,0,0,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
PJ Meyer,1896,Forward,?,1,0,0,0,g,n,i
Francis Myburgh,1896,Halfback,Cape Town,1,0,0,0,South Africa,Western Cape,City of Cape Town
Ernest Olver,1896,Wing,Cornwall,1,0,0,0,United Kingdom,England,South West England
Paul Scott,1896,Forward,New Brunswick,4,1,0,0,Canada,New Brunswick,Missing
Percy Twentyman-Jones,1896,Wing,Cape Col.,3,1,1,3,United States of America,78045,Texas
Scraps Wessels,1896,Forward,Boshof,3,0,0,0,South Africa,Free State,Lejweleputswa District Municipality
Ben Andrew,1896,Forward,Lancs,1,0,0,0,United Kingdom,S6 3TB,England
Allan Beswick,1896,Forward,Queenstown,3,1,0,0,New Zealand/Aotearoa,Otago,Queenstown-Lakes District
Davie Cope,1896,Fullback,Kimberley,1,0,0,2,South Africa,Northern Cape,Frances Baard District Municipality
Jim Crosby,1896,Forward,Cape Town,1,0,0,0,South Africa,Western Cape,City of Cape Town
Charles Devenish,1896,Forward,Victoria West,1,0,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
George Devenish,1896,Halfback,Riversdale District,1,0,0,0,South Africa,Western Cape,Eden District Municipality
Spanner Forbes,1896,Centre,Victoria,Australia,Victoria,Missing
Alf Larard,1896,Halfback,Kingston-upon-Hull,2,1,1,3,United Kingdom,England,Yorkshire and the Humber
Tom Mellet,1896,Forward,Potchefstroom,1,0,0,0,South Africa,North West,Dr Kenneth Kaunda District Municipality
Theo Samuels,1896,Fullback,George,3,1,2,6,United States of America,Mississippi,George
Bill Taberer,1896,Centre,King William's Town,1,0,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Bill Cotty,1896,Halfback,Kimberley,1,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Pieter Dormehl,1896,Forward,Cape Town,2,1,0,0,South Africa,Western Cape,City of Cape Town
Ted Kelly,1896,Forward,King William's Town,1,0,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Bertie Powell,1896,Centre,Kimberley,1,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Danie Theunissen,1896,Forward,Somerset West,1,0,0,0,South Africa,Western Cape,City of Cape Town
Patats Cloete,1896,Forward,Cape Town,1,1,0,0,South Africa,Western Cape,City of Cape Town
Paul de Waal,1896,Forward,nr.Kanonkop,1,1,0,0,g,n,i
Tommy Etlinger,1896,Halfback,London,1,1,0,0,United Kingdom,England,Greater London
Tommy Hepburn,1896,Centre,Bechuanala,1,1,0,2,g,n,i
Herman van Broekhuizen,1896,Forward,Netherland,1,1,0,0,Philippines,4023,Calabarzon
Joe Barry,1903,Wing,Robertson District,3,1,1,3,South Africa,Western Cape,Cape Winelands District Municipality
Charlie Brown,1903,Forward,South-West Africa,3,1,0,0,Burkina Faso,Sud-Ouest,Missing
Uncle Dobbin,1903,Halfback,Bethulie,9,5,1,3,South Africa,Free State,Xhariep District Municipality
Alex Frew,1901,Forward,Ayrshire,4,3,1,3,United Kingdom,Scotland,Ayrshire
Charlie Jones,1903,Fullback,Kimberley,2,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Japie Krige,1903,Centre,Klein Drakenstein,5,3,1,3,South Africa,Western Cape,Cape Winelands District Municipality
Willie McEwan,1894,Forward,Edinburgh,18,9,1,3,United Kingdom,Scotland,City of Edinburgh
Andrew Morkel,1903,Wing,Somerset West,1,0,0,0,South Africa,Western Cape,City of Cape Town
PO Nel,1903,Forward,Natal,3,1,0,0,Brasil,Região Nordeste,RN
Birdie Partridge,1903,Forward,Llanthewy Skirrid,1,0,0,0,United Kingdom,Wales,Monmouthshire
Klondyke Raaff,1903,Forward,Cape Town,6,2,1,3,South Africa,Western Cape,City of Cape Town
Jimmy Sinclair,1903,Forward,Cape Col.,1,0,0,0,United States of America,78045,Texas
Bertie van Renen,1903,Fullback,Constantia,2,1,0,0,România,Constanța,Missing
Syd Ashley,1903,Centre,Cape Town,1,0,0,0,South Africa,Western Cape,City of Cape Town
George Crampton,1903,Forward,Aughrim,1,0,0,0,Republic of Ireland,Leinster,County Wicklow
Clem Currie,1903,Forward,Grahamstown,1,0,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Syd de Melker,1903,Centre,Kimberley,2,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Bertie Gibbs,1903,Wing,Kimberley,1,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Jack Jackson,1903,Forward,Victoria West,1,0,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
Rajah Martheze,1903,Forward,Cape Province,3,2,0,0,Solomon Islands,Temotu Province,Neo
Henry Metcalf,1903,Forward,Caledon,1,0,0,0,Canada,Ontario,Peel Region
Jock Anderson,1903,Forward,Cape Town,1,1,0,0,South Africa,Western Cape,City of Cape Town
John Botha,1903,Forward,Cape Town,1,1,0,0,South Africa,Western Cape,City of Cape Town
Paddy Carolin,1903,Halfback,E Province,3,2,0,0,Rwanda,Iburasirasuba,Missing
Hugh Ferris,1901,Scrum-half,Co Down,2,1,0,0,United Kingdom,Northern Ireland,County Down
Tommy Hobson,1903,Halfback,Somerset East,1,1,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Bob Loubser,1903,Wing,Klipheuvel,7,5,3,9,g,n,i
Alec Reid,1903,Forward,Swellendam District,1,1,1,3,South Africa,Western Cape,Overberg District Municipality
Polla Roos,1903,Forward,Rus-en-Vrede,4,3,0,0,South Africa,1725,Gauteng
Koei Brink,1906,Forward,Kuils River,3,1,0,0,South Africa,Western Cape,City of Cape Town
Cocky Brooks,1906,Forward,King William's Town,1,0,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Adam Burdett,1906,Forward,Oudtshoorn,2,1,0,0,South Africa,Western Cape,Eden District Municipality
Bingo Burger,1906,Forward,Cape Prov.,4,2,0,0,g,n,i
Pinkie Daneel,1906,Forward,Bredasdorp,4,2,0,0,South Africa,Western Cape,Overberg District Municipality
Boy de Villiers,1906,Centre,Paarl,3,1,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Dietlof Mare,1906,Forward,Boland,1,0,0,0,Polska,Missing,Missing
Alf Marsberg,1906,Wing,Queenstown,3,1,0,0,New Zealand/Aotearoa,Otago,Queenstown-Lakes District
Sommie Morkel,1906,Forward,Kimberley,4,2,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Anton Stegmann,1906,Wing,Cradock,2,1,1,3,South Africa,Eastern Cape,Chris Hani District Municipality
Jack Hirsch,1906,Centre,Port Elizabeth,2,2,0,0,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
Mary Jackson,1906,Halfback,Constantia,3,2,0,0,România,Constanța,Missing
Steve Joubert,1906,Fullback,Uniondale,3,2,1,8,United States of America,New York,Uniondale
Pietie le Roux,1906,Forward,Paarl,3,2,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Dougie Morkel,1906,Forward,Kimberley,9,8,3,38,South Africa,Northern Cape,Frances Baard District Municipality
Billy Millar,1906,Forward,Cape Prov,6,4,2,6,g,n,i
Nic Crosby,1910,Forward,Tarkastad,2,2,0,0,South Africa,Eastern Cape,Chris Hani District Municipality
Max Davison,1910,Forward,Cape Prov,1,1,0,0,g,n,i
Dirkie de Villiers,1910,Centre,Boland,3,2,1,3,Polska,Missing,Missing
Cocky Hahn,1910,Wing,Paarl,3,2,1,3,South Africa,Western Cape,Cape Winelands District Municipality
Noel Howe-Browne,1910,Forward,?,3,2,0,0,g,n,i
Lammetjie Luyt,1910,Halfback,Ceres,7,6,2,8,Italia,PIE,TO
Archie Marsberg,1910,Fullback,Fort Beaufort,1,1,0,0,South Africa,Eastern Cape,Amathole District Municipality
Cliff Riordan,1910,Forward,Colesberg,2,1,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
Henry Walker,1910,Forward,Uitenhage,3,2,0,0,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
Arthur Williams,1910,Forward,Kimberley,1,1,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Percy Allport,1910,Fullback,Calvinia,2,1,1,3,South Africa,Northern Cape,Namakwa District Municipality
Antonie Lombard,1910,Forward,Cape Prov,1,0,0,0,g,n,i
Dick Luyt,1910,Centre,Ceres,7,6,1,3,Italia,PIE,TO
Wally Mills,1910,Wing,Durbanville,1,0,1,3,South Africa,Western Cape,City of Cape Town
Toby Moll,1910,Forward,Cape Town,1,0,0,0,South Africa,Western Cape,City of Cape Town
Gideon Roos,1910,Forward,Stellenbosch,2,1,1,3,South Africa,Western Cape,Cape Winelands District Municipality
Clive van Ryneveld,1910,Halfback,Graaf-Reinet,2,1,0,0,South Africa,1490,Gauteng
Boy Morkel,1910,Forward,Somerset West,9,7,2,6,South Africa,Western Cape,City of Cape Town
Koot Reynecke,1910,Forward,Senekal,1,1,1,3,South Africa,Free State,Thabo Mofutsanyana District Municipality
Joe Francis,1912,Forward,Upington,5,5,2,6,South Africa,Northern Cape,ZF Mgcawu District Municipality
Saturday Knight,1912,Forward,Burgersdorp,5,5,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Sep Ledger,1912,Forward,Kimberley,4,4,1,3,South Africa,Northern Cape,Frances Baard District Municipality
John Luyt,1912,Forward,Ceres,4,4,0,0,Italia,PIE,TO
Boetie McHardy,1912,Wing,Bloemfontein,5,5,6,18,South Africa,Free State,Mangaung Metropolitan Municipality
Jacky Morkel,1912,Centre,Somerset West,5,5,4,16,South Africa,Western Cape,City of Cape Town
Gerhard Morkel,1912,Fullback,Somerset West,8,6,0,16,South Africa,Western Cape,City of Cape Town
Jan Stegmann,1912,Wing,Cape Prov,5,5,5,15,g,n,i
Tommy Thompson,1912,Forward,Cape Prov,3,3,0,0,g,n,i
Tom van Vuuren,1912,Forward,Adelaide,5,5,0,0,Australia,5000,South Australia
John McCulloch,1913,Halfback,Kimberley,2,2,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Eddie Shum,1913,Forward,Estcourt,1,1,0,0,Canada,Québec,Estcourt
Jack Immelman,1913,Halfback,Victoria West,1,1,0,0,South Africa,Northern Cape,Pixley ka Seme District Municipality
Wally Clarkson,1921,Centre,Durban,3,2,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Theuns Kruger,1921,Hooker,Steynsburg,8,5,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Frank Mellish,1920,Flanker,Rondebosch,12,8,1,3,South Africa,Western Cape,City of Cape Town
Charlie Meyer,1921,Centre,Bethel,3,1,0,0,United States of America,Alaska,Bethel
Baby Michau,1921,Lock,Guadock,1,0,0,0,g,n,i
Mannetjies Michau,1921,Scrum-half,Guadock,3,1,0,0,g,n,i
Harry Morkel,1921,Lock,Kimberley,1,0,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Henry Morkel,1921,Wing,Somerset West,2,1,0,0,South Africa,Western Cape,City of Cape Town
Phil Mostert,1921,Prop,Krugersdorp,14,10,1,6,South Africa,Gauteng,West Rand District Municipality
Tokkie Scholtz,1921,Flanker,Somerset West,2,1,0,0,South Africa,Western Cape,City of Cape Town
Taffy Townsend,1921,Scrum-half,Newport,1,0,0,0,United Kingdom,NP,Wales
Attie van Heerden,1921,Wing,Boshof,2,0,1,3,South Africa,Free State,Lejweleputswa District Municipality
Alf Walker,1921,Lock,Randfontein,6,3,0,0,South Africa,Gauteng,West Rand District Municipality
Nic du Plessis,1921,Lock,Steynsburg,5,3,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Mervyn Ellis,1921,Flanker,Kokstad,6,4,0,0,South Africa,KwaZulu-Natal,Sisonke District Municipality
Royal Morkel,1921,Lock,Kimberley,2,1,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Billy Sendin,1921,Centre,Kimberley,1,1,1,3,South Africa,Northern Cape,Frances Baard District Municipality
Tank van Rooyen,1921,Lock,Steynsburg,2,1,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Bill Zeller,1921,Wing,Umtala,2,1,0,0,g,n,i
Sas de Kock,1921,Centre,Caledon,2,0,0,0,Canada,Ontario,Peel Region
Sarel Strauss,1921,Centre,?,1,0,0,0,g,n,i
Pierre Albertyn,1924,Centre,Kleinmond,4,3,1,3,South Africa,Western Cape,Overberg District Municipality
Hans Aucamp,1924,Wing,Steynsburg,2,2,1,3,South Africa,Eastern Cape,Joe Gqabi District Municipality
Champion Myburgh,1924,Scrum-half,Paarl,1,1,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Bennie Osler,1924,Fly-half,Aliwal North,17,12,2,46,South Africa,Eastern Cape,Joe Gqabi District Municipality
Bill Payn,1924,Flanker,Harding,2,2,0,0,United States of America,South Dakota,Harding County
Kenny Starke,1924,Wing,Muldersvlei,4,3,3,13,South Africa,7607,Western Cape
Jackie Tindall,1924,Fullback,Stellenbosch,5,3,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Nic van Druten,1924,No. 8,Griquatown,8,5,2,6,g,n,i
Jack Bester,1924,Centre,Moorreesburg,2,2,1,3,South Africa,Western Cape,West Coast District Municipality
Nic Bosman,1924,Fullback,Pretoria,3,2,0,0,South Africa,Gauteng,City of Tshwane Metropolitan Municipality
Pally Truter,1924,Scrum-half,Riebeeck-Kasteel,2,2,0,0,g,n,i
Daunce Devine,1924,Scrum-half,Paarl,2,0,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Paul la Grange,1924,Flanker,Riversdale,2,1,0,0,Canada,S7M0X2,Saskatchewan
Jack Slater,1924,Wing,Grahamstown,3,2,2,6,South Africa,Eastern Cape,Sarah Baartman District Municipality
BV Vanderplank,1924,Prop,Pietermaritzburg,2,1,0,0,South Africa,KwaZulu-Natal,uMgungundlovu District Municipality
George Daneel,1928,No. 8,Calvinia,8,6,2,6,South Africa,Northern Cape,Namakwa District Municipality
Pierie de Villiers,1928,Scrum-half,Worcester,8,6,0,0,United Kingdom,England,West Midlands
Brooke Duffy,1928,Centre,East London,1,1,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Flip Nel,1928,Lock,Natal,16,13,1,3,Brasil,Região Nordeste,RN
Sharkey Osler,1928,Centre,Aliwal North,1,1,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
Hennie Potgieter,1928,Lock,?,2,1,0,0,g,n,i
Nic Pretorius,1928,Flanker,Vryburg,4,2,0,0,South Africa,North West,Dr Ruth Segomotsi Mompati District Municipality
Boet Prinsloo,1928,Wing,Standerton,1,1,0,0,South Africa,Mpumalanga,Gert Sibande District Municipality
SP van Wyk,1928,Prop,Middelburg,2,1,0,0,Nederland,Zeeland,Middelburg
Gerry Brand,1928,Fullback,Cape Town,16,13,0,55,South Africa,Western Cape,City of Cape Town
John Dobie,1928,Centre,Rustenburg,1,0,0,0,South Africa,North West,Bojanala Platinum District Municipality
Neville Tod,1928,Wing,Durban,1,0,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
JC van der Westhuizen,1928,Centre,Darling,4,2,1,3,South Africa,Western Cape,West Coast District Municipality
Manus de Jongh,1928,Wing,Moorreesburg,1,1,1,3,South Africa,Western Cape,West Coast District Municipality
AF du Toit,1928,Lock,Stellenbosch,2,1,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Boy Louw,1928,Prop,Boland,18,14,1,3,Polska,Missing,Missing
Poim Oliver,1928,Prop,Graaf-Reinet,2,1,0,0,South Africa,1490,Gauteng
Willie Rousseau,1928,Centre,Steynsburg,2,1,0,0,South Africa,Eastern Cape,Joe Gqabi District Municipality
PK Morkel,1928,Wing,Koelenhof,1,0,0,0,South Africa,7607,Western Cape
Jock van Niekerk,1928,Wing,Constantia,1,0,0,0,România,Constanța,Missing
Ferdie Bergh,1931,Lock,Stellenbosch,17,13,7,21,South Africa,Western Cape,Cape Winelands District Municipality
Danie Craven,1931,Scrum-half,OFS,16,12,2,6,Россия,457040,Уральский федеральный округ
Geoff Gray,1931,Centre,Hastings,4,3,0,0,United Kingdom,England,South East
Bert Kipling,1931,Hooker,Kimberley,9,7,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Andre McDonald,1931,Flanker,Murraysburg,4,4,0,0,South Africa,Western Cape,Central Karoo District Municipality
Alvi van der Merwe,1931,Flanker,Rawsonville,1,1,0,0,United States of America,Michigan,Washtenaw County
Floors Venter,1931,Wing,Pietersburg,3,3,0,0,South Africa,Limpopo,Capricorn District Municipality
Jimmy White,1931,Centre,CapeProv,10,7,2,10,g,n,i
Morris Zimerman,1931,Wing,Jansenville,4,4,1,3,South Africa,Eastern Cape,Sarah Baartman District Municipality
Nic Bierman,1931,Flanker,Potchefstroom,1,1,0,0,South Africa,North West,Dr Kenneth Kaunda District Municipality
Ponie van der Westhuizen,1931,Wing,Darling,3,3,0,0,South Africa,Western Cape,West Coast District Municipality
Franky Waring,1931,Centre,Cape Town,7,5,2,6,South Africa,Western Cape,City of Cape Town
Lucas Strachan,1932,Flanker,Parys,10,8,0,0,France,France métropolitaine,Île-de-France
George d'Alton,1933,Flanker,Cape Town,1,1,0,0,South Africa,Western Cape,City of Cape Town
Fronie Froneman,1933,Flanker,Cathcart,1,1,0,0,United Kingdom,G,Scotland
Jack Gage,1926,Wing,Worcester,5,4,1,3,United Kingdom,England,West Midlands
Manie Geere,1933,Lock,Pretoria,5,3,0,0,South Africa,Gauteng,City of Tshwane Metropolitan Municipality
Fanie Louw,1933,Prop,Paarl District,12,8,2,6,South Africa,Western Cape,Cape Winelands District Municipality
Freddy Turner,1933,Wing,Port Elizabeth,11,8,4,29,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
Lappies Hattingh,1933,Flanker,Lindley,1,0,0,0,United States of America,New York,Steuben County
Pat Lyster,1933,Wing,Durban,3,0,0,0,South Africa,KwaZulu-Natal,eThekwini Metropolitan Municipality
Joe Nykamp,1933,Prop,Pretoria,1,0,0,0,South Africa,Gauteng,City of Tshwane Metropolitan Municipality
Paul Visser,1933,Prop,Lichtenburg,1,0,0,0,Deutschland,Berlin,Lichtenberg
Ginger Clark,1933,Flanker,Kimberley,1,1,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Fred Smollan,1933,Flanker,Uitenhage,3,2,0,0,South Africa,Eastern Cape,Nelson Mandela Bay Metropolitan Municipality
John Apsey,1933,No. 8,Cape Town,3,2,0,0,South Africa,Western Cape,City of Cape Town
Bunny Reid,1933,Fullback,East London,1,1,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Louis Babrow,1937,Centre,Smithfield,5,4,3,9,United States of America,North Carolina,Johnston County
Ebbo Bastard,1937,Flanker,Kokstad,6,4,2,6,South Africa,KwaZulu-Natal,Sisonke District Municipality
Jan Lotz,1937,Hooker,Krugersdorp,8,6,1,3,South Africa,Gauteng,West Rand District Municipality
Mauritz van den Berg,1937,Lock,Pretoria,4,3,0,0,South Africa,Gauteng,City of Tshwane Metropolitan Municipality
Dai Williams,1937,Wing,Mowbray,8,6,5,15,South Africa,Western Cape,City of Cape Town
Harry Martin,1937,Prop,Bloemfontein,1,1,0,0,South Africa,Free State,Mangaung Metropolitan Municipality
Vandie van de Vyver,1937,Fly-half,Seymour,1,1,0,0,United States of America,Indiana,Jackson County
George van Reenen,1937,No. 8,Darling,2,1,2,6,South Africa,Western Cape,West Coast District Municipality
CB Jennings,1937,Prop,King William's Town,1,0,0,0,South Africa,Eastern Cape,Buffalo City Metropolitan Municipality
Tony Harris,1937,Fly-half,Kimberley,5,4,1,3,South Africa,Northern Cape,Frances Baard District Municipality
Flappie Lochner,1937,Centre,Van Rhynsdorp,3,3,1,3,g,n,i
Piet de Wet,1938,Centre,Somerset East,3,2,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Ben du Toit,1938,Flanker,Malmesbury,3,2,1,3,United Kingdom,SN16 9,England
Roger Sherriff,1938,Lock,Kimberley,3,2,0,0,South Africa,Northern Cape,Frances Baard District Municipality
Johnny Bester,1938,Wing,Moorreesburg,2,1,2,6,South Africa,Western Cape,West Coast District Municipality
George Smith,1938,Fullback,Humansdorp,1,0,0,0,South Africa,Eastern Cape,Sarah Baartman District Municipality
Hannes Brewis,1949,Fly-half,Oudtshoorn,10,10,1,18,South Africa,Western Cape,Eden District Municipality
Felix du Plessis,1949,Lock,OFS,3,3,0,0,Россия,457040,Уральский федеральный округ
Floors Duvenage,1949,Centre,Vryburg,2,2,0,0,South Africa,North West,Dr Ruth Segomotsi Mompati District Municipality
Okey Geffin,1949,Prop,Johannesburg,7,7,0,48,South Africa,2001,Gauteng
Jorrie Jordaan,1949,Hooker,Cradock,4,4,0,0,South Africa,Eastern Cape,Chris Hani District Municipality
Bubbles Koch,1949,Lock,Hopefield,4,4,0,0,Australia,New South Wales,Hopefield
Tjol Lategan,1949,Centre,Stellenbosch,11,10,3,9,South Africa,Western Cape,Cape Winelands District Municipality
Buks Marais,1949,Wing,Cape Prov,5,4,1,10,g,n,i
Cecil Moss,1949,Wing,Riversdale,4,4,0,0,Canada,S7M0X2,Saskatchewan
Hennie Muller,1949,No. 8,Tvl,13,12,3,16,United States of America,96150,California
Louis Strydom,1949,Flanker,Robertson,2,2,0,0,United States of America,Tennessee,Robertson
Fiks van der Merwe,1949,Flanker,Cradock,1,1,0,0,South Africa,Eastern Cape,Chris Hani District Municipality
Jack van der Schyff,1949,Fullback,Kimberley,5,4,0,10,South Africa,Northern Cape,Frances Baard District Municipality
Hoppy van Jaarsveld,1949,Prop,Bloemhof,1,1,0,0,Nederland,Zuid-Holland,MRDH
Ballie Wahl,1949,Scrum-half,Paarl,1,1,0,0,South Africa,Western Cape,Cape Winelands District Municipality
Salty du Rand,1949,Lock,Hofmeyr,21,15,4,12,South Africa,Eastern Cape,Chris Hani District Municipality
Fonnie du Toit,1949,Scrum-half,Vryburg,8,8,2,6,South Africa,North West,Dr Ruth Segomotsi Mompati District Municipality
Chris Koch,1949,Prop,Moorreesburg,22,15,5,15,South Africa,Western Cape,West Coast District Municipality
Ryk van Schoor,1949,Centre,CapePrv,12,11,2,6,g,n,i
Flip Geel,1949,Lock,Boshof,1,1,0,0,South Africa,Free State,Lejweleputswa District Municipality
Willem Barnard,1949,Lock,Upington,2,2,0,0,South Africa,Northern Cape,ZF Mgcawu District Municipality
Carrots Geraghty,1949,Wing,Port Beaufort,1,1,0,0,South Africa,Western Cape,Eden District Municipality
Basil Kenyon,1949,Flanker,Umtala,1,1,0,0,g,n,i
Piet Malan,1949,Flanker,Parys,1,1,0,0,France,France métropolitaine,Île-de-France
