O. Faupula,1924,,date unknown,3,1,0,0
Koliniata Feke,1988,Wing,date unknown,6,1,0,0
Samiu Mafi,1988,Wing,date unknown,6,2,0,0
Tinitale Makalea,1988,No. 8,1968,1,0,0,0
Liueli Susimalofi,1989,,date unknown,1,0,0,0
Moimoi Halatanu,1989,Fullback,date unknown,1,1,0,0
Feao Filikitonga,1990,Prop,date unknown,2,0,0,0
Isi Tapueluelu,1990,Fullback,1970,13,3,5,25
Ikani Taufa,1990,Scrum-half,date unknown,1,0,0,0
Nafe Tufui,1990,Scrum-half,date unknown,8,3,0,12
Elisi Vunipola,1990,Fly-half,1972,41,15,8,50
Tevita Lavaki,1990,Prop,date unknown,3,1,0,0
Amanaki Vaha'akolo,1990,Centre,date unknown,2,1,0,0
Fololisi Masila,1990,Hooker,date unknown,11,0,3,14
Peniola Ahofono,1990,Scrum-half,date unknown,1,0,0,0
Vaea Anitoni,1990,Wing,1970,47,14,26,130
Feleti Faotusa,1990,Prop,date unknown,1,0,0,0
Takau Lutua,1990,Prop,date unknown,9,6,0,0
Uafe Niuila,1990,Centre,date unknown,1,0,0,0
Sitiveni Pongi,1990,Flanker,date unknown,1,0,0,0
Tukua Tonga,1990,Wing,date unknown,2,0,0,0
Fifita Faletau,1991,Prop,date unknown,2,0,0,0
Leha'uli Fotu,1991,Fullback,date unknown,5,2,0,2
Okalani Kanatea,1991,Fly-half,date unknown,1,0,0,0
Lopeti Samiu,1991,Prop,date unknown,1,0,0,0
Sione Vaeno,1991,Wing,date unknown,1,0,0,0
Tevita Va'enuku,1991,Wing,date unknown,15,4,5,24
Soane Hiko,1991,Wing,date unknown,1,0,0,0
Alatini Saulala,1991,Centre,1968,2,0,0,0
Fatui Lagilagi,1991,Prop,date unknown,1,0,0,0
Huihahau Nisa,1991,Fly-half,date unknown,3,1,0,6
Semi Taupeaafe,1991,"Wing, Centre",Nuku'alofa,15,4,0,0
Pelimani Fisi'iahi,1992,Lock,date unknown,1,0,1,5
Rudi Kapeli,1992,Hooker,1957,4,2,0,0
Dave Latailakepa,1992,No. 8,date unknown,3,1,0,0
Holani Pohiva,1992,No. 8,1972,4,0,0,0
Chris Schaumkel,1992,Fly-half,date unknown,4,1,0,8
Isi Tu'ivai,1992,Wing,1970,15,6,6,38
Mistana Vea,1992,Wing,date unknown,2,1,0,3
Tasi Vikilani,1992,No. 8,1965,4,1,0,0
Isi Fatani,1992,Lock,Nuku'alofa,25,11,5,25
Siaosi Latu,1992,Prop,date unknown,3,2,0,0
Tevita Pau'u,1992,Wing,date unknown,1,1,0,0
Tavake Tuineau,1992,Wing,date unknown,6,2,0,0
Ipolito Fenukitau,1993,Flanker,1972,18,5,3,15
Samisoni Lolo,1993,Flanker,date unknown,1,0,0,0
Feleti Mahoni,1993,Flanker,Maufanga,13,5,3,15
Valita Moa,1993,Prop,date unknown,2,0,0,0
Edwin Talakai,1993,Prop,1971,8,3,0,0
Pauliasi Vakamalolo,1993,Centre,date unknown,1,0,0,0
Martin Manukia,1993,No. 8,date unknown,6,2,1,5
Feleti Fakaongo,1993,"Lock, Flanker",1970,14,6,0,0
Manu Lavaka,1993,Centre,date unknown,4,1,1,5
A. Tulikaki,1993,Scrum-half,date unknown,1,0,0,0
Afu Uasi,1993,Wing,date unknown,4,2,1,5
Finau Ma'afu,1993,Wing,circa 1954,1,1,0,0
Semisi Tongia,1993,Hooker,date unknown,1,1,0,0
Falamani Mafi,1993,Lock,Kanokupolu,22,8,2,10
Alaska Taufa,1993,Wing,1970,5,2,1,5
Taipe Vave,1993,Fullback,date unknown,1,0,0,4
Tu'ihakavalu Kolo,1993,Fly-half,date unknown,3,1,1,5
Falanisi Manukia,1993,Fly-half,date unknown,7,3,2,10
Kolau Fokofuka,1993,Prop,date unknown,8,4,0,0
Sateki Tuipulotu,1993,Fullback,Auckland,20,9,5,190
Unaloto Fa,1994,Prop,date unknown,6,1,1,5
Peneili Latu,1994,Centre,date unknown,9,4,0,0
Valai Taumoepeau,1994,Flanker,1970,4,1,0,0
Sam Alatini,1994,Centre,1972,6,2,0,0
Kati Tu'ipulotu,1994,Flanker,1967,16,5,1,5
Kilioni Tuipulotu,1994,No. 8,1971,4,2,0,0
Jonathan Tupou,1994,Prop,date unknown,1,1,0,0
Pouvalu Latukefu,1995,Lock,date unknown,8,4,1,5
David Manako,1995,Centre,1971,4,4,3,15
Mana 'Otai,1995,No. 8,1968,5,3,1,5
Taholo Anitoni,1995,Centre,date unknown,5,3,1,5
Va'a Toloke,1995,No. 8,1974,19,9,2,10
Saili Fe'ao,1995,Hooker,date unknown,2,0,0,0
Willie Lose,1995,Lock,1967,3,1,0,0
Unuoi Va'enuku,1995,Centre,1976,3,1,0,0
Inoke Afeaki,1995,"Flanker, Lock",Tofoa,27,6,3,15
Simana Mafile'o,1995,Centre,1969,12,7,3,15
Taipe Isitolo,1995,Fullback,date unknown,3,2,0,10
Akuila Mafi,1995,Fly-half,date unknown,1,1,0,0
Pita Alatini,1995,Centre,Nuku'alofa,18,13,6,30
Pita Tanginoa,1995,Centre,Vava'u,5,1,0,0
Paula Tuitavake,1995,Centre,date unknown,1,0,0,0
Tevita Asi,1996,Wing,date unknown,1,0,0,0
Paula Kalanivalu,1996,Centre,date unknown,1,0,0,0
Lani Katoa,1996,Flanker,date unknown,8,3,0,0
Hemani Lavaka,1996,Prop,1969,15,2,2,10
Etu Manu,1996,Centre,1967,6,2,1,5
Ngalu Taufo'ou,1996,Prop,Ha'apai,23,10,3,15
Josh Taumalolo,1996,Centre,Nuku'alofa,26,12,14,118
Maikolo Kaihea,1996,Hooker,1972,7,4,0,0
Fepikou Tatafu,1996,Wing,1975,23,10,10,50
Gustavo Tonga,1996,Fullback,1973,13,7,1,114
Ma'ama Molitika,1996,Back-row,Ha'apai,21,7,1,5
Viliami Uhi,1996,Centre,1970,7,3,1,5
Semisi Faka'osi'folau,1996,Centre,1976,13,4,5,25
Damien Penesini,1997,Prop,1971,6,5,0,0
Tau Siale,1997,Hooker,1970,3,2,0,0
Alipate Ta'ufo'ou,1997,Lock,date unknown,6,3,1,5
Talanoa Tohi,1997,Lock,date unknown,3,2,0,0
Latiume Maka,1997,"Prop, Hooker",1970,20,9,2,10
Semi Tulikifanga,1997,Scrum-half,date unknown,4,1,0,0
Dave Tiueti,1997,Centre,Tofoa,21,8,6,33
Vikilani Afeaki,1997,Fullback,1975,3,0,0,0
Johnny Ngauamo,1997,Centre,Nuku'alofa,6,1,1,5
David Briggs,1997,Prop,Auckland,1,0,0,0
Saia Latu,1997,Flanker,1978,12,4,0,0
Vili Ma'asi,1997,Hooker,Tofoa,32,7,3,15
Tom Matakiongo,1997,Flanker,date unknown,1,0,0,0
Sione Tuipulotu,1997,Scrum-half,Ha'apai,29,9,2,13
Simon Hafoka,1997,Hooker,1974,1,0,0,0
Sione Tai,1997,Fly-half,date unknown,2,0,1,5
Salesi Finau,1998,Centre,Neiafu,13,4,1,5
Pierre Hola,1998,"Wing, Fly-half",Longolongo,40,13,11,322
Benhur Kivalu,1998,"No. 8, Lock",Western Samoa,39,14,8,40
Jonathan Koloi,1998,Flanker,Nuku'alofa,15,6,6,30
Tauna'holo Taufahema,1998,Wing,Nautoka,17,5,5,41
Brian Wooley,1998,Fly-half,Wellington,9,3,0,3
Hainga Fakatou,1998,Back-row,Kolofo'ou,5,1,0,0
Uiniati Moa,1998,Prop,1976,3,0,0,0
Ma'afu Pale,1998,"Hooker, Prop",1974,7,3,1,5
Matt te Pou,1998,Flanker,1974,13,4,1,5
David Edwards,1998,Flanker,Auckland,10,4,0,0
Sililo Martens,1998,Scrum-half,Auckland,32,9,3,15
Jeff Sitoa,1998,Lock,date unknown,1,0,0,0
Sam Hala,1999,Wing,1975,9,4,4,20
Puke Faletau,1999,Prop,Neiafu,9,4,0,0
'Aleki Lutui,1999,Hooker,Tofoa,43,11,5,25
Tevita Taumoepeau,1999,Prop,Haapai,35,12,2,12
Sengili Tuihalamaka,1999,Wing,1977,5,1,1,32
Keni Fisilau,1999,Centre,1976,6,0,0,0
Kisione Ahota'eiloa,1999,Flanker,1977,6,2,2,10
Ta'u Fainga'anuku,1999,Prop,Kiltifo Haapai,12,3,1,5
Epi Taione,1999,Centre,Vauai'i,24,7,3,15
Hotili 'Asi,2000,Prop,date unknown,1,0,0,0
Chris Hala'ufia,2000,No. 8,Neiafu,24,7,5,25
Aisea Havili Kaufusi,2000,Wing,Ha'ateiho,13,5,4,20
Apai Kaitu'u,2000,No. 8,date unknown,1,0,0,0
Epafasi Ta'ufo'ou,2000,Centre,date unknown,6,3,1,5
Lotu Filipine,2000,Back-row,1980,8,4,4,20
Fakataha Molitika,2000,Lock,1977,7,1,0,0
Sioeli Nau,2000,Scrum-half,1976,9,3,2,10
Movete 'Oto'ota,2000,Fly-half,date unknown,4,0,0,0
Solomone Matangi,2000,Wing,1976,8,3,5,25
Soane Havea,2000,Fly-half,1981,28,11,0,0
Henry Saafi,2000,Flanker,date unknown,1,0,0,0
Loni Manako,2000,Centre,date unknown,2,1,0,0
Tevita Fifita,2001,No. 8,1978,5,3,3,15
Nisifolo Naufahu,2001,No. 8,Auckland,16,6,2,10
Manako Tonga,2001,No. 8,1976,6,3,0,0
Viliami Vaki,2001,Back-row,Vava'u,36,10,7,35
Taufa'ao Filise,2001,Prop,Malapo,22,3,1,5
Gus Leger,2001,Centre,Tokoroa,15,3,0,0
John Pale,2001,Prop,1976,9,1,0,0
Toni Alatini,2001,Scrum-half,1970,8,1,0,0
Lua Lokotui,2001,"Lock, Flanker",Auckland,21,9,3,15
Salesi Moimoi,2001,Wing,1978,1,0,0,0
Mo'unga Kafatolu,2002,Fullback,date unknown,3,1,1,5
Andrew Mailei,2002,Centre,Auckland,22,9,5,40
Stanley Afeaki,2002,Flanker,Lower Hutt,13,4,7,35
Nick Hau,2002,Centre,1979,2,0,0,0
Sione Fonua,2002,Wing,1982,12,2,3,15
Emosi Kauhenga,2002,"Lock, Flanker",Folaha,14,6,0,0
Laukau Lile,2002,Centre,1976,3,1,0,0
Kisi Pulu,2002,Prop,Leimatu'a,32,12,3,15
Kilioni Bakewa,2002,Wing,date unknown,3,2,0,0
Tonga Lea'aetoa,2002,Prop,Auckland,26,13,1,5
Milton Ngauamo,2002,Lock,Auckland,17,6,1,5
David Palu,2002,Scrum-half,Wellington,14,6,7,39
John Payne,2002,Centre,Manly,11,4,1,5
Ephraim Taukafa,2002,Hooker,Auckland,33,14,6,30
Lisiate 'Ulufonua,2002,Fullback,1976,4,4,2,10
Willie Gibbons,2002,Fly-half,date unknown,4,2,0,0
Taniela Tulia,2002,Wing,date unknown,10,4,7,35
Feki Latusalu,2003,Hooker,date unknown,2,2,0,0
Tevita Tu'ifua,2003,"Wing, Centre",Nomuka,15,6,4,20
Johnny Tu'amoheloa,2003,Back-row,1980,4,1,0,0
Suka Hufanga,2003,Wing,Hourna,28,14,5,25
Kafalosi Tonga,2003,Prop,Auckland,6,1,0,0
Sila Va'enuku,2003,Wing,1978,12,1,3,15
Edward Langi,2003,Back-row,1975,1,0,0,0
Pila Fifita,2003,"Wing, Centre",1975,2,0,0,0
Fangatapu 'Apikotoa,2004,Utility back,Fasi-moe-afi,30,8,2,147
Lisiate Fa'aoso,2004,Lock,Kolonga,16,6,1,5
Ofa Misa,2004,Back-row,1979,2,0,0,0
Mosese Moala,2004,Prop,1978,2,0,0,0
Seti Filo,2004,Back-row,1982,2,0,0,0
Sefa Vaka,2004,Centre,Kolofo'ou,13,3,2,10
Sikuti Vunipola,2004,Scrum-half,1979,3,0,0,0
Seti Kiole,2005,Wing,Holopeka,9,2,2,10
Mosese Makasini,2005,Lock,date unknown,4,0,1,5
Matini Tupou,2005,No. 8,1982,4,1,0,0
Siaosi Taufa,2005,Scrum-half,date unknown,4,0,0,0
Hudson Tonga'uiha,2005,Centre,Tofoa,24,8,6,30
Ueleni Fono,2005,No. 8,Holopeka,4,0,0,0
Siope Kapeli,2005,Back-row,1983,1,0,0,0
Samuela Lisala,2005,"Centre, Wing",1977,2,0,0,0
Kana Fakava,2005,Prop,1981,1,0,0,0
Sione Niu Tonga,2005,Outside back,date unknown,3,0,1,5
Sione Masima,2005,Centre,date unknown,1,0,0,0
Rodney Mahe,2005,Back-row,1983,8,4,0,0
Fotu'aika Naitoko,2005,Prop,date unknown,1,0,0,0
Sione Taukapo,2005,Centre,date unknown,1,0,0,0
Soane Tonga'uiha,2004,Prop,Houma,16,5,0,0
Peni Fakalelu,2005,Prop,1984,6,3,2,10
Alani Maka,2005,Prop,Longoteme,1,0,0,0
Talite Vaioleti,2005,Lock,1980,2,1,0,0
Kele Hehea,2006,Lock,Vaini,21,13,2,10
Nili Latu Langilangi,2006,No. 8,Tongatapu,42,16,4,23
Tatafu Na'aniumotu,2006,Centre,1984,6,4,0,0
Tevita Vaikona,2006,"Wing, Centre",1974,4,3,5,25
Viliami Hakalo,2006,"Fullback, Centre",1987,6,4,3,22
Kaiongo Tupou,2006,Centre,Tofoa,12,5,3,15
Isieli Fine,2007,Lock,1984,4,1,0,0
Tevita Fonua,2007,Prop,date unknown,1,1,0,0
Teu'imuli Kaufusi,2007,Lock,1980,8,2,2,10
Vunga Lilo,2007,Wing,Ha'apai,33,14,11,70
Sione Poteki,2007,Hooker,date unknown,1,1,0,0
Vaea Poteki,2007,Fly-half,date unknown,1,1,2,10
Toma Toke,2007,Prop,Ha'ateiho,12,4,1,5
Hale T-Pole,2006,"Lock, Flanker",Longolongo,31,12,2,10
Atonio Halangahu,2007,Hooker,1981,2,2,0,0
Sione Kalamafoni,2007,Back-row,Matahau,24,9,2,10
Hemani Paea,2007,Centre,1985,4,3,1,5
Folauhola Tatua'a,2007,,date unknown,1,1,0,0
Makoni Finau,2007,Prop,1983,6,1,0,0
Tevita 'Ahoafi,2007,Scrum-half,1987,2,0,0,0
Setaleki Lu'au,2007,Fullback,date unknown,1,0,0,0
Sateki Mata'u,2007,Prop,Ha'ateiho,2,0,0,0
Naisa Sikalu,2007,Flanker,1982,4,0,0,0
Tevita Tanginoa,2007,Lock,1982,2,0,0,0
Samiu Vahafolau,2007,No. 8,Ovaka,14,8,2,10
Lisiate Tafa,2007,"Centre, Wing",1979,1,0,0,0
Patrick Tamoua,2007,,date unknown,1,0,0,0
Lopeti Lolohea,2007,Flanker,date unknown,1,0,0,0
Mesui Lemoto,2007,Fullback,1986,1,1,0,6
Finau Maka,2007,Back-row,Longoteme,9,4,1,5
Enele Taufa,2007,Scrum-half,Ha'ateiho,4,2,0,0
Josh Afu,2008,Back-row,QLD,17,6,1,5
Sione Lavaka,2008,Wing,1985,1,0,0,0
Tupou Palu,2008,Wing,1985,1,0,0,0
Semisi Telefoni,2008,Prop,Auckland,5,3,0,0
Samiuela Ika,2008,Lock,1986,3,0,0,0
Sione Timani,2008,Lock,Tofoa,8,3,0,0
Semosoni Pone,2008,Fullback,1980,3,2,0,0
'Alipate Fatafehi,2009,Centre,Sigatoka,17,7,4,20
David Halaifonua Tonga,2009,Wing,Vava'u,12,3,2,17
Ilaisa Ma'asi,2009,Hooker,Tofoa,19,8,1,5
Po'alo'i Taula,2009,Prop,1978,5,1,0,0
Opeti Fonua,2009,No. 8,Kolonga,5,0,0,0
Pasuka Mapakaitolo,2009,Back-row,1980,5,1,1,5
Mateo Malupo,2009,Wing,1988,4,2,0,0
Mahe Fangupo,2009,"Fly-half, Centre",1988,4,1,0,0
Fou-Ki-Moana Katoa,2009,Wing,date unknown,1,0,0,0
Siosaia Palei,2009,Wing,date unknown,1,0,0,0
Kilifi Fangupo,2009,Scrum-half,1985,1,1,0,0
Paula Kata,2009,Flanker,1988,4,1,0,0
Etueni Siua,2009,Wing,date unknown,3,3,0,0
Sione Vaiomounga,2009,"Hooker, Flanker",Tefisi,13,5,1,5
Mani Vakaloa,2009,Wing,1981,1,1,1,5
Kurt Morath,2009,Fly-half,Takapuna,21,11,1,250
Manu Ahota'e'iloa,2010,Centre,Meifu,3,0,0,0
Akameta Fe'ao,2010,Lock,1986,2,0,0,0
Saia Fekitoa,2010,Wing,1987,2,0,0,0
Kelepi Halafihi,2010,Lock,1984,2,0,0,0
Daniel Morath,2010,Scrum-half,1980,3,1,0,0
Alapini Olosoni,2010,"Lock, Flanker",1979,3,0,1,5
Alaska Taufa,2010,Wing,Ha'ateiho,12,2,4,20
Samisoni Fisilau,2010,Scrum-half,Tofoa,15,3,0,2
Sione Fukofuka,2010,Prop,1984,2,0,0,0
Steve Mafi,2010,Flanker,Fairfield,10,3,0,0
Will Helu,2010,Wing,Auckland,19,7,6,30
Haani Halaeua,2010,Flanker,1986,2,0,0,0
Viliami Pola,2010,Prop,1988,4,1,0,0
Aloisio Mailangi,2010,Flanker,1979,1,0,0,0
Damian Fakafanua,2010,"Wing, Centre",1984,2,1,1,5
Taumei Hikila,2010,Lock,1980,1,1,1,5
Rutikha Ilolahia,2010,Back-row,date unknown,1,1,0,0
Petuliki Mateo,2010,Centre,date unknown,1,1,1,5
Kama Sakalia,2010,Hooker,1985,6,3,0,0
Paea Siulangapo,2010,Back-row,date unknown,1,1,0,0
Michael Toloke,2010,Fullback,1990,1,1,1,12
Sione Vaioleti,2010,Flanker,date unknown,1,1,0,0
Sioeli Faupula,2010,,date unknown,1,1,0,0
Kuea Kolokihakaufiji,2010,Flanker,date unknown,1,1,0,0
Viliame Iongi,2011,Wing,Tofoa,18,9,8,40
Pepa Koloamatangi,2011,Flanker,1982,3,2,0,0
Viliami Ma'afu,2011,No. 8,Longolongo,21,10,3,15
Ofa Fainga'anuku,2011,Prop,1982,3,1,0,0
Paula Kaho,2011,No. 8,1984,8,4,1,5
Eddie Paea,2011,Halfback,NSW,2,1,0,0
Silivenusi Taumoepeau,2011,Centre,1985,1,1,0,0
Sona Taumalolo,2011,Prop,Ha'akame,13,6,4,20
Joe Tuineau,2011,Lock,Suva,18,10,1,5
Tevita Ula,2011,Flanker,1985,1,1,0,0
Sila Puafisi,2011,Prop,Tefisi,13,3,0,0
Maleko Latu,2011,Prop,1988,1,0,0,0
Tomasi Palu,2011,Scrum-half,Wellington,11,5,0,9
Halani 'Aulika,2011,Prop,Angahaeua,8,5,0,0
Taniela Moa,2011,Scrum-half,Tofoa,20,10,3,15
Fetu'u Vainikolo,2011,Wing,Ha'alalo,17,7,12,60
Siale Piutau,2011,"Wing, Centre",Auckland,19,7,2,10
Mafileo Kefu,2012,Centre,QLD,3,1,0,0
Viliami Fainga'a,2012,"Prop, Back-row",NSW,3,0,0,0
Tevita Mailau,2012,Prop,Manly,13,5,0,0
Sione Piukala,2012,Centre,Futu,10,4,3,15
Elvis Taione,2012,Hooker,Nuku'alofa,13,6,0,0
Eddie Aholelei,2013,Prop,Auckland,6,1,1,5
Taione Vea,2013,Prop,Auckland,6,2,0,0
Viliami Fihaki,2013,Back-row,Nuku'alofa,5,1,2,10
Samisone Masima,2013,Lock,1986,2,1,0,0
Fraser Anderson,2013,"Centre, Wing",Auckland,4,1,1,5
Siale Fahiua,2013,Scrum-half,1991,2,1,0,2
Dan Faleafa,2013,"Flanker, Lock",1989,4,1,0,0
Rocky Havili,2013,"Centre, Wing",1980,1,0,0,0
Uili Kolo'ofai,2013,Lock,Auckland,1,0,0,0
Latiume Fosita,2013,Fly-half,Felemea,8,2,0,29
Suliasi Taufalele,2013,Hooker,Tokoroa,4,0,0,0
Mata'ali Paea,2013,Centre,1990,1,0,0,0
Otulea Katoa,2014,Wing,Havelu,3,2,1,5
Paul Ngauamo,2014,Hooker,Christchurch,2,0,0,0
Tane Takulua,2014,Scrum-half,Lapaha,5,2,0,0
Paea Fa'anunu,2014,Prop,Auckland,3,2,0,0
Siua Halanukonuka,2014,Prop,1986,1,1,0,0
Sione Lea,2014,Prop,Vava'u,2,1,0,0
