Jim Bevan,1881,Three-quarters,1,0,1,0,0,NA,Vic,Australia,Victoria,Missing
Godfrey Darbishire,1881,Forward,1,0,1,0,0,NA,Lancs,United Kingdom,S6 3TB,England
Barry Girling,1881,Forward,1,0,1,0,0,NA,Bristol,United Kingdom,England,South West England
George Harding,1881,Forward,4,1,3,0,0,NA,Lancs,United Kingdom,S6 3TB,England
Edward Lewis,1881,Halfback,1,0,1,0,0,NA,Llandovery,United Kingdom,Wales,Carmarthenshire
Bathurst Mann,1881,Forward,1,0,1,0,0,NA,The Curragh,United Kingdom,Northern Ireland,County Antrim
Charlie Newman,1881,Halfback,10,1,7,2,0,NA,Newport,United Kingdom,NP,Wales
Edward Peake,1881,Three-quarters,1,0,1,0,0,NA,Monmouth,United Kingdom,NP25,Wales
William Phillips,1881,Forward,5,2,3,0,0,NA,Cardiff,United Kingdom,Wales,Cardiff
Frank Purdon,1881,Forward,4,1,3,0,0,NA,Co Westmeath,Republic of Ireland,Leinster,County Westmeath
Aneurin Rees,1881,Forward,1,0,1,0,0,NA,Llandovery,United Kingdom,Wales,Carmarthenshire
Richard Summers,1881,Fullback,1,0,1,0,0,NA,Haverfordwest,United Kingdom,Wales,Pembrokeshire
Edward Treharne,1881,Forward,2,0,2,0,0,NA,Ystradyfodwg,g,n,i
Leonard Watkins,1881,Halfback,1,0,1,0,0,NA,Abergavenny,United Kingdom,NP7,Wales
Richard Williams,1881,Forward,1,0,1,0,0,NA,Llowes,United Kingdom,Wales,Powys
Thomas Baker-Jones,1882,Forward,6,1,4,1,1,NA,Newport,United Kingdom,NP,Wales
Ronald Bridie,1882,Halfback,1,1,0,0,1,NA,-,g,n,i
Tom Clapp,1882,Forward,14,4,8,2,2,NA,Marylebon,g,n,i
Samuel Clark,1882,Fullback,2,2,0,0,0,NA,Weymouth,United Kingdom,England,South West England
Bill Evans,1882,Three-quarters,2,1,1,0,1,NA,Rhymney,United Kingdom,NP22,Wales
Bob Gould,1882,Forward,11,2,7,2,0,NA,Newport,United Kingdom,NP,Wales
Charles Lewis,1882,Fullback,5,1,4,0,0,NA,Llangadog,United Kingdom,Wales,Carmarthenshire
George Morris,1882,Forward,5,1,4,0,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
William Norton,1882,Three-quarters,6,2,4,0,1,NA,Carmarthen,United Kingdom,Wales,Carmarthenshire
Hugh Vincent,1882,Forward,1,1,0,0,0,NA,Caernarfon,United Kingdom,Wales,Gwynedd
Tom Williams,1882,Forward,1,1,0,0,0,NA,Llwynypia,United Kingdom,Wales,Rhondda Cynon Taf
Harry Bowen,1882,Fullback,4,0,3,1,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
Alfred Cattell,1882,Forward,2,0,2,0,0,NA,Rutland,United Kingdom,England,East Midlands
James Clare,1882,Three-quarters,1,0,1,0,0,NA,London,United Kingdom,England,Greater London
Dai Gwyn,1882,Centre,6,1,4,1,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Thomas Judson,1882,Forward,2,0,2,0,1,NA,Lancs,United Kingdom,S6 3TB,England
John Griffin,1883,Forward,1,0,1,0,0,NA,Southampton,United Kingdom,England,South East
Arthur Jones,1883,Forward,1,0,1,0,0,NA,Risca,United Kingdom,NP11,Wales
Horace Lyne,1883,Forward,5,1,4,0,0,NA,Newport,United Kingdom,NP,Wales
Charles Allen,1884,Three-quarters,2,0,2,0,1,NA,Lancashire,United Kingdom,England,North West England
Frederick Andrews,1884,Forward,2,0,2,0,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
William Gwynn,1884,Halfback,5,1,3,1,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
Frederick Margrave,1884,Forward,2,0,2,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
Joe Simpson,1884,Forward,3,1,2,0,0,NA,Sedgefield,United Kingdom,England,North East England
John Smith,1884,Forward,3,1,2,0,0,NA,Manchester,United Kingdom,England,North West England
Charles Taylor,1884,Three-quarters,9,2,5,2,0,NA,Ruabon,United Kingdom,Wales,Wrexham
Tom Barlow,1884,Fullback,1,1,0,0,0,NA,Salford,United Kingdom,England,North West England
Samuel Goldsworthy,1884,Forward,3,1,1,1,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
Frank Hancock,1884,Three-quarters,4,1,2,1,0,NA,Wiveliscombe,United Kingdom,England,South West England
John Hinton,1884,Forward,1,1,0,0,0,NA,Bombay,India,Maharashtra,Greater Bombay
Buckley Roderick,1884,Forward,1,1,0,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
Buller Stadden,1884,Halfback,8,5,3,0,2,1,Somerset,United Kingdom,England,South West England
Arthur Gould,1885,Centre,27,10,14,3,4,12,Newport,United Kingdom,NP,Wales
Martyn Jordan,1885,Three-quarters,3,0,2,1,2,NA,Clifton,United Kingdom,England,South West England
Evan Richards,1885,Forward,2,0,2,0,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
Ernest Rowland,1885,Forward,1,0,1,0,0,NA,Neath,United Kingdom,Wales,West Glamorgan
Lewis Thomas,1885,Forward,2,0,1,1,0,NA,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Edward Alexander,1885,Forward,5,1,2,2,0,NA,Monknash,United Kingdom,Wales,Vale of Glamorgan
Frank Hill,1885,Forward,15,6,7,2,0,0,Cardiff,United Kingdom,Wales,Cardiff
D. Morgan,1885,Forward,7,1,4,2,1,NA,?,g,n,i
Willie Thomas,1885,Forward,11,3,5,3,0,0,Fishguard,United Kingdom,Wales,Pembrokeshire
William Bowen,1886,Forward,13,3,8,2,0,0,Pembroke,Bermuda,Pembroke,Missing
Billy Douglas,1886,Three-quarters,4,0,3,1,0,NA,Barry,United Kingdom,CF62,Wales
Dai Lewis,1886,Forward,2,0,2,0,0,NA,Radyr,United Kingdom,Wales,Cardiff
Evan Roberts,1886,Forward,2,1,1,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
George Young,1886,Forward,2,0,2,0,0,NA,Tynemouth,United Kingdom,England,North East England
Alfred Mathews,1886,Halfback,1,0,1,0,0,NA,Rhymney,United Kingdom,NP22,Wales
Alec Bland,1887,Forward,9,4,3,2,0,0,Haverfordwest,United Kingdom,Wales,Pembrokeshire
Jem Evans,1887,Halfback,4,1,2,1,0,NA,Cardiff,United Kingdom,Wales,Cardiff
Albert Hybart,1887,Forward,1,0,0,1,0,NA,Cardiff,United Kingdom,Wales,Cardiff
Thomas Lockwood,1887,Forward,3,1,1,1,0,NA,Great Boughton,United Kingdom,England,North West England
George Bowen,1887,Three-quarters,4,2,2,0,0,NA,Morriston,United Kingdom,Wales,Swansea
Hugh Hughes,1887,Fullback,2,0,2,0,0,NA,Towyn,United Kingdom,Wales,Conwy
William Williams,1887,Forward,5,2,3,0,0,0,?,g,n,i
Johnny Lewis,1887,Halfback,1,1,0,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
William Towers,1887,Forward,2,2,0,0,1,NA,Hartlepool,United Kingdom,England,North East England
William Howell,1888,Forward,2,1,1,0,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
Price Jenkins-Price,1888,Three-quarters,2,1,1,0,1,NA,Carmarthen,United Kingdom,Wales,Carmarthenshire
Dick Kedzlie,1888,Forward,2,1,1,0,0,NA,Glasgow,United Kingdom,G,Scotland
John Meredith,1888,Forward,4,2,2,0,0,0,Morriston,United Kingdom,Wales,Swansea
Dick Powell,1888,Forward,2,1,1,0,0,NA,Monmouth,United Kingdom,NP25,Wales
Ned Roberts,1888,Fullback,3,1,2,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
T. Williams,1888,Forward,2,1,1,0,0,NA,?,g,n,i
Charlie Arthur,1888,Centre,3,1,2,0,0,0,King's Lynn,United Kingdom,England,East of England
Charlie Thomas,1888,Halfback,9,3,5,1,1,1,Newport,United Kingdom,NP,Wales
Norman Biggs,1888,Wing,8,4,4,0,2,4,Cardiff,United Kingdom,Wales,Cardiff
Dickie Garrett,1888,Centre,8,3,4,1,0,0,Cardiff,United Kingdom,Wales,Cardiff
Dan Griffiths,1888,Forward,2,1,1,0,0,NA,Cwmduad,g,n,i
Jim Hannan,1888,Forward,19,7,11,1,2,2,Newport,United Kingdom,NP,Wales
Charles Harding,1888,Forward,3,1,2,0,0,NA,Lancs,United Kingdom,S6 3TB,England
Syd Nicholls,1888,Forward,4,1,3,0,0,0,Hartpury,United Kingdom,GL19 3,England
George Thomas,1888,Wing,3,1,1,1,1,0,?,g,n,i
Jim Webb,1888,Fullback,2,1,1,0,0,NA,Broughton Gifford,United Kingdom,England,South West England
Teddy Bishop,1889,Centre,1,0,1,0,0,NA,Swansea,United Kingdom,Wales,West Glamorgan
David Evans,1889,Forward,5,1,3,1,0,0,Dowlais,United Kingdom,NP,Wales
Rosser Evans,1889,Halfback,1,0,1,0,0,NA,Aberdare,United Kingdom,Wales,Mid Glamorgan
Rowley Thomas,1889,Forward,7,1,5,1,0,0,Henllan Amgoed,United Kingdom,Wales,Carmarthenshire
Abel Davies,1889,Wing,1,0,1,0,0,NA,Narberth,United Kingdom,Wales,Pembrokeshire
Giotto Griffiths,1889,Halfback,1,0,1,0,0,NA,Llanelly,Australia,Victoria,Loddon Mallee
Tom Morgan,1889,Centre,1,0,1,0,0,NA,Llannon,United Kingdom,Wales,Ceredigion
Billy Bancroft,1890,Fullback,33,16,16,1,0,60,Swansea,United Kingdom,Wales,West Glamorgan
Evan James,1890,Halfback,5,2,3,0,0,0,Llansamlet,United Kingdom,Wales,Swansea
Percy Lloyd,1890,Wing,4,2,2,0,0,0,Ammanford,United Kingdom,Wales,Carmarthenshire
Walter Rice-Evans,1890,Forward,3,0,3,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Stephen Thomas,1890,Forward,3,2,1,0,0,0,Kidwelly,United Kingdom,Wales,Carmarthenshire
Thomas Graham,1890,Forward,12,5,6,1,1,3,Newcastle-upon-Tyne,United Kingdom,England,North East England
Hugh Ingledew,1890,Halfback,3,0,2,1,0,0,Cardiff,United Kingdom,Wales,Cardiff
Percy Bennett,1891,Forward,4,0,4,0,0,0,Cornwall,United Kingdom,England,South West England
Harry Packer,1891,Forward,7,3,4,0,0,0,Chipping Norton,United Kingdom,England,South East
Tom Pearson,1891,Wing,13,6,7,0,4,10,Bombay,India,Maharashtra,Greater Bombay
Edward Pegge,1891,Forward,1,0,1,0,0,0,Briton Ferry,United Kingdom,SA11,Wales
David Daniel,1891,Forward,8,3,5,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Billy McCutcheon,1891,Wing,7,3,4,0,1,2,Swansea,United Kingdom,Wales,West Glamorgan
Ralph Sweet-Escott,1891,Halfback,3,1,2,0,0,0,Staffs,Kenya,00200,Nairobi
Tom Deacon,1891,Forward,4,1,3,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
David James,1891,Halfback,4,2,2,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Boomer Nicholl,1891,Forward,15,7,8,0,0,0,Llanegwad,United Kingdom,Wales,Carmarthenshire
David Samuel,1891,Forward,2,2,0,0,1,1,Swansea,United Kingdom,Wales,West Glamorgan
John Samuel,1891,Forward,1,1,0,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Arthur Boucher,1892,Forward,13,5,8,0,1,3,Salop,United Kingdom,England,West Midlands
Frank Mills,1892,Forward,13,5,8,0,0,0,Mountain Ash,United Kingdom,CF45,Wales
Percy Phillips,1892,Fly-half,6,4,2,0,0,0,Machen,United Kingdom,Wales,Caerphilly
George Rowles,1892,Halfback,1,0,1,0,0,0,Pontypool,United Kingdom,NP4,Wales
Wallace Watts,1892,Forward,12,5,7,0,0,0,Chipping Sodbury,United Kingdom,BS37,England
Conway Rees,1892,Centre,3,1,2,0,0,0,Llandovery,United Kingdom,Wales,Carmarthenshire
Harry Day,1892,Forward,5,3,2,0,0,0,Newport,United Kingdom,NP,Wales
Bert Gould,1892,Centre,3,2,1,0,2,4,Newport,United Kingdom,NP,Wales
Frederick Nicholls,1892,Wing,1,0,1,0,0,0,Paddington,United Kingdom,England,Greater London
Fred Parfitt,1893,Scrum-half,9,5,4,0,1,3,Pontnewydd,United Kingdom,NP44,Wales
Dai Fitzgerald,1894,Centre,2,1,1,0,1,7,Cardiff,United Kingdom,Wales,Cardiff
William Thomas,1894,Wing,3,2,1,0,0,0,Brecknock,United Kingdom,N7 9LN,England
Jack Elliot,1894,Scrum-half,3,1,2,0,0,0,S Shields,United Kingdom,England,North East England
Fred Hutchinson,1894,Forward,3,1,2,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
David Nicholl,1894,Forward,1,0,1,0,0,0,Llanegwad,United Kingdom,Wales,Carmarthenshire
Owen Badger,1895,Centre,4,1,3,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Selwyn Biggs,1895,Fly-half,9,4,5,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Ben Davies,1895,Halfback,2,0,2,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
William Elsey,1895,Forward,1,0,1,0,1,3,Lambeth,United Kingdom,England,Greater London
Tom Jackson,1895,Forward,1,0,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Ernie George,1895,Forward,3,1,2,0,0,0,Llantwit Major,United Kingdom,CF61,Wales
Evan Lloyd,1895,Wing,1,0,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Tom Pook,1895,Forward,1,0,1,0,0,0,Plymouth,United Kingdom,England,South West England
Albert Jenkin,1895,Forward,2,1,1,0,0,0,Hants,Canada,Nova Scotia,Hants County
Dai Morgan,1895,Fly-half,2,1,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Cliff Bowen,1896,Wing,4,2,2,0,1,3,Morriston,United Kingdom,Wales,Swansea
Bert Dauncey,1896,Wing,3,1,2,0,0,0,Pontypool,United Kingdom,NP4,Wales
Sam Ramsay,1896,Forward,2,0,1,1,0,0,Cumbernauld,United Kingdom,Scotland,North Lanarkshire
William Cope,1896,Forward,1,1,0,0,0,0,Roath,United Kingdom,Wales,Cardiff
Barry Davies,1896,Forward,1,1,0,0,0,0,date unknown,g,n,i
David Evans,1896,Forward,4,2,2,0,0,0,Maenclochog,United Kingdom,Wales,Pembrokeshire
Jack Evans,1896,Forward,3,2,1,0,0,0,Ammanford,United Kingdom,Wales,Carmarthenshire
Bill Morris,1896,Forward,3,2,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Gwyn Nicholls,1896,Centre,28,19,8,1,5,19,Westbury-on-Severn,United Kingdom,GL14 1,England
Llewellyn Lloyd,1896,Fly-half,12,7,5,0,3,9,Newport,United Kingdom,NP,Wales
Fred Miller,1896,Forward,7,5,2,0,0,0,Derby,United Kingdom,England,East Midlands
Fred Cornish,1897,Forward,4,2,2,0,0,0,Somerse,United Kingdom,GL14,England
Dick Hellings,1897,Forward,9,5,4,0,1,3,Tiverton,United Kingdom,England,South West England
Dan Jones,1897,Halfback,1,1,0,0,1,3,Taibach,United Kingdom,Wales,Neath Port Talbot
Jack Rapps,1897,Forward,1,1,0,0,0,0,Llantrisant,United Kingdom,Wales,Rhondda Cynon Taf
Billy Alexander,1898,Forward,7,3,4,0,2,6,Glynneath,United Kingdom,CF37 1SY,Wales
Joe Booth,1898,Forward,1,1,0,0,0,0,Blaenavon,United Kingdom,NP4,Wales
George Boots,1898,Forward,16,11,4,1,1,3,Aberbeeg,United Kingdom,NP13 1,Wales
Hopkin Davies,1898,Lock,4,2,2,0,0,0,Clydach,United Kingdom,Wales,Monmouthshire
Tom Dobson,1898,Forward,4,2,2,0,1,3,Caithness,United Kingdom,Scotland,Highland
Viv Huzzey,1898,Wing,5,2,3,0,4,16,Varteg Hill,United Kingdom,Wales,Powys
Pussy Jones,1898,Centre,2,1,1,0,0,0,?,g,n,i
Jere Blake,1899,Forward,9,6,3,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Alfred Brice,1899,Forward,18,12,5,1,2,8,Somerset,United Kingdom,England,South West England
Jehoida Hodges,1899,Forward,23,17,5,1,6,18,Risca,United Kingdom,NP11,Wales
Willie Llewellyn,1899,Wing,24,18,5,1,20,60,Tonypandy,United Kingdom,Wales,Rhondda Cynon Taf
Will Parker,1899,Forward,2,1,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Fred Scrine,1899,Forward,3,2,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Reg Skrimshire,1899,Centre,6,1,3,2,1,3,Crickhowell,United Kingdom,Wales,Powys
George Davies,1900,Centre,9,8,1,0,1,11,?,g,n,i
Louis Phillips,1900,Scrum-half,4,3,1,0,0,0,Newport,United Kingdom,NP,Wales
Dan Rees,1900,Centre,5,4,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Robert Thomas,1900,Forward,4,4,0,0,0,0,?,g,n,i
Billy Trew,1900,Centre,29,25,4,0,11,39,Swansea,United Kingdom,Wales,West Glamorgan
Buller Williams,1900,Forward,4,4,0,0,2,6,Pontlottyn,United Kingdom,NP22,Wales
George Dobson,1900,Forward,1,1,0,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Bala Jones,1901,Scrum-half,1,1,0,0,0,0,Aberavon,United Kingdom,Wales,Neath Port Talbot
Rusty Gabe,1901,Centre,28,21,6,1,12,36,Llangennech,United Kingdom,Wales,Carmarthenshire
Bob Jones,1901,Forward,1,1,0,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Dick Jones,1901,Fly-half,15,12,2,1,3,9,Swansea,United Kingdom,Wales,West Glamorgan
Dicky Owen,1901,Scrum-half,35,27,7,1,2,6,Llandore,United Kingdom,Wales,Flintshire
Boxer Harding,1902,Forward,27,18,7,2,1,8,Market Rasen,United Kingdom,England,East Midlands
Dai Jones,1902,Forward,13,11,2,0,0,0,Aberaman,United Kingdom,Wales,Rhondda Cynon Taf
Strand Jones,1902,Fullback,5,4,1,0,0,11,Caio,Angola,Cabinda,Caio
Will Joseph,1902,Forward,16,12,3,1,0,0,Morriston,United Kingdom,Wales,Swansea
Teddy Morgan,1902,Wing,20,15,4,1,15,45,Aberdare,United Kingdom,Wales,Mid Glamorgan
Will Osborne,1902,Forward,6,5,1,0,1,3,Mountain Ash,United Kingdom,CF45,Wales
Danny Walters,1902,Forward,1,1,0,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Harry Jones,1902,Forward,2,2,0,0,0,0,?,g,n,i
Fred Jowett,1903,Wing,1,1,0,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Twyber Travers,1903,Hooker,25,21,4,0,1,3,Newport,United Kingdom,NP,Wales
Willie Arnold,1903,Wing,1,0,1,0,0,0,Morriston,United Kingdom,Wales,Swansea
Bert Winfield,1903,Fullback,15,11,3,1,0,50,Nottingham,United Kingdom,England,East Midlands
Jack Evans,1904,Forward,1,0,0,1,0,0,Blaina,United Kingdom,Wales,Blaenau Gwent
David Thomas,1904,Forward,10,7,2,1,0,0,Dunvant,United Kingdom,Wales,Swansea
David Davies,1904,Forward,1,1,0,0,0,0,Tonna,United Kingdom,Wales,Neath Port Talbot
Billy O'Neil,1904,Forward,11,10,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Cliff Pritchard,1904,Centre,5,4,1,0,2,6,Pontypool,United Kingdom,NP4,Wales
Beddoe Thomas-Maynard,1904,Forward,6,5,1,0,0,0,Upper Cwmbran,United Kingdom,NP44,Wales
Harry Watkins,1904,Forward,6,5,1,0,1,3,Trecastle,United Kingdom,Wales,Powys
Sid Bevan,1904,Forward,5,3,2,0,0,0,Morriston,United Kingdom,Wales,Swansea
Howell Jones,1904,Forward,1,0,1,0,0,0,Pontneddfechan,United Kingdom,Wales,Powys
Charlie Pritchard,1904,Forward,14,9,5,0,1,3,Newport,United Kingdom,NP,Wales
Windham Jones,1905,Halfback,1,1,0,0,1,3,Llanelly,Australia,Victoria,Loddon Mallee
Jack Williams,1905,Forward,5,3,2,0,0,0,Scethrog,United Kingdom,Wales,Powys
Percy Bush,1904,Fly-half,12,10,2,0,4,40,Cardiff,United Kingdom,Wales,Cardiff
Hop Maddock,1906,Wing,6,4,2,0,6,18,Pontycymmer,g,n,i
Reggie Gibbs,1906,Wing,18,13,4,1,18,60,Cardiff,United Kingdom,Wales,Cardiff
Tom Evans,1906,Flanker,18,15,3,0,1,3,Ammanford,United Kingdom,Wales,Carmarthenshire
Jack Powell,1906,Forward,1,0,1,0,0,0,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Dai Westacott,1906,Forward,1,0,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
John Dyke,1906,Fullback,1,0,1,0,0,0,Narberth,United Kingdom,Wales,Pembrokeshire
Jack Jenkins,1906,Forward,1,0,1,0,0,0,Newbridge,Republic of Ireland,Leinster,County Kildare
Dick Thomas,1906,Forward,4,3,1,0,0,0,Rhondda,United Kingdom,Wales,Rhondda Cynon Taf
Johnny Williams,1906,Wing,19,15,3,1,17,51,Whitchurch,United Kingdom,England,West Midlands
John Alf Brown,1907,Forward,7,6,1,0,1,3,Cardiff,United Kingdom,Wales,Cardiff
Bailey Davies,1907,Fullback,1,1,0,0,0,0,Llanwenog,g,n,i
William Dowell,1907,Forward,7,6,1,0,0,0,Pontypool,United Kingdom,NP4,Wales
Jack Evans,1907,Centre,3,2,1,0,0,0,Llanybyther,United Kingdom,Wales,Carmarthenshire
James Watts,1907,Forward,11,10,1,0,2,6,Carmarthen,United Kingdom,Wales,Carmarthenshire
Jim Webb,1907,Lock,23,18,5,0,2,6,Glos,France,14100,France métropolitaine
Dickie David,1907,Scrum-half,1,1,0,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Ponty Jones,1907,Wing,1,1,0,0,1,3,Pontypool,United Kingdom,NP4,Wales
Tommy Vile,1904,Scrum-half,11,6,5,0,0,0,Newport,United Kingdom,NP,Wales
George Hayward,1908,Forward,5,5,0,0,0,0,?,g,n,i
