Jim Bevan,1881,Three-quarters,1,0,1,0,0,NA,Vic,Australia,Victoria,Missing
Philip Hopkins,1908,Wing,4,3,1,0,3,9,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Jack Jones,1908,Centre,20,12,7,1,7,25,Pontypool,United Kingdom,NP4,Wales
Ivor Morgan,1908,Flanker,13,12,1,0,6,18,Haverfordwest,United Kingdom,Wales,Pembrokeshire
Phil Waller,1908,Forward,9,7,2,0,0,0,Bath,United Kingdom,BA1,England
Jack Bancroft,1909,Fullback,18,14,4,0,0,88,Swansea,United Kingdom,Wales,West Glamorgan
Jake Blackmore,1909,Forward,1,1,0,0,0,0,Bedwellty,United Kingdom,Wales,Monmouthshire
Mel Baker,1909,Wing,4,3,1,0,4,12,Newport,United Kingdom,NP,Wales
Thomas Lloyd,1909,Forward,7,6,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Rees Thomas,1909,Forward,8,5,3,0,1,3,Caldicot,United Kingdom,NP26 4,Wales
Ben Gronow,1910,Forward,4,3,1,0,1,3,Bridgend,United Kingdom,Wales,Bridgend
Joe Pullman,1910,Forward,1,1,0,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Harry Jarman,1910,Forward,7,4,3,0,0,0,Talywain,United Kingdom,Wales,Torfaen
Joe Pugsley,1910,Hooker,7,6,1,0,2,6,Swansea,United Kingdom,Wales,West Glamorgan
Ernie Jenkins,1910,Flanker,2,2,0,0,0,0,Upper Cwmbran,United Kingdom,NP44,Wales
Willie Morgan,1908,Halfback,3,1,1,1,0,0,Sketty,United Kingdom,Wales,Swansea
Billy Spiller,1910,Centre,10,7,3,0,4,16,Cardiff,United Kingdom,Wales,Cardiff
Louis Dyke,1910,Centre,4,4,0,0,1,7,Cardiff,United Kingdom,Wales,Cardiff
Fred Birt,1911,Centre,7,3,4,0,0,7,Newport,United Kingdom,NP,Wales
Percy Coldrick,1911,Lock,6,5,1,0,0,0,Caerleon,United Kingdom,Wales,Newport
Bill Perry,1911,Lock,1,1,0,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Jim Birch,1911,Prop,2,2,0,0,0,0,Nthampton,g,n,i
William Evans,1911,Forward,1,1,0,0,0,0,Nantyglo,United Kingdom,Wales,Blaenau Gwent
Ewan Davies,1912,Wing,2,1,1,0,2,6,Cardiff,United Kingdom,Wales,Cardiff
Howell Davies,1912,Hooker,2,1,1,0,0,0,Skewen,United Kingdom,Wales,Neath Port Talbot
Clem Lewis,1912,Fly-half,11,7,4,0,3,19,Bridgend,United Kingdom,Wales,Bridgend
Glyn Stephens,1912,Prop,10,5,5,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Len Trump,1912,Prop,4,2,2,0,0,0,Newport,United Kingdom,NP,Wales
Harry Uzzell,1912,Hooker,15,11,4,0,2,6,Shirehampton,United Kingdom,BS11 0,England
William Davies,1912,Centre,2,1,1,0,1,3,Aberavon,United Kingdom,Wales,Neath Port Talbot
George Hirst,1912,Wing,6,5,1,0,3,17,Dowlais,United Kingdom,NP,Wales
Reggie Plummer,1912,Wing,5,2,3,0,2,6,Newport,United Kingdom,NP,Wales
Frank Hawkins,1912,Flanker,2,1,1,0,0,0,Wiveliscombe,United Kingdom,England,South West England
Harry Hiam,1912,Prop,2,1,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Billy Jenkins,1912,Flanker,4,3,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Brin Lewis,1912,Wing,2,1,1,0,2,6,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Walter Martin,1912,Fly-half,3,1,2,0,0,0,Essex,United Kingdom,England,East of England
Gus Merry,1912,Hooker,2,1,1,0,0,0,Newport,United Kingdom,NP,Wales
Tom Williams,1912,Flanker,6,4,2,0,1,3,Dunvant,United Kingdom,Wales,Swansea
Harold Thomas,1912,Fullback,1,1,0,0,0,2,Swansea,United Kingdom,Wales,West Glamorgan
Frank Andrews,1912,Back-row,4,2,2,0,0,0,?,g,n,i
Billy Geen,1912,Wing,3,1,2,0,0,0,Newport,United Kingdom,NP,Wales
Bert Hollingdale,1912,No. 8,2,0,2,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Percy Jones,1912,Lock,8,5,3,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Johnnie Morgan,1912,Flanker,2,0,2,0,0,0,Alejandra,Argentina,SFE,Departamento San Javier
Fred Perrett,1912,Prop,5,3,2,0,0,0,Briton Ferry,United Kingdom,SA11,Wales
Horace Thomas,1912,Fly-half,2,0,2,0,0,0,Pentyrch,United Kingdom,Wales,Cardiff
Harry Wetter,1912,Prop,2,0,2,0,0,0,Battersea,United Kingdom,England,Greater London
Bobbie Williams,1912,Fullback,4,2,2,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Alban Davies,1913,Prop,7,6,1,0,2,6,Aberaeron,United Kingdom,Wales,Ceredigion
Tuan Jones,1908,Halfback,3,1,1,1,1,3,Pontypool,United Kingdom,NP4,Wales
Howell Lewis,1913,Wing,4,3,1,0,0,0,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Bobby Lloyd,1913,Scrum-half,7,6,1,0,0,0,Crickhowell,United Kingdom,Wales,Powys
Rees Richards,1913,Forward,3,3,0,0,0,0,Cwmavon,United Kingdom,Wales,Neath Port Talbot
Glyn Gething,1913,Fullback,1,1,0,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Mark Lewis,1913,Wing,1,1,0,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
William Evans,1914,Centre,4,3,1,0,1,3,Tonypandy,United Kingdom,Wales,Rhondda Cynon Taf
Jack Jones,1914,Prop,4,3,1,0,1,3,?,g,n,i
Edgar Morgan,1908,No. 8,6,3,2,1,0,0,Pontardawe,United Kingdom,Wales,Neath Port Talbot
David Watts,1914,Lock,4,3,1,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
William Watts,1914,Centre,1,0,1,0,1,3,Llanelly,Australia,Victoria,Loddon Mallee
Ivor Davies,1914,Wing,3,3,0,0,2,6,Carmarthen,United Kingdom,Wales,Carmarthenshire
Jack Wetter,1914,Fly-half,10,6,4,0,4,14,Newport,United Kingdom,NP,Wales
Ianto Davies,1919,Fullback,1,0,1,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
Ike Fowler,1919,Scrum-half,1,0,1,0,0,0,Pantyffynnon,United Kingdom,Wales,Carmarthenshire
Gwyn Francis,1919,Lock,2,0,2,0,0,0,Gorseinon,United Kingdom,Wales,West Glamorgan
Bill Havard,1919,Prop,1,0,1,0,0,0,Neuadd,United Kingdom,SA40 9QG,Wales
Jim Jones,1919,Flanker,6,3,3,0,0,0,?,g,n,i
Bill Morris,1919,Prop,3,2,1,0,0,0,Abertillery,United Kingdom,NP13 1,Wales
Trevor Nicholas,1919,Wing,1,0,1,0,0,0,Sudbrook,United Kingdom,England,South West England
Tom Parker,1919,Flanker,15,8,6,1,2,6,Llansamlet,United Kingdom,Wales,Swansea
Aaron Rees,1919,Flanker,1,0,1,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
Evan Rees,1919,Centre,1,0,1,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Jerry Shea,1919,Centre,4,1,3,0,1,19,Newport,United Kingdom,NP,Wales
Melbourne Thomas,1919,Wing,6,3,3,0,2,6,Nantymoel,g,n,i
Jack Whitfield,1919,Lock,12,6,5,1,5,15,Newport,United Kingdom,NP,Wales
Ben Beynon,1920,Fly-half,2,1,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Brinley Evans,1920,Centre,5,4,0,1,0,0,Felinfoel,United Kingdom,Wales,Carmarthenshire
Albert Jenkins,1920,Centre,14,7,7,0,4,47,Llanelly,Australia,Victoria,Loddon Mallee
Charles Jones,1920,Flanker,3,2,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Steve Morris,1920,Flanker,19,9,9,1,0,0,Newport,United Kingdom,NP,Wales
George Oliver,1920,Flanker,4,3,1,0,0,0,Pontypool,United Kingdom,NP4,Wales
Wick Powell,1920,Wing,4,3,1,0,2,6,Cardiff,United Kingdom,Wales,Cardiff
Joe Rees,1920,Fullback,12,6,6,0,0,7,?,g,n,i
Jack Williams,1920,Prop,7,5,2,0,1,3,Blaina,United Kingdom,Wales,Blaenau Gwent
Brinley Williams,1920,Wing,3,2,1,0,4,12,Llanelly,Australia,Victoria,Loddon Mallee
Dick Huxtable,1920,Flanker,2,2,0,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Fred Reeves,1920,Scrum-half,3,2,1,0,0,0,Cross Keys,United States of America,Delaware,Sussex County
Edgar Morgan,1920,Flanker,4,2,2,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Len Attewell,1921,Prop,3,1,2,0,0,0,Newport,United Kingdom,NP,Wales
Dai Edwards,1921,Lock,1,0,1,0,0,0,Glynneath,United Kingdom,CF37 1SY,Wales
Wilf Hodder,1921,Flanker,3,1,2,0,1,3,Abersychan,United Kingdom,NP4,Wales
Codger Johnson,1921,Wing,12,4,8,0,1,6,Cardiff,United Kingdom,Wales,Cardiff
Douglas Marsden-Jones,1921,Forward,4,0,4,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Johnny Ring,1921,Wing,1,0,1,0,1,3,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Docker Winmill,1921,Prop,4,2,2,0,0,0,Bedwellty,United Kingdom,Wales,Monmouthshire
Paul Baker-Jones,1921,Centre,1,0,1,0,0,0,Newport,United Kingdom,NP,Wales
William Bowen,1921,Fly-half,6,4,1,1,2,6,Swansea,United Kingdom,Wales,West Glamorgan
Frankie Evans,1921,Wing,1,0,1,0,0,0,Dafen,United Kingdom,Wales,Carmarthenshire
Tom Roberts,1921,Lock,9,5,3,1,0,0,Risca,United Kingdom,NP11,Wales
Harry Davies,1921,Centre,3,3,0,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Ossie Male,1921,Fullback,11,3,8,0,0,15,Newport,United Kingdom,NP,Wales
Tudor Williams,1921,Scrum-half,1,1,0,0,0,0,?,g,n,i
Ambrose Baker,1921,Flanker,5,2,3,0,1,3,Swansea,United Kingdom,Wales,West Glamorgan
Archie Brown,1921,Scrum-half,1,1,0,0,0,0,date unknown,g,n,i
Daph Davies,1921,Centre,2,1,1,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Jack Prosser,1921,Prop,1,1,0,0,0,0,Newport,United Kingdom,NP,Wales
Will Cummings,1922,No. 8,4,3,0,1,1,3,Cardiff,United Kingdom,Wales,Cardiff
Bobby Delahay,1922,Scrum-half,18,7,9,2,2,6,Bridgend,United Kingdom,Wales,Bridgend
Islwyn Evans,1922,Centre,4,3,0,1,3,13,Llanelly,Australia,Victoria,Loddon Mallee
Dai Hiddlestone,1922,Flanker,5,3,1,1,1,3,Hendy,United Kingdom,Wales,Gwynedd
Tom Jones,1922,Prop,6,3,2,1,1,3,Pontnewydd,United Kingdom,NP44,Wales
Frank Palmer,1922,Wing,3,2,0,1,1,3,Swansea,United Kingdom,Wales,West Glamorgan
Cliff Richards,1922,Wing,5,3,1,1,2,6,Hafodyrynys,United Kingdom,Wales,Torfaen
John Stephens,1922,Flanker,4,3,0,1,0,0,Llanbadarn Fawr,United Kingdom,Wales,Ceredigion
Fred Samuel,1922,Fullback,3,2,0,1,0,4,Llanelly,Australia,Victoria,Loddon Mallee
Arthur Cornish,1923,Centre,10,3,6,1,1,7,Cardiff,United Kingdom,Wales,Cardiff
Dai Davies,1923,Prop,2,0,2,0,0,0,Treorchy,United Kingdom,Wales,Rhondda Cynon Taf
Rowe Harding,1923,Wing,20,6,12,2,5,15,Swansea,United Kingdom,Wales,West Glamorgan
Gwilym Michael,1923,Flanker,3,1,2,0,1,3,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Gethin Thomas,1923,Lock,4,1,3,0,0,0,Llwynhendy,United Kingdom,Wales,Carmarthenshire
Joe Thompson,1923,No. 8,1,0,1,0,0,0,Bristol,United Kingdom,England,South West England
Lew Jenkins,1923,Lock,2,1,1,0,0,0,Senghenydo,g,n,i
Dai John,1923,Fly-half,5,2,3,0,3,9,Loughor,United Kingdom,Wales,Swansea
Dan Pascoe,1923,Flanker,2,1,1,0,0,0,Llanharan,United Kingdom,Wales,Rhondda Cynon Taf
Mapson Williams,1923,No. 8,1,1,0,0,0,0,Mackay,Australia,Queensland,Mackay
Tom Collins,1923,Centre,1,0,1,0,0,0,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Stan Davies,1923,Prop,1,0,1,0,0,0,Ystrad,United Kingdom,Wales,Rhondda Cynon Taf
John Davies,1923,Flanker,1,0,1,0,0,0,?,g,n,i
Jack Powell,1923,Wing,1,0,1,0,0,4,Cardiff,United Kingdom,Wales,Cardiff
William Radford,1923,Flanker,1,0,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Tom Richards,1923,No. 8,1,0,1,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
Hunt Davies,1924,Centre,1,0,1,0,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Candy Evans,1924,Lock,3,1,2,0,0,0,Abersychan,United Kingdom,NP4,Wales
Ivor Jones,1924,Flanker,21,5,15,1,1,15,Loughor,United Kingdom,Wales,Swansea
Glyn Morris,1924,Prop,2,0,2,0,0,0,Burry Port,United Kingdom,Wales,Carmarthenshire
William Ould,1924,Lock,2,0,2,0,0,0,Glyncorrwg,United Kingdom,Wales,Neath Port Talbot
Albert Owen,1924,Fly-half,1,0,1,0,1,3,Gurnos Cross,g,n,i
Charlie Pugh,1924,Lock,7,1,6,0,1,3,Pontypridd,United Kingdom,CF37; CF38,Wales
Ivor Thomas,1924,Hooker,1,0,1,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Edward Watkins,1924,Scrum-half,4,1,3,0,0,4,Neath,United Kingdom,Wales,West Glamorgan
Harold Davies,1924,Centre,2,0,2,0,0,0,Newport,United Kingdom,NP,Wales
Jack Elwyn Evans,1924,Centre,1,0,1,0,0,0,Brynamman,United Kingdom,Wales,Carmarthenshire
Vince Griffiths,1924,Fly-half,5,1,3,1,1,7,Pontypridd,United Kingdom,CF37; CF38,Wales
Mel Rosser,1924,Fullback,2,1,1,0,0,0,Machen,United Kingdom,Wales,Caerphilly
Tommy Evans,1924,Centre,1,0,1,0,0,0,Neyland,United Kingdom,Wales,Pembrokeshire
Jack Gore,1924,Prop,4,1,3,0,0,0,Blaina,United Kingdom,Wales,Blaenau Gwent
George Hathway,1924,Hooker,2,1,1,0,0,0,Newport,United Kingdom,NP,Wales
William Jones,1924,Flanker,1,0,1,0,0,0,Cefneithin,United Kingdom,Wales,Carmarthenshire
Dai Parker,1924,Prop,15,4,10,1,0,14,Llansamlet,United Kingdom,Wales,Swansea
Bob Randall,1924,Lock,2,1,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Ernie Finch,1924,Wing,7,3,4,0,4,12,Pembroke Dock,United Kingdom,Wales,Pembrokeshire
Joe Jones,1924,Centre,1,1,0,0,0,0,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Arnold Rickards,1924,Lock,1,1,0,0,1,3,Glos,France,14100,France métropolitaine
Albert Stock,1924,Centre,4,1,2,1,0,0,Newport,United Kingdom,NP,Wales
Cliff Williams,1924,Hooker,2,0,2,0,0,0,Llangennech,United Kingdom,Wales,Carmarthenshire
Eddie Williams,1924,Fly-half,2,1,1,0,0,0,Cwmllynfell,United Kingdom,Wales,Neath Port Talbot
Willie Hopkins,1925,Fly-half,2,0,2,0,1,3,?,g,n,i
Will James,1925,Wing,2,0,2,0,1,3,Aberavon,United Kingdom,Wales,Neath Port Talbot
Idris Jones,1925,Flanker,4,1,3,0,1,3,Llanelly,Australia,Victoria,Loddon Mallee
Bryn Phillips,1925,Lock,5,1,3,1,0,0,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Idris Richards,1925,No. 8,3,1,2,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Cyril Thomas,1925,Wing,2,0,2,0,1,3,Bridgend,United Kingdom,Wales,Bridgend
Evan Williams,1925,Centre,2,0,2,0,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Ron Herrera,1925,Lock,8,3,4,1,2,6,Wattsville,United States of America,Virginia,Accomack
Steve Lawrence,1925,Prop,6,2,4,0,0,0,Treorchy,United Kingdom,Wales,Rhondda Cynon Taf
Eddie Beynon,1925,Flanker,2,1,1,0,0,0,Gower,United States of America,Missouri,Clinton County
Will Lewis,1925,Flanker,1,1,0,0,0,0,Morriston,United Kingdom,Wales,Swansea
Jim Brown,1925,Lock,1,0,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Sydney Hinam,1925,Flanker,5,2,2,1,0,0,Pontypool,United Kingdom,NP4,Wales
Arthur John,1925,Scrum-half,4,1,3,0,0,0,Llansamlet,United Kingdom,Wales,Swansea
Nathan Rocyn-Jones,1925,Fullback,1,0,1,0,0,0,Abertillery,United Kingdom,NP13 1,Wales
Bernard Turnbull,1925,Centre,6,0,6,0,1,3,Cardiff,United Kingdom,Wales,Cardiff
George Andrews,1926,Wing,5,1,3,1,3,9,Newport,United Kingdom,NP,Wales
David Evans,1926,Fullback,1,0,0,1,0,0,Llandybie,United Kingdom,Wales,Carmarthenshire
Thomas Hopkins,1926,Prop,4,2,1,1,1,3,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Dai Jenkins,1926,Lock,4,2,1,1,0,0,Pyle,France,27370,France métropolitaine
Howell John,1926,Hooker,8,3,4,1,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Dai Jones,1926,Prop,5,2,2,1,0,0,?,g,n,i
Bobby Jones,1926,Fly-half,3,1,1,1,0,0,Shanghai,中华人民共和国,上海,黄浦区 (Huangpu)
Tom Lewis,1926,Prop,3,0,2,1,0,0,Taff's Well,United Kingdom,Wales,Rhondda Cynon Taf
Bill Everson,1926,Fullback,1,0,1,0,0,2,Rudry,United Kingdom,Wales,Caerphilly
Wick Powell,1926,Scrum-half,27,14,10,3,1,16,Aberbeeg,United Kingdom,NP13 1,Wales
Emlyn Watkins,1926,Flanker,3,2,1,0,1,3,Blaina,United Kingdom,Wales,Blaenau Gwent
Windsor Lewis,1926,Fly-half,6,2,4,0,1,7,Maesteg,United Kingdom,Wales,Bridgend
Tommy Rees,1926,Fullback,4,2,2,0,0,4,Pontyclun,United Kingdom,CF72 9DP,Wales
Charles Rowlands,1926,Wing,1,1,0,0,0,0,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Harry Phillips,1927,Lock,9,2,7,0,0,0,Cross Keys,United States of America,Delaware,Sussex County
John Roberts,1927,Centre,13,4,8,1,5,15,Toxteth,United Kingdom,England,North West England
Watcyn Thomas,1927,No. 8,14,5,8,1,2,6,Llanelly,Australia,Victoria,Loddon Mallee
Billy Williams,1927,Flanker,4,1,3,0,0,0,Crumlin,United Kingdom,Northern Ireland,County Antrim
Tom Arthur,1927,Lock,18,9,7,2,4,12,Pontypridd,United Kingdom,CF37; CF38,Wales
John Bartlett,1927,Wing,3,1,2,0,1,3,Carmarthen,United Kingdom,Wales,Carmarthenshire
Ned Jenkins,1927,Lock,21,10,10,1,0,0,Tonyrefail,United Kingdom,CF39,Wales
Gwyn Richards,1927,Fly-half,1,0,1,0,0,0,Bryncethin,United Kingdom,Wales,Bridgend
Jim Burns,1927,Prop,2,1,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Guy Stewart-Morgan,1927,Centre,8,5,2,1,3,13,Garnant,United Kingdom,Wales,Neath Port Talbot
Lonza Bowdler,1927,Hooker,15,5,9,1,0,0,Abercarn,United Kingdom,Wales,Monmouthshire
Gus Broughton,1927,No. 8,2,1,1,0,0,0,Llandough,United Kingdom,Wales,Vale of Glamorgan
Tal Harris,1927,Scrum-half,1,0,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Tom Hollingdale,1927,No. 8,6,1,5,0,0,0,Waunarlwydd,United Kingdom,Wales,Swansea
David Jenkins,1927,Prop,2,0,2,0,0,0,Resolven,United Kingdom,Wales,Neath Port Talbot
Dan Jones,1927,Wing,1,0,1,0,0,0,Neath Abbey,United Kingdom,Wales,Neath Port Talbot
Iorwerth Jones,1927,No. 8,5,1,4,0,0,0,Loughor,United Kingdom,Wales,Swansea
Roy Jones,1927,Centre,2,0,2,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Cecil Pritchard,1928,Hooker,8,3,4,1,0,0,Pontypool,United Kingdom,NP4,Wales
Archie Skym,1928,Prop,20,9,9,2,2,6,Drefach,United Kingdom,Wales,Carmarthenshire
Gwyn Davies,1928,Wing,3,0,3,0,0,0,Aberkenfig,United Kingdom,Wales,Bridgend
Jack Bassett,1929,Fullback,20,9,9,2,0,29,Trebanog,United Kingdom,Wales,Rhondda Cynon Taf
Harold Jones,1929,Lock,2,1,1,0,0,0,Ogmore Vale,United Kingdom,Wales,Bridgend
Dick Jones,1929,Flanker,1,0,1,0,0,0,Shanghai,中华人民共和国,上海,黄浦区 (Huangpu)
Jack Morley,1929,Wing,17,9,6,2,6,18,Newport,United Kingdom,NP,Wales
Bill Roberts,1929,Fly-half,1,0,1,0,0,0,Toxteth,United Kingdom,England,North West England
Bob Barrell,1929,Prop,4,2,1,1,1,3,Mountain Ash,United Kingdom,CF45,Wales
Harry Bowcott,1929,Centre,13,5,6,2,2,6,Cardiff,United Kingdom,Wales,Cardiff
Harry Peacock,1929,Flanker,6,4,1,1,2,6,Newport,United Kingdom,NP,Wales
Frank Williams,1929,Centre,14,8,5,1,2,6,Cardiff,United Kingdom,Wales,Cardiff
Arthur Lemon,1929,No. 8,13,7,4,2,0,0,Tonna,United Kingdom,Wales,Neath Port Talbot
Arthur Hickman,1930,Wing,2,0,2,0,0,0,Skewen,United Kingdom,Wales,Neath Port Talbot
Tom Jones-Davies,1930,Centre,4,2,1,1,2,6,Nantgaredig,United Kingdom,Wales,Carmarthenshire
David Roberts,1930,Scrum-half,1,0,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Ocker Thomas,1930,Flanker,1,0,1,0,0,0,Merthyr Tydfil,United Kingdom,Wales,Merthyr Tydfil
Ronnie Boon,1930,Wing,12,7,4,1,4,20,Barry,United Kingdom,CF62,Wales
Bert Day,1930,Hooker,5,3,1,1,0,0,Griffithstown,United Kingdom,NP4,Wales
Chick Jones,1930,Centre,2,0,2,0,1,7,Morriston,United Kingdom,Wales,Swansea
Dai Thomas,1930,Lock,11,5,5,1,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Norman Fender,1930,Flanker,6,5,0,1,1,3,Cardiff,United Kingdom,Wales,Cardiff
Howie Jones,1930,Wing,2,2,0,0,1,3,Glynneath,United Kingdom,CF37 1SY,Wales
Claud Davey,1930,Centre,23,14,7,2,5,15,Garnant,United Kingdom,Wales,Neath Port Talbot
Edgar Jones,1930,Prop,5,2,2,1,0,0,Sketty,United Kingdom,Wales,Swansea
Tommy Scourfield,1930,Fullback,1,1,0,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
