Jim Bevan,1881,Three-quarters,1,0,1,0,0,NA,Vic,Australia,Victoria,Missing
Tom Day,1931,Prop,13,8,3,2,0,0,Ammanford,United Kingdom,Wales,Carmarthenshire
David James,1931,Hooker,2,2,0,0,0,0,Treorchy,United Kingdom,Wales,Rhondda Cynon Taf
Jim Lang,1931,No. 8,12,8,2,2,1,3,Garnant,United Kingdom,Wales,Neath Port Talbot
Dicky Ralph,1931,Fly-half,6,4,2,0,3,17,Abercarn,United Kingdom,Wales,Monmouthshire
Sgili Davies,1931,Flanker,4,2,2,0,1,3,Cwmgors,United Kingdom,Wales,Neath Port Talbot
Bryn Evans,1933,Hooker,6,3,2,1,0,0,Felinfoel,United Kingdom,Wales,Carmarthenshire
Iorrie Isaacs,1933,Flanker,2,1,1,0,0,0,Cifynydd,g,n,i
Viv Jenkins,1933,Fullback,15,8,5,2,1,45,Aberavon,United Kingdom,Wales,Neath Port Talbot
Arthur Jones,1933,Wing,2,1,1,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Raymond Jones,1933,Lock,2,1,1,0,0,0,Blundellsands,United Kingdom,England,North West England
Maurice Turnbull,1933,Scrum-half,2,1,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Wilf Wooller,1933,Centre,18,8,8,2,6,26,Rhos-on-Sea,United Kingdom,Wales,Conwy
Gwyn Bayliss,1933,Fullback,1,0,1,0,0,0,Brynmawr,United Kingdom,NP23,Wales
Bryn Evans,1933,Scrum-half,1,0,1,0,0,0,Penclawdd,United Kingdom,Wales,Swansea
Ron Morris,1933,Fly-half,2,0,2,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Billy Moore,1933,Lock,1,0,1,0,0,0,Garw Valley,United Kingdom,Wales,Bridgend
Lew Rees,1933,Flanker,1,0,1,0,0,0,Treherbert,United Kingdom,CF42 5BG,Wales
Bun Cowey,1934,Wing,4,2,1,1,3,9,Wilts,South Africa,KwaZulu-Natal,Amajuba District Municipality
Cecil Davies,1934,Prop,1,0,1,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
David Evans,1934,Scrum-half,1,0,1,0,0,0,Barry,United Kingdom,CF62,Wales
John Evans,1934,Hooker,1,0,1,0,0,0,Newport,United Kingdom,NP,Wales
Bryn Howells,1934,Fullback,1,0,1,0,0,0,Hendy,United Kingdom,Wales,Gwynedd
Gomer Hughes,1934,Lock,3,2,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Geoffrey Jones,1934,Wing,5,2,2,1,2,6,Ipswich,United Kingdom,England,East of England
Ken Jones,1934,No. 8,1,0,1,0,0,0,Llanishen,United Kingdom,Wales,Cardiff
Cliff Jones,1934,Fly-half,13,8,3,2,2,6,Porth,United Kingdom,CF39,Wales
Glyn Prosser,1934,Flanker,4,3,1,0,0,0,Glynneath,United Kingdom,CF37 1SY,Wales
Arthur Rees,1934,Flanker,13,5,6,2,0,0,Llangadog,United Kingdom,Wales,Carmarthenshire
Idwal Rees,1934,Centre,14,8,5,1,2,6,Swansea,United Kingdom,Wales,West Glamorgan
Harry Truman,1934,Lock,2,0,1,1,0,0,Porth,United Kingdom,CF39,Wales
Iorwerth Evans,1934,Hooker,2,2,0,0,0,0,Trelewis,United Kingdom,Wales,Merthyr Tydfil
Albert Fear,1934,Flanker,4,3,1,0,1,3,Abertillery,United Kingdom,NP13 1,Wales
Bert Jones,1934,Scrum-half,2,2,0,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Dai Prosser,1934,Prop,2,2,0,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Bill Ward,1934,Lock,2,2,0,0,0,0,Risca,United Kingdom,NP11,Wales
Arthur Bassett,1934,Wing,6,3,2,1,0,0,Kenfig Hill,United Kingdom,Wales,Bridgend
Con Murphy,1935,Hooker,3,1,1,1,0,0,Aberfan,United Kingdom,CF48 4RB,Wales
Thomas Rees,1935,Prop,8,4,3,1,0,0,Fleur-de-Lys,Malta,Fleur-de-Lys,Missing
Tabber Williams,1935,Prop,8,4,3,1,0,0,Aberaman,United Kingdom,Wales,Rhondda Cynon Taf
Tommy James,1935,Fullback,2,0,2,0,0,3,Aberavon,United Kingdom,Wales,Neath Port Talbot
Harry Payne,1935,Prop,1,1,0,0,0,0,Treboeth,g,n,i
Haydn Tanner,1935,Scrum-half,26,12,12,2,0,0,Gowerton,United Kingdom,Wales,Swansea
Don Tarr,1935,Hooker,1,1,0,0,0,0,Llandeilo Fawr,United Kingdom,SA19 6AE,Wales
Eddie Watkins,1935,Lock,8,4,4,0,0,0,Caerphilly,United Kingdom,CF83,Wales
Edgar Long,1936,Flanker,7,4,2,1,0,0,Gower,United States of America,Missouri,Clinton County
Barney McCall,1936,Wing,3,2,0,1,0,0,Clifton,United Kingdom,England,South West England
Harold Thomas,1936,Lock,6,2,3,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
Griff Williams,1936,Lock,3,2,0,1,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Willy Davies,1936,Fly-half,6,3,3,0,1,7,Penclawdd,United Kingdom,Wales,Swansea
Bill Clement,1937,Wing,6,2,4,0,1,3,Llanelly,Australia,Victoria,Loddon Mallee
Emrys Evans,1937,Flanker,3,2,1,0,0,0,Gwaun-cae-Gurwen,United Kingdom,Wales,Neath Port Talbot
David Thomas,1937,Lock,1,0,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Bill Hopkin,1937,Wing,1,0,1,0,0,0,Newport,United Kingdom,NP,Wales
Harry Rees,1937,Prop,5,2,3,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Bunner Travers,1937,Hooker,14,6,8,0,1,3,Newport,United Kingdom,NP,Wales
Ivor Bennett,1937,Prop,1,0,1,0,0,0,Aberkenfig,United Kingdom,Wales,Bridgend
Walter Legge,1937,Fullback,2,1,1,0,0,5,Risca,United Kingdom,NP11,Wales
Russell Taylor,1937,Flanker,5,1,4,0,1,6,Risca,United Kingdom,NP11,Wales
Allen McCarley,1938,Flanker,3,2,1,0,3,9,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Fred Morgan,1938,Lock,4,2,2,0,0,0,Pontyberem,United Kingdom,Wales,Carmarthenshire
Eddie Morgan,1938,Prop,6,2,4,0,0,0,Pontardawe,United Kingdom,Wales,Neath Port Talbot
Walter Vickery,1938,No. 8,4,2,2,0,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Cyril Challinor,1939,Flanker,1,0,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Idwal Davies,1939,Centre,1,0,1,0,0,0,?,g,n,i
Wendy Davis,1939,Prop,3,2,1,0,0,0,Birmingham,United Kingdom,England,West Midlands
John Ford,1939,Wing,1,0,1,0,0,0,Redcar,United Kingdom,England,North East England
Syd Williams,1939,Wing,3,2,1,0,0,0,Aberavon,United Kingdom,Wales,Neath Port Talbot
Howard Davies,1939,Fullback,6,5,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Leslie Davies,1939,Prop,2,2,0,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Mickey Davies,1939,Centre,2,2,0,0,1,3,1918,Россия,СКФО,Карачаево-Черкесия
Elfed Jones,1938,Wing,3,2,1,0,1,3,Llanelly,Australia,Victoria,Loddon Mallee
Les Manfield,1939,No. 8,7,4,2,1,0,0,Mountain Ash,United Kingdom,CF45,Wales
Ron Price,1939,Lock,2,2,0,0,0,0,Trealaw,United Kingdom,CF39,Wales
Viv Law,1939,Prop,1,1,0,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Chris Matthews,1939,Wing,1,1,0,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Griff Bevan,1947,Prop,1,0,1,0,0,0,Burry Port,United Kingdom,Wales,Carmarthenshire
Reg Blakemore,1947,Hooker,1,0,1,0,0,0,Newport,United Kingdom,NP,Wales
Billy Cleaver,1947,Fly-half,17,9,6,2,1,6,Treorchy,United Kingdom,Wales,Rhondda Cynon Taf
Gwyn Evans,1947,Flanker,12,6,5,1,1,3,Treherbert,United Kingdom,CF42 5BG,Wales
Dai Jones,1947,Prop,7,3,4,0,0,0,Morriston,United Kingdom,Wales,Swansea
Ken Jones,1947,Wing,47,28,16,3,19,57,Blaenavon,United Kingdom,NP4,Wales
Jack Matthews,1947,Centre,23,10,10,3,4,12,Bridgend,United Kingdom,Wales,Bridgend
George Parsons,1947,Lock,1,0,1,0,0,0,Newbridge,Republic of Ireland,Leinster,County Kildare
Rees Stephens,1947,Lock,34,21,13,0,2,8,Neath,United Kingdom,Wales,West Glamorgan
Bleddyn Williams,1947,Centre,27,15,10,2,8,24,Taff's Well,United Kingdom,Wales,Rhondda Cynon Taf
Ossie Williams,1947,Flanker,7,3,3,1,0,3,Llanelly,Australia,Victoria,Loddon Mallee
Stanley Williams,1947,Lock,6,4,2,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Les Williams,1947,Wing,7,5,2,0,3,9,Mynyddygarreg,United Kingdom,Wales,Carmarthenshire
Cliff Davies,1947,Prop,17,10,5,2,1,3,Kenfig Hill,United Kingdom,Wales,Bridgend
Glyn Davies,1947,Fly-half,11,5,5,1,0,0,Cifynydd,g,n,i
Wilf Evans,1947,Prop,1,1,0,0,0,0,Griffithstown,United Kingdom,NP4,Wales
Billy Gore,1947,Hooker,3,3,0,0,0,0,Blaina,United Kingdom,Wales,Blaenau Gwent
Bill Tamplin,1947,Lock,7,5,1,1,0,24,Risca,United Kingdom,NP11,Wales
Bob Evans,1947,Flanker,16,9,5,2,1,3,Rhymney,United Kingdom,NP22,Wales
Peter Rees,1947,Wing,2,2,0,0,0,0,Penygroes,United Kingdom,Wales,Gwynedd
Emlyn Davies,1947,Prop,2,1,1,0,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Handel Greville,1947,Scrum-half,1,1,0,0,0,0,Drefach,United Kingdom,Wales,Carmarthenshire
John Gwilliam,1947,No. 8,23,14,8,1,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Mal James,1947,Hooker,5,2,2,1,0,0,Cifynydd,g,n,i
Les Anthony,1948,Prop,3,1,1,1,0,0,Rhiwfawr,United Kingdom,Wales,Neath Port Talbot
Des Jones,1948,Lock,1,0,0,1,0,0,Tumble,United Kingdom,Wales,Carmarthenshire
Frank Trott,1948,Fullback,8,2,5,1,0,2,Cardiff,United Kingdom,Wales,Cardiff
Ray Cale,1949,Flanker,7,5,2,0,1,3,Usk,United Kingdom,Wales,Monmouthshire
Ernie Coleman,1949,Prop,3,1,2,0,0,0,Newport,United Kingdom,NP,Wales
Don Hayward,1949,Lock,18,10,6,2,0,0,Pontypool,United Kingdom,NP4,Wales
Alun Meredith,1949,Lock,3,1,2,0,1,3,Ystrad,United Kingdom,Wales,Rhondda Cynon Taf
Terry Cook,1949,Wing,2,0,2,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
Windsor Major,1949,Wing,2,1,1,0,0,0,Llangynwyd,United Kingdom,Wales,Bridgend
Peter Stone,1949,Flanker,1,0,1,0,0,0,Loughor,United Kingdom,Wales,Swansea
Malcolm Thomas,1949,Centre,31,16,13,2,4,22,Machen,United Kingdom,Wales,Caerphilly
Clem Thomas,1949,Flanker,28,18,9,1,1,3,Cardiff,United Kingdom,Wales,Cardiff
Trevor Brewer,1950,Wing,3,2,1,0,2,6,Newport,United Kingdom,NP,Wales
Dai Davies,1950,Hooker,20,13,6,1,0,0,Penygraig,United Kingdom,SA48 8EZ,Wales
Roy John,1950,Lock,25,15,8,2,2,6,Neath,United Kingdom,Wales,West Glamorgan
Lewis Jones,1950,Fullback,13,10,3,0,1,62,Gorseinon,United Kingdom,Wales,West Glamorgan
John Robins,1950,Prop,16,9,5,2,0,10,Cardiff,United Kingdom,Wales,Cardiff
Rex Willis,1950,Scrum-half,24,17,6,1,0,0,Ystrad,United Kingdom,Wales,Rhondda Cynon Taf
Gerwyn Williams,1950,Fullback,13,8,4,1,0,0,Glyncorrwg,United Kingdom,Wales,Neath Port Talbot
Peter Evans,1951,Flanker,2,1,1,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Allen Forward,1951,Flanker,6,4,2,0,0,0,Cwmavon,United Kingdom,Wales,Neath Port Talbot
Ben Edwards,1951,Lock,1,0,0,1,0,3,Chepstow,United Kingdom,NP16,Wales
Cliff Morgan,1951,Fly-half,33,21,10,2,4,12,Trebanog,United Kingdom,Wales,Rhondda Cynon Taf
Haydn Morris,1951,Wing,3,2,1,0,2,6,Mountain Ash,United Kingdom,CF45,Wales
Billy Williams,1951,Prop,26,18,8,0,1,3,Gower,United States of America,Missouri,Clinton County
Len Blythe,1951,Flanker,3,2,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Alun Thomas,1952,Centre,13,11,2,0,1,6,Cwmavon,United Kingdom,Wales,Neath Port Talbot
Billy Williams,1952,Scrum-half,3,2,1,0,0,0,Talywain,United Kingdom,Wales,Torfaen
Horace Phillips,1952,Wing,1,1,0,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Geoff Beckingham,1953,Hooker,3,1,2,0,0,0,Barry,United Kingdom,CF62,Wales
Roy Burnett,1953,Fly-half,1,0,1,0,0,0,Abercarn,United Kingdom,Wales,Monmouthshire
Terry Davies,1953,Fullback,23,11,11,1,0,55,Llwynhendy,United Kingdom,Wales,Carmarthenshire
Gareth Griffiths,1953,Wing,15,10,5,0,5,15,Penygraig,United Kingdom,SA48 8EZ,Wales
Dill Johnson,1953,Flanker,1,0,1,0,0,0,Pontarddulais,United Kingdom,Wales,Swansea
Sid Judd,1953,Flanker,10,7,3,0,1,3,Cardiff,United Kingdom,Wales,Cardiff
Courtenay Meredith,1953,Prop,18,11,7,0,1,3,Pontypridd,United Kingdom,CF37; CF38,Wales
Russell Robins,1953,No. 8,17,12,5,0,1,3,Pontypridd,United Kingdom,CF37; CF38,Wales
Trevor Lloyd,1953,Scrum-half,2,2,0,0,0,0,Taibach,United Kingdom,Wales,Neath Port Talbot
Gwyn Rowlands,1953,Wing,4,3,1,0,1,13,Berkhamsted,United Kingdom,England,East of England
Glyn John,1954,Centre,2,1,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Viv Evans,1954,Fullback,3,3,0,0,0,25,Skewen,United Kingdom,Wales,Neath Port Talbot
Leighton Jenkins,1954,No. 8,5,4,1,0,0,0,New Tredegar,United Kingdom,NP24,Wales
Bryn Meredith,1954,Hooker,42,22,16,4,4,12,Cwmbran,United Kingdom,NP44,Wales
Brian Sparks,1954,Flanker,7,5,2,0,0,0,Llanharan,United Kingdom,Wales,Rhondda Cynon Taf
Denzil Thomas,1954,Centre,1,1,0,0,0,3,Llandyfriog,United Kingdom,Wales,Ceredigion
Rhys Williams,1954,Lock,33,19,13,1,1,3,Cwmllynfell,United Kingdom,Wales,Neath Port Talbot
Len Davies,1954,Flanker,3,3,0,0,0,0,Bynea,United Kingdom,Wales,Carmarthenshire
Ray Williams,1954,Wing,3,3,0,0,1,3,Felinfoel,United Kingdom,Wales,Carmarthenshire
Glyn Davies,1955,Flanker,1,1,0,0,0,0,Cefn Fforest,United Kingdom,NP12,Wales
Arthur Edwards,1955,Fullback,2,1,1,0,0,3,Bynea,United Kingdom,Wales,Carmarthenshire
Gordon Wells,1955,Centre,7,5,1,1,1,3,Rhondda,United Kingdom,Wales,Rhondda Cynon Taf
Garfield Owen,1955,Fullback,6,5,1,0,0,26,Llanharan,United Kingdom,Wales,Rhondda Cynon Taf
Derek Williams,1955,Flanker,2,2,0,0,1,3,Cardiff,United Kingdom,Wales,Cardiff
Onllwyn Brace,1956,Scrum-half,9,6,3,0,1,3,Pontarddulais,United Kingdom,Wales,Swansea
Cowboy Davies,1956,Wing,3,2,1,0,2,6,Bancyfelin,United Kingdom,Wales,Carmarthenshire
Harry Morgan,1956,Centre,4,3,1,0,1,3,Pontypool,United Kingdom,NP4,Wales
Ray Prosser,1956,Prop,23,13,9,1,1,3,Pontypool,United Kingdom,NP4,Wales
Rex Richards,1956,Prop,1,1,0,0,0,0,Newport,United Kingdom,NP,Wales
Geoff Whitson,1956,Flanker,3,3,0,0,0,0,Newport,United Kingdom,NP,Wales
Geoff Howells,1957,Wing,4,2,2,0,1,3,Loughor,United Kingdom,Wales,Swansea
Keith Maddocks,1957,Wing,1,0,1,0,0,0,Resolven,United Kingdom,Wales,Neath Port Talbot
Rory O'Connor,1957,Flanker,1,0,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Robin Davies,1957,Flanker,6,3,2,1,1,3,Battersea,United Kingdom,England,Greater London
Lloyd Williams,1957,Scrum-half,13,6,5,2,0,0,Taff's Well,United Kingdom,Wales,Rhondda Cynon Taf
Cyril Davies,1957,Centre,7,5,1,1,0,0,Ammanford,United Kingdom,Wales,Carmarthenshire
John Faull,1957,No. 8,16,9,6,1,1,8,Morriston,United Kingdom,Wales,Swansea
Henry Morgan,1957,Prop,2,2,0,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Graham Powell,1957,Centre,2,2,0,0,0,0,Ebbw Vale,United Kingdom,NP23,Wales
John Collins,1958,Wing,10,4,5,1,3,9,Aberavon,United Kingdom,Wales,Neath Port Talbot
Don Devereux,1958,Prop,3,2,0,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
Wynne Evans,1958,Scrum-half,1,1,0,0,0,0,Llandybie,United Kingdom,Wales,Carmarthenshire
Roddy Evans,1958,Lock,17,6,8,3,0,0,Porthcawl,United Kingdom,CF36,Wales
Carwyn James,1958,Centre,2,1,1,0,0,3,Cefneithin,United Kingdom,Wales,Carmarthenshire
Haydn Morgan,1958,Flanker,31,14,14,3,3,9,Oakdale,United States of America,Minnesota,Washington County
John Evans,1958,Prop,2,1,1,0,0,0,Mountain Ash,United Kingdom,CF45,Wales
Howard Nicholls,1958,Wing,1,1,0,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
Alun Priday,1958,Fullback,2,2,0,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Cyril Roberts,1958,Wing,2,1,1,0,1,3,Neath,United Kingdom,Wales,West Glamorgan
Cliff Ashton,1959,Fly-half,7,4,2,1,1,3,Cwmavon,United Kingdom,Wales,Neath Port Talbot
Dewi Bebb,1959,Wing,42,15,23,4,12,36,Bangor,United States of America,Maine,Penobscot County
Haydn Davies,1959,Centre,2,1,1,0,0,0,Cowbridge,United Kingdom,Wales,Vale of Glamorgan
Ian Ford,1959,Lock,2,1,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
John Leleu,1959,Flanker,4,1,3,0,0,0,Bristol,United Kingdom,England,South West England
Derrick Main,1959,Prop,4,2,2,0,0,0,Abbassia,تونس,3070,صفاقس
Malcolm Price,1959,Centre,14,6,7,1,6,18,Pontypool,United Kingdom,NP4,Wales
Danny Harris,1959,Lock,8,4,4,0,0,0,Penygraig,United Kingdom,SA48 8EZ,Wales
Glyn Davidge,1959,Flanker,9,5,4,0,0,0,Newport,United Kingdom,NP,Wales
Jack Hurrell,1959,Centre,1,0,1,0,0,0,Cwmcarn,United Kingdom,Wales,Monmouthshire
Billy Watkins,1959,Scrum-half,1,0,1,0,0,0,Newbridge,Republic of Ireland,Leinster,County Kildare
Brian Cresswell,1960,Flanker,4,2,2,0,2,6,Newport,United Kingdom,NP,Wales
Len Cunningham,1960,Prop,14,5,5,4,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Colin Evans,1960,Scrum-half,1,0,1,0,0,0,Blaenavon,United Kingdom,NP4,Wales
Gareth Payne,1960,Lock,3,2,1,0,0,0,Trelewis,United Kingdom,Wales,Merthyr Tydfil
Geoff Windsor-Lewis,1960,Centre,2,1,1,0,0,0,Cambridge,United Kingdom,England,East of England
Fenton Coles,1960,Wing,3,2,1,0,0,0,Blaenavon,United Kingdom,NP4,Wales
Norman Morgan,1960,Fullback,3,2,1,0,0,14,Pontypool,United Kingdom,NP4,Wales
Norman Gale,1960,Hooker,25,12,10,3,1,6,Gorseinon,United Kingdom,Wales,West Glamorgan
Brian Jones,1960,Centre,2,1,1,0,0,0,Cwmcarn,United Kingdom,Wales,Monmouthshire
Bryan Richards,1960,Fly-half,1,0,1,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Denis Evans,1960,Wing,1,0,1,0,0,0,Scunthorpe,United Kingdom,England,Yorkshire and the Humber
Kingsley Jones,1960,Prop,14,4,8,2,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
David Nash,1960,No. 8,6,3,3,0,0,0,Monmouth,United Kingdom,NP25,Wales
Tony O'Connor,1960,Scrum-half,5,2,2,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
Ken Richards,1960,Fly-half,5,2,3,0,1,9,Bridgend,United Kingdom,Wales,Bridgend
Meirion Roberts,1960,Centre,8,3,5,0,0,0,Abergwyngregin,g,n,i
Phil Morgan,1961,Prop,3,1,2,0,0,0,Hereford,United Kingdom,England,West Midlands
Peter Rees,1961,Wing,4,3,1,0,0,0,E Glamorgan,United Kingdom,Wales,West Glamorgan
Gordon Britton,1961,Centre,1,0,1,0,0,0,Risca,United Kingdom,NP11,Wales
Brian Price,1961,Lock,36,16,16,4,0,0,Bargoed,United Kingdom,CF81 8,Wales
Dave Thomas,1961,Centre,1,1,0,0,0,0,Pontrhydyfen,United Kingdom,Wales,Neath Port Talbot
Haydn Mainwaring,1961,Centre,1,0,1,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Alun Pask,1961,No. 8,34,12,17,5,2,6,Blackwood,United Kingdom,NP12,Wales
Billy Thomas,1961,Hooker,2,0,2,0,0,0,Bargoed,United Kingdom,CF81 8,Wales
Kel Coslett,1962,Fullback,3,1,1,1,0,3,Bynea,United Kingdom,Wales,Carmarthenshire
Ken Jones,1962,Centre,20,7,9,4,5,15,Cross Hands,United Kingdom,Wales,Carmarthenshire
Robert Morgan,1962,Wing,9,2,5,2,0,0,Pontyberem,United Kingdom,Wales,Carmarthenshire
Alan Rees,1962,Fly-half,3,1,1,1,0,3,Neath,United Kingdom,Wales,West Glamorgan
Des Greenslade,1962,Prop,1,0,1,0,0,0,Cwmcarn,United Kingdom,Wales,Monmouthshire
Keith Rowlands,1962,Lock,8,2,4,2,1,3,Brithdir,United Kingdom,NP24 6XY,Wales
Brian Davies,1962,Centre,3,1,1,1,0,0,Weston-super-Mare,United Kingdom,BS23 1YJ,England
John Davies,1962,Flanker,1,0,0,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
Grahame Hodgson,1962,Fullback,15,5,7,3,0,12,Ogmore Vale,United Kingdom,Wales,Bridgend
John Warlow,1962,Prop,1,0,0,1,0,0,Dafen,United Kingdom,Wales,Carmarthenshire
David Hayward,1963,Flanker,6,2,3,1,1,3,Crumlin,United Kingdom,Northern Ireland,County Antrim
Roger Michaelson,1963,No. 8,1,0,1,0,0,0,Porthcawl,United Kingdom,CF36,Wales
Clive Rowlands,1963,Scrum-half,14,6,6,2,0,3,Upper Cwmtwrch,g,n,i
Brian Thomas,1963,Lock,21,9,9,3,1,3,Pontwalby,United Kingdom,Wales,Neath Port Talbot
