Jim Bevan,1881,Three-quarters,1,0,1,0,0,NA,Vic,Australia,Victoria,Missing
David Watkins,1963,Fly-half,27,12,13,2,4,27,Blaina,United Kingdom,Wales,Blaenau Gwent
Denzil Williams,1963,Prop,41,21,15,5,1,3,Trefil,United Kingdom,Wales,Blaenau Gwent
Ron Evans,1963,Centre,3,1,2,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Graham Jones,1963,Flanker,3,1,2,0,1,3,Garndiffaith,United Kingdom,Wales,Torfaen
Bill Morris,1963,Wing,2,1,1,0,0,0,Borth,United Kingdom,Wales,Ceredigion
Howard Norris,1963,Prop,5,1,4,0,0,0,Porth,United Kingdom,CF39,Wales
Alan Thomas,1963,Flanker,2,0,1,1,0,0,Beckenham,United Kingdom,England,Greater London
Dick Uzzell,1963,Centre,5,3,2,0,0,0,Bargoed,United Kingdom,CF81 8,Wales
Keith Bradshaw,1964,Centre,9,5,2,2,1,36,Cefn Cribbwr,g,n,i
John Mantle,1964,No. 8,2,0,1,1,0,0,Cardiff,United Kingdom,Wales,Cardiff
David Weaver,1964,Wing,1,0,0,1,0,0,Glynneath,United Kingdom,CF37 1SY,Wales
Gareth Prothero,1964,Flanker,11,8,2,1,1,3,Beddau,United Kingdom,Wales,Rhondda Cynon Taf
Stuart Watkins,1964,Wing,29,16,10,3,9,27,Newport,United Kingdom,NP,Wales
John Dawes,1964,Centre,26,15,8,3,4,12,Chapel of Ease,United Kingdom,England,South East
Terry Price,1965,Fullback,8,4,4,0,0,45,Hendy,United Kingdom,Wales,Gwynedd
Ron Waldron,1965,Prop,4,3,1,0,0,0,Neath Abbey,United Kingdom,Wales,Neath Port Talbot
Bill Morris,1965,Lock,2,2,0,0,0,0,Melbourne,Australia,3000,Victoria
Lyn Davies,1966,Wing,3,2,1,0,0,0,Blaengarw,United Kingdom,Wales,Bridgend
Allan Lewis,1966,Scrum-half,9,3,6,0,0,0,Pontypool,United Kingdom,NP4,Wales
John Lloyd,1966,Prop,24,14,9,1,0,0,Pontycymmer,g,n,i
Ken Braddock,1966,Flanker,3,0,3,0,0,0,Treowen,United Kingdom,Wales,Monmouthshire
Gerald Davies,1966,Wing,51,31,16,4,23,81,Llansaint,United Kingdom,Wales,Carmarthenshire
Barry John,1966,Fly-half,30,16,10,4,6,120,Cefneithin,United Kingdom,Wales,Carmarthenshire
Delme Thomas,1966,Lock,32,16,14,2,0,0,Bancyfelin,United Kingdom,Wales,Carmarthenshire
Billy Hullin,1967,Scrum-half,1,0,1,0,0,0,Loughor,United Kingdom,Wales,Swansea
Billy Mainwaring,1967,Lock,6,1,4,1,0,0,Port Talbot,United Kingdom,Wales,Neath Port Talbot
John O'Shea,1967,Prop,6,1,5,0,0,0,Weston-super-Mare,United Kingdom,BS23 1YJ,England
Billy Raybould,1967,Centre,11,3,7,1,0,3,Cardiff,United Kingdom,Wales,Cardiff
Brian Rees,1967,Hooker,3,0,3,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
John Taylor,1967,Flanker,30,17,11,2,4,25,Watford,United Kingdom,England,East of England
Gareth Edwards,1967,Scrum-half,63,40,15,8,20,91,Glanaman,United Kingdom,Wales,Rhondda Cynon Taf
Ron Jones,1967,No. 8,5,2,3,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Dai Morris,1967,Flanker,34,20,9,5,6,19,Rhigos,United Kingdom,Wales,Rhondda Cynon Taf
Keith Jarrett,1967,Centre,10,6,2,2,2,73,Newport,United Kingdom,NP,Wales
Ian Hall,1967,Centre,8,4,1,3,0,0,Gilfach Goch,United Kingdom,Wales,Bridgend
Dennis Hughes,1967,Flanker,6,2,3,1,0,0,Argoed,United Kingdom,Wales,Monmouthshire
John Jeffrey,1967,No. 8,1,0,1,0,0,0,Oakdale,United States of America,Minnesota,Washington County
Keri Jones,1967,Wing,5,1,3,1,2,6,Neath,United Kingdom,Wales,West Glamorgan
Paul Wheeler,1967,Fullback,2,0,1,1,0,0,Newport,United Kingdom,NP,Wales
Max Wiltshire,1967,Lock,4,1,2,1,0,0,Milsom Pt,United Kingdom,BA1,England
Tony Gray,1968,Flanker,2,1,0,1,0,0,Stoke-on-Trent,United Kingdom,England,West Midlands
Boyo James,1968,Prop,1,0,0,1,0,0,Blaengarw,United Kingdom,Wales,Bridgend
Bobby Wanbon,1968,No. 8,1,0,0,1,1,3,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Doug Rees,1968,Fullback,3,1,2,0,0,9,Swansea,United Kingdom,Wales,West Glamorgan
Jeff Young,1968,Hooker,24,15,8,1,0,0,Blaengarw,United Kingdom,Wales,Bridgend
Ian Jones,1968,Lock,1,0,1,0,0,0,Vryburg,South Africa,North West,Dr Ruth Segomotsi Mompati District Municipality
Maurice Richards,1968,Wing,12,4,7,1,7,21,Ystrad,United Kingdom,Wales,Rhondda Cynon Taf
Mervyn Davies,1969,No. 8,46,31,9,6,2,7,Swansea,United Kingdom,Wales,West Glamorgan
JPR Williams,1969,Fullback,63,42,15,6,6,39,Cardiff,United Kingdom,Wales,Cardiff
Phil Bennett,1969,Fly-half,37,23,9,5,5,210,Felinfoel,United Kingdom,Wales,Carmarthenshire
Geoff Evans,1970,Lock,7,5,1,1,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Barry Llewelyn,1970,Prop,13,10,2,1,1,3,Lancs,United Kingdom,S6 3TB,England
Vic Perrins,1970,Hooker,2,1,0,1,0,0,Newport,United Kingdom,NP,Wales
Laurie Daniel,1970,Wing,1,1,0,0,1,5,Pontypool,United Kingdom,NP4,Wales
Ray Hopkins,1970,Scrum-half,2,2,0,0,1,3,Maesteg,United Kingdom,Wales,Bridgend
Keith Hughes,1970,Centre,3,2,1,0,0,0,Glanamman,United Kingdom,Wales,Carmarthenshire
Stuart Gallacher,1970,Lock,1,1,0,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Arthur Lewis,1970,Centre,11,9,2,0,1,4,Crumlin,United Kingdom,Northern Ireland,County Antrim
Roy Mathias,1970,Wing,1,1,0,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Jim Shanklin,1970,Wing,4,2,2,0,1,4,Tenby,United Kingdom,Wales,Pembrokeshire
John Bevan,1971,Wing,11,9,2,0,5,19,Tylorstown,United Kingdom,Wales,Rhondda Cynon Taf
Mike Roberts,1971,Lock,8,6,2,0,1,4,St Asaph,United Kingdom,Wales,Denbighshire
Roy Bergiers,1972,Centre,11,7,4,0,2,8,Carmarthen,United Kingdom,Wales,Carmarthenshire
Derek Quinnell,1971,No. 8,28,17,10,1,1,4,Llanelly,Australia,Victoria,Loddon Mallee
Glyn Shaw,1972,Prop,12,5,5,2,0,0,Rhigos,United Kingdom,Wales,Rhondda Cynon Taf
Phil Llewellyn,1973,Prop,5,3,2,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Tommy David,1973,Flanker,4,3,1,0,0,0,Pontypridd,United Kingdom,CF37; CF38,Wales
John Williams,1973,Wing,37,24,10,3,17,68,Nantyffyllon,United Kingdom,Wales,Bridgend
Allan Martin,1973,Lock,35,23,11,1,1,25,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Bobby Windsor,1973,Hooker,33,22,8,3,1,4,Newport,United Kingdom,NP,Wales
Clive Shell,1973,Scrum-half,1,1,0,0,0,0,Pyle,France,27370,France métropolitaine
Terry Cobner,1974,Flanker,22,14,6,2,2,8,Blaenavon,United Kingdom,NP4,Wales
Alex Finlayson,1974,Centre,3,0,1,2,0,0,Cardiff,United Kingdom,Wales,Cardiff
Clive Rees,1974,Wing,13,5,6,2,0,0,1951,Algérie الجزائر,Sétif - سطيف‎,Daïra Bouandas
Geoff Wheel,1974,Lock,32,22,9,1,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Walter Williams,1974,Prop,2,0,0,2,0,0,Neath,United Kingdom,Wales,West Glamorgan
Ian Robinson,1974,Lock,2,0,1,1,0,0,Cardiff,United Kingdom,Wales,Cardiff
Roger Blyth,1974,Fullback,6,2,4,0,1,6,Swansea,United Kingdom,Wales,West Glamorgan
John Bevan,1975,Fly-half,4,3,1,0,0,3,Neath,United Kingdom,Wales,West Glamorgan
Trefor Evans,1975,Flanker,11,9,2,0,2,8,Lancs,United Kingdom,S6 3TB,England
Charlie Faulkner,1975,Prop,19,14,5,0,1,4,Newport,United Kingdom,NP,Wales
Steve Fenwick,1975,Centre,34,21,13,0,4,152,Caerphilly,United Kingdom,CF83,Wales
Ray Gravell,1975,Centre,27,17,10,0,2,8,Kidwelly,United Kingdom,Wales,Carmarthenshire
Graham Price,1975,Prop,53,27,25,1,3,12,Moascar,المغرب Maroc ⵍⵎⴰⵖⵔⵉⴱ,10000,Rabat-Salé-Kénitra الرباط سلا القنيطرة
Mike Knill,1976,Prop,1,1,0,0,0,0,Monkton,Canada,New Brunswick,Westmorland County
David Burcher,1977,Centre,5,3,2,0,0,0,Newport,United Kingdom,NP,Wales
Clive Burgess,1977,Flanker,9,5,4,0,1,4,Manmoel,United Kingdom,Wales,Blaenau Gwent
Jeff Squire,1977,Flanker,35,17,17,1,3,12,Pontywaun,g,n,i
Gareth Evans,1977,Wing,6,2,4,0,0,0,Newport,United Kingdom,NP,Wales
Clive Williams,1977,Prop,12,5,6,1,1,4,Porthcawl,United Kingdom,CF36,Wales
Gareth Davies,1978,Fly-half,22,9,13,0,0,46,Carmarthen,United Kingdom,Wales,Carmarthenshire
Brynmor Williams,1977,Scrum-half,6,2,4,0,1,4,Cardigan,United Kingdom,Wales,Ceredigion
Stuart Lane,1978,Flanker,5,2,3,0,0,0,Tredegar,United Kingdom,Wales,Monmouthshire
Clive Davis,1978,Lock,3,1,2,0,1,4,Tredegar,United Kingdom,Wales,Monmouthshire
Alun Donovan,1978,Centre,5,2,3,0,0,0,Abercrave,United Kingdom,SA9 1XS,Wales
Terry Holmes,1978,Scrum-half,26,13,12,1,9,36,Cardiff,United Kingdom,Wales,Cardiff
John Richardson,1978,Prop,2,1,1,0,0,0,Blaencwm,United Kingdom,Wales,Rhondda Cynon Taf
Paul Ringer,1978,Flanker,8,4,4,0,2,8,Leeds,United Kingdom,England,Yorkshire and the Humber
Elgan Rees,1977,Wing,14,7,6,1,6,24,Clydach,United Kingdom,Wales,Monmouthshire
Barry Clegg,1979,Lock,1,0,1,0,0,0,Cymmer,United Kingdom,Wales,Rhondda Cynon Taf
David Richards,1979,Centre,18,8,9,1,4,16,Cwmgwrach,United Kingdom,Wales,Neath Port Talbot
Allan Phillips,1979,Hooker,18,10,8,0,1,4,Kenfig Hill,United Kingdom,Wales,Bridgend
Clive Griffiths,1979,Fullback,1,1,0,0,0,0,Loughor,United Kingdom,Wales,Swansea
Eddie Butler,1980,No. 8,16,6,9,1,2,8,Newport,United Kingdom,NP,Wales
Les Keen,1980,Wing,4,2,2,0,1,4,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Peter Morgan,1980,Centre,4,2,2,0,0,0,Broadhaven,United Kingdom,CF11 8AZ,Wales
Rob Ackerman,1980,Centre,24,10,14,0,1,4,Ebbw Vale,United Kingdom,NP23,Wales
Gareth Williams,1980,No. 8,5,2,3,0,0,0,Bedlinog,United Kingdom,Wales,Merthyr Tydfil
Rhodri Lewis,1981,Flanker,7,3,4,0,1,4,Maesteg,United Kingdom,Wales,Bridgend
David Nicholas,1981,Wing,4,2,2,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Ian Stephens,1981,Prop,14,6,8,0,0,0,Tongwynlais,United Kingdom,Wales,Cardiff
Gwyn Evans,1981,Fullback,12,3,9,0,0,77,Maesteg,United Kingdom,Wales,Bridgend
Gary Pearce,1981,Fly-half,3,1,2,0,0,6,Laugharne,United Kingdom,Wales,Carmarthenshire
Gerald Williams,1981,Scrum-half,4,1,3,0,0,0,Swansea,United Kingdom,Wales,West Glamorgan
Pat Daniels,1981,Centre,2,1,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Mark Davies,1981,Flanker,3,2,1,0,0,0,Maesteg,United Kingdom,Wales,Bridgend
Dick Moriarty,1981,Lock,22,13,8,1,2,8,Gorseinon,United Kingdom,Wales,West Glamorgan
Steve Sutton,1982,Lock,9,4,5,0,0,0,Abertillery,United Kingdom,NP13 1,Wales
Bob Norster,1982,Lock,37,20,16,1,2,8,Ebbw Vale,United Kingdom,NP23,Wales
Malcolm Dacey,1983,Fly-half,15,8,6,1,0,36,Swansea,United Kingdom,Wales,West Glamorgan
Billy James,1983,Hooker,21,11,9,1,1,4,Port Talbot,United Kingdom,Wales,Neath Port Talbot
Dai Pickering,1983,Flanker,23,11,11,1,3,12,Briton Ferry,United Kingdom,SA11,Wales
Mark Ring,1983,Centre,32,11,19,2,1,34,Cardiff,United Kingdom,Wales,Cardiff
Mark Wyatt,1983,Fullback,10,4,5,1,1,81,Crickhowell,United Kingdom,Wales,Powys
Ian Eidman,1983,Prop,13,7,6,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Staff Jones,1983,Prop,13,4,9,0,1,4,Ynysybwl,United Kingdom,Wales,Rhondda Cynon Taf
John Perkins,1983,Lock,18,9,9,0,0,0,Blaenavon,United Kingdom,NP4,Wales
Richard Donovan,1983,,1,0,1,0,0,0,Llanharan,United Kingdom,Wales,Rhondda Cynon Taf
Bleddyn Bowen,1983,Centre,24,15,9,0,5,37,Trebanos,United Kingdom,Wales,Neath Port Talbot
Mark Brown,1983,Flanker,6,4,2,0,0,0,Newport,United Kingdom,NP,Wales
Ray Giles,1983,Scrum-half,3,2,1,0,0,0,Kenfig Hill,United Kingdom,Wales,Bridgend
Adrian Hadley,1983,"Centre, Wing",27,17,10,0,9,36,Cardiff,United Kingdom,Wales,Cardiff
Terry Shaw,1983,Lock,1,0,1,0,0,0,Ystrad Mynach,United Kingdom,CF82 7BP,Wales
Mark Titley,1983,Wing,15,7,8,0,4,16,Swansea,United Kingdom,Wales,West Glamorgan
Howell Davies,1984,Fullback,4,2,2,0,1,39,Pyle,France,27370,France métropolitaine
Mark Douglas,1984,Scrum-half,3,1,2,0,0,0,Aberystwyth,United Kingdom,Wales,Ceredigion
Rhys Morgan,1984,Prop,1,0,1,0,0,0,Southerndown,United Kingdom,Wales,Vale of Glamorgan
Mike Watkins,1984,Hooker,4,2,2,0,0,0,Abercarn,United Kingdom,Wales,Monmouthshire
David Bishop,1984,Scrum-half,1,0,1,0,1,4,Cardiff,United Kingdom,Wales,Cardiff
Alun Davies,1984,Flanker,1,0,1,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Phil Lewis,1984,Wing,8,4,4,0,2,8,Swansea,United Kingdom,Wales,West Glamorgan
Jeff Whitefoot,1984,Prop,19,11,8,0,0,0,Bedwas,United Kingdom,Wales,Caerphilly
Martyn Morris,1985,Flanker,11,3,7,1,0,0,Neath,United Kingdom,Wales,West Glamorgan
Stuart Evans,1985,Prop,9,7,2,0,1,4,Neath,United Kingdom,Wales,West Glamorgan
Paul Thorburn,1985,Fullback,37,16,20,1,2,304,Rheindalen,g,n,i
Gareth Roberts,1985,No. 8,7,6,1,0,3,12,Pontlliw,United Kingdom,Wales,Swansea
Jonathan Davies,1985,Fly-half,32,19,13,0,5,81,Trimsaran,United Kingdom,Wales,Carmarthenshire
Phil Davies,1985,Lock,46,22,23,1,5,21,Seven Sisters,United Kingdom,N15 4NE,England
Kevin Hopkins,1985,Centre,7,5,2,0,0,0,Cwmllynfell,United Kingdom,Wales,Neath Port Talbot
John Devereux,1986,"Centre, Wing",21,10,11,0,5,20,Pontycymmer,g,n,i
Robert Jones,1986,Scrum-half,57,24,33,0,4,19,Trebanos,United Kingdom,Wales,Neath Port Talbot
David Waters,1986,Lock,4,2,2,0,0,0,Newport,United Kingdom,NP,Wales
Paul Moriarty,1986,Flanker,21,14,7,0,4,16,Morriston,United Kingdom,Wales,Swansea
Huw Richards,1986,Lock,4,3,1,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Glen Webbe,1986,Wing,10,5,5,0,4,16,Cardiff,United Kingdom,Wales,Cardiff
Ieuan Evans,1987,Wing,79,34,44,1,34,161,Capel Dewi,United Kingdom,Wales,Carmarthenshire
Kevin Phillips,1987,Hooker,20,6,13,1,0,0,Whitland,United Kingdom,Wales,Carmarthenshire
Richie Collins,1987,Flanker,28,12,16,0,2,9,Cardiff,United Kingdom,Wales,Cardiff
Peter Francis,1987,Prop,1,0,1,0,0,0,Cowbridge,United Kingdom,Wales,Vale of Glamorgan
Mark Jones,1987,Back-row,15,4,11,0,2,8,Tredegar,United Kingdom,Wales,Monmouthshire
Steven Blackmore,1987,Prop,4,3,1,0,0,0,Cardiff,United Kingdom,Wales,Cardiff
Anthony Buchanan,1987,Prop,5,4,1,0,0,0,Ystradgynlais,United Kingdom,Wales,Powys
Dai Young,1987,Prop,54,28,25,1,1,4,Aberdare,United Kingdom,Wales,Mid Glamorgan
Richard Webster,1987,Flanker,13,5,8,0,1,4,Swansea,United Kingdom,Wales,West Glamorgan
Rowland Phillips,1987,Back-row,10,5,5,0,0,0,St David's,United Kingdom,Wales,Pembrokeshire
Jeremy Pugh,1987,Prop,3,2,1,0,0,0,Builth Wells,United Kingdom,LD2,Wales
Stuart Russell,1987,Lock,1,1,0,0,0,0,1963,Österreich,8362,Steiermark
Tony Clement,1987,Fullback,37,16,21,0,3,16,Morriston,United Kingdom,Wales,Swansea
Phil May,1988,Lock,7,3,4,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Ian Watkins,1988,Hooker,10,4,6,0,1,4,Ebbw Vale,United Kingdom,NP23,Wales
David Bryant,1988,Flanker,8,2,6,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Tim Fauvel,1988,No. 8,1,0,1,0,0,0,Bridgend,United Kingdom,Wales,Bridgend
Mike Hall,1988,Centre,43,16,27,0,7,33,Bridgend,United Kingdom,Wales,Bridgend
Nigel Davies,1988,Centre,29,13,16,0,5,23,Llanelly,Australia,Victoria,Loddon Mallee
Jonathan Griffiths,1988,Scrum-half,2,0,2,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Gary Jones,1988,Flanker,5,1,4,0,0,0,Porth,United Kingdom,CF39,Wales
Kevin Moseley,1988,Lock,9,1,8,0,0,0,Caerphilly,United Kingdom,CF83,Wales
Jonathan Mason,1988,Fullback,1,0,1,0,0,0,Aberdare,United Kingdom,Wales,Mid Glamorgan
Carwyn Davies,1988,Wing,4,1,3,0,1,4,Llandovery,United Kingdom,Wales,Carmarthenshire
Mike Griffiths,1988,Prop,35,12,22,1,0,0,Tonypandy,United Kingdom,Wales,Rhondda Cynon Taf
Wayne Hall,1988,Hooker,1,1,0,0,0,0,Pencoed,United Kingdom,CF35,Wales
John Wakeford,1988,Lock,2,1,1,0,1,4,Cardiff,United Kingdom,Wales,Cardiff
Richard Wintle,1988,"Wing, Centre",1,1,0,0,0,0,Kenfig Hill,United Kingdom,Wales,Bridgend
Richard Diplock,1988,Wing,1,0,1,0,0,0,Ebbw Vale,United Kingdom,NP23,Wales
Hugh Williams-Jones,1989,Prop,17,7,10,0,0,0,Bryncethin,United Kingdom,Wales,Bridgend
Laurance Delaney,1989,Prop,11,3,8,0,0,0,Llanelly,Australia,Victoria,Loddon Mallee
Paul Turner,1989,Fly-half,3,1,2,0,0,0,Newport,United Kingdom,NP,Wales
David Evans,1989,Fly-half,12,2,10,0,0,6,Wootton Bassett,United Kingdom,SN4,England
Arthur Jones,1989,Wing,13,4,9,0,4,16,Bangor,United States of America,Maine,Penobscot County
Gareth Llewellyn,1989,Lock,92,38,54,0,5,24,Cardiff,United Kingdom,Wales,Cardiff
Phil Pugh,1989,Flanker,1,0,1,0,0,0,Seven Sisters,United Kingdom,N15 4NE,England
Andy Allen,1990,Lock,3,0,3,0,0,0,Newport,United Kingdom,NP,Wales
Allan Bateman,1990,Centre,36,21,15,0,10,50,Maesteg,United Kingdom,Wales,Bridgend
Mark Perego,1990,Flanker,9,6,3,0,0,0,Hants,Canada,Nova Scotia,Hants County
Brian Williams,1990,Prop,5,0,5,0,0,0,Penffordd,United Kingdom,Wales,Ceredigion
Steve Ford,1990,Wing,8,2,5,1,2,8,Cardiff,United Kingdom,Wales,Cardiff
Alan Edmunds,1990,Wing,2,0,2,0,0,0,Neath,United Kingdom,Wales,West Glamorgan
Paul Arnold,1990,"No. 8, Lock",16,7,8,1,2,8,Morriston,United Kingdom,Wales,Swansea
Chris Bridges,1990,Scrum-half,7,2,4,1,1,4,Beddau,United Kingdom,Wales,Rhondda Cynon Taf
Paul Knight,1990,Prop,5,2,3,0,0,0,Tonypandy,United Kingdom,Wales,Rhondda Cynon Taf
Glyn Llewellyn,1990,Lock,9,2,6,1,0,0,Bradford-on-Avon,United Kingdom,BA15 1,England
Alan Reynolds,1990,Flanker,3,2,1,0,0,0,Carmarthen,United Kingdom,Wales,Carmarthenshire
Stuart Parfitt,1990,Centre,2,1,1,0,0,0,Usk,United Kingdom,Wales,Monmouthshire
Owain Williams,1990,Flanker,1,1,0,0,1,4,Ogmore-by-Sea,United Kingdom,Wales,Vale of Glamorgan
Aled Williams,1990,Fly-half,2,2,0,0,0,0,Cardigan,United Kingdom,Wales,Ceredigion
Adrian Davies,1990,Fly-half,9,5,4,0,0,22,Bridgend,United Kingdom,Wales,Bridgend
Alun Carter,1991,Flanker,2,0,2,0,0,0,Newport,United Kingdom,NP,Wales
Glenn George,1991,Flanker,2,0,2,0,0,0,Newport,United Kingdom,NP,Wales
Scott Gibbs,1991,Centre,58,27,29,2,11,55,Bridgend,United Kingdom,Wales,Bridgend
Neil Jenkins,1991,Fly-half,91,46,43,2,11,1090,Church Village,United Kingdom,Wales,Rhondda Cynon Taf
John Davies,1991,Prop,34,16,17,1,1,5,Carmarthen,United Kingdom,Wales,Carmarthenshire
Emyr Lewis,1991,No. 8,41,19,21,1,3,15,Carmarthen,United Kingdom,Wales,Carmarthenshire
Mark Davis,1991,Prop,1,0,1,0,0,0,Newport,United Kingdom,NP,Wales
Garin Jenkins,1991,Hooker,58,34,24,0,2,10,Ynysybwl,United Kingdom,Wales,Rhondda Cynon Taf
Luc Evans,1991,Fly-half,1,0,1,0,0,0,Treherbert,United Kingdom,CF42 5BG,Wales
Ken Waters,1991,Hooker,1,0,1,0,0,0,Cwmbran,United Kingdom,NP44,Wales
Mike Rayer,1991,Fullback,21,13,8,0,4,23,Cardiff,United Kingdom,Wales,Cardiff
Tony Copsey,1992,Lock,16,8,8,0,0,0,Essex,United Kingdom,England,East of England
Stuart Davies,1992,No. 8,17,9,8,0,2,9,Swansea,United Kingdom,Wales,West Glamorgan
Colin Stephens,1992,Fly-half,4,1,3,0,0,9,Morriston,United Kingdom,Wales,Swansea
Roger Bidgood,1992,Centre,5,5,0,0,1,5,Caerphilly,United Kingdom,CF83,Wales
Wayne Proctor,1992,Wing,39,20,19,0,11,55,Bridgend,United Kingdom,Wales,Bridgend
Ricky Evans,1993,Prop,19,10,9,0,0,0,Cardigan,United Kingdom,Wales,Ceredigion
